<title>《大奉打更人》▷ 388.第374章 人無道，天罰之</title><br><p>&emsp;&emsp;第374章 人無道，天罰之</p>
<br><p>&emsp;&emsp;“你是誰，你是誰”</p>
<br><p>&emsp;&emsp;在場衆高手一愣，有些愕然地宗道首的態度，聽他所言，似乎不認識此人，卻又是認識的。</p>
<br><p>&emsp;&emsp;高品巫師皺眉道：“你認識他？此人是何根腳。”</p>
<br><p>&emsp;&emsp;漆黑人形不理，帶着墮落和惡意的目光鎖定許七安，居高臨下，咆哮道：“金蓮在哪裡，金蓮在哪裡。”</p>
<br><p>&emsp;&emsp;金蓮？！</p>
<br><p>&emsp;&emsp;他不就是金蓮麼，入魔後的金蓮高品巫師皺了皺眉。</p>
<br><p>&emsp;&emsp;此人不但拿起鎮國劍，似乎還和地宗有莫大的干係，看地宗道首的態度，似乎是敵非友吉利知古和燭九不瞭解地宗的隱秘，只覺得這個不速之客的身份愈發神秘了。</p>
<br><p>&emsp;&emsp;白裙女子專注的凝視着他，也對這件事產生了興趣。她並不知道許七安和地宗道首有什麼牽扯。</p>
<br><p>&emsp;&emsp;這時，許七安緩緩道：“金蓮曾懇求我，助他清理門戶，斬入魔道首。我並未拒絕，只說來日閒暇之時，自會幫他。金蓮欣然應諾。”</p>
<br><p>&emsp;&emsp;“！”</p>
<br><p>&emsp;&emsp;漆黑人形猛的暴退數十丈，惡狠狠的盯着他，像是擇人而噬的猛獸，卻又忌憚獵人的強大。</p>
<br><p>&emsp;&emsp;黑蓮是地宗道首，二品巔峰強者，此人竟如此輕描淡寫的把“清理門戶”四個字付之於口燭九和吉利知古心裡一沉，強大如他們，也不敢有絲毫鬆懈。</p>
<br><p>&emsp;&emsp;不只是因爲對方手握鎮國劍，還是因爲他本身的神秘和強大，讓兩位北方強者感到棘手。</p>
<br><p>&emsp;&emsp;真不是說大話？嗯，看黑蓮的態度，似乎金蓮並沒有徹底入魔，雖然不知道具體發生什麼，但黑蓮口中的那位金蓮，既然懇求了這位神秘強者，那說明他真有這樣的實力想到這裡，高品巫師心裡泛起了危機感。</p>
<br><p>&emsp;&emsp;每一位擅長卜卦的巫師，在發現事情發展超出卦象所示後，都會喪失安全感。</p>
<br><p>&emsp;&emsp;激烈的戰鬥停止了，這邊的動靜引來了城內存活的江湖人士，以及守城士兵的關注。</p>
<br><p>&emsp;&emsp;楚州城作爲一洲主城，一個月來，涌入其中的江湖人士數不勝數。儘管剛纔的戰鬥中死了很大一部分，但依舊有小部分人存活着。</p>
<br><p>&emsp;&emsp;楚州城面積廣闊，他們看不見戰鬥現場，但可怕的衝擊波忽然停止，歸於平靜，引來了不少存活者的猜測。</p>
<br><p>&emsp;&emsp;“打，打完了？誰贏了，是蠻族還是鎮北王？”</p>
<br><p>&emsp;&emsp;“肯定是鎮北王，絕對是鎮北王，如果鎮北王輸了，我們統統活不了。”</p>
<br><p>&emsp;&emsp;“過去看看吧？”</p>
<br><p>&emsp;&emsp;“你不要命了嗎，對了，楚州城這些百姓究竟是怎麼回事。”</p>
<br><p>&emsp;&emsp;蠻族騎兵和妖族軍隊纏住了大奉軍隊，但戰況不算激烈，因爲城牆已破，各自的首領、親王在城中展開激烈爭鬥。</p>
<br><p>&emsp;&emsp;他們已經沒必要生死相向，更多的是相互牽制。</p>
<br><p>&emsp;&emsp;即使是百戰老卒，或兇狂的蠻子，也是愛惜生命的，不做無畏的犧牲。</p>
<br><p>&emsp;&emsp;因此各方將士能抽空旁觀城內動靜。</p>
<br><p>&emsp;&emsp;闕永修站在城牆上，有些不安的看着突兀出現的青衣人，分不清是對方那身與魏淵風格極爲相似的穿着，讓他本能的忌憚。</p>
<br><p>&emsp;&emsp;還是因爲一位高品強者的插足，會帶來許多不穩定因素。</p>
<br><p>&emsp;&emsp;大概兩者皆有。</p>
<br><p>&emsp;&emsp;“楚州城一定要化作廢墟，城中倖存的人也必須死，包括使團。如此一來，我才能掩蓋屠城的真相。只要沒有證據，有鎮北王護着我，加上我堂堂一等公爵的爵位，開國將領的子嗣，以及這些年鎮守北境的功勞，即使是魏淵和王貞文，也不能拿我怎樣。</p>
<br><p>&emsp;&emsp;“希望一切都按照既定的計劃走，此人到底是誰，爲何能拿起鎮國劍，皇室還有這樣的高人？不知道他的態度如何，嗯，淮王是大奉親王，他晉升二品比什麼都重要。此人既然能拿的起鎮國劍，說明是大奉陣營。</p>
<br><p>&emsp;&emsp;“想必也會欣喜鎮北王的突破，給予支持。”</p>
<br><p>&emsp;&emsp;闕永修念頭閃爍，不斷分析利弊。</p>
<br><p>&emsp;&emsp;另一邊，楊硯躍上屋脊，眺望極遠處的戰場。</p>
<br><p>&emsp;&emsp;以他的目力，相隔極遠，也能清晰看見場中變化，看見那個不知名的青衣男子，握住了鎮國劍。</p>
<br><p>&emsp;&emsp;楊硯看着那道身影，眼神出現明顯的恍惚。</p>
<br><p>&emsp;&emsp;“楊金鑼，發生何事？爲何戰鬥停止，你看到了什麼。”</p>
<br><p>&emsp;&emsp;屋脊下，大理寺丞扯着嗓子喊道。</p>
<br><p>&emsp;&emsp;使團裡的護衛、士卒警惕四方，防止有妖族、蠻子，甚至鎮北王的士兵殺來。</p>
<br><p>&emsp;&emsp;楊硯收回目光，淡淡道：“有一位神秘高手出現了，他握住了鎮國劍。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;兩位御史，大理寺丞吃了一驚。</p>
<br><p>&emsp;&emsp;鎮國劍何時出現在楚州的？它不是一直在永鎮山河廟裡鎮壓氣運麼。</p>
<br><p>&emsp;&emsp;還有，神秘高手握住了鎮國劍？</p>
<br><p>&emsp;&emsp;怎麼可能。</p>
<br><p>&emsp;&emsp;當年元景帝親自把鎮國劍交給鎮北王，除了他當時已是戰力無雙的強者，還有一個原因，非皇室之人，無法取得鎮國劍的認同。</p>
<br><p>&emsp;&emsp;鎮國劍是大奉開國皇帝的佩劍，隨他征戰四方，一點點凝聚起大奉氣運。</p>
<br><p>&emsp;&emsp;神劍是有靈的。</p>
<br><p>&emsp;&emsp;“那，那人是誰？”大理寺丞顫聲道。</p>
<br><p>&emsp;&emsp;楊硯搖搖頭，低聲道：“他，讓我想起了當年的魏公，山海關戰役時的魏公。”</p>
<br><p>&emsp;&emsp;說完，他陷入沉默，沒有多做解釋。</p>
<br><p>&emsp;&emsp;“那位神秘高手，是敵是友？”劉御史問道。</p>
<br><p>&emsp;&emsp;“不知道。”楊硯搖頭，而後補充道：</p>
<br><p>&emsp;&emsp;“但既然拿得起鎮國劍，或許，或許是鎮北王的後手之一。”</p>
<br><p>&emsp;&emsp;大理寺丞眼神一黯。</p>
<br><p>&emsp;&emsp;劉御史咬牙切齒道：“所以，屠城是早就謀劃好的，就是爲了推淮王一把，讓他晉升二品。爲此，可以出動鎮國劍，可以犧牲三十八萬百姓。</p>
<br><p>&emsp;&emsp;“三十八萬人啊，他們上有老下有小，是妻子是丈夫是子女是老人，就這麼死了，全被死了啊</p>
<br><p>&emsp;&emsp;“怎可如此，怎可如此，本官不甘啊。”</p>
<br><p>&emsp;&emsp;親眼所見城中百姓被血祭的一幕，遠比看到公文衝擊力要強無數倍。</p>
<br><p>&emsp;&emsp;幾乎都成劉御史心魔了。</p>
<br><p>&emsp;&emsp;鎮北王眯了眯眼，眼睛一轉，笑道：</p>
<br><p>&emsp;&emsp;“你來的正好，打破了我們僵持的局面，北方妖蠻兩族，屢屢侵擾我大奉邊關，燒殺劫掠，眼下是千載難逢的機會。殺了他們，大奉北境將永遠太平。”</p>
<br><p>&emsp;&emsp;他先不管對方是誰，但既能得到鎮國劍認可，便不可能是妖蠻兩族的人。</p>
<br><p>&emsp;&emsp;拉一拉仇恨，以大奉與妖蠻兩族的舊怨說服這位神秘高手，與他聯手先殺了吉利知古和燭九。</p>
<br><p>&emsp;&emsp;至於屠城的事，等他想辦法取回鎮國劍再說。</p>
<br><p>&emsp;&emsp;聽到鎮北王的話，吉利知古和燭九如臨大敵，把大部分心神轉移到許七安這邊，謹防他持着鎮國劍殺來。</p>
<br><p>&emsp;&emsp;“我是來殺你的！”</p>
<br><p>&emsp;&emsp;青衣男子隨後的一句話，讓在場的巔峰高手們一愣，露出驚愕神色。</p>
<br><p>&emsp;&emsp;鎮北王臉上笑容緩緩收斂，銳利的盯着他：“你說什麼。”</p>
<br><p>&emsp;&emsp;許七安不搭理他，緩緩浮空，凝於高出，而後，他的眉心浮現一道漆黑的，宛如火焰的符文。</p>
<br><p>&emsp;&emsp;他的身軀開始膨脹，撐裂衣衫，裸露在外皮膚是非人的漆黑之色，宛如玄鐵鍛造，充斥着爆炸性的力量。</p>
<br><p>&emsp;&emsp;這一刻的許七安，比地宗道首更邪惡，渾身燃起黑色魔焰，如神似魔。</p>
<br><p>&emsp;&emsp;“這，這到底是何方神聖？”</p>
<br><p>&emsp;&emsp;高品巫師臉色佈滿震驚。</p>
<br><p>&emsp;&emsp;九州何時出了這樣一位巔峰武夫？</p>
<br><p>&emsp;&emsp;城牆上，城裡，存活的江湖人士、纏鬥中的蠻子、北境士兵、妖族，同一時間感受到了這股邪惡的，強大的力量。</p>
<br><p>&emsp;&emsp;這讓他們險些握不住兵刃，心裡涌起逃跑的念頭。</p>
<br><p>&emsp;&emsp;“鎮北王，你該死！”</p>
<br><p>&emsp;&emsp;空中，繚繞黑焰，如神似魔的許七安，聲音滾滾如驚雷，彷彿天神宣佈的命令。</p>
<br><p>&emsp;&emsp;“鎮北王，你爲晉升二品，一己之私，殺戮楚州城三十八萬百姓，一條條人命在因你而死。”</p>
<br><p>&emsp;&emsp;“北境百姓敬你愛你，把你奉若神明，認爲是你守護了邊關，讓百姓免遭蠻族鐵蹄。可你是怎麼對他們的？”</p>
<br><p>&emsp;&emsp;“你勾結巫神教，讓他們變成行屍走肉，以巫神教秘法洗練精血，耗時一月，此等暴行，罪大惡極。”</p>
<br><p>&emsp;&emsp;“鎮北王，你對得起愛戴你的大奉百姓嗎，對得起創業艱難的開國大帝嗎，對得起過往先祖的英靈，對的起那三十萬條冤魂嗎。</p>
<br><p>&emsp;&emsp;“你這個畜生。”</p>
<br><p>&emsp;&emsp;一聲聲喝問，響徹雲霄。</p>
<br><p>&emsp;&emsp;許七安說這些話的時候，腦海裡閃過一個個中箭倒地的百姓，閃過他們哭喊着求饒，卻被尖刀刺穿心臟。</p>
<br><p>&emsp;&emsp;閃過熱血的書生大聲喝問，遭殘忍殺害後，依舊死死盯着屠夫的目光。</p>
<br><p>&emsp;&emsp;那目光，絕望又悲憤。</p>
<br><p>&emsp;&emsp;閃過把孩子護在身下，卻無法保護他，連同孩子和自己一起被捅穿時，年輕母親絕望痛苦的眼神。</p>
<br><p>&emsp;&emsp;閃過鄭布政使的次子，死亡前疼痛哭泣的臉，閃過鄭興懷嚎啕大哭的模樣。</p>
<br><p>&emsp;&emsp;一條條冤魂在嘶吼，在咆哮，在慟哭。</p>
<br><p>&emsp;&emsp;許七安的三觀在怨魂的哀嚎中搖搖欲墜，今日不殺鎮北王，終究意難平。</p>
<br><p>&emsp;&emsp;數萬名北境士卒騷動起來，懷疑自己聽錯了。</p>
<br><p>&emsp;&emsp;“他說鎮北王屠城？他說楚州城的百姓是鎮北王勾結巫神教做的？”</p>
<br><p>&emsp;&emsp;“這不可能，楚州城的百姓之前還活的好好，是蠻子和妖族攻城時才死的，分明是他們用了陰毒的法術，殺光了城中百姓。”</p>
<br><p>&emsp;&emsp;議論聲在士兵之間響起，迴盪。</p>
<br><p>&emsp;&emsp;有人破口大罵，有人茫然不解，有人激動的替鎮北王解釋，無法接受這樣的事實。</p>
<br><p>&emsp;&emsp;受限於身份和見識，底層士兵根本不知道鎮北王的謀劃，更不知道煉製血丹的秘密。即使剛纔親眼目睹城中詭異的現象，但他們根本沒這個見識去理解眼前那一幕。</p>
<br><p>&emsp;&emsp;當日屠城的士卒，本就是高品巫師手底下的屍兵。</p>
<br><p>&emsp;&emsp;巫神教能操縱屍體和魂魄，能激發氣血，自然也掌控着洗練精血的手段。但前提是，那些人必須已經死亡，活人是無法被巫師控制的。</p>
<br><p>&emsp;&emsp;以控屍之法洗練精血既隱蔽又安全，這纔沒有被蠻族和妖族發現，縱使術士，也被瞞天過海。</p>
<br><p>&emsp;&emsp;因爲巫師本就有干擾天機和氣數的能力。</p>
<br><p>&emsp;&emsp;包括那些已經死去的百姓，魂魄被封在體內，直到血丹煉成之時，才知道自己已經死了。</p>
<br><p>&emsp;&emsp;底層士卒，如何能理解此中玄奧。</p>
<br><p>&emsp;&emsp;除了這些士卒，存活着的江湖人士，聽着一聲聲喝問，呆若木雞。</p>
<br><p>&emsp;&emsp;而後涌起強烈的質疑，認爲那個兇焰滔天的強者是在詆譭鎮北王。</p>
<br><p>&emsp;&emsp;鎮北王戍守邊關十幾年，抵禦蠻族，保衛疆土，是大奉武道最強者。他的功績，天下人看在眼裡。</p>
<br><p>&emsp;&emsp;突然蹦出一個神秘高手，指責鎮北王屠城，任誰都不會相信。</p>
<br><p>&emsp;&emsp;“滿嘴胡言，真希望鎮北王能斬了他。”</p>
<br><p>&emsp;&emsp;“如果形勢不妙，我等身爲白丁匹夫，也要爲楚州出一份力，楚州人不怕死。”</p>
<br><p>&emsp;&emsp;“可是，那人拿着鎮國劍啊，我聽說，能得鎮國劍認可的，只有皇室中人，他說的話，不會是真的吧”</p>
<br><p>&emsp;&emsp;“罵的好，罵出老夫心聲。親王又如何，此等暴行，與畜生何異。”劉御史激動的渾身顫抖，唾沫飛濺：</p>
<br><p>&emsp;&emsp;“此人必是我大奉皇室隱藏的高手，他來替天行道，來討伐鎮北王了。”</p>
<br><p>&emsp;&emsp;“直抒胸臆啊，如若犧牲百姓才能換來一位二品，那我大奉活該亡國。鎮北王他錯了，他大錯特錯。”大理寺丞憤慨道。</p>
<br><p>&emsp;&emsp;文官們沒有想到，竟真有強者站出來痛斥鎮北王，將他罪行揭露，並揚言要斬他。</p>
<br><p>&emsp;&emsp;儘管不做好人很多年，可此時此刻，當這個神秘強者痛斥鎮北王，他們心裡泛起“邪不勝正”的喜悅。</p>
<br><p>&emsp;&emsp;“百姓可以死於戰亂，死於蠻族和妖族之手，大不了殺回來便是。今日他屠我大奉一城，明日我大奉滅他一部。本就是敵國死仇，不死不休。”</p>
<br><p>&emsp;&emsp;陳捕頭握緊拳頭，咬牙切齒：</p>
<br><p>&emsp;&emsp;“可百姓不該死在鎮北王手裡，他們臨死都認爲鎮北王是大奉頂樑柱，是守護他們的英雄。可這個英雄，卻向他們揮動屠刀，攫取他們的精血，只爲了自己能晉升二品。何其可悲！</p>
<br><p>&emsp;&emsp;“鎮北王怎麼下得了手，他是個狗賊，是個冷血無情的畜生。”</p>
<br><p>&emsp;&emsp;武夫自有血性，陳捕頭已經全然不顧對方親王身份，只覺得鎮北王死有餘辜。</p>
<br><p>&emsp;&emsp;至於鎮北王死後，北境怎麼辦。</p>
<br><p>&emsp;&emsp;呵，一個爲了私慾，可以獻祭一座城池的親王，他不死，難道要等着將來晉升一品，獻祭十座城？</p>
<br><p>&emsp;&emsp;蠻族雖有燒殺掠奪，但殺的人反而沒有鎮北王多。</p>
<br><p>&emsp;&emsp;山海關戰役後，蠻族休養生息十餘年，而後屢有侵略邊關，也只是小規模的劫掠。沒發生過大型戰爭。</p>
<br><p>&emsp;&emsp;而鎮北王呢？</p>
<br><p>&emsp;&emsp;三十八萬百姓，說殺就殺，說屠城就屠城。</p>
<br><p>&emsp;&emsp;將來他要晉升一品，怎麼辦？</p>
<br><p>&emsp;&emsp;其他人同樣明白這個道理，所以大理寺丞才悲慟中，發狠的說：希望此戰蠻族勝出。</p>
<br><p>&emsp;&emsp;鎮北王面不改色，朗聲道：“閣下是何人，何故血口噴人，污衊本王。”</p>
<br><p>&emsp;&emsp;闕永修臉色一變，驟然握緊了劍柄。此人是敵非友，竟是爲了殺淮王而來。</p>
<br><p>&emsp;&emsp;“該死，該死，他該死，哪來的狗東西，爲何要壞我大事，壞淮王大事。”闕永修怒髮衝冠。</p>
<br><p>&emsp;&emsp;聽到鎮北王的話，闕永修心裡一動，踏在女牆上，喝道：“衆將士們，今日一切都是妖蠻兩族的陰謀，他們想害我們的鎮北王。”</p>
<br><p>&emsp;&emsp;聞言，北境士卒們恍然大悟，義憤填膺。</p>
<br><p>&emsp;&emsp;“妖族和蠻族不但要害鎮北王，還想污他名聲，可恨，恨不得殺光這羣鼠輩。”</p>
<br><p>&emsp;&emsp;“鎮北王戍守邊關，多年未曾返京，是我等心目中的英雄，大家不要被那人蠱惑。”</p>
<br><p>&emsp;&emsp;“鎮北王不能死，他是大奉軍神，大奉需要他，百姓需要他。”</p>
<br><p>&emsp;&emsp;“我們誓死保護鎮北王。”</p>
<br><p>&emsp;&emsp;北境士卒激起了血氣，大不了一死，也要用屍體爲鎮北王鋪出逃生之路。</p>
<br><p>&emsp;&emsp;這時，高空中，許七安拋出手裡的鎮國劍，讓它“鏘”一聲刺入地面。</p>
<br><p>&emsp;&emsp;“鎮北王，鎮國劍有靈，它能辨忠奸，識人心。你若是問心無愧，那就問問它，選不選擇你。”</p>
<br><p>&emsp;&emsp;許七安隱隱聽見劍鳴，似在委屈控訴，控訴他拋棄自己。</p>
<br><p>&emsp;&emsp;這一瞬間，遠處的謾罵聲忽然停了。</p>
<br><p>&emsp;&emsp;站在城牆上的士兵居高臨下，死死盯着遠處的鎮北王，盯着鎮國劍，不敢眨眼睛。</p>
<br><p>&emsp;&emsp;在城下的士兵看不見，心急如焚，恨不得立刻插上翅膀，飛到城牆上。</p>
<br><p>&emsp;&emsp;這個時候，除了幾處稀稀拉拉的戰鬥還在繼續，大部分人都停止了拼殺。蠻子、妖族還有大奉士兵，一邊相互警惕，拉開距離，一邊分神關注。</p>
<br><p>&emsp;&emsp;鎮國劍只認氣運，不認人，本王身爲大奉親王，名聲還在，氣運便還在，怎麼可能無法使用鎮國劍鎮北王嘴角一挑，朝着高祖皇帝的佩劍，探出了手。</p>
<br><p>&emsp;&emsp;氣機牽引劍柄，就要把它拔出。</p>
<br><p>&emsp;&emsp;眼見這一幕，燭九和吉利知古，以及白裙女子臉色微變，本能的想要阻止，奈何方纔一退再退，距離過遠。</p>
<br><p>&emsp;&emsp;此時再想阻止，來不及了。</p>
<br><p>&emsp;&emsp;“嗡嗡”</p>
<br><p>&emsp;&emsp;突然，銅劍綻放淡金色的光輝，竟震開了淮王的氣機牽引，不讓他碰。</p>
<br><p>&emsp;&emsp;鎮國劍拒絕了淮王</p>
<br><p>&emsp;&emsp;吉利知古和燭九相視一眼，隔空傳音：</p>
<br><p>&emsp;&emsp;“此人身份不明，但來頭大的超乎想象，不要疏忽大意，縱使他針對鎮北王，多半也不會放過我們。”</p>
<br><p>&emsp;&emsp;“鎮北王死活不論，爭奪血丹纔是我們此行的目的。”</p>
<br><p>&emsp;&emsp;蓮花中央，漆黑人形驚疑的盯着許七安，此人福緣深厚不假，但並非大氣運之人，怎麼會讓鎮國劍對淮王棄如敝履。</p>
<br><p>&emsp;&emsp;“鎮北王，他到底是什麼人，你們皇室還隱藏了此等高手？是不是你們大奉皇室的某位先祖？”高品巫師悚然一驚。</p>
<br><p>&emsp;&emsp;許多年不曾有過脊背發寒的感覺。</p>
<br><p>&emsp;&emsp;鎮北王臉色鐵青，沉聲道：“從高祖皇帝到武宗皇帝，哪一位巔峰武夫能長生久視？他不是我皇室中人。”</p>
<br><p>&emsp;&emsp;說話間，他身形一閃，出現在鎮國劍前，伸手欲拔。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;淡金色的光芒瞬間炸開，氣浪如海潮掀起，把鎮北王推了出去。一道道劍氣激射在三品武夫的體魄上，濺起密集的火星。</p>
<br><p>&emsp;&emsp;鎮國劍這把鎮壓大奉氣運的神兵，這把曾經隨鎮北王參與山海關戰役，斬殺敵酋無數的神兵。</p>
<br><p>&emsp;&emsp;竟然，因爲鎮北王的靠近，而產生這般的過激反應。</p>
<br><p>&emsp;&emsp;遠處的城牆上，譁然聲四起。</p>
<br><p>&emsp;&emsp;此刻城牆上足有上萬名士卒，他們遠遠的看見這一幕，看見鎮國劍厭棄鎮北王，抗拒他的觸碰。</p>
<br><p>&emsp;&emsp;衆士卒心裡，彷彿有什麼東西坍塌了。</p>
<br><p>&emsp;&emsp;“我看見了什麼？我肯定是中幻術了，我看見鎮國劍在抗拒鎮北王。”</p>
<br><p>&emsp;&emsp;“鎮北王他真的屠城了嗎？”</p>
<br><p>&emsp;&emsp;“這不是真的，這不是真的。”</p>
<br><p>&emsp;&emsp;兵刃“哐當”墜落，許多士兵痛苦的抱住腦袋，嘴裡喃喃自語。有人不相信自己看到的一切，疾言厲色的質問身邊的戰友，希望對方給出不一樣的答案。</p>
<br><p>&emsp;&emsp;卻不料戰友已經崩潰。</p>
<br><p>&emsp;&emsp;信念坍塌了。</p>
<br><p>&emsp;&emsp;鎮國劍是大奉神兵，開國大帝傳下來的利器，在軍伍人士眼裡，它的地位無比崇高。</p>
<br><p>&emsp;&emsp;當年山海關戰役，皇帝陛下舉行祭祖大典，親自取出鎮國劍，賜予鎮北王。</p>
<br><p>&emsp;&emsp;這一段歷史至今還在軍中流傳，被津津樂道，成爲鎮北王衆多光環中的一部分。</p>
<br><p>&emsp;&emsp;正是如此，鎮國劍拒絕鎮北王的一幕，給了士卒們難以承受的衝擊。</p>
<br><p>&emsp;&emsp;城牆之下的士卒看不到那麼遠，頭頂響起譁然的瞬間，無數人擡頭望去，然後，他們聽見的不是歡呼，而是崩潰的吼聲。</p>
<br><p>&emsp;&emsp;看到的也不是同袍的笑臉，而是一張張崩潰的臉。</p>
<br><p>&emsp;&emsp;這</p>
<br><p>&emsp;&emsp;事實很容易猜到，鎮國劍做出了選擇，而這個選擇，對他們來說是巨大的打擊。</p>
<br><p>&emsp;&emsp;這意味着，高空中那位神秘強者說的都是真的，鎮國劍厭棄了鎮北王，因爲他犯下了不可饒恕的罪行。</p>
<br><p>&emsp;&emsp;他屠殺大奉百姓，他與鎮國劍離心離德。</p>
<br><p>&emsp;&emsp;“人無道，天罰之。鎮北王，今日就是你的死期。”</p>
<br><p>&emsp;&emsp;許七安俯衝而下，裹挾着無邊無盡的怒火，拖曳着滔天的魔焰。</p>
<br><p>&emsp;&emsp;咻</p>
<br><p>&emsp;&emsp;鎮國劍自動飛起，把自己交在許七安手中，他霸道囂狂，他威風凜凜，他如神似魔其實真實情況是，他只是一個配音演員。</p>
<br><p>&emsp;&emsp;鎮國劍爆發出刺目的金光，悍然斬向鎮北王。</p>
<br><p>&emsp;&emsp;這位大奉第一武夫臉色陰沉，毫不畏懼鎮國劍的鋒芒，手裡長刀反撩。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;彷彿數以百枚的火炮爆炸，可怕的衝擊波席捲一切，摧枯拉朽，把周圍房屋坍塌的廢墟都吹的一乾二淨。</p>
<br><p>&emsp;&emsp;從城牆俯瞰的士兵，清晰的看見一道圓形氣波擴散，呈漣漪狀散開。凡觸及之物，統統化作齏粉。</p>
<br><p>&emsp;&emsp;這一幕，只能用天災來形容。</p>
<br><p>&emsp;&emsp;鎮北王手裡的長刀化作齏粉，這是司天監煉製的極品法器，削鐵如泥，堅韌無比，縱使三品級的戰鬥，也能發出鋒利的特點，切割敵人。</p>
<br><p>&emsp;&emsp;但在鎮國劍之下，它脆弱不堪。</p>
<br><p>&emsp;&emsp;赤紅色的巨蟒抓住機會，額頭豎眼轉動，迸射出一道烏光，比閃電快，比念頭疾，咻一下打在鎮北王身上。</p>
<br><p>&emsp;&emsp;鎮北王身軀不可避免的出現僵硬，關節生澀，眼睜睜看着銅劍斬落。</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;遠處的巫師突然伸出手，對準許七安，用力一握。</p>
<br><p>&emsp;&emsp;咒殺術。</p>
<br><p>&emsp;&emsp;繚繞魔焰的不滅身軀如遭受擊，承受了一定的傷害，劈斬的動作也被打斷。</p>
<br><p>&emsp;&emsp;鎮北王趁機出手，一瞬間打出上百拳，拳影密集，因爲速度過快，上百拳只有一個聲音：砰！</p>
<br><p>&emsp;&emsp;許七安宛如一顆出膛的炮彈，飛射出去，胸口略顯凹陷，瞬息間恢復原樣。</p>
<br><p>&emsp;&emsp;九條狐尾宛如遮天蔽日的屏障，在許七安身後的高空展開，爲他擋住頹勢。</p>
<br><p>&emsp;&emsp;剛於高空中頓住身形，下方風聲呼嘯，一股宛如石油噴泉的黑色粘液衝起，帶着腐蝕一切，污染一切的架勢，潑向許七安。</p>
<br><p>&emsp;&emsp;轟轟轟青色巨人狂奔起來，驟然躍起，以蒼鷹搏兔的姿勢撲向黑色蓮花。</p>
<br><p>&emsp;&emsp;手中巨劍化作刺目的驕陽，奮力劈下。</p>
<br><p>&emsp;&emsp;黑色蓮花在沛莫能御的劍罡中崩潰，化作嫋嫋黑煙，於遠外重聚。</p>
<br><p>&emsp;&emsp;楚州城的地面，在這一劍之下，崩裂開延綿數裡，深不見底的裂縫。</p>
<br><p>&emsp;&emsp;“我討厭別人用拳頭打我。”</p>
<br><p>&emsp;&emsp;這次是神殊自己的聲音。</p>
