<title>《大奉打更人》▷ 468.第449章 知己</title><br><p>&emsp;&emsp;第449章 知己</p>
<br><p>&emsp;&emsp;前兩天在忙於府中事務，沉浸於修行。直到今天，抽出時間查看先帝起居錄，看不懂，於是開始想念二郎了。</p>
<br><p>&emsp;&emsp;許二郎走之前，把先帝起居錄盡數默寫下來，當然，用的還是草書。</p>
<br><p>&emsp;&emsp;篇幅太長，用草書更節省時間，他隨軍出征在即，根本沒時間好好寫字。</p>
<br><p>&emsp;&emsp;可是這玩意有固定的寫法，非讀書人很難看懂。</p>
<br><p>&emsp;&emsp;而家裡讀過書的，二郎之外，就只有玲月，但玲月讀書點到即止，沒有學習過草書，因此看不懂。</p>
<br><p>&emsp;&emsp;“先帝起居錄這麼重要的東西，也不能隨便給人看，必須要找新的過的。”</p>
<br><p>&emsp;&emsp;許七安腦子裡轉了一圈，發現自己認識的讀書人竟寥寥無幾，天地會內部只有一個楚元縝，但隨軍出征了。</p>
<br><p>&emsp;&emsp;家裡，就一個二郎是讀書人，也不可能指望二叔和嬸嬸替他翻譯。</p>
<br><p>&emsp;&emsp;打更人衙門，春哥廷風廣孝三個人可以信任，但他們的文化水平和我不相伯仲。</p>
<br><p>&emsp;&emsp;雲鹿書院的讀書人倒是可以，但來回兩個時辰的路程，委實是過於漫長的，嗯，讓李妙真帶我上天，直接飛過去</p>
<br><p>&emsp;&emsp;懷慶太聰明，直接掏出一個先帝起居錄讓她翻譯，她肯定要問東問西。</p>
<br><p>&emsp;&emsp;對了，臨安可以啊。</p>
<br><p>&emsp;&emsp;這姑娘雖然笨笨的，但你不能小覷她的文化水平，好歹是皇家公主，書法這樣的基本功是沒問題的。</p>
<br><p>&emsp;&emsp;許七安想了想，最後選擇了臨安。</p>
<br><p>&emsp;&emsp;他當即帶上厚厚的一疊紙張，揣入兜裡，騎上小母馬，噠噠噠的去了打更人衙門。</p>
<br><p>&emsp;&emsp;二郎出征後，他就不能易容成許二郎的模樣，使用庶吉士官牌自由出入皇城了。但是沒關係，他人脈還是很廣的。</p>
<br><p>&emsp;&emsp;打更人的銀鑼是可以自由出入皇城的，巡守皇城一直是銀鑼的職責之一。</p>
<br><p>&emsp;&emsp;許七安借來了春哥的腰牌，穿上自己當初那套差服，並易容成李玉春的模樣，並騎上春哥的坐騎，順利進入皇城。</p>
<br><p>&emsp;&emsp;臨安府。</p>
<br><p>&emsp;&emsp;許七安模仿着春哥的神態，來到府門前，對侍衛說道：“本官李玉春，許七安的前任上級，同時也是至交好友。有事求見臨安公主。”</p>
<br><p>&emsp;&emsp;他之所以這麼說，是爲了能順利見到臨安，不然，公主殿下不是區區銀鑼相見就能見。</p>
<br><p>&emsp;&emsp;不管是“許七安”三個字，還是銀鑼本身，都足夠讓守門的侍衛給幾分薄面，沒有問詢，只留了一句“稍等”。</p>
<br><p>&emsp;&emsp;便匆匆入府稟告。</p>
<br><p>&emsp;&emsp;果然，聽見是許七安的至交好友，臨安立刻召見了他，選擇在會客廳。</p>
<br><p>&emsp;&emsp;有着嫵媚多情的桃花眸子，充滿內媚，讓人不自覺想起夜店小女王的裱裱，坐在大案後，擺出與氣質不符的矜貴，語氣平淡道：</p>
<br><p>&emsp;&emsp;“李銀鑼找本宮何事？”</p>
<br><p>&emsp;&emsp;“臨安，是我，這裡不方便說話，換一個更僻靜之處。”許七安傳音道。</p>
<br><p>&emsp;&emsp;裱裱故作矜貴的表情，立刻瓦解，眉眼不可控制的洋溢出笑意，又迅速忍住，看向宮女們，吩咐道：</p>
<br><p>&emsp;&emsp;“我與李銀鑼有要事商量，你們都不許打擾。”</p>
<br><p>&emsp;&emsp;沒有宮女和太監的書房裡，臨安驚喜又小聲的說道：</p>
<br><p>&emsp;&emsp;“呀，你怎麼來了，本宮還在想，許辭舊出征後，你便不能化成他的模樣來找本宮玩了。”</p>
<br><p>&emsp;&emsp;只是來找你玩的話倒是容易的很，懷慶殿下會幫我許七安走向書桌邊，道：</p>
<br><p>&emsp;&emsp;“這次來找殿下是有要緊的事，嗯，殿下看的懂草書嗎？我這裡有份草書想請殿下念給我聽。”</p>
<br><p>&emsp;&emsp;裱裱一聽，高興壞了，小雞啄米似的點頭：“會呀會呀！”</p>
<br><p>&emsp;&emsp;終於有機會在狗奴才面前展露她驚人的才學了。</p>
<br><p>&emsp;&emsp;果然，就算是個學渣，那也是相對而言，身爲公主，肚子裡怎麼可能沒有點墨水呢許七安站在桌邊，欣喜的去掏懷裡的紙張。</p>
<br><p>&emsp;&emsp;突然，他表情一僵，瞳孔倏然凝固。</p>
<br><p>&emsp;&emsp;書桌上，放着一本書《龍脈堪輿圖》。</p>
<br><p>&emsp;&emsp;(本章完)</p>
