<title>《大奉打更人》▷ 850.第820章 真心話大冒險</title><br><p>&emsp;&emsp;第820章 真心話大冒險</p>
<br><p>&emsp;&emsp;楚元縝、金蓮道長和阿蘇羅，三人坐在一處，前兩者沉浸在鶯鶯燕燕們之前的脣槍舌戰裡，只覺得她們的話術綿裡藏針，陰陽怪氣，時而聯合起來，矛頭直指許寧宴；時而內訌，彼此攻訐。</p>
<br><p>&emsp;&emsp;這不比朝堂政鬥有意思多了？</p>
<br><p>&emsp;&emsp;當然，如果只是女子們的勾心鬥角，脣槍舌劍，那趣味性還不足。</p>
<br><p>&emsp;&emsp;這場好戲最有意思之處在於，主人公是一品武夫許寧宴。</p>
<br><p>&emsp;&emsp;至於阿蘇羅，他留下來鬧洞房的原因是，大家同爲天地會成員，擔心許寧宴擺不平局面，所以留下來鎮場子，絕不是因爲想看女人勾心鬥角和許寧宴出糗。</p>
<br><p>&emsp;&emsp;當然，鎮場子有沒有作用，就不是他的事了。</p>
<br><p>&emsp;&emsp;同樣是兄弟，宋廷風和朱廣孝的想法就要樸實無華許多，他們沒想到好兄弟許寧宴不但經常邀請他們去勾欄聽曲，甚至在家裡擺了戲臺</p>
<br><p>&emsp;&emsp;這可比勾欄聽曲有意思多了。</p>
<br><p>&emsp;&emsp;“夜姬”懷裡抱着狐狸幼崽，嘴角噙着笑容，靈動的眸子時而轉動，不知道在暗中醞釀着什麼歪主意。</p>
<br><p>&emsp;&emsp;姬白晴也留了下來，鬧洞房是老少皆宜的事，長輩不需要避諱，她打算替嫡長子遮風擋雨，別的不敢說，對付幾個年輕女子，生母覺得還是不在話下的。</p>
<br><p>&emsp;&emsp;在這羣心懷鬼胎的人裡，武林盟的門主幫主們，心思就要單純許多，他們純粹是爲鬧洞房留下來。</p>
<br><p>&emsp;&emsp;江湖人愛熱鬧。</p>
<br><p>&emsp;&emsp;這時，他們看見新郎官許寧宴和許平志返回，當即紛紛起身。</p>
<br><p>&emsp;&emsp;李靈素按捺住激動，笑道：</p>
<br><p>&emsp;&emsp;“春宵一刻值千金，我們該送新郎官入洞房了。”</p>
<br><p>&emsp;&emsp;“大鍋！”</p>
<br><p>&emsp;&emsp;許鈴音邁着小短腿跑過來，大聲宣佈道：“我差點被雞骨頭噎死了。”</p>
<br><p>&emsp;&emsp;說完，她表情認真的看着許七安，期待看到他的反應。</p>
<br><p>&emsp;&emsp;不應該啊，你的八字可是很硬的許七安正要詢問，就聽見嬸嬸沒好氣道：</p>
<br><p>&emsp;&emsp;“別聽你二叔誇大其詞，只是噎了一下。都是麗娜不好，非要和她搶雞腿，鈴音就把整隻雞腿塞嘴裡了。”</p>
<br><p>&emsp;&emsp;就這樣，許七安在一羣人的簇擁中，朝着婚房走去</p>
<br><p>&emsp;&emsp;婚房裡，陪嫁過來的大宮女，透過窗戶縫隙，看見許銀鑼領着一羣人，浩浩蕩蕩的走來。</p>
<br><p>&emsp;&emsp;“殿下殿下，好多人啊”</p>
<br><p>&emsp;&emsp;大宮女看到這個陣仗，有些發怵。</p>
<br><p>&emsp;&emsp;臨安是標準的大姑娘上花轎——頭一回。</p>
<br><p>&emsp;&emsp;但她心裡一點都不忐忑，反而鬥志昂揚，因爲臨安知道，懷慶啊，國師啊，李妙真啊，這些惦記着自家狗奴才的女子，必定不會讓她好過。</p>
<br><p>&emsp;&emsp;二公主自幼和長公主鬥智鬥勇，屢戰屢敗，屢敗屢戰，別的本事沒用，鬥志最是不缺。</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;不輕不重的聲音裡，臥房的門被推開，一羣人“嘩啦啦”的涌進來。</p>
<br><p>&emsp;&emsp;婚房面積極爲寬敞，分內室外室，外室有一廳兩房，是兩位大宮女住的。</p>
<br><p>&emsp;&emsp;內室有一大一小兩個廳，用昂貴華美的六疊屏風隔開，大廳用來會一些閨中密友，小廳則擺着書桌和博古架。</p>
<br><p>&emsp;&emsp;整個婚房總面積超過兩百平，容納這羣“心懷鬼胎”的人，綽綽有餘。</p>
<br><p>&emsp;&emsp;臨安此時已經重新戴好鳳冠，穿着繡金鳳凰的大紅婚服，精緻華美，別說，“全副武裝”的她，面對洛玉衡懷慶等絕色美人，絲毫不怵。</p>
<br><p>&emsp;&emsp;至少在顏值和氣質上，臨安穩住了。</p>
<br><p>&emsp;&emsp;“恭喜殿下大婚！”</p>
<br><p>&emsp;&emsp;王思慕笑吟吟道。</p>
<br><p>&emsp;&emsp;其他人紛紛行禮問好，這裡面不包括魚塘裡的魚兒。</p>
<br><p>&emsp;&emsp;等臨安起身回禮後，戴着兜帽的楊千幻漫步到窗邊，背對衆人，迫不及待的說：</p>
<br><p>&emsp;&emsp;“諸位，我有一個有趣的主意。”</p>
<br><p>&emsp;&emsp;等衆人目光，楊千幻沉聲道：</p>
<br><p>&emsp;&emsp;“俗話說，易得無價寶，難得有情郎。</p>
<br><p>&emsp;&emsp;“臨安殿下身份尊貴，金枝玉葉，她嫁給許寧宴，楊某甚感痛.快，所以打算問許寧宴一個問題，這個過程中，我會用望氣術盯着你，你若說謊，我便知道。”</p>
<br><p>&emsp;&emsp;李靈素像一個捧哏，鼓掌叫好：</p>
<br><p>&emsp;&emsp;“妙，妙啊。</p>
<br><p>&emsp;&emsp;“這個主意不錯，貧道認爲，應該每人問新郎官一個問題。”</p>
<br><p>&emsp;&emsp;此言一出，衆人目光閃爍，各有各的想法。</p>
<br><p>&emsp;&emsp;這個遊戲可太有意思了。</p>
<br><p>&emsp;&emsp;直擊內心！</p>
<br><p>&emsp;&emsp;“朕認爲，不能只問新郎官。”懷慶率先揮出了骨肉相殘的第一刀，淡淡道：</p>
<br><p>&emsp;&emsp;“臨安也得接受問題。”</p>
<br><p>&emsp;&emsp;這個建議，贏得了李妙真等人的一致認可。</p>
<br><p>&emsp;&emsp;此時的臨安並不知道事情的嚴重性，挺了挺胸膛，毫不畏懼。</p>
<br><p>&emsp;&emsp;相貌平平無奇的慕南梔皺眉道：</p>
<br><p>&emsp;&emsp;“且慢，我記得許寧宴有屏蔽氣息的法術。”</p>
<br><p>&emsp;&emsp;洛玉衡淡淡道：</p>
<br><p>&emsp;&emsp;“無妨，他若掩蓋氣息，望氣術雖然看不透，卻能看得出。但要許寧宴竭力收斂氣息。”</p>
<br><p>&emsp;&emsp;意思是，楊千幻可以通過望氣術，看出許七安掩蓋了自身氣息，知道他在作弊。</p>
<br><p>&emsp;&emsp;氣數這東西，只能掩蓋，不能改變。收斂氣息是爲了楊千幻生命安全着想。</p>
<br><p>&emsp;&emsp;“沒意思沒意思，換個玩法。”許七安連忙拒絕。</p>
<br><p>&emsp;&emsp;“你若不答應，我們今兒就不走了，都睡在你屋子裡。”李靈素大聲道。</p>
<br><p>&emsp;&emsp;衆人鬨笑附和。</p>
<br><p>&emsp;&emsp;許七安沉吟一下，道：</p>
<br><p>&emsp;&emsp;“可以，但我有個要求。不能只有你們問，我和臨安也要問。”</p>
<br><p>&emsp;&emsp;讀書人出身的楚元縝邏輯清晰：“今晚你纔是新郎官，我們可以問，但你不行。”</p>
<br><p>&emsp;&emsp;你們自己找死，那就別怪我了.許七安無奈的嘆息一聲：</p>
<br><p>&emsp;&emsp;“行！”</p>
<br><p>&emsp;&emsp;衆人說話間，嬸嬸把小豆丁的鞋子脫掉，推着她上大牀滾牀單。</p>
<br><p>&emsp;&emsp;在京城的習俗裡，稚童在新婚夫妻的牀上滾一滾，可以驅邪、祈福，同時也有“早生貴子”的意思。</p>
<br><p>&emsp;&emsp;通常來說，會讓童男童女上去打滾，寓意着兒女成雙。</p>
<br><p>&emsp;&emsp;看到許鈴音在牀上滾來滾去，姬白晴臉就一黑，心說好啊，小茹你纔是心腸最歹毒的人。</p>
<br><p>&emsp;&emsp;她可不想長孫女或者長孫，是個與鈴音一樣的孩子，雖然這個孩子在修行力蠱方面天賦異稟。</p>
<br><p>&emsp;&emsp;遊戲以抓鬮的方式進行，抓到寫着“問”字的人，可以讓新郎或新娘回答一個問題。</p>
<br><p>&emsp;&emsp;由一品武夫的許七安來監督抓鬮的公平性。</p>
<br><p>&emsp;&emsp;很快，第一次抓鬮結果出來了，幸運兒是阿蘇羅。</p>
<br><p>&emsp;&emsp;沒抽到“問”字紙條的人一陣失望。</p>
<br><p>&emsp;&emsp;楊千幻傳音道：</p>
<br><p>&emsp;&emsp;“快問他在外面到底有多少女人。”</p>
<br><p>&emsp;&emsp;阿蘇羅看他一眼，道：</p>
<br><p>&emsp;&emsp;“很有意思的問題，但是，我拒絕！”</p>
<br><p>&emsp;&emsp;他剛纔傳音說了什麼.衆人看看楊千幻，又看看身高九尺，魁梧到誇張的阿蘇羅。</p>
<br><p>&emsp;&emsp;阿蘇羅還是很厚道的，袁護法怎麼還沒來，孫師兄在磨蹭什麼.許七安心裡嘀咕着，道：</p>
<br><p>&emsp;&emsp;“你要問我，還是問臨安？”</p>
<br><p>&emsp;&emsp;阿蘇羅不再理會楊千幻的後腦勺，望着許寧宴，說：</p>
<br><p>&emsp;&emsp;“我就隨便問個問題，不會讓你爲難。”</p>
<br><p>&emsp;&emsp;許七安臉上笑容剛泛起，就聽阿蘇羅說：</p>
<br><p>&emsp;&emsp;“你是怎麼晉升二品的？”</p>
<br><p>&emsp;&emsp;許七安的笑容一下子凝固了。</p>
<br><p>&emsp;&emsp;慕南梔臉色一變。</p>
<br><p>&emsp;&emsp;廳內，忽然陷入詭異的寂靜，那些知道真相的人，忽然有種熱血沸騰的感覺，心說一開場就是重頭戲啊。</p>
<br><p>&emsp;&emsp;李妙真、洛玉衡、懷慶，隱晦的看一眼臉色發白的慕南梔。</p>
<br><p>&emsp;&emsp;不錯，先解決掉一個。</p>
<br><p>&emsp;&emsp;而李靈素和楚元縝，則掃了一下阿蘇羅。</p>
<br><p>&emsp;&emsp;就知道這傢伙是個黑心的和尚。</p>
<br><p>&emsp;&emsp;同樣是出家人，恆遠大師可謂佛門的良心。</p>
<br><p>&emsp;&emsp;許玲月、姬白晴，以及蕭月奴這些人，並不知道其中內部，可是她們都極擅長察言觀色，一看許七安凝固的笑容，看見天地會成員間暗流涌動般的表情變化、目光碰撞，便意識到其中必有蹊蹺。</p>
<br><p>&emsp;&emsp;許七安深吸一口氣：</p>
<br><p>&emsp;&emsp;“插花！”</p>
<br><p>&emsp;&emsp;PS：寫的比較慢，感覺比裝逼打鬥還難寫啊。日常這玩意要寫的有意思，其實很考究作者的能力，以及劇情的駕馭力，但就算這樣，有些讀者也會覺得水。好在下一章就能寫完大婚劇情，開啓下一篇章的劇情。嗯，下一篇章會填一個大坑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
