<title>《大奉打更人》▷ 525.第505章 乾屍：他在哪兒（兩章合一）</title><br><p>&emsp;&emsp;第505章 乾屍：他在哪兒（兩章合一）</p>
<br><p>&emsp;&emsp;許七安在教坊司睡過不少花魁，沒有任何一個女子的腳，能與慕南梔這雙玉足相比。</p>
<br><p>&emsp;&emsp;這一是因爲教坊司的女子要練舞，養不出柔弱無骨，白裡透紅的腳丫；二是美人也分三六九等，是人便有缺陷，不可能做到完美無缺。</p>
<br><p>&emsp;&emsp;唯獨眼前這位大奉第一美人，花神轉世，是真正的鐘靈毓秀，即使是最挑剔的目光，也找不出她身體和容貌上的瑕疵。</p>
<br><p>&emsp;&emsp;嗯，上面的評價草率了些，畢竟許七安和她還沒有知根知底。</p>
<br><p>&emsp;&emsp;“你幾時這般能吃了？”王妃坐在桌邊，拖着腮幫，笑吟吟的看他。</p>
<br><p>&emsp;&emsp;“自從被人打廢之後，吃啥啥香，身體倍兒棒。”許七安自嘲道。</p>
<br><p>&emsp;&emsp;他快速吃完滿桌的佳餚，喊道店小二收拾餐盤，慕南梔悄悄把一雙玉足縮進裙底。</p>
<br><p>&emsp;&emsp;“韜光養晦”這一點，她幾乎無師自通，作爲魅力無限的花神轉世，藏住臉蛋還不夠，豐腴有致的身段對男人也具備極強的誘惑力，因此，她穿的衣裳，都是故意加大了尺碼的。</p>
<br><p>&emsp;&emsp;天色漸漸暗沉，許七安站在窗邊看了片刻，道：</p>
<br><p>&emsp;&emsp;“我晚上要去一趟地宮，見那具千年古屍。”</p>
<br><p>&emsp;&emsp;慕南梔：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;“我去看看那東西的狀態，順便向它借幾樣東西。放心，天亮之前我會回來。”</p>
<br><p>&emsp;&emsp;許七安寬慰道。</p>
<br><p>&emsp;&emsp;恰好此時，一輛馬車行駛而過，許七安的身影突兀消失，出現在馬車底下，他在陰影中潛藏着，隨着馬車一起遠去。</p>
<br><p>&emsp;&emsp;許七安在幾輛馬車之間不停跳躍，漸漸靠近城門，隨後在一輛牛車淺淺的倒影裡，出了城。</p>
<br><p>&emsp;&emsp;以他現在對暗蠱的掌控，陰影跳躍的最大距離是方圓五十米，藏在影子裡的時間，不能超過一刻鐘。</p>
<br><p>&emsp;&emsp;牛車順着官道，朝西邊行去，駕車的是個老翁，從車板上殘留的菜葉子來看，老翁是附近村莊的菜農。</p>
<br><p>&emsp;&emsp;許七安從陰影中“鑽”出來，目送着牛車遠去，接着，從地書碎片裡抽出一把普通的刀，轉身朝南邊走去。</p>
<br><p>&emsp;&emsp;此時天色青冥，夜幕將近，他穿着青衣在雨中獨行，雨夜帶刀不帶傘。</p>
<br><p>&emsp;&emsp;許七安默默獨行，離開官道，在泥濘中靠向南邊山脈，走了許久，南山的輪廓清晰起來。</p>
<br><p>&emsp;&emsp;這時，他看見山坳出有一個漆黑的深坑。</p>
<br><p>&emsp;&emsp;坑口長着衰草，看起來，應該是土質鬆軟，坍塌而成。</p>
<br><p>&emsp;&emsp;許七安深深的看了一眼深坑，毅然而然的轉身離去。</p>
<br><p>&emsp;&emsp;幾分鐘後，他又折返回來。</p>
<br><p>&emsp;&emsp;“時間還早，現在進地宮的話，就成了我給他們探路.”</p>
<br><p>&emsp;&emsp;“正好今天的“獨處”兩個時辰還沒達成，一切都是爲了修行.”</p>
<br><p>&emsp;&emsp;“該死，我從未想過有朝一日，一個坑對我的誘惑竟比女人還強.”</p>
<br><p>&emsp;&emsp;他一臉抽搐的跳了進去。</p>
<br><p>&emsp;&emsp;南山山脈。</p>
<br><p>&emsp;&emsp;某處地勢平坦的山道邊，幾個帳篷搭建在清理出的空地上。</p>
<br><p>&emsp;&emsp;這一片的山林裡，都有公孫世家的人把守，負責驅趕試圖混進山來偷雞摸狗的江湖散人。</p>
<br><p>&emsp;&emsp;公孫秀坐在帳篷裡，與青谷老道，以及幾名公孫家族的子弟，圍坐在炭火邊，喝着熱茶。</p>
<br><p>&emsp;&emsp;帳篷的簾子掀開，披着蓑衣的公孫嚮明大步踏入，一邊摘下斗笠，一邊說道：</p>
<br><p>&emsp;&emsp;“秀兒，這雨越下越大，我們要麼儘快下去探索，要麼等天晴了再來，我擔心雨水會讓洞口再次坍塌。”</p>
<br><p>&emsp;&emsp;公孫秀皺了皺眉，搖頭道：“六叔，再等等，墓裡的東西不上鉤，咱們就不下去。”</p>
<br><p>&emsp;&emsp;其實她白天在船裡說的話，半真半假，最先發現地宮的確實是一位獵戶，但他已經死了。</p>
<br><p>&emsp;&emsp;因爲久久沒有回家，村裡的其他獵戶找過來，在這個坍塌的洞口裡發現了一條斷臂，像是被什麼東西暴力撕咬掉的。</p>
<br><p>&emsp;&emsp;除了斷臂，身體的其他部位沒有找到，獵戶們不敢多留，匆匆帶着斷臂離開。</p>
<br><p>&emsp;&emsp;隨後這裡的異常引來了官府和江湖人士，但凡深入墓底的，沒人活着回來，其中包括公孫世家的兩名煉神境高手。</p>
<br><p>&emsp;&emsp;那些人也許死於墓中機關，也許死在未知的怪物裡。</p>
<br><p>&emsp;&emsp;爲了釣出墓裡吃人的怪物，公孫秀把剛殺的豬頭勾上鐵鉤，丟入洞裡，試圖用血腥味引誘它上鉤。</p>
<br><p>&emsp;&emsp;“繩子一直沒動靜。”</p>
<br><p>&emsp;&emsp;公孫嚮明搖頭道。</p>
<br><p>&emsp;&emsp;“再等等。”</p>
<br><p>&emsp;&emsp;青谷老道笑了笑：“大墓中的陰物，常年待在墓中，缺乏食物，它們的進食頻率不高，只有在餓極的情況下才會狩獵。</p>
<br><p>&emsp;&emsp;“如果今晚沒有上鉤，貧道建議繼續等。”</p>
<br><p>&emsp;&emsp;公孫家一位年輕人，難掩好奇心的問道：“道長說的陰物，是指殭屍嗎？”</p>
<br><p>&emsp;&emsp;青谷老道“嗯”了一聲：</p>
<br><p>&emsp;&emsp;“是殭屍，也有可能是其他怪物，或者傀儡。鑑於它吸食血肉的特點，應該是前兩者。殭屍也好，怪物也罷，在地底待久了，普遍都畏光。要想釣出它，就必須在夜裡。”</p>
<br><p>&emsp;&emsp;公孫秀補充道：“死在裡面的高手不少，尋常殭屍沒這份實力。”</p>
<br><p>&emsp;&emsp;雨點打在帳篷上，噼啪作響，當世界只剩一個聲音的時候，反而更凸顯出一種安靜感。</p>
<br><p>&emsp;&emsp;公孫秀喝着熱茶，突然說道：“我今日在楊白湖遇到一位高人，要是能把那位高人請來，這趟下墓就十拿九穩了。”</p>
<br><p>&emsp;&emsp;公孫嚮明一愣，道：“怎麼回事，詳細說說。”</p>
<br><p>&emsp;&emsp;公孫秀便將偶遇青衣男子的事，簡單的說了一遍。</p>
<br><p>&emsp;&emsp;公孫嚮明皺眉：“倒也未必是高人，沒準只是胡謅，或碰巧而已。”</p>
<br><p>&emsp;&emsp;青谷老道笑了笑，沒有反駁，道：“六爺說的有理，都只是老道的猜測罷了。”</p>
<br><p>&emsp;&emsp;事實也確實如此。</p>
<br><p>&emsp;&emsp;公孫秀問道：“六叔，你以前在京城小住過幾年，可有聽過徐謙這號人物？”</p>
<br><p>&emsp;&emsp;公孫嚮明搖頭失笑：</p>
<br><p>&emsp;&emsp;“京城臥虎藏龍，但高手普遍都低調，不是性情如此，而是沒人敢在京城高調跋扈。打更人衙門的十位金鑼，監正的六位弟子，都是極爲強大且低調的頂級人物。</p>
<br><p>&emsp;&emsp;“此外，還有軍中高手，達官顯貴府上的客卿等等，四品高手的數量，遠超你的想象。這些人真實存在，卻又名聲不顯。</p>
<br><p>&emsp;&emsp;“江湖上那些名震一方的豪傑，進了京城，連屁都不敢放。那徐謙就算真是個高手，我也不得而知。”</p>
<br><p>&emsp;&emsp;公孫家一位年輕子弟感慨道：“真因爲如此，才顯得許銀鑼的與衆不同。”</p>
<br><p>&emsp;&emsp;許銀鑼自出道以來，便一直高調，且越來越高調，以前的高調還只是破案，後來是斬國公，最近又高調了一回，於是皇帝沒了。</p>
<br><p>&emsp;&emsp;當初朝廷邸報傳到雍州時，沒人敢相信。</p>
<br><p>&emsp;&emsp;雍州的不少江湖人士，還爲此特意去了京城，一探究竟。</p>
<br><p>&emsp;&emsp;公孫嚮明擺擺手：“大奉建國六百年，出過幾個許銀鑼這樣的人物？”</p>
<br><p>&emsp;&emsp;公孫秀笑吟吟的聽着，最近和長輩、同輩閒聊，總是少不了談及那位神一般的男子。</p>
<br><p>&emsp;&emsp;在外人或男人面前，她會保持一定的矜持，在家族姐妹們面前，則會放開許多，於她們一起談論許銀鑼。</p>
<br><p>&emsp;&emsp;就在這時，帳篷外傳來吼聲：</p>
<br><p>&emsp;&emsp;“大小姐、六爺，那東西上鉤了。”</p>
<br><p>&emsp;&emsp;帳篷裡，氣氛陡然一變，公孫秀最先衝出帳篷，公孫嚮明其次，然後是公孫家的子弟。</p>
<br><p>&emsp;&emsp;雨幕中，十幾名武夫手持潑過火油的火把，又有幾名武夫合力拉着一根嬰兒小臂粗的繩子，那根繩子崩的筆直，深入坍塌出的地洞中。</p>
<br><p>&emsp;&emsp;終於上鉤了.公孫秀又驚又喜，驚的是合數名武夫之力，竟無法將那陰物拖出來，喜的是今晚沒有白等。</p>
<br><p>&emsp;&emsp;“準備火油、鐵絲網！”</p>
<br><p>&emsp;&emsp;公孫秀一邊高聲下達命令，一邊疾衝過去，雙手拽住由鐵絲、麻線編織成的繩子，嬌斥一聲，與身後的武夫同時用力。</p>
<br><p>&emsp;&emsp;“嚶嚶.”</p>
<br><p>&emsp;&emsp;洞中傳來嬰兒般尖細的叫聲，一道黑影被拉拽了出來，風雨飄搖，火光晃動，照出了這隻陰物的模樣。</p>
<br><p>&emsp;&emsp;體長一丈，形似蜥蜴，渾身覆滿角質，有着一張酷似人類的臉，雙眼是灰白色的，略顯呆滯，視力似乎很差。</p>
<br><p>&emsp;&emsp;它嘴裡流淌出黑色的血液，鐵鉤深深刺入了它的上顎。</p>
<br><p>&emsp;&emsp;陰物被火光照耀，又發出了尖細如嬰兒的哭聲，轉身就要逃回洞中。</p>
<br><p>&emsp;&emsp;“撒網！”</p>
<br><p>&emsp;&emsp;公孫嚮明大吼。</p>
<br><p>&emsp;&emsp;早就準備就緒的公孫家子弟，甩出手裡的大網。罩向陰物。</p>
<br><p>&emsp;&emsp;錚錚怪物力大無窮，爪子撕裂鐵絲網，破出一個大洞，從網裡鑽了出來，繼續往洞口逃去。</p>
<br><p>&emsp;&emsp;它察覺到了危險，爆發出可怕的巨力。</p>
<br><p>&emsp;&emsp;公孫秀一個踉蹌，險些被它帶翻，這位年紀輕輕就踏入化勁的秀美女子臉色陡然漲紅，光潔的額頭凸起青筋。</p>
<br><p>&emsp;&emsp;她擡起腳，勾住繩子，纏了幾圈，然後用力一踩。</p>
<br><p>&emsp;&emsp;陰物的頭顱被拉拽的猛然昂起，血盆大口裡涌出更多的黑色鮮血。</p>
<br><p>&emsp;&emsp;這一邊，公孫嚮明抓住機會，怒喝一聲，抽出鐵劍，運轉氣機，刺向陰物的咽喉，那裡沒有覆蓋角質，屬於防護薄弱部位。</p>
<br><p>&emsp;&emsp;雨幕瞬間被撕裂一般。</p>
<br><p>&emsp;&emsp;不幸與這一劍接觸的雨點像是滴到了一塊滾燙鐵塊上，嗤嗤作響，化作一陣煙霧。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;鐵劍刺入陰物的咽喉，黑色的鮮血立刻沁出，宛如地涌泉。</p>
<br><p>&emsp;&emsp;“嚶”</p>
<br><p>&emsp;&emsp;陰物淒厲尖叫，修長有力的尾巴橫掃，“當”的抽打在公孫嚮明胸膛，抽的他如斷線風箏般拋飛出去。</p>
<br><p>&emsp;&emsp;銅皮鐵骨！</p>
<br><p>&emsp;&emsp;吃了大虧的陰物，激發了戾氣，不再想着逃亡，而是扭身，四肢一撐，化作黑影撲向公孫秀。</p>
<br><p>&emsp;&emsp;擁有武者對危機預感的公孫秀朝側面翻滾，完美避開，她身後的兩名煉神境同樣做出規避，但另外三人因爲沒有煉神境的神異，無法提前預判，沒能避開。</p>
<br><p>&emsp;&emsp;骨斷筋折，當場斃命。</p>
<br><p>&emsp;&emsp;公孫秀翻滾幾圈後，身形毫不凝滯的騰身而起，只有化勁武者才能做出如此圓潤自然的動作，她劈手奪過一名武夫手裡的罐子，一腳把它踢向陰物。</p>
<br><p>&emsp;&emsp;其他武夫紛紛效仿。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;罐子在陰物厚厚的角質甲冑上砸碎，火油淋了它一身。</p>
<br><p>&emsp;&emsp;公孫秀手持火把，發足狂奔，過程中，她突然雙膝跪地，身子後仰，一個滑鏟過去，恰好此時，陰物四肢一撐，撲殺公孫秀。</p>
<br><p>&emsp;&emsp;雙方一上一下，錯身而過。</p>
<br><p>&emsp;&emsp;武者直覺讓她預判到了陰物的攻擊。</p>
<br><p>&emsp;&emsp;公孫秀冷靜的舉起火把，在怪物肚皮上劃過，點燃了火油，火焰迅速蔓延，將陰物吞噬。</p>
<br><p>&emsp;&emsp;雨水無法澆滅火油，陰物發出淒厲的尖叫，在泥漿裡瘋狂打滾，試圖撲滅身上的熊熊烈焰。</p>
<br><p>&emsp;&emsp;公孫秀冷靜的下達命令：“矛！”</p>
<br><p>&emsp;&emsp;十幾名武夫拖出準備好的長矛，擰腰擺臂，奮力投擲。</p>
<br><p>&emsp;&emsp;“噗噗”聲裡，有的長矛刺穿了燒的發脆的角質，釘入陰物體內；有的長矛則被角質彈開。</p>
<br><p>&emsp;&emsp;很快，陰物被穿刺成了刺蝟，它漸漸不再掙扎，火焰依舊燃燒，空氣中瀰漫着一股焦臭和奇異的惡臭味。</p>
<br><p>&emsp;&emsp;這種陰物渾身是毒，屍體燒出來的氣味都帶着劇毒。</p>
<br><p>&emsp;&emsp;歡呼聲四起。</p>
<br><p>&emsp;&emsp;公孫家族的子弟，在灌木叢中找到了公孫嚮明，這個族長的六弟，受了不輕的內傷，體表神光黯淡，只差一點就被破了銅皮鐵骨。</p>
<br><p>&emsp;&emsp;“六叔，沒事吧？”</p>
<br><p>&emsp;&emsp;滿身泥濘的公孫秀，上前問候。</p>
<br><p>&emsp;&emsp;“修養半時辰就能恢復。”</p>
<br><p>&emsp;&emsp;公孫嚮明吞下幾粒丹藥，回帳篷裡吐納療傷。</p>
<br><p>&emsp;&emsp;在方纔的戰鬥中表現的一枝獨秀的公孫家大小姐，則帶着青谷老道等人，前去查看陰物半焦的屍體。</p>
<br><p>&emsp;&emsp;“各位捂住口鼻，這陰物毒的很。”</p>
<br><p>&emsp;&emsp;青谷老道撕下一片溼透的衣角，一手捂口鼻，一手持火把，審視着怪物的屍體。</p>
<br><p>&emsp;&emsp;衆人有樣學樣，湊在屍體邊打探。</p>
<br><p>&emsp;&emsp;“這是什麼怪物？”</p>
<br><p>&emsp;&emsp;“沒有危機預警，沒有妖丹，似乎不是妖族，但速度和力量，比煉神境武者還強。”</p>
<br><p>&emsp;&emsp;“不，是比銅皮鐵骨境還強。沒看六叔剛纔被一下子抽飛了嘛，單打獨鬥的話，恐怕秀姐姐也不是它對手。”</p>
<br><p>&emsp;&emsp;議論聲裡，公孫秀詢問青谷老道的看法：“道長覺得呢？”</p>
<br><p>&emsp;&emsp;青谷老道沉吟道：</p>
<br><p>&emsp;&emsp;“這應該是鎮墓獸，在地底活了太久，一代代繁衍、異變，早就變成全新的怪物，看不出它的先祖是什麼東西了。</p>
<br><p>&emsp;&emsp;“鎮墓獸這般實力，墓主的身份不容小覷啊。”</p>
<br><p>&emsp;&emsp;衆人又緊張又激動，危機與收益是成正比的，危機越大，收穫越大。當然，反過來也一樣，因此他們接下來可能還要面臨更大的危險。</p>
<br><p>&emsp;&emsp;半個時辰後，公孫嚮明養好內傷，一夥人點燃火把，帶着武器、工具，隊列整齊的下了墓。</p>
<br><p>&emsp;&emsp;探索小隊一共十八人，修爲最低的也是練氣境，最高的是五品化勁的公孫秀。</p>
<br><p>&emsp;&emsp;在江湖上，這樣一支隊伍的戰力，已經能稱霸郡縣。</p>
<br><p>&emsp;&emsp;武器方面有長矛、火油、鐵絲網、鎖鏈、驅蟲粉末，以及黑狗血等陽氣旺盛的材料。</p>
<br><p>&emsp;&emsp;下了洞穴，衆人高舉火把，邊前行，邊審視四周。</p>
<br><p>&emsp;&emsp;越往裡走，衆人越是驚詫，原以爲坍塌只是一部分，結果走了半天，四周依舊有着明顯的坍塌跡象，要不是偶爾見到幾面青岡石牆壁，他們都要懷疑自己是不是找錯地方了。</p>
<br><p>&emsp;&emsp;“看起來坍塌的很徹底，把很墓室都掩埋了。”</p>
<br><p>&emsp;&emsp;公孫秀舉着火把，在亂石堆積的地宮中行走。</p>
<br><p>&emsp;&emsp;“雍州近年來沒有地動，好端端的怎麼會坍塌呢。”</p>
<br><p>&emsp;&emsp;公孫嚮明皺緊眉頭。</p>
<br><p>&emsp;&emsp;繼續往前探索，不多時，他們來到一座半坍塌的墓室，墓室一半的面積被亂石掩埋，另一半橫陳着石棺，石棺別散落着幾條斷臂、斷腿和腦袋。</p>
<br><p>&emsp;&emsp;這些殘肢斷臂漆黑枯瘦，非尋常人的手臂。</p>
<br><p>&emsp;&emsp;“是殭屍”</p>
<br><p>&emsp;&emsp;青谷老道皺着眉頭：“想必是被那陰物挖出來吃掉的。”</p>
<br><p>&emsp;&emsp;他剛說完，便聽公孫秀蹙眉道：“不對，這隻手斷口平齊，是被利器斬斷。”</p>
<br><p>&emsp;&emsp;公孫嚮明分析道：“可能是陰物利爪所致。”</p>
<br><p>&emsp;&emsp;那陰物爪子鋒利，不比精鐵刀尖差。</p>
<br><p>&emsp;&emsp;公孫秀點點頭，算是接受了這個說法，衆人搜刮一陣，竟沒有找到陪葬品。</p>
<br><p>&emsp;&emsp;又走了一刻鐘，他們始終沒有遇見第二隻陰物，竟出乎意料的風平浪靜。</p>
<br><p>&emsp;&emsp;直到一座高數丈的雄偉石門出現在衆人面前。</p>
<br><p>&emsp;&emsp;看到這扇石門的剎那，衆人精神一振，僅憑石門的規模，不難判斷門後是主墓，是這座大墓主人的“寢房”。</p>
<br><p>&emsp;&emsp;公孫秀停下腳步，看向兩名煉神境武夫，吩咐他們去推石門。</p>
<br><p>&emsp;&emsp;這個境界的武夫擁有敏銳的直覺，能有效避免機關和危機。</p>
<br><p>&emsp;&emsp;扎扎</p>
<br><p>&emsp;&emsp;石門緩緩推開，兩名煉神境武夫手持火把，回頭說道：“安全！”</p>
<br><p>&emsp;&emsp;公孫秀鬆了口氣，帶着有些迫不及待的同伴們，進了石門。</p>
<br><p>&emsp;&emsp;她首先關注了一下火把的情況，見只是稍稍黯淡了一下，便恢復原狀，當即鬆了口氣，看來因爲坍塌的緣故，讓地宮充滿了可以呼吸的空氣，不用擔心窒息。</p>
<br><p>&emsp;&emsp;接着，她看見火把的光芒照亮的前方，愣住了。</p>
<br><p>&emsp;&emsp;前方並沒有路，準確的說，是沒有她想象中的路。</p>
<br><p>&emsp;&emsp;皸裂的地面散落着或大或小的石頭，亂石堆積，給人的感覺是碎石凌亂的礦石，而非墓室。</p>
<br><p>&emsp;&emsp;“這裡也發生坍塌了？”</p>
<br><p>&emsp;&emsp;一位江湖武夫沉聲道。</p>
<br><p>&emsp;&emsp;“拿罐火油過來！”</p>
<br><p>&emsp;&emsp;公孫秀從族人手裡接過一罐火油，火把往罐子口一抹，而後用力投擲出去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;罐子在空中炸裂，裡面的火油四濺，化作紛亂耀眼的火星，朝四周濺射出去。</p>
<br><p>&emsp;&emsp;整座墓室驟然一亮，衆人藉機看清了主墓的情況，這裡確實發生了坍塌，與其說是墓室，用石窟來形容更加準確。</p>
<br><p>&emsp;&emsp;除了堆積的亂石，以及嶙峋的石壁，主墓內再無其他。</p>
<br><p>&emsp;&emsp;突然，公孫嚮明瞳孔微縮，低聲道：“那是什麼？”</p>
<br><p>&emsp;&emsp;一羣人順着他的目光望去，隱約看見一道黑影盤坐在遠處，但這個時候，爆射的流光紛紛墜落、黯淡，靜謐燃燒，無法照亮遠處。</p>
<br><p>&emsp;&emsp;公孫秀立刻做出反應，她憑藉方向感，甩出手裡的火把，火把旋轉着飛向遠處，落地，濺起刺目火星。</p>
<br><p>&emsp;&emsp;它不恰好掉在了那道黑影的正前方。</p>
<br><p>&emsp;&emsp;化勁武者對力量的掌控，細微入至。</p>
<br><p>&emsp;&emsp;熊熊火把照出了那尊身影的真容，他穿着破爛的，看不出年代的黃色袍子，他頭髮稀疏，皮膚包着面骨，呈乾枯的青黑色。</p>
<br><p>&emsp;&emsp;他的鼻子只剩兩個鼻孔，閉着眼睛，一動不動。</p>
<br><p>&emsp;&emsp;這是一具年代極爲久遠的屍體，它沒有躺在棺材裡，而是盤坐在廢墟中。</p>
<br><p>&emsp;&emsp;殭屍？</p>
<br><p>&emsp;&emsp;不對，殭屍怎麼可能懂得打坐要麼是不一般的殭屍藝高人膽大的公孫秀正要帶領大夥靠近。</p>
<br><p>&emsp;&emsp;不料，那具乾屍自己先睜開了眼，略有些空洞的眼眶裡，嵌着一雙黝黑的眼珠子。</p>
<br><p>&emsp;&emsp;瞅見生靈闖入領地，黝黑的眼珠子閃過紅芒，乾屍張開嘴，用力一吸。</p>
<br><p>&emsp;&emsp;霎時間，氣旋滾滾，乾屍的嘴彷彿化作旋渦，將周遭的一切往內吸扯。</p>
<br><p>&emsp;&emsp;包括公孫秀在內，十八名武夫皆感受到一股可怕的巨力將自己鎖定，並拉扯着身子，一點點的向着乾屍靠攏。</p>
<br><p>&emsp;&emsp;好，好可怕的殭屍，這不是凡人能抗衡的公孫秀心裡一涼，恐懼震驚懊悔諸多情緒皆有，隨後，她感覺有什麼東西在脫離自己。</p>
<br><p>&emsp;&emsp;努力轉動眼睛，看向身側，她眼睛一下子瞪的滾圓。</p>
<br><p>&emsp;&emsp;身邊的一名同伴，血肉迅速乾癟，皮膚髮皺，粘着骨頭，十幾息裡，就化作了一具乾屍，周身氣血被攫取殆盡。</p>
<br><p>&emsp;&emsp;在場的人，或多或少都流失了氣血，修爲強的，如公孫秀還能堅持一段時間。</p>
<br><p>&emsp;&emsp;修爲低的，三十息之內，便被抽成人幹。</p>
<br><p>&emsp;&emsp;得到精血補充乾屍如虎添翼，氣旋又壯大幾分。</p>
<br><p>&emsp;&emsp;死亡人數不停增加，兩個、三個、四個.</p>
