<title>《大奉打更人》▷ 457.第438章 各方</title><br><p>&emsp;&emsp;第438章 各方</p>
<br><p>&emsp;&emsp;許新年是那廝的堂弟，如今勝了裴滿西樓，外人談論他時，必然會說到同樣才華橫溢的許七安，然後指責他“迫害”忠良。</p>
<br><p>&emsp;&emsp;這是唯一不好的地方。</p>
<br><p>&emsp;&emsp;不過，許新年庶吉士的身份是他欽點，一身才華也是他慧眼識珠，所以問題不大。</p>
<br><p>&emsp;&emsp;總體而言，元景帝還是頗爲欣慰的，相比起那點風言風語，輸給裴滿西樓纔是真正的顏面無光。</p>
<br><p>&emsp;&emsp;朝廷丟臉，他這個一國之君也丟臉。</p>
<br><p>&emsp;&emsp;當皇帝的，最注重兩個東西：權力和形象。</p>
<br><p>&emsp;&emsp;元景帝眉眼間的陰鬱消除，臉上展露淡淡笑容，道：“你詳細說說過程，朕要知道他是如何勝的裴滿西樓。”</p>
<br><p>&emsp;&emsp;老太監猶豫一下，默默退後了幾步，這才低着頭，說道：“庶吉士許新年取出了一本兵書，裴滿西樓看後，佩服的五體投地，心甘情願認輸。”</p>
<br><p>&emsp;&emsp;“兵書？”</p>
<br><p>&emsp;&emsp;這是元景帝沒有想到的，他愕然道：“什麼兵書。”</p>
<br><p>&emsp;&emsp;雲鹿書院的張慎都承認自己的《兵法六疏》不如裴滿西樓，而翰林院修的那些兵書，都是新瓶裝舊酒罷了。</p>
<br><p>&emsp;&emsp;老太監嚥了咽口水：“那兵書叫《孫子兵法》，是，是許七安所著。”</p>
<br><p>&emsp;&emsp;說完，他聽見寢宮裡響起了急促的呼吸聲。</p>
<br><p>&emsp;&emsp;哪怕不擡頭，他也能想象到陛下此刻的臉色有多難看。</p>
<br><p>&emsp;&emsp;幾秒後，元景帝不夾雜感情的聲音傳來：“出去！”</p>
<br><p>&emsp;&emsp;老太監心裡一鬆，低着頭，逃跑似的離開寢宮，身後，傳來器皿、花瓶被砸碎的聲音。</p>
<br><p>&emsp;&emsp;朝廷沒有丟人，但陛下這次，丟臉丟大了老太監嘆息一聲。</p>
<br><p>&emsp;&emsp;可想而知，京城上下會怎麼議論陛下，皇帝不僅爲一己之私，迫害忠良，如今京城讀書人被一個蠻子壓了一頭，到最後，竟然還是那個被皇帝驅逐出官場的人力挽狂瀾。</p>
<br><p>&emsp;&emsp;堂堂一國之君淪爲笑柄，也難怪陛下會大發雷霆。</p>
<br><p>&emsp;&emsp;文會結束了，兵書最後也沒回到許新年手裡，而是被太傅“強取豪奪”的留下來。</p>
<br><p>&emsp;&emsp;勳貴武將，以及在場的讀書人意見很大，但不敢公然忤逆這位儒林德高望重的前輩。</p>
<br><p>&emsp;&emsp;連懷慶也不敢，所以有些不開心的離開，帶着侍衛直奔懷慶府。</p>
<br><p>&emsp;&emsp;各路人馬散去，妖蠻這邊，裴滿西樓神色有些凝重，黃仙兒也收起了媚態，俏臉如罩寒霜。</p>
<br><p>&emsp;&emsp;更別說性格衝動暴戾的豎瞳少年。</p>
<br><p>&emsp;&emsp;三人坐上馬車後，誰都沒有說話，讓人喘不過氣來的氛圍裡，黃仙兒主動打破僵凝，問道：</p>
<br><p>&emsp;&emsp;“你還有什麼計策？”</p>
<br><p>&emsp;&emsp;裴滿西樓面無表情，有個幾秒的思考，淡淡道：</p>
<br><p>&emsp;&emsp;“文會雖然輸了，我的名聲不能更進一步，甚至有了不小的打擊。但大奉官員不會因此無視我，效果還是有的，只是被那位許銀鑼橫插一槓，後續的所有計劃都泡湯了。”</p>
<br><p>&emsp;&emsp;他長嘆一聲：“此人驚才絕豔，不得不服啊。以前我佩服他的詩才，佩服他的天賦，羨慕他的聲望，但今日之後，我對他有了深深的忌憚，甚至畏懼。</p>
<br><p>&emsp;&emsp;“幸好他與大奉皇帝不合，不，幸好他和大奉皇帝是死仇。否則，將來他若掌兵，我神族危矣。”</p>
<br><p>&emsp;&emsp;黃仙兒嫣然一笑：“我也是這麼想的，所以我打算挑幾個姿色不錯的美人送去。”</p>
<br><p>&emsp;&emsp;裴滿西樓搖頭道：“他會缺女人？”</p>
<br><p>&emsp;&emsp;黃仙兒輕嘆一聲，有意無意的露出大長腿，素手輕撫胸脯，嫵媚道：“那我親自出場，總可以了吧。”</p>
<br><p>&emsp;&emsp;裴滿西樓露出笑容：“就等你這句話。”</p>
<br><p>&emsp;&emsp;頓了頓，他道：“不急，這幾日先繼續奔走，儘量拉攏一些大奉官員，能挽回多少損失就儘可能的挽回。等談判結束後，我們一起拜訪這位傳奇人物。玄陰，你不能去。”</p>
<br><p>&emsp;&emsp;豎瞳少年不服，急道：“爲什麼？”</p>
<br><p>&emsp;&emsp;裴滿西樓冷笑道：“許七安是個不折不扣的武夫，你說話沒輕沒重，激怒了他，極可能當場把你斬了。”</p>
<br><p>&emsp;&emsp;豎瞳少年瞪眼，“他敢！我們是使團，他敢斬使團，大奉朝廷不會饒他。”</p>
<br><p>&emsp;&emsp;斬使團意味着兩國決裂，眼下共同抗擊巫神教的背景下，大奉朝廷是不會讓這種事發生的。</p>
<br><p>&emsp;&emsp;黃仙兒戳了戳玄陰的腦袋，笑眯眯道：“他連國公都敢殺，你若是不怕死，我們不攔着。自己掂量掂量自己的份量吧。</p>
<br><p>&emsp;&emsp;“燭九主上讓你來歷練，是對你抱了期待，但你若是死在這裡，祂老人家也不會在意的。”</p>
<br><p>&emsp;&emsp;妖族在歷練晚輩這一塊，向來冷酷，而燭九是蛇類，尤爲冷血。</p>
<br><p>&emsp;&emsp;能成長起來，就大力栽培，要是死了，那就是自己不行。</p>
<br><p>&emsp;&emsp;弱肉強食，生存法則。</p>
<br><p>&emsp;&emsp;懷慶府。</p>
<br><p>&emsp;&emsp;回府後，懷慶揮退宮女和侍衛，只留了裱裱和許七安在會客廳。</p>
<br><p>&emsp;&emsp;“果然是你，我看了半天都沒找到你，要不是進了棚裡，我都不敢確定你身份。”</p>
<br><p>&emsp;&emsp;裱裱喜滋滋的拉着許七安入座，要和他坐一起。</p>
<br><p>&emsp;&emsp;公主，咱們不能同席的，這樣太不合規矩了另外，我前世這張臉，帥到驚動黨，你竟沒有一開始發現，你臉盲有些嚴重啊。</p>
<br><p>&emsp;&emsp;許七安剛這麼想，便聽裱裱一臉佩服的說道：“你真聰明，易容成這樣平平無奇的男人，別看瞧一眼就忘記啦，根本注意不到。”</p>
<br><p>&emsp;&emsp;許七安面無表情的看了她一眼，默默坐到別桌去了。</p>
<br><p>&emsp;&emsp;裱裱睜大水汪汪的桃花眸，一臉委屈。</p>
<br><p>&emsp;&emsp;“兵書是魏公寫的，借你之手打壓裴滿西樓？”懷慶喝着茶，看了眼越來越無法控制自己感情的愚蠢妹妹一眼。</p>
<br><p>&emsp;&emsp;“是啊！”</p>
<br><p>&emsp;&emsp;許七安笑着點頭。</p>
<br><p>&emsp;&emsp;懷慶微微頷首，這就合理了，當世之中，能讓裴滿西樓折服，讓張慎歎爲觀止，讓太傅如此激動的兵書，在她認識裡，只有魏淵能寫出來。</p>
<br><p>&emsp;&emsp;兵書是魏淵寫的啊裱裱有些失望，在她的認識裡，狗奴才是無所不能的。</p>
<br><p>&emsp;&emsp;“兵書寫着什麼你想必不記得了吧。”懷慶問道。</p>
<br><p>&emsp;&emsp;“不記得了。”許七安搖頭。</p>
<br><p>&emsp;&emsp;懷慶失望的點了點頭，雖然她最後肯定能一睹兵書，但身爲好書之人，並不願等待。</p>
<br><p>&emsp;&emsp;算了，待會去見見魏公懷慶心想。</p>
<br><p>&emsp;&emsp;閒聊幾句後，許七安告辭離去。</p>
<br><p>&emsp;&emsp;裱裱跟着他一起離開，出了懷慶府，她眸子緊盯着許七安：“兵書，真的是魏淵寫的？”</p>
<br><p>&emsp;&emsp;PS：17、18、19三天要開會，是閱文的一個活動，期間可能更新會不穩定，先打個預防針。</p>
<br><p>&emsp;&emsp;(本章完)</p>
