<title>《大奉打更人》▷ 168.第165章 大案</title><br><p>&emsp;&emsp;第165章 大案</p>
<br><p>&emsp;&emsp;談話中涉及到“雲州”、“火炮”、“器械”等字眼。</p>
<br><p>&emsp;&emsp;大宅的後院有一口化生井，井裡葬着許多自盡的，或是被客人折騰死的女子。女子被殺後，也丟入了那口井中。</p>
<br><p>&emsp;&emsp;她死後化作了厲鬼，卻被困在井中，因緣巧合之下，順着井底的暗流來到了這裡。</p>
<br><p>&emsp;&emsp;並藉着暗流中溢出的怨氣滋養，留存到了現在，魂魄沒有湮滅。</p>
<br><p>&emsp;&emsp;在這一段段的記憶碎片中，許七安見了許多熟悉的面孔，尤其是女子死亡前夕，那場談話，他通過女子的視覺，看見了與塔姆拉哈交談的大人物。</p>
<br><p>&emsp;&emsp;齊黨工部尚書！</p>
<br><p>&emsp;&emsp;“呼”許七安睜開眼，一吐胸腔中的鬱氣。</p>
<br><p>&emsp;&emsp;這共情真不是人乾的事兒。</p>
<br><p>&emsp;&emsp;同時也被女鬼的怨恨、痛苦、絕望等情緒影響。</p>
<br><p>&emsp;&emsp;幸好他每天都堅持觀想，磨礪元神，意志力大有長進，換成普通人，估計得抑鬱症或者精神分裂。</p>
<br><p>&emsp;&emsp;“似乎有意外收穫”褚采薇看着他，共情期間，她看着許七安臉色反覆扭曲，時而猙獰，時而痛苦，時而悲憤。</p>
<br><p>&emsp;&emsp;這些當然不是屬於他的情緒，而是來源於那位女子。可到底是什麼樣的經歷，讓一個女人擁有如此多的負面情緒。</p>
<br><p>&emsp;&emsp;褚采薇指尖點在許七安眉心，拉扯出女鬼，重新封印在風水盤中。</p>
<br><p>&emsp;&emsp;那個塔姆拉哈看起來不是中原人士西域人種的特點是高鼻樑，眼眶深邃，南疆蠻夷的特點是藍眼睛，北方人皮膚黝黑，且擁有遠古異獸血脈，外形有些非人類塔姆拉哈更像是巫神教統治地區的人種特徵。</p>
<br><p>&emsp;&emsp;但是巫神教怎麼會和雲州扯上關係？雲州在大奉的東南方啊。雖然只有隻言片語，但似乎工部一直在外巫神教或者雲州輸送先進器械。</p>
<br><p>&emsp;&emsp;“這件事涉及到通敵叛國了，我得即可稟告給魏淵”想到這裡，許七安長話短說，將事情告訴褚采薇。</p>
<br><p>&emsp;&emsp;褚采薇聽完，很是不解，“生前受盡折磨，死後怨氣不散，不一定會成爲厲鬼，但如果數量累積起來，就會怨氣沖天，內城如果有這樣的地方，打更人早發現了呀。”</p>
<br><p>&emsp;&emsp;“此事稍後再說哦，對了，你把鏡子還給我。”許七安說。</p>
<br><p>&emsp;&emsp;他現在要立功了，就不怕所謂的“貪贓枉法”罪名，鏡子自然也不用交給褚采薇保管。</p>
<br><p>&emsp;&emsp;開玩笑，裡頭有九百多兩黃金呢。</p>
<br><p>&emsp;&emsp;許七安帶着褚采薇往打更人衙門行去，沿途碰到值守的四位銅鑼，被攔住盤問。</p>
<br><p>&emsp;&emsp;“是我。”許七安亮出腰牌。</p>
<br><p>&emsp;&emsp;“許大人？”</p>
<br><p>&emsp;&emsp;儘管是同級，但許七安作爲魏淵坐下頭號童子，幾位銅鑼們不敢怠慢。</p>
<br><p>&emsp;&emsp;“您怎麼還在外頭亂逛？今日刑部府衙和大理寺派了大堆人馬闖入衙門，帶走了許多同僚。”一位銅鑼說：</p>
<br><p>&emsp;&emsp;“據說名單上還有您呢，只是您不在衙門，躲過了一劫。是不是家裡回不去”</p>
<br><p>&emsp;&emsp;他的意思很明顯，您不會準備逃跑吧。</p>
<br><p>&emsp;&emsp;“都抓了那些人？”</p>
<br><p>&emsp;&emsp;許七安一問，發現被抓的四位金鑼裡包括姜律中。而銀鑼中，有李玉春，閔山和楊峰三位桑泊案中在他麾下的銀鑼。</p>
<br><p>&emsp;&emsp;姜金鑼爲人處世還算正派啊，就算有貪也是小貪，怎麼也被抓了是因爲他和我關係不錯，被姓朱的給報復了春哥真特麼慘，錢沒貪到，先進了牢</p>
<br><p>&emsp;&emsp;果然，姓朱的挾私報復是有目標的，專挑許七安親近的人下手，既削弱打更人，又報復了仇人。</p>
<br><p>&emsp;&emsp;“魏公肯定會救他們的，這羣衣冠禽獸，真當我們好欺負。”</p>
<br><p>&emsp;&emsp;“哎，你別說，其實這些年大家都不乾淨”</p>
<br><p>&emsp;&emsp;“呸，李銀鑼總乾淨的吧，不一樣進去了。”</p>
<br><p>&emsp;&emsp;三位銅鑼無能狂怒，在許七安面前大發牢騷。</p>
<br><p>&emsp;&emsp;“聽說是陛下親自下令調查的，魏公怕是也難辦，這可如何是好？衙門裡今天氣氛格外惶恐、沉默。”</p>
<br><p>&emsp;&emsp;許七安安慰道：“會有辦法的。”</p>
<br><p>&emsp;&emsp;三位銅鑼搖搖頭，悲觀的很，嘆息着巡邏去了。</p>
<br><p>&emsp;&emsp;許七安一路返回衙門，直奔浩氣樓，在樓底被守衛攔了下來。</p>
<br><p>&emsp;&emsp;“魏公已經休息，任何人都不見，這是規矩。”守衛是識得許七安的，只是入夜了，魏淵這個時間點不見人。</p>
<br><p>&emsp;&emsp;“我有要事，快去通傳。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;“許大人明日再來。”守衛很硬氣。</p>
<br><p>&emsp;&emsp;PS：這幾章要埋伏筆，以及思考將來引出伏筆的劇情，所以寫的很慢，卡文也是因爲這個原因。</p>
<br><p>&emsp;&emsp;(本章完)</p>
