<title>《大奉打更人》▷ 832.第803章 前往南疆</title><br><p>&emsp;&emsp;第803章 前往南疆</p>
<br><p>&emsp;&emsp;【五：鈴音說蠱神在夢中教她修行，父親仔細檢查了她的身體，沒發現有被蠱神侵蝕的異常。】</p>
<br><p>&emsp;&emsp;麗娜把事情經過娓娓道來，許鈴音在不久前夢見了一隻大蟲子，大蟲子天天教她打架，卻很少有交流，僅有的幾次也只是告知了“蠱神”的身份。</p>
<br><p>&emsp;&emsp;【五：可奇怪的是，鈴音不但身體沒問題，修爲也沒有進展啊。長老們都懷疑鈴音是不是單純的做夢而已。】</p>
<br><p>&emsp;&emsp;【八：沒有那麼巧的事。】</p>
<br><p>&emsp;&emsp;阿蘇羅跳出來插了一嘴，傳書說：</p>
<br><p>&emsp;&emsp;【最好是去南疆看看，超品的手段不能等閒視之，沒有異常恰恰是最大的異常。另外，鈴音是誰？】</p>
<br><p>&emsp;&emsp;【五：鈴音是我的弟子，也是許寧宴的妹妹。】</p>
<br><p>&emsp;&emsp;【八：能被蠱神看上，想來她是個天賦超絕的奇才吧。】</p>
<br><p>&emsp;&emsp;不，那是一個蠢到讓人髮指的稚童楚元縝心裡腹誹了一句。</p>
<br><p>&emsp;&emsp;從某種意義上來說，鈴音確實天賦異稟懷慶給出中肯評價。</p>
<br><p>&emsp;&emsp;不大聰明，但八字很硬，是我見過的人中也算鳳毛麟角的.金蓮道長率先想到的是鈴音的八字。</p>
<br><p>&emsp;&emsp;旋即想到監正的五弟子鍾璃。</p>
<br><p>&emsp;&emsp;鍾璃的厄運會影響到身邊的人，不管是朋友還是敵人。</p>
<br><p>&emsp;&emsp;但兩種人可以免疫她招來的厄運，一種是許七安這樣氣運加身者，另一種就是許鈴音這類八字硬的。</p>
<br><p>&emsp;&emsp;天地會成員對這件事都很有關注，又聊了幾句後，許七安傳書道：</p>
<br><p>&emsp;&emsp;【麗娜，極淵裡的蠱神之力比之我離開前如何？】</p>
<br><p>&emsp;&emsp;【五：濃郁了數倍，首領們每過三日，就要去一趟極淵清理強大的蠱蟲蠱獸。</p>
<br><p>&emsp;&emsp;【但就算這樣，也不可能把所有強大的蠱蟲蠱獸都揪出來，極淵那麼大，總會有漏網之魚。婆婆說，半年之內，很可能出現超凡境的蠱獸。</p>
<br><p>&emsp;&emsp;【而每次超凡境蠱蟲、蠱獸的誕生，必定會有首領殞落，蠱族上下憂心忡忡。】</p>
<br><p>&emsp;&emsp;我的七絕蠱差不多可以晉升超凡了，這趟去南疆，薅一把蠱神的羊毛許七安傳書道：</p>
<br><p>&emsp;&emsp;【今日我便去一趟南疆。】</p>
<br><p>&emsp;&emsp;收好地書碎片，許七安看向近在咫尺的絕美容顏，笑道：</p>
<br><p>&emsp;&emsp;“一起去南疆？”</p>
<br><p>&emsp;&emsp;洛玉衡搖搖頭，“我已經晉升陸地神仙，天人之爭即將到來，這段時間要閉關穩固境界。”</p>
<br><p>&emsp;&emsp;說話間，她站起身。</p>
<br><p>&emsp;&emsp;“啵~”</p>
<br><p>&emsp;&emsp;伴隨着聲音響起，洛玉衡咬了咬脣，呼吸略顯粗重。</p>
<br><p>&emsp;&emsp;明白了，你閉關這段時間，我得天天來觀裡陪你雙修.許七安現在很能把握傲嬌御姐的心理。</p>
<br><p>&emsp;&emsp;因爲不管是花神還是小姨，都是這類型。</p>
<br><p>&emsp;&emsp;熟能生巧。</p>
<br><p>&emsp;&emsp;雙修對洛玉衡來說，亦是快速穩定境界，提升法力的途徑，效果肯定沒有以前那麼好，畢竟他們已經是接近天花板級的強者。但總比單獨吐納要強。</p>
<br><p>&emsp;&emsp;許七安沒有立刻趕往南疆，而是先去了一趟皇宮，在“迎春閣”的二樓的瞭望臺，見到了身邊素色宮裙的懷慶。</p>
<br><p>&emsp;&emsp;她的秀髮和衣裙在風中飛舞，氣質依舊清冷如仙子，但和當初不同的是，這位長公主身上多了一股“唯我獨尊”的威嚴。</p>
<br><p>&emsp;&emsp;“陛下登基後，極少再穿回以前的衣裳了，這是哪來的閒情雅緻？”</p>
<br><p>&emsp;&emsp;許七安大大咧咧的坐在案邊，順手拿了一枚棗子啃起來，旋即眉頭一皺：</p>
<br><p>&emsp;&emsp;“這棗子怎麼吃起來怪怪的，有點，有點”</p>
<br><p>&emsp;&emsp;懷慶沒有回頭，輕笑道：</p>
<br><p>&emsp;&emsp;“口感有點像馬肉？</p>
<br><p>&emsp;&emsp;“這是宋卿進貢的肉棗，據說棗樹是從戰馬屍體上長出來的，一匹馬可以培育三百斤肉棗。戰事剛結束不久，馬匹的屍體堆積如山，朕尋思着，埋了也是浪費，就交給宋卿來處理了。</p>
<br><p>&emsp;&emsp;“現在肉棗已經進了粥棚，與粥一起發放給災民，確實抗餓。”</p>
<br><p>&emsp;&emsp;許七安默默吐掉了嘴裡的棗渣，端起茶漱口，道：</p>
<br><p>&emsp;&emsp;“我正要去一趟南疆，蠱族戰士的撫卹金陛下可有準備妥當？”</p>
<br><p>&emsp;&emsp;懷慶搖頭。</p>
<br><p>&emsp;&emsp;許七安便把二郎的計策轉述給懷慶。</p>
<br><p>&emsp;&emsp;“不錯！”</p>
<br><p>&emsp;&emsp;懷慶當即表示認同：“司天監富得流油，術士不缺銀子，從他們那裡拿一些過來應急，倒也不錯。”</p>
<br><p>&emsp;&emsp;於是，懷慶寫了份手書交給許七安，意思大致是：</p>
<br><p>&emsp;&emsp;監正的位置事關重要，朕不能兒戲，需要挑選一位德高望重的賢才，能服衆，能爲朝廷和百姓做貢獻才行。眼下正好有一件事</p>
<br><p>&emsp;&emsp;拿了手書後，許七安接着去見魏淵，把自己南疆之行的目的告知，表達了對蠱神的擔憂。</p>
<br><p>&emsp;&emsp;魏淵的建議是，去南疆之前，先去一趟雲鹿書院。</p>
<br><p>&emsp;&emsp;許鈴音沒有異常，很可能是因爲蠱神以“移星換斗”的法術做了掩蓋。</p>
<br><p>&emsp;&emsp;所以要去雲鹿書院借亞聖儒冠，還有兩張記錄了“卦術”和“言出法隨”的紙張。</p>
<br><p>&emsp;&emsp;先用言出法隨之力，禁止“移星換斗”的力量，而後利用卦術占卜許鈴音。</p>
<br><p>&emsp;&emsp;有沒有問題，一探便知。</p>
<br><p>&emsp;&emsp;而亞聖儒冠的加成，能確保驅散“移星換斗”的力量，以及提高巫師“卦術”的占卜強度。</p>
<br><p>&emsp;&emsp;蠱神畢竟還在封印中，滲透出的那一絲力量，不可能抗衡亞聖的法器。</p>
<br><p>&emsp;&emsp;此外，魏淵還說，做好無功而返的準備。</p>
<br><p>&emsp;&emsp;他認爲，以蠱神的位格，如果要暗中侵蝕、謀劃，根本不會讓蠱族這麼輕易的發現。</p>
<br><p>&emsp;&emsp;所以這一次極可能是有驚無險，沒有那麼複雜的內幕。</p>
<br><p>&emsp;&emsp;南疆。</p>
<br><p>&emsp;&emsp;極淵外圍，天蠱婆婆等蠱族首領完成了一次清剿，臉色頗爲凝重的走出來。</p>
<br><p>&emsp;&emsp;щщщ ▪тt kΛn ▪C〇</p>
<br><p>&emsp;&emsp;他們的擔憂來自兩方面：</p>
<br><p>&emsp;&emsp;一，儒聖封印愈發鬆動，蠱神破關在即。</p>
<br><p>&emsp;&emsp;這對蠱族來說，毫無疑問是一場災難，天蠱部的歷代先知都有留下“蠱神出世，九州將成爲蠱的世界”這樣的預言。</p>
<br><p>&emsp;&emsp;封印蠱神是蠱族永恆不變的使命和目標。</p>
<br><p>&emsp;&emsp;二：極淵裡溢散出的蠱神之力，前所未有的濃郁。</p>
<br><p>&emsp;&emsp;放任下去的話，首先極淵的領地會擴張，把周邊正常區域污染成“蠱”的領地。其次，超凡蠱獸誕生的數量和概率隨之水漲船高。</p>
<br><p>&emsp;&emsp;一頭超凡蠱獸，也許就要讓在座的首領們豁出命去剿滅。</p>
<br><p>&emsp;&emsp;兩頭就能讓蠱族元氣大傷，如果出現三頭，蠱族就得做好玉石俱焚的準備了。</p>
<br><p>&emsp;&emsp;在過去的無盡歲月裡，從未有過這樣的情況。</p>
<br><p>&emsp;&emsp;“婆婆，這便是你說的大劫嗎？”</p>
<br><p>&emsp;&emsp;妖嬈嫵媚的鸞鈺，完全沒了風情萬種的媚態，修剪精緻的眉毛緊緊皺着。</p>
<br><p>&emsp;&emsp;“相比起來，這只是大劫的一角罷了。”</p>
<br><p>&emsp;&emsp;天蠱婆婆說完，轉而看向龍圖：</p>
<br><p>&emsp;&emsp;“那小女娃子沒什麼異常吧。”</p>
<br><p>&emsp;&emsp;龍圖回答：</p>
<br><p>&emsp;&emsp;“沒異常，能吃能睡，目前在幫族裡造水壩，已經能扛五百斤的石頭了。”</p>
<br><p>&emsp;&emsp;就這份力量，一拳打死煉精境武夫不在話下，練氣境也得丟半條命。</p>
<br><p>&emsp;&emsp;天蠱婆婆又道：</p>
<br><p>&emsp;&emsp;“通知許銀鑼了？”</p>
<br><p>&emsp;&emsp;龍圖點頭，把話題拉回來：“極淵這邊怎麼處理？儒聖封印我們沒辦法，蠱神之力濃度過高也沒法解決？”</p>
<br><p>&emsp;&emsp;聞言，蠱族首領和長老們，紛紛沉默，愁容滿面。</p>
<br><p>&emsp;&emsp;冷靜理智的心蠱師淳嫣說道：</p>
<br><p>&emsp;&emsp;“如果蠱族的人口擴張十倍，倒是能解決這個問題。”</p>
<br><p>&emsp;&emsp;處理方法也很簡單，直接吸收蠱神之力就行了。</p>
<br><p>&emsp;&emsp;可蠱師們是有極限的，不可能無止休的吸收下去，蠱神之力需要靠體內的本命蠱“過濾”之後，人體才能吸收，這樣可以有效避免畸變和瘋狂。</p>
<br><p>&emsp;&emsp;蠱蟲和蠱獸卻不需要如此。</p>
<br><p>&emsp;&emsp;它們可以直接吸收蠱神之力，代價就是淪爲蠱神之力的奴隸，喪失理智。當然，蟲獸們也不會在乎這些。</p>
<br><p>&emsp;&emsp;“或者每一個部族再出一位超凡。”淳嫣補充道。</p>
<br><p>&emsp;&emsp;那就是七個超凡.蠱族首領，以及旁邊的一衆長老們，微微搖頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
