<title>《大奉打更人》▷ 751.第725章 變天（二）</title><br><p>&emsp;&emsp;第725章 變天（二）</p>
<br><p>&emsp;&emsp;嘭！他以暴力生生掐滅了雷球，冒着硝煙的右手，按住了腰間，猛的一抽。</p>
<br><p>&emsp;&emsp;“啪！啪！”</p>
<br><p>&emsp;&emsp;兩聲清脆的炸裂聲裡，白帝被抽飛了出去，雪白鱗甲崩裂，鮮血飛濺。伽羅樹菩薩踉蹌後退，暗金色的身軀出現一道淺淺的鞭痕。</p>
<br><p>&emsp;&emsp;監正手裡，多了一條趕羊鞭。</p>
<br><p>&emsp;&emsp;大巫師薩倫阿古的法寶，巫神教第一神器，它還有一個名字，叫打神鞭。</p>
<br><p>&emsp;&emsp;當初斬貞德時，薩倫阿古與監正在觀星樓賭鬥，雙方以天機盤和打神鞭爲賭注，賭許七安的死活。</p>
<br><p>&emsp;&emsp;許七安既然沒死，那自然是薩倫阿古輸了。</p>
<br><p>&emsp;&emsp;“這破鞭子沒什麼用，打一打你們兩個粗鄙的貨色，倒是趁手。”</p>
<br><p>&emsp;&emsp;監正冷笑一聲，抖手揮鞭。</p>
<br><p>&emsp;&emsp;啪！啪！啪！</p>
<br><p>&emsp;&emsp;鞭子化作殘影，無視距離，再次抽打在許平峰、伽羅樹菩薩和白帝身上。</p>
<br><p>&emsp;&emsp;許平峰身後，一道白衣身影被抽了出來，那是他的元神。</p>
<br><p>&emsp;&emsp;白帝的元神，則是一道模糊的黑影，剛要脫離身軀，就又強行鑽了回去。</p>
<br><p>&emsp;&emsp;唯有伽羅樹菩薩免疫了打神鞭的特性，不動明王結印，穩如山嶽。</p>
<br><p>&emsp;&emsp;監正沒有理會白帝和伽羅樹菩薩，手腕一抖，抽打許平峰的元神。</p>
<br><p>&emsp;&emsp;脫離了肉身的元神無疑是脆弱的，除了巫師和道門，任何體系的修士，元神都相對脆弱。</p>
<br><p>&emsp;&emsp;鞭子化作殘影，抽向許平峰元神，這一鞭子下去，許平峰的三魂會被抽散。</p>
<br><p>&emsp;&emsp;但就在此時，虛幻的白衣術士身上，流淌出稠密的，宛如淤泥的液體。</p>
<br><p>&emsp;&emsp;這些液體帶着墮落、邪惡的氣息，迅速覆蓋住許平峰的元神，將他包裹護住。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;鞭子抽打在淤泥般的液體上，抽的許平峰和淤泥液體一陣抖動，險些震散。</p>
<br><p>&emsp;&emsp;監正抽完一鞭，停了下來，低頭望着手中的鞭子。</p>
<br><p>&emsp;&emsp;它沾染上了黏稠的黑色液體，失去了靈性。</p>
<br><p>&emsp;&emsp;另一邊，覆蓋許平峰身體的黑色液體脫離，扭曲蠕動着化作人形，化作一具人形。他有着人類的模樣、五官，渾身流淌着濃稠的、污濁的液體。</p>
<br><p>&emsp;&emsp;只有一雙眼睛是真實的人類眼睛。</p>
<br><p>&emsp;&emsp;地宗道首——黑蓮！</p>
<br><p>&emsp;&emsp;害大奉淪落到如今境地的兩位罪魁禍首到齊了。</p>
<br><p>&emsp;&emsp;“墮落的特性，專門剋制神兵法寶，即便是鎮國劍也無法免疫。老師不如換你的天機盤試試？”</p>
<br><p>&emsp;&emsp;許平峰元神歸位，負手而立，笑容滿面：</p>
<br><p>&emsp;&emsp;“哦，忘了天機盤是監正老師的壓箱底，等閒不會用。”</p>
<br><p>&emsp;&emsp;監正鬆開手，趕羊鞭化作光芒消散。</p>
<br><p>&emsp;&emsp;他接着右手一翻，掌心多了兩件器物，一件是樣式古樸的儒冠，一件是樸實無華的刻刀。</p>
<br><p>&emsp;&emsp;監正緩緩戴上儒冠，握住刻刀，朝着四個敵人輕笑道：</p>
<br><p>&emsp;&emsp;“我若是請儒聖，爾等今日可有生還的希望？”</p>
<br><p>&emsp;&emsp;白帝蔚藍的眼睛審視着監正，低沉的嗓音說道：</p>
<br><p>&emsp;&emsp;“請來超品，必受天道反噬，哪怕你是一品之身，也要承擔巨大的代價，我賭你不敢.”</p>
<br><p>&emsp;&emsp;嗤.話還沒說完，三人一獸就看見監正手裡的不知何時多了一頁紙張，迅速燃燒成灰燼。</p>
<br><p>&emsp;&emsp;如此果決許平峰瞳孔微微收縮，以傳送法陣暴退，過程中，駕馭一件件法器，護住自身。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩紋絲不動，不動明王法相結印，不動，就是最強的防禦。</p>
<br><p>&emsp;&emsp;作爲二品境的黑蓮，後退的決心甚至比許平峰還要堅決。</p>
<br><p>&emsp;&emsp;白帝躬起身子，腦袋貼着前爪，喉中發出低鳴。頭頂的犄角，一根凝聚雷電，一根醞釀黑光。</p>
<br><p>&emsp;&emsp;監正嗤笑道：</p>
<br><p>&emsp;&emsp;“嚇唬你們的！”</p>
<br><p>&emsp;&emsp;就在三人一獸面露愕然，神態略鬆之際，他又突然彈冠高聲：</p>
<br><p>&emsp;&emsp;“請儒聖！”</p>
<br><p>&emsp;&emsp;雲海之上，天穹之下，一雙淡漠無情的雙眼緩緩睜開。</p>
<br><p>&emsp;&emsp;PS：這一戰是高潮的開端，前期的很多伏筆會一一解開。逐鹿中原卷的第一個高潮要來了，爲了更好的閱讀體驗，我繼續碼下一章。</p>
<br><p>&emsp;&emsp;順便求一下月票，雙倍呢！</p>
<br><p>&emsp;&emsp;(本章完)</p>
