<title>《大奉打更人》▷ 438.第419章 真心話大冒險</title><br><p>&emsp;&emsp;第419章 真心話大冒險</p>
<br><p>&emsp;&emsp;他溫和笑道：“想問什麼？”</p>
<br><p>&emsp;&emsp;許七安沉吟道：“您和皇后娘娘是什麼關係。”</p>
<br><p>&emsp;&emsp;他選擇這個問題，絕不是單純的八卦。首先，魏淵和皇后的關係如何，決定了魏淵和元景帝的翻臉程度。</p>
<br><p>&emsp;&emsp;其次，臨安的生母陳妃是神秘術士的暗子，皇后和魏淵的關係，決定了神秘術士會不會故技重施，通過皇后來佈局，陷害魏淵。</p>
<br><p>&emsp;&emsp;最後，出於lsp的直覺，許七安認爲皇后和魏淵的關係不簡單。</p>
<br><p>&emsp;&emsp;“你知道的不少啊。”</p>
<br><p>&emsp;&emsp;魏淵收起溫和的表情，內蘊滄桑的瞳孔銳利了幾分，專注凝視片刻，道：“我和皇后的事，以後會告訴你的，但不是現在。呵，你也沒說要現在說出來。”</p>
<br><p>&emsp;&emsp;你這個漏洞鑽的就沒意思了許七安點頭：“好。”</p>
<br><p>&emsp;&emsp;魏淵的話，其實變相的承認了他和皇后的關係不一般，也算是一種回答。</p>
<br><p>&emsp;&emsp;第二輪，許七安又是六六六，魏淵是五五一。</p>
<br><p>&emsp;&emsp;許七安垂眸，看着魏淵面前的骰子，停頓片刻，視線緩緩上移，凝視着他：“魏公，你知道當年山海關戰役背後隱藏着什麼秘密嗎。”</p>
<br><p>&emsp;&emsp;魏淵淡淡道：“如果你指的是竊取大奉氣運的話，那我知曉。”</p>
<br><p>&emsp;&emsp;他果然知道大奉國運被竊取這個秘密許七安心裡的驚訝剛涌起，就被他強行按了回去，臉上波瀾不驚。</p>
<br><p>&emsp;&emsp;魏淵的視線略有低垂，道：“每逢戰爭開啓，便是國運動搖的時候。勝了，國運漲一分，敗了，國運削減一分。</p>
<br><p>&emsp;&emsp;“越是規模宏大的戰役，國運動搖就越大。大週中葉，藩王叛亂，叛軍打到大周國都。史書記載，當時人心浮動，士大夫階層惶惶不安。</p>
<br><p>&emsp;&emsp;“後雖平定叛亂，卻成了大周衰敗的轉折點。山海關戰役，各國混戰，投入的兵力總數超過百萬。規模之大，史書罕見。國運動搖之劇烈，想來是遠勝當年武宗皇帝清君側的。</p>
<br><p>&emsp;&emsp;“想要竊取氣運，山海關戰役就是最好的時機。可惜我是後來才意識到這件事。”</p>
<br><p>&emsp;&emsp;魏淵指的兵力投入超過百萬，是真正的精兵，不算民兵雜役。史書上經常會有十萬大軍出征，三十萬大軍出征這類描寫。</p>
<br><p>&emsp;&emsp;但其實水分很大，包含了後勤民兵。真正上戰場廝殺的士兵數量，可能連總數的三分之一都不到。</p>
<br><p>&emsp;&emsp;而山海關戰役，大奉、佛國、南北蠻族、妖族、巫神教，這些勢力投入的，真正能上戰場廝殺的精兵，超過百萬。</p>
<br><p>&emsp;&emsp;原來如此，難怪初代和天蠱部的前任首領要謀劃這樣一場戰爭，是爲了撬動中原正統王朝，大奉的國運許七安恍然大悟。</p>
<br><p>&emsp;&emsp;他雖然知道山海關戰役裡，大奉國運被竊走，但並不明白其中原理。</p>
<br><p>&emsp;&emsp;第三輪。</p>
<br><p>&emsp;&emsp;許七安運氣爆表，又搖了一個666，但這一次情況有所不同，魏淵揭開茶杯時，竟然也是666。</p>
<br><p>&emsp;&emsp;“難得！”</p>
<br><p>&emsp;&emsp;魏淵笑道：“不如各提一個問題？”</p>
<br><p>&emsp;&emsp;許七安點頭，表示同意，率先提出自己的問題：“魏公知道竊取氣運者乃何人？有何目的？”</p>
<br><p>&emsp;&emsp;魏淵搖了搖頭：“各大體系中，與氣運息息相關者，只有術士和儒家，人宗算半個。而能撬動國運者，只有術士和儒家。</p>
<br><p>&emsp;&emsp;“當今儒家體系，品級最高之人是雲鹿書院的院長趙守。他想要撬動大奉國運，差了些。那麼就只有術士。</p>
<br><p>&emsp;&emsp;“術士能屏蔽天機，我又怎麼可能知道是誰呢。即使知道，也早就“忘”了。”</p>
<br><p>&emsp;&emsp;許七安深吸一口氣：“是初代監正。”</p>
<br><p>&emsp;&emsp;說完，他一眨不眨的盯着魏淵，期待從他眼裡看到“臉色大變”這樣的反應。</p>
<br><p>&emsp;&emsp;果然，魏淵眼神陡然間暗沉下去，搭在桌面的手指，微微一顫。</p>
<br><p>&emsp;&emsp;他緊緊的盯着許七安，身子竟不受控制的前傾，語氣略顯急促：“說清楚些，你都知道什麼，你掌控了什麼情報。”</p>
<br><p>&emsp;&emsp;許七安說道：“魏公，這就是你的問題？”</p>
<br><p>&emsp;&emsp;出乎意料，魏淵搖了搖頭，收斂情緒，又恢復雲淡風輕的姿態。</p>
<br><p>&emsp;&emsp;魏青衣搖了搖頭，溫和的問道：“我的問題是：桑泊底下的封印物，在你體內吧。”</p>
<br><p>&emsp;&emsp;晴天霹靂。</p>
<br><p>&emsp;&emsp;靈寶觀。</p>
<br><p>&emsp;&emsp;元景帝坐在熟悉的靜室裡，看着對面毫無瑕疵的美人，洛玉衡是他見過的，最讓人心動的女人之一。</p>
<br><p>&emsp;&emsp;不管他的心情怎麼變化，對女人的喜好怎麼變化，洛玉衡都能時刻滿足他的審美，不會產生審美疲勞。</p>
<br><p>&emsp;&emsp;這個女人，儘管從未答應與他雙修，但在元景帝心裡，早就是禁臠。</p>
<br><p>&emsp;&emsp;更何況，他夢寐以求的長生大計，還得靠這個女人來實現。</p>
<br><p>&emsp;&emsp;因此，任何男人與洛玉衡來往密切，都是不被允許的。</p>
<br><p>&emsp;&emsp;她可以對我不屑一顧，她可以敷衍我，可以搪塞我，這些都沒關係。但她如果對別的男人展現出青睞，特別關照。</p>
<br><p>&emsp;&emsp;那個男人，就只有死路一條。</p>
<br><p>&emsp;&emsp;元景帝對許七安充滿了殺意，就算罪己詔的風波沒有過去，他也有無數種辦法針對許七安。</p>
<br><p>&emsp;&emsp;皇帝要對付一個匹夫，很難嗎？</p>
<br><p>&emsp;&emsp;一點都不難。</p>
<br><p>&emsp;&emsp;之前無視他，任由他上竄下跳，是因爲元景帝從未把他當做對手，沒資格。他的敵人是朝堂諸公，是監正，是趙守。</p>
<br><p>&emsp;&emsp;許七安不過是風波中一個馬前卒罷了。</p>
<br><p>&emsp;&emsp;即使是現在，他也沒把許七安視作敵人，原想着等風波過後，再秋後算賬。</p>
<br><p>&emsp;&emsp;沒想到這隻惡狗咬了不該咬的肉。</p>
<br><p>&emsp;&emsp;那麼，就算付出一些代價，也要打死惡狗。</p>
<br><p>&emsp;&emsp;元景帝凝視着女子國師，沉聲道：“聽淮王密探回來稟告，國師也插手了劍州之事？”</p>
<br><p>&emsp;&emsp;俏臉素白，宛如無暇美玉的洛玉衡，微微頷首。</p>
<br><p>&emsp;&emsp;“國師爲何插手此事？”元景帝追問道。</p>
<br><p>&emsp;&emsp;“九色蓮花是我道門至寶，豈容外人覬覦。”洛玉衡紅脣輕啓，聲音清冷：“反倒是陛下，爲何要謀奪蓮子？”</p>
<br><p>&emsp;&emsp;元景帝耐着性子解釋：“朕修道天賦愚鈍，遲遲未能結丹，心裡着急萬分。得知九色蓮子能開竅明悟，這纔派人去取。”</p>
<br><p>&emsp;&emsp;他說完，見洛玉衡頷首，接受了自己的解釋。突然笑了笑，一副雲淡風輕，彷彿閒聊的語氣：</p>
<br><p>&emsp;&emsp;“聽說許七安燃燒符籙，召喚了國師。呵，朕其實很賞識他，有天賦，有志氣，有正義感。只是年紀太輕，不懂得大局爲重。</p>
<br><p>&emsp;&emsp;“還得再磨礪幾年啊，這次將他貶爲庶民，正好打磨一下他的性子。不過朕倒是沒料到，他和國師竟有這般交情。”</p>
<br><p>&emsp;&emsp;洛玉衡皺了皺眉，冷漠的語氣說道：“區區一個匹夫，與本座有何交情可言。”</p>
<br><p>&emsp;&emsp;元景帝目光精光一閃，連忙追問：“既是如此，爲何他能召來國師？”</p>
<br><p>&emsp;&emsp;PS：這章寫的有點累，主要是第二卷後半卷的細綱做了很久。嗯，搖着屁股求月票，大佬們。愛你們呦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
