<title>《大奉打更人》▷ 872.第840章 兩段往事</title><br><p>&emsp;&emsp;第840章 兩段往事</p>
<br><p>&emsp;&emsp;“這是祂的殺手鐗，當初分離我的時候便留下的暗手。當時我只察覺到一股難以控制的力量，並不知道它的本質，佛陀告訴我，這是我和祂同出一體難以割捨的聯繫，我想要自由身，便只有清除掉這股力量。</p>
<br><p>&emsp;&emsp;“而代價是幫祂度化萬妖國，助祂脫困。”</p>
<br><p>&emsp;&emsp;原來如此許七安和九尾天狐恍然點頭。</p>
<br><p>&emsp;&emsp;後者問道：</p>
<br><p>&emsp;&emsp;“時至今日，你們仍能融合？佛陀的狀態是怎麼回事，祂顯得很不正常。”</p>
<br><p>&emsp;&emsp;她把李妙真之前的疑惑，問了出來。</p>
<br><p>&emsp;&emsp;衆超凡精神一振，耐心聆聽。</p>
<br><p>&emsp;&emsp;神殊皺着眉頭：</p>
<br><p>&emsp;&emsp;“在我的印象裡，佛陀是人族，這點應該不會出錯，雖然我的記憶只停留在祂成爲超品之後，但祂就是我，我就是祂，我自己是什麼東西，我自己知道。”</p>
<br><p>&emsp;&emsp;許七安追問：</p>
<br><p>&emsp;&emsp;“那祂爲何會變成如今的模樣？”</p>
<br><p>&emsp;&emsp;神殊微微搖頭：</p>
<br><p>&emsp;&emsp;“我不知道這五百年來，在祂身上發生了什麼。但是，這樣的祂更可怕了。有件事，不知道你有沒有注意到。”</p>
<br><p>&emsp;&emsp;他看向許七安，“佛陀已經不能稱之爲‘生靈’，祂的神智是不正常的。”</p>
<br><p>&emsp;&emsp;就像一個可怕的怪物，沒有感情的怪物許七安點點頭，沉吟道：</p>
<br><p>&emsp;&emsp;“這會不會是因爲牠把大部分情感都轉嫁到了你身上？”</p>
<br><p>&emsp;&emsp;當初佛陀把大部分情感轉嫁到神殊身上，加深他對自己是佛陀的認識，爲的是不讓修羅王的部分記憶成爲主導，導致這具‘分身’失去掌控。</p>
<br><p>&emsp;&emsp;但這件事真的沒有代價嗎？</p>
<br><p>&emsp;&emsp;或許，祂如今的狀態，正是代價。</p>
<br><p>&emsp;&emsp;所以祂纔想藉着這次機會，容納神殊，補完自身？</p>
<br><p>&emsp;&emsp;這時，九尾天狐看向許七安，道：</p>
<br><p>&emsp;&emsp;“熊王呢？”</p>
<br><p>&emsp;&emsp;許七安伸出手掌，掌心金光凝聚，化作一座玲瓏袖珍的金色小塔。</p>
<br><p>&emsp;&emsp;“它受了些傷，在塔內沉睡，我已經用藥師法相治好了它的傷.”</p>
<br><p>&emsp;&emsp;說着說着，許七安臉色一變，瞳孔略有收縮。</p>
<br><p>&emsp;&emsp;“怎麼了？”衆人問道。</p>
<br><p>&emsp;&emsp;“我似乎明白佛陀爲什麼要吃法濟菩薩了。”許七安深吸一口氣，掃視一圈，沉聲道：</p>
<br><p>&emsp;&emsp;“有個細節你們也注意到了，祂似乎無法施展大日如來法相外的八大法相。祂吃法濟菩薩，真正想要的是大智慧法相的力量，祂需要大智慧法相來保持清醒，不讓自己徹底變成沒有理智的怪物”</p>
<br><p>&emsp;&emsp;這個猜測讓人細思極恐，卻又合情合理，附和他們之前的推測。</p>
<br><p>&emsp;&emsp;“可惜法濟菩薩只剩一縷殘魂，記不起太多事情。”許七安看向金蓮道長：</p>
<br><p>&emsp;&emsp;“這事還得勞煩道長，替法濟菩薩補完魂魄。”</p>
<br><p>&emsp;&emsp;金蓮道長點頭應承下來。</p>
<br><p>&emsp;&emsp;“神殊大師的頭顱已經奪回，那麼佛陀就沒有繼續沉睡的理由，祂很可能會報復南疆，乃至大奉，不得不防。”趙守沉聲道。</p>
<br><p>&emsp;&emsp;“這件事，我需要回去找魏公商量”許七安捏了捏眉心。</p>
<br><p>&emsp;&emsp;衆人聊到深刻，因爲神殊需要休養，恢復實力，於是相繼離開。</p>
<br><p>&emsp;&emsp;趙守等人受傷不輕，本想在萬妖國暫且住下，修養一夜，但許七安站在封印之塔外的廣場上，眺望了一下夜色，道：</p>
<br><p>&emsp;&emsp;“先回大奉，我有件事要去驗證。”</p>
<br><p>&emsp;&emsp;說罷，祭出浮屠寶塔，示意他們進塔修養。</p>
<br><p>&emsp;&emsp;見他沒有解釋的意思，李妙真等人便沒多問，縱身躍入塔中。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;塔門關閉，許七安在刺耳的音爆聲裡，利箭般竄向夜空，準瞬間消失在天際。</p>
<br><p>&emsp;&emsp;從十萬大山到京城，相隔十幾萬裡，許七安只用了一個時辰便返回京城。</p>
<br><p>&emsp;&emsp;雄偉的城池坐落在蒼茫大地上，燈火星星點點，越靠近皇宮，燈光越密集。</p>
<br><p>&emsp;&emsp;黃昏時，懷慶在天地會內傳書告知他們，已經打退了大巫師的進攻，寇陽州以二品武夫之力，將度厄羅漢打的不敢進京城，逃回西域，隨後直奔主戰場，支援洛玉衡等人。</p>
<br><p>&emsp;&emsp;遺憾的是，大巫師太過雞賊，一見粗鄙的二品武夫殺來，立刻帶着兩名靈慧師撤退。</p>
<br><p>&emsp;&emsp;此戰，是寇陽州老前輩拿了mvp許七安聽聞消息時，着實驚訝。</p>
<br><p>&emsp;&emsp;心說寇老前輩終於崛起了。</p>
<br><p>&emsp;&emsp;啪嗒許七安降落在八卦臺，祭出浮屠寶塔，釋放李妙真阿蘇羅等超凡。</p>
<br><p>&emsp;&emsp;然後帶着衆人一路往下，朝着觀星樓地底走去。</p>
<br><p>&emsp;&emsp;觀星樓地底總共三層，第一層關押的是普通犯人，曾一度變成鍾璃的專屬套房。</p>
<br><p>&emsp;&emsp;最底層則是關押超凡強者的。</p>
<br><p>&emsp;&emsp;孫玄機在許七安的示意下，開啓一道道禁制，來到了最底層。</p>
<br><p>&emsp;&emsp;孫師兄擡腳一踏，清光圓陣顯化，陣中多了一隻沒穿衣服的猴子。</p>
<br><p>&emsp;&emsp;渾身雪白長毛的袁護法有些羞澀，他已經習慣穿人族的衣服，帶毛的玉體暴露在大庭觀衆之下時，難免害羞。</p>
<br><p>&emsp;&emsp;接着，他很快進入工作狀態，審視着孫玄機片刻，讀心道：</p>
<br><p>&emsp;&emsp;“你要見度情羅漢？”</p>
<br><p>&emsp;&emsp;度情羅漢是當初在雍州時，抓捕許七安的主力，被洛玉衡擊敗，再後來，以拔除封魔釘爲代價，換來一條活路。</p>
<br><p>&emsp;&emsp;監正答應度情羅漢，將他鎮在觀星樓三年，三年之期一過，便還他自由。</p>
<br><p>&emsp;&emsp;許七安點頭，嗯了一聲。</p>
<br><p>&emsp;&emsp;孫玄機帶着一衆超凡，穿過幽暗沉悶的廊道，抵達盡頭的一間鐵門外。</p>
<br><p>&emsp;&emsp;他先是取出一面八角銅鏡，嵌入鐵門的八角凹槽裡，銅鏡宛如3D投影儀，投射出一面複雜的陣法。</p>
<br><p>&emsp;&emsp;孫師兄面不改色的撥弄、書寫陣紋，十幾息後，鐵門內的鎖舌‘咔擦’作響，相繼彈開。</p>
<br><p>&emsp;&emsp;略顯沉重的‘扎扎’聲裡，他推開了厚重的鐵門。</p>
<br><p>&emsp;&emsp;鐵門內漆黑一片，孫玄機以傳送術召來一盞油燈，微弱的燭光驅散黑暗，帶來昏黃。</p>
<br><p>&emsp;&emsp;枯草堆上，盤坐着一位白眉垂掛在臉頰兩側的老僧。</p>
<br><p>&emsp;&emsp;枯瘦的老僧睜開眼，溫和平靜的看向這羣突然造訪的強者，目光在阿蘇羅和許七安身上微微一凝。</p>
<br><p>&emsp;&emsp;“你們倆能站在一起，看來貧僧在地底的這大半年裡，外面發生了很多事。”</p>
<br><p>&emsp;&emsp;度情羅漢淡淡道。</p>
<br><p>&emsp;&emsp;許七安點點頭，道：</p>
<br><p>&emsp;&emsp;“確實發生了很多事，度情羅漢想知道嗎。”</p>
<br><p>&emsp;&emsp;老僧沒有回答，一副隨緣的模樣。</p>
<br><p>&emsp;&emsp;許七安繼續道：</p>
<br><p>&emsp;&emsp;“不過在此之前，本銀鑼有件事想問你。”</p>
<br><p>&emsp;&emsp;度情羅漢道：</p>
<br><p>&emsp;&emsp;“何事！”</p>
<br><p>&emsp;&emsp;許七安凝視着他：</p>
<br><p>&emsp;&emsp;“雍州城外，地宮裡，那具古屍，是不是你殺的！”</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。今天去了一趟醫院做體檢，更新晚了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
