<title>《大奉打更人》▷ 128.第126章 秘辛</title><br><p>&emsp;&emsp;第126章 秘辛</p>
<br><p>&emsp;&emsp;“大師，我悟了！”許七安恍然大悟，扭頭對衆人說：</p>
<br><p>&emsp;&emsp;“大家都聽到了，恆清大師說，大奉是苦海，桑泊案是皇室的報應。愣着做什麼，抓人啊。”</p>
<br><p>&emsp;&emsp;鏘鏘鏘衆人立刻起身，拔刀聲響徹靜室。</p>
<br><p>&emsp;&emsp;禪室。</p>
<br><p>&emsp;&emsp;青龍寺方丈盤樹大師，六十二高齡，光頭已經沒有年輕時那麼鋥亮，白鬚也長到了胸口。</p>
<br><p>&emsp;&emsp;作爲五品律者，他卡在這個境界二十多年。</p>
<br><p>&emsp;&emsp;佛門體系講究一個悟字，有些高僧參禪數十年，直到圓寂也無法更進一步。</p>
<br><p>&emsp;&emsp;而有些僧人，忽如一夜春風來，剎那頓悟萬法同，直接省略了數十年的苦修。</p>
<br><p>&emsp;&emsp;盤樹大師既可能是前者，也可能是後者，沒有頓悟之前，誰都不能確定自己能不能頓悟。</p>
<br><p>&emsp;&emsp;這就叫做薛定諤的頓悟，量子佛法。</p>
<br><p>&emsp;&emsp;“方丈，方丈”一位執事來到院外，隔着院子，焦急的喊道：“寺裡來了一羣打更人，把恆清監院給綁了，說他詆譭朝廷，蔑視皇室，要下大獄。”</p>
<br><p>&emsp;&emsp;盤樹方丈睜開了眼，聲音溫和：“知道了。”</p>
<br><p>&emsp;&emsp;靜室的門自動敞開，盤樹方丈消失在室內。</p>
<br><p>&emsp;&emsp;打更人押着恆清監院往寺外走，沿途的僧人越聚越多，目光敵視，隱隱形成圍合之勢，只要有人出頭，就會立刻將這羣朝廷鷹犬圍住。</p>
<br><p>&emsp;&emsp;但打更人的淫威太重，圍了這羣小的，說不準明日就會來一羣大的，將青龍寺夷爲平地。</p>
<br><p>&emsp;&emsp;因此，沒有人輕舉妄動。</p>
<br><p>&emsp;&emsp;“大師不要怕，去了打更人衙門，只要乖乖配合，很快就會放你回來。”許七安寬慰道。</p>
<br><p>&emsp;&emsp;此時許七安的笑容，在恆清大師眼裡，就像是惡魔的微笑。完全起不到安慰的作用。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;一聲宏偉仁厚的聲音傳來，無形中撫平了衆僧的敵意和怒意。</p>
<br><p>&emsp;&emsp;許七安看見一個披着紅黃袈裟的老和尚，憑空出現在前方三丈處，擋住了打更人們的路。</p>
<br><p>&emsp;&emsp;“貧僧盤樹。”</p>
<br><p>&emsp;&emsp;“盤樹方丈！”許七安肅然，雙手合十，回了一個禮，道：“本官有事要詢問方丈。”</p>
<br><p>&emsp;&emsp;“隨貧僧來吧。”盤樹方丈嘆口氣。</p>
<br><p>&emsp;&emsp;重新來到靜室，這一次，除許七安之外，包括三位銀鑼在內，其他打更人都被屏蔽在外。</p>
<br><p>&emsp;&emsp;對於一位五品高手，許七安的態度鄭重了許多，五品的律者，對應武夫體系的五品化勁境。</p>
<br><p>&emsp;&emsp;這是超越了銅皮鐵骨境的高手。</p>
<br><p>&emsp;&emsp;“方丈大師，本官奉皇命調查桑泊案，偶爾間發現金吾衛一位百戶，可以瞞過司天監的術士。多方詢問後，知道青龍寺有類似的法器？”許七安提醒道：</p>
<br><p>&emsp;&emsp;“此案事關重大，爲了青龍寺的周全，方丈大師一定要如實相告。本官並不是在威脅大師，希望能明白。”</p>
<br><p>&emsp;&emsp;“本寺確實有一件法器，能遮蔽氣息，瞞過任何窺探之法。”盤樹方丈語氣溫和。</p>
<br><p>&emsp;&emsp;“此物還在寺中？”</p>
<br><p>&emsp;&emsp;“不在！”方丈搖頭。</p>
<br><p>&emsp;&emsp;許七安沒有說話，靜等解釋。</p>
<br><p>&emsp;&emsp;盤樹方丈停頓了幾秒，嘆息道：“恆清之所以欺瞞大人，概因此事涉及到本寺的一樁醜聞。傳揚出去，亦可能對本寺招來大禍。”</p>
<br><p>&emsp;&emsp;“貧僧有一位弟子，法號恆慧，天資聰穎，貧僧原本對他寄予厚望，奈何他六根未淨，與上山的女香客有了私情。盜走了那件法器，攜手私奔，逃離了京城。”</p>
<br><p>&emsp;&emsp;許七安眯着眼，審視着方丈，隨口問道：“那女香客的身份？”</p>
<br><p>&emsp;&emsp;盤樹方丈雙手合十，低聲唸誦佛號，無奈回答：“平陽郡主。”</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;許七安腦海裡彷彿一道雷劈下來。</p>
<br><p>&emsp;&emsp;在大奉王朝，郡主稱謂的女子總共有以下幾類：皇帝庶女、皇太子女、親王女、王女。</p>
<br><p>&emsp;&emsp;嚴格來說，除了皇后所生的長公主，其他三位公主都是庶出。但元景帝這輩子就四個女兒，物以稀爲貴，每位公主都有封號，所以稱呼她們時，前頭沒有“郡”字。</p>
<br><p>&emsp;&emsp;當今太子雖有女兒，但年紀尚幼，不可能與私奔這種事有牽扯。</p>
<br><p>&emsp;&emsp;因此，許七安推斷，這位平陽郡主，是宗室王女。</p>
<br><p>&emsp;&emsp;這案子越查越複雜了，與郡主私奔的和尚，在這件案子裡又扮演着什麼角色？許七安問道：“什麼時候的事？”</p>
<br><p>&emsp;&emsp;“一年多前。”盤樹方丈回答。</p>
<br><p>&emsp;&emsp;“多謝大師解惑，本官還有一件事要問。”</p>
<br><p>&emsp;&emsp;“施主請說。”</p>
<br><p>&emsp;&emsp;“青龍寺是當初那座西域和尚建立的寶塔寺的傳承，對否？”</p>
<br><p>&emsp;&emsp;盤樹方丈不語，默認了。</p>
<br><p>&emsp;&emsp;“永鎮山河廟炸燬後，本官曾在湖底發現一座大陣，陣上刻着佛文。那座大陣是五百年前佈置的，而寶塔寺也是五百年前出現的。更有意思的是，武宗皇帝也是五百年前”許七安凝視着方丈：</p>
<br><p>&emsp;&emsp;“當初那件事，西域佛門可有相關記載？”</p>
<br><p>&emsp;&emsp;說完，許七安看見盤樹僧人臉色無比難看，失去了得道高僧的淡然。</p>
<br><p>&emsp;&emsp;“大人，貧僧只問一件事”盤樹方丈目光灼灼的盯着他，想說又不敢說，醞釀了許久：</p>
<br><p>&emsp;&emsp;“桑泊底下的東西，真的逃離了？”</p>
<br><p>&emsp;&emsp;“千真萬確！”許七安給予肯定的答覆。</p>
<br><p>&emsp;&emsp;盤樹方丈像是受到了極大的打擊，眼中的恐懼難以平復，他雙手微微顫抖，合十，唸誦佛號來掩飾情緒的失控。</p>
<br><p>&emsp;&emsp;這反應許七安有些意外，老和尚的反應有些過激了，他開門見山的問道：“桑泊底下封印的，是不是初代監正？”</p>
<br><p>&emsp;&emsp;老和尚渾然不覺，只顧低頭唸誦佛號，白眉顫抖。</p>
<br><p>&emsp;&emsp;過了很久很久，盤樹方丈的情緒才緩緩平定，沉聲道：“貧僧不知桑泊底下封印着何物。但有一句話，自寶塔寺時便流傳下來：桑泊魔物出，天下大亂。</p>
<br><p>&emsp;&emsp;“當年的寶塔寺便是爲了鎮守桑泊封印而建，後來，朝廷害怕佛門昌盛，施行滅佛。佛門的高僧紛紛退回西域，只留下青龍寺這一脈。</p>
<br><p>&emsp;&emsp;“離開前，高僧們千叮萬囑，讓我們這一脈密切關注桑泊動靜，一旦有異常，立刻彙報。”</p>
<br><p>&emsp;&emsp;這聽起來，怎麼感覺佛門比大奉皇室更在意桑泊封印？</p>
<br><p>&emsp;&emsp;嗯，初代監正是一品，天下大亂什麼的，倒也不算誇大。畢竟一品是世間巔峰。</p>
<br><p>&emsp;&emsp;“貧僧只知道這些，大人還有什麼要問的？”</p>
<br><p>&emsp;&emsp;“沒了。”</p>
<br><p>&emsp;&emsp;盤樹方丈點點頭，身體突兀消失，像是被硬生生剪輯掉了。</p>
<br><p>&emsp;&emsp;許七安瞪大眼睛，羨慕的想：這一招閃現有點秀。</p>
<br><p>&emsp;&emsp;結束談話，日頭高照，快中午了，許七安等人留在青龍寺享用齋飯。</p>
<br><p>&emsp;&emsp;“青龍寺的齋飯真好吃。”褚采薇一口氣吃了兩碗，捧着第三碗，心滿意足的誇讚起來。</p>
<br><p>&emsp;&emsp;青龍寺的齋飯摻雜了黑米、小米、玉米，蒸之前淋了芝麻油，米粒飽滿，晶瑩剔透，香氣撲鼻。</p>
<br><p>&emsp;&emsp;素菜也做的很用心，色香味俱全。</p>
<br><p>&emsp;&emsp;許七安坐在她身邊，看着她吃的這麼開心，也很高興，笑道：“女施主，別光顧着自己吃，小僧化緣來了。”</p>
<br><p>&emsp;&emsp;褚采薇護住碗，翻了個白眼，沒好氣道：“你與我吃的不一樣嗎。”</p>
<br><p>&emsp;&emsp;許七安搖頭：“小僧不化齋。”</p>
<br><p>&emsp;&emsp;“那化什麼？”</p>
<br><p>&emsp;&emsp;“小僧，光天化日。”</p>
<br><p>&emsp;&emsp;大家對青龍寺的齋菜頗爲滿意，唯一遺憾就是沒有白鳳肉補身子。</p>
<br><p>&emsp;&emsp;身爲監院的恆清大師將衆人送到寺廟門口，城市人套路太深，恆清監院生氣了，一路上都沒有說話。</p>
<br><p>&emsp;&emsp;許七安突然想起一件事，問道：“大師，你可認識一位叫做恆遠的和尚？”</p>
<br><p>&emsp;&emsp;恆清監院臉色一變。</p>
<br><p>&emsp;&emsp;(本章完)</p>
