<title>《大奉打更人》▷ 374.第361章 許七安的截殺計劃</title><br><p>&emsp;&emsp;第361章 許七安的截殺計劃</p>
<br><p>&emsp;&emsp;歷史上，楚州城破過兩次，有過兩次血腥的屠城。</p>
<br><p>&emsp;&emsp;但到了鎮北王這一代，楚州城附近風調雨順，蠻族騎兵根本不敢滋擾楚州城方圓百里，因爲這片區域駐紮着北境最精銳的軍隊。</p>
<br><p>&emsp;&emsp;大理寺丞掀開馬車的簾子，眺望巍峨高大的城牆，只見牆壁上刻滿了繁複古怪的陣紋，遍佈城牆的每一個角落。</p>
<br><p>&emsp;&emsp;女牆上，架着司天監研製的火炮、牀弩等殺傷力巨大的法器。</p>
<br><p>&emsp;&emsp;“《大奉地理志·楚州志》上說，楚州城的城牆刻滿陣法，牆體堅固，可抵禦三品高手襲擊。真是百聞不如一見。”大理寺丞感慨道。</p>
<br><p>&emsp;&emsp;大奉邊境的主要城市，都刻畫了類似的陣法，加強防禦。司天監每隔百年，就會召集所有術士，修復、補充陣法。</p>
<br><p>&emsp;&emsp;“再有鎮北王坐鎮，楚州城固若金湯。”劉御史附和道。</p>
<br><p>&emsp;&emsp;使團抵達城門口，便看十幾名官員已恭候多時，爲首者是一位身穿緋袍，長鬚及胸，面容清癯，透着一股讀書人的儒雅，以及邊塞官員的銳氣。</p>
<br><p>&emsp;&emsp;楚州布政使鄭興懷。</p>
<br><p>&emsp;&emsp;“鄭大人，京城一別，已有三年了。”劉御史大笑着上前，看起來與鄭興懷頗爲熟稔。</p>
<br><p>&emsp;&emsp;鄭布政使微微頷首，不苟言笑的臉上擠出些許笑容，一番寒暄後，領着衆人去了楚州最大的驛站。</p>
<br><p>&emsp;&emsp;落腳後，楊硯等人與鄭布政使坐在堂內談事。</p>
<br><p>&emsp;&emsp;“鄭大人，陛下和諸公們聽說楚州發生“血屠三千里”案，驚怒交集，派遣我等前來查明此事，希望鄭大人傾力相助。”劉御史拱手道。</p>
<br><p>&emsp;&emsp;早已知曉此事的鄭興懷微微頷首，問道：“幾位大人希望本官如何協助？”</p>
<br><p>&emsp;&emsp;楊硯直截了當的說：“我需要楚州邊軍的出營記錄，以及楚州各地衙門的公文往來。”</p>
<br><p>&emsp;&emsp;鄭布政使沒有回答，環顧衆人，不經意的說道：“我聽說主辦官許銀鑼因傷返京了？”</p>
<br><p>&emsp;&emsp;劉御史嘆息道：“途中遭遇埋伏”</p>
<br><p>&emsp;&emsp;鄭布政使皺了皺眉，公事公辦的語氣：</p>
<br><p>&emsp;&emsp;“沒了主辦官，這便宜行事之權當然，各地衙門的公文往來，本官可以給幾位大人一觀，只是邊軍的出營記錄，恐怕只有主辦官有權力過問。本官會稟明淮王，但不保證淮王一定會通融。”</p>
<br><p>&emsp;&emsp;劉御史等人也不惱怒，笑呵呵的說：“多謝鄭大人，多謝鄭大人。”</p>
<br><p>&emsp;&emsp;談完後，鄭布政使以公務繁忙爲由，告辭離開。</p>
<br><p>&emsp;&emsp;大理寺丞看了眼劉御史，搖搖頭：“可惜，兩位御史還是御史，若是巡撫，嘖嘖”</p>
<br><p>&emsp;&emsp;御史在京城時是御史。一旦奉旨到地方視察，那就是巡撫。</p>
<br><p>&emsp;&emsp;巡撫權力之大，直接壓過都指揮使、布政使、提刑按察使三位最高領導。</p>
<br><p>&emsp;&emsp;可正因爲巡撫權力之大，纔會委任許七安做主辦官，元景帝的態度很明顯，不能讓使團制衡淮王。</p>
<br><p>&emsp;&emsp;楊硯淡淡道：“這位鄭布政使，爲官如何？”</p>
<br><p>&emsp;&emsp;劉御史忙說：“我與他有些交情，此人爲官清廉，名聲極佳。”</p>
<br><p>&emsp;&emsp;三黃縣。</p>
<br><p>&emsp;&emsp;城外，官道邊的涼棚裡，姿色平庸的王妃和俊美如畫的許七安坐在桌邊，喝着劣質茶水。</p>
<br><p>&emsp;&emsp;此地距離城門口不遠，一壺茶兩文錢，很便宜，再加上位置選的好，一顆大榕樹下，風一吹來，既陰涼又舒服。沿途不停有進城或出城的百姓在這裡歇腳，喝茶。</p>
<br><p>&emsp;&emsp;許七安握着茶杯，思考着他的“截殺”計劃。</p>
<br><p>&emsp;&emsp;要想從鎮北王的密探口中套取情報，肯定不能在城裡，不但會波及無辜百姓，還可能被反殺。</p>
<br><p>&emsp;&emsp;最好的辦法就是等待對方出城。</p>
<br><p>&emsp;&emsp;既然是尋人，肯定不會在一座小縣城逗留太久，北境郡縣無數，也不可能每一個城市、鄉鎮都安插了人手。</p>
<br><p>&emsp;&emsp;因此，密探肯定是流動的。</p>
<br><p>&emsp;&emsp;他只要守株待兔就行了。</p>
<br><p>&emsp;&emsp;這時，他發現隔壁幾名漢子行爲有些反常。</p>
<br><p>&emsp;&emsp;PS：月初求一下月票。今天下午有事，耽誤更新了。</p>
<br><p>&emsp;&emsp;半小時後改錯字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
