<title>《大奉打更人》▷ 424.第406章 底牌</title><br><p>&emsp;&emsp;第406章 底牌</p>
<br><p>&emsp;&emsp;勝負的天平朝哪一方傾斜，可想而知。</p>
<br><p>&emsp;&emsp;蓉蓉笑了起來，用力點頭。</p>
<br><p>&emsp;&emsp;循着氣機波動，以及震耳欲聾的爆炸聲，牀弩發射的絃聲，這幾股人馬很快抵達戰場。</p>
<br><p>&emsp;&emsp;蓉蓉突然發現前頭的蕭樓主停了下來，這位絕色尤物嬌軀明顯一僵，愣在原地，似乎看見了什麼不可思議的畫面。</p>
<br><p>&emsp;&emsp;驚奇的是，萬花樓幾位長老，包括蓉蓉的師父，竟是如出一轍的反應。</p>
<br><p>&emsp;&emsp;蓉蓉目光掠過他們，望向場內。</p>
<br><p>&emsp;&emsp;她頓時明白爲什麼了，沉沉夜幕之下，穿着黑色勁裝，扎高馬尾的年輕人，持着一柄微微彎曲的窄口刀，另一隻手拎着一顆鮮血淋漓的頭顱。</p>
<br><p>&emsp;&emsp;那是白日裡囂張狂悖，出手闊綽的年輕人。</p>
<br><p>&emsp;&emsp;他竟然死了？！</p>
<br><p>&emsp;&emsp;蓉蓉瞳孔收縮，紅潤小嘴微微張開，這和她想的不一樣，和樓主，以及大部分人想的都不一樣。</p>
<br><p>&emsp;&emsp;不斷有人陸續衝出林子，來到山坡邊，然後發現其實戰鬥早已塵埃落定。</p>
<br><p>&emsp;&emsp;那個神秘的，高調的，但背景必定深厚無比的年輕人，他的頭顱被許銀鑼拎在手裡，給衆人帶來巨大的衝擊。</p>
<br><p>&emsp;&emsp;許七安看見了穿出密林的人羣，約莫百餘人，分屬不同勢力。</p>
<br><p>&emsp;&emsp;他朝那個方向揚了揚人頭，目光銳利如刀：“誰還要殺我？”</p>
<br><p>&emsp;&emsp;羣雄寂靜，無人敢應答。</p>
<br><p>&emsp;&emsp;這裡麪包括地宗的道士，包括淮王的密探。</p>
<br><p>&emsp;&emsp;他們對許七安抱着濃烈的殺機，但不敢站出來找死。</p>
<br><p>&emsp;&emsp;許七安嗤笑一聲，不再理會，眯着眼審視兩邊的戰鬥。</p>
<br><p>&emsp;&emsp;“他，他竟然死在許銀鑼手中”</p>
<br><p>&emsp;&emsp;“虧我還以爲他有多強，如此高調的發佈懸賞令，我都已經下定決定要冒着大忌殺許銀鑼。”</p>
<br><p>&emsp;&emsp;“呸，沒用的東西。”</p>
<br><p>&emsp;&emsp;那些決定要鋌而走險的江湖散人，神色極爲複雜。</p>
<br><p>&emsp;&emsp;而那些擔心許七安的江湖散人、武林盟的人，則如釋重負，接着，響起了驚歎聲。</p>
<br><p>&emsp;&emsp;“殺的好，是我們小覷許銀鑼了，他既然敢主動殺上門，那肯定是有依仗的嘛。”一個漢子大聲笑道。</p>
<br><p>&emsp;&emsp;“原以爲他的同伴都留在了小鎮不愧是許銀鑼，白擔心一場。唔，那位白衣術士是誰，那位美人兒是誰，竟能和一位四品武夫打的難解難分。”</p>
<br><p>&emsp;&emsp;“你們別高興的太早，那兩位是四品巔峰的高手，只要能繼續拖住，等待我地宗長老到來，鹿死誰手尚不可知。”一位年輕的地宗弟子沉聲道。</p>
<br><p>&emsp;&emsp;他的眼神陰冷，充斥着惡意。</p>
<br><p>&emsp;&emsp;一位裹着黑袍的密探緩緩道：“其實，他死了也好，無關大局，反而會讓那兩位高手想必會不顧一切的報復。”</p>
<br><p>&emsp;&emsp;許七安冷眼觀戰，念頭急轉。</p>
<br><p>&emsp;&emsp;一刻鐘過去了，再有一刻鐘，天地一刀斬的疲憊感就會因爲儒家法術的反噬，翻倍的“回報”給我，而小鎮那邊，只有李妙真和楚元縝擁有四品戰力，麗娜和恆遠大師差了些。拖延不了太久，必須要速戰速決</p>
<br><p>&emsp;&emsp;可是四品巔峰級的武夫太難殺了，恐怕打到天亮，都未必能分出勝負</p>
<br><p>&emsp;&emsp;許七安眸光閃爍，很快便有了主意，他高舉仇謙的頭顱，大聲嘲諷：</p>
<br><p>&emsp;&emsp;“所謂主辱臣死，兩位，你們的主子頭顱被我割了，爲何還有顏面活在世上？還不快點自刎謝罪。或者，你們想報仇？那就來啊，有本事來殺我。”</p>
<br><p>&emsp;&emsp;最好的激將法就是踩着他們的痛處狠狠嘲諷。</p>
<br><p>&emsp;&emsp;爲了增加效果，拉足仇恨，他故意做出一副洋洋得意的小人姿態。</p>
<br><p>&emsp;&emsp;果然，兩名巨漢暴怒了，他們同樣明白想要打敗一名金鑼，一個四品術士的難度極大，相比之下，殺許七安要輕鬆容易很多。</p>
<br><p>&emsp;&emsp;又能爲少主報仇。</p>
<br><p>&emsp;&emsp;當下，一個不顧炮火轟炸，一個不顧金鑼南宮倩柔的瘋狂反撲，甚至以受傷換取脫身的機會，一左一右，默契的夾擊許七安。</p>
<br><p>&emsp;&emsp;我這是左右爲男了許七安臉色嚴肅，且冷靜，等到兩名高品武夫以常人肉眼無法捕捉的速度殺到他前後不足一丈時，他輕聲念道：</p>
<br><p>&emsp;&emsp;“我在左使身後、禁錮”</p>
<br><p>&emsp;&emsp;他迅速吹了兩個合理的牛皮，身影消失，兩名壯漢身軀出現微微的凝滯，但也僅是凝滯，禁錮效果並沒有達到。</p>
<br><p>&emsp;&emsp;但對許七安來說，這一剎那都不到的機會，是他必須要抓住的戰機。</p>
<br><p>&emsp;&emsp;就在左右使身體凝滯的間隙裡，許七安出現在左使身後，甩出了手裡一枚黃色劍符。</p>
<br><p>&emsp;&emsp;天地間，光芒一閃而逝。</p>
<br><p>&emsp;&emsp;左使和右使的身體突然分開，下半身還在狂奔，上半身跌倒，臟器流淌一地。</p>
<br><p>&emsp;&emsp;兩人的下半身互相撞在一起，齊齊倒地，雙腳無力亂蹬。</p>
<br><p>&emsp;&emsp;又過了幾秒，極遠處傳來山體坍塌的巨響，人宗道首一劍之威，恐怖如斯。</p>
<br><p>&emsp;&emsp;“你，你”</p>
<br><p>&emsp;&emsp;就算被人腰斬，左使還是沒死，眼睛瞪着滾圓，充滿恨意的盯着許七安。</p>
<br><p>&emsp;&emsp;許七安識趣的後退，不給兩人反撲的機會。</p>
<br><p>&emsp;&emsp;四品武夫的生命力極其強大，只要沒死，就有可能反殺他。許七安不會犯得意忘形的低級錯誤。</p>
<br><p>&emsp;&emsp;我有監正做靠山，身體裡有一位大佬，手頭上還有善良小姨送的符劍，比靠山我怕過誰許七安嘲弄的看了左使一眼，當着他的面，一掌把仇謙的腦袋拍成爛泥。</p>
<br><p>&emsp;&emsp;這愚蠢的東西，你便是大奉太子，在我面前也不夠看。</p>
<br><p>&emsp;&emsp;左使目眥欲裂。</p>
<br><p>&emsp;&emsp;南宮倩柔出現在左使眼前，一腳踢爆了他的腦袋，斷絕他最後生機。然後旋身，一個高擡腿，猛的踏下，右使的頭顱也被踩爆。</p>
<br><p>&emsp;&emsp;呼，人頭搶的不錯許七安徹底放心，朝他笑了笑。</p>
<br><p>&emsp;&emsp;南宮倩柔不給好臉色，還了一個冷笑。</p>
<br><p>&emsp;&emsp;如果楊千幻的加入是靈光一閃的偶然，南宮倩柔就是許七安的底牌之一，也是他今晚整個計劃的核心人物。</p>
<br><p>&emsp;&emsp;三比二的情況，必然會讓仇謙信誓旦旦，認爲勝券在握。</p>
<br><p>&emsp;&emsp;仇謙提出單打獨鬥，便是最好的證明。</p>
<br><p>&emsp;&emsp;當然，如果仇謙不選擇單打獨鬥，那許七安就會讓南宮倩柔出手偷襲右使，他和楊千幻配合，三人合力先殺右使。</p>
<br><p>&emsp;&emsp;手裡壓着底牌，戰法可以靈活多變。</p>
<br><p>&emsp;&emsp;“法器倒是不少。”</p>
<br><p>&emsp;&emsp;南宮倩柔摘下左右使掛在腰上的皮革袋子，展開，看了一眼，妙目放光。</p>
<br><p>&emsp;&emsp;“一人一份，你別貪啊，給一份楊千幻。”</p>
<br><p>&emsp;&emsp;許七安也彎腰拾起仇謙的皮革袋子，以及那柄月影劍。</p>
<br><p>&emsp;&emsp;三人分贓完畢，楊千幻收起現場的所有火炮和牀弩，雙手分別按在兩人肩膀，輕輕一跺腳。</p>
<br><p>&emsp;&emsp;消失在衆人眼前。</p>
<br><p>&emsp;&emsp;又過了許久，幾道強橫的氣息趕來，分別是密探天機、天樞，“赤橙黃綠青藍”六位道士。</p>
<br><p>&emsp;&emsp;他們見到分屍梟首的三人，知道結局已經不可挽回。</p>
<br><p>&emsp;&emsp;天機壓抑着怒火，質問道：“爲何地宗道首不出手？”</p>
<br><p>&emsp;&emsp;年紀最大的赤蓮道長，低聲道：“你忘記楚州出現的那位神秘強者了嗎，若是道首出手，那位神秘強者跟着出手呢？道首的分身要用來爭奪蓮子。”</p>
<br><p>&emsp;&emsp;天機臉色一滯。</p>
<br><p>&emsp;&emsp;女子密探，天樞慍怒道：“你們三人幹什麼去了。”</p>
<br><p>&emsp;&emsp;聞言，赤蓮道長竟更加惱怒，咬牙切齒：“墨閣的閣主，還有神拳幫的幫主攔住了我們。粗鄙的武夫皮糙肉厚，難纏的很。”</p>
<br><p>&emsp;&emsp;天樞不再說話，掃了一眼密林邊的衆人，嘆息道：“今夜過後，這批江湖散人再也不敢與許七安爲敵。</p>
<br><p>&emsp;&emsp;“武林盟的諸多幫派也會因此出現分歧，有很大一部分會退出，形勢不太妙。”</p>
<br><p>&emsp;&emsp;地宗的蓮花道士們，心裡一沉。</p>
<br><p>&emsp;&emsp;月氏山莊。</p>
<br><p>&emsp;&emsp;刻錄在地面的陣紋逐一亮起，清光凝聚，三道人影顯化在陣法中。</p>
<br><p>&emsp;&emsp;金蓮道長、白蓮道姑，以及三十四位天地會弟子，默默守在陣法邊。見狀，立刻圍了上來。</p>
<br><p>&emsp;&emsp;秋蟬衣衝在最前頭，少女豔麗的眸光，款款凝視：“許公子，如何了？”</p>
<br><p>&emsp;&emsp;問完，她屏住呼吸，一臉緊張。</p>
<br><p>&emsp;&emsp;其他弟子同樣緊張的看着許七安，等待他的回覆。</p>
<br><p>&emsp;&emsp;“殺了！”許七安頷首。</p>
<br><p>&emsp;&emsp;歡呼聲瞬間爆發，天地會弟子臉上洋溢着笑容，眼中卻有淚光。</p>
<br><p>&emsp;&emsp;秋蟬衣喜悅的望着他，眼裡充滿崇拜。</p>
<br><p>&emsp;&emsp;金蓮道長問道：“那兩個四品”</p>
<br><p>&emsp;&emsp;許七安頷首。</p>
<br><p>&emsp;&emsp;“那便好。”道長笑了笑。</p>
<br><p>&emsp;&emsp;“並不好。”</p>
<br><p>&emsp;&emsp;許七安擠開弟子們，吩咐道：“準備療傷丹藥，準備飯食，準備熱水和乾淨的衣衫。道長，準備救我”</p>
<br><p>&emsp;&emsp;他猛的一個踉蹌，摔在地上。</p>
<br><p>&emsp;&emsp;衆人大吃一驚，歡呼聲夏然而止，驚愕的發現許銀鑼臉色變的蒼白，雙眼渾濁，皮膚變的乾燥黯淡，四肢劇烈抽搐。</p>
<br><p>&emsp;&emsp;氣息斷崖式下跌，心跳和呼吸趨於停止。</p>
<br><p>&emsp;&emsp;這是力竭而亡的徵兆。</p>
<br><p>&emsp;&emsp;儒家法術的反噬，讓《天地一刀斬》的抽乾精力，升級成了力竭而亡。</p>
<br><p>&emsp;&emsp;秋蟬衣尖叫一聲，撲到許七安身邊，嚇的小臉慘白。</p>
<br><p>&emsp;&emsp;金蓮道長疾步上前，先探了探鼻息，然後搭脈，發現許七安的五臟六腑都呈現出衰竭跡象。</p>
<br><p>&emsp;&emsp;生機迅速流失。</p>
<br><p>&emsp;&emsp;“去取大補的丹藥過來，去把我珍藏的那株血蔘取來”金蓮道長下達一連串的命令。</p>
<br><p>&emsp;&emsp;南宮倩柔俯身，抓起許七安的另一隻手，氣機綿綿輸入，溫養他的身軀。</p>
<br><p>&emsp;&emsp;天地會弟子們立刻行動起來，神色惶恐焦急，女弟子們害怕的抹着眼淚，唯恐許銀鑼出現意外。</p>
<br><p>&emsp;&emsp;許七安醒來時，夜深了。</p>
<br><p>&emsp;&emsp;夜色靜謐，紗窗外傳來尖細的蟲鳴，油燈擺在小木桌上，火光如豆，讓屋內染上一層橘色的光暈。</p>
<br><p>&emsp;&emsp;他看見一個白裙佳人坐在桌邊，素手託着腮幫，百無聊賴的看着他。</p>
<br><p>&emsp;&emsp;“咦，你醒啦！”</p>
<br><p>&emsp;&emsp;白裙女子說道。</p>
<br><p>&emsp;&emsp;聲音不是少女的甜脆，透着一絲慵懶和嬌媚。</p>
<br><p>&emsp;&emsp;許七安閉上了眼睛，再次睜開，又閉上眼睛，反覆幾次。</p>
<br><p>&emsp;&emsp;“你幹嘛？”她問道。</p>
<br><p>&emsp;&emsp;“可能是我睜眼的方式不對，我昏迷期間，守在身邊的人居然是你。”</p>
<br><p>&emsp;&emsp;“你睜眼一千次，看到的也是我。”</p>
<br><p>&emsp;&emsp;蘇蘇嬌嗔道：“不喜歡我在這裡是嗎，或者，你更希望那個哭哭啼啼要留下來照顧你的小丫頭？嗯，叫秋蟬衣對吧。</p>
<br><p>&emsp;&emsp;“許七安你可真行，走到哪裡，桃花債就惹到哪裡。你是鄉下準備用來配種的種馬嗎？”</p>
<br><p>&emsp;&emsp;“事實上，和我有過深入淺出交流，達成友好管鮑之交的女人，屈指可數。”許七安撐着疲憊的身子，坐起身，沒好氣道：</p>
<br><p>&emsp;&emsp;“傻坐着幹嘛，給我倒杯水，口渴了。”</p>
<br><p>&emsp;&emsp;蘇蘇嘴上埋汰他，行爲卻很乖順，立刻倒了杯水。</p>
<br><p>&emsp;&emsp;“你不能因爲我魅力大，總是讓女孩子喜歡，就覺得問題出在我身上。這是典型的受害者有罪論。”</p>
<br><p>&emsp;&emsp;許七安緩解了乾渴的喉嚨，把茶杯遞還給蘇蘇，問道：“怎麼是你在守着我。”</p>
<br><p>&emsp;&emsp;蘇蘇坐在牀邊，握着茶杯，翻了個嬌俏的白眼：“主人說我是你的小妾，夫君受傷了，小妾當然要寬衣解帶的在牀邊照顧。</p>
<br><p>&emsp;&emsp;“於是就把那個秋蟬衣給打發走了，把我留下來照顧你。”</p>
<br><p>&emsp;&emsp;把一個標緻的少女打發走，留下一個紙片人照顧我許七安覺得李妙真用心險惡，問道：</p>
<br><p>&emsp;&emsp;“我昏迷了多久。”</p>
<br><p>&emsp;&emsp;他握了握拳頭，有些使不上力氣，知道這是身體被掏空的後遺症。</p>
<br><p>&emsp;&emsp;但能在一個時辰裡彌補虧空，並甦醒過來，說明用了不少靈丹妙藥。</p>
<br><p>&emsp;&emsp;“替我謝謝金蓮道長，花費不少好東西了吧。”許七安笑道。</p>
<br><p>&emsp;&emsp;蘇蘇歪了歪腦袋，撇嘴道：“這個天地會窮的要死，要讓他們救治你，明兒你都醒不過來。是那個腦子有問題的術士救的你。”</p>
<br><p>&emsp;&emsp;“楊師兄？”</p>
<br><p>&emsp;&emsp;許七安一愣，而後想起行醫救人，道士拍馬也趕不上術士，便點了點頭。</p>
<br><p>&emsp;&emsp;“不過天地會也盡力了，取了最好的丹藥和血蔘救你，但那腦子有病的術士說：道士就是道士，窮酸的讓人憐憫。</p>
<br><p>&emsp;&emsp;“接着，便取出一顆丹藥餵給你。聽說那是和血胎丸一樣珍貴的極品丹藥。”蘇蘇說道。</p>
<br><p>&emsp;&emsp;術士就是有錢啊，和人宗一樣都是狗大戶許七安腦補了一下那個畫面，心說楊師兄這次裝逼裝的爽了。</p>
<br><p>&emsp;&emsp;一環接一環。</p>
<br><p>&emsp;&emsp;“蘇蘇，我沒事了，你先出去吧。嗯，在外面守着，任何人都不要來打擾我。”許七安吩咐道。</p>
<br><p>&emsp;&emsp;“我還沒成你小妾呢，就這樣使喚人家。”蘇蘇不高興的說。</p>
<br><p>&emsp;&emsp;“快去！”</p>
<br><p>&emsp;&emsp;許七安在她紙臀上拍了一下。</p>
<br><p>&emsp;&emsp;等蘇蘇關門離開，許七安摘下腰間的香囊，打開繩結，釋放出仇謙的魂魄。</p>
<br><p>&emsp;&emsp;PS：過了凌晨就是雙倍月票，求一下。謝謝大家。</p>
<br><p>&emsp;&emsp;(本章完)</p>
