<title>《大奉打更人》▷ 39.第39章 那許平志不當人子</title><br><p>&emsp;&emsp;第39章 那許平志不當人子</p>
<br><p>&emsp;&emsp;兩名書童來到告示前，一人手捧捲紙，一人在告示牆上塗抹米糊，然後合力展開一人高的巨幅紙張，貼在告示牆上。</p>
<br><p>&emsp;&emsp;這樣的舉動立刻引來了周邊學子的注意，尤其是那張一人高的巨幅紙張過於矚目。</p>
<br><p>&emsp;&emsp;“什麼東西貼出來了？走，過去看看。”</p>
<br><p>&emsp;&emsp;“咦，不是文章，好像是詩那有什麼好看的。”</p>
<br><p>&emsp;&emsp;“紫陽居士離開學院後，咱們學院裡的先生和大儒們，寫的詩看與不看都沒區別。”</p>
<br><p>&emsp;&emsp;邊說着，學子們三三兩兩聚到矮牆下，注視着新帖的巨幅紙張。</p>
<br><p>&emsp;&emsp;紙張上的字跡龍飛鳳舞，力透紙背，轉筆和撇捺之間，透出一股凌厲之意。</p>
<br><p>&emsp;&emsp;“這是張先生的字。”有學子認了出來。</p>
<br><p>&emsp;&emsp;更多的學子則凝神看紙上的詩。</p>
<br><p>&emsp;&emsp;“三更燈火五更雞，正是男兒讀書時慚愧，慚愧啊。秋闈之後，我便再也沒有挑燈夜讀了。”</p>
<br><p>&emsp;&emsp;“這首詩乍一看樸素平常，卻揭示着深刻的道理，發人深省啊。”</p>
<br><p>&emsp;&emsp;“哪裡樸素平常了，黑髮不知勤學早，白首方悔讀書遲！大道至簡，至理名言盡在其中。”</p>
<br><p>&emsp;&emsp;“白首方悔讀書遲我以前太多鬆懈了，沉迷手談、遊山，放在讀書上的精力越來越少，看到這首詩，我才意識到將來絕對會後悔的。”</p>
<br><p>&emsp;&emsp;“這首詩出自哪位大儒之手？”</p>
<br><p>&emsp;&emsp;越來越多的人擠在矮牆下，擡頭看着牆上的詩，當情緒沉浸其中後，對這首勸學詩產生了極大的共鳴。</p>
<br><p>&emsp;&emsp;第一聯所描繪的景象，讓學子們汗顏。儘管讀書也盡心盡力了，但誰能做到三更燈火五更雞？</p>
<br><p>&emsp;&emsp;可這不是虛言，因爲確實存在這樣的例子，學院的大儒和先生們，時常以自身例子告誡學子。</p>
<br><p>&emsp;&emsp;而學子中個別非常刻苦的，也是這般熬夜苦讀的。</p>
<br><p>&emsp;&emsp;真正讓年輕學子們心悸的是第二聯：黑髮不知勤學早，白首方悔讀書遲。</p>
<br><p>&emsp;&emsp;彷彿是在宣告他們將來的遭遇，一些近來怠於學業的年輕人，捫心自問之後，紛紛涌起心悸的感覺，害怕將來白首之後，追悔莫及。</p>
<br><p>&emsp;&emsp;於心底油然而生不負春光，發奮讀書的情緒。</p>
<br><p>&emsp;&emsp;不遠處，大坪邊緣位置，三位大儒旁觀着這一幕，陳泰撫須大笑：“都說詩詞無用，殊不知，詩詞最動人心。許寧宴，當真是絕世詩才。”</p>
<br><p>&emsp;&emsp;見勸學詩積極調動起學子們的情緒，張慎臉上也不禁笑容擴散：“這話不假，他只用了一盞茶的功夫，這份水準，別說如今，便是縱觀歷史，也能名列前茅。”</p>
<br><p>&emsp;&emsp;李慕白忽然問道：“他說自己早已荒廢學業，你們信嗎？”</p>
<br><p>&emsp;&emsp;兩位大儒同時點頭，李慕白忍不住笑了一下：“何以見得？”</p>
<br><p>&emsp;&emsp;“作詩時，他讓辭舊代筆了。”張慎說。</p>
<br><p>&emsp;&emsp;“身爲讀書人，作詩豈會讓他人代筆。”陳泰補充道：“除非他不精書法。”</p>
<br><p>&emsp;&emsp;但凡讀書人，個個都是精通書法的，這是基本功。</p>
<br><p>&emsp;&emsp;李慕白感慨道：“可惜啊，他已是及冠之年，轉修儒道爲時晚矣。”</p>
<br><p>&emsp;&emsp;陳泰痛心疾首：“如此才華，竟然學了武，簡直是暴殄天物。”</p>
<br><p>&emsp;&emsp;粗坯的武夫，配不上許寧宴的驚才絕豔。</p>
<br><p>&emsp;&emsp;張慎似乎想起了什麼，不忿道：“聽辭舊說，兩人年幼時，其父便定下，辭舊讀書，寧宴習武。”</p>
<br><p>&emsp;&emsp;“那許平志不當人子，白白荒廢了一個讀書種子，實在可恨、可惡。”李慕白恨聲道。</p>
<br><p>&emsp;&emsp;兩位大儒深表贊同。</p>
<br><p>&emsp;&emsp;PS：好想早點上架，開始爆肝（滑稽）。</p>
<br><p>&emsp;&emsp;推薦票能讓我不斷章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
