<title>《大奉打更人》▷ 398.第382章 暗流洶涌</title><br><p>&emsp;&emsp;第382章 暗流洶涌</p>
<br><p>&emsp;&emsp;“你不必擔心，”鄭布政使說道：“驛站住進來一夥打更人，你明白的。”</p>
<br><p>&emsp;&emsp;魏公已經防着了啊，有他顧着鄭大人的安全，那我就不擔心了許七安心裡一鬆。</p>
<br><p>&emsp;&emsp;“告辭！”</p>
<br><p>&emsp;&emsp;鄭布政使拱手，帶着申屠百里離開。</p>
<br><p>&emsp;&emsp;許七安默默看着，從楚州到京城，短短一旬，鄭興懷的背影竟已經有些佝僂，彷彿有什麼東西壓在他肩膀，壓的他直不起腰。</p>
<br><p>&emsp;&emsp;“唉”他心裡嘆息一聲，摸了摸小母馬的背部曲線，翻身胯了上去。</p>
<br><p>&emsp;&emsp;馬匹“噠噠噠”的響聲裡，兄弟倆緩步往家的方向而去。</p>
<br><p>&emsp;&emsp;“鄭大人是個可憐人，元景19年的進士，聽劉御史說，此人父親早亡，寡母含辛茹苦把他養大。好不容易把他送到國子監，中了進士，結果自己因爲多年的辛勞，榨乾了身體，沒等到兒子衣錦還鄉，便去世了。”</p>
<br><p>&emsp;&emsp;在小母馬緩步的行走間，許七安說道：“而後因爲刻板守規，不知變通，得罪了前任首輔，給打發到楚州。</p>
<br><p>&emsp;&emsp;“他在楚州經營了十八年，大半個人生都留在那裡了。結果一夜之間，化爲塵土。”</p>
<br><p>&emsp;&emsp;許新年沉默了很久，鬱氣憋在心裡，難受極了。</p>
<br><p>&emsp;&emsp;他把鬱氣吐盡，感慨道：“十八年風雨，半生鴻業，說與枯骨聽。”</p>
<br><p>&emsp;&emsp;“不說這個。”似乎是爲了擺脫那股致鬱的心情，許七安揚起一個不正經的笑臉：</p>
<br><p>&emsp;&emsp;“辭舊，和王家小姐搞到哪一步了？有沒有嗯，傾囊相授？”</p>
<br><p>&emsp;&emsp;許新年嫩臉一紅，不悅道：“搞這個字何其粗俗，我承認對王小姐有好感，她知書達理，學識淵博，談吐優雅，能與我談古論今。</p>
<br><p>&emsp;&emsp;“這樣的才女，除了懷慶公主，我從未見過其他。對她稍有動心，有何奇怪。”</p>
<br><p>&emsp;&emsp;老弟啊，咱哥倆的品味是一樣的，我也喜歡懷慶這樣的才女，哦，除此之外，我還喜歡臨安這樣的小笨蛋，采薇這樣的小吃貨，李妙真這樣的女俠，以及鍾璃這樣的小可憐</p>
<br><p>&emsp;&emsp;“其實我一直有猶豫。”許新年無奈道：“王貞文是魏淵的政敵，未必會把思慕姑娘嫁給我。而我，也還沒有決定要娶她。”</p>
<br><p>&emsp;&emsp;許七安不再油嘴滑舌，沉吟道：“這個問題，我們已經討論過不止一次。你和我之間，必須做出割裂。</p>
<br><p>&emsp;&emsp;“你走你的陽光道，我走我的獨木橋。呵，魏公可不就是條獨木橋嘛。我知道你的顧慮，害怕被王貞文逼着與我作對，同室操戈是嗎。關於這一點，大哥要告訴你一個辦法。”</p>
<br><p>&emsp;&emsp;許新年虛心求教：“大哥請說。”</p>
<br><p>&emsp;&emsp;許七安嘿然道：“擁妻自重。”</p>
<br><p>&emsp;&emsp;“大哥這是何意？”</p>
<br><p>&emsp;&emsp;“你娶了人家的閨女，相當於有了人質，除非王貞文不在乎這個嫡女，否則，即使你們關係再差，他也不會真的絕情。把握住這個度，你就能立於不敗之地。再說，你又不需要完全依附王家，只是讓許家多條路而已。”</p>
<br><p>&emsp;&emsp;“有道理。”許新年緩緩點頭。</p>
<br><p>&emsp;&emsp;見他似有所悟，許七安笑了笑，目視前方，心裡想着自己那個養在外面的外室。</p>
<br><p>&emsp;&emsp;多日不見，我竟有些養她大奉第一美人的魅力，似乎有些奇怪，沒有洛玉衡那樣誘人，卻暗中潛移默化？</p>
<br><p>&emsp;&emsp;真想知道她究竟是何來歷。</p>
<br><p>&emsp;&emsp;嗯，先把外室放在紅顏知己那裡，等鎮北王的事情塵埃落定，再去見她。在這之前，需要小心謹慎。</p>
<br><p>&emsp;&emsp;鍾璃也先不接，留在司天監，我這幾天肯定要頻繁外出，帶着她不方便。</p>
<br><p>&emsp;&emsp;臨安和懷慶也先不見，這段時間我肯定進不了宮，而且這件事關乎皇室，我也算牽扯起來，不想見她們。</p>
<br><p>&emsp;&emsp;浮想聯翩之際，忽聽許二郎困惑道：“大哥，傾囊相授是何意？”</p>
<br><p>&emsp;&emsp;他起初認爲是沒文化的粗鄙大哥措辭錯誤，但越想越覺得哪裡不對，所以忍不住開口詢問。</p>
<br><p>&emsp;&emsp;許七安想了想，回答：“男人愛不愛一個女人，就看他願不願意傾囊相授。”</p>
<br><p>&emsp;&emsp;還有這種說法？許辭舊道：“那女子愛不愛一個男人呢？如何才能看出來。”</p>
<br><p>&emsp;&emsp;大哥突破到練氣境後，便桃花運不斷，總能與絕色美人勾搭在一起，在談情說愛這個領域，許辭舊對大哥還是很服氣的。</p>
<br><p>&emsp;&emsp;你是想問，王思慕到底是不是真心喜歡你？許七安思考良久，道：“就看那女子，是否願意涌泉相報。”</p>
<br><p>&emsp;&emsp;大哥說的是什麼鬼東西許辭舊沒能領會，一路上都在鑽研。</p>
<br><p>&emsp;&emsp;“大鍋”</p>
<br><p>&emsp;&emsp;進入府中，來到內廳，恰好是吃晚膳。</p>
<br><p>&emsp;&emsp;許鈴音一見到久別的大哥回來，連飯都不吃了，邁着小短腿，驚喜的迎上來，然後一頭撞進許七安懷裡。</p>
<br><p>&emsp;&emsp;許七安身子晃了晃，有些吃驚。</p>
<br><p>&emsp;&emsp;一個半月不見，小豆丁的氣力增長到這個程度了？</p>
<br><p>&emsp;&emsp;“最近有沒有惹你娘生氣？”許七安懷裡抱着小豆丁，往內廳走去。</p>
<br><p>&emsp;&emsp;“啊？我經常惹娘生氣嗎。”許鈴音驚訝的反問。</p>
<br><p>&emsp;&emsp;自己明明是這麼乖的孩子，娘都說她這輩子不知道是怎麼回事，才生了一個許鈴音。</p>
<br><p>&emsp;&emsp;可見自己和大哥二哥還有姐姐是不一樣的。</p>
<br><p>&emsp;&emsp;許鈴音至今也沒分清楚堂哥和親哥的區別，一直認爲大哥也是娘生的。</p>
<br><p>&emsp;&emsp;許七安摸了摸她的腦袋，沒有說話。</p>
<br><p>&emsp;&emsp;看來力蠱部的修行法門，確實只能增長氣力，起不到提高智商的效果，不然麗娜也不會是現在這般模樣。</p>
<br><p>&emsp;&emsp;想到這裡，他看向頭髮末梢帶卷，眸子宛如蔚藍大海，小麥色皮膚，五官精緻的南疆小黑皮。</p>
<br><p>&emsp;&emsp;“我感覺你變的不一樣了。”小黑皮審視着他。</p>
<br><p>&emsp;&emsp;“哪裡不一樣。”許七安反問。</p>
<br><p>&emsp;&emsp;麗娜想了想，搖搖頭，說不上來，就是覺得他行走間，肢體的協調程度，肌肉的發力方式都有了進步。</p>
<br><p>&emsp;&emsp;“大哥你回來啦。”</p>
<br><p>&emsp;&emsp;最開心的當然是許玲月，清麗脫俗的瓜子臉綻放笑顏，親自給許七安盛飯擺筷。</p>
<br><p>&emsp;&emsp;許辭舊等了一下，見親妹子完全沒在乎自己，便自己動手豐衣足食。</p>
<br><p>&emsp;&emsp;“回來就好。”</p>
<br><p>&emsp;&emsp;許二叔一直在審視侄兒，見他安然無恙，精氣神反而愈發充沛，粗獷的臉頓時露出笑容。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;傲嬌的嬸嬸附和着點頭，然後說道：“鈴音，快下來，別耽擱你大哥吃飯。”</p>
<br><p>&emsp;&emsp;嬸嬸今天穿了一件素色對襟小衣，繡滿豐腴海棠花，正如她人一樣美豔豐腴，勾勒出飽滿的胸脯和纖細的腰肢。</p>
<br><p>&emsp;&emsp;下身是一條鵝黃色的襦裙，這讓她美豔中多了幾分文雅知性。</p>
<br><p>&emsp;&emsp;吃過晚飯，許七安受邀進入許二郎的書房。</p>
<br><p>&emsp;&emsp;不知不覺間，兩人商議要事，已經開始避開許二叔，不像當初對付戶部侍郎周顯平，三個爺們一起商量。</p>
<br><p>&emsp;&emsp;兄弟倆覺得這樣挺好，二叔本就不擅長勾心鬥角，他知道的越多，反而越容易苦惱。</p>
<br><p>&emsp;&emsp;因爲作爲長輩，他是想着如何解決問題，而不是坐等着侄兒和兒子解決問題。</p>
<br><p>&emsp;&emsp;爲子嗣遮風擋雨，是每一位長輩都有的本能，偏偏許二叔並不擅長這些，於是只會徒增煩惱。</p>
<br><p>&emsp;&emsp;東廂房。</p>
<br><p>&emsp;&emsp;許二叔坐在桌邊，喝了口茶，嘆息道：“兩個混賬玩意，已經看不上老子了。”</p>
<br><p>&emsp;&emsp;穿着單薄的白色小衣的嬸嬸，盤腿坐在牀上，把玩着自己的玉鐲子，問道：“怎麼說？”</p>
<br><p>&emsp;&emsp;她雙腿勻稱修長，交疊在一起，頗爲秀色可餐。</p>
<br><p>&emsp;&emsp;“唉，楚州出大事了，今兒百官在皇城鬧事，傳的沸沸揚揚。”許二叔皺着眉頭。</p>
<br><p>&emsp;&emsp;“什麼事？”嬸嬸好奇的問。</p>
<br><p>&emsp;&emsp;“婦道人家，管那麼多幹嘛。”許二叔瞪她一眼</p>
<br><p>&emsp;&emsp;就像兄弟倆不想讓許二叔多操心，許二叔同樣也不想讓妻子憑白擔憂，像她這樣一把年紀還自以爲風華正茂的女子，許她一個安平喜樂便夠了。</p>
<br><p>&emsp;&emsp;“大哥，你還沒有和我說楚州城的詳細經過。”</p>
<br><p>&emsp;&emsp;書房裡，許二郎端着一杯濃茶，坐在茶几邊。</p>
<br><p>&emsp;&emsp;許七安站在窗邊，望着漆黑寂靜的院落，緩緩道：“楚州案遠比你以爲的要複雜”</p>
<br><p>&emsp;&emsp;他平靜的講述，把自己北行的經歷，點點滴滴的告訴許辭舊，包括與鄭布政使共情，看見楚州城白屠戮的景象。</p>
<br><p>&emsp;&emsp;他的語氣是那麼平靜，平靜的不敢有絲毫的起伏。</p>
<br><p>&emsp;&emsp;大悲無淚。</p>
<br><p>&emsp;&emsp;“原來，原來他也有參與”</p>
<br><p>&emsp;&emsp;許新年愣愣道。他心裡，那爲數不多的忠君情懷，轟然坍塌，再無半點殘留。</p>
<br><p>&emsp;&emsp;“使團這次返京的目的，就是要把鎮北王的罪行昭告天下，呵，鄭大人不允許鎮北王這樣的畜生，能以親王的身份安葬，以大奉護國神將的名頭流傳後世。”許七安冷笑道。</p>
<br><p>&emsp;&emsp;讀書人最注重身後名，如果不能給鎮北王定罪，在鄭興懷來看，這是一場不成功的復仇，並不算爲楚州城百姓討回公道。</p>
<br><p>&emsp;&emsp;“辭舊覺得，這場“戰”該怎麼打？”許七安考校道。</p>
<br><p>&emsp;&emsp;“你們已經在做了。”許新年說道：“攜滾滾大勢威逼元景帝，縱使是皇帝，也不能擋住羣情洶涌的大勢。他不是答應見王首輔了麼，就看明天有什麼結果。”</p>
<br><p>&emsp;&emsp;“可惜朝堂的事，我幫不上太多忙了，把希望寄託於人的感覺不是很好。”許七安嘆口氣。</p>
<br><p>&emsp;&emsp;“大哥，你做的已經夠多”</p>
<br><p>&emsp;&emsp;許新年正待寬慰幾句，忽地眉頭一皺，停頓許久，他的臉色慢慢變的凝重：“大哥，情況似乎有些不對。”</p>
<br><p>&emsp;&emsp;許七安轉過身來，望着他。</p>
<br><p>&emsp;&emsp;許新年低聲道：“依你所說，如果此案是元景帝和淮王密謀，那麼使團欲打他一個措手不及的計劃，從一開始就是失敗的。</p>
<br><p>&emsp;&emsp;“你別忘了，闕永修潛逃，鎮北王的密探也逃了。這些人，會不把鎮北王殞落的消息傳回京？也許在你們躊躇滿志的時候，他就已經提前得到消息。</p>
<br><p>&emsp;&emsp;“那麼，元景帝絕對已經想好如何應對，不要懷疑，咱們這位陛下玩了這麼多年權術。他要認真起來，恐怕魏公和王首輔都不是他對手。”</p>
<br><p>&emsp;&emsp;“你提醒我了，確實是這樣。”許七安轉回身體，面朝漆黑院落，沒有再說話。</p>
<br><p>&emsp;&emsp;許七安知道，朝堂不是他的主場。首先，政治鬥爭不是破案，更不是靠聰明的腦子就能縱橫，能在科舉裡廝殺出來，哪個不是聰明人。</p>
<br><p>&emsp;&emsp;但每年都有那麼多人起起落落。</p>
<br><p>&emsp;&emsp;許七安不會自大到認爲自己能和元景帝在朝堂大戰三百回合。</p>
<br><p>&emsp;&emsp;其次，他的官位終究低了些，連上朝的機會都沒有，這就意味着他沒有資格上“前線”。</p>
<br><p>&emsp;&emsp;“所以這一次，主力的位置，要拱手讓給魏公、鄭布政使、以及那些爲名爲利，或心裡殘留正義的諸公們了不過，我依然可以在局外出力。”</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;白衣如雪，白髮白鬚的監正，站在八卦臺邊緣，負手而立，俯瞰着整個京城。</p>
<br><p>&emsp;&emsp;夜風吹起他的衣角，撫動他的白鬚，仙風道骨，宛如謫仙人。</p>
<br><p>&emsp;&emsp;“聽說，鎮北王死在北境了。”</p>
<br><p>&emsp;&emsp;一個低沉的聲音響起，語氣低沉且平淡，就像老友之間的交談，給人一種高深莫測的感覺。</p>
<br><p>&emsp;&emsp;監正背後，出現一位白衣背影。</p>
<br><p>&emsp;&emsp;大奉逼王，楊千幻。</p>
<br><p>&emsp;&emsp;師徒倆背對背，都是負手而立，都是白衣如雪。別說，一時間還真難辨高下。</p>
<br><p>&emsp;&emsp;監正“嗯”了一聲，笑道：“有些人睡覺都要笑醒了。”</p>
<br><p>&emsp;&emsp;老師指的是魏淵，還是誰楊千幻心裡嘀咕着，語氣依舊是世外高人般的寡淡，學着監正“嗯”了一聲。</p>
<br><p>&emsp;&emsp;監正早習慣這弟子的脾氣，不加理會，只要楊千幻不在他面前念“海到盡頭天作岸，術士絕頂我爲峰”，監正就懶得和他計較。</p>
<br><p>&emsp;&emsp;楊千幻繼續道：“殺死鎮北王的是一位神秘高手，在楚州城的廢墟上獨戰五大高手，於衆目睽睽中斬殺鎮北王，爲百姓報仇雪恨。而後千里追擊，斬殺吉利知古。</p>
<br><p>&emsp;&emsp;“簡直讓人熱血沸騰，我恨不得取而代之。不過，想到許寧宴同樣也沒出風頭，我心裡就好受多了。嘿嘿，這小子一直奪我機緣，非常可恨。想必在楚州看着那位神秘高手縱橫捭闔，他心裡也羨慕的緊吧。”</p>
<br><p>&emsp;&emsp;說完，楊千幻憑藉四品術士的直覺，察覺到監正老師破天荒的回頭，看了自己一眼。</p>
<br><p>&emsp;&emsp;監正老師終於爲他以前做過的錯事感到羞愧了嗎楊千幻心裡暢快起來。</p>
<br><p>&emsp;&emsp;監正的眼神，充滿了憐憫。</p>
<br><p>&emsp;&emsp;次日，羣臣再次齊聚宮門，罷工鬧事。他們有種被戲耍了的感覺。</p>
<br><p>&emsp;&emsp;昨日鬧了這麼久，原以爲陛下妥協，邀首輔大人進去議事。誰想，王首輔給出的回覆是：陛下並未見本官。</p>
<br><p>&emsp;&emsp;可笑，以爲避而不見，就能把這件事當做沒有發生？</p>
<br><p>&emsp;&emsp;隨着事件的發酵，鎮北王屠城案，已經不侷限於官場。市井之中，三教九流都聽聞此事，觸目驚心。</p>
<br><p>&emsp;&emsp;酒館、茶樓、妓院，這些堪稱消息集散中心的地方，整日有人來旁聽，有人在談論。</p>
<br><p>&emsp;&emsp;“鎮北王慘無人道，三十八萬條生命，整整一座城，他是怎麼狠的下心？”有人拍桌怒罵。</p>
<br><p>&emsp;&emsp;現在市井中，辱罵鎮北王已經是政治正確，不用害怕被問罪，因爲整個官場都在罵。誰不罵鎮北王，那就是喪心病狂的禽獸。</p>
<br><p>&emsp;&emsp;罵了鎮北王，就是飽讀聖賢書的讀書人，是正義的夥伴。</p>
<br><p>&emsp;&emsp;“你們知道嗎，這次去北境查案的是許銀鑼，不愧是他啊，要是沒有他，鎮北王的罪行到現在還無法揭露。”</p>
<br><p>&emsp;&emsp;“這世上就沒有許銀鑼查不出的案子，有了許銀鑼，我才覺得朝廷還是好朝廷，因爲惡徒再沒有逍遙法外的可能。”</p>
<br><p>&emsp;&emsp;“可我聽說，這朝堂之事，許銀鑼就無能爲力了。”</p>
<br><p>&emsp;&emsp;“這可無妨，文武百官自然會接替許銀鑼，你有聽說嗎，許銀鑼的堂弟，那位春闈會元，昨日在宮門口罵了整整兩個時辰，罵到黃昏。今日又去了。”</p>
<br><p>&emsp;&emsp;“真是厲害啊。”</p>
<br><p>&emsp;&emsp;寢宮內。</p>
<br><p>&emsp;&emsp;老太監頭疼欲裂的跨入門檻，氣的老臉發白：“陛下，那，那個許新年又在外面叫罵。實在可恨，可殺。”</p>
<br><p>&emsp;&emsp;元景帝坐在大椅上，手裡握着道經，聞言，淡淡迴應：“殺了他，那就真是滾滾大勢不可阻攔，犯衆怒了。”</p>
<br><p>&emsp;&emsp;老皇帝臉色平靜，道：“昨日，魏淵有何舉動？”</p>
<br><p>&emsp;&emsp;老太監不自覺的低聲說道：“魏公夜裡私自去見了王首輔”</p>
<br><p>&emsp;&emsp;言下之意，朝堂上的兩頭猛虎，私下結盟了。</p>
<br><p>&emsp;&emsp;魏淵和王貞文，象徵着朝堂最大的兩個黨派，他們如果聯手，沒有人是他們的對手。哪怕是陛下，也吃過兩人的虧。</p>
<br><p>&emsp;&emsp;當年賣官鬻爵火極一時，後來被兩人聯手撲滅。那些賣出去的官，封出去的爵，在五年間，罷官的罷官，斬首的斬首，被王首輔收回來大半。</p>
<br><p>&emsp;&emsp;老皇帝笑了笑，似是不屑，轉而問道：“宮內有什麼異常？”</p>
<br><p>&emsp;&emsp;老太監低聲道：“風平浪靜，不過，昨日臨安公主回宮了。而懷慶公主”</p>
<br><p>&emsp;&emsp;老皇帝眯了眯眼：“懷慶怎麼了。”</p>
<br><p>&emsp;&emsp;“出宮了，回了懷慶府。”</p>
<br><p>&emsp;&emsp;沉默許久，老皇帝嗯一聲，吩咐道：“臨安稍後若是來求見，讓她回去。”</p>
<br><p>&emsp;&emsp;第三日。</p>
<br><p>&emsp;&emsp;羣臣依舊齊聚宮門，但，細心的人會發現，人數雖然沒變，但一部分手握大權的大臣，今日沒來。</p>
<br><p>&emsp;&emsp;許七安在打更人衙門，見到了懷慶公主府上的侍衛長。奉長公主之命，來請許七安去公主府一敘。</p>
<br><p>&emsp;&emsp;PS：那個，今天本來能在五點更新，但狀態還不錯，就多碼了兩千字。六千字大章。</p>
<br><p>&emsp;&emsp;謝謝“神朝_窗叔”的打賞。窗叔老有意思了，說話又好聽，我很喜歡在羣裡看他說話。這是窗速的大號。小號也是盟主。</p>
<br><p>&emsp;&emsp;(本章完)</p>
