<title>《大奉打更人》▷ 106.第105章 許辭舊：無論如何要救大哥</title><br><p>&emsp;&emsp;第105章 許辭舊：無論如何要救大哥</p>
<br><p>&emsp;&emsp;“好了，現在一個革職，一個腰斬，秉公處理，嘿，嘿嘿。</p>
<br><p>&emsp;&emsp;“往後很長一段時間，衙門裡的人都會規規矩矩的，許七安死的不冤，值了。”</p>
<br><p>&emsp;&emsp;李玉春把碗還給宋廷風，罵道：“什麼破碗，青花都不對稱的。”</p>
<br><p>&emsp;&emsp;宋廷風仔細一看，這才發現自己喝了半年多的碗，碗身的青花真不對稱的。</p>
<br><p>&emsp;&emsp;酒喝完了，沒心情繼續聊天，他與朱廣孝悶不吭聲的回了偏廳。</p>
<br><p>&emsp;&emsp;安靜的春風堂內，李玉春枯坐許久，緩緩起身，走到角落裡，拾起雞毛撣子，擦拭着堂內每一處容易積灰的地方。</p>
<br><p>&emsp;&emsp;重複着擺正書籍、花瓶、桌椅，讓他們整齊對稱。</p>
<br><p>&emsp;&emsp;然後，他摘下了腰牌和佩刀，脫掉了打更人的制服。</p>
<br><p>&emsp;&emsp;制服疊的整整齊齊，擱上佩刀和腰牌，李玉春捧着它們，走出了春風堂。</p>
<br><p>&emsp;&emsp;他一路向着浩氣樓行去。</p>
<br><p>&emsp;&emsp;沿途，吸引來許許多多銅鑼的關注，對他指指點點，小聲議論。</p>
<br><p>&emsp;&emsp;這些人裡，有人聽說了許七安刀斬朱成鑄的事蹟，也有人一無所知，好奇吃瓜。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;“沒聽說嗎，朱銀鑼差點被一個銅鑼給砍了，砍他的人就是許七安，噥，李銀鑼的手下。”</p>
<br><p>&emsp;&emsp;“李銀鑼想幹嘛？”</p>
<br><p>&emsp;&emsp;“不知道，跟上去看看。”</p>
<br><p>&emsp;&emsp;三五個，七八個跟在李玉春身後的打更人漸漸多了起來，組成規模不小的人羣。</p>
<br><p>&emsp;&emsp;一直來到浩氣樓。</p>
<br><p>&emsp;&emsp;李玉春在樓下守衛警惕又警告的眼神中，停下腳步，他雙手捧着制服、腰牌、佩刀，對身後的尾隨者們視若無睹。</p>
<br><p>&emsp;&emsp;“卑職李玉春，元景20年入職衙門，一直恪守本分，盡職盡責。以肅清貪官污吏爲信念，以報效國家爲目標。”李玉春聲音洪亮：</p>
<br><p>&emsp;&emsp;“十六年來兢兢業業，不曾瀆職違法；不曾收受賄賂；不曾欺壓良善。原以爲一腔熱血，能換來天朗地清。</p>
<br><p>&emsp;&emsp;“然，十六年來，目睹諸多同僚，欺壓百姓、訛詐商賈。每每抄家，必貪墨銀兩財物，姦淫犯官女眷，是可忍孰不可忍。</p>
<br><p>&emsp;&emsp;“心無法如何執法，己不正何以正人。今日李玉春不忍了，故請辭而去，亦可斬我。”</p>
<br><p>&emsp;&emsp;說完最後一句，他在周遭打更人瞠目結舌的眼神中，奮力將制服、佩刀、腰牌擲在地上，棄如敝履。</p>
<br><p>&emsp;&emsp;在浩氣樓當衆打臉魏淵的李玉春轉身離去，數十名打更人無人阻攔，無人作聲。</p>
<br><p>&emsp;&emsp;“這我們要不要攔？”有人小聲問道。</p>
<br><p>&emsp;&emsp;周圍的打更人冷冷的盯着他。</p>
<br><p>&emsp;&emsp;穿着囚服的許七安坐在打更人衙門的監牢，背靠牆壁，嗅着牢房裡獨有的潮溼腐臭味道。</p>
<br><p>&emsp;&emsp;“三進宮了，上輩子當警察，這輩子成了牢房常客。”許七安自嘲的笑了笑，感慨一聲命運無常。</p>
<br><p>&emsp;&emsp;牢房裡寂寂無聲的，偶爾會傳來隔壁犯人的罵娘聲，大多數人通常保持沉默。</p>
<br><p>&emsp;&emsp;關在這裡的犯人，絕大部分都是死刑犯，心灰意冷。剛開始還會喊冤、罵娘，被看守牢房的獄卒帶出去友好交談後，就很懂得做人了。</p>
<br><p>&emsp;&emsp;也懂得了公衆場合要保持安靜的道理。</p>
<br><p>&emsp;&emsp;誰也不想死前還遭受慘無人道的折磨。</p>
<br><p>&emsp;&emsp;許七安閉着眼，思索着自己還有沒有活命的機會。</p>
<br><p>&emsp;&emsp;“雲鹿書院的大儒們可能會來鬧一鬧，但他們是無官的白身，走官面行不通。物理同樣行不通，畢竟這裡是打更人衙門。”</p>
<br><p>&emsp;&emsp;“司天監的術士肯定會嘗試救我，可除非監正出面，不然也救不了我吧。而讓堂堂監正出面，我的身份還不夠許七安啊許七安，你在浮香那裡嚐到溫暖，就忘記社會的冰冷了嗎？拖了兩個月還沒把褚采薇勾搭上牀。”</p>
<br><p>&emsp;&emsp;“地書碎片也被搜走了，不然我可以嘗試讓一號救我，他（她）的咖位不知道夠不夠”</p>
<br><p>&emsp;&emsp;想着想着，他就睡着了，醒來時牢房寂寂無聲，小窗外是沉沉的黑夜。</p>
<br><p>&emsp;&emsp;睡眠彌補了他施展《天地一刀斬》虧空的體力，代價是飢腸轆轆。</p>
<br><p>&emsp;&emsp;藉着通道內昏黃的油燈，許七安看見柵欄邊擺着一碗白米飯，兩隻肥頭大耳的老鼠，正吃的津津有味。</p>
<br><p>&emsp;&emsp;“艹，狗日的舒克貝塔，搶老子的飯。”</p>
<br><p>&emsp;&emsp;許七安怒罵一聲。</p>
<br><p>&emsp;&emsp;飯也沒得吃了，只好盤膝打坐，吐納氣機。</p>
<br><p>&emsp;&emsp;不知過了多久，天亮了。</p>
<br><p>&emsp;&emsp;腳步聲從陰暗的通道傳來，兩名獄卒走了過來，打開牢房的門。</p>
<br><p>&emsp;&emsp;許七安睜開眼。</p>
<br><p>&emsp;&emsp;“出來。”獄卒喝道。</p>
<br><p>&emsp;&emsp;戴着手銬腳鐐的許七安，被獄卒帶到了刑訊室。</p>
<br><p>&emsp;&emsp;一束束陽光從牆壁的氣孔裡穿透進來，驅散了刑訊室的黑暗，但驅散不走這裡的陰寒。</p>
<br><p>&emsp;&emsp;刑訊室的審訊桌邊，坐着兩個年輕人。一人丹鳳眼，柳葉眉，五官精緻。另一人脣紅齒白，俊美無儔。</p>
<br><p>&emsp;&emsp;雙兔傍地走，安能辨我是雄雌。</p>
<br><p>&emsp;&emsp;南宮倩柔譏笑道：“油頭粉面。”</p>
<br><p>&emsp;&emsp;他很不喜歡這個讀書人的態度，打從進了衙門，來到這裡，始終是昂着頭，挺着胸，看人不是用眼睛，是用鼻子。</p>
<br><p>&emsp;&emsp;這種傲氣沒來由的讓人討厭，與雲鹿書院其他讀書人一個德行，與司天監的白衣同樣一個德行。</p>
<br><p>&emsp;&emsp;許新年斜了他一眼，淡淡道：“唯女子與小人難養也。”</p>
<br><p>&emsp;&emsp;“你說誰是女子？”南宮倩柔笑了，眼裡閃爍着危險的光芒。</p>
<br><p>&emsp;&emsp;“是在下唐突了。”許新年拱手作揖：“敢問姑娘芳名？”</p>
<br><p>&emsp;&emsp;“”南宮倩柔想殺人了。</p>
<br><p>&emsp;&emsp;毒舌技能點滿的許新年冷笑一下，重新昂起頭。</p>
<br><p>&emsp;&emsp;在門口看到這一幕，聽見兩人對話的許七安，給自己的小老弟捏了把冷汗。</p>
<br><p>&emsp;&emsp;心說辭舊啊，這位大美人是高品武夫，你一個八品的小書生，要懂得能屈能伸。</p>
<br><p>&emsp;&emsp;南宮倩柔側頭，瞪了眼許七安，起身道：“一炷香時間。”</p>
<br><p>&emsp;&emsp;說完便走了。</p>
<br><p>&emsp;&emsp;許新年盯着堂哥，沉默着不說話。</p>
<br><p>&emsp;&emsp;“辭舊怎麼來了，你不是在書院讀書嗎。”許七安道。</p>
<br><p>&emsp;&emsp;“昨晚你的一位同僚到府上傳信，告訴了你的遭遇。父親昨晚連夜出了京城，趕到雲鹿書院通知我。”許新年吐出一口濁氣：</p>
<br><p>&emsp;&emsp;“我昨夜就回府了，等到天亮，內城城門開啓才進來。”</p>
<br><p>&emsp;&emsp;他拿了老師的手信，又是舉人身份，才得知准許探監。</p>
<br><p>&emsp;&emsp;“家裡人都很擔心你，娘一宿都沒睡。”許新年說。</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;“鈴音也很擔心你，早上只喝了一碗粥。”</p>
<br><p>&emsp;&emsp;“難爲她了。”許七安感動了。</p>
<br><p>&emsp;&emsp;許新年點點頭，贊同堂哥的看法，繼續道：“老師的建議是讓我求長公主，她或許能救你。至於老師他們魏淵與書院的關係並不好。”</p>
<br><p>&emsp;&emsp;許七安遲疑道：“辭舊，你不責怪大哥嗎？”</p>
<br><p>&emsp;&emsp;許新年沉聲道：“大哥學藝不精，竟沒劈死那雜碎。”</p>
<br><p>&emsp;&emsp;許七安哈哈大笑：“這纔是讀書人嘛”笑着笑着，他沉默了，輕聲道：“對不起。”</p>
<br><p>&emsp;&emsp;許新年默不作聲。</p>
<br><p>&emsp;&emsp;刑訊室安靜下來，兄弟倆都沒有說話。</p>
<br><p>&emsp;&emsp;許久，許辭舊嘆了口氣：“我會救你出來的。”</p>
<br><p>&emsp;&emsp;許七安點點頭，假裝自己不感動，說道：“既然來了，幫大哥做一件事。辭舊帶銀子了嗎？”</p>
<br><p>&emsp;&emsp;“自然帶了。”許新年回答。</p>
<br><p>&emsp;&emsp;沒帶錢探什麼監？</p>
<br><p>&emsp;&emsp;“嗯，你去找獄頭，就說要取回我的一件物品，如果它還在的話。那是一面玉石小鏡，你拿着鏡子，到東城的養生堂找一個和尚，與他說：請他傳話，三號被關在打更人地牢，請求幫助。許七安！”</p>
<br><p>&emsp;&emsp;地書碎片認主後，別人就無法登陸聊天，所以需要六號傳書。</p>
<br><p>&emsp;&emsp;相信聰明的一號看到傳書，就知道該怎麼做了。因爲在地書聊天羣裡，在京城，又有權力的，只有一號。</p>
<br><p>&emsp;&emsp;一號還欠他一筆債。</p>
<br><p>&emsp;&emsp;當然，一號可能會見死不救，但這是另一回事了。</p>
<br><p>&emsp;&emsp;另外，讓許二郎取地書碎片，是許七安對魏淵的一個試探。</p>
<br><p>&emsp;&emsp;試探他是否真對自己起了殺心。</p>
<br><p>&emsp;&emsp;許新年盯着他看了片刻，問道：“如果沒有呢？”</p>
<br><p>&emsp;&emsp;“那便算了。”</p>
<br><p>&emsp;&emsp;目送堂哥被帶進陰暗通道，許新年離開刑訊室，找到了獄頭，堂堂正正的遞上三十兩銀票，道：“我需要取回堂兄的一件物品。”</p>
<br><p>&emsp;&emsp;獄頭當然沒意見啊，有錢什麼都好辦。</p>
<br><p>&emsp;&emsp;當即領着許新年到庫房，取出一個包裹，裡頭是許七安身上扒下來的東西。</p>
<br><p>&emsp;&emsp;“銅鑼、腰牌、佩刀、制服都不能帶走。”獄頭說。</p>
<br><p>&emsp;&emsp;這些都是打更人衙門的東西。</p>
<br><p>&emsp;&emsp;許新年簡單的摸索一下，摸到一塊小巧的鏡子，玉石材質，鏡面淺淺的紋路勾勒成弓弩、銀票等奇怪的圖案。</p>
<br><p>&emsp;&emsp;(本章完)</p>
