<title>《大奉打更人》▷ 313.第302章 勾心鬥角（大章）</title><br><p>&emsp;&emsp;第302章 勾心鬥角（大章）</p>
<br><p>&emsp;&emsp;她的意思是，這玩意的解釋權都在皇帝身上，元景帝沒信用，這東西一無是處說白了，丹書鐵券就像我上輩子的信用紙幣，政府有信用，錢就值錢，政府沒信用，錢就是津巴布韋幣懷慶能跟我說這種話，算是掏心掏肺了。</p>
<br><p>&emsp;&emsp;許七安淡淡一笑：“也有可能收穫奇效呢。”</p>
<br><p>&emsp;&emsp;懷慶不再糾結，繼續道：“金剛神功你真的學會了？”</p>
<br><p>&emsp;&emsp;許七安伸出手掌，血肉迅速凝結出金漆，整條手臂流轉着淡金色的光芒。</p>
<br><p>&emsp;&emsp;懷慶卻並不高興，低聲道：“你可知，這金剛不敗讓多少武夫眼饞？”</p>
<br><p>&emsp;&emsp;許七安心裡一凜，沒有說話。</p>
<br><p>&emsp;&emsp;懷慶喝了口茶，道：“你現在聲勢正隆，不會有人明着對付你。身邊的人看緊了，另外，自己也要注意些，不要給人抓住破綻。”</p>
<br><p>&emsp;&emsp;頓了頓，她補充道：“魏公不是無敵的。”</p>
<br><p>&emsp;&emsp;以我在鬥法時展現的強大戰力，京城裡的江湖人士即使垂涎欲滴，也不敢把注意打到我頭上而江湖大佬不會來湊天人之爭的熱鬧，自然也就不知道鬥法的事懷慶的意思就很明顯了。</p>
<br><p>&emsp;&emsp;京城裡能覬覦我金剛不敗的有多少？</p>
<br><p>&emsp;&emsp;文官或許會覬覦我的金剛不敗，雖然他們不需要，但可以給府上養的死士和心腹。</p>
<br><p>&emsp;&emsp;不過，這畢竟不是直接利益和必須的利益，所以文官不會太熱衷。</p>
<br><p>&emsp;&emsp;是勳貴和軍方！</p>
<br><p>&emsp;&emsp;“多謝殿下提醒。”許七安誠懇道。</p>
<br><p>&emsp;&emsp;又閒聊了幾句，懷慶語氣隨意的說道：“上次你給我的話本，我身邊的丫鬟們看了，據說還挺有意思。</p>
<br><p>&emsp;&emsp;“本宮雖然不看那些東西，但架不住她們多次請求後續呢？”</p>
<br><p>&emsp;&emsp;“殿下想要，過幾日我再給您送來。”許七安笑道。</p>
<br><p>&emsp;&emsp;懷慶矜持的點頭：“也不用急，就是幾個婢子想看。嗯，就明天吧。”</p>
<br><p>&emsp;&emsp;你這是不急麼，你這是急爆了行吧，今兒回去就找工具人鍾璃碼字許七安心裡腹誹。</p>
<br><p>&emsp;&emsp;閒聊幾句後，許七安找了個藉口，辭別懷慶公主。</p>
<br><p>&emsp;&emsp;他先返回宮城外，等羽林衛通傳後，才重新進宮，去了前往韶音苑的路線。</p>
<br><p>&emsp;&emsp;“許大人留步！”侍衛擡手攔住他，道：</p>
<br><p>&emsp;&emsp;“臨安公主有命，今日不見客，請回。”</p>
<br><p>&emsp;&emsp;“是臨安公主邀我來的，你去通傳便知。”許七安提醒他。</p>
<br><p>&emsp;&emsp;豈料侍衛剛的很，搖搖頭：“許大人不要爲難卑職，請回吧。”</p>
<br><p>&emsp;&emsp;在宮裡毆打侍衛是大罪，你小子運氣真好臨安這是生氣了啊，知道我先去了懷慶的德馨苑許白嫖念頭轉動間，已有應對之策，生氣道：</p>
<br><p>&emsp;&emsp;“明明是殿下邀請我來的，你不去通傳，我拿你沒辦法，就在外頭等着便是。”</p>
<br><p>&emsp;&emsp;造型普通的馬車停在王府外，許新年掀開簾子，踏着車伕準備好的木凳下車，回身，朝着清麗的妹子伸出手。</p>
<br><p>&emsp;&emsp;許玲月在二哥的掌心撐了一下，穩穩下車，兄妹倆把請柬遞給看門的下人，在對方的帶領下進了府。</p>
<br><p>&emsp;&emsp;“二哥，這一路心事重重，是因爲緊張嗎？”許玲月低聲道。</p>
<br><p>&emsp;&emsp;“你二哥我便是見了當今聖上，也不會緊張。”許辭舊淡淡道，他臉色嚴肅，眉頭微皺，壓低聲音與妹子說：</p>
<br><p>&emsp;&emsp;“進了席間，多聽多看少說話。你只是隨行女眷，不會有什麼事兒，至於我”</p>
<br><p>&emsp;&emsp;至於我，說不得就要會一會當朝首輔了。</p>
<br><p>&emsp;&emsp;其實，別的不說，單是這份膽魄和鬥志，許二郎就是當之無愧的同輩翹楚。</p>
<br><p>&emsp;&emsp;王府極大，兄妹倆隨着下人走了許久，穿廊過院，終於來到一處花園，假山綠水，襯着吐新的綠葉，以及含苞待放的花骨朵，景色頗爲宜人。</p>
<br><p>&emsp;&emsp;寬敞的花園裡，傳來清朗的吟誦聲，以及鶯鶯燕燕的嬌笑聲。</p>
<br><p>&emsp;&emsp;穿出長廊，許二郎和許玲月見到兩撥人列案而坐，左邊是十幾位穿儒衫的讀書人，個個都是精神抖擻，器宇軒昂。</p>
<br><p>&emsp;&emsp;右邊則是一羣穿着各色羅裙，年輕貌美的姑娘。</p>
<br><p>&emsp;&emsp;許家兄妹登場的瞬間，氣氛明顯一滯，少年俊傑和花季少女們的目光紛紛一亮。</p>
<br><p>&emsp;&emsp;許二郎眉頭皺了皺，這和他預料中的文會有些不同，在他想象中，這場文會將由王首輔主持，參加文會的貢士略顯拘謹的在首輔面前闡述自己的理念、展示自己的才華。</p>
<br><p>&emsp;&emsp;若是能得首輔看中，將來入朝堂便有了靠山。</p>
<br><p>&emsp;&emsp;沒想到文會的氣氛竟如此輕鬆，美酒佳餚，還有新鮮瓜果，再就是竟有這麼多的妙齡少女。</p>
<br><p>&emsp;&emsp;“許公子，許小姐，快請入座。”</p>
<br><p>&emsp;&emsp;一位五官姣好，氣質落落大方的女子起身，盈盈施禮。</p>
<br><p>&emsp;&emsp;她身段高挑，略顯圓潤的臉龐文靜秀美，一雙眼睛甚是明亮，笑起來時，既有大家閨秀的落落大方，也有一絲絲的狡黠。</p>
<br><p>&emsp;&emsp;許新年和許玲月還了一禮，前者略一打量，便走向左側的席位，挑了一個空位坐下。</p>
<br><p>&emsp;&emsp;“許會元，久仰大名。”</p>
<br><p>&emsp;&emsp;方甫入座，周圍的貢士們紛紛舉起酒杯。</p>
<br><p>&emsp;&emsp;果然，除我之外，沒有云鹿書院的其他學子，這些人都是國子監的學生許新年心裡一凜，表面笑容鎮定，舉杯回敬。</p>
<br><p>&emsp;&emsp;他與貢士們暢談了片刻，這些人禮貌的讓他有些意外，沒有出現綿裡藏針，或公然挑釁的事件。</p>
<br><p>&emsp;&emsp;以王首輔的權謀智計，公然挑釁實屬低端許新年微微頷首，不愧是王首輔，人未至，便已讓我如臨大敵。</p>
<br><p>&emsp;&emsp;另一邊，許玲月被安排在王小姐身邊，後者盪漾起溫和的笑容：“許小姐今年多大了。”</p>
<br><p>&emsp;&emsp;許玲月細聲細氣道：“十七。”</p>
<br><p>&emsp;&emsp;王小姐立刻說：“姐姐十九，就喊你一聲玲月妹妹，可好？”</p>
<br><p>&emsp;&emsp;她是誰，一副主人翁的姿態許玲月微笑道：“聽姐姐的。”</p>
<br><p>&emsp;&emsp;王小姐笑容愈發熱情，道：“那你就叫我思慕姐姐吧。”</p>
<br><p>&emsp;&emsp;聊了幾句後，許玲月知道這位溫婉可親的女子是誰了，竟是首輔王貞文的嫡女。</p>
<br><p>&emsp;&emsp;“玲月妹妹可有婚配？”王小姐突然問道。</p>
<br><p>&emsp;&emsp;許玲月微羞的低頭：“尚未婚配。”</p>
<br><p>&emsp;&emsp;換成是男子問她這個問題，許玲月肯定生氣，但周圍都是女子，說話聲音又低，最重要的是，對方是王家嫡女。</p>
<br><p>&emsp;&emsp;王小姐詫異道：“家裡的哥哥們想必都訂婚了吧，妹妹也得抓緊呀。”</p>
<br><p>&emsp;&emsp;許玲月看了她一眼，搖頭道：“兩位兄長尚未成親。”</p>
<br><p>&emsp;&emsp;尚未成親王小姐不動聲色道：“以許家兩位公子的才華，想必早有婚約在身。”</p>
<br><p>&emsp;&emsp;周圍的少女們悄悄豎起耳朵。</p>
<br><p>&emsp;&emsp;不管是俊美無儔的許新年，還是英姿勃勃的許七安，尤其是後者，剛剛經歷過一場鬥法，京城貴族女眷們對他“好奇心”無比旺盛。</p>
<br><p>&emsp;&emsp;王小姐嫣然一笑。</p>
<br><p>&emsp;&emsp;不過，凡事都有例外，就有一個穿紫衣的少**陽怪氣道：</p>
<br><p>&emsp;&emsp;“許家算是魚躍龍門了，那許七安原本只是長樂縣的一個快手，許平志也不過是御刀衛百戶，這樣的家庭，許小姐將來嫁個商賈之家便算是萬幸。而今呢，說不準能加入豪門呢。”</p>
<br><p>&emsp;&emsp;許玲月琢磨不透這位少女的背景，於是做出委屈的姿態，低着頭。</p>
<br><p>&emsp;&emsp;見狀，其餘千金小姐對紫衣少女產生了些許不悅。</p>
<br><p>&emsp;&emsp;王小姐眯了眯眼，柔聲道：“閻兒，好好說話玲月妹妹，閻兒是刑部尚書的侄女。”</p>
<br><p>&emsp;&emsp;刑部尚書的侄女許玲月心裡一動，記起了當初戶部侍郎的公子周立串通刑部，把大哥鎖進刑部大牢的事情。</p>
<br><p>&emsp;&emsp;原來是冤家。</p>
<br><p>&emsp;&emsp;“閻兒姐姐口直心快，說的也沒錯的。”許玲月搖搖頭，強迫自己壓住委屈，露出笑容的模樣：</p>
<br><p>&emsp;&emsp;“我大哥一介武夫，二哥也無官無職。”</p>
<br><p>&emsp;&emsp;叫閻兒的少女一時語塞，要是接這個話題，她就得在大庭觀衆之下繼續嘲諷許七安和許新年，一位就在席上，另一位聲威正隆。</p>
<br><p>&emsp;&emsp;“行了，喝茶喝茶。”王小姐強行結束話題。</p>
<br><p>&emsp;&emsp;文會照常進行，貢士們從詩詞聊到國家大事，偶爾和大家閨秀們互動幾句，場面還算快活。</p>
<br><p>&emsp;&emsp;許新年發現自己談的竟頗爲愉快，便找了個藉口，說花園景色不錯，端着酒杯去了一旁，思考王首輔究竟有何陰謀。</p>
<br><p>&emsp;&emsp;“花期將近，卻枯萎了？”他盯着一池枯萎的荷葉發呆。</p>
<br><p>&emsp;&emsp;這時，身後傳來溫柔的聲音：“這是青州的紅蓮，隆冬季節才盛開，開春了便凋零枯萎。不過，京城氣候與青州相差甚大，紅蓮長勢不好，觀賞價值不大。”</p>
<br><p>&emsp;&emsp;回頭望去，是那位五官姣好的女子。</p>
<br><p>&emsp;&emsp;許新年現在已經知道他的身份了，作揖道：“王小姐。”</p>
<br><p>&emsp;&emsp;“叫我思慕。”她說。</p>
<br><p>&emsp;&emsp;許新年道：“思慕小姐。”</p>
<br><p>&emsp;&emsp;王思慕嫣然一笑，目光望向離開席位，各自賞景遊園的才子佳人們，柔聲道：“許公子那首行路難，思慕裱在房中，日日觀賞。”</p>
<br><p>&emsp;&emsp;“論及詩詞，還是我大哥最好。”許二郎說完，矜持道：“不過文章本天成，妙手偶得之，我亦有妙手偶得之時。”</p>
<br><p>&emsp;&emsp;用大哥的東西來人前顯聖，許二郎心安理得。</p>
<br><p>&emsp;&emsp;一家人不說兩家話，大哥的東西就是我的東西。</p>
<br><p>&emsp;&emsp;許玲月坐在池邊，迎着微風，無聊的觀賞景色。</p>
<br><p>&emsp;&emsp;文會沒什麼意思，她不是那個圈子的人，而娘說的“青年才俊”，確實也都不錯，只是他們和大哥二哥比起來，就有些擺不上臺面，即使這些人都是貢士。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;身後傳來冷哼聲，紫衣少女走了過來，狠狠剮了許玲月一眼，罵道：“小賤人，你剛纔裝什麼可憐？”</p>
<br><p>&emsp;&emsp;許玲月昂起頭，弱弱道：“閻兒姐姐說什麼？我，我幾時裝可憐了。”</p>
<br><p>&emsp;&emsp;紫衣少女冷笑道：“就你那點伎倆，也敢在我面前獻醜，裝沒裝你自己心裡不清楚？一個粗鄙武夫家出身的賤丫頭，配坐在這裡嗎，配與我同席嗎？</p>
<br><p>&emsp;&emsp;“立刻給我滾出王府，以後別讓我看見你。”</p>
<br><p>&emsp;&emsp;許玲月皺了皺眉：“閻兒姐姐討厭我，是因爲我大哥？”</p>
<br><p>&emsp;&emsp;紫衣少女嗤笑着，罵道：“你倒是有自知之明。”</p>
<br><p>&emsp;&emsp;那個與叔父爲敵的許七安當然是一個原因，另一個原因是，這個小蹄子剛纔故意裝可憐，博取姐妹們的同情，讓她碰了個軟釘子，很丟臉。</p>
<br><p>&emsp;&emsp;紫衣少女就沒受過這種委屈。</p>
<br><p>&emsp;&emsp;想到這裡，她愈發惱怒，更嫉妒許玲月的美貌，惡狠狠道：“像你這樣的小賤人，也就那點拿不上臺面的花樣，長的一副狐媚子模樣，信不信姑奶奶把你賣到青樓去，讓你嚐嚐人間疾苦。”</p>
<br><p>&emsp;&emsp;許玲月頓時很委屈，“文會是二哥帶我來的，王府的邀請，我怎可中途離場。要不，姐姐幫幫我？”</p>
<br><p>&emsp;&emsp;紫衣少女聞言皺眉。</p>
<br><p>&emsp;&emsp;這時，許玲月隱蔽的伸出手，狠狠掐了一把紫衣少女的小腰。</p>
<br><p>&emsp;&emsp;紫衣少女疼的臉色發白，下意識的伸手推她。</p>
<br><p>&emsp;&emsp;許玲月就“順勢”往後一倒，落入池水。</p>
<br><p>&emsp;&emsp;“救，救命我不會游泳，二哥，二哥救我”</p>
<br><p>&emsp;&emsp;許玲月哭喊着，尖叫聲傳開，吸引了一衆才子佳人的主意。</p>
<br><p>&emsp;&emsp;“落水了，有人落水了。”</p>
<br><p>&emsp;&emsp;“快救人呀，來人啊”</p>
<br><p>&emsp;&emsp;驚呼聲不斷響起，衆人迅速圍攏過來。</p>
<br><p>&emsp;&emsp;聽見呼救聲的許新年循聲望去，看見許玲月在水中沉浮，一副溺水模樣，他臉色大變，來不及和王小姐招呼，疾步奔了過去。</p>
<br><p>&emsp;&emsp;“噗通”</p>
<br><p>&emsp;&emsp;他縱身躍入池水，攬住許玲月的腰肢，把她托出水面，在王小姐等人的幫助下，將許玲月拉了上去。</p>
<br><p>&emsp;&emsp;“快，快去屋子取我的大氅來。”王小姐急忙吩咐丫鬟。</p>
<br><p>&emsp;&emsp;俄頃，丫鬟取來大氅，王小姐親自給許玲月披上。後者依偎在二哥懷裡，嚶嚶嚶的哭泣。</p>
<br><p>&emsp;&emsp;衆人圍在邊上，靜看事態發展。</p>
<br><p>&emsp;&emsp;許新年臉色陰沉，掃了眼紫衣少女，低頭問道：“玲月，怎麼回事？”</p>
<br><p>&emsp;&emsp;許玲月抽着鼻子，秀髮貼着清麗的臉，柔弱又可憐，抽抽噎噎道：</p>
<br><p>&emsp;&emsp;“我，我不知道，這位姐姐讓我滾出王府，說我不配與她同席，我不理，她，她便推我下池。”</p>
<br><p>&emsp;&emsp;衆人瞬間看向紫衣少女，貢士們看了眼楚楚可憐叫人憐惜的許玲月，又看看刁蠻跋扈的紫衣少女，暗暗皺眉。</p>
<br><p>&emsp;&emsp;“我沒有。”</p>
<br><p>&emsp;&emsp;紫衣少女氣的臉色通紅，指着許玲月，罵道：“賤人，你敢害我，明明是你先掐我的。你們別信她，是這個小賤人在害我，是她自己故意下水的。”</p>
<br><p>&emsp;&emsp;一位千金皺了皺眉，低聲道：“閻兒雖然刁蠻了些，但不至於做出推人下水的事。”</p>
<br><p>&emsp;&emsp;紫衣少女朝閨蜜投去感激的目光，然後很配合的指着許玲月：“就是她自己做的，她自己故意跌下水的，還想陷害我，這小賤人心壞的很。”</p>
<br><p>&emsp;&emsp;衆人狐疑的看向許玲月。</p>
<br><p>&emsp;&emsp;許玲月對周遭目光置之不理，淚水啪嗒啪嗒滾落，哀泣道：</p>
<br><p>&emsp;&emsp;“二哥，大哥是不是得罪了什麼人？這位閻兒姐姐說大哥常與她叔父作對，她拿大哥沒辦法，卻可以將我偷賣進青樓。”</p>
<br><p>&emsp;&emsp;賣進青樓許新年怒火瞬間燒到頭頂，定定的看着紫衣少女：“倒是不知姑娘是哪家的。”</p>
<br><p>&emsp;&emsp;王小姐有些愧疚，低聲道：“閻兒的叔父是刑部孫尚書。”</p>
<br><p>&emsp;&emsp;衆貢士恍然大悟，一臉“原來如此”的模樣，身爲貢士，將來必定入朝爲官，他們對朝堂有一定的瞭解。</p>
<br><p>&emsp;&emsp;刑部孫尚書和許七安的恩恩怨怨，他們還是聽過的，最有名的是那首《桑泊案·贈孫尚書》。</p>
<br><p>&emsp;&emsp;至今還被人津津樂道。</p>
<br><p>&emsp;&emsp;以許詩魁而今的名聲，這首詩必定流傳後世，孫尚書也將遺臭萬年。</p>
<br><p>&emsp;&emsp;如此一來，今日這位閻兒姑娘推許詩魁妹妹下水的動機就很充足了。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;紫衣少女再次語塞，這些話她確實說過，本想否認，但看周圍士子的神色，她知道自己辯解也毫無意義。</p>
<br><p>&emsp;&emsp;“你說我妹妹掐你，掐你哪裡？”許新年問道。</p>
<br><p>&emsp;&emsp;“我的腰。”紫衣少女眼裡怒火欲噴。</p>
<br><p>&emsp;&emsp;許新年緩緩點頭：“姑娘好計策，知道讀書人非禮勿視，無法驗證，什麼都憑你一張嘴來解釋。”</p>
<br><p>&emsp;&emsp;紫衣少女一愣，突然明白這小賤人掐她腰的原因，這下，有理也說不清了。</p>
<br><p>&emsp;&emsp;“我們可以驗。”一位少女說道。</p>
<br><p>&emsp;&emsp;許新年點頭：“回頭自己掐一下，便有淤痕了，我妹子人笨嘴笨，百口莫辯。”</p>
<br><p>&emsp;&emsp;這紫衣少女和她相熟的閨蜜被許二郎懟的說不出話來。</p>
<br><p>&emsp;&emsp;許新年冷笑道：“今日你不給我一個交代，此事絕不與你干休。”</p>
<br><p>&emsp;&emsp;紫衣少女氣的眼眶通紅，指着許新年怒罵：“你別太囂張，你區區一個會元，算什麼東西，你敢把我怎麼樣。”</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;許新年反手一個巴掌。</p>
<br><p>&emsp;&emsp;紫衣少女趔趄幾步，臉頰瞬時間一片紅腫，她捂着臉，難以置信：“你，你敢打我？”</p>
<br><p>&emsp;&emsp;衆人都驚呆了，完全沒想到許新年如此果決，打起女人來毫不猶豫。</p>
<br><p>&emsp;&emsp;“今日之事，諸位都是見證，我現在就綁她去見官，回頭請諸位當個證人。”</p>
<br><p>&emsp;&emsp;說完，許新年盯着紫衣少女，冷冰冰道：“不是去刑部也不是去府衙，許某請姑娘去一趟打更人衙門。”</p>
<br><p>&emsp;&emsp;衆人臉色大變。</p>
<br><p>&emsp;&emsp;打更人衙門是什麼地方？進了裡頭，就算是刑部尚書的話都不好使，真要計較起來，推人下水，判個蓄意謀殺，打更人完全可以做到。</p>
<br><p>&emsp;&emsp;即使刑部尚書竭力援救，出來後，姑娘家的聲譽就沒了，將來還能嫁個門當戶對的人家？</p>
<br><p>&emsp;&emsp;紫衣少女眼裡閃過恐懼，她疾步走到王小姐身邊，哭道：“思慕姐姐，救我我不要去打更人衙門。”</p>
<br><p>&emsp;&emsp;王思慕立刻看向許玲月，後者不動聲色的撇開頭。</p>
<br><p>&emsp;&emsp;這女子也不是善茬王小姐心裡浮現這個念頭，而後看向許新年，低聲道：</p>
<br><p>&emsp;&emsp;“許公子，閻兒只是無心之失，我讓她道歉，賠償玲月妹妹相應的損失，可否看在小女子的份上，就此揭過。”</p>
<br><p>&emsp;&emsp;她也很爲難，文會是在她府上舉辦，出了這事兒，讓許新年帶走人，那麼刑部尚書與父親必生嫌隙。</p>
<br><p>&emsp;&emsp;阻止許新年，又徹底得罪了他這是王思慕不想看到的，所以打算私底下解決糾紛，不報官。</p>
<br><p>&emsp;&emsp;“行，看到王小姐的面上，我可以不報官。”許新年道。</p>
<br><p>&emsp;&emsp;當下，王小姐領着許家兄妹進了偏廳，磋商賠償以及道歉事宜。</p>
<br><p>&emsp;&emsp;“閻兒性格刁蠻任性，做出這等錯事，理當賠償道歉五百兩銀子如何。”王小姐美眸凝視。</p>
<br><p>&emsp;&emsp;“銀子只是小事，主要是看個態度。”許新年淡淡道。</p>
<br><p>&emsp;&emsp;王思慕看了眼紫衣少女，後者憋屈的低頭道歉。</p>
<br><p>&emsp;&emsp;許新年這才點頭，道：“一千兩，少一文就是蓄意謀殺。”</p>
<br><p>&emsp;&emsp;“成。”</p>
<br><p>&emsp;&emsp;王思慕笑容溫婉，和顏悅色：“許公子快些帶玲月妹妹回去換乾淨的衣衫，莫要着涼了。”</p>
<br><p>&emsp;&emsp;於是，王小姐讓人取來一千兩銀票，千恩萬謝的交給許新年，並親自送兄妹倆出府。</p>
<br><p>&emsp;&emsp;馬車裡，許新年把一千兩銀票遞給許玲月，道：“妹子，銀票收好，將來就是你嫁妝的一部分。”</p>
<br><p>&emsp;&emsp;他伸手按住許玲月的肩膀，悠然道：“熱血沸騰，風邪不侵。”</p>
<br><p>&emsp;&emsp;許玲月感覺一股暖流從體內涌來，驅散了寒意。</p>
<br><p>&emsp;&emsp;她舒服的吐出一口氣，低聲道：“二哥，是我不好，害你提前離席。”</p>
<br><p>&emsp;&emsp;許新年擺擺手：“早些離席也好，說實話，我沒多大信心與王首輔鬥爭，趁他還沒來，早早離開，這叫趨利避害，君子所爲。”</p>
<br><p>&emsp;&emsp;停頓一下，繼續道：“倒是那個王小姐，不簡單啊。”</p>
<br><p>&emsp;&emsp;許玲月問道：“王小姐氣度非凡，做事井井有條，能壓的住場。”</p>
<br><p>&emsp;&emsp;從頭到尾，都是她在處理事情，明明不關她的事，“認錯”態度卻非常好，有領袖之風。</p>
<br><p>&emsp;&emsp;許新年哂笑道：“這只是其一，你落了水，她卻不留你在府上換衣，這既是做給刑部尚書家的死丫頭看，也是做給我和你看的。</p>
<br><p>&emsp;&emsp;“玲月，是你自己主動跌入水中的吧。”</p>
<br><p>&emsp;&emsp;許玲月細聲細氣道：“二哥，你知道爲什麼大哥比你更討人喜歡嗎？”</p>
<br><p>&emsp;&emsp;許新年頓時激起了好勝心：“我從來都比他更討人喜歡。”</p>
<br><p>&emsp;&emsp;許玲月搖搖頭：“換成大哥，他現在一準兒對我噓寒問暖，自責沒有保護好我。他心裡什麼都明白，但他不會說出來。”</p>
<br><p>&emsp;&emsp;許新年臉色倏然僵住。</p>
<br><p>&emsp;&emsp;“哭什麼？”</p>
<br><p>&emsp;&emsp;王小姐手裡捏着帕子，給紫衣少女擦眼淚，笑道：“你是嫡女，自小在府上耀武揚威，沒人敢惹你。</p>
<br><p>&emsp;&emsp;“有些事你看的明白，但自幼養成的脾性，讓你更喜歡直來直往，這是不對的。將來嫁了人，有你好受。”</p>
<br><p>&emsp;&emsp;“就是那小賤人自己落水的。”紫衣少女委屈的大叫。</p>
<br><p>&emsp;&emsp;“這些不重要，大家怎麼想才重要，他們覺得是你推的，那就是你推的。”王小姐笑道。</p>
<br><p>&emsp;&emsp;“姐姐，你都不幫我。”紫衣少女氣道。</p>
<br><p>&emsp;&emsp;“我可鬥不過那兩兄妹。”王小姐笑吟吟道。</p>
<br><p>&emsp;&emsp;她心情很好，收穫滿滿。第一，許辭舊並未成親，也沒婚約在身。第二，摸清了許家妹妹的脾性。</p>
<br><p>&emsp;&emsp;第三，雖然交流短暫，但許新年的性格、脾性，很對她胃口。</p>
<br><p>&emsp;&emsp;長的好看，性格強勢，聰明，有主見有心機，更重要的是，他願意爲家人得罪刑部尚書。</p>
<br><p>&emsp;&emsp;自古雄才偉略的男人數不勝數，聰明的，陰險的，狠辣的這些人統統沒意思，因爲他們眼裡只有自己的雄圖霸業，極少有把家中女眷擺在第一位的。</p>
<br><p>&emsp;&emsp;能教出這樣一對有心機的子女，培養出一位驚才絕豔的侄子，許家那位當家主母，想必是個了不得的人物。</p>
<br><p>&emsp;&emsp;王小姐眼裡閃過犀利的光，充滿了鬥志。</p>
<br><p>&emsp;&emsp;PS：“馬後炮”禮物上限了，角色裡有。小母馬強勢崛起，這是我怎麼都想不到的。</p>
<br><p>&emsp;&emsp;馬後炮就是公衆號裡投票投出來的，裡面會定期更新書裡的人物、伏筆、勢力、修行體系等等。</p>
<br><p>&emsp;&emsp;以及《大奉花魁娘評鑑指南》應該也會在公衆號更新，大家可以關注一下。</p>
<br><p>&emsp;&emsp;另外，今早上吐下瀉，得了急性腸胃炎，上午是在醫院打點滴度過的，嗯，身體如今已經無礙，就是有些虛弱，大家別擔心，基操了。</p>
<br><p>&emsp;&emsp;老讀者應該還記得，前年我急性腸胃炎兩次，去年一次，今年該來的總是會來的。</p>
<br><p>&emsp;&emsp;記得幫我糾錯別字。</p>
<br><p>&emsp;&emsp;PS：今晚儘量碼第二更，十二點前沒更新，那就明天更新。</p>
<br><p>&emsp;&emsp;(本章完)</p>
