<title>《大奉打更人》▷ 326.第314章 情報換丹藥</title><br><p>&emsp;&emsp;第314章 情報換丹藥</p>
<br><p>&emsp;&emsp;驚疑不定之際，只見楊千幻負手而立，說道：“我只是幫老師傳話。告訴我你的想法，我去回覆。”</p>
<br><p>&emsp;&emsp;我的想法就是揍你丫一頓！！</p>
<br><p>&emsp;&emsp;許七安嘴角一抽。</p>
<br><p>&emsp;&emsp;“不出意料，也許我昨晚回京時，監正就在八卦臺看出我的異常，不用懷疑，一個登高望遠的一品術士，不可能直到現在才發覺。</p>
<br><p>&emsp;&emsp;“監正讓楊師兄給我帶話，也就是說，他爲我屏蔽的天機已經失效？是昨日收了氣運衝擊的緣故？</p>
<br><p>&emsp;&emsp;“那我肯定拒絕啊，度厄羅漢回西域去了，我還有什麼理由去承受404大法？這段時間我每去一次勾欄，心裡都在滴血。不能白嫖的人生毫無意義。”</p>
<br><p>&emsp;&emsp;想到這裡，許七安給出自己的答覆：“不用了，替我謝過監正。”</p>
<br><p>&emsp;&emsp;一夾小母馬，噠噠噠的跑開。</p>
<br><p>&emsp;&emsp;趕往衙門的路上，沐浴着清晨朝陽的許七安，突然看見前方一輛馬車失控，拉車的馬匹似乎受到了刺激，狂性大發，橫衝直撞。</p>
<br><p>&emsp;&emsp;車伕竭力阻攔，猛拉繮繩，始終無法阻止馬匹。</p>
<br><p>&emsp;&emsp;馬車失控的衝撞路邊的一位稚童，他正蹲在路邊玩耍，母親在旁邊的攤子挑廉價首飾。</p>
<br><p>&emsp;&emsp;異變突發，誰都沒能反應過來，年輕的母親聽見路人的驚呼，一扭頭，看見一輛馬車直衝兒子而去。</p>
<br><p>&emsp;&emsp;當即發出驚懼的尖叫聲。</p>
<br><p>&emsp;&emsp;就在這時，一位穿打更人差服的年輕人，鬼魅般的閃現，探出手按在馬匹的額頭。</p>
<br><p>&emsp;&emsp;“律律”</p>
<br><p>&emsp;&emsp;馬匹嘶吼着，前蹄跪倒，而那位打更人差服的年輕人，紋絲不動。</p>
<br><p>&emsp;&emsp;“多謝大人相助，多謝大人相助。”</p>
<br><p>&emsp;&emsp;年輕的母親抱住兒子，喜極而泣，不停的躬身致謝。</p>
<br><p>&emsp;&emsp;眼見這一幕的行人，爆發出響亮的叫好聲。</p>
<br><p>&emsp;&emsp;“這不是許大人嗎？這不是咱們大奉的英雄嗎。”</p>
<br><p>&emsp;&emsp;有人認出了他，驚喜的喊道。</p>
<br><p>&emsp;&emsp;聞言，又有圍觀過鬥法的路人百姓認出了許七安，高呼道：“沒錯，是許大人，是許大人。”</p>
<br><p>&emsp;&emsp;這下子，沒看過鬥法的百姓，也知道這位出手救人的俊俏銀鑼，便是鬥法中出盡風頭，打壓佛門囂張氣焰的英雄。</p>
<br><p>&emsp;&emsp;原來我已經這麼受歡迎了嗎，這麼受京城百姓愛戴了許七安唏噓着，拱手示意，騎上小母馬離開。</p>
<br><p>&emsp;&emsp;身後，高呼“許大人”的聲音遙遙傳來，經久不息。</p>
<br><p>&emsp;&emsp;“這就有點爽了，有句話怎麼說來着，裝逼本天成，妙手偶得之”許七安心說。</p>
<br><p>&emsp;&emsp;但接下來，他又遇到了一起稚童走丟事件，爲防止遇到人販，他在原地等待孩童家人找來，收穫了滿滿的感謝和路人的稱讚。</p>
<br><p>&emsp;&emsp;一起老奶奶過馬路摔倒，無人攙扶事件。許七安作爲五好青年，遇到這樣的事情自然責無旁貸，收穫了老奶奶的感謝和路人的稱讚。</p>
<br><p>&emsp;&emsp;而後，許七安意識到了不對勁：“爲什麼我走到哪裡，逼就裝到哪裡，這不科學啊。扶老奶奶過完馬路，是不是還要幫秋家小姐捶李復？”</p>
<br><p>&emsp;&emsp;念頭閃過，果然看見街邊衝出來一個披頭散髮的婦人，哭唧唧的。</p>
<br><p>&emsp;&emsp;身後追出來一個漢子，揚起巴掌就打，嘴上怒斥：</p>
<br><p>&emsp;&emsp;“打死你這個不要臉的女人，打死你這個不要臉的女人，老子這就寫休書”</p>
<br><p>&emsp;&emsp;不對勁許七安調轉馬頭，一抽小母馬的臀兒，噠噠噠的往司天監方向趕。</p>
<br><p>&emsp;&emsp;路上，他沉下心來想了想，有了一個較爲合理的猜測。</p>
<br><p>&emsp;&emsp;原本體內的古怪氣運，隨着他的修爲提升，緩慢甦醒，是一個循序漸進的過程。因此外在的體現是撿銀子，從一錢到五錢</p>
<br><p>&emsp;&emsp;現在，攫取了玉璽中的氣運，宛如拔苗助長，氣運失控了。</p>
<br><p>&emsp;&emsp;“鍾璃厄運纏身，時刻要防備突如其來的意外。而我是氣運纏身，所以我要時刻防備突如其來的裝逼事件這可不是好事啊。而且，我不確定這些意外事件是本來就會發生，還是因爲我的出現，才刻意發生，目的就是爲了讓我裝逼（獲取聲望）？”</p>
<br><p>&emsp;&emsp;想到這裡，許七安心裡自嘲了一聲：以後我可以寫一本書，叫《我真沒想要裝逼》</p>
<br><p>&emsp;&emsp;快馬加鞭的返回司天監，還等下馬，身後傳來亢長的吟誦聲：</p>
<br><p>&emsp;&emsp;“大鵬一日同風起，扶搖直上九萬里。手握明月摘星辰，世間無我這般人。”</p>
<br><p>&emsp;&emsp;餘音中，一塊紫玉飛到許七安面前，懸空不動。</p>
<br><p>&emsp;&emsp;楊千幻道：“老師讓我交給你的，他說你會有些小麻煩，這塊玉佩可以解決。”</p>
<br><p>&emsp;&emsp;這塊玉佩能屏蔽我的氣運？接過玉佩審視，此玉狀如圓盤，許鈴音手掌那麼大，觸手溫潤許七安心悅誠服：</p>
<br><p>&emsp;&emsp;“監正真乃神人也，他早知道我會回來。”</p>
<br><p>&emsp;&emsp;楊千幻聽了，搖搖頭：“不，是之前就交給我的。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;許七安的表情凝在臉上：“那你剛纔爲何沒交給我。”</p>
<br><p>&emsp;&emsp;楊千幻理所應當的說道：“最重要的東西，自然要留到後面出場。正如英雄總是出現在危急關頭。”</p>
<br><p>&emsp;&emsp;我受不了了，監正快幫我打死這傢伙許七安心裡問候了一百遍楊千幻的祖宗十八代，黑着臉，揚鞭而去。</p>
<br><p>&emsp;&emsp;德馨苑。</p>
<br><p>&emsp;&emsp;許七安和懷慶公主列案而坐，手裡捧着熱茶，嫋嫋蒸汽鋪在俊朗的臉龐，許七安說道：</p>
<br><p>&emsp;&emsp;“聽說殿下通讀史書，才華不輸兒郎。”</p>
<br><p>&emsp;&emsp;懷慶雙手交叉疊在小腹，腰背挺直，清清冷冷的反問：</p>
<br><p>&emsp;&emsp;“不輸兒郎？”</p>
<br><p>&emsp;&emsp;那雙秋水般清澈明麗的眸子，審視了許七安幾秒。</p>
<br><p>&emsp;&emsp;“是卑職形容的不夠恰當，不輸狀元郎。”許七安笑道。</p>
<br><p>&emsp;&emsp;懷慶沒再說話，伸出廣袖中的玉手，捧着茶杯喝了一口，道：“有何事請教？”</p>
<br><p>&emsp;&emsp;和聰明人說話就是輕鬆許七安道：“殿下可知大梁王朝？”</p>
<br><p>&emsp;&emsp;襄城外的古墓探索，屬於天地會內部的幫派任務，身爲魏淵安插在天地會內部的二五仔，許七安理當向上峰彙報此事，但因爲玉璽氣運的事，他打算隱瞞。</p>
<br><p>&emsp;&emsp;“以“大梁”爲名的王朝有三個，最早的，距今大概有三千多年，最近的，則是大奉立國後，前朝餘孽在巫神教的扶持下，建立了一個短暫的大梁。十八年後被高祖皇帝所滅。”</p>
<br><p>&emsp;&emsp;懷慶想都沒想，直接給出答案。</p>
<br><p>&emsp;&emsp;“還有沒有更早的？”許七安皺眉。</p>
<br><p>&emsp;&emsp;懷慶搖頭。</p>
<br><p>&emsp;&emsp;看來官方史書裡確實沒有壁畫所處年代的記載這個答案意料之中，許七安依舊有些失望。</p>
<br><p>&emsp;&emsp;儒家出現之前，人族雖也有記載歷史的習慣，但多繪於壁畫，壁畫不易保存，一場戰爭下來，可能會毀於一旦。</p>
<br><p>&emsp;&emsp;真正把修書當做傳統，是在儒家出現以後，讀書人開始嘔心瀝血的修書，修史，並將之當成畢生事業，光榮事業。</p>
<br><p>&emsp;&emsp;“許大人還有什麼事嗎？”懷慶提醒道。</p>
<br><p>&emsp;&emsp;“沒有了”</p>
<br><p>&emsp;&emsp;心裡思考着，許七安下意識的搖頭。</p>
<br><p>&emsp;&emsp;“沒有了？”懷慶的聲調微微拔高。</p>
<br><p>&emsp;&emsp;“瞧我這記性，說好要給殿下送話本的。”許七安一拍腦袋，從懷裡取出冊子，放在案上，道：</p>
<br><p>&emsp;&emsp;wWW ¤Tтká n ¤￠O</p>
<br><p>&emsp;&emsp;“昨日家中有事，以此耽擱了。殿下等急了吧。”</p>
<br><p>&emsp;&emsp;懷慶看都不看話本，淡淡道：“幾個婢子想看罷了，本宮何來“等急”之說？”</p>
<br><p>&emsp;&emsp;“那沒什麼事，卑職就先告退了。”</p>
<br><p>&emsp;&emsp;許七安還惦記着去臨安府約會。</p>
<br><p>&emsp;&emsp;女人真是麻煩，我都沒時間好好修煉，你說養那麼多魚乾嘛想起臨安嫵媚多情的容顏，許七安有些迫不及待。</p>
<br><p>&emsp;&emsp;“不送。”</p>
<br><p>&emsp;&emsp;等許七安離開廳裡，懷慶提着裙襬起身，徑直走到桌邊，有些急促的拿起冊子，嘩啦啦掃了一眼，確認量大管飽，她盈盈眼波里閃過欣慰。</p>
<br><p>&emsp;&emsp;靈寶觀。</p>
<br><p>&emsp;&emsp;一隻橘貓輕盈的躍上圍牆，掃了一眼幽靜的小院，從牆頭撲了下來。</p>
<br><p>&emsp;&emsp;它翹着尾巴，穿過鵝卵石鋪設的小徑，來到靜室門口，擡起爪子，敲了敲門。</p>
<br><p>&emsp;&emsp;格子門自動敞開，洛玉衡清冷的聲線傳出：“你又來我靈寶觀作甚。”</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;橘貓嘆息一聲，震盪空氣，傳出滄桑的聲音：“師妹，江湖救急，我肉身快不行了。”</p>
<br><p>&emsp;&emsp;“我覺得你挺喜歡現在的肉身。”洛玉衡揶揄道。</p>
<br><p>&emsp;&emsp;“師妹莫要信口雌黃。”橘貓有些生氣，義正言辭道：“我輩人士，行事不拘小節。”</p>
<br><p>&emsp;&emsp;“廢話少說，什麼事。”洛玉衡不耐煩了。</p>
<br><p>&emsp;&emsp;橘貓臉上露出人性化的笑容，厚着臉皮說：“想向師妹討要兩粒血胎丸。”</p>
<br><p>&emsp;&emsp;洛玉衡嘆息一聲：“我只是一個蠱惑君王修道，禍亂朝綱的紅顏禍水，我的丹藥，都是民脂民膏。師兄不怕吃了以後，業火灼身，身死道消？”</p>
<br><p>&emsp;&emsp;這小氣又記仇的女人金蓮道長沉聲道：“師妹此言差矣，元景帝欲修道，與你何干？換了心術不正之人做國師，那纔是真正的禍亂朝綱。</p>
<br><p>&emsp;&emsp;“師妹這是心繫天下蒼生，才接了國師之任，親自盯着元景帝。不然，朝廷早亂了。”</p>
<br><p>&emsp;&emsp;洛玉衡幽幽嘆息：“要是天下人都如師兄這般看的清，看的明，那該多好。其實你說的對，既然借了朝廷氣運修行，遭口誅筆伐也是應該。”</p>
<br><p>&emsp;&emsp;“那，那血胎丸”</p>
<br><p>&emsp;&emsp;“一枚血胎丸，三十八兩黃金。念在同門之情，我便爲師兄抹去零頭，給個六十兩黃金吧。”</p>
<br><p>&emsp;&emsp;貧道要是有那麼多銀子，找你幹嘛！！</p>
<br><p>&emsp;&emsp;金蓮道長貓臉僵硬。</p>
<br><p>&emsp;&emsp;沉吟片刻，金蓮道長翻過門檻，進入靜室，看着盤坐在蒲團的絕色美人，商量道：</p>
<br><p>&emsp;&emsp;“我用情報，換取血胎丸。”</p>
<br><p>&emsp;&emsp;洛玉衡沒有睜眼，五心朝上，精緻的臉蛋如玉雕，紅脣輕啓：“師兄情報雖多，可我不感興趣。”</p>
<br><p>&emsp;&emsp;橘貓碧瞳幽幽的盯着她，道：“如果是許七安的呢？”</p>
<br><p>&emsp;&emsp;洛玉衡立刻睜開眸子。</p>
<br><p>&emsp;&emsp;PS：肝完睡覺，明天起來改錯字。我果然只有在半夜才能靜下心來碼字。以後結婚了怎麼辦啊？</p>
<br><p>&emsp;&emsp;傷腦筋。</p>
<br><p>&emsp;&emsp;今天有小母馬活動喲，一定要【先回復】書評區的帖子，這樣纔算參加活動了，小母馬馬上一星了，一星可以解鎖專屬卡牌，限定番外/人設/音頻等</p>
<br><p>&emsp;&emsp;(本章完)</p>
