<title>《大奉打更人》▷ 451.第432章 恆遠的秘密</title><br><p>&emsp;&emsp;第432章 恆遠的秘密</p>
<br><p>&emsp;&emsp;許七安和李妙真表情一僵。</p>
<br><p>&emsp;&emsp;差點忘記鍾璃是術士，精通望氣術，唉，都怪她平常展露出的軟弱，給了我太深刻的印象許七安心說。</p>
<br><p>&emsp;&emsp;李妙真同樣是這麼想的，她不再盤旋，於雨幕中降落，街面凹凸不平，年久失修，兩側低矮的房屋在雨中顯得蕭索、破敗。</p>
<br><p>&emsp;&emsp;養生堂，大門緊閉。</p>
<br><p>&emsp;&emsp;許七安眯着眼，在周圍掃了一圈，剛想說“沒有戰鬥痕跡”，就聽鍾璃和李妙真齊聲道：“有人死了。”</p>
<br><p>&emsp;&emsp;他心裡一沉。</p>
<br><p>&emsp;&emsp;三人躍過圍牆，進入養生堂內。</p>
<br><p>&emsp;&emsp;生滿雜草的院落漆黑一片，雨滴噼啪砸落，東邊的堂內，窗戶裡透出一點黯淡的昏黃。</p>
<br><p>&emsp;&emsp;三人靠攏過去，看見堂內架着簡陋的木板牀，一具屍體被白布蓋着，體型消瘦。</p>
<br><p>&emsp;&emsp;許七安一眼就看出不是恆遠，但這並不能讓他心情放鬆。</p>
<br><p>&emsp;&emsp;一個老吏員坐在屍體邊，頹喪的低着頭，蒼老的臉龐溝壑縱橫，佈滿悲涼和無奈。</p>
<br><p>&emsp;&emsp;許七安來過養生堂很多次，認識他，這位老吏員姓李，也是個孤寡老人，只不過身體狀況健康，被安排在養生堂工作。</p>
<br><p>&emsp;&emsp;“老李，發生了什麼事？”</p>
<br><p>&emsp;&emsp;許七安刻意製造出響亮的腳步聲，吸引老李的注意力，但他仍是嚇了一跳，渾身明顯顫抖，似乎剛遭受過驚嚇。</p>
<br><p>&emsp;&emsp;“許，許銀鑼”</p>
<br><p>&emsp;&emsp;見到許七安，老吏員渾濁的眼睛，迸發出希冀的光芒。</p>
<br><p>&emsp;&emsp;他一下驚喜起來，顫巍巍的起身，激動的說道：“許銀鑼怎麼來了。”</p>
<br><p>&emsp;&emsp;許七安握住他的手，重複問道：“發生了什麼事？”</p>
<br><p>&emsp;&emsp;聞言，老吏員再次激動起來，說道：“下午時，有街坊鄉親跑來告訴我們，說外頭有人在找恆遠大師，還拿着他的畫像。</p>
<br><p>&emsp;&emsp;“我就讓恆遠大師出去避一避。到了黃昏時，一羣神秘人闖入養生堂，沒抓到恆遠大師，就問了我一些關於他的事，然後就離開了。</p>
<br><p>&emsp;&emsp;“誰知道，等天黑以後，他們又回來了，把養生堂的老人孩子們強行帶到了門口，揚言說，如果恆遠大師不回來，他們每過一刻鐘，就殺一個人”</p>
<br><p>&emsp;&emsp;老吏員說到這裡，老淚縱橫：“老張倒黴，被那夥人抹了脖子，他死的時候很難受，在地上不停的掙扎，血噴了一地。</p>
<br><p>&emsp;&emsp;“後來恆遠大師回來了，他們抓了人就走，也不知道去了哪裡，恆遠大師現在是死是活，老朽也不知道”</p>
<br><p>&emsp;&emsp;李妙真臉色已是鐵青。</p>
<br><p>&emsp;&emsp;“你看清那些人的樣子了嗎？”許七安問道。</p>
<br><p>&emsp;&emsp;“他們穿着黑色的袍子，帶着面具，看不到臉。”老吏員哀聲道。</p>
<br><p>&emsp;&emsp;淮王密探！</p>
<br><p>&emsp;&emsp;許七安和李妙真對視一眼，因爲早有預料，所以並不驚訝，更多的是憤怒。</p>
<br><p>&emsp;&emsp;毫無疑問，如果恆遠不出現，養生堂裡的所有人都會被殺死。</p>
<br><p>&emsp;&emsp;“我們都低估了淮王密探的心狠手辣。”許七安低聲道。</p>
<br><p>&emsp;&emsp;一羣冷血的畜生。</p>
<br><p>&emsp;&emsp;再怎麼樣，人命也不該如草芥，說殺就殺。而且還是個孤寡老人。</p>
<br><p>&emsp;&emsp;“我要殺光他們。”</p>
<br><p>&emsp;&emsp;李妙真從牙縫裡擠出聲音：“我師父以前說過，不尊重生命的人，他的生命也不需要被尊重。”</p>
<br><p>&emsp;&emsp;許七安沉默片刻，道：“其他人還好嗎？嗯，後院那個孩子”</p>
<br><p>&emsp;&emsp;老吏員點點頭：“都受了些驚嚇，沒什麼事的，睡一覺就好了。”</p>
<br><p>&emsp;&emsp;後續肯定會有悲慟和傷心，只不過從來沒有人在乎這些鰥寡孤獨的感受罷了。</p>
<br><p>&emsp;&emsp;“今晚我們歇在這裡了，你一把年紀的，先回去休息吧。”</p>
<br><p>&emsp;&emsp;許七安把老吏員送回屋，返回東堂，鍾璃和李妙真站在堂內，誰都沒有說話，氣氛有些死寂。</p>
<br><p>&emsp;&emsp;現在的情況非常糟糕。</p>
<br><p>&emsp;&emsp;恆遠被淮王密探帶走，註定凶多吉少。</p>
<br><p>&emsp;&emsp;地宗至寶，地書碎片落入元景帝手中，而元景帝和地宗妖道有勾結</p>
<br><p>&emsp;&emsp;甚至，他們可能從恆遠口中撬出天地會內部成員的資料，恆遠當然不會招供，但地宗有辦法讓他招供，比如殺人招魂。</p>
<br><p>&emsp;&emsp;而一旦許七安是地書碎片持有者的身份曝光，地宗道首就會反應過來，楚州出現的那位神秘強者，就是許七安。</p>
<br><p>&emsp;&emsp;元景帝八成也會猜到，桑泊底下與佛門有關的封印物，就在許七安身上。</p>
<br><p>&emsp;&emsp;剎那間，壓力洶涌而來。</p>
<br><p>&emsp;&emsp;許七安抹了把臉，沉聲道：“妙真，告訴他們，恆遠被帶走了，生死未知。地書碎片也落入元景帝手中。”</p>
<br><p>&emsp;&emsp;李妙真點點頭，取出地書碎片，把事情告知天地會衆人。</p>
<br><p>&emsp;&emsp;【四：事情果然朝着最糟糕的一面發展。】</p>
<br><p>&emsp;&emsp;楚元縝感慨傳書。</p>
<br><p>&emsp;&emsp;【五：那現在怎麼辦？】</p>
<br><p>&emsp;&emsp;即使是不太聰明的麗娜，也感覺到了棘手。</p>
<br><p>&emsp;&emsp;沒有人回答她，現在連恆遠是死是活都不知道，而且，他們的對手是皇帝。</p>
<br><p>&emsp;&emsp;楚州屠城案那次，對手也是皇帝，但“盟友”有文武百官，有監正，有云鹿書院的趙守。</p>
<br><p>&emsp;&emsp;情況是不一樣的，當時，可以說是攜大勢而行。元景帝是逆大勢，所以他敗了。</p>
<br><p>&emsp;&emsp;這一次，只有天地會。</p>
<br><p>&emsp;&emsp;令人沮喪的沉默中，金蓮道長突然傳書：【貧道感應了一下，發現恆遠的地書碎片就在你們附近。】</p>
<br><p>&emsp;&emsp;許七安眼睛霍然一亮。</p>
<br><p>&emsp;&emsp;金蓮道長沒說“你們”指誰，但許七安知道，是他們。</p>
<br><p>&emsp;&emsp;對啊，我心亂了，低估了恆遠大師，他既然決心用自己換養生堂的人活命，肯定不可能隨身帶着地書碎片許七安連忙看向天宗聖女：</p>
<br><p>&emsp;&emsp;“妙真！”</p>
<br><p>&emsp;&emsp;李妙真打開腰間香囊，釋放出一道道青煙，嫋嫋娜娜的散開，以養生堂爲核心輻射出去，尋找地書碎片。</p>
<br><p>&emsp;&emsp;一炷香時間後，一道青煙裹着一面鏡子返回，輕輕放在桌上，青煙飄到李妙真面前，邀功似的扭了扭。</p>
<br><p>&emsp;&emsp;“明日給你雙倍的陰氣。”</p>
<br><p>&emsp;&emsp;李妙真做出承諾，然後打開香囊，張嘴，發出無聲的尖嘯。</p>
<br><p>&emsp;&emsp;俄頃，一道道青煙受到召喚，洶涌而回，鑽入香囊。</p>
<br><p>&emsp;&emsp;“恆遠把地書碎片丟在了路邊的雜草叢裡，距離養生堂不遠。”天宗聖女說着，傳書告訴了其他碎片持有者。</p>
<br><p>&emsp;&emsp;金蓮道長傳書道：【很好。諸位，貧道覺得，接下來我們該好好商議了。】</p>
<br><p>&emsp;&emsp;【一：正有此意。】</p>
<br><p>&emsp;&emsp;一號很快回復，顯然，他（她）一直在關注着事態的發展。</p>
<br><p>&emsp;&emsp;楚元縝隨後傳書：【三號，這件事是你發現的，具體是什麼情況，是不是該告訴我們了。】</p>
<br><p>&emsp;&emsp;許七安措詞片刻，以指代筆，傳書道：【還記得恆遠大師曾經闖入平遠伯府，殺害平遠伯的事嗎。當時，還是我救了他。】</p>
<br><p>&emsp;&emsp;這件事發生在去年，桑泊案之前，衆人當然記得。</p>
<br><p>&emsp;&emsp;【四：元景帝這次對付恆遠，與此事有關？】</p>
<br><p>&emsp;&emsp;李妙真愕然的擡頭，看了許七安一眼。</p>
<br><p>&emsp;&emsp;【三：我從某個隱秘渠道得知一件事，平遠伯操縱的牙子組織，背後真正效忠的人是元景帝。】</p>
<br><p>&emsp;&emsp;【一：不可能！】</p>
<br><p>&emsp;&emsp;一號直接反駁了他的話，短短三個字，態度堅決。</p>
<br><p>&emsp;&emsp;【四：這，我雖不喜元景帝，但也不覺得他會是操縱牙子組織，拐賣人口的幕後真兇，因爲並沒有必要這樣。】</p>
<br><p>&emsp;&emsp;皇帝是什麼人？</p>
<br><p>&emsp;&emsp;整個朝廷權力巔峰的人，還有誰比他更有權力？沒有了，監正比他強，但論權力，不得不承認，皇帝手裡握着的權力是最大的。</p>
<br><p>&emsp;&emsp;不說平民百姓，就算是王公貴族，皇帝也有主宰他們生死的權力。</p>
<br><p>&emsp;&emsp;堂堂九五之尊，需要拐賣人口？</p>
<br><p>&emsp;&emsp;我知道這很讓人難以置信，就好比馬雲要靠偷電瓶車來維持體面生活許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;他繼續傳書：【楚兄，你是讀書人，但思維依舊不夠敏銳，元景帝這麼做，必然是有理由的。】</p>
<br><p>&emsp;&emsp;【九：什麼理由？】</p>
<br><p>&emsp;&emsp;這次是金蓮道長率先發問，他看來也蠻好奇。</p>
<br><p>&emsp;&emsp;【三：我並不知道具體內幕，但我知道，牙子組織會定期送一批活人進宮。這個過程維持了多久，暫時無法確認，但肯定是很多很多年。】</p>
<br><p>&emsp;&emsp;他沒有停頓，繼續傳書：</p>
<br><p>&emsp;&emsp;【平遠伯自以爲握住了元景帝的把柄，野心膨脹，想要獲取更大的權力和地位，與樑黨合作，害死了平陽郡主。</p>
<br><p>&emsp;&emsp;【在這個案子裡，元景帝什麼都知道，但他選擇包庇平遠伯。直到平遠伯不知收斂，惹來魏淵的主意。元景帝爲了不讓事情暴露，想了一個法子，他借平陽郡主案殺平遠伯滅口。】</p>
<br><p>&emsp;&emsp;李妙真猛的擡頭，美眸圓睜，臉上極度震驚的表情，預示着她猜到了後續。</p>
<br><p>&emsp;&emsp;【一：你的意思是，恆遠成爲了陛下手裡的工具，殺了平遠伯。】</p>
<br><p>&emsp;&emsp;除了麗娜，天地會成員智商在水平線之上。</p>
<br><p>&emsp;&emsp;當然，麗娜的戰力也在水平線之上，南疆小霸王，力拔山兮氣蓋世。</p>
<br><p>&emsp;&emsp;【四：那麼，淮王密探這次針對恆遠，是元景帝爲了殺人滅口？不對，如果要殺人滅口，早就殺了。何必等到現在呢？】</p>
<br><p>&emsp;&emsp;【三：不，你錯了。殺人滅口也得看時機，看有沒有必要。試想一下，恆遠是誰？青龍寺的一個武僧罷了，他在平陽郡主案裡，只是一個棋子，微不足道。一個不知道內幕的棋子，有殺人滅口的必要？】</p>
<br><p>&emsp;&emsp;【四：但現在，元景帝覺得，有殺人滅口的必要了。】楚元縝傳書。</p>
<br><p>&emsp;&emsp;【三：沒錯，那是什麼原因讓元景帝決定要殺人滅口呢？大家想想，恆遠大師最近做了什麼事。】</p>
<br><p>&emsp;&emsp;阻攔宮中禁軍、劍州守護蓮子！</p>
<br><p>&emsp;&emsp;天地會成員悚然一驚。</p>
<br><p>&emsp;&emsp;【三：恆遠大師和你們走的太近了，和我大哥走的太近了，我大哥是什麼人？是魏淵的心腹，世上沒有他破不了的案子。</p>
<br><p>&emsp;&emsp;【楚州屠城案中，元景帝其實暴露了很多東西，這個時候，他發現恆遠大師和你們混在一起，他擔心了，有了忌憚，決定殺人滅口。</p>
<br><p>&emsp;&emsp;【而他殺人滅口的原因，我猜測是恆遠大師在追查師弟恆慧下落時，知道一些重要的線索，他自己可能沒有意會，但元景帝害怕他透露出去。】</p>
<br><p>&emsp;&emsp;【一：你說的有道理，但我仍然有兩個疑惑，第一，陛下爲何要暗中劫掠城中百姓。第二，宮中禁衛森嚴，任何往來都有記錄，宮中勢力錯綜複雜，有各方眼線，有監正有國師有魏淵有各黨派</p>
<br><p>&emsp;&emsp;【絕不是陛下想送人進去就能送進去的，更何況是一定數量的人口。】</p>
<br><p>&emsp;&emsp;說白了就是運輸渠道不合理唄許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;這時，麗娜傳書道：【這還不簡單，挖密道就成了。】</p>
<br><p>&emsp;&emsp;這蠢丫頭一語中的了</p>
<br><p>&emsp;&emsp;地書聊天羣猛的一靜。</p>
<br><p>&emsp;&emsp;是密道的話，平遠伯肯定知道，但平遠伯已經死了，還有誰知道呢？牙子組織裡的小頭目？如果是這樣，魏公啊魏公，你就太可怕了嗯，也不一定，密道必定是極其隱秘的，平遠伯怎麼可能讓手下知道許七安捏了捏眉心，傳書道：</p>
<br><p>&emsp;&emsp;【我們現在要考慮的不是元景帝的秘密，而是恆遠大師怎麼辦？】</p>
<br><p>&emsp;&emsp;沒有人回答他，因爲所有人都覺得無解。</p>
<br><p>&emsp;&emsp;沉默的氣氛裡，金蓮道長傳書道：【先找到他在哪裡，至於他的安危，你們不用太擔心。恆遠不會死的。】</p>
<br><p>&emsp;&emsp;你憑什麼這麼肯定？</p>
<br><p>&emsp;&emsp;地書聊天羣的衆人，同時在心裡質問。</p>
<br><p>&emsp;&emsp;【九：這涉及到恆遠的一個秘密，未經他允許，我不便透露。但我可以告訴你們，那是我選擇他作爲地書碎片持有者的原因。</p>
<br><p>&emsp;&emsp;【當然，該找他還是要找，現在沒事不代表以後也沒事。】</p>
<br><p>&emsp;&emsp;如果是這樣的話，那我不擔心短期內身份曝光了，也就不用帶着家人離京許七安鬆了口氣，他傳書道：</p>
<br><p>&emsp;&emsp;【這方面交給我大哥處理吧，打更人負責巡街，淮王密探今日出入記錄能夠查到。】</p>
<br><p>&emsp;&emsp;金蓮道長補充：【想辦法誘騙出淮王密探，在城外殺了他們，讓妙真招魂審問。】</p>
<br><p>&emsp;&emsp;又商議了幾句之後，天地會結束了這次漫長的議事。</p>
<br><p>&emsp;&emsp;天亮後，李妙真和許七安返回內城，後者去了一趟打更人衙門，委託宋廷風和朱廣孝查閱昨日內城、皇城的出入記錄。</p>
<br><p>&emsp;&emsp;並約定好明日去勾欄聽曲，這才離開打更人衙門。</p>
<br><p>&emsp;&emsp;許七安騎着心愛的小母馬，噠噠噠的回了府，然後獨自離開，在勾欄變換衣着、容貌後離開，幾經輾轉，來到了未亡人慕南梔的院子。</p>
<br><p>&emsp;&emsp;敲了半天門，無人響應。</p>
<br><p>&emsp;&emsp;又敲了許久，院子裡終於傳來腳步聲。</p>
<br><p>&emsp;&emsp;“吱！”</p>
<br><p>&emsp;&emsp;院門打開，王妃素面朝天，頭髮凌亂，睡眼惺忪的站在門檻裡。</p>
<br><p>&emsp;&emsp;“這麼晚敲門，院子裡是不是有姦夫？”許七安哼哼道。</p>
<br><p>&emsp;&emsp;王妃白了他一眼。</p>
<br><p>&emsp;&emsp;許七安踏入院門，忽然被一股微弱的靈氣吸引，他愕然的看向院子裡的水缸。</p>
<br><p>&emsp;&emsp;缸裡水波清澈，沉澱着淺淺的淤泥，一小截蓮藕半埋在淤泥中，生長出細密的根鬚。</p>
<br><p>&emsp;&emsp;它，真的活了。</p>
<br><p>&emsp;&emsp;PS：明天上班，睡覺睡覺，這章五千多字，算是彌補上一章的短小。</p>
<br><p>&emsp;&emsp;(本章完)</p>
