<title>《大奉打更人》▷ 236.第230章 備胎們的回信（爲盟主“敗筆的</title><br><p>&emsp;&emsp;第230章 備胎們的回信（爲盟主“敗筆的人生”加更）</p>
<br><p>&emsp;&emsp;額其實雞精還真是采薇做出來的，我只是給個思路。嗯，她要利用雞精來凝聚煉金術士的位格，這件事早就與我知會過了。</p>
<br><p>&emsp;&emsp;許七安有些小感動，裱裱還是很護犢子的。</p>
<br><p>&emsp;&emsp;他把臨安的信塞回信封，深吸一口氣，打開了最後一封信。</p>
<br><p>&emsp;&emsp;懷慶和采薇，你倆到底誰是叛徒，現在就見分曉了。</p>
<br><p>&emsp;&emsp;“許銅鑼</p>
<br><p>&emsp;&emsp;雲州環境複雜，匪患由來已久，齊黨與巫神教既以秘密謀劃多年，想必在雲州積蓄了不小的勢力。</p>
<br><p>&emsp;&emsp;“切記小心行事，即使有姜律中一位四品武夫，也不是萬分穩妥。若是鎖定目標，一定要以雷霆之勢緝拿，不給對方應對的時間。</p>
<br><p>&emsp;&emsp;“我猜魏公暗中佈局，但多半不會與你們碰頭，或許張巡撫知曉，或許不知。你雖斷案如神，奈何實力有限，切莫單獨行動。”</p>
<br><p>&emsp;&emsp;信是懷慶的啊。</p>
<br><p>&emsp;&emsp;許七安心情很複雜，失望和喜悅都有，失望的是大眼萌妹竟是個渣女，枉費我一往情深，將她收入魚塘，而她如此絕情。</p>
<br><p>&emsp;&emsp;喜悅的是懷慶沒有當渣女，心裡還是惦記着本銅鑼的。</p>
<br><p>&emsp;&emsp;手心手背都是肉，面對這樣的結局，許七安喜憂參半。</p>
<br><p>&emsp;&emsp;“懷慶真可怕啊，智商未免太高了吧不，這不僅僅是智商，還有對局勢的分析，對人心的把控，她連魏公的心思都能把握到完了，以後出軌很容易被抓。”</p>
<br><p>&emsp;&emsp;懷慶公主似乎還是魏淵的半個弟子，有這份本事倒也不奇怪許七安眯着眼，繼續往後閱讀：</p>
<br><p>&emsp;&emsp;“前些日子，采薇來我宮苑用膳，閒聊時說起了你，她說最近在煩惱怎麼給你回信，因爲她不愛讀書，怕寫的不好讓你笑話。</p>
<br><p>&emsp;&emsp;“她還說：許寧宴真有心，從青州寄了一片紅蓮花瓣給我。說我與紅蓮一樣明媚如風。</p>
<br><p>&emsp;&emsp;“采薇與本宮說起時，眼角眉梢掛着笑意我便與采薇說：本宮替你執筆回信。她欣然同意。</p>
<br><p>&emsp;&emsp;“呵，許大人真是風流倜儻，一花贈兩人，說辭各不同，偏還形容的恰到好處。</p>
<br><p>&emsp;&emsp;“本宮佩服。”</p>
<br><p>&emsp;&emsp;許七安臉色呆滯的看着信紙。</p>
<br><p>&emsp;&emsp;“你怎麼了？”楊千幻問道。</p>
<br><p>&emsp;&emsp;“翻車了”許白嫖老臉一紅，羞恥的想要跳進運河，游回白帝城。</p>
<br><p>&emsp;&emsp;臥槽，忘記褚采薇是個情竇未開的少女，她和懷慶關係又好，與好閨蜜分享這種事完全沒心理障礙啊。</p>
<br><p>&emsp;&emsp;懷慶本來就對我有偏見，離京時都不肯見我，如今采薇姑娘這波偷家懷慶肯定把我打上渣男標籤了吧。許七安臊的面紅耳赤。</p>
<br><p>&emsp;&emsp;許某人也是有頭有臉的人啊，你這樣讓我怎麼有臉回京哦，我已經死了，那沒事了。</p>
<br><p>&emsp;&emsp;同時又覺得慶幸，因爲裱裱、浮香、玲月妹子的信，懷慶是看不到的。</p>
<br><p>&emsp;&emsp;後兩者不用說，與懷慶沒有交集，裱裱雖是她姐妹，但兩人勢如水火，不可能分享這種閨房密信。</p>
<br><p>&emsp;&emsp;炫耀就更不可能了，裱裱再天真無邪（婊裡婊氣），她也是皇家出生的公主，不會傻到把這種信拿出來到處說。</p>
<br><p>&emsp;&emsp;還好我知道褚采薇是個榆木腦袋，沒有與她調情，說的都是些沿途的美食恐怕正是如此，懷慶公主心裡不悅，但還是寫信提點我。畢竟我寫給她的是情（舔）書，寫給采薇的是正常書信。</p>
<br><p>&emsp;&emsp;嘿嘿，想不到吧懷慶，你以爲我在第二層，其實我在第五層。</p>
<br><p>&emsp;&emsp;“是誰寫的信？”</p>
<br><p>&emsp;&emsp;見許七安終於看完，楊千幻又打開了話匣子。</p>
<br><p>&emsp;&emsp;“京城的朋友寄來的信。”許七安面不改色。</p>
<br><p>&emsp;&emsp;“是相好的吧。”楊千幻道。</p>
<br><p>&emsp;&emsp;許七安一下警惕起來：“你偷看我的信？”</p>
<br><p>&emsp;&emsp;楊千幻冷笑道：“我楊千幻不屑做這等齷齪之事。”</p>
<br><p>&emsp;&emsp;畢竟是四品術士許七安頷首，道：“話說回來，你家的采薇師妹真是個榆木腦袋，到她那年紀，也該少女懷春了吧。我愣是撩不動，給她寫信，她還”</p>
<br><p>&emsp;&emsp;許七安長嘆一聲。</p>
<br><p>&emsp;&emsp;楊千幻贊同道：“采薇師妹的確開竅的晚，她只是當成了尋常朋友的書信往來，才告訴懷慶公主的。也不是完全對你無意，至少你在她心裡是很有重要的朋友。”</p>
<br><p>&emsp;&emsp;許七安目光驟然犀利：“你特孃的怎麼知道她告訴懷慶了？”</p>
<br><p>&emsp;&emsp;“”楊千幻。</p>
<br><p>&emsp;&emsp;逼王好半天沒說話，知道自己被套路了，頓時，他也體會到了許七安剛纔的羞恥感。</p>
<br><p>&emsp;&emsp;你不但偷看我的信，你特麼還給粘回去了</p>
<br><p>&emsp;&emsp;“算了，看在你幫我抓住樑有平的份上，我也懶得計較。”許七安告誡道：</p>
<br><p>&emsp;&emsp;“但你千萬不要把信的事外傳。”</p>
<br><p>&emsp;&emsp;事已至此，楊千幻看都看了，他還能讓時光倒流不成，不如假裝大方。</p>
<br><p>&emsp;&emsp;楊千幻一愣：“我沒幫你們抓樑有平啊。”</p>
<br><p>&emsp;&emsp;甲板縫隙裡，一陣寒流撲進來，吹在許七安脖頸。</p>
<br><p>&emsp;&emsp;他緩緩打了個冷戰，汗毛一根根豎起，連聲音也帶着一絲顫抖：“你說什麼？”</p>
<br><p>&emsp;&emsp;冬日的暖陽高掛，南宮倩柔駕車抵達宮城外。</p>
<br><p>&emsp;&emsp;停泊好馬車，他把繮繩丟給迎上來的羽林衛，彎腰摘下木凳，打開馬車的門，道：</p>
<br><p>&emsp;&emsp;“義父，到了。”</p>
<br><p>&emsp;&emsp;穿着奢華的大青袍，兩鬢斑白的魏淵，鑽出馬車，踏着木凳下來。</p>
<br><p>&emsp;&emsp;兩人進了宮城，往御書房行去。</p>
<br><p>&emsp;&emsp;“義父，聽說今早有八百里加急？”南宮倩柔問道。</p>
<br><p>&emsp;&emsp;大奉情報等級，分爲三百里加急、四百里加急、六百里加急，以及最高的八百里加急。</p>
<br><p>&emsp;&emsp;其中八百里加急的情報，直接送入內閣，由內閣轉送皇帝。在送入內閣前，除傳送情報的驛卒外，任何人不得經手。</p>
<br><p>&emsp;&emsp;否則視爲謀逆。</p>
<br><p>&emsp;&emsp;魏淵臉色凝重的點頭，八百里加急文書送進宮後，沒多久，陛下就在御書房召開了小朝會。</p>
<br><p>&emsp;&emsp;八百里加急的，必然是大事，只是不知來自哪一個州。</p>
<br><p>&emsp;&emsp;“真是多事之秋！”魏淵輕嘆一聲，頓了頓，又道：“讓你準備的犀甲，進展如何？”</p>
<br><p>&emsp;&emsp;“材料已經收集完畢，就等拿去司天監煉製了。”南宮倩柔酸溜溜的語氣。</p>
<br><p>&emsp;&emsp;犀甲是魏淵要送給許七安的禮物，犀甲刀槍不入，水火不侵。若再請司天監的鍊金術師和陣師出手，煉製成法器。</p>
<br><p>&emsp;&emsp;那就是一件防禦無雙的至寶，哪怕是五品境的武者，也休想輕易攻破。</p>
<br><p>&emsp;&emsp;南宮倩柔知道魏淵的想法，他要爲許七安補足最後的短板，爲這株尚未長成的樹苗保駕護航。</p>
<br><p>&emsp;&emsp;臨近御書房，南宮倩柔被禁軍攔下，魏淵獨自一人前行。</p>
<br><p>&emsp;&emsp;魏淵跨過門檻，進去御書房。</p>
<br><p>&emsp;&emsp;他隨意掃了眼兩側的羣臣，眉頭頓時一皺。</p>
<br><p>&emsp;&emsp;衆大臣都在看他，以一種晦澀莫名的眼神。</p>
<br><p>&emsp;&emsp;元景帝也在看着魏淵，不過老皇帝心思深沉，不露喜怒。</p>
<br><p>&emsp;&emsp;“陛下。”魏淵作揖行禮，自然而然的入列，站在自己的位置。</p>
<br><p>&emsp;&emsp;PS：感謝“倚劍拄刀的老人”、“社會逼你堅強”、“狂歌~”的盟主打賞。會加更的。</p>
<br><p>&emsp;&emsp;這章六千字其中三千字是正常更新，另外三千字是盟主加更。</p>
<br><p>&emsp;&emsp;PS：明天早上的更新留到晚上，本卷結束了，開啓第二卷，我要構思一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
