<title>《大奉打更人》▷ 85.第85章 卑職有事稟告</title><br><p>&emsp;&emsp;第85章 卑職有事稟告</p>
<br><p>&emsp;&emsp;他輕車熟路的來到案牘庫，對接待櫃後的吏員道：“幫我找萬妖國的卷宗。”</p>
<br><p>&emsp;&emsp;吏員進了庫房，找來一本《九州地理志：南疆》</p>
<br><p>&emsp;&emsp;許七安快速瀏覽結束，書中記載萬妖國的信息倒是不少，但都是過去的歷史，唯一有價值的信息，是對萬妖女皇的描述：</p>
<br><p>&emsp;&emsp;九尾天狐。</p>
<br><p>&emsp;&emsp;“打更人的案牘庫裡沒有記載佛陀出手五號是怎麼知道的，五號屬於什麼勢力？”許七安心裡想着，把卷宗還給吏員：</p>
<br><p>&emsp;&emsp;“還有其他卷宗嗎？關於萬妖國的。”</p>
<br><p>&emsp;&emsp;“有是有，不過不在丁號庫房。”吏員回答。</p>
<br><p>&emsp;&emsp;言外之下，你的權限不夠。</p>
<br><p>&emsp;&emsp;許七安點點頭，離開了案牘庫，直奔浩氣樓。</p>
<br><p>&emsp;&emsp;他要來一次膽大的操作，以此博取魏淵更多的信任和賞識，具體腹稿已經打好。</p>
<br><p>&emsp;&emsp;侍衛通報，放行。</p>
<br><p>&emsp;&emsp;登上熟悉的七樓，許七安見到了鬢角霜白，五官清俊的大宦官。</p>
<br><p>&emsp;&emsp;以及容貌與許二郎不相上下的南宮倩柔，長年臉部癱瘓的上司的上司楊硯。</p>
<br><p>&emsp;&emsp;許七安大聲道：“請魏公屏退左右，卑職有事稟告。”</p>
<br><p>&emsp;&emsp;PS：請大老爺們取出推薦票，卑職有事求票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
