<title>《大奉打更人》▷ 125.第123章 臨安公主召見</title><br><p>&emsp;&emsp;第123章 臨安公主召見</p>
<br><p>&emsp;&emsp;長公主淡淡道：“與本宮何干？分明是靈龍今日情緒暴躁，失控導致。”</p>
<br><p>&emsp;&emsp;臨安屢戰屢敗，屢敗屢戰的形象早已深入人心，皇子皇女們習以爲常了，紛紛討論起靈龍的異常。</p>
<br><p>&emsp;&emsp;“靈龍確實不對勁，剛纔發狂有些奇怪。”</p>
<br><p>&emsp;&emsp;“它怎麼還在岸邊，它盯着這邊呢”</p>
<br><p>&emsp;&emsp;“叫的還很委屈似的”</p>
<br><p>&emsp;&emsp;身爲嫡親哥哥的太子，心疼了胞妹兩秒，然後愉快的加入了討論：“許是心情不佳吧，靈龍不是普通獸類，自然也有脾氣的。”</p>
<br><p>&emsp;&emsp;不過獸類終歸是獸類，它們的思維無法揣摩，殿下們討論了片刻，便不再關注了。</p>
<br><p>&emsp;&emsp;二公主落水，怕感染風寒，宴席就提前散了，高貴的殿下們乘坐馬車返回，留下當差的收拾殘局。</p>
<br><p>&emsp;&emsp;長公主帶着許七安轉道去了東華門，抵達文淵閣外。</p>
<br><p>&emsp;&emsp;文淵閣是皇家藏書之地，有七座閣樓，裡面藏書浩渺如煙海。</p>
<br><p>&emsp;&emsp;許七安和長公主埋首古卷，查了一個多時辰，找到了許多初代監正的相關資料。</p>
<br><p>&emsp;&emsp;此人自創術士體系，卻來歷神秘，輔佐初代皇帝開創了千秋偉業，本該是配享太廟的從龍之臣。</p>
<br><p>&emsp;&emsp;但關於他的記載，在五百年前戛然而止。</p>
<br><p>&emsp;&emsp;很明顯，這是被人從歷史中抹去了。抹去他的人，毫無疑問是武宗皇帝。</p>
<br><p>&emsp;&emsp;文淵閣第三座藏書樓，二樓，窗戶邊，長公主半身沐浴陽光，白皙的臉蛋彷彿透着光，臉上細微的絨毛都能看見。</p>
<br><p>&emsp;&emsp;她說：“如果當年武宗皇帝抹去了初代監正的記載，那麼我們是不可能在文淵閣找到任何相關資料的。”</p>
<br><p>&emsp;&emsp;見許七安流露出失望的神色，長公主提點道：“你不是說石柱裡發現了佛文？我們可以嘗試從這裡尋找突破口。”</p>
<br><p>&emsp;&emsp;經過了一個多時辰的閱覽，她神態有些疲憊，不自覺的貼近書桌，這樣的動作，讓她沉甸甸的胸脯擱在了桌面上。</p>
<br><p>&emsp;&emsp;此女胸有溝壑許七安餘光瞄了一下，便不再關注，畢竟你凝視着深淵的時候，深淵也可能在凝視你。</p>
<br><p>&emsp;&emsp;而這個深淵，許七安現在還不敢招惹。除非將來他能讓深淵羞澀的挪開目光。</p>
<br><p>&emsp;&emsp;轉換思路之後，果然有收穫。</p>
<br><p>&emsp;&emsp;“我翻閱了《大奉·地理志》，發現大奉立國之初，京城並沒有佛寺，也沒有佛門中人傳教。但在五百年前，突然有一座佛寺出現，叫做寶塔寺。”長公主不愧是學霸，查資料這方面，比沒什麼文化的許七安強多了。</p>
<br><p>&emsp;&emsp;她長長的睫毛顫啊顫，眼裡有着疲憊，卻也融化了清冷寒潭似的眸光，這時候的她，彷彿玉人活了過來。長公主爲這個發現而欣喜：</p>
<br><p>&emsp;&emsp;“寶塔寺最興盛之時，每日香客如雲，達官顯貴出入不斷，一座寺廟，竟買下了近百傾良田。</p>
<br><p>&emsp;&emsp;“但隨之而來的是朝廷的滅佛行動，寶塔寺漸漸凋敝，現在京城裡的幾大佛寺，與寶塔寺都沒什麼關係了。</p>
<br><p>&emsp;&emsp;“嗯，有一脈保留了下來，更名爲青龍寺，地址在西郊的白鳳山喂，你有再聽嗎？”</p>
<br><p>&emsp;&emsp;“別吵，打斷我思路。”許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;長公主揚了揚眉，忍住了，沒說話。</p>
<br><p>&emsp;&emsp;許七安在腦海裡歸類所有的線索。</p>
<br><p>&emsp;&emsp;“如果魏淵讓我把目標鎖定在幕後黑手，初代監正的事不必我插手，但這些事是繞不開的，只有弄清楚案件的核心關鍵，我才能繼續追查下去”</p>
<br><p>&emsp;&emsp;“以目前來看，桑泊的脈絡是這樣的：武宗皇帝當年篡位成功，將初代監正封印在了桑泊，用鎮壓氣運的神劍，輔以法陣封印。這個秘密，只有元景帝一人知曉。”</p>
<br><p>&emsp;&emsp;“北方妖族聯手朝廷內部二五仔，炸燬了桑泊封印，放出初代監正，試圖讓大奉京城亂起來，他們好在北方趁機作亂。”</p>
<br><p>&emsp;&emsp;“如果按照這個思路走，我的調查對象有兩類：一，試圖光復前皇室的人。二，試圖篡位的人。”</p>
<br><p>&emsp;&emsp;“皇室宗親？前皇室已經是五百年前的歷史了，第一種可能性不大，那就是有人想篡位？嗯，這個假設比較合理，但缺乏證據。”</p>
<br><p>&emsp;&emsp;“能與北方妖族秘密結盟，又是皇室宗親鎮北王？！”許七安猛的瞪大眼睛，露出了驚愕之色。</p>
<br><p>&emsp;&emsp;“有什麼發現？”長公主當即問道。</p>
<br><p>&emsp;&emsp;我懷疑你叔叔想當你爹，但我沒證據。許七安搖搖頭，沒有回答長公主，繼續自己的推理。</p>
<br><p>&emsp;&emsp;這些話，在沒有確鑿證據之前，是不能說出口的。污衊親王，死罪！</p>
<br><p>&emsp;&emsp;“推理就像做數學題，任何線索都要銜接起來、拼湊起來。但凡有一個疑點得不到證實，答案可能就會偏移十萬八千里。”</p>
<br><p>&emsp;&emsp;“所以，現在我要做兩件事：一，確認桑泊底下封印的是監正，這是我所有推測的核心。而要確認這件事，我就必須弄清楚佛門在這裡面扮演着什麼角色。”</p>
<br><p>&emsp;&emsp;“二，我要確認殺趙縣令滅口的是不是道門人宗，如果是，道門又在裡面扮演什麼角色，與鎮北王勾結？那我就得找到證明他們勾結的證據。”</p>
<br><p>&emsp;&emsp;“這道題的解法，必須在一個星期之內完成。如此，即使做錯了，我還有從頭再來的機會。若是十天之內案情進度仍舊不大，那我只好抱着魏爸爸的大腿哭着說：這號個廢了，重建一個吧。”</p>
<br><p>&emsp;&emsp;許七安一邊思考，一邊敲定了明天的任務。</p>
<br><p>&emsp;&emsp;查一查各大修行體系的資料，確認趙縣令死亡真相；拜訪青龍寺，瞭解當年的秘辛；拜訪鎮北王府，見一見那位被譽爲京城第一美人的王妃。</p>
<br><p>&emsp;&emsp;打定主意後，許七安道：“卑職有了些眉目，只是結果尚未出來之前，不敢與公主胡言亂語。”</p>
<br><p>&emsp;&emsp;長公主很聰明，沒有追問，頷首道：“本宮乏了。”</p>
<br><p>&emsp;&emsp;金絲楠木馬車駛離文淵閣，與許七安分道揚鑣，許大郎夾了夾馬腹，馬蹄噠噠噠的趕到東華門，被一列侍衛攔了下來。</p>
<br><p>&emsp;&emsp;“臨安公主要見你！”侍衛長說。</p>
<br><p>&emsp;&emsp;臨安公主？她與長公主不睦，我身上又貼着長公主的標籤，恐怕沒什麼好事，不見！</p>
<br><p>&emsp;&emsp;許七安一口拒絕：“我有皇命在身，負責查案，你回稟臨安公主，改日。”</p>
<br><p>&emsp;&emsp;說着，他掏出金牌。</p>
<br><p>&emsp;&emsp;豈料侍衛長壓根不怵，笑呵呵道：“臨安公主是陛下最寵愛的公主，你這金牌啊，在這裡不管用。”</p>
<br><p>&emsp;&emsp;根據宴席上的觀察，夜店女王啊不，臨安公主刁蠻任性，雖不像玲月妹子那樣打一拳會嚶嚶嚶很久，但落了水還是會委屈的哭唧唧的。不是心機深沉之輩。</p>
<br><p>&emsp;&emsp;可能會被刁難，談不上什麼鴻門宴，小心些就是了。</p>
<br><p>&emsp;&emsp;底氣這麼足的嗎許七安吐出一口濁氣：“帶路吧。”</p>
<br><p>&emsp;&emsp;PS：驚喜不驚喜，意外不意外。</p>
<br><p>&emsp;&emsp;(本章完)</p>
