<title>《大奉打更人》▷ 122.第120章 社交三要素</title><br><p>&emsp;&emsp;第120章 社交三要素</p>
<br><p>&emsp;&emsp;長公主早已成年，在皇城有自己的府邸，許七安趕到懷慶府，一問守衛，才知道長公主平素裡都住在宮城，等閒不回來住。</p>
<br><p>&emsp;&emsp;於是他又趕到皇城，皇城等於縮小版內城，城中設有宗廟、官衙、內廷服務機構、倉庫和城防建築，以及園林苑囿。</p>
<br><p>&emsp;&emsp;外城住的是平民百姓，內城住的是達官顯貴，而皇城，住在這裡的是王公大臣。</p>
<br><p>&emsp;&emsp;沒有金牌的話，許七安都進不來。</p>
<br><p>&emsp;&emsp;至於宮城，又稱爲皇宮，是皇帝的家，住的是妃子和皇子皇女。當然，成年的皇子皇女必須要搬出宮城，住到皇城。</p>
<br><p>&emsp;&emsp;只不過元景帝這些年潛心修道，對妃子們不甚在意，這方面的規矩變的鬆懈了。</p>
<br><p>&emsp;&emsp;現如今許多成年的皇子皇女依舊住在宮城。</p>
<br><p>&emsp;&emsp;宮城的話，許七安是進不去的，即使有元景帝御賜的金牌，正想託守衛傳話，忽然聽見車輪轔轔。</p>
<br><p>&emsp;&emsp;探頭往內看去，一列浩浩蕩蕩的車隊正駛出來。</p>
<br><p>&emsp;&emsp;皇室專用的金絲楠木，黃綢華蓋，鑲嵌金片和玉石，奢華大氣。</p>
<br><p>&emsp;&emsp;清一色的頂級跑車許七安心說。</p>
<br><p>&emsp;&emsp;收了他三錢銀子的守衛，見狀，笑了起來：“第二輛馬車是長公主的，你看車身黃綢上繡的那個“慶”字。看來不用通傳了。”</p>
<br><p>&emsp;&emsp;守衛把碎銀還給許七安。</p>
<br><p>&emsp;&emsp;“客氣了，客氣了”許七安推回去：“往後還有麻煩老哥的時候。”</p>
<br><p>&emsp;&emsp;他打算搭上長公主這條線，抱住這根大粗腿，將來說不定會時不時的跑來“聯絡感情”，提前與守衛打好關係是非常有必要的。</p>
<br><p>&emsp;&emsp;俗話說，煙能撬開男人的嘴，錢能勾到男人的心，一起吃海鮮則能讓你和他成爲同道中人。</p>
<br><p>&emsp;&emsp;社交三要素！</p>
<br><p>&emsp;&emsp;守衛很欣賞許七安，提點道：“第一輛馬車是太子殿下，第三輛是二皇子，第四輛是二公主估摸着是要去哪裡開宴席，你若是能參加，記得要好好表現，平步青雲不在話下。”</p>
<br><p>&emsp;&emsp;“長公主，卑職許七安有事求見！”許七安高聲道。</p>
<br><p>&emsp;&emsp;PS：錯字本章說見！求月票，又進月票前十了，開心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
