<title>《大奉打更人》▷ 381.第368章 碰頭</title><br><p>&emsp;&emsp;第368章 碰頭</p>
<br><p>&emsp;&emsp;不，我並不知道，相比起來，你特麼纔是主角吧，飛燕女俠嬌軀一顫，便有王霸之氣溢出，衆豪傑紛紛折服，納頭就拜</p>
<br><p>&emsp;&emsp;許七安：【這符合邏輯，他害怕飛燕女俠是冒名頂替，是鎮北王的探子在釣魚。於是決定近距離觀察你，如果我沒猜錯，他肯定表現出對你萬分敬仰，不停找人打聽你的近況。】</p>
<br><p>&emsp;&emsp;李妙真張了張嘴，這都被他猜中了。確實，趙晉對她的敬仰不加掩飾，表現出強烈的熱情，積極的在團隊裡打探她的情報。</p>
<br><p>&emsp;&emsp;李妙真原以爲趙晉對她有意，試問哪個走江湖的男人不敬仰飛燕女俠，她早就習以爲常。</p>
<br><p>&emsp;&emsp;如今被許七安點出，她才恍然大悟。</p>
<br><p>&emsp;&emsp;又學到了我看待問題的角度，與他果然存在巨大差異，不愧是許七安。</p>
<br><p>&emsp;&emsp;李妙真沉澱一下知識，繼續傳書：【趙晉說，他背後的人物是楚州布政使鄭興懷，鎮北王屠殺的百姓，就是整個楚州城。】</p>
<br><p>&emsp;&emsp;“哐當”</p>
<br><p>&emsp;&emsp;地書碎片摔落，發出清脆的聲響。</p>
<br><p>&emsp;&emsp;許七安的大腦彷彿被重錘砸了一下，意識出現恍惚，大腦停止思考，整個人懵在原地。</p>
<br><p>&emsp;&emsp;楚州城？！</p>
<br><p>&emsp;&emsp;鎮北王竟然屠了整座楚州城他怎麼敢？他瘋了嗎？</p>
<br><p>&emsp;&emsp;楚州城是整個州的主城，匯聚了整個州的人才，各行各業的精英，他把城給屠了，楚州的氣運將蕩然無存。</p>
<br><p>&emsp;&emsp;過了許久，許七安深吸一口氣，俯身撿起地書碎片，傳書道：</p>
<br><p>&emsp;&emsp;【這不可能，如果是楚州城的話，不可能瞞過蠻子，楚州官場和市井百姓、江湖遊俠不可能不知道，這不符合邏輯。】</p>
<br><p>&emsp;&emsp;李妙真沒有迴應他，似乎也在思考。</p>
<br><p>&emsp;&emsp;這時，金蓮道長傳書說道：【如果是楚州城的話，不正好出人預料嗎。你認爲不可能，蠻族也認爲不可能，誰都認爲不可能。</p>
<br><p>&emsp;&emsp;【呵，貧道剛纔也是一樣，認爲妙真受人欺騙。可轉念一想，越不可能，反而越有可能。你前陣子不是說，蠻族有術士暗中相助麼。鎮北王唯有兵行險着，才能瞞天過海。】</p>
<br><p>&emsp;&emsp;許七安搓了搓臉，強行壓住翻涌沸騰的怒火，傳書反駁：</p>
<br><p>&emsp;&emsp;【可他如何瞞住各方勢力？有件事我沒告訴你們，萬妖國餘孽也參與進來了。蠻族、神秘術士、萬妖國餘孽，這些都是九州頂尖的大勢力。想瞞過他們，難度有多大，可想而知。】</p>
<br><p>&emsp;&emsp;李妙真見縫插針，給出自己的看法：【會不會是術士乾的，你說過，術士能屏蔽天機，讓人忽略某些事件或人。】</p>
<br><p>&emsp;&emsp;許七安想都沒想，否決了李妙真的猜測：【首先，如果屏蔽天機的話，血屠三千里的案子不會出現。甚至鎮北王自己都會忘記這回事。</p>
<br><p>&emsp;&emsp;【其次，屏蔽天機是讓人忘記相關記憶，或忽略相關事件。而不是徹底抹去痕跡，我打個比方，你李妙真把金鑾殿給砸了，由術士替你屏蔽天機。</p>
<br><p>&emsp;&emsp;【皇帝和朝堂諸公會忘記是你砸的金鑾殿，並對金鑾殿的破損感到迷惑。但金鑾殿被破壞了，就是被破壞了，痕跡無法抹去。】</p>
<br><p>&emsp;&emsp;李妙真明白了，並不是術士屏蔽了事件，如果是監正出手，那麼朝廷至今也不知道血屠三千里事件。</p>
<br><p>&emsp;&emsp;而現實裡，楚州變成了廢墟，變成了鬼城。</p>
<br><p>&emsp;&emsp;現在是，大家都知道血屠三千里案，卻都找不到它的地點，恰好相反。</p>
<br><p>&emsp;&emsp;念頭紛呈間，她看見許七安傳書詢問：【那個布政使鄭興懷，怎麼逃出來的？】</p>
<br><p>&emsp;&emsp;李妙真立刻回覆：【據趙晉說，當日屠城的不是鎮北王，而是都指揮使闕永修，當日鎮北王率兵阻截蠻族遊騎，不在楚州。】</p>
<br><p>&emsp;&emsp;這是典型的製造不在場證據啊，同時也是煙霧彈，畢竟鎮北王自身是各方視線的焦點，他離開楚州，也就帶走了大部分的視線。</p>
<br><p>&emsp;&emsp;那個什麼都指揮使藉機屠殺城中百姓。</p>
<br><p>&emsp;&emsp;許七安傳書道：【什麼時候發生的事。】</p>
<br><p>&emsp;&emsp;李妙真：【大概一個月前。】</p>
<br><p>&emsp;&emsp;一個月前三黃縣青樓裡的暗子採兒姑娘說過，大概在一個月前，三黃縣突然實行嚴格的出入檢查，最初我以爲是在找我，如今看來，找的是這位楚州布政使。</p>
<br><p>&emsp;&emsp;許七安念頭轉動間，又提出一個問題：【那位趙晉，沒經歷過此事吧？】</p>
<br><p>&emsp;&emsp;李妙真傳書道：【趙晉的有位兄弟，是鄭興懷府上的客卿，事發之後，鄭興懷在侍衛的護送下一路逃亡，潛藏了起來。於暗中招納正義之士，試圖揭發鎮北王暴行，卻都杳無音信。】</p>
<br><p>&emsp;&emsp;許七安有一堆細節想問，但隔着地書，說不清楚。當即傳書道：【行，我立刻過來，你短則半天，長則明日，我便能抵達。】</p>
<br><p>&emsp;&emsp;結束傳書，許七安收好地書碎片，返回院中。</p>
<br><p>&emsp;&emsp;坐在桌邊的王妃，一手托腮，另一隻手在桌面寫寫畫畫，嘴裡哼着小調兒，嗓音柔媚悅耳。</p>
<br><p>&emsp;&emsp;“王妃，我知道鎮北王屠戮百姓的地點了。”許七安在桌邊坐下，臉色凝重。</p>
<br><p>&emsp;&emsp;“不是西口郡嗎。”王妃反問。</p>
<br><p>&emsp;&emsp;許七安搖搖頭，凝視着大奉第一美人平庸的臉蛋，表情嚴肅：</p>
<br><p>&emsp;&emsp;“咱們出來這麼久，一直躲躲藏藏不敢見人。現在，終於到了和你丈夫見面的時候了，一切恩怨，都要清算。”</p>
<br><p>&emsp;&emsp;王妃笑容收斂，神色古怪的看着他：“你這話，聽起來怪怪的”</p>
<br><p>&emsp;&emsp;她突然瞪大眼睛，只見對面的臭男人揮舞手刀，朝她後頸砍來。</p>
<br><p>&emsp;&emsp;王妃因爲沒有保護好後頸，被直擊要害，“嚶嚀”聲裡，趴在桌面昏厥。</p>
<br><p>&emsp;&emsp;敲暈王妃後，許七安不太放心，又兌了一杯迷魂酒灌進王妃的小嘴。</p>
<br><p>&emsp;&emsp;“應該夠她睡兩天了。”</p>
<br><p>&emsp;&emsp;這才放心的取出地書碎片，把她裝進裡面。而後，他撕下一頁紙，以氣機引燃。</p>
<br><p>&emsp;&emsp;“我有一雙隱形的翅膀，能日飛千里。”許七安悠然道。</p>
<br><p>&emsp;&emsp;呼氣流被攪動，那是隱形的翅膀展開造成的。</p>
<br><p>&emsp;&emsp;許七安扇動隱形的翅膀，腳下灰塵揚起，他沖天而起，直入雲霄，到達一定高度後，陡然折轉，朝着東北方向飛去。</p>
<br><p>&emsp;&emsp;天高地闊，山脈河流俱在身下，蜿蜒的河流如同銀帶，起伏的山峰透着不同的巍峨和雄奇。</p>
<br><p>&emsp;&emsp;儒家法術簡直是作弊，他只用了一個半時辰，就從遙遠的西南部，飛到了楚州的北部。</p>
<br><p>&emsp;&emsp;“風景獨秀，其實能帶她上天玩玩，也是一個奇妙的體驗，但我現在要去做正事，不能再隨身攜帶王妃。</p>
<br><p>&emsp;&emsp;“咦，我最近似乎常常把她放在心裡，可我明明都不饞她身子”</p>
<br><p>&emsp;&emsp;許七安心裡嘀咕着，挑了一座無人的山峰降落，而後展開地圖看了一眼，發現距離北山郡還有八十多裡</p>
<br><p>&emsp;&emsp;這一次沒有施展儒家法術，步行前往，一來是太浪費紙張，二來肩膀吃不消。</p>
<br><p>&emsp;&emsp;儒家法術的反噬，與施展技能威力的大小有關。</p>
<br><p>&emsp;&emsp;這類飛行法術，頂多是事後肩頸疼痛，得歪着脖子。</p>
<br><p>&emsp;&emsp;黃昏前，他來到了北山郡，頂着許二郎俊美的臉，戴着貂帽，歪着脖子。</p>
<br><p>&emsp;&emsp;找人打聽到客棧的地點後，不多時他便尋上門來，敲響李妙真的房門。</p>
<br><p>&emsp;&emsp;“吱”</p>
<br><p>&emsp;&emsp;李妙真打開門，見到久別的朋友，本來是很欣喜的，但是，這個朋友歪着頭，斜着眼，冷冰冰的盯着她。</p>
<br><p>&emsp;&emsp;“你怎麼了？”李妙真後退一步，蹙眉道。</p>
<br><p>&emsp;&emsp;“落枕了。”許七安歪着頭說。</p>
<br><p>&emsp;&emsp;“？？”李妙真沒有多問，引着他進來，吩咐捂着嘴憋笑的蘇蘇倒茶。</p>
<br><p>&emsp;&emsp;“時間緊迫，咱們長話短說吧。”許七安故意失手，打翻茶杯，滾燙的茶水潑到蘇蘇的胸口。</p>
<br><p>&emsp;&emsp;紙老婆豐滿挺拔的胸脯漏氣般的憋了下去。</p>
<br><p>&emsp;&emsp;蘇蘇跺腳，怒道：“主人，你看他你看他，一見面就欺負我。”</p>
<br><p>&emsp;&emsp;李妙真無奈的瞪一眼許七安，取出米糊和紙，道：“你自己糊一下胸，其實這樣也挺好，省的你到處勾搭男人。”</p>
<br><p>&emsp;&emsp;這個假胸她也一直看着不爽</p>
<br><p>&emsp;&emsp;打發了蘇蘇，她問道：“你的想法是？”</p>
<br><p>&emsp;&emsp;許七安懲罰過女鬼，指頭敲擊桌面，沒做猶豫：“當然是去見一見那位布政使。”</p>
<br><p>&emsp;&emsp;李妙真皺眉道：“你不怕是陷阱？”</p>
<br><p>&emsp;&emsp;許七安笑着搖頭：“概率不大。”</p>
<br><p>&emsp;&emsp;他篤定的語氣讓李妙真心裡一動，迫切的追問：“怎麼說？”</p>
<br><p>&emsp;&emsp;她喜歡聽許七安盤邏輯，能學一點是一點。</p>
<br><p>&emsp;&emsp;PS：感謝“_white_”的白銀盟，上一章沉浸在碼字裡，沒有看後臺。更新之後才知道多了一個白銀盟，驚喜！大佬有空一起睡覺（很潤居士臉）。</p>
<br><p>&emsp;&emsp;今天狀態不好，腦子渾渾噩噩。馬上就要會一會鎮北王了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
