<title>《大奉打更人》▷ 202.第197章 案情分析</title><br><p>&emsp;&emsp;第197章 案情分析</p>
<br><p>&emsp;&emsp;許七安以前學過這個知識，但還是第一次見到。</p>
<br><p>&emsp;&emsp;我的媽誒，老子要裂開了。許七安強行忍下翻涌的胃酸，沉聲道：“解開他的衣服。”</p>
<br><p>&emsp;&emsp;虎賁衛認命的看他一眼：“是”</p>
<br><p>&emsp;&emsp;半小時後，許七安看完屍體，初步斷定，確實非外力致死。他沒在屍體上找到致命傷。</p>
<br><p>&emsp;&emsp;重新埋好周旻的墳，府衙的吏員領着他們在附近的小溪裡清洗了一番，然後返回白帝城。</p>
<br><p>&emsp;&emsp;死因差不多可以確認，就是巫神教的人乾的夢中殺人，四品巫師的手段那他要殺我們是不是很輕鬆？</p>
<br><p>&emsp;&emsp;目前唯一的線索是半塊玉佩，可是單純只是玉佩，沒有更多信息的話，無從查起啊</p>
<br><p>&emsp;&emsp;下午兩點半返回驛站，張巡撫帶着一羣銅鑼、銀鑼正對着周旻的遺物翻來覆去，尋找線索。</p>
<br><p>&emsp;&emsp;“看了一個時辰了，你們有沒有發現？”張巡撫眉頭緊皺。</p>
<br><p>&emsp;&emsp;打更人們搖頭。</p>
<br><p>&emsp;&emsp;“周旻不是打更人的暗子嘛，你們打更人沒有聯絡暗號？”張巡撫嚴厲質問。</p>
<br><p>&emsp;&emsp;“根本對不上。”一位銀鑼悶聲說。</p>
<br><p>&emsp;&emsp;“會不會早就被兇手拿走，或毀壞了。留給我們的只是一些沒用的廢物。”另一位銀鑼猜測說。</p>
<br><p>&emsp;&emsp;“這都過了半個月，什麼線索都沒了吧？還怎麼破，誰都破不了。”一位銅鑼嘀咕道。</p>
<br><p>&emsp;&emsp;廢物張巡撫心裡有些煩躁，他是御史出身，不通刑案，只能依仗這羣打更人，可打更人們打架在行，查案就有些外行了。</p>
<br><p>&emsp;&emsp;“直接讓術士去質問楊川南吧。”</p>
<br><p>&emsp;&emsp;“餿主意！”張巡撫哼了一聲：“四品以上，術士的指控便不做準。本官知道他楊川南勾結山匪，可是證據呢？沒證據怎麼治罪，怎麼治一個二品的都指揮使？”</p>
<br><p>&emsp;&emsp;打更人們嘆息着搖頭。</p>
<br><p>&emsp;&emsp;“行了，巡撫大人別爲難他們了，周旻確實沒有使用暗號。”姜律中搖搖頭，感覺到了棘手。</p>
<br><p>&emsp;&emsp;原以爲周旻會用打更人獨有的暗號做聯絡線索，指引着他們找到證據，但檢查了遺物之後，沒有任何發現。</p>
<br><p>&emsp;&emsp;“也有可能是被兇手毀掉了。”張巡撫無奈道。</p>
<br><p>&emsp;&emsp;“那怎麼辦？”一名銀鑼問道。</p>
<br><p>&emsp;&emsp;“就只能指望許寧宴了。”張巡撫說：“他能在卷宗中找到稅銀案的破綻，能在桑泊案中查出平陽郡主的舊案，未必不能查出這次周旻的無頭案。”</p>
<br><p>&emsp;&emsp;“可要怎麼查？”</p>
<br><p>&emsp;&emsp;“本官怎麼知道。”張巡撫瞪了眼說話的銅鑼。</p>
<br><p>&emsp;&emsp;這時，許七安正好走進來，身後跟着隨行的打更人和虎賁衛。</p>
<br><p>&emsp;&emsp;張巡撫眼睛一亮：“驗屍結果如何？”</p>
<br><p>&emsp;&emsp;“與府衙的驗屍格目一樣，屍體方面不會有什麼發現了。”許七安回答。</p>
<br><p>&emsp;&emsp;巡撫大人有些失望的點點頭，又道：“聽說你傷了府衙的經歷？”</p>
<br><p>&emsp;&emsp;“我有分寸，不會殺人的。”許七安指着這些遺物：“有沒有線索？”</p>
<br><p>&emsp;&emsp;一衆打更人搖頭。</p>
<br><p>&emsp;&emsp;“沒找到聯絡暗號，或許是被人毀了。”姜律中嘆口氣：“寧宴，只能靠你了。”</p>
<br><p>&emsp;&emsp;他旋即環顧衆人，沉聲道：“你們都學着點，看看他是怎麼破案的，誰能學個十之一二，老子重點培養。”</p>
<br><p>&emsp;&emsp;這些銅鑼銀鑼都是他麾下的。</p>
<br><p>&emsp;&emsp;姜律中一直很想要許七安，但魏公不給，他只能出此下策，讓許七安來培養他麾下的打更人。</p>
<br><p>&emsp;&emsp;許七安尋了個位置坐下，沒有繼續檢查遺物，沉思片刻：“打更人衙門的暗號，保密嗎？”</p>
<br><p>&emsp;&emsp;姜律中道：“銀鑼以上都知道，與暗子接觸過的銅鑼也知道。”</p>
<br><p>&emsp;&emsp;“那就是不夠保密。”許七安給自己倒了杯水，道：</p>
<br><p>&emsp;&emsp;“周旻極有可能沒有使用衙門的聯絡暗號。”</p>
<br><p>&emsp;&emsp;“何以見得？”一位銀鑼問。</p>
<br><p>&emsp;&emsp;許七安分析道：“如果暗號保密級別高，兇手不可能在一衆遺物中準確找出線索並毀掉。那麼暗號現在應該被我們找出來了。可是沒有。</p>
<br><p>&emsp;&emsp;“如果保密級別不高，周旻作爲二十年的老暗子，經驗豐富，思慮周全，怎麼可能會用這種粗陋的方法，太容易被破解。所以這事兒其實不復雜，答應只有一個，他用了其他方式藏證據。”</p>
<br><p>&emsp;&emsp;打更人們無聲對視，都有些震驚。</p>
<br><p>&emsp;&emsp;“對啊，是這樣。乍一看沒有頭緒，其實只有一種可能：周旻用其他法子藏了證據。”</p>
<br><p>&emsp;&emsp;打更人們振奮擊掌，只覺得豁然開朗。</p>
<br><p>&emsp;&emsp;張巡撫微微頷首，繼而皺眉：“可是，我們也隨之陷入迷茫，如何找出他藏起來的證據。”</p>
<br><p>&emsp;&emsp;許七安道：“那讓我們來從頭分析”</p>
<br><p>&emsp;&emsp;(本章完)</p>
