<title>《大奉打更人》▷ 345.第333章 神功小成</title><br><p>&emsp;&emsp;第333章 神功小成</p>
<br><p>&emsp;&emsp;不知道的還以爲他纔是天人之爭的主角呢王妃墊着腳尖，遙望河面上，傲立船頭的男子，心裡腹誹。</p>
<br><p>&emsp;&emsp;許七安這個人，她很不喜歡，風流好色，且飢不擇食，只要是個女人他就喜歡。做事又張揚跋扈，不知中庸內斂。</p>
<br><p>&emsp;&emsp;人羣中，許新年臉色略有呆滯，連忙咳嗽一聲，低聲解釋：“我大哥，嗯，他比較喜歡玩，童心未泯”</p>
<br><p>&emsp;&emsp;在他看來，大哥這番高調出場，實在令人覺得尷尬和丟臉。旁觀者就該有旁觀者的樣子，別看這會兒萬衆矚目，現在越高調，待會灰溜溜匯入人羣時，就有多丟人。</p>
<br><p>&emsp;&emsp;就在這時，低沉的吟誦聲傳遍全場，壓過喧囂的議論聲。</p>
<br><p>&emsp;&emsp;“橫刀踏舟苙渭河，不爲仇讎不爲恩。”</p>
<br><p>&emsp;&emsp;咦，許銀鑼又要念詩了，這是要爲天人之爭助興嗎？難怪他是踏舟而來。不少人露出恍然之色。</p>
<br><p>&emsp;&emsp;人羣裡，最激動的莫過於讀書人，對啊，甲子一遇的天人之爭，豈能沒有詩詞助興？許詩魁玲瓏心思。</p>
<br><p>&emsp;&emsp;許寧宴是來贈詩的？倒還不錯身爲讀書人的楚元縝微微頷首。</p>
<br><p>&emsp;&emsp;念什麼破詩，打擾我打架李妙真心裡抱怨，臉上卻露出淺笑，知道同爲天地會成員的許寧宴是在爲天人之爭助興。</p>
<br><p>&emsp;&emsp;許七安掃視圍觀羣衆，繼續吟誦：“萬戰自稱不提刃，生來雙眼蔑羣雄。”</p>
<br><p>&emsp;&emsp;萬戰自稱不提刃，生來雙眼蔑羣雄聞言，楚元縝心裡“呵”了一聲，許寧宴這句詩，有拍馬屁的嫌疑，但身爲讀書人的他，覺得很爽，很受用。</p>
<br><p>&emsp;&emsp;李妙真卻覺得，這句詩是寫給她的，與她在雲州剿匪的經歷頗爲契合。</p>
<br><p>&emsp;&emsp;許詩魁的詩，一如既往的氣勢凌然啊。</p>
<br><p>&emsp;&emsp;衆人想起了鬥法中，他一步一詩，踏入佛境的場景，句句都是難得的佳句，讓人熱血沸騰。</p>
<br><p>&emsp;&emsp;就在大家念頭起伏間，許七安突然語調一轉，幾分義憤，幾分傲然，高聲道：</p>
<br><p>&emsp;&emsp;“忍看小兒成新貴，怒上擂臺再出手。”</p>
<br><p>&emsp;&emsp;琴聲貼合他的心意，驟然高亢，穿金裂石一般，彷彿是戰前的鼓聲，是鳴金的號角。</p>
<br><p>&emsp;&emsp;楚元縝臉色瞬間凝固，睜大眼睛，瞪着許七安。</p>
<br><p>&emsp;&emsp;李妙真文化水平稍低，過了幾秒才品出味道，滿臉錯愕，她懷疑自己聽錯了，或者許七安唸錯了。</p>
<br><p>&emsp;&emsp;她下意識的掃一眼兩岸的觀衆，發現許多人同樣露出錯愕、迷茫的表情。</p>
<br><p>&emsp;&emsp;忍看小兒成新貴，怒上擂臺再出手這句詩的意思是：我眼睜睜看着兩個黃毛小兒出盡風頭，成爲衆人眼裡的新貴，心中不憤，打算出手教訓他們。</p>
<br><p>&emsp;&emsp;猖狂！</p>
<br><p>&emsp;&emsp;李妙真心裡大氣，這傢伙不是來助興的，是來挑釁的。</p>
<br><p>&emsp;&emsp;琴音愈發高亢，一點點的攀升到巔峰，在一聲刺耳的“錚”響中，許七安語氣堅定，彷彿有着無與倫比的自信，緩緩道：</p>
<br><p>&emsp;&emsp;“一刀劈開生死路，兩手壓服天與人。”</p>
<br><p>&emsp;&emsp;“譁”</p>
<br><p>&emsp;&emsp;喧譁聲再也壓不住，羣雄們交頭接耳，通過相互議論，來驗證自己從詩詞裡領會的意思。</p>
<br><p>&emsp;&emsp;“許銀鑼想出手？他想插足天人之爭，挑戰天人兩宗的年輕高手？”</p>
<br><p>&emsp;&emsp;“兩手壓服天與人即使是我這樣不識字的，也聽懂詩裡的意思了，再明顯不過。”</p>
<br><p>&emsp;&emsp;剎那間，一衆江湖人士只覺一股麻意直衝頭皮，被這突如其來的變化，刺激的興奮不已。</p>
<br><p>&emsp;&emsp;“許銀鑼要上場打架，這下好了，讓那些看不起他的江湖人士瞧瞧，我們大奉的英雄是無敵的。”</p>
<br><p>&emsp;&emsp;得知許銀鑼要參與天人之爭，平民百姓先是驚喜，而後充滿信心的吆喝起來，支持許銀鑼參與天人之爭，打敗道門年輕高手。</p>
<br><p>&emsp;&emsp;狠狠打那些不好看他的江湖人士的臉。</p>
<br><p>&emsp;&emsp;除了這些之外，他們也希望許銀鑼能證明自己，來打破他們剛纔對許銀鑼的“懷疑”，堅定他們的信念。</p>
<br><p>&emsp;&emsp;這種心情很好理解，擱在許七安熟悉的時代，就是飯圈心態。</p>
<br><p>&emsp;&emsp;偶像遭遇質疑，不停的被跳出來的專家打臉，粉絲（京城平民）們很憤怒卻無力反駁，只能口吐芬芳或丟石子。</p>
<br><p>&emsp;&emsp;“爹，您不是說許七安在鬥法時展現的威能，是監正暗中相助麼。”藍綵衣看向父親，小聲詢問。</p>
<br><p>&emsp;&emsp;“我只是說疑似，但不管是不是監正出手，緊靠許七安自己是無法在鬥法中劈出那兩刀的。他只是七品武者得到金剛不敗後，或許有六品修爲。與天人之爭的兩位主角依舊相差巨大。”</p>
<br><p>&emsp;&emsp;藍桓淡淡道。</p>
<br><p>&emsp;&emsp;這那他何來的自信要力壓天人兩宗？是路子走的太平坦，變的目中無人？蝴蝶劍藍綵衣暗暗猜測。</p>
<br><p>&emsp;&emsp;她旋即掃了一眼吆喝的羣衆，心道：你們現在有多熱情，待會就有多失望。</p>
<br><p>&emsp;&emsp;狗奴才的扮相真好聽，一表人才，不愧是我一手提拔裱裱心滿意足的看着，聽着，直到一首詩唸完，她猛的意識到不對。</p>
<br><p>&emsp;&emsp;狗奴才這是要插足天人之爭，與兩位主角爭鋒？</p>
<br><p>&emsp;&emsp;裱裱眼睛略有睜大，然後快速扭頭，徵詢身邊的懷慶：“狗，狗奴才要和他們打架？”</p>
<br><p>&emsp;&emsp;懷慶眼裡有驚訝，又有“果然如此”的恍然，淡淡反問：“不然呢？”</p>
<br><p>&emsp;&emsp;“可是，他才六品啊，難道楚元縝和李妙真其實沒有四品？”裱裱心裡一喜。</p>
<br><p>&emsp;&emsp;真是這樣的話，那狗奴才未必沒有勝算。</p>
<br><p>&emsp;&emsp;“不，殿下，楚元縝和李妙真都是貨真價實的四品。”姜律中沉聲道。</p>
<br><p>&emsp;&emsp;▪ ttκΛ n▪ c o</p>
<br><p>&emsp;&emsp;衆金鑼點頭。</p>
<br><p>&emsp;&emsp;剛纔那節節攀升的氣勢，讓他們窺出了兩位天人之爭主角的水平。</p>
<br><p>&emsp;&emsp;“那，那他”裱裱看不懂了，只能徵詢“專業人士”的意見。</p>
<br><p>&emsp;&emsp;南宮倩柔冷笑一聲，最先開口：“許七安絕對不可能是他們對手。”</p>
<br><p>&emsp;&emsp;楊硯緩緩點頭：“他或許有其他目的。”</p>
<br><p>&emsp;&emsp;其他金鑼沒有說話，但態度與南宮倩柔一致，他們清晰的記得，許七安屬於“特招”人員，加入打更人時，修爲是煉精巔峰。</p>
<br><p>&emsp;&emsp;而銅鑼的最低標準是練氣境。</p>
<br><p>&emsp;&emsp;這才一年不到，如果許七安能與兩位主角一較高下，那說明也能和他們抗衡，這是不可能的事。</p>
<br><p>&emsp;&emsp;他將來或許可以，但絕對不是現在。</p>
<br><p>&emsp;&emsp;若是真的發生這樣的事，他們把腦袋割下來當球踢。</p>
<br><p>&emsp;&emsp;打更人隊伍裡，李玉春和宋廷風，以及朱廣孝三人心裡涌起不真實的感覺，認爲世界是虛幻的，不合理的。</p>
<br><p>&emsp;&emsp;當年去年那個小銅鑼，什麼時候成長到可以和四品爭鋒的地步？</p>
<br><p>&emsp;&emsp;戴着帷帽的王妃，側頭，看向身邊的褚相龍，語氣平淡的問道：“那個許銀鑼有幾分勝算？”</p>
<br><p>&emsp;&emsp;帷帽裡，她的表情遠沒有語氣淡定，靈秀的美眸緊盯着褚相龍。</p>
<br><p>&emsp;&emsp;褚相龍嗤笑一聲，道：“毫無勝算，雖然他修成金剛神功，但自身的品級擺在這裡，彷彿或許比一般的六品強，甚至比肩五品，可在四品武者眼裡，根本不值一提。</p>
<br><p>&emsp;&emsp;“呵，王妃不必懷疑，五品與四品的差距，隔着一條跨不過的鴻溝。”</p>
<br><p>&emsp;&emsp;王妃相信了他的話，微微頷首。</p>
<br><p>&emsp;&emsp;而這個時候，烏篷船已經漂近，距離兩位主角不到三丈。</p>
<br><p>&emsp;&emsp;楚元縝沉聲道：“許大人，這是我人宗與天宗的糾葛，沒你事兒。莫要胡亂插手，徒惹是非。”</p>
<br><p>&emsp;&emsp;他在隱晦的警告許七安。</p>
<br><p>&emsp;&emsp;李妙真默不作聲，悄然傳音：“混球，給我滾一邊去。這不是你該胡鬧的地方，我知道金蓮道長慫恿你出手攪局，別的不說，就說你現在的實力，真以爲你參與我和楚元縝之間的交手？</p>
<br><p>&emsp;&emsp;“不要以爲上次和我斗的不相上下，你就真覺得能與我較量。我壓根沒用全力。”</p>
<br><p>&emsp;&emsp;“你怎麼知道我就用全力了？”許七安傳音迴應，而後不去看李妙真氣鼓鼓的表情，朗聲道：</p>
<br><p>&emsp;&emsp;“天人之爭是江湖盛事，兩位都是同輩中的佼佼者。在下不才，也想參與切磋，磨礪武道。”</p>
<br><p>&emsp;&emsp;停頓了一下，氣運丹田，讓聲音滾滾如驚雷，道：“許某在此挑戰人宗記名弟子楚元縝，天宗聖女李妙真。你倆若是能贏我，可如期舉行天人之爭。</p>
<br><p>&emsp;&emsp;“若是贏不了我，呵，不妨回去再修行幾年。當然，兩位也可以不接受我的挑戰，畢竟許某聲名遠播，膽怯了也是正常。”</p>
<br><p>&emsp;&emsp;楚元縝和李妙真睜大了眼睛，心說這小子瘋了不成，竟然打算踩着他們上位。</p>
<br><p>&emsp;&emsp;楚狀元掃一樣兩岸的羣衆，傳音問道：“如何是好？”</p>
<br><p>&emsp;&emsp;話說到這份上，但凡愛惜名聲之人，都不可能拒絕。何況，他們兩人代表的是天人兩宗。</p>
<br><p>&emsp;&emsp;“答應他，然後把他踢出局。”李妙真傳音回覆，哼道：“我正愁沒機會教訓他呢。”</p>
<br><p>&emsp;&emsp;雖然會讓他顏面盡失，可這都是許寧宴自找的。</p>
<br><p>&emsp;&emsp;商量完畢，兩位主角同時頷首，朗聲迴應：“好，那就領教許銀鑼的高招。”</p>
<br><p>&emsp;&emsp;許七安璨然一笑，一踏船頭，翩然落於岸邊。</p>
<br><p>&emsp;&emsp;三股氣息默契的攀升，彼此碰撞，化作一陣陣狂風，掃起遠處觀衆的衣角。</p>
<br><p>&emsp;&emsp;烏篷船遠去，三丈、五丈、十丈、二十丈船艙裡，探出浮香漂亮的臉蛋，笑吟吟的揮手再見。</p>
<br><p>&emsp;&emsp;楚元縝突然出手，指尖一點河面，氣機牽引，只聽“轟”的一聲，渭水炸起十幾丈高的水柱。</p>
<br><p>&emsp;&emsp;水花沒有落下，而是化作一道道細微的小劍，劈頭蓋腦的射向許七安，猶如直面千軍萬馬，萬箭攢射。</p>
<br><p>&emsp;&emsp;甫一出手，便是神仙手段。</p>
<br><p>&emsp;&emsp;羣雄們看的目眩神迷，也心驚肉跳，因爲換位而處，他們會在這“萬箭齊發”中粉身碎骨。</p>
<br><p>&emsp;&emsp;許七安沒有躲，雙手合十，高舉頭頂。</p>
<br><p>&emsp;&emsp;嗡淡金色的圓形氣罩霍然膨脹，密集的劍雨在氣罩上撞的粉碎，濺起濛濛水霧。</p>
<br><p>&emsp;&emsp;這是許七安的金剛神功接近小成帶來的改變。到了這一步，金剛神功可以催生出護體氣罩，不再是肉身硬抗攻擊。</p>
<br><p>&emsp;&emsp;當然，氣罩的防禦比本體稍弱，等到小成之後，氣罩才與肉身等同。</p>
<br><p>&emsp;&emsp;好強大的防禦力不僅是楚元縝和李妙真，圍觀的江湖高手，以及金鑼們，也被許七安展現出的強大金身驚到。</p>
<br><p>&emsp;&emsp;尤其是金色氣罩，這是當初淨思和尚都不具備的神異。</p>
<br><p>&emsp;&emsp;沒錯，這就是金剛神功，他沒騙我褚相龍忽然激動起來，他認得許七安的姿勢，因爲他當日修行金剛神功時，在走馬燈般閃爍的畫面裡，見過一模一樣的姿勢。</p>
<br><p>&emsp;&emsp;褚相龍練功失敗，經脈俱斷後，懷疑過許七安用假的神功騙他。</p>
<br><p>&emsp;&emsp;不過褚相龍沒有證據，本身也沒見過金剛神功，無法取得有力的參考，再者，他不相信許七安膽子這麼大，連他都敢騙。</p>
<br><p>&emsp;&emsp;現在見到熟悉的姿勢，他的猜測偏向於金剛神功修行困難，自身沒有佛法根基，才遭了神功反噬。</p>
<br><p>&emsp;&emsp;楚元縝伸出手，往下一按，繼而緩緩“拔出”，洶涌的河面升起一柄三丈長，由水組成的巨劍。</p>
<br><p>&emsp;&emsp;巨劍緩慢擡頭，劍尖對準許七安。</p>
<br><p>&emsp;&emsp;楚元縝青袍一鼓，劍指用力往前一刺。</p>
<br><p>&emsp;&emsp;巨劍呼嘯而去，狠狠頂在金色氣罩，水聲轟隆如悶雷，氣罩劇烈晃動。</p>
<br><p>&emsp;&emsp;就在這時，李妙真的瞳孔化作半透明的琉璃，充斥着冷漠。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;許七安腰後的佩刀自動出鞘，斬在氣罩上，與巨劍裡應外合，瞬間破了金剛神功的護體氣罩。</p>
<br><p>&emsp;&emsp;巨劍頂着許七安衝出數十丈，許七安翻滾着，摔的狼狽不堪。</p>
<br><p>&emsp;&emsp;兩人聯手，破了護體氣罩。</p>
<br><p>&emsp;&emsp;百姓們傻眼，威風凜凜的許銀鑼剛一出場，就落的如此狼狽，不由的開始相信江湖人士們說的話。</p>
<br><p>&emsp;&emsp;七品的許銀鑼，與兩位天人之爭的主角有着不小差距。</p>
<br><p>&emsp;&emsp;“好強的護體金身，竟需兩人聯手才能破解。”雙刀女俠柳芸眯着眼，詫異道。</p>
<br><p>&emsp;&emsp;儘管不知道許銀鑼的佩刀爲何“叛變”，但她看得出來，李妙真和楚元縝是聯手才破了對方的氣罩。</p>
<br><p>&emsp;&emsp;“但還差的遠。”雙刀門門主搖頭。</p>
<br><p>&emsp;&emsp;抗揍不算本事，頂多是支撐的時間久些。許銀鑼缺乏制勝的手段。</p>
<br><p>&emsp;&emsp;裱裱目光始終追隨許七安，見他雖然狼狽，但完好無損，頓時鬆了口氣，在心裡暗暗爲他鼓勁。</p>
<br><p>&emsp;&emsp;半空中，李妙真和楚元縝展開激鬥，兩人都沒有繼續嘗試打破許七安的金身之軀，因爲太困難。</p>
<br><p>&emsp;&emsp;破氣罩是用了取巧手段，破金身的話，許七安體內可沒有一把裡應外合的刀。</p>
<br><p>&emsp;&emsp;他們的想法是軟磨硬泡，交手之餘，偶爾輸出許七安，一點點打掉他的金身。</p>
<br><p>&emsp;&emsp;“剛纔就是天宗的“天人合一”心法？厲害，讓人防不勝防。”楚元縝興趣十足的問了一嘴。</p>
<br><p>&emsp;&emsp;“人宗劍法也不錯。”李妙真淡淡道。</p>
<br><p>&emsp;&emsp;“還有更不錯的。”</p>
<br><p>&emsp;&emsp;楚元縝低喝一聲，擡起手臂，劍指朝天。</p>
<br><p>&emsp;&emsp;剎那間，在場江湖人士感覺自己的兵器開始顫動，並越來越劇烈，突然，它們同時脫離了主人的手掌，沖天而起，成羣結隊的涌向楚元縝。</p>
<br><p>&emsp;&emsp;數百件兵器浮空，組成陣勢，場面蔚爲壯觀。</p>
<br><p>&emsp;&emsp;失去兵器的江湖人士非但不怒，反而露出了興奮的神色，激動的像個兩百斤的孩子。</p>
<br><p>&emsp;&emsp;“呼差點就失去你了。”</p>
<br><p>&emsp;&emsp;柳公子的師父拼盡全力，保住了司天監得來的法器，沒有被楚元縝強取豪奪。</p>
<br><p>&emsp;&emsp;“呼”見狀，柳公子也如釋重負。</p>
<br><p>&emsp;&emsp;楚元縝劍指划動，操縱着漫漫兵器組成的“劍陣”在空中游曳，它們突然急轉而下，“叮叮叮”的撞擊某位銀鑼，打的他再次摔倒，狼狽不堪。</p>
<br><p>&emsp;&emsp;臥槽，真當我是軟柿子？信不信我泄露你的陣法破綻許七安有些生氣。</p>
<br><p>&emsp;&emsp;這招他遭遇過，兩人曾在洛玉衡的院子裡戰鬥，楚元縝使的便是此陣，破綻就是隻需用心劍斬擊劍法，就能打亂“節奏”。</p>
<br><p>&emsp;&emsp;不過李妙真並不會人宗心劍，這招破解之法她用不了。</p>
<br><p>&emsp;&emsp;打擊了一波許七安，楚元縝操縱飛劍陣法籠罩李妙真，可是，劍陣裡出現了二五仔，一部分兵器突然調轉鋒芒，痛擊“隊友”。</p>
<br><p>&emsp;&emsp;兩撥兵器在半空中打的難解難分。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;許七安的佩刀出鞘，他沖天而起，一刀斬向楚元縝，兇悍的插入戰鬥。</p>
<br><p>&emsp;&emsp;這時，兩撥飛劍似乎生出默契，同時撞向，嘩啦啦的射向許七安。</p>
<br><p>&emsp;&emsp;“砰砰”聲響裡，一件件兵器破碎，而許七安身上也隨之濺起金漆，金漆剝落，露出正常的皮膚，但又在瞬間覆蓋新的一層金漆。</p>
<br><p>&emsp;&emsp;打的好許七安一邊狼狽招架，一邊催動潛力，讓金漆源源不絕覆蓋身軀。</p>
<br><p>&emsp;&emsp;他需要這樣的戰鬥來磨礪金身，就像打鐵一樣，每一次的重擊都會讓他更加純粹。</p>
<br><p>&emsp;&emsp;一刀斬空的許七安，不可避免的下墜，變成了活靶子，數百件兵器盡數碎裂，把他打成了金漆斑駁的古舊佛像。</p>
<br><p>&emsp;&emsp;李妙真抓住機會，瞳孔再次琉璃化，感情褪去，冷漠填滿。</p>
<br><p>&emsp;&emsp;許七安手裡的黑金長刀再次叛變，脫離主人的手，狠狠一刀斬在胸口，這一刀，終於破了金身，斬出一道入骨的傷痕。</p>
<br><p>&emsp;&emsp;一人一刀同時墜入河中。</p>
<br><p>&emsp;&emsp;噗通濺起水花。</p>
<br><p>&emsp;&emsp;“這一刀夠他受的了，但不會危及生命。”李妙真開口解釋。</p>
<br><p>&emsp;&emsp;“也好，讓他吃點教訓，總好過天宗下令你擊殺他。”楚元縝點點頭。</p>
<br><p>&emsp;&emsp;兩人再無顧忌，盡展所能，於半空中激烈交手，時而劍氣縱橫，時而水龍騰空，斗的難解難分。</p>
<br><p>&emsp;&emsp;“許，許銀鑼敗了？”</p>
<br><p>&emsp;&emsp;圍觀的百姓有些無法接受這個事實，無法接受許七安落敗的如此迅速。</p>
<br><p>&emsp;&emsp;巨大的失望席捲而來，他們終於意識到自己崇拜的，吹捧的許銀鑼，真的不是兩位天人之爭主角的對手。</p>
<br><p>&emsp;&emsp;“他不應該就這樣的啊，他在鬥法中劈出的兩刀多厲害，爲什麼剛纔不施展。”</p>
<br><p>&emsp;&emsp;“聽，聽說鬥法時，是監正在幫他？”</p>
<br><p>&emsp;&emsp;他們面面相覷，一時找不到話來反駁。</p>
<br><p>&emsp;&emsp;“比我想象中的好。”姜律中稱讚道。</p>
<br><p>&emsp;&emsp;衆金鑼頷首，在兩位四品高手的傾力攻擊中，支撐這麼久，已經非常可貴。許寧宴的肉身防禦之強，僅是比他們這些四品差一些。</p>
<br><p>&emsp;&emsp;六品與四品之間，差距實在太大，他已經很厲害了懷慶望着河面，無聲嘆息。</p>
<br><p>&emsp;&emsp;“狗奴才不會有事吧。”裱裱擔心的說。</p>
<br><p>&emsp;&emsp;“好歹是六品武者，那點傷不算什麼。”懷慶安慰道，想了想，她補充了一句：“這已經很好了，絕大部分的六品都做不到他這個程度。”</p>
<br><p>&emsp;&emsp;“嗯。”裱裱點頭，還是有些小小的失落，誰不希望自己的欣賞的男人，是萬中無一的英雄。</p>
<br><p>&emsp;&emsp;對於這樣的結局，一些修爲高深的頂層江湖人士並不意外，比如蝴蝶劍藍綵衣，雙刀女俠柳芸等。</p>
<br><p>&emsp;&emsp;許七安在鬥法中一鳴驚人，他的履歷、資料，自然會被人打聽、蒐集，他真正修爲到底如何，很容易分析出來，甚至直接打聽到。</p>
<br><p>&emsp;&emsp;七品武夫如何對抗兩名四品？能堅持到現在，已經很可貴。</p>
<br><p>&emsp;&emsp;他天資很好，再過幾年，突破四品是必然之事，但現在，還不足以與天人兩宗的傑出弟子抗衡萬花樓的蓉蓉姑娘心裡暗想。</p>
<br><p>&emsp;&emsp;“瞎逞強！”王妃啐了一口，用細若蚊吟的聲音說道。</p>
<br><p>&emsp;&emsp;褚相龍一愣，皺了皺眉：“您說什麼。”</p>
<br><p>&emsp;&emsp;王妃淡淡道：“與你何干。”</p>
<br><p>&emsp;&emsp;褚相龍識趣的不說話。</p>
<br><p>&emsp;&emsp;許新年下意識的往前奔了幾步，想去河邊打撈大哥，隨後理智戰勝了情緒，無奈的吐出一口氣。</p>
<br><p>&emsp;&emsp;以大哥的修爲，這點傷勢不至於威脅生命真是的，明明實力不夠，偏偏喜歡逞威風，鬥法裡獲取的名聲，一朝散盡。</p>
<br><p>&emsp;&emsp;許新年暗罵大哥愚蠢，目光緊盯河面，只要大哥一出來，就帶他返回京城，到司天監取藥。</p>
<br><p>&emsp;&emsp;黑暗的河底，暗流洶涌，許七安在水中調整身形，盤膝打坐，雙手扣于丹田。</p>
<br><p>&emsp;&emsp;殷紅的鮮血從胸口刀傷裡溢出，在漆黑的水底暈開。</p>
<br><p>&emsp;&emsp;此時，他感覺血液在沸騰，每一根經脈都產生灼痛感，這種感覺吞服青丹時出現過，而現在，那些散在體內的藥力，混淆着神殊和尚的殘餘精血，一股腦兒的沸騰。</p>
<br><p>&emsp;&emsp;傷口快速癒合，眉心一點金漆亮起，迅速覆蓋全身。金漆發出濃郁的光芒，將黑底照亮，許七安彷彿是一尊由純粹金光凝固的人形。</p>
<br><p>&emsp;&emsp;“好強大的力量，我要出去閃瞎他們的狗眼”</p>
<br><p>&emsp;&emsp;雙腳一蹬，濁水翻涌如墨汁，金光燦燦的許七安如箭矢激射。</p>
<br><p>&emsp;&emsp;外界，戰鬥正酣的楚元縝和李妙真，同時罷手，兩人拉開距離，低頭，驚疑不定的望着河面。</p>
<br><p>&emsp;&emsp;“怎麼不打了？”</p>
<br><p>&emsp;&emsp;圍觀羣衆看的正入神，對兩人的突然停手，充滿疑惑。</p>
<br><p>&emsp;&emsp;而打更人裡的金鑼，江湖人士裡的藍桓等強者，似乎感應到了什麼，紛紛挪開目光，望向河面。</p>
<br><p>&emsp;&emsp;只見河裡亮起一道微弱的金光，並迅速擴大，將河水映照的宛如金湯。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;河面炸起沖天水柱，一道金光破水而出，竟比驕陽還要熾烈，晃的人羣睜不開眼。</p>
<br><p>&emsp;&emsp;那道身影破浪而出，重重砸在河岸，四射的石子宛如暗器。</p>
<br><p>&emsp;&emsp;渭水兩岸，所有人的目光落在他身上。</p>
<br><p>&emsp;&emsp;金光收斂，許七安舒展腰肢，徐徐道：“待我伸伸懶腰”</p>
<br><p>&emsp;&emsp;PS：打鬥戲份好難寫，寫的極慢。晚上還有一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
