<title>《大奉打更人》▷ 40.第40章 爭鬥</title><br><p>&emsp;&emsp;第40章 爭鬥</p>
<br><p>&emsp;&emsp;於是，雅閣就成了院長的閉關之地。</p>
<br><p>&emsp;&emsp;簡潔雅緻的茶室，一位穿麻衣的老者與一位華服女子對坐飲茶，一列披堅執銳的甲士守衛在雅閣之外。</p>
<br><p>&emsp;&emsp;老者花白的頭髮隨意披散，凸顯出幾分邋遢和灑脫不羈，法令紋和眉心的川字紋極深，而笑起來的時候，魚尾紋則勝過前兩者。</p>
<br><p>&emsp;&emsp;單從外表來看，很難讓人想到這位落魄儒士打扮的老人，會是雲鹿書院的院長。</p>
<br><p>&emsp;&emsp;當代儒家執牛耳者。</p>
<br><p>&emsp;&emsp;與他對坐飲茶的女子早已過了雙十，卻梳着簡單的螺髻，插着一根燁燁生輝的金步搖，明顯是未出閣的打扮。</p>
<br><p>&emsp;&emsp;她穿着月白色華美長裙，裙襬拖曳在地。</p>
<br><p>&emsp;&emsp;她容貌清麗脫俗，恰似一朵濯而不妖的水蓮。而那雙清澈的眸子彷彿一面冰鏡，透徹中難掩高冷華貴。</p>
<br><p>&emsp;&emsp;早已長開的身段玲瓏浮凸，曲線誘人。</p>
<br><p>&emsp;&emsp;“半年未見，院長髮間銀絲又增添了許多。”長公主說道，嗓音也是清清冷冷的。</p>
<br><p>&emsp;&emsp;“都是煩惱絲。”院長笑呵呵的飲茶。</p>
<br><p>&emsp;&emsp;“今日上山，聞書院弟子吟誦一首詩莫愁前路無知己，天下誰人不識君！”長公主眼波微動，宛如冰鏡綻破：</p>
<br><p>&emsp;&emsp;“如此佳作，本宮聽了甚是欣喜，不知是那位大儒新作？”</p>
<br><p>&emsp;&emsp;院長趙守一聽，搖頭失笑。</p>
<br><p>&emsp;&emsp;“院長何故笑我。”</p>
<br><p>&emsp;&emsp;“老夫不是笑公主，是笑雲鹿書院人才濟濟，卻不及人家率性而作。不，整個大奉儒林，都已思想麻木、古板，缺了靈氣，而詩詞，最注重靈氣。”</p>
<br><p>&emsp;&emsp;“院長這話，倒是讓本宮困惑了。”長公主神色恬靜，秀美的蘭花指捻着茶盞，飲茶的姿態高貴優雅。</p>
<br><p>&emsp;&emsp;趙守嘆息道：“作出此詩者，非讀書人，乃長樂縣一名胥吏。”</p>
<br><p>&emsp;&emsp;長公主微微動容。</p>
<br><p>&emsp;&emsp;大奉王朝的這位長公主，與尋常女子不同，書香門第出身的大家閨秀，精通琴棋書畫便是有才。</p>
<br><p>&emsp;&emsp;而這位長公主，她跟着魏淵學下棋；跟着張慎學兵法；跟着陳泰學治國。聖人經典她倒背如流，文章策論不輸國子監學子。</p>
<br><p>&emsp;&emsp;博聞強識，學富五車。</p>
<br><p>&emsp;&emsp;十八歲時，皇帝特許她參與翰林院的編書工作。前年，長公主試圖重編前朝史書，惹來羣臣抗議，最後不了了之。</p>
<br><p>&emsp;&emsp;“院長真不考慮出仕？”長公主目光誠懇，語氣認真：“儒家以人爲本，壽元不長，院長莫要在荒廢年華了。”</p>
<br><p>&emsp;&emsp;很少有人知道，其實青州通政司的官職，原本是授予趙守的。</p>
<br><p>&emsp;&emsp;只是趙守推脫着不願上任，並上書朝廷，推薦了紫陽居士。</p>
<br><p>&emsp;&emsp;“荒廢年華若是能爲後世子孫開闢一條求學之路，老夫何樂不爲？”趙守嘆息道：</p>
<br><p>&emsp;&emsp;“可惜竹林悟道十餘載，嘔心瀝血，亦跨不過程氏亞聖劃下的天塹。”</p>
<br><p>&emsp;&emsp;“院長執念太深了，何至於此。”長公主神態自若的爲自己添茶，“父皇邀您出仕，是打算重新重用雲鹿書院，您若真爲了雲鹿書院的學子着想，就不該拒絕的。”</p>
<br><p>&emsp;&emsp;趙守哂笑道：“是越來越駕馭不住魏淵了，還是那幫朱紫貴胄的屠龍術越來越犀利？”</p>
<br><p>&emsp;&emsp;“是爲了大奉的百姓，爲了天下蒼生。”長公主一字一句，發自內心。</p>
<br><p>&emsp;&emsp;趙守臉上笑容愈發譏諷。</p>
<br><p>&emsp;&emsp;長公主清清冷冷的語氣出現變化，嘆了口氣：“山海戰役之後，大奉的國力日漸衰弱，天災連年不斷。*****不計其數，胥吏之禍愈發明顯。</p>
<br><p>&emsp;&emsp;“朝堂諸公只知黨爭，袖手空談者數之不盡，實幹興邦者寥寥無幾。院長，帝國缺一位縫補匠。”</p>
<br><p>&emsp;&emsp;說完，她沒等趙守開口，繼續侃侃而談：“三年前，北方蠻子撕毀條約，屢犯邊境，劫掠百姓。</p>
<br><p>&emsp;&emsp;“南方蠻夷毀壞驛路，偷襲軍鎮，妄圖奪回失地。</p>
<br><p>&emsp;&emsp;“西域諸國冷眼旁觀，佛門以此要挾，欲傳教中原。”</p>
<br><p>&emsp;&emsp;她漸漸加大語氣，聲音不再清冷，“院長，身爲讀書人，難道不應該一展抱負，重振國威嗎。”</p>
<br><p>&emsp;&emsp;趙守盯着長公主看了片刻，隨後目光從這張清麗脫俗中，帶着高貴之氣的臉蛋挪開，望向窗外綠意森森的竹林，搖頭嘆息：</p>
<br><p>&emsp;&emsp;“非不願，時機未到。長公主請回。”</p>
<br><p>&emsp;&emsp;長公主眼中難掩失望，正要告辭離去，雅閣外傳來急促腳步聲，一名學院的先生急匆匆跑進來，大呼道：</p>
<br><p>&emsp;&emsp;“院長，大事不妙，李慕白、張慎還有陳泰三人打起來了。”</p>
<br><p>&emsp;&emsp;中午有事，更新晚了點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
