<title>《大奉打更人》▷ 401.第385章 開幕（三）</title><br><p>&emsp;&emsp;第385章 開幕（三）</p>
<br><p>&emsp;&emsp;老太監握住鞭子，剛要下意識的抽打地磚，呵斥羣臣。</p>
<br><p>&emsp;&emsp;但被元景帝冷冰冰的斜了一眼，老太監便明白了皇帝的意思，當即保持沉默，任由爭論發酵，延續。</p>
<br><p>&emsp;&emsp;是啊，淮王已經死了，最大的“勳貴”完了，再沒有能騎在他們頭頂的武將了既然這樣，還值得爲了一個死人，糟踐朝廷的威嚴嗎？</p>
<br><p>&emsp;&emsp;不少文官心裡閃過這樣的念頭。</p>
<br><p>&emsp;&emsp;元景帝怒道：“死了，便能將事情抹去嗎？”</p>
<br><p>&emsp;&emsp;曹國公作揖道：“可以！”</p>
<br><p>&emsp;&emsp;魏淵眯了眯眼，冰冷如刀的眼神掃過曹國公。</p>
<br><p>&emsp;&emsp;王貞文深吸一口氣，無聲的冷笑。</p>
<br><p>&emsp;&emsp;兩人似乎知道曹國公接下來想說什麼。</p>
<br><p>&emsp;&emsp;元景帝詫異道：“何出此言？”</p>
<br><p>&emsp;&emsp;曹國公一本正經，臉色嚴肅：“陛下難道忘了嗎，楚州城究竟毀於何人之手？是蠻族啊。是蠻族讓楚州城化作廢墟。</p>
<br><p>&emsp;&emsp;“這件事，是不是可以換一個角度來看？妖蠻兩族聯軍攻陷城池，鎮北王拼死抵抗，爲大奉守國門。最後，城破人亡，壯烈犧牲。”</p>
<br><p>&emsp;&emsp;說到這裡，曹國公聲音陡然高亢：“但是，鎮北王的犧牲是有價值的，他以一己之力，獨鬥妖蠻兩族領袖，並斬殺吉利知古，重創燭九。</p>
<br><p>&emsp;&emsp;“讓兩個雄踞北方的強者一死一傷，此戰之後，北境將迎來十幾年，乃至數十年的和平。鎮北王，死得其所，是大奉的英雄。”</p>
<br><p>&emsp;&emsp;講到最後一句時，曹國公那叫一個感慨激昂，熱血沸騰，聲音在大殿內迴盪。</p>
<br><p>&emsp;&emsp;曹國公給了諸公兩個選擇，一，固守己見，把已經殞落的淮王定罪。但皇室顏面大損，百姓對朝廷出現信任危機。</p>
<br><p>&emsp;&emsp;二，來一招偷天換日，將此事更改成妖蠻兩族毀了楚州城，鎮北王守城而亡，壯烈犧牲。</p>
<br><p>&emsp;&emsp;諸公們要做的，只是爲一個死去的親王正名。這樣不但能挽回朝廷顏面，還能更進一步，樹立朝廷的威信和強大。</p>
<br><p>&emsp;&emsp;這時，一個慘笑聲響起，響在大殿之上。</p>
<br><p>&emsp;&emsp;鄭興懷環顧沉吟不語的諸公，掃過元景帝和曹國公的臉，這個讀書人既悲慟又憤怒。</p>
<br><p>&emsp;&emsp;“陛下，曹國公，你們是不是忘了，目睹這一切的不是隻有本官。還有使團衆人，還有楚州兩萬將士。以及京城萬千知曉此事的百姓，以及國子監的年輕學子。”鄭興懷忽地冷笑一聲：</p>
<br><p>&emsp;&emsp;“你們堵得住這些悠悠衆口嗎？”</p>
<br><p>&emsp;&emsp;元景帝居高臨下的俯瞰他，眼眸深處是深深的嘲弄，淡淡道：“退朝，明日再議！”</p>
<br><p>&emsp;&emsp;懷慶府。</p>
<br><p>&emsp;&emsp;後花園的涼亭裡，石桌邊，懷慶正與許七安對弈。</p>
<br><p>&emsp;&emsp;“前日，聽聞臨安去找父皇質問真相，被擋在御書房外，她性格執拗，賴着不走，罰了兩個月的例錢。我原以爲她還要再去，結果第二天，太子便遇刺了。”</p>
<br><p>&emsp;&emsp;懷慶白皙修長的玉指捻着白色棋子，表情清冷的閒談着。</p>
<br><p>&emsp;&emsp;“太子應該沒死吧。”許七安盯着棋盤，半天沒有落子，隨口問了一句。</p>
<br><p>&emsp;&emsp;“受了點輕傷罷了。”懷慶淡淡道。</p>
<br><p>&emsp;&emsp;兩人對弈片刻，她似乎覺得與許銀鑼下棋實在沒趣，又找了一個話題：“今日朝堂之事，可有耳聞？”</p>
<br><p>&emsp;&emsp;許七安臉色陰沉的點頭：“諸公們吃癟了，但陛下也沒討到好處。估計會是一場長久的拉鋸戰。”</p>
<br><p>&emsp;&emsp;懷慶擡起清麗脫俗的俏臉，黑亮如秋後清潭的眸子，盯着他，竟嘲笑了一下，道：“你確實不適合朝堂。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;我說錯什麼了嗎，你要這樣打擊我許七安皺眉。</p>
<br><p>&emsp;&emsp;“這棋下的也無趣，本宮沒什麼興致了，不如與你覆盤一下今日朝堂之事。”懷慶公主把棋子輕輕拋入竹篾棋盒。</p>
<br><p>&emsp;&emsp;許七安精神一振。</p>
<br><p>&emsp;&emsp;“今日朝堂上商議如何處理楚州案，諸公要求父皇坐實淮王罪名，將他貶爲庶民，頭顱懸城三日父皇悲慟難耐，情緒失控，掀了大案，痛斥羣臣。”</p>
<br><p>&emsp;&emsp;懷慶笑了笑：“好一招苦肉計，先是閉宮數日，避其鋒芒，讓憤怒中的文武百官一拳打在棉花上。</p>
<br><p>&emsp;&emsp;“待他們冷靜下來，情緒穩定後，也就失去了那股子不可抵擋的銳氣。朝會開場，又來那麼一下，非但瓦解了諸公們最後的餘勇，甚至反客爲主，讓諸公產生忌憚，變的謹慎”</p>
<br><p>&emsp;&emsp;這就好比兩個人打架，其中一個人突然狂性大發，抓起板磚打自己的頭，另一個人肯定會本能的忌憚，謹慎，以爲他是瘋子。套路不高明，但很管用許七安得承認，元景帝是有幾把刷子的。</p>
<br><p>&emsp;&emsp;“接着，禮部都給事中姚臨跳出來彈劾王首輔，王首輔只有乞骸骨。這是父皇的一石二鳥之計，先把王首輔打趴下，這次朝會他便少了一個大敵。而且能震懾百官，殺雞儆猴。”</p>
<br><p>&emsp;&emsp;懷慶端着茶喝了一口，淡淡道：</p>
<br><p>&emsp;&emsp;“好在魏公及時出手，不是要治王首輔嗎？那就別留餘地。可這就和父皇的初衷相悖了，他並不是真的想罷了王首輔，這樣會讓魏公一家獨大。呵，對魏公來說，如此藉機除掉王首輔，也是一樁妙事。”</p>
<br><p>&emsp;&emsp;許七安嚥了咽口水，不自覺的端正坐姿。</p>
<br><p>&emsp;&emsp;“殺雞儆猴的計策失敗，父皇立刻讓左都御史袁雄出手，把皇室顏面擡出來你要知道，從古至今，皇室的尊嚴僅次於朝廷尊嚴，對諸公們，有着天然的壓迫力。”懷慶公主沉聲道。</p>
<br><p>&emsp;&emsp;身爲臣子，一心想要讓皇室顏面掃地，這無疑會讓諸公產生心理壓力許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;人與人的鬥爭，無外乎武力鬥爭和心理博弈。</p>
<br><p>&emsp;&emsp;就如他穿越前經常聽到的一個詞：pua</p>
<br><p>&emsp;&emsp;“這是爲歷王后續的出場做鋪墊，袁雄終究不是皇室中人，而父皇不適合做這個謾罵者。德高望重的歷王是最佳角色。雖說這一招，被魏公破解。”</p>
<br><p>&emsp;&emsp;懷慶一邊收拾棋子，一邊說道：“但歷王這一鬧，效果多少還是有點的。而這些，都是爲後續曹國公的出場做鋪墊。</p>
<br><p>&emsp;&emsp;“用朝廷和皇室顏面，動之以情。用殺蠻族、妖族的結局曉之以理。楚州城雖然沒了，但這一切都是妖蠻兩族做的。</p>
<br><p>&emsp;&emsp;“百姓早已習慣了妖蠻兩族的兇殘，很容易就能接受這個結局。而妖蠻兩族並沒有討到好處，因爲鎮北王殺了蠻族青顏部的首領，重創北方妖族首領燭九。</p>
<br><p>&emsp;&emsp;“試問，百姓聽了這個消息，並願意接受的話，事情會變得怎樣？”</p>
<br><p>&emsp;&emsp;許七安澀聲道：“楚州城破，就不是那麼無法接受的事。因爲一切的罪，都歸結於妖蠻兩族，歸結於戰爭。</p>
<br><p>&emsp;&emsp;“鎮北王也從屠城兇手，變成了爲大奉守國門的英雄。而且，他還殺了蠻族的三品強者，立下潑天功勞。”</p>
<br><p>&emsp;&emsp;懷慶公主頷首，嗓音清麗，問的話題卻特別誅心：“如果你是諸公，你會作何選擇？”</p>
<br><p>&emsp;&emsp;許七安沒有回答。</p>
<br><p>&emsp;&emsp;鎮北王索性不過是個死人，他若活着，諸公必定想盡一切辦法扳倒他。</p>
<br><p>&emsp;&emsp;可他現在死了啊，一個死人有什麼威脅？如此，諸公們的核心動力，就少了一半。</p>
<br><p>&emsp;&emsp;如果真能像曹國公說的，能逆轉楚州屠城案的真相，把這件事從醜聞，變成值得歌功頌德的大捷。</p>
<br><p>&emsp;&emsp;那爲什麼不呢？</p>
<br><p>&emsp;&emsp;懷慶道：“父皇接下來的辦法，許諾利益，朝堂之上，利益纔是永恆的。父皇想改變結局，除了以上的計策，他還得做出足夠的讓步。諸公們就會想，如果真能把醜聞變成好事，且又有利益可得，那他們還會如此堅持嗎？”</p>
<br><p>&emsp;&emsp;許七安臉色愈發陰沉。</p>
<br><p>&emsp;&emsp;“而一旦大部分的人想法改變，魏公和王首輔，就成了那個面對滾滾大勢的人。可他們關不了宮門，擋不住洶涌而來的大勢。”懷慶清冷的笑容裡，帶着幾分嘲諷。</p>
<br><p>&emsp;&emsp;許七安一時間分不清她是在嘲諷元景帝、諸公，還是魏淵和王首輔。</p>
<br><p>&emsp;&emsp;或者都有，或者，她也在嘲諷自己。</p>
<br><p>&emsp;&emsp;“不對，這件事鬧的這麼大，不是朝廷發一個公告便能解決，京城內的流言如火如荼，想逆轉流言，必須有足夠的理由。他能堵住朝堂衆臣的口，卻堵不住天下人的口。”許七安搖着頭。</p>
<br><p>&emsp;&emsp;“父皇他，還有後手的”懷慶嘆息一聲：“雖然我並不知道，但我從來沒有小覷過他。”</p>
<br><p>&emsp;&emsp;兩人沒有再說話，沉默了半晌，懷慶低聲道：“這件事與你無關，你別做傻事。”</p>
<br><p>&emsp;&emsp;她不認爲我能在這件事上發揮什麼作用，也是，我一個小小的子爵，小小的銀鑼，連金鑾殿都進不去，我怎麼跟一國之君鬥？</p>
<br><p>&emsp;&emsp;玩爭鬥我還嫩的很，懷慶也覺得我不行許七安咧嘴，露出一個難看的笑容。</p>
<br><p>&emsp;&emsp;可是，我纔是殺了吉利知古的英雄啊。</p>
<br><p>&emsp;&emsp;打更人衙門，浩氣樓。</p>
<br><p>&emsp;&emsp;午膳後，魏淵小憩片刻，然後被進來的吏員喚醒。</p>
<br><p>&emsp;&emsp;“魏公，陛下遣人傳喚，召您入宮。”吏員低頭躬身。</p>
<br><p>&emsp;&emsp;魏淵默然幾秒，溫和的聲音說道：“備車。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
