<title>《大奉打更人》▷ 575.第553章 對質（一）</title><br><p>&emsp;&emsp;第553章 對質（一）</p>
<br><p>&emsp;&emsp;“回頭是岸！”</p>
<br><p>&emsp;&emsp;這時，低沉的聲音從身後傳來，無形而磅礴的力量施加在柴賢身上，讓他本能的轉身，返回山澗邊。</p>
<br><p>&emsp;&emsp;淨心納衣的袖子裡，竄出一條金線編織的繩子，瞬間把柴賢捆綁。</p>
<br><p>&emsp;&emsp;非但如此，柴賢發現丹田內氣機宛如死水，無論他怎麼調動，都毫無反應。</p>
<br><p>&emsp;&emsp;兩人之間差了一個品級，對於淨心來說，擒拿柴賢輕而易舉。</p>
<br><p>&emsp;&emsp;三水鎮外，黑沉沉的夜幕裡，火光熾烈。</p>
<br><p>&emsp;&emsp;武僧淨緣持握火把，一動不動的站在路邊，他僧衣單薄，在夜風中緊貼着身軀，勾勒出魁梧的肌肉輪廓。</p>
<br><p>&emsp;&emsp;淨緣耳廓微動，望向前方漆黑夜幕。</p>
<br><p>&emsp;&emsp;俄頃，兩道身影從黑暗中走來，輪廓漸漸明顯，橘色的光暈照出他們的容貌。</p>
<br><p>&emsp;&emsp;分別是穿着同樣納衣的淨心，以及被暗金色繩索捆綁的柴賢。</p>
<br><p>&emsp;&emsp;“此人便是柴賢。”</p>
<br><p>&emsp;&emsp;淨心說道。</p>
<br><p>&emsp;&emsp;淨緣“呼”出一口氣，冷峻的臉上露出笑容：“總算逮住他了，如何？”</p>
<br><p>&emsp;&emsp;淨心臉色凝重，搖搖頭：“殺柴建元的不是他，方纔操縱行屍襲擊鎮子的也不是他。”</p>
<br><p>&emsp;&emsp;淨緣眼睛微微睜大，似是非常意外：“怎麼可能。”</p>
<br><p>&emsp;&emsp;淨心先是點頭，旋即露出笑容：“不過我們的猜測沒錯。”</p>
<br><p>&emsp;&emsp;他回頭看了一眼柴賢。</p>
<br><p>&emsp;&emsp;淨緣立刻明白了師兄的意思，臉上難掩喜色，傳音道：</p>
<br><p>&emsp;&emsp;“柴賢真是龍氣宿主？”</p>
<br><p>&emsp;&emsp;淨心頷首，道：“而且還是那九道至關重要的龍氣之一。”</p>
<br><p>&emsp;&emsp;他們無法抽取龍氣，甚至要藉助法器才能看到龍氣，但要找龍氣宿主，是有規律可以依循的。</p>
<br><p>&emsp;&emsp;龍氣宿主會在短時間內獲得“好運”，迅速崛起，獲得奇遇或做出大事，不會默默無聞。其中代表性人物就是大奉銀鑼許七安。</p>
<br><p>&emsp;&emsp;因此，兩人來到湘州，聽聞柴杏兒召開屠魔大會，柴府的案子鬧的滿城風雨，淨心淨緣師兄弟便猜測柴賢極有可能是龍氣宿主。</p>
<br><p>&emsp;&emsp;“如此的話，師兄即刻將柴賢度入空門，交由師父，或渡情羅漢，由他們帶回西域。”</p>
<br><p>&emsp;&emsp;淨緣臉色振奮：“此等人物，落袋爲安啊。”</p>
<br><p>&emsp;&emsp;淨心點頭，又搖搖頭，臉色嚴肅的傳音道：</p>
<br><p>&emsp;&emsp;“我方纔試過了，此人執念太深，難以立刻度化，除非助他查清此案。另外，師弟莫要忘了，許七安也在湘州，我正要與你商議此事。”</p>
<br><p>&emsp;&emsp;淨緣臉色一肅。</p>
<br><p>&emsp;&emsp;“眼下襬在我們面前有兩條路：</p>
<br><p>&emsp;&emsp;“一，帶着柴賢藏起來，最多兩日，度難師叔便能趕來湘州，屆時大局能定，可也會嚇走許七安。</p>
<br><p>&emsp;&emsp;“二，帶柴賢回柴府，找柴杏兒對質，查清此案。”</p>
<br><p>&emsp;&emsp;淨緣明白了：“而李靈素也在柴府，必然想盡辦法通知許七安，我們可以趁機釣出許七安。”</p>
<br><p>&emsp;&emsp;李靈素的身份，他們早就查清了。</p>
<br><p>&emsp;&emsp;淨心頷首，無奈道：“雖不知他如何精通數種蠱術，但確實棘手，我們找不到他。只能以此陽謀，請君入甕。”</p>
<br><p>&emsp;&emsp;這裡，便需要師兄弟做一個取捨，是龍氣宿主重要，還是佛子更重要？</p>
<br><p>&emsp;&emsp;答案不言而喻。</p>
<br><p>&emsp;&emsp;淨緣傳音道：“用柴賢做誘餌，值得一試。許七安手段詭譎，但真實戰力不及四品，正好藉此機會制服他。他若不來，我們也沒有損失。”</p>
<br><p>&emsp;&emsp;商議結束，淨心轉頭，朝柴賢合十，道：</p>
<br><p>&emsp;&emsp;“柴施主，貧僧這就帶你回柴府，我會用“戒律”問詢柴杏兒施主，到時，便能真相大白。”</p>
<br><p>&emsp;&emsp;柴賢嘆了口氣，回望淨心：“我還有選擇嗎？只盼大師說到做到。”</p>
<br><p>&emsp;&emsp;柴府，某處儲存蔬菜的地窖裡。</p>
<br><p>&emsp;&emsp;李靈素的陰神來到地窖門口，看見一隻橘貓趴在地上睡覺。</p>
<br><p>&emsp;&emsp;“前輩？”</p>
<br><p>&emsp;&emsp;他喊了一聲，橘貓不搭理他，看了一眼門後。</p>
<br><p>&emsp;&emsp;李靈素意會，輕易的穿過緊鎖的門，鑽入地窖，他在漆黑無光的環境中，“看”到了一具盤坐的身影。</p>
<br><p>&emsp;&emsp;“前輩，我已問過柴仲和柴楷。”</p>
<br><p>&emsp;&emsp;李靈素說道。</p>
<br><p>&emsp;&emsp;他把夢境中的對答經過，詳細的轉述給徐謙。</p>
<br><p>&emsp;&emsp;除了柴賢性格偏激，半點有用信息都沒有許七安心裡嘀咕，表面沉穩，道：</p>
<br><p>&emsp;&emsp;“我知道了。”</p>
<br><p>&emsp;&emsp;李靈素輕輕點頭，告辭離去。</p>
<br><p>&emsp;&emsp;黑暗的環境裡，許七安盤腿坐在地上，之所以選在這處儲存蔬菜的地窖，只要是此地距離柴府南院不遠，在他心蠱能覆蓋到的範圍內。</p>
<br><p>&emsp;&emsp;無聲無息間，這片區域的所有動物，同時甦醒過來。</p>
<br><p>&emsp;&emsp;它們包括但不限於老鼠、蛇、狗、貓、蟲子.其中主力是蟲子、老鼠和蛇，它們或生活在牆洞裡，或生活在地基深處。</p>
<br><p>&emsp;&emsp;數量最多，也最隱蔽。</p>
<br><p>&emsp;&emsp;至於貓和狗，他們只能在屋子外面轉悠，能打探到的東西有限。</p>
<br><p>&emsp;&emsp;家蛇從冬眠中醒來，在陰暗隱蔽的角落遊走，老鼠鑽出地洞，爬行在房樑之間。蟲子更是出現大規模的“遊行”。</p>
<br><p>&emsp;&emsp;這一刻，許七安感覺自己的元神被分裂成無數碎片，每一個碎片對應一隻動物。</p>
<br><p>&emsp;&emsp;“頭好疼，我最多隻能撐五分鐘.”</p>
<br><p>&emsp;&emsp;一般情況下，心蠱師操縱獸羣，只是簡單的下達命令，驅使獸羣攻擊敵人。這並不會對自身造成太大的負荷。</p>
<br><p>&emsp;&emsp;像許七安這樣的，則屬於精細操作，控制幾隻動物沒問題，數量一旦擴大，對元神的負荷極大。</p>
<br><p>&emsp;&emsp;“還好南院這邊院子不多，五分鐘後，不管有沒有收穫，我都中斷控制.”</p>
<br><p>&emsp;&emsp;李靈素陰神出竅許久，消耗極大，迴歸後，便立刻爬上牀，擁着美人兒沉沉睡去。</p>
<br><p>&emsp;&emsp;迷迷糊糊中，他被一陣急促的敲門聲吵醒。</p>
<br><p>&emsp;&emsp;俄頃，耳邊響起柴杏兒睡覺被打擾，因此有些惱怒的聲音：“何事？”</p>
<br><p>&emsp;&emsp;“姑姑，淨心大師和淨緣大師回來了，說要見您。”</p>
<br><p>&emsp;&emsp;丫鬟的聲音透着古怪。</p>
<br><p>&emsp;&emsp;柴杏兒柳眉輕蹙：“何事不能等到明日再說？”</p>
<br><p>&emsp;&emsp;丫鬟低聲回覆：“兩位大師還帶回來柴柴賢。”</p>
<br><p>&emsp;&emsp;柴賢？！李靈素瞬間清醒了，接着，聽見身邊的紅顏知己沉默片刻，聲音沙啞柔媚：</p>
<br><p>&emsp;&emsp;“請兩位大師去內廳，我立刻過去。”</p>
<br><p>&emsp;&emsp;說罷，柴杏兒立刻掀開被子，以極快的速度穿戴好衣褲，捻起玉簪，簡單挽了個髮髻。</p>
<br><p>&emsp;&emsp;做完這一切，她回頭看向已經睜開眼睛的李靈素。</p>
<br><p>&emsp;&emsp;後者眉頭緊皺，眼神疲憊，似乎還殘留着酒意，捏了一下眉心，道：</p>
<br><p>&emsp;&emsp;“杏兒，我陪你去。”</p>
<br><p>&emsp;&emsp;柴杏兒點點頭，卻等不及了，道：“我先去內廳。”</p>
<br><p>&emsp;&emsp;李靈素要的就是這句話：“好！”</p>
<br><p>&emsp;&emsp;柴杏兒離開房間後，他立刻陰神出竅，朝着徐謙所在的地窖掠去。</p>
<br><p>&emsp;&emsp;這個時辰，除了巡夜的侍衛，柴府上下基本都已經歇息。</p>
<br><p>&emsp;&emsp;南院的房子，大多是一些存放書籍、兵器，以及一些器物，還有一座祠堂。</p>
<br><p>&emsp;&emsp;住在這片區域的人不多。</p>
<br><p>&emsp;&emsp;許七安只花了兩分鐘時間，便“窺探”了南院的所有房間，沒有發現異常。</p>
<br><p>&emsp;&emsp;“只剩一個祠堂沒有探索.”</p>
<br><p>&emsp;&emsp;他操縱着蛇蟲鼠蟻，朝祠堂而去。</p>
<br><p>&emsp;&emsp;這時，許七安心有所感，先一步通過守在外頭的橘貓，“看”到了李靈素的陰神。</p>
<br><p>&emsp;&emsp;下一秒，聖子陰神穿過地窖的門，出現在他面前。</p>
<br><p>&emsp;&emsp;“前輩，淨心和淨緣抓住柴賢了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
