<title>《大奉打更人》▷ 121.第119章 滅口</title><br><p>&emsp;&emsp;第119章 滅口</p>
<br><p>&emsp;&emsp;這其中會不會有更深層次的目的，比如，初代監正被封印五百年，不復巔峰，正藏在某處養傷。</p>
<br><p>&emsp;&emsp;故意開城門，是爲了引蛇出洞，正好趁機將戰場轉移出京城？</p>
<br><p>&emsp;&emsp;“小朋友，你是不是有很多問號？”離開浩氣樓的許七安苦笑一聲：“是的。”</p>
<br><p>&emsp;&emsp;許七安召集人手，下達三條指令，第一條指令是，司天監的褚采薇負責打探遮掩氣息的法器下落。</p>
<br><p>&emsp;&emsp;第二條指令，閔山和楊峰兩位銀鑼繼續負責覈實工部的火藥生產、使用記錄。</p>
<br><p>&emsp;&emsp;第三條指令，前往府衙，審問太康縣令。</p>
<br><p>&emsp;&emsp;前兩條倒是沒什麼，第三條指令，衆人不太懂。</p>
<br><p>&emsp;&emsp;許七安解釋道：“你們不覺得奇怪嗎，妖族是怎麼知道大黃山有硝石礦的？”</p>
<br><p>&emsp;&emsp;聞言，衆人一愣。</p>
<br><p>&emsp;&emsp;“對吧，莫非妖族潛伏在灰戶裡挖礦？”許七安冷笑一聲：“當然是有人與妖族合謀，大黃山在太康縣地界，縣令絕對有問題。”</p>
<br><p>&emsp;&emsp;三位銀鑼，十幾位銅鑼肅然起敬。</p>
<br><p>&emsp;&emsp;許銅鑼心思縝密，經驗豐富，金牌不是無緣無故賜予的。</p>
<br><p>&emsp;&emsp;三方在衙門口分道揚鑣，各自完成任務。</p>
<br><p>&emsp;&emsp;許七安望着褚采薇在馬背上顛簸的背影，忽然覺得有朝一日，在下面也是件賞心悅目的事。</p>
<br><p>&emsp;&emsp;“頭兒，你說爲什麼陛下不招來司天監的術士，挨個兒的質問朝堂諸公？”</p>
<br><p>&emsp;&emsp;“你剛還讓采薇姑娘去查屏蔽望氣術的法器。”李玉春看了眼原本是自己下屬現在自己成了他下屬的下屬。</p>
<br><p>&emsp;&emsp;頓了頓，含蓄補充：“術士也是人。”</p>
<br><p>&emsp;&emsp;是人就有可能被收買，普通小案子無所謂，涉及到袞袞諸公，肯定不能光靠術士一張嘴，元景帝既多疑又有旺盛的權欲許七安微微頷首。</p>
<br><p>&emsp;&emsp;旁邊的宋廷風找到了插嘴的機會，道：“寧宴，你和司天監的采薇姑娘很熟對吧。”</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;宋廷風措辭道：“我有一個朋友，最近身子有些虛我想幫他求一些補腎壯陽的藥。”</p>
<br><p>&emsp;&emsp;無中生友許七安也不戳破，含笑道：“告訴你朋友，俄羅斯轉盤少玩點。”</p>
<br><p>&emsp;&emsp;李玉春皺眉，滿臉不解：“俄什麼盤？”</p>
<br><p>&emsp;&emsp;許七安、朱廣孝、宋廷風相視一笑。</p>
<br><p>&emsp;&emsp;雲鹿書院，院長趙守結束了長達兩個多小時的課堂，告誡衆學子發奮刻苦之後，輕輕一揮袖：“從來處來，回來處去。”</p>
<br><p>&emsp;&emsp;身形突兀消失。</p>
<br><p>&emsp;&emsp;衆學子早已司空見慣，不稀奇了，討論起京城最近發生的大事。</p>
<br><p>&emsp;&emsp;“桑泊怎麼被炸了，我大奉開國皇帝的證道之地，竟被宵小之徒毀壞。果然，都是一羣廢物，若是我雲鹿書院坐鎮京城，根本不會發生這種事。”</p>
<br><p>&emsp;&emsp;“是可忍孰不可忍。”</p>
<br><p>&emsp;&emsp;學子們義憤填膺，習慣性的懟天懟地，藐視一切非讀書人。</p>
<br><p>&emsp;&emsp;許新年收拾好書本打算離開，身後一位學子喊道：“辭舊，回頭踏青遊山去。”</p>
<br><p>&emsp;&emsp;寒冬臘月的踏青，喝西北風嗎？許新年搖搖頭，回頭告誡道：“黑髮不知勤學早，白首方悔讀書遲。”</p>
<br><p>&emsp;&emsp;說罷，正要離開，就聽身後一位陰陽怪氣的說道：“許辭舊而今是修身境，早就與我們不同了，恐怕是不屑與我等爲伍了。”</p>
<br><p>&emsp;&emsp;許新年回頭看去，說話的是朱退之，當日送紫陽居士去青州時，本該是此人得到紫陽大儒的玉佩。</p>
<br><p>&emsp;&emsp;奈何被自己橫插一槓。</p>
<br><p>&emsp;&emsp;另外，此人與自己關係不佳，前些年互相口吐芬芳。</p>
<br><p>&emsp;&emsp;許二郎冷笑道：“青天白日，莫要冤枉人，我何時與你爲伍過？”</p>
<br><p>&emsp;&emsp;朱退之勃然大怒：“許新年，別以爲成了八品，就可以目中無人。你不過提前了一步而已。”</p>
<br><p>&emsp;&emsp;對於許新年提升衆人踏入修身境，書院學子既然羨慕又嫉妒。</p>
<br><p>&emsp;&emsp;許二郎淡淡道：“我不費吹灰之力踏入修身境，我驕傲了嗎？我前些日子拜訪了長公主，得她賞識我驕傲了嗎。我待會兒要去請教老師，鞏固修爲，聆聽七品境的神異我驕傲了嗎。”</p>
<br><p>&emsp;&emsp;他審視着朱退之的臉，忽然嗤笑一聲。</p>
<br><p>&emsp;&emsp;“你笑什麼。”朱退之怒目相視。</p>
<br><p>&emsp;&emsp;許辭舊輕蔑道：“有些人的臉，醜的就像一樁冤案。”</p>
<br><p>&emsp;&emsp;其他學子感覺被冒犯了。</p>
<br><p>&emsp;&emsp;朱退之當場炸鍋，撲過來要和許新年決鬥，但被同窗死死攔住。</p>
<br><p>&emsp;&emsp;“退之，何必與他爭論。”</p>
<br><p>&emsp;&emsp;“許辭舊一張嘴，抵武夫一把刀，咱們不跟他吵。”</p>
<br><p>&emsp;&emsp;“別衝動，你不是他對手，不管是嘴皮子還是手腳功夫。”</p>
<br><p>&emsp;&emsp;許新年驕傲的離開。</p>
<br><p>&emsp;&emsp;這些人，一陣子不搭理他們，就覺得可以上躥下跳。</p>
<br><p>&emsp;&emsp;論吵架，許辭舊一生不弱於人。</p>
<br><p>&emsp;&emsp;京兆府管理京城周邊十五個縣，太康縣令就被關押在府衙的地牢裡。</p>
<br><p>&emsp;&emsp;許七安帶人進入府衙，直奔少尹堂，少尹不在，堂內留守的主事皺眉問道：“諸位大人有何事？”</p>
<br><p>&emsp;&emsp;宋廷風道：“提審犯官，太康縣趙縣令。”</p>
<br><p>&emsp;&emsp;主事又問：“可有府尹大人手書？”</p>
<br><p>&emsp;&emsp;宋廷風搖頭。</p>
<br><p>&emsp;&emsp;主事頓時就不客氣了：“請回吧。”</p>
<br><p>&emsp;&emsp;沒有手書就想提取人犯，打更人是不是太囂張了，在外頭是要讓着你們三分，這裡好歹是府衙。說提審就提審的嗎。</p>
<br><p>&emsp;&emsp;“混賬東西！”</p>
<br><p>&emsp;&emsp;剛好返回的少尹聽到對話，臉色微變，疾步走來，劈頭蓋臉的一頓訓斥。</p>
<br><p>&emsp;&emsp;然後命人帶許七安等人去地牢。</p>
<br><p>&emsp;&emsp;“少尹大人”主事有些委屈：“這不合規矩。”</p>
<br><p>&emsp;&emsp;“屁話，命都沒了，還管這些。”</p>
<br><p>&emsp;&emsp;“大人何意？”</p>
<br><p>&emsp;&emsp;“那人叫許七安，刑部門口當街殺人的許七安。就是個瘋子，你想給他陪葬？”</p>
<br><p>&emsp;&emsp;“謝大人救命之恩。”</p>
<br><p>&emsp;&emsp;府衙的地牢許七安是住過的，跟這裡的傑瑞還有小強略有幾分交情。</p>
<br><p>&emsp;&emsp;在獄卒的帶領下，來到關押趙縣令的地牢。</p>
<br><p>&emsp;&emsp;“起來，有大人要問話。”獄卒用棍子敲打柵欄。</p>
<br><p>&emsp;&emsp;穿着囚服的趙縣令側躺在破草蓆上，背對着衆人，一動不動，似乎沒有聽到。</p>
<br><p>&emsp;&emsp;PS：求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
