<title>《大奉打更人》▷ 306.第295章 大乘佛法</title><br><p>&emsp;&emsp;第295章 大乘佛法</p>
<br><p>&emsp;&emsp;最難纏，最無解的是這種沒有內容的鬥法，操作空間很大，不管是武鬥還是文鬥，佛門都可以一票否決。</p>
<br><p>&emsp;&emsp;佛門永遠立於不敗之地。</p>
<br><p>&emsp;&emsp;“這不是耍無賴嗎，既然要鬥法，那便擺開陣勢，文鬥武鬥你們佛門儘管說。這算什麼？”</p>
<br><p>&emsp;&emsp;“耍賴贏的鬥法，恐怕勝之不武吧。”</p>
<br><p>&emsp;&emsp;“王首輔，陛下不在，您出面說句話。”</p>
<br><p>&emsp;&emsp;急脾氣的武將氣的摔杯，指着度厄羅漢等人破口大罵。</p>
<br><p>&emsp;&emsp;文鬥武鬥都不怕，京城高手如雲，雙方見招拆招，各憑本事。但這第三關簡直是無解，許七安不行，那麼換別人上，能行？</p>
<br><p>&emsp;&emsp;被禁軍擋在外圍的百姓聽見貴族們的喝問，立刻意識到不對勁，奈何距離遙遠，聽不太清楚。</p>
<br><p>&emsp;&emsp;“怎麼回事？涼棚裡的諸位大人似乎很憤怒。”</p>
<br><p>&emsp;&emsp;“似乎在說佛門耍賴？”</p>
<br><p>&emsp;&emsp;“佛門怎麼耍賴了，哎呀，急死了，是不是這第三關有什麼玄機？”</p>
<br><p>&emsp;&emsp;議論的聲音裡，一位江湖人士沉着臉，朗聲道：“諸位，我剛纔聽到了，事情是這樣的”</p>
<br><p>&emsp;&emsp;武者耳力極強，普通百姓聽不見，但靠近前排的江湖人士卻聽的一清二楚，當即把第三關的玄機廣而告之。</p>
<br><p>&emsp;&emsp;“無恥！”</p>
<br><p>&emsp;&emsp;有讀書人勃然大怒，“想我讀書十幾載，從未遇見如此卑劣無恥之人，堂堂佛門，爲贏鬥法竟如此下流齷齪。</p>
<br><p>&emsp;&emsp;“是不是怕了我們許詩魁的刀法，才故意使這下三濫的手段。不管考校還是鬥法，都應該堂堂正正，人不應該，至少不能</p>
<br><p>&emsp;&emsp;“科舉這般天大的事，都還有考題呢。”</p>
<br><p>&emsp;&emsp;百姓們羣情激昂，痛斥佛門無恥，可恨手裡沒有臭雞蛋和菜葉子，不然統統丟過去。</p>
<br><p>&emsp;&emsp;有了許七安前面的兩刀，平民百姓已經從“佛門真強大”的觀念轉變成“佛門不過如此”。</p>
<br><p>&emsp;&emsp;這都是許七安帶來的自信，帶來的底氣。</p>
<br><p>&emsp;&emsp;無數百姓心裡都是驕傲着的，與有榮焉。</p>
<br><p>&emsp;&emsp;現在，見佛門如此無賴，設套坑許七安，平民們勃然大怒，又開始推搡禁軍，一副要衝進來揍光頭們的姿態。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，無題亦是題，人生變幻無常，莫非時刻都有“題”等待諸位？”</p>
<br><p>&emsp;&emsp;度厄羅漢祥和的聲音傳遍全場，似乎帶着撫慰人心的力量，讓外頭的羣衆不自覺的安靜下來，並認爲他說的有理。</p>
<br><p>&emsp;&emsp;佛門七品，法師境的能力。</p>
<br><p>&emsp;&emsp;不止是百姓，就連涼棚裡的貴族們，也收斂了怒火，微微頷首。</p>
<br><p>&emsp;&emsp;“無恥！”</p>
<br><p>&emsp;&emsp;就在這時，怒喝聲響起。</p>
<br><p>&emsp;&emsp;衆人循聲看去，發現竟是個面生的俊美書生，他施施然的走下涼棚，來到廣場，冷笑的望着一衆和尚：</p>
<br><p>&emsp;&emsp;“難怪你們和尚都是光頭，原來是把腦袋上的頭髮藏進了心裡，外表風光霽月，內心藏污納垢，可恥！”</p>
<br><p>&emsp;&emsp;淨塵和尚皺了皺眉，“這位施主”</p>
<br><p>&emsp;&emsp;“誰是你們施主，許某一個銅板都不會施捨給你們，逢人就叫施主，可恥！”</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;“你什麼你，好一個佛法高僧的大師，你也是佛陀出家前斬出的執念麼。”</p>
<br><p>&emsp;&emsp;佛陀出家前斬出的執念？！淨塵一愣，接着大怒，這是在侮辱誰呢。</p>
<br><p>&emsp;&emsp;“施主身爲讀書人，張口閉嘴只會罵人，這就是大奉的讀書人？”</p>
<br><p>&emsp;&emsp;“我從來不罵人，我罵的都不是人。”</p>
<br><p>&emsp;&emsp;佛門衆人皆露出怒色，瞪着許新年。</p>
<br><p>&emsp;&emsp;“怎麼滴，不服氣？幾位高僧遠道而來，提出鬥法，大奉是禮儀之邦，僅派一個銀鑼出面，已經給足了爾等臉面。</p>
<br><p>&emsp;&emsp;“哪知爾等臉皮竟比京城城牆還厚，難怪二十年前山海關戰役能打贏，確實多爲依仗諸位。南北蠻族聯軍十年都攻不破大師們的臉皮。</p>
<br><p>&emsp;&emsp;“偏偏諸位大師還沒有自覺，不自覺的東西，照了鏡子也沒用。”</p>
<br><p>&emsp;&emsp;“豈有此理！”</p>
<br><p>&emsp;&emsp;淨塵和尚霍然起身，僧袍鼓舞，他怒目圓瞪，彷彿盛怒的金剛，氣勢駭人。</p>
<br><p>&emsp;&emsp;許新年巍然不懼，嗤笑一聲：“好一個四大皆空的大師，空他娘個什麼東西，呸！”</p>
<br><p>&emsp;&emsp;淨塵和尚表情突然僵住。</p>
<br><p>&emsp;&emsp;度厄大師淡淡道：“淨塵，你心亂了。”</p>
<br><p>&emsp;&emsp;淨塵和尚臉色發白，無力的跌坐，雙手合十，顫聲道：“弟子着相了。”</p>
<br><p>&emsp;&emsp;西域使團來京是興師問罪，本身就帶着怒意，鬥法之後，四周百姓的謾罵就沒停過，同時，許七安連破兩陣，對佛門僧人造成了極大的心裡壓力。</p>
<br><p>&emsp;&emsp;許新年此番突然跳出來謾罵，人格侮辱，佛還有三分怒火呢，何況是他們這些弟子。</p>
<br><p>&emsp;&emsp;許新年呵呵一聲，轉身回去。</p>
<br><p>&emsp;&emsp;一道道目光落在許新年身上，詫異中夾帶着欣賞，那些話雖然不聽，但罵的好，罵的佛門僧人無言以對。</p>
<br><p>&emsp;&emsp;這就很爽。</p>
<br><p>&emsp;&emsp;而且，他們自詡身份，那些話是無論如何都不能在大庭觀衆之下說出來的，許新年相當於是代傳貴族心聲的工具人。</p>
<br><p>&emsp;&emsp;聰明！王小姐暗讚一聲，她看出來，許會元罵人只是表面，真正的目的是擾亂佛門僧人的佛心。</p>
<br><p>&emsp;&emsp;故意激怒他們，而後給予致命一擊。</p>
<br><p>&emsp;&emsp;既解氣，又重重打擊了和尚。</p>
<br><p>&emsp;&emsp;另外，她猜測許會元主動出擊，還有一層深意，那便是在京城貴族面前表現一番，在陛下面前表現一番。</p>
<br><p>&emsp;&emsp;展現出足夠的價值，讓陛下覺得他是個人才，殿試之後，或許會給他一個不錯的前程。</p>
<br><p>&emsp;&emsp;“有幾分才智。”</p>
<br><p>&emsp;&emsp;這時，她聽見父親王貞文淡淡的點評了一句。</p>
<br><p>&emsp;&emsp;王小姐嫣然一笑。</p>
<br><p>&emsp;&emsp;爽了！許新年坐在椅子上，內心得到巨大滿足，果然世上沒有比罵人更爽的事了。</p>
<br><p>&emsp;&emsp;小插曲結束，鬥法還在繼續，場外衆人心中依舊沉重。</p>
<br><p>&emsp;&emsp;菩提樹下，許七安與老僧對坐論道，他一邊“嗯嗯啊啊”的點頭，說：大師所言極是，令人茅塞頓開。</p>
<br><p>&emsp;&emsp;一邊思考着第三關的破解之法。</p>
<br><p>&emsp;&emsp;佛門確實陰險，這一關沒有題目，意味着解釋權都歸佛門所有，和尚們會讓自己輸嗎？</p>
<br><p>&emsp;&emsp;答案是否定的。</p>
<br><p>&emsp;&emsp;怎麼破局？許七安深思熟慮後，有了兩個思路：一，以理服人。二，以理服人。</p>
<br><p>&emsp;&emsp;我現在的狀態，砍不出第二刀，即使氣機恢復，沒有了的加持，根本不可能斬開屏障。</p>
<br><p>&emsp;&emsp;眼前這位老僧是文印菩薩成道前斬出的執念，因此，第一個以理服人就要謹慎想一想了。</p>
<br><p>&emsp;&emsp;第二個以理服人，就是使用“物理”之外的一切手段，搞定老僧。</p>
<br><p>&emsp;&emsp;搞定他，這一關就破了。</p>
<br><p>&emsp;&emsp;“講佛法，我肯定講不過他，老和尚是文印菩薩斬出的執念，絕不是淨思那種小和尚能比，只有他忽悠我，不可能是我忽悠他怎麼才能搞定他？”</p>
<br><p>&emsp;&emsp;許七安一邊假裝聽經，一邊思考應對之策。</p>
<br><p>&emsp;&emsp;“大師，您說自身是文印菩薩斬出的執念，是何執念？”許七安忽然問。</p>
<br><p>&emsp;&emsp;“佛的至高境界！”老僧回答。</p>
<br><p>&emsp;&emsp;佛的至高境界一上來就是這麼高深的問題，我還想從執念方面入手，看來是不可能了等等，不妨先聽他說說，再結合我鍵盤俠的學識，看有沒有操作空間！</p>
<br><p>&emsp;&emsp;許七安反問道：“佛的至高境界是什麼？”</p>
<br><p>&emsp;&emsp;老僧沉默了許久：“我不知道，而文印覺得，是佛陀。於是他斬出了我，從此一顆琉璃佛心，再無凡垢，證道菩薩。”</p>
<br><p>&emsp;&emsp;聞言，許七安沉默了，他對這個世界的佛一無所知，反倒是對前世的佛教有些許瞭解，不過，前世的佛教與這個世界的佛教存在極大的區別。</p>
<br><p>&emsp;&emsp;最明顯的一點，這個世界的佛門沒有佛祖如來。只有一位佛陀。</p>
<br><p>&emsp;&emsp;“爲什麼佛的至高境界是佛陀？其他佛就不是佛麼？”許七安皺眉道。</p>
<br><p>&emsp;&emsp;說到這裡，他忽然想起一個細節，佛門體系中，二品羅漢，一品菩薩，再往上就是超越品級的佛陀。</p>
<br><p>&emsp;&emsp;沒有其他佛的存在了。</p>
<br><p>&emsp;&emsp;老僧回答道：“佛門有羅漢果位、菩薩果位，唯有佛陀得至高無上果位。因此，佛陀便是佛的至高境界，是獨一無二的存在。佛便是佛陀，只此一位。”</p>
<br><p>&emsp;&emsp;“羅漢和菩薩，未必就不能得至高果位。”許七安說。</p>
<br><p>&emsp;&emsp;老僧看他一眼，搖頭：“你非佛門之人，不懂果味在所難免。”</p>
<br><p>&emsp;&emsp;許七安一副弟子做派，雙手合十：“請大師解惑。”</p>
<br><p>&emsp;&emsp;請大師多讓我白嫖一些佛門知識。</p>
<br><p>&emsp;&emsp;“施主可知菩薩爲何是菩薩，羅漢爲何是羅漢？佛門四品爲“苦行僧”，此境界者，當許宏願。</p>
<br><p>&emsp;&emsp;“宏願與果位息息相關，許大宏願者，得菩薩果位。許小宏願者，得羅漢果位，而羅漢果位，亦分三等。分別是殺賊、不還、阿羅漢。</p>
<br><p>&emsp;&emsp;“果位一旦凝聚，便不可更改，不可進階。”</p>
<br><p>&emsp;&emsp;許七安愣住了，半天沒說話，這段話的信息量實在太大，讓他足足消化了好幾分鐘。</p>
<br><p>&emsp;&emsp;“原來菩薩和羅漢本質上是無關的，他們都是四品苦行僧晉級而來等等，四品之後是二品或一品，那麼三品金剛境呢？”</p>
<br><p>&emsp;&emsp;ωwш▪ тт kǎn▪ ℃o</p>
<br><p>&emsp;&emsp;“四品直接跳過三品，成就羅漢果位或菩薩果位這是不是意味着，三品金剛境屬於另一條佛門體系？”</p>
<br><p>&emsp;&emsp;許七安腦海靈光一閃，有了相應的猜測：八品武僧——三品金剛！</p>
<br><p>&emsp;&emsp;臥槽，八品直接跳到三品？佛門體系也太古怪了吧，根本不是按部就班的晉升。</p>
<br><p>&emsp;&emsp;許七安重新回顧佛門體系，很多事情瞬間就想通了。</p>
<br><p>&emsp;&emsp;佛門九品至一品，其中八品武僧對應的是三品金剛，難怪恆遠大師戰力強悍，卻只是八品武僧，因爲他下一品就是三品金剛境。</p>
<br><p>&emsp;&emsp;另外，難怪二品是羅漢，一品是菩薩，而佛陀屬於超品，之所以這樣命名，是因爲果位一旦確定，便不可更改。</p>
<br><p>&emsp;&emsp;所以這個世界的佛門不像前世，有一大堆的佛和菩薩，這個世界的佛門只有一位佛：佛陀。</p>
<br><p>&emsp;&emsp;世間只尊一位佛臥槽，這不就是小乘佛法嗎？！</p>
<br><p>&emsp;&emsp;我想到怎麼破局了！</p>
<br><p>&emsp;&emsp;許七安緩緩起身，直勾勾的盯着老僧，嘴角微微挑起，繼而擴大，從微笑到大笑，從大笑到狂笑。</p>
<br><p>&emsp;&emsp;“哈哈哈”</p>
<br><p>&emsp;&emsp;他笑的前俯後仰，笑的猖狂肆意。</p>
<br><p>&emsp;&emsp;“他在笑什麼？瘋魔了嗎？”</p>
<br><p>&emsp;&emsp;場外衆人茫然的擡頭，看着佛門中，菩提樹下，放聲狂笑的許七安。</p>
<br><p>&emsp;&emsp;“是不是要認輸了”有人擔憂道。</p>
<br><p>&emsp;&emsp;佛門衆人微微皺眉，不知許七安爲何如此大笑。</p>
<br><p>&emsp;&emsp;涼棚裡，文武百官、女眷，禁軍等，所有人都露出茫然之色。</p>
<br><p>&emsp;&emsp;與許七安相熟的人，則升起了擔憂，怕他是受了什麼刺激，才突然這般反常。</p>
<br><p>&emsp;&emsp;元景帝站在監正身側，微微昂頭，看着畫卷中許七安狂笑的姿態，他皺了皺眉，回頭掃了眼監正，卻發現監正竟然不喝酒了，臉色嚴肅的看着許七安。</p>
<br><p>&emsp;&emsp;魏淵無意識的敲擊手指，望着佛山，一言不發。</p>
<br><p>&emsp;&emsp;“施主在笑什麼？”</p>
<br><p>&emsp;&emsp;菩提樹下，老僧問出了所有人的疑惑。</p>
<br><p>&emsp;&emsp;許七安捂着肚子，艱難的止住笑容，臉色倨傲囂張，道：“我笑佛門狹隘、佛陀虛僞。”</p>
<br><p>&emsp;&emsp;狂妄！</p>
<br><p>&emsp;&emsp;老僧面露怒色，菩提樹無風自動。</p>
<br><p>&emsp;&emsp;場外，至始至終都沒有情緒的度厄羅漢，臉色終於一沉。</p>
<br><p>&emsp;&emsp;度厄尚且如此，更別提佛門衆僧。</p>
<br><p>&emsp;&emsp;但許七安的一句話，止住了菩提樹下，老僧的潑天怒火。</p>
<br><p>&emsp;&emsp;“大師，你不是不知道佛門至高境界麼，那，我來告訴你！”他的聲音鏗鏘有力。</p>
<br><p>&emsp;&emsp;老僧眼中爆射出金光。</p>
<br><p>&emsp;&emsp;“我以爲佛法高深，以爲羅漢菩薩個個都是心懷慈悲之人，如今才知，原來不過是一些自私自利之人。原來佛門修的是小乘佛法。”許七安大聲道。</p>
<br><p>&emsp;&emsp;小乘佛法？！</p>
<br><p>&emsp;&emsp;這是一個陌生的，從未聽過的詞。讓場外僧人憤怒之餘，心生竟產生了好奇，既有小乘佛法，是不是也有大乘佛法？</p>
<br><p>&emsp;&emsp;“哼，什麼小乘佛法，分明是他故意胡謅，來貶低我佛門。”</p>
<br><p>&emsp;&emsp;“一個武夫懂什麼佛法，還擅作主張的分類大乘小乘？師叔祖，此人欺我佛門，不能輕饒。”</p>
<br><p>&emsp;&emsp;嘴上當然不會承認，衆僧怒斥許七安。</p>
<br><p>&emsp;&emsp;“大師，您是哪裡來的高僧？”</p>
<br><p>&emsp;&emsp;“西域。”</p>
<br><p>&emsp;&emsp;“佛門僧人爲何修行？”</p>
<br><p>&emsp;&emsp;“得證果位，超脫苦海。”</p>
<br><p>&emsp;&emsp;“這就是小乘佛法，修行只爲自身，得果位亦是如此，利己而不利人。”許七安道。</p>
<br><p>&emsp;&emsp;老僧一愣，這一次，他沉思了許久，竟沒有動怒，問道：“施主說，此爲小乘佛法，那，何爲大乘佛法？”</p>
<br><p>&emsp;&emsp;“你不是西域的高僧，你是九州的高僧，是天下的高僧。出家人修行也不該是爲自身脫離苦海，而是要助天下蒼生脫離苦海。</p>
<br><p>&emsp;&emsp;“四百年前，爲何儒家要滅佛？滅的不是佛，而是佛門，是小乘佛法。”</p>
<br><p>&emsp;&emsp;“小乘佛法終究侷限於一宗一派，只有大乘佛法，才能普度衆生，那麼，何爲大乘佛法？”</p>
<br><p>&emsp;&emsp;老僧呼吸變的急促，他的眼睛再也不是無慾無求，再不是波瀾不驚，他聲音出現了明顯的波動：</p>
<br><p>&emsp;&emsp;“何爲大乘佛法？”</p>
<br><p>&emsp;&emsp;場外，佛門衆僧死死盯着許七安，呼吸變的急促。</p>
<br><p>&emsp;&emsp;“爲何佛只有一人？”許七安質問道。</p>
<br><p>&emsp;&emsp;包括老僧在內，所有僧人呼吸猛的一窒。</p>
<br><p>&emsp;&emsp;度厄羅漢霍然起身，彷彿知道他要說什麼。</p>
<br><p>&emsp;&emsp;深吸一口氣，許七安緩緩道：“天下衆生皆是佛，三世十方有無數佛，這纔是大乘佛法。憑什麼世間只有一尊佛！”</p>
<br><p>&emsp;&emsp;宛如晴天霹靂！</p>
<br><p>&emsp;&emsp;天下衆生皆是佛老僧呆若木雞，宛如石化。</p>
<br><p>&emsp;&emsp;“天下衆生皆是佛，天下衆生皆是佛大乘佛法，大乘佛法如果是大乘佛法，衆生皆佛，儒家還能滅佛嗎？”淨塵和尚喃喃自語，像是人生遭遇了否定，佛心受到巨大沖擊。</p>
<br><p>&emsp;&emsp;“我修的是小乘佛法，我修的是小乘佛法，哈，哈哈哈原來衆生都可成佛，對，衆生都是佛，這纔是大乘佛法”</p>
<br><p>&emsp;&emsp;突然，一位僧人發狂了，他發了瘋似的衝向人羣，神色癲狂。</p>
<br><p>&emsp;&emsp;佛心破碎了。</p>
<br><p>&emsp;&emsp;PS:兩件事，一，感謝“殘劍的追憶”的盟主打賞。</p>
<br><p>&emsp;&emsp;二，這章資料查的有點久，寫起來很卡，心力交瘁。大乘佛法和小乘佛法的區別很多，我這裡只是簡單的說一些核心的區別。</p>
<br><p>&emsp;&emsp;爲了能娓娓道來，這段稿子我寫了刪，刪了寫，反覆看資料、思考確實心力交瘁。</p>
<br><p>&emsp;&emsp;還有一章，繼續肝吧。</p>
<br><p>&emsp;&emsp;我今天就一個請求：能不能爲許七安比個心啊，人不應該，至少不能被坐騎騎在頭上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
