<title>《大奉打更人》▷ 619.第597章 七絕蠱進化</title><br><p>&emsp;&emsp;第597章 七絕蠱進化</p>
<br><p>&emsp;&emsp;許七安擁着洛玉衡，默數着時間，某一刻，洛玉衡濃密的睫毛顫抖，旋即睜開眼。</p>
<br><p>&emsp;&emsp;兩人目光對視，她嫣然一笑。</p>
<br><p>&emsp;&emsp;呼，看來是“喜”人格.許七安如釋重負。</p>
<br><p>&emsp;&emsp;倘若醒來的是惡人格，許七安就做好讓她二十四小時不能下牀的心裡準備了。</p>
<br><p>&emsp;&emsp;只有這樣，才能杜絕國師做出喪盡天良的事，比如把他魚塘裡可愛的魚苗吃掉。</p>
<br><p>&emsp;&emsp;洛玉衡平躺着，張開雙臂，舒展腰肢。</p>
<br><p>&emsp;&emsp;白皙的胴體從衣袍裡舒展出來，許七安低頭一看，看見半個挺翹圓潤的臀兒。</p>
<br><p>&emsp;&emsp;“很多年沒有這種輕鬆的感覺了。”</p>
<br><p>&emsp;&emsp;洛玉衡滿足的長嘆一聲，笑容甜蜜：“許郎，有你真好。”</p>
<br><p>&emsp;&emsp;真好呢，你社死的更深了，真好呢.許七安表面無表情，心裡哭喪着臉，瘋狂吐槽。</p>
<br><p>&emsp;&emsp;兩人窸窸窣窣的穿上散落在地的衣服，很有閒情雅緻的用了早飯，途中沒有多做交流，但氣氛和諧，舉止默契，就像結伴度過多年時光的伴侶。</p>
<br><p>&emsp;&emsp;用過早膳，許七安見洛玉衡對昨晚的事隻字不提，好像忘記一般，心裡稍安。</p>
<br><p>&emsp;&emsp;正打算回家一趟，忽覺後頸發疼發脹。</p>
<br><p>&emsp;&emsp;七絕蠱要蛻變了.他心裡一陣驚喜。</p>
<br><p>&emsp;&emsp;“國師，我需要一間無人打擾的靜室。”</p>
<br><p>&emsp;&emsp;洛玉衡頷首淺笑：“回房便是，沒人會來打擾。”</p>
<br><p>&emsp;&emsp;她指的回房，是兩人雙修的那間靜室。</p>
<br><p>&emsp;&emsp;這座幽靜小院，鮮少有客人來訪，即便是觀內弟子，沒有要緊事也不會過來。</p>
<br><p>&emsp;&emsp;元景帝在時還好，元景帝死後，這裡愈發的安靜。</p>
<br><p>&emsp;&emsp;等許七安進了房間，洛玉衡貼心的揚起掌心，佈置結界。</p>
<br><p>&emsp;&emsp;許七安盤坐在蒲團上，闔上雙眼，把身體調整到最佳狀態，以應對七絕蠱的蛻變。</p>
<br><p>&emsp;&emsp;七絕蠱自煉成起，便處於休眠狀態，保持着幼蟲的階段。</p>
<br><p>&emsp;&emsp;這一個多月來，寄宿在他身上，與他融爲一體，得他氣血溫養，終於在彌補了lsp的缺憾後，它成長了。</p>
<br><p>&emsp;&emsp;“七絕蠱的下一個階段，應該能爲我帶來不弱於四品的能力。”</p>
<br><p>&emsp;&emsp;許七安有些期待。</p>
<br><p>&emsp;&emsp;幼蟲階段的七絕蠱，便讓他在四品面前立於不敗之地，雖說打不過，但自保綽綽有餘。</p>
<br><p>&emsp;&emsp;如今它初步成熟，應該能把總體戰力提升到四品。</p>
<br><p>&emsp;&emsp;這樣的話，就能和他的武者體系形成互補。</p>
<br><p>&emsp;&emsp;“不知道七大蠱蟲的能力，會不會有新的變化”</p>
<br><p>&emsp;&emsp;他一邊期待着，一邊感受着後頸的變化。</p>
<br><p>&emsp;&emsp;時間飛快過去，一刻鐘後，他感覺後頸的血肉被撐了起來，形成一個腫脹的肉包。</p>
<br><p>&emsp;&emsp;而眼睛看不見的血肉之下，七絕蠱開始生長，身形變的更加修長，節肢更加粗壯，進一步的扎入許七安的血肉裡、脊椎裡。</p>
<br><p>&emsp;&emsp;這種宛如寄主和寄生蟲之間的關係，讓人和蠱形成生命共同體。</p>
<br><p>&emsp;&emsp;許七安強大的元神“目睹”了這一幕。</p>
<br><p>&emsp;&emsp;“還好，不算太疼，遠沒有剛開始寄生時那麼痛苦，我還沒收到進化的反饋.”</p>
<br><p>&emsp;&emsp;這個想法冒出來的下一秒，許七安被一股突如其來的力量刺穿了元神。</p>
<br><p>&emsp;&emsp;這股力量來自七絕蠱。</p>
<br><p>&emsp;&emsp;霍然間，他有種元神被撕裂成無數碎片的錯覺。</p>
<br><p>&emsp;&emsp;意識漂浮在無邊無際的虛空裡，找不到着陸的點，無法返回現實，無法感應到肉體的存在。</p>
<br><p>&emsp;&emsp;這個過程不知道持續了多久，直到他接觸到一些破碎的記憶畫面。</p>
<br><p>&emsp;&emsp;不屬於他的記憶。</p>
<br><p>&emsp;&emsp;PS：說兩件事：一，這章字數少點，繼續碼下一章，建議明天看。因爲可能明早才更新。</p>
<br><p>&emsp;&emsp;二，我剛聽說有人賣“姐姐”的番外，還說我能分到錢，有人真的花錢買了。</p>
<br><p>&emsp;&emsp;以前我說過，番外是免費的，不收費。不要被騙了。</p>
<br><p>&emsp;&emsp;也請私自販賣番外的朋友停止這種行爲，這是在給我招黑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
