<title>《大奉打更人》▷ 876.第844章 監正競選大會</title><br><p>&emsp;&emsp;第844章 監正競選大會</p>
<br><p>&emsp;&emsp;“不是說了嗎，監正之位事關重大，陛下要深思熟慮後再做定奪，爾等莫要心急。”許七安寬慰道。</p>
<br><p>&emsp;&emsp;楊千幻咳嗽一聲，緩緩道：</p>
<br><p>&emsp;&emsp;“天不生我楊千幻！”</p>
<br><p>&emsp;&emsp;身後的白衣術士們齊聲道：</p>
<br><p>&emsp;&emsp;“大奉萬古如長夜。”</p>
<br><p>&emsp;&emsp;口號唸完，楊千幻說道：</p>
<br><p>&emsp;&emsp;“國不可一日無君，司天監不可無監正，知道陛下難以定奪，因此我們就替陛下來下決心。”</p>
<br><p>&emsp;&emsp;許七安提醒道：</p>
<br><p>&emsp;&emsp;“你們莫要忘了，監正還沒死呢！”</p>
<br><p>&emsp;&emsp;迴應他的是白衣術士們的沉默，大家或假裝沒聽見，或假裝看四處的風景。</p>
<br><p>&emsp;&emsp;好傢伙，我都替監正覺得人間不值得許七安不再提及此事，轉而看向懷慶。</p>
<br><p>&emsp;&emsp;大奉第一女強人微微頷首。</p>
<br><p>&emsp;&emsp;許七安當即道：</p>
<br><p>&emsp;&emsp;“你們想怎麼樣？”</p>
<br><p>&emsp;&emsp;他算是看出來了，監正的弟子們，誰都不服誰，往日裡有天命師壓着，大體上還能相安無事。</p>
<br><p>&emsp;&emsp;現在，監正被荒帶着周遊世界，不知道什麼時候能回來，甚至可能回不來了。</p>
<br><p>&emsp;&emsp;沒了監正的壓制，司天監內的術士團體就開始內訌了。</p>
<br><p>&emsp;&emsp;宋卿淡淡道：</p>
<br><p>&emsp;&emsp;“我們打算今日選出一位德高望重之人，繼任監正之位。許公子，陛下，此事還得你們來主持公道。”</p>
<br><p>&emsp;&emsp;衆白衣術士紛紛看來，在他們看來，許銀鑼是一位德高望重之人，由他來選擇監正是最合理最讓人信服的辦法。</p>
<br><p>&emsp;&emsp;前提是許銀鑼選擇他們簇擁的師兄或師姐。</p>
<br><p>&emsp;&emsp;懷慶傳音道：</p>
<br><p>&emsp;&emsp;“司天監的術士分各大派系，誰都不服誰，猴年馬月都選不出結果，不管誰當監正，都會有人不服氣，你有什麼辦法？”</p>
<br><p>&emsp;&emsp;女帝一副“這事水太深，朕把握不住，交給你處理”的模樣。</p>
<br><p>&emsp;&emsp;對於司天監，懷慶其實也很頭疼，因爲這羣貨和朝堂諸公不同，後者可以商量、妥協、威逼。</p>
<br><p>&emsp;&emsp;術士則完全不吃這套。</p>
<br><p>&emsp;&emsp;皇帝的權柄只能讓他們敬你，卻不能讓他們聽命於你。</p>
<br><p>&emsp;&emsp;平心而論，她肯定選閨蜜褚采薇，但從一位皇帝的角度，她又認爲選孫玄機更有利於大局。</p>
<br><p>&emsp;&emsp;但不管她選誰，其他人都不會屈服。</p>
<br><p>&emsp;&emsp;“我確實有個想法，可以試一試。”許七安傳音回覆。</p>
<br><p>&emsp;&emsp;懷慶眸子微亮，沉默的期待着。</p>
<br><p>&emsp;&emsp;許七安環顧衆人，道：</p>
<br><p>&emsp;&emsp;“剛纔宋師兄也說了，監正之位，當由德高望重之輩擔任，何爲德高望重？以我的淺見，大家推舉出來的人，纔是衆望所歸，纔是德高望重。”</p>
<br><p>&emsp;&emsp;這說的難道不是廢話嘛，能選出來，我們還找你作甚.術士們心裡腹誹。</p>
<br><p>&emsp;&emsp;懷慶微微皺眉，許七安這一下，雖說把燙手山芋又踢回司天監，可問題並沒有得到解決。</p>
<br><p>&emsp;&emsp;“諸位別急！”</p>
<br><p>&emsp;&emsp;許七安笑着說道：</p>
<br><p>&emsp;&emsp;“任何想繼任監正之位的人，都可以站出來，嘗試說服師兄弟們，爲自己拉攏支持者。誰得票最高，誰就是下一任監正。這樣，大家也不用再爭了。”</p>
<br><p>&emsp;&emsp;衆術士聞言，表情一振。</p>
<br><p>&emsp;&emsp;他們理解了許七安的意思，想要打破僵局，可以拉攏，把其他陣營的師兄弟拉攏過來，成爲自己的支持者。</p>
<br><p>&emsp;&emsp;然後角逐出一個人氣最高者，擔任監正之位。</p>
<br><p>&emsp;&emsp;可旋即他們覺得這有些兒戲，因爲太功利，爲了一時的好處，選出一位監正，將來後悔了怎麼辦？</p>
<br><p>&emsp;&emsp;到時候，還是要鬧出類似今日的亂子。</p>
<br><p>&emsp;&emsp;術士們能想到的事，懷慶當然也想到了，但她沒發表意見，靜等後續。</p>
<br><p>&emsp;&emsp;許七安接着說道：</p>
<br><p>&emsp;&emsp;“但必須要設置一個時限，推舉出的監正，只能當三年，三年爲一期，時間到了之後，重新推舉選新的監正。”</p>
<br><p>&emsp;&emsp;頓時，把術士們最後的憂慮解決了。</p>
<br><p>&emsp;&emsp;許七安的提議得到了衆人一致認可。</p>
<br><p>&emsp;&emsp;那就讓孫師兄打個樣兒見無人反對，許七安當即道：</p>
<br><p>&emsp;&emsp;“恕我直言，孫玄機作爲監正的二弟子，司天監目前唯一的超凡強者，不管是修爲還是地位，都是監正之位的最佳繼承人。</p>
<br><p>&emsp;&emsp;“孫師兄，你出來說句話！”</p>
<br><p>&emsp;&emsp;說完，他收到了袁護法的傳音：</p>
<br><p>&emsp;&emsp;“我該怎麼做？”</p>
<br><p>&emsp;&emsp;這種事毫無經驗，孫師兄一時間不知該如何開口。</p>
<br><p>&emsp;&emsp;許七安繞過袁護法，直接給孫玄機傳音：</p>
<br><p>&emsp;&emsp;“儘管給師弟們許諾，打動他們，讓他們支持自己。”</p>
<br><p>&emsp;&emsp;比如醫療免費、降低收稅標準、孩子教育司天監承擔他自娛自樂的在心裡補充。</p>
<br><p>&emsp;&emsp;孫玄機點點頭，帶着袁護法跨步而出，後者先是凝視孫師兄片刻，點點頭，接着環顧衆人，大聲道：</p>
<br><p>&emsp;&emsp;“本人許諾，只要大家支持我成爲監正，我會帶領他們走向輝煌，絕不辱沒術士的威名，辱沒監正老師的威名。”</p>
<br><p>&emsp;&emsp;說罷，袁護法退了回去。</p>
<br><p>&emsp;&emsp;沒了？！許七安心裡一涼。</p>
<br><p>&emsp;&emsp;衆白衣默然不語，場面有些冷。</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，按照輩分順序，道：</p>
<br><p>&emsp;&emsp;“接下來，請楊師兄發言。”</p>
<br><p>&emsp;&emsp;楊千幻身後的一名術士跨步而出，朝許七安和懷慶拱手，淡淡道：</p>
<br><p>&emsp;&emsp;“在下以爲，監正之位，除了由德高望重之輩擔任，還得有監正老師的風骨和氣度。首先.”</p>
<br><p>&emsp;&emsp;說到這裡，他轉了個身，用後腦勺對着衆人，淡淡道：</p>
<br><p>&emsp;&emsp;“要學會背對衆生！</p>
<br><p>&emsp;&emsp;“孫師兄雖然是超凡強者，可不管容貌、身高、氣質都太普通了。本人覺得，並不符合監正的形象。”</p>
<br><p>&emsp;&emsp;意思就是說孫師兄長的醜咯，你們是選監正還是選美許七安環顧衆術士，發現他們一臉認同的表情，就連孫玄機身後的術士們，也一臉羞愧。</p>
<br><p>&emsp;&emsp;彷彿在說：孫師兄長的如此普通，卻那麼的自信，我們這些簇擁者深感抱歉！</p>
<br><p>&emsp;&emsp;許七安再看向面無表情的孫玄機，心說，這時候就需要袁護法來秀一波操作了。</p>
<br><p>&emsp;&emsp;可惜袁護法有了前車之鑑，強忍着不去看孫玄機，這樣他就不會失控讀心。</p>
<br><p>&emsp;&emsp;那白衣繼續說道：“反觀我們楊師兄，深得監正老師的真傳，這份氣度，這份形象，實乃監正之位的不二人選。”</p>
<br><p>&emsp;&emsp;楊千幻負手而立，巍然不動。</p>
<br><p>&emsp;&emsp;“諸位師兄弟們，務必選楊師兄。”</p>
<br><p>&emsp;&emsp;說完，白衣術士自覺表現良好，退了回去。</p>
<br><p>&emsp;&emsp;你別光顧着裝逼啊，你的空頭支票呢？許七安滿腦子都是槽。</p>
<br><p>&emsp;&emsp;接着，宋卿出列了，這位時間管理大師，黑眼圈支配者，緩緩掃視衆術士，高聲道：</p>
<br><p>&emsp;&emsp;“宋某承諾，諸位師兄弟們，只要選我做監正，宋某便讓諸位有着數之不盡用之不竭的銀子去做鍊金實驗。大家再也不用爲銀子發愁，司天監的所有收入，都將供應給鍊金實驗。”</p>
<br><p>&emsp;&emsp;宋卿說完，信心十足的看了一眼白衣術士們。</p>
<br><p>&emsp;&emsp;如此豐厚的條件，如此誘人的報酬，誰能擋住這樣的誘惑？</p>
<br><p>&emsp;&emsp;只要是個術士，就應該知道選誰做監正了。</p>
<br><p>&emsp;&emsp;啪啪啪.鍊金術師們激動的鼓掌，只覺得宋師兄就是電，就是光，是唯一的神話。</p>
<br><p>&emsp;&emsp;宋師兄志得意滿的回到座位。</p>
<br><p>&emsp;&emsp;許七安再看向鍾璃。</p>
<br><p>&emsp;&emsp;鍾璃披頭散髮，明眸在凌亂的髮絲間，偷偷看許七安，小聲道：</p>
<br><p>&emsp;&emsp;“我棄權”</p>
<br><p>&emsp;&emsp;棄權也好，你要是當了監正，司天監可能第二天就在大奉除名了，原因是隕石撞擊，司天監術士無人生還許七安搖搖頭。</p>
<br><p>&emsp;&emsp;接着，他看向褚采薇，以及她的未成年簇擁者。</p>
<br><p>&emsp;&emsp;小娃子們顯然沒經歷過這種陣仗，有些畏縮害怕。</p>
<br><p>&emsp;&emsp;“采薇師妹，你有什麼想對大家說的？”許七安問道。</p>
<br><p>&emsp;&emsp;褚采薇杏眼兒轉動，掐着腰，大聲說：</p>
<br><p>&emsp;&emsp;“大家選我做監正，我把司天監銀庫裡的銀子拿出來，每天請大家吃大餐，吃遍中原美食。”</p>
<br><p>&emsp;&emsp;宋卿和楊千幻嗤笑一聲。</p>
<br><p>&emsp;&emsp;孫玄機和鍾璃微微搖頭。</p>
<br><p>&emsp;&emsp;衆術士鬨堂大笑。</p>
<br><p>&emsp;&emsp;褚采薇身後的童子軍們，臉色漲紅，羞愧的低下頭。</p>
<br><p>&emsp;&emsp;“好了，現在開始推舉，每人把自己心目中的監正寫在紙上，由我和陛下來統計！”</p>
<br><p>&emsp;&emsp;許七安只想趕緊結束這破事。</p>
<br><p>&emsp;&emsp;深海里，龐大的怪物靜靜的“滑行”着，它像是一具沒有生命的屍體，不需要划水，水流自動推着它前行。</p>
<br><p>&emsp;&emsp;“巫神？”</p>
<br><p>&emsp;&emsp;監正笑道：</p>
<br><p>&emsp;&emsp;“根據歷史來看，祂是道尊消失後才崛起的人物，你問這個做什麼。”</p>
<br><p>&emsp;&emsp;荒靜靜飄着，聲音直接傳入長角，道：</p>
<br><p>&emsp;&emsp;“祂讓我想起一個人，一個很有趣的小傢伙，當年‘卦’養的一個人族奴隸，‘卦’滅他族人，殺他父親，凌辱他母親和姐妹，卻唯獨不殺他，天天折磨他、羞辱他取樂。</p>
<br><p>&emsp;&emsp;“‘卦’這個傢伙，即使在神魔中，也屬於怪咖。祂做出什麼事我都不奇怪，大概是歲月漫長，實在太過無聊了。</p>
<br><p>&emsp;&emsp;“可後來我才知道，‘卦’把卦術傳承給了那傢伙。嗯，守門人的存在就是‘卦’占卜出來了。”</p>
<br><p>&emsp;&emsp;監正說道：</p>
<br><p>&emsp;&emsp;“你懷疑巫神就是那個人族奴隸？”</p>
<br><p>&emsp;&emsp;荒無所謂的語氣道：</p>
<br><p>&emsp;&emsp;“不然巫師體系的卦術不可能如此強大，但巫神也有可能是那個人族奴隸的後人。誰知道呢，當初他只是一個小人物，我不會關注一隻螻蟻。”</p>
<br><p>&emsp;&emsp;監正打趣道：</p>
<br><p>&emsp;&emsp;“可是無盡歲月後，那隻螻蟻成長爲了你最大的勁敵。這麼看來，巫神實際上要比道尊更久遠啊，只不過沒有道尊那麼天賦異稟。”</p>
<br><p>&emsp;&emsp;超凡壽元綿長，巫神是道尊時期的超凡強者，並不值得奇怪。</p>
<br><p>&emsp;&emsp;沉默了許久，一人一神魔沒再說話。</p>
<br><p>&emsp;&emsp;監正突然倒抽一口涼氣。</p>
<br><p>&emsp;&emsp;“怎麼了。”荒問道。</p>
<br><p>&emsp;&emsp;“我剛纔只是在想，如果非要從幾位弟子裡找出一個相對靠譜的來坐監正位置，竟然是她.”監正語氣複雜。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;司天監，八卦臺上，許七安展開最後一張紙條，道：</p>
<br><p>&emsp;&emsp;“楊千幻累積票數四十；宋卿累積票數五十五；孫玄機累積票數四十八；鍾璃累積票數三十；褚采薇累積票數一百二十三。</p>
<br><p>&emsp;&emsp;“第三代監正，由褚采薇擔任，大家鼓掌！”</p>
<br><p>&emsp;&emsp;八卦臺上，鴉雀無聲。</p>
<br><p>&emsp;&emsp;宋卿雙眼發直，呆坐不動。</p>
<br><p>&emsp;&emsp;鍾璃愕然的擡起頭，望向另一側的褚采薇。</p>
<br><p>&emsp;&emsp;孫玄機沉默不語，沒有任何表情。</p>
<br><p>&emsp;&emsp;楊千幻如同一尊雕塑，一動不動。</p>
<br><p>&emsp;&emsp;懷慶也頗爲詫異，沒想到擔任監正的居然是監正弟子中，最弱的褚采薇。</p>
<br><p>&emsp;&emsp;褚采薇一臉茫然，心說原來我在司天監那麼受崇敬，那麼受追捧的嗎？</p>
<br><p>&emsp;&emsp;我自己怎麼不知道。</p>
<br><p>&emsp;&emsp;果然是她許七安嘆了口氣，他其實已經猜到了。</p>
<br><p>&emsp;&emsp;懷慶若有所思，見他這副表情，傳音道：</p>
<br><p>&emsp;&emsp;“你猜到了？”</p>
<br><p>&emsp;&emsp;許七安沒好氣的傳音回覆：</p>
<br><p>&emsp;&emsp;“這羣蠢貨，除了采薇，其他人根本沒把我的話聽進去。”</p>
<br><p>&emsp;&emsp;競選總統，不，領袖，最重要的是畫餅啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
