<title>《大奉打更人》▷ 548.第527章 尋找納蘭天祿</title><br><p>&emsp;&emsp;第527章 尋找納蘭天祿</p>
<br><p>&emsp;&emsp;夢境緩緩消散，衆人回味無窮。</p>
<br><p>&emsp;&emsp;突然，三花寺首座恆音，高聲道：</p>
<br><p>&emsp;&emsp;“爲何這裡會出現佛門斗法時的場景？”</p>
<br><p>&emsp;&emsp;這句話，讓所有人或清醒，或意識到不合理之處。</p>
<br><p>&emsp;&emsp;是啊，佛門斗法爲何會出現在此？</p>
<br><p>&emsp;&emsp;眼前所見一切皆爲夢境，那麼這個是誰的夢境呢？</p>
<br><p>&emsp;&emsp;“咦，他們怎麼都站着不動？”</p>
<br><p>&emsp;&emsp;慕南梔眯起卡姿蘭大眼睛，遠遠的窺視度難金剛手裡的鏡獸淚珠凝結而成的寶珠，她發現珠子映出的畫面是靜止的。</p>
<br><p>&emsp;&emsp;“奇怪，像是中了某種幻術。”</p>
<br><p>&emsp;&emsp;雷州商會的四品客卿沉聲道。</p>
<br><p>&emsp;&emsp;“李郎你覺得呢？”</p>
<br><p>&emsp;&emsp;聞人倩柔詢問情郎的看法。</p>
<br><p>&emsp;&emsp;李靈素眉頭緊皺：</p>
<br><p>&emsp;&emsp;“難怪，難怪蓉容我想想。</p>
<br><p>&emsp;&emsp;“難怪佛門要和巫神教合作，原來浮屠寶塔第二層被納蘭天祿的力量侵蝕，他們剛登上第二層，便立刻捲入納蘭天祿的夢境中，因此才原地不動。</p>
<br><p>&emsp;&emsp;“想要順利通過夢境，就必須有納蘭天祿的配合，否則這些人根本離不開第二層，會一直在夢境中，直到外界的肉身生機斷絕。”</p>
<br><p>&emsp;&emsp;聞人倩柔微微蹙眉，有些擔憂道：“看起來，徐前輩他也沒能掙脫夢境”</p>
<br><p>&emsp;&emsp;李靈素表情頓時古怪，他發現越來越看不懂這個糟老頭子，明明有着超乎尋常的身份和修爲，但總是表現出與那副外貌一樣平平無奇的修爲。</p>
<br><p>&emsp;&emsp;是故意如此，還是某些原因讓他無法發揮全部實力？</p>
<br><p>&emsp;&emsp;“他怎麼打算的，暫且不論。其實要破納蘭天祿的夢境，倒也不難。不管是幾品，夢巫的法術，必須依靠夢境爲媒介，這是規則。”</p>
<br><p>&emsp;&emsp;李靈素侃侃而談：“所以辦法有兩個，一：在塔內喚醒納蘭天祿，就能脫離夢境。二：尋找並溝通納蘭天祿在夢境中的意識，與他溝通，請求他讓幫忙脫離夢境。”</p>
<br><p>&emsp;&emsp;李靈素作爲東方婉蓉這個四品夢巫的相好，又是專修元神的道門高手，對夢巫的手段瞭解很深。</p>
<br><p>&emsp;&emsp;“夢中的意識？”</p>
<br><p>&emsp;&emsp;慕南梔反問，懷裡的小白狐探出腦袋，烏溜溜的大眼好奇的看着李靈素。</p>
<br><p>&emsp;&emsp;李靈素道：“沒有意識，就做不了夢，夢裡自然是有人的意識存在。”</p>
<br><p>&emsp;&emsp;頓了頓，他嘆口氣：“東方婉蓉作爲四品巔峰的夢巫，想要找到納蘭天祿的那縷意識，太簡單了。但她爲何按兵不動，還流連在夢境世界裡？”</p>
<br><p>&emsp;&emsp;直呼蓉姐大名，真爽.天宗聖子暗戳戳的想。</p>
<br><p>&emsp;&emsp;姐妹倆一個清冷一個嫵媚，乍一看，似乎妹妹東方婉清更霸道主動，其實不是，在牀上時，往往都是看似嫵媚的姐姐更霸道蠻橫，像個女王。</p>
<br><p>&emsp;&emsp;想着想着，李靈素又忍不住揉了揉腰。</p>
<br><p>&emsp;&emsp;自從被東方姐妹軟禁半年，勤耕不輟，他對女色越來越淡薄了，感覺漸漸觸摸到了太上忘情的真諦。</p>
<br><p>&emsp;&emsp;路子果然沒走錯。</p>
<br><p>&emsp;&emsp;“師妹啊師妹，你與我一同下山，如今你成了飛燕女俠，而我，漸漸“忘情”，三年之期一到，必讓你羨慕的口水從眼睛裡流下來。</p>
<br><p>&emsp;&emsp;“呵，堂堂天宗聖女，竟成了急公好義的女俠，你是走了邪路啊。”</p>
<br><p>&emsp;&emsp;李靈素想到此，志得意滿。</p>
<br><p>&emsp;&emsp;“怎麼，沒人回答嗎？”</p>
<br><p>&emsp;&emsp;恆音和尚擡高聲音，又喊了一句，與此同時，他目光銳利的在人羣裡掃過。</p>
<br><p>&emsp;&emsp;淨心和淨緣似乎想到了什麼，神色微變間，也用銳利的目光在人羣中搜索，像是在尋找着什麼。</p>
<br><p>&emsp;&emsp;“姐姐，你能用夢巫的手段，追溯到夢境的主人是誰嗎。”</p>
<br><p>&emsp;&emsp;東方婉清本就清冷的臉龐，此時愈發的嚴肅冷漠。</p>
<br><p>&emsp;&emsp;“我知道你的意思.”</p>
<br><p>&emsp;&emsp;東方婉蓉緩緩點頭。</p>
<br><p>&emsp;&emsp;見佛門的和尚如此表情，雷州人士們也不是傻子，立刻意會到了什麼，一邊後退，一邊環顧，緊盯着自己身邊的人。</p>
<br><p>&emsp;&emsp;許七安見狀，心裡一沉。</p>
<br><p>&emsp;&emsp;“湯門主，我記得，你們雙刀門曾經去京城見證過鬥法盛會吧。”</p>
<br><p>&emsp;&emsp;有人高聲問道。</p>
<br><p>&emsp;&emsp;.tt kan.￠O</p>
<br><p>&emsp;&emsp;登時，一道道目光落在湯元武身上。</p>
<br><p>&emsp;&emsp;湯元武緩緩點頭：“有幸目睹許銀鑼挫敗。”</p>
<br><p>&emsp;&emsp;東方婉蓉道：“但要恰好夢到鬥法場景，除非記憶深刻，不然絕無可能，就如湯門主始終記得那兩場戰鬥，畢竟是親生經歷。”</p>
<br><p>&emsp;&emsp;“親生經歷”四個字，她咬的特別重。</p>
<br><p>&emsp;&emsp;不好，他們已經懷疑我混跡在人羣裡了，在場的佛門和尚、東海龍宮、以及雷州本地人士，都有同伴可以相互證明，唯獨我一個外鄉人，很容易就能鎖定我.</p>
<br><p>&emsp;&emsp;許七安眉頭緊皺，內心泛起焦躁。</p>
<br><p>&emsp;&emsp;在這裡暴露身份的話，一切圖謀失敗不說，自身還會陷入危險之境。</p>
<br><p>&emsp;&emsp;果然，世事無常，人生處處意外。他的計劃還沒展開，就被納蘭天祿的夢境給逼的現出真身。</p>
<br><p>&emsp;&emsp;就在此時，雙刀門的柳芸淡淡道：</p>
<br><p>&emsp;&emsp;“這是我的夢境。”</p>
<br><p>&emsp;&emsp;首座恆音禪師，審視着她，質疑道：“你？”</p>
<br><p>&emsp;&emsp;湯元武先是一愣，繼而恍然，神色頗爲複雜的看一眼自己重視的弟子，說道：</p>
<br><p>&emsp;&emsp;“嗯，芸兒當時也在京城，目睹了鬥法的全過程。”</p>
<br><p>&emsp;&emsp;四下裡響起曖昧的笑聲和噓聲。</p>
<br><p>&emsp;&emsp;一個女子，對許銀鑼佛門斗法的經過念念不忘，時常夢見，這說明什麼？</p>
<br><p>&emsp;&emsp;四個字解釋：少女懷春。</p>
<br><p>&emsp;&emsp;一名江湖人士曖昧笑道：</p>
<br><p>&emsp;&emsp;“也對，是我們想多了，許銀鑼一生戰績無數，不管是雲州的死而復生，亦或是玉陽關的一人獨面叛軍，哪一場不比佛門斗法更兇險。</p>
<br><p>&emsp;&emsp;“要是許銀鑼在此，夢到的肯定不是佛門斗法。”</p>
<br><p>&emsp;&emsp;這話說的很有道理，在場衆人也是這麼想的。</p>
<br><p>&emsp;&emsp;東方婉蓉默默點頭，少女懷春，看了一場佛門斗法後，愛慕許銀鑼，這太正常了。</p>
<br><p>&emsp;&emsp;同爲女子，將心比心，要不是她心有所屬，也會對許銀鑼這樣的男人動心。</p>
<br><p>&emsp;&emsp;首座恆音則看向淨心，見後者頷首，這纔打消疑慮。</p>
<br><p>&emsp;&emsp;許七安忍不住多看了雷州女俠柳芸幾眼，想不到在這裡也能遇上一位仰慕自己的女俠，倒也不奇怪。</p>
<br><p>&emsp;&emsp;如今的大奉，仰慕許銀鑼的女子不要太多。</p>
<br><p>&emsp;&emsp;這時，又有新的夢境浮現，紅燭高點，帷幔低垂，不知是誰的洞房火燭夜。</p>
<br><p>&emsp;&emsp;衆江湖人士嬉笑起來，吹口哨的吹口哨，調侃的調侃，場面再次熱烈起來。</p>
<br><p>&emsp;&emsp;李少雲先是一愣，隨後臉色微變。</p>
<br><p>&emsp;&emsp;這羣混蛋是不是忘記自己進浮屠寶塔是做什麼的了？</p>
<br><p>&emsp;&emsp;許七安心裡吐槽，始終留意着佛門僧人和東方姐妹的他，終於看見東方婉蓉一步步後退，一步步後退，拉開一段距離後，轉身迅速離去。</p>
<br><p>&emsp;&emsp;東方婉清和佛門僧人火速跟上。</p>
<br><p>&emsp;&emsp;不好！他們剛動，幾道人影立刻尾隨追擊，分別是許七安、湯元武、李少雲和袁義。</p>
<br><p>&emsp;&emsp;“跟緊他們！”</p>
<br><p>&emsp;&emsp;袁義喝道。</p>
<br><p>&emsp;&emsp;江湖人士們慢了一拍，但此刻紛紛醒悟過來，顧不得觀看夢境，急吼吼的追上來。</p>
<br><p>&emsp;&emsp;東方婉蓉頓住腳步，回頭，朝着許七安等人吹出一口氣。</p>
<br><p>&emsp;&emsp;剎那間，不知何處來了濃濃大霧，遮天蔽日，像是置身在濃霧瀰漫的清晨。</p>
<br><p>&emsp;&emsp;“不見了！”</p>
<br><p>&emsp;&emsp;李少雲轉身四顧，又驚又怒。</p>
<br><p>&emsp;&emsp;糟糕，還是讓他們“逃”走了…………許七安略有些焦躁和無奈的吐出一口氣。</p>
<br><p>&emsp;&emsp;“門主！”</p>
<br><p>&emsp;&emsp;柳芸從濃霧中奔出來。</p>
<br><p>&emsp;&emsp;“剛纔那個女人是高品巫師，她也能操縱夢境”</p>
<br><p>&emsp;&emsp;湯元武臉色凝重的做出判斷，然後朝柳芸頷首。</p>
<br><p>&emsp;&emsp;李少雲急了：“那現在該怎麼辦？我們如何從夢境裡出去？”</p>
<br><p>&emsp;&emsp;袁義緩緩搖頭：“如果是尋常夢巫的夢境，以我們的元神強度，不難掙脫。但二品雨師的夢境，哪怕不針對我們，恐怕也不是我們能走出去的。”</p>
<br><p>&emsp;&emsp;湯元武沉聲道：“另外，那女子是高品巫師，這裡是夢境，她要走，我們留不住。從一開始，我們就陷入了劣勢。”</p>
<br><p>&emsp;&emsp;許七安聽到這裡，淡淡道：“這也是度難金剛同意我們進來的原因，佛門和巫神教自認勝券在握。”</p>
<br><p>&emsp;&emsp;幾位四品的注意力頓時吸引過來，袁義微微點頭。</p>
<br><p>&emsp;&emsp;許七安繼續道：</p>
<br><p>&emsp;&emsp;“就算是夢巫，想要脫離雨師的夢境，也沒那麼簡單。否則，她何必與我們廢話那麼多？直接離開夢境，登上第三層就好了。我猜測，她此時必然還在夢境中。”</p>
<br><p>&emsp;&emsp;“可大霧茫茫，怎麼找？”</p>
<br><p>&emsp;&emsp;李少雲皺眉道。</p>
<br><p>&emsp;&emsp;粗鄙的武夫，就不會動動腦子嗎許七安道：</p>
<br><p>&emsp;&emsp;“她剛纔的舉動，至少讓我們明白兩點：首先，她選擇吹出大霧，迷住我們的視線。而不是與我們正面交鋒，這說明她能借用的夢境力量有限，無法同時對付這麼多四品。或，夢境裡同樣有戒律，無法對塔內的人出手。</p>
<br><p>&emsp;&emsp;“其次，這裡是納蘭天祿的夢境，她想離開夢境，應該需要得到納蘭天祿的同意。她沒有立刻脫離夢境，而是選擇觀看夢境，就是最好的證明。很可能就是在觀看夢境的過程中，找到了與納蘭天祿溝通的辦法。”</p>
<br><p>&emsp;&emsp;都指揮使袁義沉吟道：“所以，她現在是去找納蘭天祿？”</p>
<br><p>&emsp;&emsp;柳芸小聲道：“爲什麼不是她已經離開了夢境。”</p>
<br><p>&emsp;&emsp;許七安搖頭：“她要是離開了夢境，剛纔就不會用大霧迷住我們，而是直接消失。但你有句話說對了，她現在，隨時都會離開夢境。”</p>
<br><p>&emsp;&emsp;聞言，三位四品武夫皺緊了眉頭。</p>
<br><p>&emsp;&emsp;許七安目光掃過他們的臉，道：</p>
<br><p>&emsp;&emsp;“別擔心，我們仍有機會，她如果去找納蘭天祿，會去哪裡找？”</p>
<br><p>&emsp;&emsp;袁義眼睛一亮：“納蘭天祿的夢境！”</p>
<br><p>&emsp;&emsp;李少雲納悶道：“可是這裡不就是夢境嗎。”</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;許七安緩緩搖頭：“這裡是我們所有人交織出的夢境，不再只是納蘭天祿的夢境。”</p>
<br><p>&emsp;&emsp;李少雲反覆打量他，咧嘴笑道：“兄弟，你看的很透徹啊，厲害。”</p>
<br><p>&emsp;&emsp;大奉斷案奇才許銀鑼瞭解一下.許七安露出滿不在乎的笑容，維持雲淡風輕的人設。</p>
<br><p>&emsp;&emsp;另一邊，東方婉蓉帶領佛門僧人，以及東海龍宮的門徒，穿梭在迷霧中，她的雙眼彷彿能穿透迷霧，步履穩健，沒有絲毫迷茫。</p>
<br><p>&emsp;&emsp;“東方施主，我們現在去哪。”</p>
<br><p>&emsp;&emsp;淨心禪師雙手合十，一邊疾步跟隨，一邊說道。</p>
<br><p>&emsp;&emsp;東方婉蓉頭也不回：“當然是去找我師父的意識。”</p>
<br><p>&emsp;&emsp;“他在何處？”</p>
<br><p>&emsp;&emsp;首座恆音問道。</p>
<br><p>&emsp;&emsp;“執念最深之處，”東方婉蓉停頓一下，低聲道：“也就是被魏淵斬首的地方。”</p>
<br><p>&emsp;&emsp;衆僧人恍然，武僧淨緣則不解的說道：“方纔爲何不與他溝通。”</p>
<br><p>&emsp;&emsp;東方婉蓉嬌笑道：“當時只有我師父一個人的夢，所有人都在邊上看着，如何溝通？我特意等到大家的夢境與師父的夢境出現交織。</p>
<br><p>&emsp;&emsp;“每個人的夢境交織在一起，就像迷宮，分割開了所有人。這時候再去見師父，便不會有人注意到。”</p>
<br><p>&emsp;&emsp;許七安、李少雲、袁義、湯元武、柳芸穿梭在迷霧中，走了一陣，眼前呈現出一幅畫面，紅燭高點，滿目都是喜氣的大紅色。</p>
<br><p>&emsp;&emsp;是方纔的夢境，如今已經發展到入洞房階段。</p>
<br><p>&emsp;&emsp;見鬼，納蘭天祿的夢境被遇到，盡遇到些狗屁倒竈的夢境.許七安忍不住皺緊眉頭，本想快速走過，但牀上那對新人的對話，讓他們放慢了腳步。</p>
<br><p>&emsp;&emsp;PS：感冒了，鼻塞，昏昏沉沉，今兒一更。昨天也是感冒的原因。</p>
<br><p>&emsp;&emsp;(本章完)</p>
