<title>《大奉打更人》▷ 939.第907章 監正的身份</title><br><p>&emsp;&emsp;第907章 監正的身份</p>
<br><p>&emsp;&emsp;洛玉衡持着不再鏽跡斑斑的飛劍俯衝，劍身纏繞地風水火四相之力，猶如一顆色彩絢麗的流星，照的夜色繽紛瑰麗。</p>
<br><p>&emsp;&emsp;以人宗劍術的殺伐之力，輔以陸地神仙的法力，破開無色琉璃領域並不困難。</p>
<br><p>&emsp;&emsp;但這時，前方人影一閃，穿着紅黃相間袈裟，裸露半個胸膛，一身花崗岩般肌肉的伽羅樹，擋在了絢麗流星之前。</p>
<br><p>&emsp;&emsp;他粗獷黝黑的臉龐露出一抹譏笑，雙手捏起法印。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;空間褶皺瞬間撫平，靜的連一絲風都沒有。</p>
<br><p>&emsp;&emsp;凝聚的空間屏障擋住了洛玉衡的去路。</p>
<br><p>&emsp;&emsp;下一秒，空間屏障快速崩潰，空間出現肉眼可見的褶皺，這些褶皺化作狂風肆虐四方。</p>
<br><p>&emsp;&emsp;洛玉衡卻沒有任何喜色，反而流露出一抹無奈。</p>
<br><p>&emsp;&emsp;雙方爭的是剎那的生機，即使她能一劍刺穿伽羅樹，度厄也失去了那抹生機。</p>
<br><p>&emsp;&emsp;何況，她自知劍術根本破不開佛門一品中綜合實力最強，防禦力最強的伽羅樹。</p>
<br><p>&emsp;&emsp;別看佛門只有三位超凡，每一尊都是一品，而大奉這邊，真正擁有一品戰力的只有她，即使要靠數量引發質變，二品境的超凡也還是少了些。</p>
<br><p>&emsp;&emsp;突然，一抹金光從天而降，打碎了無色琉璃領域，光柱中，皮膚漆黑，眉骨凸起，又醜又英武的阿蘇羅，巍然而立。</p>
<br><p>&emsp;&emsp;他身邊的琉璃菩薩一動不動，宛如靜止的畫卷，她手裡玉製小刀的刀尖，已經刺破度厄羅漢的眉心。</p>
<br><p>&emsp;&emsp;阿蘇羅隨意的揮手，琉璃菩薩身影破碎。</p>
<br><p>&emsp;&emsp;這只是一道虛影，真身已然出現在廣賢菩薩身邊。</p>
<br><p>&emsp;&emsp;廣賢菩薩看了她一眼，方纔琉璃是有機會殺掉度厄的，但她選擇了撤退。</p>
<br><p>&emsp;&emsp;另一邊，伽羅樹和洛玉衡一觸即分，沒有繼續動手，前者緩緩轉身，審視着醜陋又英武的阿蘇羅，沉聲道：</p>
<br><p>&emsp;&emsp;“你晉升一品了？”</p>
<br><p>&emsp;&emsp;這便是琉璃菩薩撤退的原因，不擅長近戰的她，若是執意要殺度厄，代價就是被一位新晉一品貼身，必死無疑。</p>
<br><p>&emsp;&emsp;而這一次，佛陀絕對不會救她，救她就等於救度厄。</p>
<br><p>&emsp;&emsp;“還得感謝你，仇恨是最強大的力量。”阿蘇羅展開雙臂。</p>
<br><p>&emsp;&emsp;滾滾氣旋在他身後升起，旋轉的氣流中，一尊漆黑的金剛法相凝聚，它五官猙獰醜陋，與阿蘇羅有幾分相似，十二雙手臂各持刀槍劍戟佛塔紅綾等虛幻法器。</p>
<br><p>&emsp;&emsp;而漆黑法相腦後亮起的，不是熾熱的火環，而是象徵着殺賊果位的七彩光輪。</p>
<br><p>&emsp;&emsp;閉關數月，阿蘇羅終於邁出最後一步，他借鑑了神殊的方法，把修羅血脈融入金剛法相中，以此爲根基，再化入殺賊果位，終於另闢蹊徑，踏出一條通往一品的道路。</p>
<br><p>&emsp;&emsp;雖然沒有伽羅樹那不講理般的防禦，不過容納了殺賊之力和修羅族血脈的金剛法相，戰力比伽羅樹的金剛法相要更勝一籌。</p>
<br><p>&emsp;&emsp;“有點意思！”伽羅樹淡淡道。</p>
<br><p>&emsp;&emsp;東邊漸露魚白，祥和縹緲的仙山，在第一縷晨曦的籠罩下甦醒。</p>
<br><p>&emsp;&emsp;天邊掠來一道流光，正是腳踏飛劍的聖子李靈素。</p>
<br><p>&emsp;&emsp;方甫接近仙山，一道無形屏障顯化，李靈素一頭撞了上去，悶哼一聲，駕馭着飛劍，搖搖晃晃的從高空飄落。</p>
<br><p>&emsp;&emsp;他在山腳的牌坊處降落，鉚足肺活量喊道：</p>
<br><p>&emsp;&emsp;“天尊，大劫已至，弟子李靈素，懇請您出山相助大奉，相助人族。”</p>
<br><p>&emsp;&emsp;聲音在山林間一遍遍迴盪，直至失真消散。</p>
<br><p>&emsp;&emsp;天宗靜悄悄的，沒有任何迴應。</p>
<br><p>&emsp;&emsp;“天尊，幫幫忙啊，弟子代天宗行走人間，卻毫無用處，很丟人的。”</p>
<br><p>&emsp;&emsp;依舊沒有迴應。</p>
<br><p>&emsp;&emsp;“天尊，弟子發誓，大劫之後，一定斬去塵緣，潛心問道，太上忘情。”</p>
<br><p>&emsp;&emsp;還是沒有迴應。</p>
<br><p>&emsp;&emsp;李靈素咬了咬牙，在牌坊下跪倒，重複着剛纔的話。</p>
<br><p>&emsp;&emsp;一遍又一遍，一遍又一遍。</p>
<br><p>&emsp;&emsp;問完，羊身人面的巨獸沉聲道：</p>
<br><p>&emsp;&emsp;“我猜錯了，守門人不是監正，是武神，守門人只能誕生於武夫體系。</p>
<br><p>&emsp;&emsp;“許七安就是監正要培養的武神。”</p>
<br><p>&emsp;&emsp;蠱神聞言，不由的看一眼荒，後者從祂的眼神裡，看到了一絲絲的憐憫。</p>
<br><p>&emsp;&emsp;面對荒的疑問，蠱神沒有直接解惑，低沉威嚴的聲音說道：</p>
<br><p>&emsp;&emsp;“他故意被你封印，隨你來到歸墟進入神魔島，不是爲了搶奪天門，而是要借你的天賦神通，熔鍊殘留在此地的靈蘊，這樣他就能再開天門，逼你化道。</p>
<br><p>&emsp;&emsp;“你吞噬的靈蘊，一部分是被他吸收了。</p>
<br><p>&emsp;&emsp;“我說的可對，監正！”</p>
<br><p>&emsp;&emsp;長角里的監正沒有迴應，反而是荒驚悚一驚，難以置信：</p>
<br><p>&emsp;&emsp;“他憑什麼？他憑什麼，區區一個天命.”</p>
<br><p>&emsp;&emsp;荒沒再說下去，因爲監正的種種表現，早已說明他絕不是簡單的天命師。</p>
<br><p>&emsp;&emsp;接着，荒神色兇惡，暴躁的質問：</p>
<br><p>&emsp;&emsp;“你早就來了，爲何最開始不出手？”</p>
<br><p>&emsp;&emsp;蠱神回答道：</p>
<br><p>&emsp;&emsp;“晚點出手，讓你多流失部分靈蘊，你就不是我對手了。”</p>
<br><p>&emsp;&emsp;荒喉嚨裡發出低低的吼聲，彷彿受到挑釁的野獸，一字一句道：</p>
<br><p>&emsp;&emsp;“我依舊是超品，依然能殺你！”</p>
<br><p>&emsp;&emsp;“你知道我是誰了？”這時，監正的聲音從長角里傳出。</p>
<br><p>&emsp;&emsp;“看到了模糊的未來，多虧了你被荒封印，屏蔽天機的力量鬆動，讓我窺探到了你真正的身份。”蠱神平靜的語氣迴應：</p>
<br><p>&emsp;&emsp;“我該怎麼稱呼你！</p>
<br><p>&emsp;&emsp;“監正，或者，九州意志的化身，還是天道！”</p>
<br><p>&emsp;&emsp;天道一句話在荒心裡掀起了狂濤駭浪，讓這位遠古神魔的瞳孔，在瞬間收縮成縫。</p>
<br><p>&emsp;&emsp;祂沒有反駁蠱神，沒有氣急敗壞的指責蠱神荒唐，因爲這和自己心裡那個大膽的猜測相吻合。</p>
<br><p>&emsp;&emsp;除了天道，還有“誰”能通過吸收靈蘊，再開天門？</p>
<br><p>&emsp;&emsp;而且，這也解釋了祂以前的一個疑惑，那就是監正爲何能取代初代監正，晉升天命師。</p>
<br><p>&emsp;&emsp;以及監正區區一個天命師，卻掌控着高層次的規則，連最擅長吞噬的祂都無法殺死。初代監正絕對沒有這本事。</p>
<br><p>&emsp;&emsp;還有，知道神魔島的秘密，扶持武神，把遠古時代遺留的天門送給許七安等等，這些都有了合理的解釋。</p>
<br><p>&emsp;&emsp;同時，荒也給自己誤判守門人這件事找到了理由。</p>
<br><p>&emsp;&emsp;“很好！”監正淡淡道：</p>
<br><p>&emsp;&emsp;“荒，你的機會來了。”</p>
<br><p>&emsp;&emsp;話音方落，晴朗的天空炸起焦雷，一道帶着寂滅氣息的雷柱吞沒了蠱神。</p>
<br><p>&emsp;&emsp;這道雷柱覆蓋了蠱神龐大的肉身，將祂身邊的“追隨者”化作飛灰，蠱神的身軀只堅持了三秒，就炸成了無數碎片。</p>
<br><p>&emsp;&emsp;每一塊碎片都有磨盤那麼大，爛泥一般的砸在地上，宛如一場浩大的“血肉之雨”。</p>
<br><p>&emsp;&emsp;它們緩慢的蠕動着，一點點的匯聚，試圖拼湊回身體。</p>
<br><p>&emsp;&emsp;蠱神的氣息在此刻衰弱到了極點。</p>
<br><p>&emsp;&emsp;泄露天機的代價來了。</p>
<br><p>&emsp;&emsp;縱使是祂，泄露天機也要付出慘痛的代價，可一不可再。</p>
<br><p>&emsp;&emsp;“你還在等什麼？”監正蠱惑道：</p>
<br><p>&emsp;&emsp;“現在不吞噬蠱神，更待何時？你的靈蘊有損，即使仍在超品之列，可你能戰勝凝聚氣運的巫神和佛陀？</p>
<br><p>&emsp;&emsp;“吞了祂的靈蘊，你會達到此生最強的巔峰，與佛陀巫神做最後的競爭。”</p>
<br><p>&emsp;&emsp;荒的眼睛裡流露出貪婪之色，顯然是意動了，天賦神通便是吞噬萬物的祂，本性就是貪婪的，對高品質的靈蘊，尤其是同等級的靈蘊，缺乏抵抗力。</p>
<br><p>&emsp;&emsp;荒的鼻翼抽動了幾下，像是在嗅絕世珍饈的香味。</p>
<br><p>&emsp;&emsp;但最後祂還是戀戀不捨的閉上了眼睛，任由蠱神的殘軀一點點的重組。</p>
<br><p>&emsp;&emsp;“方纔你若吞噬我，他就可以藉着我的靈蘊，衝破封印再開天門，逼你化道。”</p>
<br><p>&emsp;&emsp;過程中，尚未恢復的蠱神開口說道，聲音依舊宏大威嚴，絲毫沒有“死裡逃生”的慶幸。</p>
<br><p>&emsp;&emsp;“我知道，不需要你提醒！”荒的聲音則帶着明顯的惋惜和肉疼。</p>
<br><p>&emsp;&emsp;接着，祂很有些“山芋太燙手”的問道：</p>
<br><p>&emsp;&emsp;“你有什麼辦法解決他？雖然看起來他降臨世間受到了極大的限制。”</p>
<br><p>&emsp;&emsp;說話間，一道身影憑空出現在荒頭頂，青袍烈烈鼓舞，手裡的鎮國劍盈滿強沛氣機，扭曲空氣，朝着那根長角用力斬下。</p>
<br><p>&emsp;&emsp;PS：已經有人猜出監正的身份了，雖然是我之前就一直在鋪墊，給出了信息，但你們還是厲害，唉，這一屆的讀者越來越難帶了。</p>
<br><p>&emsp;&emsp;順便求個月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
