<title>《大奉打更人》▷ 5.第5章 解開謎題</title><br><p>&emsp;&emsp;第5章 解開謎題</p>
<br><p>&emsp;&emsp;他用水融化粗鹽，攪拌之後，將生宣覆在杯口，將鹽水徐徐倒入。</p>
<br><p>&emsp;&emsp;過濾之後，再將瓷杯架在蠟燭上炙烤，用竹籤不停攪拌。</p>
<br><p>&emsp;&emsp;不多時，杯裡的鹽水蒸乾，裡面析出的晶體就是氯化鈉。</p>
<br><p>&emsp;&emsp;本質就是把鹽進一步提純。</p>
<br><p>&emsp;&emsp;陳府尹、中年男人、顏值超高的黃裙少女，三人站在邊上圍觀，專心致志的看着。</p>
<br><p>&emsp;&emsp;許七安擡起頭，朝黃裙少女咧嘴一笑：“大人是司天監的弟子吧。”</p>
<br><p>&emsp;&emsp;他注意到腰間那個風水盤了，這玩意，除了司天監的弟子，沒人會用。</p>
<br><p>&emsp;&emsp;黃裙少女‘嗯’了一聲，笑嘻嘻道：“家師便是司天監監正。”</p>
<br><p>&emsp;&emsp;精緻明媚的鵝蛋臉，宛如剝殼的雞蛋，白皙無暇。</p>
<br><p>&emsp;&emsp;監正的弟子胸什麼的就無所謂了許七安語氣溫柔，“麻煩姐姐爲我熔化這些結晶。”</p>
<br><p>&emsp;&emsp;氯化鈉的熔點大概是八百攝氏度。</p>
<br><p>&emsp;&emsp;黃裙少女癟了癟小嘴：“控火是鍊金術師纔有的能力，我只是個風水師。”</p>
<br><p>&emsp;&emsp;“不過我師父送了我件法器。”她話鋒一轉，摘下腰間的風水盤，青蔥玉指在撥弄幾下，氣機輸入，“火”字亮起。</p>
<br><p>&emsp;&emsp;“退後！”</p>
<br><p>&emsp;&emsp;許七安立刻後退，下一刻，明亮到刺目的火舌噴吐，淹沒瓷杯。</p>
<br><p>&emsp;&emsp;“停！”許七安馬上喊停，接着迅速把兩根鐵絲插入瓷杯，問道：“通電不，是雷法！注意控制電壓嗯，這個步驟很難，或許會失敗很多次。”</p>
<br><p>&emsp;&emsp;她轉動風水盤，青蔥玉指點亮‘雷’字，虛空中閃過幾道電弧，觸在鐵絲上。</p>
<br><p>&emsp;&emsp;‘滋滋’熔化的氯化鈉發生劇烈的化學反應。</p>
<br><p>&emsp;&emsp;“停！”</p>
<br><p>&emsp;&emsp;許七安屏住呼吸，湊到杯口去看，一坨銀亮色的金屬塊成型，邊緣是尚未轉化的部分晶體和雜質。</p>
<br><p>&emsp;&emsp;竟然一次性就成功了，電壓剛剛好許七安驚喜。</p>
<br><p>&emsp;&emsp;電解法制取金屬鈉，電壓大概在6—15伏，他做好了反覆失敗的心裡準備。</p>
<br><p>&emsp;&emsp;沒想到歐皇附體，一次就成了。</p>
<br><p>&emsp;&emsp;陳府尹和中年人迫不及待的湊過頭來看，杯子裡，是一坨銀色的金屬塊，乍一看去，竟與白銀頗爲相似。</p>
<br><p>&emsp;&emsp;陳府尹瞳孔一縮，內心極爲震撼。</p>
<br><p>&emsp;&emsp;李玉春用力握緊了拳頭，愣愣的看着銀色金屬塊，腦海裡彷彿有閃電劈過，劈開了所有迷霧。</p>
<br><p>&emsp;&emsp;“幾位大人請看，”許七安把金屬鈉倒出來，用宣紙包住，在手裡掂了掂：</p>
<br><p>&emsp;&emsp;“這東西比銀子輕很多很多，但外觀卻極其相似，如果有人用這個東西冒充銀子，是否可以以假亂真呢？幾位大人也可以掂量掂量。”</p>
<br><p>&emsp;&emsp;他把金屬鈉交給陳府尹，此時，金屬鈉色澤逐漸轉爲暗淡，與銀子幾乎是一模一樣了。</p>
<br><p>&emsp;&emsp;中年人接過，掂了掂，他雙眼閃閃發亮，連聲道：“果然輕了很多，倘若運送的是這東西，那便合情合理了。采薇姑娘，你試試。”</p>
<br><p>&emsp;&emsp;黃裙少女接過，掂量掂量，然後眼神古怪的盯着許七安：“你，你是鍊金術師？”</p>
<br><p>&emsp;&emsp;不，我不是，我只是化學的搬運工。</p>
<br><p>&emsp;&emsp;讀書人思路到底比較活躍，陳府尹驚喜過後，忽然搖了搖頭，沉聲道：“不，不對，就算銀子被替換成了這樣。那爆炸怎麼回事，若非河裡藏着妖物，假銀子入水怎麼會爆炸。”</p>
<br><p>&emsp;&emsp;許七安沒有回答，伸手拿了金屬鈉，走到書桌邊，丟進了洗筆缸裡。</p>
<br><p>&emsp;&emsp;熾烈的火光亮起，濃煙滾滾。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;金屬鈉在水裡劇烈反應，洗筆缸崩裂出細密的裂縫。</p>
<br><p>&emsp;&emsp;“這，這”陳府尹驚呆了。</p>
<br><p>&emsp;&emsp;“這假銀子遇到水會爆炸，這邊能解釋爲何銀子落水後，會發生那般激烈的爆炸。”許七安解釋道。</p>
<br><p>&emsp;&emsp;中年男人喃喃道：“從一開始，我們就被誤導了，幕後主使通過爆炸和妖風，讓我們以爲是妖物作祟，將查案的重點放在了追蹤和搜捕。”</p>
<br><p>&emsp;&emsp;“難怪欽天監的望氣術也觀測不到妖物。”</p>
<br><p>&emsp;&emsp;許七安補充道：“稅銀落水後，士卒只尋回一千多兩白銀，如果沒猜錯的話，這些銀子都是鋪在最上層掩人耳目的。”</p>
<br><p>&emsp;&emsp;嚴絲合縫，所有異常都對上了。</p>
<br><p>&emsp;&emsp;“許七安！”中年男人眼神充滿了讚許：“好，你很好。”</p>
<br><p>&emsp;&emsp;眉頭忽然一皺，在許七安歪斜的領口凝固，李玉春接着拍肩膀的動作，幫他領口拉扯整齊。</p>
<br><p>&emsp;&emsp;許七安受寵若驚，這位大人竟如此賞識自己。</p>
<br><p>&emsp;&emsp;陳府尹皺眉道：“既然銀子是假的，那真銀子何去了？”</p>
<br><p>&emsp;&emsp;黃裙少女聞言，亦露出凝重之色：“稅銀出庫入京，層層轉手，要問罪的話，大批的官員得入獄，追回銀子的難度，不啻於大海撈針。而且此事已經超出我們的職權範圍，得稟告陛下。”</p>
<br><p>&emsp;&emsp;陳府尹點點頭，他就是這個意思。</p>
<br><p>&emsp;&emsp;中年男人有不同看法，聲音低沉：“稅銀一路押送入京，層層轉手，若是假的，早就該被發現了。唯一的可能，是最近才掉包的。”</p>
<br><p>&emsp;&emsp;陳府尹眼睛一亮，這極大的縮小的調查範圍。</p>
<br><p>&emsp;&emsp;“來人，備轎，快備轎，本官要出行。”陳府尹急切的奔出內堂。</p>
<br><p>&emsp;&emsp;中年男人緊隨其後。</p>
<br><p>&emsp;&emsp;許七安忙喊道：“府尹大人，可不要忘了對草民的承諾。”</p>
<br><p>&emsp;&emsp;哈，金屬鈉遇水會燃燒，發出轟鳴聲。幾百上千斤的金屬鈉投入河中，會產生怎樣的效果？我感覺不啻於炸藥了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
