<title>《大奉打更人》▷ 144.第142章 沮喪的金鑼們</title><br><p>&emsp;&emsp;第142章 沮喪的金鑼們</p>
<br><p>&emsp;&emsp;“桑泊案發生才幾天，你們打更人竟然把案件查的這麼清楚了？等等我怎麼沒聽司天監的師弟們說起，別告訴我你們沒請他們協助辦案。你們打更人辦案的本事可沒這麼強。”</p>
<br><p>&emsp;&emsp;這位高品術士滿腦子霧水。</p>
<br><p>&emsp;&emsp;按理來說，桑泊這樣的大案，司天監的術士不可能不和他說，畢竟司天監常常協助朝廷辦案，內部之間交流信息是常有的事。</p>
<br><p>&emsp;&emsp;但楊千幻完全沒聽說過恆慧、平陽郡主等信息。</p>
<br><p>&emsp;&emsp;楊硯罕見的開口，道：“我們打更人甚至沒出動金鑼，辦案的是名平平無奇的銅鑼。”</p>
<br><p>&emsp;&emsp;這關你什麼事，你語氣那麼得意楊千幻沒有轉身，心裡腹誹，反問道：“銅鑼？你們與我說說。”</p>
<br><p>&emsp;&emsp;“這位銅鑼你應該認識，嗯，因爲他在司天監很有名。”姜律中想起了關於許七安的傳聞，知道他曾經在司天監給白衣術士講課，“他叫許七安。”</p>
<br><p>&emsp;&emsp;“許七安？！”楊千幻的聲音拔高了幾分。</p>
<br><p>&emsp;&emsp;許七安這個人他是知道的，剛回司天監就知道這號人了，竟然給師弟們講課，實在太愛出風頭了是個勁敵。</p>
<br><p>&emsp;&emsp;沒想到桑泊案也是他辦的，看起來乾的還不錯，又大出風頭是個勁敵。</p>
<br><p>&emsp;&emsp;“那隻手臂什麼來歷？”南宮倩柔恨恨道。</p>
<br><p>&emsp;&emsp;“不知道，但它的主人絕對是二品以上，我對武夫體系不太瞭解呵，當然，也不屑瞭解。”楊千幻語氣深沉，像個無敵且寂寞的劍客。</p>
<br><p>&emsp;&emsp;這人離京數月，病情愈發嚴重了金鑼們心想。</p>
<br><p>&emsp;&emsp;經過了昨日的勞累，身上帶着輕傷的許七安睡過頭了，起來時天已經亮。</p>
<br><p>&emsp;&emsp;卯時肯定已經過去，反正遲到了，反而不着急，慢悠悠的穿衣洗漱，翻牆去主宅吃早飯。</p>
<br><p>&emsp;&emsp;隔着老遠就聽見貪吃的小孩在嗷嗷大哭，哭聲中氣十足，宛如餓龍咆哮。</p>
<br><p>&emsp;&emsp;進了前廳，二叔已經上班去，晚起的嬸嬸和玲月在吃早食，許鈴音雙手擺在身後兩側，身子前傾，朝她娘發出音波攻擊。</p>
<br><p>&emsp;&emsp;臉蛋美豔但氣質端莊的嬸嬸，秀眉緊蹙，默不吭聲的低頭吃飯。</p>
<br><p>&emsp;&emsp;綠娥在旁安慰小豆丁。</p>
<br><p>&emsp;&emsp;“這是怎麼了？”許七安笑着進來。</p>
<br><p>&emsp;&emsp;許玲月眼睛一亮，轉過頭來，雀躍道：“大哥今日休沐？”</p>
<br><p>&emsp;&emsp;“睡過頭了”許七安慚愧道。</p>
<br><p>&emsp;&emsp;“大哥大哥，”許鈴音邁着小短腿跑過來，一隻小手抓住許七安的衣襬，另一隻小手指着娘和姐姐，義憤填膺的說：“他們搶我雞腿，他們連小孩的雞腿都搶嗷嗷嗷”</p>
<br><p>&emsp;&emsp;這麼過分？許七安審視着嬸嬸和妹子。</p>
<br><p>&emsp;&emsp;嬸嬸嬌哼一聲，懶得解釋。</p>
<br><p>&emsp;&emsp;許玲月無奈道：“昨晚鈴音吃剩了一隻雞腿，她沒捨得吃，帶回屋裡了。今早起牀發現雞腿不見，她認爲是我和娘偷了雞腿。”</p>
<br><p>&emsp;&emsp;那應該是昨晚我走之後的事情，不然現在就是許鈴音拽着她孃的衣袖，指責我偷她雞腿吃許七安摸了摸小豆丁的腦瓜：</p>
<br><p>&emsp;&emsp;“大哥最擅長破案，大哥替你做主。”</p>
<br><p>&emsp;&emsp;小豆丁一聽就很開心，覺得大哥是最好的，除了喜歡搶他吃的，死死拉住大哥的衣襬，和他同仇敵愾的瞪着娘和姐姐。</p>
<br><p>&emsp;&emsp;許玲月迎着大哥的眼神，說道：“我問過照顧她的丫鬟，丫鬟說鈴音半夜起來吃掉了，但她根本不信。”</p>
<br><p>&emsp;&emsp;許七安低頭，問道：“那你吃了嗎？”</p>
<br><p>&emsp;&emsp;許鈴音大聲說：“我沒有。”</p>
<br><p>&emsp;&emsp;許玲月道：“丫鬟說她是閉着眼睛吃的，我們在她牀頭找到了雞腿骨頭，啃的很乾淨，是她的吃法。”</p>
<br><p>&emsp;&emsp;“大哥，一定姐姐吃的，姐姐騙人。”許鈴音無法接受自己捨不得吃的雞腿是自己吃掉的事實。</p>
<br><p>&emsp;&emsp;“大哥已經知道是誰吃的了。”</p>
<br><p>&emsp;&emsp;“誰呀。”</p>
<br><p>&emsp;&emsp;你是嘴吃掉的，但你腦子不知道許七安說：“是鬼。”</p>
<br><p>&emsp;&emsp;“死鬼啊？”許鈴音大吃一驚，嚇的發音都不標準了。</p>
<br><p>&emsp;&emsp;“不要嚇孩子。”嬸嬸不高興道，又對幼女說：“鬼撒上鹽巴，放油裡炸一炸，比雞腿還好吃。”</p>
<br><p>&emsp;&emsp;許鈴音一聽，又害怕又嚮往。</p>
<br><p>&emsp;&emsp;吃完早餐，許七安騎馬來到衙門，眯着眼的宋廷風說道：“寧宴，魏公剛派人來請，尋你去浩氣樓。”</p>
<br><p>&emsp;&emsp;“你沒說我遲到吧？”許七安道。</p>
<br><p>&emsp;&emsp;“我說你在茅房裡竄稀。”他眯着眼說。</p>
<br><p>&emsp;&emsp;“”許七安點點頭，轉頭去了浩氣樓。</p>
<br><p>&emsp;&emsp;守衛通傳後，他快步登樓，隨後被眼前的一幕嚇了一跳。</p>
<br><p>&emsp;&emsp;茶室裡除了魏淵，還有四位金鑼，他們身上都帶着傷，楊硯胳膊用紗布吊起來，像是臂骨骨折了。</p>
<br><p>&emsp;&emsp;姜律中額頭包紮的嚴嚴實實，腳上只穿了一隻靴子，另一隻腳裹着厚厚的紗布。</p>
<br><p>&emsp;&emsp;南宮倩柔外表看起來正常，但臉色蒼白的宛如紙人。</p>
<br><p>&emsp;&emsp;另外一位不認識的金鑼，腦袋裹着厚厚的紗布，感覺是街頭打架被人腦袋開瓢。</p>
<br><p>&emsp;&emsp;這一幕既荒誕又滑稽，堂堂高品武夫，像是一羣打羣架輸了的流氓，有些垂頭喪氣。</p>
<br><p>&emsp;&emsp;“噗”許七安扭過頭，沒忍住，笑了一下。</p>
<br><p>&emsp;&emsp;“你笑什麼？”四位金鑼面無表情的盯着他。</p>
<br><p>&emsp;&emsp;“我沒笑”許七安不承認。</p>
<br><p>&emsp;&emsp;魏淵招呼許七安過來，指着對面的位置讓他坐下，說道：“昨晚恆慧出現了，目標是兵部尚書府。”</p>
<br><p>&emsp;&emsp;許七安收起戲謔的表情，轉爲嚴肅：“幾位金鑼”</p>
<br><p>&emsp;&emsp;魏淵點點頭：“恆慧打傷的，昨晚衙門在兵部尚書府和首輔府上設了局，四名金鑼，再加上監正的三弟子楊千幻，五名四品高手都沒留下恆慧。”</p>
<br><p>&emsp;&emsp;對於這個結局，許七安既震驚又不震驚，五名四品高手齊上陣是他沒想到的，不震驚則是覺得桑泊底下的封印物就該是這樣的位格。</p>
<br><p>&emsp;&emsp;“什麼來路看清了嗎？”許七安問的是封印物本尊。</p>
<br><p>&emsp;&emsp;“一隻斷手。”姜律中回答。</p>
<br><p>&emsp;&emsp;果然果然是那隻古怪的手，許七安看向魏淵：“魏公，這是幾品？”</p>
<br><p>&emsp;&emsp;一隻手便有此等實力，主人該是什麼境界？</p>
<br><p>&emsp;&emsp;“至少二品。”魏淵道。</p>
<br><p>&emsp;&emsp;至少二品，但大概率是一品吧否則，不可能是封印而不是滅殺許七安猜測道：“那封印物到底什麼來頭，是不是與妖族有關。”</p>
<br><p>&emsp;&emsp;“此事涉及一樁極大的隱秘，具體情況我並不清楚。”魏淵拒絕透露。</p>
<br><p>&emsp;&emsp;一隻斷手，一個強者，牽扯了司天監，皇室和佛門。還牽扯到五百年前的歷史。許七安想着，掃一眼金鑼們，試圖從他們眼裡看出點端倪。</p>
<br><p>&emsp;&emsp;金鑼們不理睬小銅鑼的觀察。</p>
<br><p>&emsp;&emsp;“恆慧身上有屏蔽氣息的法器，目前能肯定的是他還沒有出城，我今早已向陛下稟明情況。”魏淵溫和道：</p>
<br><p>&emsp;&emsp;“你繼續查你的。”</p>
<br><p>&emsp;&emsp;許七安聽懂了大宦官的暗示，“兵部尚書人呢？”</p>
<br><p>&emsp;&emsp;“以保護的名義，軟禁在府中。”魏淵喝了一口茶。</p>
<br><p>&emsp;&emsp;“卑職這就去調查。”許七安心領神會。</p>
<br><p>&emsp;&emsp;魏淵提點道：“張尚書是二品大員，注意分寸。四品以上，不使用望氣術，這是規矩，但你依舊可以帶上術士。”</p>
<br><p>&emsp;&emsp;這是說，雖然術士的指控無法當做證據，但可以爲我提供參考許七安抱拳：“是。”</p>
<br><p>&emsp;&emsp;他看了眼滿臉沮喪的金鑼們，又“噗”了一聲，趕在金鑼們發怒前，退出了茶室。</p>
<br><p>&emsp;&emsp;PS：月票和推薦票有沒有，求一個。</p>
<br><p>&emsp;&emsp;這章一半是手機碼出來的，錯字見諒，記得幫我挑出來，半小時後我過來改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
