<title>《大奉打更人》▷ 358.第346章 拔刀</title><br><p>&emsp;&emsp;第346章 拔刀</p>
<br><p>&emsp;&emsp;“你不知道我的命令？如果不知道，現在立刻讓他們滾回去，並保證再不出來。如果知道，那我需要一個解釋。”</p>
<br><p>&emsp;&emsp;陳驍硬着頭皮，抱拳道：“褚將軍，是這樣的，有幾名士兵染病，卑職束手無策，無奈求助許大人”</p>
<br><p>&emsp;&emsp;要麼很講義氣，要麼很聰明許七安心裡評價，嘴上卻道：“有你說話的地方？滾一邊去。”</p>
<br><p>&emsp;&emsp;陳驍低着頭，不再吭聲，眼裡閃過感激之色。</p>
<br><p>&emsp;&emsp;許銀鑼這是要把他摘出去。</p>
<br><p>&emsp;&emsp;訓斥完百夫長，許七安盯着褚相龍，沉聲道：</p>
<br><p>&emsp;&emsp;“褚將軍想要解釋？你自己去艙底一趟不就行了，如果能在那裡住幾天，感受會更加深刻。我已經決定了，以後，辰時初至辰時末，艙底禁軍可自由出入。午時初至午時末，可以自由出入。申時初至申時末，可自由出入。”</p>
<br><p>&emsp;&emsp;每天可以在甲板上活動六小時。</p>
<br><p>&emsp;&emsp;這既能有效改善空氣質量，也有益於士卒們的身心健康。</p>
<br><p>&emsp;&emsp;甲板上，士兵們面露喜色，興奮的交換眼神。風大浪大，艙底搖晃顛簸，再加上一股子的怪味道，悶的人想吐。</p>
<br><p>&emsp;&emsp;況且，還得在這樣的環境裡吃乾糧。身體不適是一方面，心裡上的折磨才最折騰人。</p>
<br><p>&emsp;&emsp;褚相龍淡淡道：“許大人不懂帶兵，就不要指手畫腳。這點苦頭算什麼？真上了戰場，連泥巴你都得吃，還得躺在屍體堆裡吃。”</p>
<br><p>&emsp;&emsp;說話的過程中，面帶冷笑的望着許七安，毫不掩飾自己的鄙夷和輕視。</p>
<br><p>&emsp;&emsp;許七安針鋒相對，反駁道：“褚將軍是久經沙場的老兵，帶兵我是不如你。但你要和我盤邏輯，我倒是能跟你說道說道。”</p>
<br><p>&emsp;&emsp;頓了頓，他跨前一步，盯着褚相龍，問道：</p>
<br><p>&emsp;&emsp;“你也說了是打仗，非常時期能與平日一樣？褚將軍手底下的兵，也是天天住茅廁，在屎尿味裡啃乾糧？</p>
<br><p>&emsp;&emsp;“這些士兵都是精銳，他們平時操練同樣辛苦，也知道打仗該怎麼打。但辛苦和受折磨不是一回事。養兵千日用兵一時，連兵都不知道養，你怎麼帶兵的？你怎麼打仗的？</p>
<br><p>&emsp;&emsp;“說白了，這些不是你的兵，你就不把他們當人看。”</p>
<br><p>&emsp;&emsp;說的好！</p>
<br><p>&emsp;&emsp;陳驍心裡大吼，這幾天他看着士兵氣色頹廢，心疼的很。因爲這些都是他手底下的兵。</p>
<br><p>&emsp;&emsp;褚相龍不把他們當人看，不就是因爲這些兵不是他的嘛。</p>
<br><p>&emsp;&emsp;養兵千日用兵一時，許銀鑼不愧是大奉的詩魁陳驍發自內心的敬佩，越想，越覺得這句話是至理名言。</p>
<br><p>&emsp;&emsp;士兵們低着頭，咬着牙，雖然沒有說話，但微微握起的雙拳，表露出他們內心的憤慨。</p>
<br><p>&emsp;&emsp;他們是最底層的士兵，的確沒地位，但士兵也是人，也有情緒。</p>
<br><p>&emsp;&emsp;褚相龍似乎被激怒了，表情既桀驁又兇狠，邁步向前，讓自己的臉和許七安的臉貼的很近，厲聲質問：</p>
<br><p>&emsp;&emsp;“你在教我做事？你算什麼東西。”</p>
<br><p>&emsp;&emsp;“我尋思着，是不是上次服軟的太快，讓你輕而易舉的得逞。以致於在你心裡，產生了錯誤認識？”</p>
<br><p>&emsp;&emsp;許七安後退一步，與褚相龍拉開距離。</p>
<br><p>&emsp;&emsp;這樣的舉動，在褚相龍眼裡，自然是露怯了。沒錯，許七安在他心裡的第一印象是：天賦極佳，但貪戀權位，可以用更大的權力駕馭、壓制。</p>
<br><p>&emsp;&emsp;這符合許七安在科舉舞弊案中表現出的形象，輕易的讓他得到了金剛神功，事後甚至不敢反悔，屁顛顛的把佛像送上門來。</p>
<br><p>&emsp;&emsp;很多武夫都願意給人當狗，縱使自身實力強大，卻向高官們卑躬屈膝，因爲這類人都貪戀權勢。</p>
<br><p>&emsp;&emsp;“難道不是？”褚相龍鄙夷道。</p>
<br><p>&emsp;&emsp;話音方落，他看見退開一步的許七安，忽然旋身，一招兇狠的鞭腿攔腰掃來。</p>
<br><p>&emsp;&emsp;沒有任何徵兆，說動手就動手。</p>
<br><p>&emsp;&emsp;褚相龍雙手交叉格擋，砰一聲，氣機炸成漣漪，他像是被攻城木撞中，雙腿滑退，後背狠狠撞在艙壁。</p>
<br><p>&emsp;&emsp;堅固的木牆咔擦斷裂。</p>
<br><p>&emsp;&emsp;一點金漆從許七安眉心亮起，迅速走遍全身，現出燦燦金身，一字一句道：“我脾氣很暴躁的，撲蓋仔。”</p>
<br><p>&emsp;&emsp;魏淵提點他，要和鎮北王的人打點好關係，這是爲了查案更加方便，不至於事事遭遇刁難。</p>
<br><p>&emsp;&emsp;但魏淵絕對不是要他卑躬屈膝，對鎮北王的人笑臉相迎，打了左臉，還湊上去右臉。</p>
<br><p>&emsp;&emsp;因爲，如果案子沒有頭緒，他這個朝廷委任的主辦官，可以平安無事的返京。如果真查出對鎮北王不利的證據，即使他和褚相龍是拜把子的交情，也無濟於事。</p>
<br><p>&emsp;&emsp;許七安早看不慣褚相龍了，趁着小老弟遇難，落井下石，謀奪他的金剛神功。</p>
<br><p>&emsp;&emsp;雙臂痠疼，牽動經脈舊傷的褚相龍，不敢相信的瞪着許七安。</p>
<br><p>&emsp;&emsp;他居然敢動手？</p>
<br><p>&emsp;&emsp;他真覺得自己一個小小銀鑼，得罪的起手握實權的將領、鎮北王的副將？</p>
<br><p>&emsp;&emsp;“將軍！”</p>
<br><p>&emsp;&emsp;褚相龍的衛隊勃然大怒，齊刷刷的涌過來，握着軍杖，對準許七安。</p>
<br><p>&emsp;&emsp;只要褚相龍一聲令下，他們就上去制服這個狂妄的小子。</p>
<br><p>&emsp;&emsp;“許大人！”</p>
<br><p>&emsp;&emsp;百名禁軍同時涌了過來，簇擁着許七安，表情肅殺的與褚相龍衛隊對峙。</p>
<br><p>&emsp;&emsp;他們的立場非常清晰，雖然禁軍與銀鑼是不同衙門，互不干涉，但許七安現在是主辦官，使團的最高領袖。</p>
<br><p>&emsp;&emsp;而且，就憑他剛纔那番話，就值得自己爲他拼一回命。</p>
<br><p>&emsp;&emsp;“統統住手！”</p>
<br><p>&emsp;&emsp;喝聲從船艙傳來，聞訊而來的幾名官員疾步走出。</p>
<br><p>&emsp;&emsp;都察院的兩名御史、刑部的總捕頭、大理寺的寺丞，他們身後是各自的侍衛、捕快。</p>
<br><p>&emsp;&emsp;兩名御史一上來就和稀泥，一疊聲的說：“有話好好說，兩位大人何必動手？”</p>
<br><p>&emsp;&emsp;大理寺丞看了眼裂開的牆壁，以及現出金身的許七安，陰陽怪氣道：</p>
<br><p>&emsp;&emsp;“許大人好身手，這身神功，恐怕整船人加一起，都不是您對手。”</p>
<br><p>&emsp;&emsp;“你們來的正好。”</p>
<br><p>&emsp;&emsp;褚相龍惡狠狠的瞪一眼許七安，把剛纔的事說了一遍，指着許七安說：</p>
<br><p>&emsp;&emsp;“士兵的事只是他挑事的由頭，真正目的是報復本將軍，幾位大人覺得此事如何處理。”</p>
<br><p>&emsp;&emsp;大理寺丞當即道：“船上有女眷，士兵不宜登上甲板。本官覺得，褚將軍的命令合情合理。”</p>
<br><p>&emsp;&emsp;刑部的捕頭淡淡道：“以我之見，許大人不妨賠禮道歉，禁軍返回艙底，不得外出。此事就此揭過。咱們此次北行，理當團結。”</p>
<br><p>&emsp;&emsp;都察院的兩位御史贊同。</p>
<br><p>&emsp;&emsp;三司官員的想法很簡單，首先，他們本身就不喜許七安，此子與刑部、大理寺、都察院都有過節。</p>
<br><p>&emsp;&emsp;其次，此次北行，與鎮北王的副將打好關係，是很有必要的。</p>
<br><p>&emsp;&emsp;甲板上的動靜，驚動了房間裡喝茶的王妃，她聞聲而出，看見通往甲板的廊道上，聚集着一羣王府婢女。</p>
<br><p>&emsp;&emsp;“發生了什麼事？”她皺了皺眉，習慣性的問話。</p>
<br><p>&emsp;&emsp;婢女們回頭，看了她一眼，有些不喜這個面生老婢女頤指氣使的語氣，嘰嘰喳喳的說：</p>
<br><p>&emsp;&emsp;“褚將軍和許銀鑼發生衝突了，差點打起來呢。”</p>
<br><p>&emsp;&emsp;“好像是因爲褚將軍不允許艙底的侍衛上甲板，許銀鑼不同意，這才鬧了矛盾。”</p>
<br><p>&emsp;&emsp;“哼，這許銀鑼好不識擡舉，居然敢和褚將軍動手，他可是我們淮王的副將。現在幾位大人都站在褚副將這邊，要求他賠禮道歉呢。”</p>
<br><p>&emsp;&emsp;“我雖然很仰慕許銀鑼，但這次是他不對嘛，這些大頭兵臭烘烘的，多礙眼啊。我們以後都不好去甲板吹風啦。”</p>
<br><p>&emsp;&emsp;王妃試圖擠開婢女，沒想到平日裡對她畢恭畢敬的丫頭們，非但不讓路，反而合理把她擋了回去。</p>
<br><p>&emsp;&emsp;王妃心裡好氣，看不見甲板上的景象，好在這會兒婢女們安靜了下來，她聽見許七安的冷笑聲：</p>
<br><p>&emsp;&emsp;“道歉？我是陛下欽點的主辦官，這條船上，我說了算。”</p>
<br><p>&emsp;&emsp;大理寺丞反駁道：“你是主辦官不假，但使團裡卻不是說了算，否則，要我等何用？”</p>
<br><p>&emsp;&emsp;刑部的捕頭頷首：“陛下的旨意是，三司與打更人協同辦案，許大人想搞一言堂的話，那恕本官不能認同。”</p>
<br><p>&emsp;&emsp;兩名御史贊同刑部捕頭和大理寺丞的話。</p>
<br><p>&emsp;&emsp;一下子，壓力就全在許七安這邊。</p>
<br><p>&emsp;&emsp;就算他倔強的不肯認錯，但當着所有人的面，被同行的官員排擠，威信也全沒啦王妃敏銳的捕捉到衆官員的意圖。</p>
<br><p>&emsp;&emsp;她不認爲這個在鬥法中叱吒風雲的男人會服軟，但眼下這樣的情況，服軟與否，其實不重要了。</p>
<br><p>&emsp;&emsp;在場所有人都看得出來，主辦官許銀鑼不得人心，同行的官員排擠他，打壓他。</p>
<br><p>&emsp;&emsp;這樣的固有觀念一旦形成，主辦官的威嚴將一落千丈，隊伍裡就沒人服他，縱使表面恭敬，心裡也會不屑。</p>
<br><p>&emsp;&emsp;“倘若是淮王遇到這種情況，他會怎麼做”王妃心想。</p>
<br><p>&emsp;&emsp;不知道爲什麼，她總是下意識的拿甲板上那個年輕人和淮王作對比。</p>
<br><p>&emsp;&emsp;對比之後，發現兩人的情況不能一概而論，畢竟淮王是親王，是三品武者，遠不是現在的許寧宴能比。</p>
<br><p>&emsp;&emsp;於是，王妃又在心裡嘀咕：他會怎麼做？</p>
<br><p>&emsp;&emsp;應該不會服軟吧那我可要看不起他了不對，他服軟的話，我就有嘲諷他的把柄她心裡想着，接着，就聽見了許七安的喝聲：</p>
<br><p>&emsp;&emsp;“諸將士聽令，本官身爲主辦官，奉聖旨前往北境查案，事關重大，爲防止有人泄密、搗亂，現要驅逐閒雜人等，褚相龍及其部署。”</p>
<br><p>&emsp;&emsp;當場，只有四名銀鑼，八名銅鑼抽出了兵刃，擁護許七安。</p>
<br><p>&emsp;&emsp;甲板上的百名禁軍一聲不吭，似乎不敢摻和。</p>
<br><p>&emsp;&emsp;場面沉寂了幾秒，一位士兵悄悄返回了艙底。</p>
<br><p>&emsp;&emsp;而後是一個兩個三個越來越多的士兵低着頭，離開甲板，返回艙底。</p>
<br><p>&emsp;&emsp;不多時，甲板清空了。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;褚相龍不屑的嗤笑聲顯得格外刺耳。</p>
<br><p>&emsp;&emsp;大理寺丞滿臉揶揄，幸災樂禍。</p>
<br><p>&emsp;&emsp;刑部捕頭嘴角勾了勾，雙手抱胸，靠着艙壁，擺出看戲姿態。</p>
<br><p>&emsp;&emsp;都察院兩名御史無奈搖頭。</p>
<br><p>&emsp;&emsp;突然，踩踏階梯的嘈亂腳步聲傳來，“噔噔噔”的連成一片。</p>
<br><p>&emsp;&emsp;百名禁軍去而復返，與剛纔不同的是，他們手裡的馬桶換成了制式軍刀。</p>
<br><p>&emsp;&emsp;他們是回艙底拿武器的。</p>
<br><p>&emsp;&emsp;陳驍按住軍刀，走到許七安身側，沉聲道：“拔刀！”</p>
<br><p>&emsp;&emsp;“鏘”</p>
<br><p>&emsp;&emsp;拔刀聲響成一片，百名士卒齊拔刀，遙指褚相龍等人。</p>
<br><p>&emsp;&emsp;“你，你們要造反嗎？”大理寺丞臉色微變，怒喝道。</p>
<br><p>&emsp;&emsp;陳驍沉默，舔了舔嘴脣，目光銳利的盯着大理寺丞，然後又看了一眼許七安，似乎只要許銀鑼一聲令下，他就敢上前砍了這個囉嗦的文官。</p>
<br><p>&emsp;&emsp;大理寺丞心裡一寒，下意識的後退幾步，不敢再冒頭了。</p>
<br><p>&emsp;&emsp;刑部捕頭從依靠牆壁，改成挺直腰桿，臉色從戲謔變成嚴肅，他悄悄握緊手裡的刀，如臨大敵。</p>
<br><p>&emsp;&emsp;身爲武夫的他從這些禁軍眼裡看到了堅韌的意志，揮舞鋼刀時，絕對不會猶豫。</p>
<br><p>&emsp;&emsp;褚相龍額頭青筋怒跳，他依舊不相信身爲鎮北王副將的自己，會遭遇這樣的待遇。這些低級士兵，居然敢對自己拔刀。</p>
<br><p>&emsp;&emsp;“楊硯！”</p>
<br><p>&emsp;&emsp;褚相龍低吼道：“你們打更人要造反嗎，本將軍與使團同行，是陛下的口諭。”</p>
<br><p>&emsp;&emsp;“聒噪！”楊硯的聲音從船艙裡傳出，語氣冷淡：“我不知道這件事。”</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;褚相龍臉色頓時一白，他神色幾度變幻，死死盯着許七安，咬牙切齒道：“你想怎樣。”</p>
<br><p>&emsp;&emsp;許七安迎着陽光，臉色桀驁，說道：“三件事，一，我剛纔的決定照舊，士兵們每天三個時辰的自由時間。二，記住我的身份，使團裡沒有你說話的地方。</p>
<br><p>&emsp;&emsp;“夠不夠清楚？”</p>
<br><p>&emsp;&emsp;褚相龍沉着臉，緩緩點頭。</p>
<br><p>&emsp;&emsp;許七安拎着刀走過去，冷笑道：“第三，給老子道歉。”</p>
<br><p>&emsp;&emsp;剎那間，褚相龍臉色略有扭曲，額角青筋凸起，臉頰肌肉抽動。</p>
<br><p>&emsp;&emsp;護送王妃事關重大，不能意氣用事褚相龍最後還是服軟了，低聲道：“許大人，大人有大量，別與我一般見識。”</p>
<br><p>&emsp;&emsp;許七安嘿了一聲：“懂事。”</p>
<br><p>&emsp;&emsp;身後，百名禁軍咧開嘴，露出了質樸的笑容。</p>
<br><p>&emsp;&emsp;PS：感謝“半步鹹魚”的盟主打賞，感謝“錯過了散養的人”的盟主打賞。</p>
<br><p>&emsp;&emsp;這章寫的有點長，拖延了半小時才更新，本來想再拖半小時精修一下，只能先更新，回頭再精修章節。</p>
<br><p>&emsp;&emsp;(本章完)</p>
