<title>《大奉打更人》▷ 432.第413章 女子國師【中秋快樂】</title><br><p>&emsp;&emsp;第413章 女子國師【中秋快樂】</p>
<br><p>&emsp;&emsp;誰都沒有發現，風兒愈發喧囂了，吹起塵埃，吹起綠葉，吹皺一池寒潭。</p>
<br><p>&emsp;&emsp;曹青陽似乎察覺到了什麼，霍然回頭，望向東南方向。</p>
<br><p>&emsp;&emsp;極遙遠的天際，亮起一道金色的星辰。</p>
<br><p>&emsp;&emsp;星光疾速而來，像是劃過天邊的流星，拖曳着尾焰，撞入衆人視線，撞入一雙雙瞳孔。</p>
<br><p>&emsp;&emsp;隨後，煊赫的金光撞入月氏山莊，落在許七安面前。</p>
<br><p>&emsp;&emsp;她翩然落地，裹挾的金光如煙霧般撲在地面，化作漣漪擴散。</p>
<br><p>&emsp;&emsp;長袖飄飄的羽衣，滿頭青絲用一根烏木道簪束着，眉心一點赤紅硃砂，她的美，彷彿超越了世間極致，超越了單一的形象。</p>
<br><p>&emsp;&emsp;清純的、可愛的、嫵媚的、冷傲的、素雅的她在不同男人眼裡，有不同的形象。</p>
<br><p>&emsp;&emsp;在場的男人，都從她身上找到了自己心儀的那一款。</p>
<br><p>&emsp;&emsp;真，真的來了？！</p>
<br><p>&emsp;&emsp;許七安瞠目結舌，愣愣的望着小姨的倩影，一句經久不息的名臺詞在腦海裡閃過：</p>
<br><p>&emsp;&emsp;阿姨，我不想努力了！</p>
<br><p>&emsp;&emsp;不遠處，楚元縝有些茫然的望着場中傾國傾城的女子，心裡最先涌起的不是震驚，而是一片空白。</p>
<br><p>&emsp;&emsp;他陷入“發生了什麼”的困惑裡，久久無法自拔，以致於平日裡擅長分析的敏銳思維，在此刻陷入凝滯。</p>
<br><p>&emsp;&emsp;李妙真驚呆了。</p>
<br><p>&emsp;&emsp;她注視着許七安，心裡酸溜溜的，涌起強烈的羨慕情緒。她也想符籙一扔，一聲令下，道首來救。</p>
<br><p>&emsp;&emsp;對比之下，自己這個天宗聖女，就顯得特別沒有排面。</p>
<br><p>&emsp;&emsp;“國，國師”</p>
<br><p>&emsp;&emsp;天機忍不住後退幾步，他瞪大眼睛，於心底狂呼：你怎麼會來，你憑什麼應一個螻蟻的召喚而來</p>
<br><p>&emsp;&emsp;他忍不住想質問，想呵斥，想搬出陛下。</p>
<br><p>&emsp;&emsp;他怒不可遏，他震驚迷茫，他臉色鐵青但最後，他選擇了沉默。</p>
<br><p>&emsp;&emsp;面對一位二品強者，即使有陛下撐腰，也毫無意義，洛玉衡便是將他當場斬殺，也沒人會爲他出頭的。</p>
<br><p>&emsp;&emsp;死的一文不值。</p>
<br><p>&emsp;&emsp;想到這裡，天機側頭看了一眼天樞，發現她同樣握緊拳頭，嬌軀微微發顫，在極力剋制自己的憤怒和震驚。</p>
<br><p>&emsp;&emsp;“這位真的是人宗道首，女子國師？”</p>
<br><p>&emsp;&emsp;有人喃喃開口。</p>
<br><p>&emsp;&emsp;洛玉衡的容顏，豈是尋常的江湖匹夫能瞻仰，在場見過她的寥寥無幾。</p>
<br><p>&emsp;&emsp;“是，是許銀鑼召喚她來的”</p>
<br><p>&emsp;&emsp;這句話說出口，場面一下安靜幾分，衆人默契的挪動視線，看向了女子國師身後，扎着高馬尾的年輕人。</p>
<br><p>&emsp;&emsp;他臉色平靜，身姿筆挺，似乎對人宗道首的應召而來信心滿滿，平靜的看不出任何情緒波動。</p>
<br><p>&emsp;&emsp;這許七安和人宗道首是什麼關係？</p>
<br><p>&emsp;&emsp;以洛玉衡道首的身份，國師之尊，竟被許銀鑼召喚而來，簡直，簡直難以想象</p>
<br><p>&emsp;&emsp;肯定是有什麼隱秘關係的吧，即使許銀鑼聲望如日中天，也該有個限度，不可能讓堂堂二品這般對待</p>
<br><p>&emsp;&emsp;二品可是站在九州巔峰的人物，要說他們兩人沒有貓膩，我打死不信</p>
<br><p>&emsp;&emsp;這一刻，“觀衆”們的內心戲堪稱爆炸。</p>
<br><p>&emsp;&emsp;地宗的妖道，癡癡的看着宛如仙子般的洛玉衡，眼神裡的惡意稍有減弱，被色yu取代。一副恨不得撲上來佔有她的姿態。</p>
<br><p>&emsp;&emsp;地宗的妖道本身就是放縱慾望，墮落人性，人性裡最醜惡的部分，在他們身上會百倍千倍的放大。</p>
<br><p>&emsp;&emsp;而洛玉衡的人宗路子，同樣有這方面的弊病，因此地宗妖道們沉浸在慾念中，無法自拔，若非還有一絲清醒，知道對方是人宗大姐大，他們早就選擇放縱慾望，獰笑着撲過去。</p>
<br><p>&emsp;&emsp;但有一個人不會顧忌，金蓮道長眉心旋渦再現，濃霧般的黑煙掙扎着探出，化成一個只有上半身的人影，面孔模糊。</p>
<br><p>&emsp;&emsp;黑蓮分身貪婪的望着洛玉衡，獰笑道：“洛玉衡，乖侄女，師叔早就想與你雙修了，你身上業火，必定無比美味，能大大助長我的魔性。”</p>
<br><p>&emsp;&emsp;金蓮道長頭皮發麻，臉色大變，急惶惶的補救，怒吼道：</p>
<br><p>&emsp;&emsp;“妖道，休要胡言亂語，貧道今日清理門戶，讓你形神俱滅。”</p>
<br><p>&emsp;&emsp;眉心旋渦驟然爆發出滾滾吸力，把黑煙吸了回去。</p>
<br><p>&emsp;&emsp;洛玉衡滿意的點頭，放下了手裡的拂塵。</p>
<br><p>&emsp;&emsp;其實她是被黑蓮剋制的，黑蓮已經放縱自己，墮入魔道，而她與業火糾纏，小心翼翼的維持本性。</p>
<br><p>&emsp;&emsp;這種時候，一旦被黑蓮的魔性污染，很可能導致體內業火爆發，她會因此墮入魔道。</p>
<br><p>&emsp;&emsp;當然，這一切的前提，是她本體親臨。</p>
<br><p>&emsp;&emsp;曹青陽臉色嚴肅，沉聲道：“國師這具分身，即使在三品中，也不算弱者。”</p>
<br><p>&emsp;&emsp;洛玉衡淡淡道：“知道還不快滾。”</p>
<br><p>&emsp;&emsp;曹青陽並不惱怒，反而灑脫一笑：“對武夫來說，即使千軍萬馬，也能一臂擋之。”</p>
<br><p>&emsp;&emsp;簡單翻譯就是：武夫頭鐵，打死不慫。</p>
<br><p>&emsp;&emsp;“這份心性倒是不錯，並非所有武夫都能無懼生死。”洛玉衡點點頭，然後一拂塵把曹青陽打了出去。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;一節節劍氣在紫袍盟主身上炸開，推的他不斷後退，把紫袍切割成襤褸布條。</p>
<br><p>&emsp;&emsp;那炸散的劍氣給周遭衆人帶來了毀天滅地的災難，當場就有十幾人死於非命，不過都是些散人。</p>
<br><p>&emsp;&emsp;如天地會、地宗、密探以及武林盟武夫，這些勢力都有四品高手護持，勉強能擋住餘波。</p>
<br><p>&emsp;&emsp;“退出去，快退”蕭月奴嬌斥道。</p>
<br><p>&emsp;&emsp;“退出月氏山莊，走的越遠越好。”</p>
<br><p>&emsp;&emsp;衆四品高手大喊。</p>
<br><p>&emsp;&emsp;數百人一鬨而散，朝着山莊外逃去。</p>
<br><p>&emsp;&emsp;等各方人馬離開，除了金蓮道長兀自盤坐，再無旁人礙事後，曹青陽不再忍耐，單臂高舉，並掌如刀。</p>
<br><p>&emsp;&emsp;氣機吞吐，凝成一把長四十米的大刀，刀芒扭曲空氣。</p>
<br><p>&emsp;&emsp;這不是簡單的氣兵，而是凝聚了三品刀意的氣兵。</p>
<br><p>&emsp;&emsp;“刀意不夠圓融，原來是三品武夫的精血在拔苗助長。”洛玉衡語氣清冷。</p>
<br><p>&emsp;&emsp;曹青陽似哂笑似不屑的說道：“還請國師賜教。”</p>
<br><p>&emsp;&emsp;四十米大刀霍然斬落。</p>
<br><p>&emsp;&emsp;一瞬間，洛玉衡眼裡只剩刀光，耀眼的，驚豔的刀光，周遭的空氣像是化作屏障，擋住她的去路，讓她無法閃躲。</p>
<br><p>&emsp;&emsp;洛玉衡微微垂眸，睫毛卷翹濃密，她右手握住拂塵，左手並指如劍，徐徐撫過拂塵。</p>
<br><p>&emsp;&emsp;萬千細絲凝成一股，筆直堅挺，拂塵在這一刻，變成了一把趁手的劍。</p>
<br><p>&emsp;&emsp;她輕輕遞出一劍。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;刀芒和劍氣同歸於盡，形容夾雜着銳利之氣的衝擊波，摧古拉朽的毀滅着周遭的事物。</p>
<br><p>&emsp;&emsp;唯有金蓮道長身前浮現光幕，擋住衝擊波，散碎的刀芒劍氣在光幕中擊撞出光屑，以及水波般的光影漣漪。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;在衝擊波的影響下，寒池的池壁皸裂，炸起一道沖天水柱，一截金色的蓮藕被炸了出來，連帶着微微彎曲的莖，莖的盡頭並不是蘑菇，是一個呈暗金色的蓮蓬。</p>
<br><p>&emsp;&emsp;此時，九片顏色各異的花瓣已經凋零，暗金色的蓮蓬裡，排列着十四粒蓮子。</p>
<br><p>&emsp;&emsp;曹青陽目光倏地熾熱，閃現至寒池上空，探手抓向拋飛的蓮藕和蓮子。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;炸起的水柱還沒落下，水滴盡數化作小劍，凝成劍雨，一股腦兒的打在曹青陽身上。</p>
<br><p>&emsp;&emsp;把他一點點的打退，一點點的遠離蓮藕。</p>
<br><p>&emsp;&emsp;洛玉衡趁機袖袍一卷，捲走蓮藕、蓮子，不知藏到了何處。</p>
<br><p>&emsp;&emsp;曹青陽憤怒的低吼一聲，略顯襤褸的紫袍霍然一鼓，可怕的氣機波動讓逃出數百米外的衆人一陣心驚膽戰。</p>
<br><p>&emsp;&emsp;洛玉衡精緻的長眉一挑，御風而起，直入雲霄。</p>
<br><p>&emsp;&emsp;她準備帶着蓮藕離開，不與皮糙肉厚的武夫糾纏。</p>
<br><p>&emsp;&emsp;曹青陽擡起頭，似乎不打算追擊，揚起掌刀，橫豎撇捺，一瞬間斬出數百刀。</p>
<br><p>&emsp;&emsp;這些刀光斬出後，突兀消失，再出現時，已將洛玉衡周遭數十丈籠罩。</p>
<br><p>&emsp;&emsp;曹青陽猛的握拳。</p>
<br><p>&emsp;&emsp;斬滅一切的刀意迅速收縮，將洛玉衡的身體斬成飛灰。</p>
<br><p>&emsp;&emsp;半空中，一截蓮藕，一個蓮蓬墜落。</p>
<br><p>&emsp;&emsp;曹青陽正要上前接住，源自武者的直覺讓他意識到寒毛直豎，捕捉到了危機。不過他沒有躲避，而是將計就計的一個斜靠，宛如坍塌的立柱。</p>
<br><p>&emsp;&emsp;虛空中，劍指刺出，恰好與立柱撞在一起，砰的一聲，白皙的小手炸成純粹的光屑。</p>
<br><p>&emsp;&emsp;曹青陽猛的僵住，不再動彈。</p>
<br><p>&emsp;&emsp;洛玉衡的身影顯現，氣息微弱了幾分，她擡起斷臂，光屑匯聚，凝成一隻藕臂。</p>
<br><p>&emsp;&emsp;然後，她攤開掌心，一道道破碎的魂魄在掌中凝聚，化成一道不夠真實的虛影，面孔隱約是曹青陽的模樣。</p>
<br><p>&emsp;&emsp;苟在遠處，防備各大勢力襲擊的天地會羣衆裡的許七安，眼前光芒一閃，洛美人的嬌軀在金光中顯化。</p>
<br><p>&emsp;&emsp;“國師！”</p>
<br><p>&emsp;&emsp;許七安臉上浮現喜色，明白戰鬥已經結束，勝利屬於己方。</p>
<br><p>&emsp;&emsp;洛玉衡頷首，小腹金光閃爍，鑽出幾件物品，分別是蓮蓬、一截成年人大臂長的蓮藕，一小節巴掌長的蓮藕。</p>
<br><p>&emsp;&emsp;這節蓮藕是被斬切下來的。</p>
<br><p>&emsp;&emsp;“此人魂魄在我手中，你打算如何處置？”洛玉衡攤開掌心，懸浮着一個袖珍小人，面孔略顯模糊，依稀能看出是曹青陽。</p>
<br><p>&emsp;&emsp;“國師厲害，如此乾脆利索的解決一位三品，成就一品指日可待，放眼九州，再找不出您這樣的仙子。”</p>
<br><p>&emsp;&emsp;許七安毫不吝嗇的發揮口技，吹出五彩連環馬屁。</p>
<br><p>&emsp;&emsp;“空有三品力量，元神依舊是四品，一記心劍便讓他魂飛魄散了。”洛玉衡語氣平淡，似乎打敗這樣一位對手，不值得炫耀的事。</p>
<br><p>&emsp;&emsp;頓了頓，她問道：“如何處置？”</p>
<br><p>&emsp;&emsp;額，國師這麼看重我的意見嗎，有些受寵若驚啊許七安想了想，道：“不如先把他給我，此人對我有恩情。”</p>
<br><p>&emsp;&emsp;曹青陽五個巴掌，把他拍進五品化勁，這份情得還。</p>
<br><p>&emsp;&emsp;洛玉衡頷首，並不在乎曹青陽的結局，道：“這具分身已經耗盡，本座先回去了，你們自己小心。”</p>
<br><p>&emsp;&emsp;說完，她化作純淨的金光消散。</p>
<br><p>&emsp;&emsp;“問金蓮討要這小節蓮藕”</p>
<br><p>&emsp;&emsp;金光散去前，許七安又收到了洛玉衡的傳音。</p>
<br><p>&emsp;&emsp;討要蓮藕，這是國師給我的任務？許七安一愣。</p>
<br><p>&emsp;&emsp;PS：中秋佳節，多花了些時間陪伴家人。更新晚了些。祝大家節日快樂，記得也要在今天抽時間和家人坐一起聊聊天，說說話。對父母來說，這是最好的禮物。</p>
<br><p>&emsp;&emsp;嗯，求一下保底月票，月初的榜單爭的好激烈，吃驚了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
