<title>《大奉打更人》▷ 433.第414章 上貓本能</title><br><p>&emsp;&emsp;第414章 上貓本能</p>
<br><p>&emsp;&emsp;楊崔雪等人臉上喜色剛泛起，突地臉色大變，既然是慌張和驚恐，十幾位門主、幫主衝了過去，站在曹青陽面前。</p>
<br><p>&emsp;&emsp;曹青陽已經沒有了呼吸、心跳等一切生命反應。</p>
<br><p>&emsp;&emsp;地宗妖道是提前察覺到曹青陽元神寂滅，故而嗤笑出聲。</p>
<br><p>&emsp;&emsp;“盟，盟主啊！！！”</p>
<br><p>&emsp;&emsp;千機門的門主哀嚎一聲，大受打擊，這個結果和他想的不一樣。</p>
<br><p>&emsp;&emsp;“怎麼會這樣，怎麼會這樣。”</p>
<br><p>&emsp;&emsp;神拳門傅菁門雙膝一軟，跪在曹青陽身前，右拳不停捶打地面。</p>
<br><p>&emsp;&emsp;“曹盟主殞落了”</p>
<br><p>&emsp;&emsp;蕭月奴嬌軀一晃，臉龐一點點褪盡血色，面紗之下，那原本紅潤的脣瓣，也跟着蒼白起來。</p>
<br><p>&emsp;&emsp;她怔怔的望着寂然閉目的曹青陽，泛起巨大的迷茫和失落，以及不知所措的慌張。</p>
<br><p>&emsp;&emsp;武林盟的支柱倒了，倒在了月氏山莊，而新盟主的人選並沒有定下來，因爲曹青陽還是年富力強的巔峰時代。</p>
<br><p>&emsp;&emsp;這意味着，劍州各大門派，以及武林盟總部，會陷入爭奪盟主之位的混亂中。</p>
<br><p>&emsp;&emsp;“武林盟成立六百載，盟主中道崩殂的例子，不足三例。這該如何是好，如何是好？”墨閣閣主楊崔雪，嘴皮子顫抖。</p>
<br><p>&emsp;&emsp;這時候，武林盟的弟子、幫衆們趕了過來，見到這一幕，嚎哭聲四起。</p>
<br><p>&emsp;&emsp;尤其是武林盟總部的弟子，紛紛跪倒，哀慼大哭。</p>
<br><p>&emsp;&emsp;不久前，他們還因曹青陽晉升三品，歡呼雀躍，認爲武林盟輝煌時代到來，勢力和威望將更上一層樓。</p>
<br><p>&emsp;&emsp;這纔多久？</p>
<br><p>&emsp;&emsp;情況急轉而下，曹盟主殞落，喜訊變噩耗，從山峰跌入谷底。</p>
<br><p>&emsp;&emsp;“嘖嘖，洛玉衡還是一如既往的殺伐果斷，不講情面啊。”滿頭白髮的赤蓮道長陰陽怪氣道。</p>
<br><p>&emsp;&emsp;曹青陽既死，他們便不用忌憚什麼。</p>
<br><p>&emsp;&emsp;武林盟的各大幫派敢含怒出手，那正合他意，地宗的蓮花道士將血洗劍州，好好殺戮一番。</p>
<br><p>&emsp;&emsp;“咦，九色蓮花不見了。”天機目光搜尋片刻，沒有發現蓮子。</p>
<br><p>&emsp;&emsp;天樞給地宗的道士們傳音：</p>
<br><p>&emsp;&emsp;“九色蓮花想必被國師帶走，她來的是一具分身，有來無回。蓮花必定在許七安手裡，走，去殺許七安，奪蓮子。”</p>
<br><p>&emsp;&emsp;傳音完，她蠱惑武林盟衆人，說道：“國師的分身是許七安召喚來的，他明知國師是二品高手，仍然將其召喚而來，擺明了是要置曹盟主於死地。</p>
<br><p>&emsp;&emsp;“可憐曹盟主對他讚賞有加，親自喂招，助他晉升五品，結果換來的是恩將仇報。”</p>
<br><p>&emsp;&emsp;武林盟衆人怒視相視，惡狠狠的瞪着她。</p>
<br><p>&emsp;&emsp;天樞哼了一聲，迎着衆人的目光，繼續說道：</p>
<br><p>&emsp;&emsp;“怎麼，我說的莫非有錯？武林盟的諸位兄弟，你們捫心自問，那許七安是否恩將仇報？曹盟主是否死的冤枉？”</p>
<br><p>&emsp;&emsp;武林盟教衆們面面相覷。</p>
<br><p>&emsp;&emsp;“閉嘴！”楊崔雪怒喝一聲，氣的鬚髮戟張：“再敢妖言惑衆，老夫一劍斬了你。”</p>
<br><p>&emsp;&emsp;天樞冷笑道：“只管來！”</p>
<br><p>&emsp;&emsp;一衆淮王密探紛紛上前，按住刀柄。</p>
<br><p>&emsp;&emsp;這時，赤蓮道長毫無徵兆的出手，袖中鑽出一柄飛劍，襲向遠處盤坐的金蓮道長。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;飛劍撞在看不見的氣牆上，被反彈回來，沖天飛舞。</p>
<br><p>&emsp;&emsp;“諸位，先助我們殺了這個老道，回頭再找許七安算賬，如何？”赤蓮道長高聲道。</p>
<br><p>&emsp;&emsp;他說話的同時，地宗的道士們不斷出手，操縱飛劍攻擊氣牆，但無人能打破這層防禦。</p>
<br><p>&emsp;&emsp;地宗的妖道們深知金蓮的真正身份，而今道首和他在識海中糾纏，難解難分。其實要打破這個僵局其實很簡單，只需斬了金蓮的這具肉身。</p>
<br><p>&emsp;&emsp;這樣一來，金蓮的殘魂便是無根浮萍，正好趁機重創，甚至剷除他。</p>
<br><p>&emsp;&emsp;如果能把武林盟的人拉入陣營，那才真的萬無一失。</p>
<br><p>&emsp;&emsp;至於會不會傷了道首，這並不需要考慮，因爲道首來的是一具分身。</p>
<br><p>&emsp;&emsp;天機立刻附和：“沒錯，大家不必爲了小事爭執，先殺了這老道士再說，此事皆因他而起，就讓他給曹盟主陪葬吧。”</p>
<br><p>&emsp;&emsp;他很聰明的沒有提及對付許七安，因爲這必然造成武林盟衆人的猶豫，乃至反感。</p>
<br><p>&emsp;&emsp;性格直來直往的傅菁門罵咧咧道：“狗屁的蓮子，要是沒月氏山莊這夥人，盟主也不會死。老子就讓老道士給盟主陪葬。”</p>
<br><p>&emsp;&emsp;這時，金蓮道長睜開眼，望向武林盟衆人：“曹盟主還沒死。”</p>
<br><p>&emsp;&emsp;傅菁門腳步一頓，聞言瞪大了眼睛，懷疑自己聽錯了，道：“臭道士，你說什麼？”</p>
<br><p>&emsp;&emsp;楊崔雪蕭月奴等人身軀一震。</p>
<br><p>&emsp;&emsp;“元神寂滅，怎麼可能還活？老道，你可別騙人。”一位門主沉聲道，聲音帶着明顯的顫抖。</p>
<br><p>&emsp;&emsp;“自然可活，貧道沒有騙你們。”金蓮道長道。</p>
<br><p>&emsp;&emsp;他在危機中爆發，勉強壓制住黑蓮分身，趁機開口，打算說服武林盟衆人護他一段時間。</p>
<br><p>&emsp;&emsp;而武林盟最在乎的，是曹青陽的死活。</p>
<br><p>&emsp;&emsp;蕭月奴深吸一口氣，盈盈而出，柔聲道：“請道長指點，您若能救活曹盟主，便是武林盟的大恩人。”</p>
<br><p>&emsp;&emsp;楊崔雪鄭重行禮：“請道長不計前嫌，救曹盟主一命。”</p>
<br><p>&emsp;&emsp;傅菁門立刻改變態度，盯着金蓮道長：“老道士，不，道長，你若能救曹盟主，今日我傅菁門拼上性命也要護你周全。”</p>
<br><p>&emsp;&emsp;其餘人旋即附和，請求金蓮道長救人，言語無比恭敬。</p>
<br><p>&emsp;&emsp;金蓮道長搖了搖頭：“你們要求的不是我，是許七安。”</p>
<br><p>&emsp;&emsp;蕭月奴美眸微睜，詫異道：“許銀鑼？”</p>
<br><p>&emsp;&emsp;這，這怎麼又和許銀鑼扯上關係了？他都不在場一衆門主幫主，面面相覷。</p>
<br><p>&emsp;&emsp;“道長，你快說啊，急死我了，爲什麼許銀鑼能救盟主？”傅菁門又好奇又急躁。</p>
<br><p>&emsp;&emsp;其他人專注的盯着金蓮道長。</p>
<br><p>&emsp;&emsp;“以人宗道首的性子，殺伐果斷，迎敵時從不手下留情，但貧道剛纔親眼見她攝出曹盟主魂魄，將他帶走”</p>
<br><p>&emsp;&emsp;地宗的道士剛纔也說過，人宗道首殺伐果斷，絕不手下留情聽到這話，蕭月奴眸光一閃，心裡有了猜測，柔聲道：</p>
<br><p>&emsp;&emsp;“是因爲許銀鑼的緣故？”</p>
<br><p>&emsp;&emsp;金蓮道長點頭：“想必許銀鑼在召喚人宗道首之前，就已經爲曹盟主求過情了吧。”</p>
<br><p>&emsp;&emsp;傅菁門性子急躁，有些迫不及待：“走，去找許銀鑼。”</p>
<br><p>&emsp;&emsp;但楊崔雪攔住了他，不動聲色的掃了眼地宗和而淮王密探，淡淡道：“許銀鑼俠義心腸，品性高潔，如果盟主魂魄在他手中，我等不必急於一時。”</p>
<br><p>&emsp;&emsp;千機門的門主附和道：“不錯，現保住這位道長吧。”</p>
<br><p>&emsp;&emsp;武林盟幫衆沉浸在盟主“失而復得”的喜悅裡，但也沒放鬆警惕，一邊戒備着地宗道士和淮王密探，一邊緩慢的靠攏金蓮道長。</p>
<br><p>&emsp;&emsp;恰好此時，一股股氣息飛快靠近，天地會衆人殺回來了。</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;天機暗罵一聲，已知事不可爲。</p>
<br><p>&emsp;&emsp;倘若只有武林盟的衆人，他們聯手地宗道士，還能放手一搏。但若是再加上楚元縝李妙真等人，強行死戰，只有死路一條。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;天樞更果斷，直接帶着下屬們，朝另一個方向撤退。</p>
<br><p>&emsp;&emsp;地宗妖道們緊隨其後。</p>
<br><p>&emsp;&emsp;“攔住他們！”</p>
<br><p>&emsp;&emsp;天地會和武林盟裡，同時有人喝道。</p>
<br><p>&emsp;&emsp;李妙真腳踏飛劍，一馬當先，她的眼瞳褪去黑色，轉化爲純淨的琉璃色，朝着逃竄的人羣，張開了手心。</p>
<br><p>&emsp;&emsp;剎那間，淮王密探和地宗妖道被自己的衣服束縛了，他們的飛劍和佩刀紛紛叛變，自己跳出刀鞘，給主人來了一刀。</p>
<br><p>&emsp;&emsp;好在這樣的攻擊不算強大，而普通密探和地宗弟子亦有不弱的實力，故而有人受傷，但沒有生命危險。</p>
<br><p>&emsp;&emsp;不過，李妙真要的效果已經達到。</p>
<br><p>&emsp;&emsp;嗤嗤女子密探天樞以氣機撕裂外衣和褲子，強行擺脫束縛，僅穿一條褻褲，一件素色肚兜，裸露出的腰肢纖細，有着淺淺的肌肉線條。</p>
<br><p>&emsp;&emsp;大腿皮肉緊緻，修長有力。</p>
<br><p>&emsp;&emsp;她像只雌豹撲向李妙真，試圖貼身秒殺這位天宗聖女。</p>
<br><p>&emsp;&emsp;李妙真哪會這麼輕易被她近身，踩着飛劍後退，同時拔高飛行高度。</p>
<br><p>&emsp;&emsp;天樞沒有繼續追擊，無視衝鋒慣性，猛的一個折轉，跑了。</p>
<br><p>&emsp;&emsp;因爲她看見許七安撲了過來，這傢伙剛剛晉升五品，近戰能力極強，若被他纏住，那就真走不掉了。</p>
<br><p>&emsp;&emsp;不知是不是錯覺，天樞發現這傢伙眼睛發亮，似乎迫不及待想和穿着肚兜的自己來一場肉搏戰。</p>
<br><p>&emsp;&emsp;武林盟這邊，蕭月奴等人緊追不捨，萬花樓的蕭樓主身法敏捷，遠超楊崔雪等人，率先攔截住地宗妖道。</p>
<br><p>&emsp;&emsp;赤蓮道長一記飛劍迎上來，帶着呼嘯的破空聲。</p>
<br><p>&emsp;&emsp;蕭月奴袖子裡滑出銀骨小扇，輕輕一嗑，嗑開飛劍，突然，她“嚶嚀”一聲，紅暈爬上臉頰，雙腿發軟，只覺得小腹一陣陣的燥熱。</p>
<br><p>&emsp;&emsp;赤蓮道長冷笑一聲，大袖一揮，將她打飛。</p>
<br><p>&emsp;&emsp;蕭月奴撞入一個堅實的懷抱，耳邊傳來略顯陌生的聲音：“蕭樓主，沒事吧。”</p>
<br><p>&emsp;&emsp;她擡起迷濛水潤的媚眼，看見一張俊朗陽剛的臉，正是迫不及待想要和穿肚兜的天樞肉搏的許七安。</p>
<br><p>&emsp;&emsp;蕭月奴觸電般的從他懷裡彈起，臉蛋紅暈如醉，竭力保持聲音正常，柔柔道：“不礙事，多謝許銀鑼。”</p>
<br><p>&emsp;&emsp;地宗妖道污穢人心，勾動慾念的手段很強大啊許七安心裡一凜，身爲一個久經風月的男人，一眼就看出蕭樓主的異常。</p>
<br><p>&emsp;&emsp;剛纔赤蓮的那一劍要是打在我身上的話，我輕輕一扭腰，那就三萬裡無人煙了他一邊想着，一邊率人繼續追擊。</p>
<br><p>&emsp;&emsp;方甫追出月氏山莊，便看見地宗道士帶着淮王密探御劍飛起，直升高空。</p>
<br><p>&emsp;&emsp;嘣！</p>
<br><p>&emsp;&emsp;弓弦聲清越有力，武林盟一位擅長彎弓的高手果斷出現，射下兩柄飛劍，四名弟子。他第三次彎弓時，地宗弟子的飛行高度已經超過了弓箭的射程。</p>
<br><p>&emsp;&emsp;地宗的道士可以御劍飛行，己方只有李妙真和楚元縝能飛，而以兩人的戰力明顯留不下地宗所有人。</p>
<br><p>&emsp;&emsp;己方高手數量雖然多過對方，但武林盟全是武夫許七安眯着眼遙望高空，心想：</p>
<br><p>&emsp;&emsp;“讓他們灰頭土臉的回京氣一氣元景帝也不錯。”</p>
<br><p>&emsp;&emsp;“許銀鑼”</p>
<br><p>&emsp;&emsp;蕭月奴柔媚的嗓音把他拉回現實，望着這位劍州的明珠，許七安頷首道：“曹盟主的魂魄在我這裡，我這就把魂魄送回去。”</p>
<br><p>&emsp;&emsp;武林盟衆人滿臉期待。</p>
<br><p>&emsp;&emsp;“喵”</p>
<br><p>&emsp;&emsp;一隻橘貓從穿過廢墟，停在遠處，碧瞳幽幽的看着衆人。</p>
<br><p>&emsp;&emsp;這隻貓不知道是僥倖沒死，躲過一劫，還是剛從外面回來，發現自己的家已經化作廢墟。</p>
<br><p>&emsp;&emsp;許七安走到曹青陽面前，在武林盟衆人期待的目光中，打開香囊，釋放曹青陽的魂魄，引導着他迴歸身體。</p>
<br><p>&emsp;&emsp;就在這時，金蓮道長眉心旋渦呈現，一道金光和黑霧交纏的魂體激射而出，竟要搶奪曹青陽的肉身。</p>
<br><p>&emsp;&emsp;變化太快，完全出乎衆人預料。而且，武夫很難阻攔道門陰神的奪舍，缺乏有效的攻擊手段。</p>
<br><p>&emsp;&emsp;衆人臉色大變。</p>
<br><p>&emsp;&emsp;“喵”</p>
<br><p>&emsp;&emsp;橘貓尖叫一聲，弓起背脊，長毛直豎，朝着金光和黑霧交纏的魂體齜牙咧嘴。</p>
<br><p>&emsp;&emsp;貓對陰物非常敏感。</p>
<br><p>&emsp;&emsp;貓叫聲響起的瞬間，那道魂體明顯一滯，而後，似乎出於本能，折轉了方向，一頭撞入橘貓體內。</p>
<br><p>&emsp;&emsp;PS：睡覺，錯字明天再改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
