<title>《大奉打更人》▷ 692.第667章 許鈴音：大鍋~（6450/10萬）</title><br><p>&emsp;&emsp;第667章 許鈴音：大鍋~（645010萬）</p>
<br><p>&emsp;&emsp;剛纔談及臥病在牀的王首輔，她也不好表現的太沒心沒肺，便露出沉重表情配合閨中密友。</p>
<br><p>&emsp;&emsp;王思慕一愣，反問道：“誰與你說許銀鑼在青州？”</p>
<br><p>&emsp;&emsp;“難道不是？”</p>
<br><p>&emsp;&emsp;臨安嘰嘰喳喳的說：“他在外面，那肯定會去青州打仗。”</p>
<br><p>&emsp;&emsp;雖然從未表面上承認過，但狗奴才是她心裡的英雄。</p>
<br><p>&emsp;&emsp;“可我聽爹說，青州局勢吃緊，許銀鑼不在軍中，未曾參戰”</p>
<br><p>&emsp;&emsp;看見臨安眼神裡難掩失望，王思慕忙岔開話題：“不說這個了，你和許銀鑼的婚事，陛下不幫忙張羅嗎？”</p>
<br><p>&emsp;&emsp;鵝蛋臉瞬間通紅，臨安訥訥道：</p>
<br><p>&emsp;&emsp;“你，你說什麼呀，誰說我要嫁給狗奴才。哎呀，這風言風語的真討厭。”</p>
<br><p>&emsp;&emsp;王思慕笑道：</p>
<br><p>&emsp;&emsp;“我們相識多年，你的心思我還看不懂？許銀鑼一表人才，又是百姓心目中的英雄，仰慕他的女子數不勝數。你要做的啊，是趕緊把名分定下來。</p>
<br><p>&emsp;&emsp;“有了名分，你便是他正妻，外頭那些女人，頂多就是外室，或江湖中有過情分的野鴛鴦。</p>
<br><p>&emsp;&emsp;“若是名分定不下來，殿下，並非思慕小覷你，沒有名分的你，誰都鬥不過。”</p>
<br><p>&emsp;&emsp;臨安感覺自己被小瞧了，鼓了鼓腮。</p>
<br><p>&emsp;&emsp;寒冬臘月，冷風迎面如割，身嬌體貴的兩位金枝玉葉沒逛太久，帶着各自的宮女、婢女沿着曲折迴廊返回內院。</p>
<br><p>&emsp;&emsp;途中，一個氣質陰柔的中年太監，領着兩個小宦官從內院出來，雙方打了個照面。</p>
<br><p>&emsp;&emsp;“見過臨安殿下。”</p>
<br><p>&emsp;&emsp;中年太監，他身後的兩名小宦官，躬身行禮。</p>
<br><p>&emsp;&emsp;“你是皇帝哥哥寢宮裡當差的.你來這裡幹嘛？”</p>
<br><p>&emsp;&emsp;臨安認出他了，但沒想起叫什麼名字，皇帝身邊的宦官，她只記得掌印太監趙玄振。</p>
<br><p>&emsp;&emsp;“回殿下，陛下讓奴婢來告知首輔大人，西域佛門已被萬妖國餘孽牽制，難以對我大奉造成威脅。讓首輔大人安心養病。”</p>
<br><p>&emsp;&emsp;中年太監說道。</p>
<br><p>&emsp;&emsp;竟有這種好事王思慕驚喜不已，臉上遏制不住的露出笑容：“那我爹怎麼說？”</p>
<br><p>&emsp;&emsp;中年太監道：“首輔大人讓我帶話給陛下，可以廷推了。”</p>
<br><p>&emsp;&emsp;廷推，是一種由皇帝召來，羣臣商議的推舉制度。當有重要職位出缺時，就會進行廷推。</p>
<br><p>&emsp;&emsp;王思慕頓時明白，父親打算辭官，或暫時卸下首輔職務。</p>
<br><p>&emsp;&emsp;“多謝公公相告。”</p>
<br><p>&emsp;&emsp;王思慕取下一隻金鐲子，塞給中年太監，笑着問道：</p>
<br><p>&emsp;&emsp;“可還有更詳細的情報？如不方便，公公便不用說。”</p>
<br><p>&emsp;&emsp;臨安殿下在身邊看着，中年太監哪敢收受賄賂，連連擺手：</p>
<br><p>&emsp;&emsp;“也非什麼機密情報，奴婢聽陛下說，這些事似乎與許銀鑼有關，他在南疆促成了大奉與萬妖國的結盟。消息是從青州傳回來了。</p>
<br><p>&emsp;&emsp;“奴婢只知道這麼多。”</p>
<br><p>&emsp;&emsp;許銀鑼促成了大奉與萬妖國結盟，以此牽制佛門.王思慕愣了半天，她終於明白，爲何許銀鑼不在青州。</p>
<br><p>&emsp;&emsp;她忍不住側頭看着臨安。</p>
<br><p>&emsp;&emsp;身邊的這位閨中密友，臉上的笑容又甜蜜又得意又充滿着炫耀。</p>
<br><p>&emsp;&emsp;“他從不會讓我失望。”臨安擡了擡下巴。</p>
<br><p>&emsp;&emsp;黃昏，精疲力竭的苗有方站在一棵樹的樹冠上，他像是沒有重量的紙片人，腳下只踩着一根纖細的樹枝。</p>
<br><p>&emsp;&emsp;舉重若輕，身如鴻毛，五品化勁！</p>
<br><p>&emsp;&emsp;這就是化勁境界的風光嗎？苗有方面朝夕陽，張開懷抱，像是擁抱世界。</p>
<br><p>&emsp;&emsp;兩個半月，他從練氣境一路高歌猛進，晉升五品，成爲化勁武夫。</p>
<br><p>&emsp;&emsp;龍氣雖然早就被抽取，但在那之前，留給了他最後一個禮物——許七安。</p>
<br><p>&emsp;&emsp;遇見許七安，得他悉心指點，這亦是龍氣贈予他的大造化。</p>
<br><p>&emsp;&emsp;“下來吧！”</p>
<br><p>&emsp;&emsp;樹下傳來許七安的聲音：“我有話要和你說。”</p>
<br><p>&emsp;&emsp;“好嘞！”</p>
<br><p>&emsp;&emsp;苗有方輕飄飄的落地，過程中翻了十幾個跟頭，盡情的展現自己的輕功。</p>
<br><p>&emsp;&emsp;化勁期的武夫，輕功十分了得。等到了四品，便能初步的御空飛行。</p>
<br><p>&emsp;&emsp;許七安坐在篝火邊，一邊燒着開水，一邊說道：</p>
<br><p>&emsp;&emsp;“你既已到了化勁，我們的緣分就了了，從今天開始，我放你自由。”</p>
<br><p>&emsp;&emsp;苗有方愣住了，喜悅的情緒一點點退去，嘴角動了動，低聲道：</p>
<br><p>&emsp;&emsp;“爲什麼？許銀鑼，我，我說過要一直追隨你的。”</p>
<br><p>&emsp;&emsp;許七安沒好氣道：</p>
<br><p>&emsp;&emsp;“滾犢子，你又不是美人，追隨我作甚，礙眼。”</p>
<br><p>&emsp;&emsp;罵了一句後，他神色漸轉柔和：</p>
<br><p>&emsp;&emsp;“在我還弱小的時候，遇到了一個傾力栽培我的人，他跟我非親非故，卻願意不計回報的培養我。</p>
<br><p>&emsp;&emsp;“只因爲他覺得我性情剛烈，是個不會誤入歧途的人，認爲我將來能爲天下百姓做點事。你應該感謝他，正是因爲這樣，我才願意給你機會。</p>
<br><p>&emsp;&emsp;“就像他當初培養我一樣，不爲回報，不爲私心，只是爲了中原百姓。”</p>
<br><p>&emsp;&emsp;苗有方沉默了一下，低聲道：</p>
<br><p>&emsp;&emsp;“那爲何，爲何又要趕我走？”</p>
<br><p>&emsp;&emsp;許七安笑道：</p>
<br><p>&emsp;&emsp;“我沒什麼能教你的了，四品是錘鍊“意”的過程，是武夫走出自己的“道”的過程。現在讓你走，剛剛好。</p>
<br><p>&emsp;&emsp;“去吧，苗有方，我期待將來能在江湖中聽見你的傳說，聽見有人說，苗大俠爲國爲民，俠肝義膽。</p>
<br><p>&emsp;&emsp;“成爲大俠不正是你的夢想嗎。”</p>
<br><p>&emsp;&emsp;不知道爲什麼，嬉皮笑臉慣了的苗有方，罕見的露出了嚴肅的表情：</p>
<br><p>&emsp;&emsp;“那，我以後行走江湖，能以你徒弟自居嗎？”</p>
<br><p>&emsp;&emsp;許七安嗤笑道：</p>
<br><p>&emsp;&emsp;“我纔沒有你這種不成器的弟子，走你自己的路，別跟我扯上關係。滾吧滾吧。”</p>
<br><p>&emsp;&emsp;苗有方“切”了一聲：</p>
<br><p>&emsp;&emsp;“有什麼了不起，老子將來一定成爲名滿天下的大俠，到時候你別死乞白賴的讓我喊你”</p>
<br><p>&emsp;&emsp;師父兩個字，他沒說出口。</p>
<br><p>&emsp;&emsp;苗有方穿梭在密林間，越走越遠，毫不留戀。</p>
<br><p>&emsp;&emsp;直到走出十幾裡，他忽然停下腳步，原地駐足許久。</p>
<br><p>&emsp;&emsp;三天後，南疆北部。</p>
<br><p>&emsp;&emsp;許七安在約定的，一個叫三疊瀑的地方，終於等來了超過約定時間兩天的麗娜和許鈴音。</p>
<br><p>&emsp;&emsp;遠遠的，看見一個大乞丐揹着一個小乞丐，輕盈的在亂石中飛躍。</p>
<br><p>&emsp;&emsp;她們蓬頭垢面，衣衫破破爛爛，渾身散發酸臭味，像極了逃荒的流民。</p>
<br><p>&emsp;&emsp;麗娜一雙眼睛烏溜溜的發亮，精緻的臉蛋沾滿污跡，許鈴音雙眼呆滯，表情木訥，嘴角流着口水，像是地主家的傻女兒。</p>
<br><p>&emsp;&emsp;許七安大吃一驚：“怎麼回事怎麼回事”</p>
<br><p>&emsp;&emsp;麗娜見到許七安，如釋重負，顛了顛背上的許鈴音：</p>
<br><p>&emsp;&emsp;“好了別裝了，我們安全了。”</p>
<br><p>&emsp;&emsp;許鈴音一雙大眼睛立刻恢復靈動，開心的叫道：</p>
<br><p>&emsp;&emsp;“大鍋~”</p>
<br><p>&emsp;&emsp;她從師父背上跳起來，飛撲向許七安。</p>
<br><p>&emsp;&emsp;這一聽就有故事啊，是和晚到兩天有關？許七安探手拎住她的脖頸，甩手丟飛出去。</p>
<br><p>&emsp;&emsp;“噗通！”</p>
<br><p>&emsp;&emsp;許鈴音砸入水潭中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
