<title>《大奉打更人》▷ 584.第562章 釣魚</title><br><p>&emsp;&emsp;第562章 釣魚</p>
<br><p>&emsp;&emsp;意志很堅定，沒有因爲吸入情蠱散發的氣息，而不可自拔的愛上我.毒蠱也沒用，沒有半分中毒跡象必須擺脫他才能逃走，不然遲早被打散金剛神功許七安雙臂交叉，擋住對方的一拳後，強忍疼痛，突然尖嘯一聲。</p>
<br><p>&emsp;&emsp;俄頃，犬吠聲傳來，貓叫聲傳來，街面出現了大量的狗，成羣結隊的老鼠，家家戶戶的石縫裡鑽出一條條褐色的蛇。</p>
<br><p>&emsp;&emsp;他用心蠱的力量，召來了附近的動物。</p>
<br><p>&emsp;&emsp;它們瘋了一般撲過來，狗試圖撕咬度難金剛，貓跳起來撲他的臉，遮擋他的視線，蛇和鼠緊隨其後。</p>
<br><p>&emsp;&emsp;wωω ▪ⓣⓣⓚⓐⓝ ▪CΟ
            另外，還有幾輛馬車從街頭衝來，馬匹雙眼赤紅，不顧一切的撞向度難金剛。</p>
<br><p>&emsp;&emsp;度難金剛抓起許七安，將他狠狠摜在地上，街面瞬間開裂，與此同時，他腦後的火光陡然膨脹。</p>
<br><p>&emsp;&emsp;灼熱的氣流橫掃。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;貓狗鼠蛇紛紛爆炸，化作一團團染紅街面的血跡。</p>
<br><p>&emsp;&emsp;而許七安終於藉此打斷了度難金剛的節奏，獲得一線喘息之機，他沒有施展陰影跳躍，這會被直接打斷。</p>
<br><p>&emsp;&emsp;就地翻滾，而後騰身躍起，這個時候，他手裡多了一把刀。</p>
<br><p>&emsp;&emsp;太平刀！</p>
<br><p>&emsp;&emsp;拇指一彈，鏗鏘的出鞘聲裡，暗金色的刀光一閃而逝。</p>
<br><p>&emsp;&emsp;度難金剛胸前爆起刺目的火星，巨大的力道推的他往後退了一步。</p>
<br><p>&emsp;&emsp;許七安的胸前，則暈染出血跡。</p>
<br><p>&emsp;&emsp;這一刀沒斬開度難的金剛體魄，反倒是破了自己行將破碎的金剛神功。</p>
<br><p>&emsp;&emsp;但他的目的達到了。</p>
<br><p>&emsp;&emsp;下一刻，他化作陰影消失在原地。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;度難金剛冷哼一聲，同樣消失不見，三品金剛的元神能覆蓋極廣的距離，許七安的陰影跳躍一次無法脫離他的鎖定。</p>
<br><p>&emsp;&emsp;一追一逃間，兩人漸漸離開鬧市區，戰場朝着城外轉移。</p>
<br><p>&emsp;&emsp;許七安的目標很明確，浮屠寶塔消失的方向。</p>
<br><p>&emsp;&emsp;追逐了近一刻鐘，雙方離開雍州城，城外缺少建築物，視野空曠，許七安只能利用樹影跳躍，很不利於逃跑。</p>
<br><p>&emsp;&emsp;在這樣的情況下，對付追擊的敵人，最好的辦法是不走直線，藉助陰影跳躍不停改變方向，打斷敵人的追蹤節奏，迫使對付也不停轉向。</p>
<br><p>&emsp;&emsp;從而減緩敵人的速度。</p>
<br><p>&emsp;&emsp;但面對的是掌握化勁的三品金剛，可以無視慣性，怒打力學原理的臉，折轉和走直線沒有區別。</p>
<br><p>&emsp;&emsp;眼見度難金剛越追越近，許七安終於看見了浮屠寶塔，它已回覆原形，化作一座巨大的高塔，深深陷入田埂裡。</p>
<br><p>&emsp;&emsp;也就在這時，腦後勁風呼嘯，狂暴的氣機推在背上，像是餓狼的吐息。</p>
<br><p>&emsp;&emsp;許七安不作考慮，催動丹田內的氣機，把那穿過封魔釘後，只剩十之二三的氣機灌入太平刀中。</p>
<br><p>&emsp;&emsp;然後，猛的朝後甩出！</p>
<br><p>&emsp;&emsp;太平刀發出淒厲的尖嘯，刺向已在兩丈外的敵人。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;太平刀激撞在度難金剛胸前，炸起火星。</p>
<br><p>&emsp;&emsp;這時候，許七安已經溝通塔靈，浮屠寶塔升騰而起，第一層的大門緩緩打開。</p>
<br><p>&emsp;&emsp;可就在此時，許七安胸口猛的一痛，露出一截太平刀的刀尖。</p>
<br><p>&emsp;&emsp;金剛神功已破，這把絕世神兵就像一杆槍，貫穿他的胸口，將他釘在地上。</p>
<br><p>&emsp;&emsp;而此時，他距離成功，只差一步。</p>
<br><p>&emsp;&emsp;度難金剛甩出太平刀後，見成功阻攔住許七安，沒有廢話，大步奔來，試圖搶先一步擒拿佛子。</p>
<br><p>&emsp;&emsp;“回頭是岸！”</p>
<br><p>&emsp;&emsp;突然，低沉的唸誦聲在耳畔響起。</p>
<br><p>&emsp;&emsp;恆音，三花寺首座恆音趕來了。</p>
<br><p>&emsp;&emsp;許七安在遭遇度難金剛伏擊的時候，早已暗中利用七絕蠱，溝通了客棧裡的傀儡恆音，那本是留在客棧給慕南梔充當保鏢的。</p>
<br><p>&emsp;&emsp;度難金剛擲出浮屠寶塔後，許七安當機立斷，操縱恆音往這邊趕來。</p>
<br><p>&emsp;&emsp;最最緊要的關頭，這具傀儡成爲了他的救命稻草。</p>
<br><p>&emsp;&emsp;戒律力量之下，度難金剛的腳步出現一絲絲，幾乎微不可察的停頓，這改變不了結局。</p>
<br><p>&emsp;&emsp;“禁殺生！”</p>
<br><p>&emsp;&emsp;“禁暴戾！”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;接二連三的戒律施展，層層疊疊，積少成多。</p>
<br><p>&emsp;&emsp;度難金剛大怒，握拳，擺臂，朝着側方的恆音搗出一拳。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;幾丈外的恆音炸成屍塊，一位四品的禪師，徹底消逝。</p>
<br><p>&emsp;&emsp;哐.浮屠寶塔第一層的大門徹底打開，淡金色的光輝降下，籠罩許七安和太平刀，瞬間將他們吸入塔內。</p>
<br><p>&emsp;&emsp;緊接着，大門合攏，浮屠寶塔沖天而起，就要化作流光遁走。</p>
<br><p>&emsp;&emsp;“想走！”</p>
<br><p>&emsp;&emsp;度難金剛雙膝一沉，驟然躍起，攀附在塔身。</p>
<br><p>&emsp;&emsp;浮屠寶塔帶着他，化作流光遁走。</p>
<br><p>&emsp;&emsp;度難金剛緊緊攀附在塔身，沉沉低吼，渾身肌肉鼓脹，暗金色的皮膚亮起燦燦金光。</p>
<br><p>&emsp;&emsp;噹噹噹！</p>
<br><p>&emsp;&emsp;度難金剛掄起拳頭，瘋狂的捶打塔身。</p>
<br><p>&emsp;&emsp;許七安拎着太平刀，在劇烈顫動的浮屠寶塔中行走，穿過第一層，進入第二層，他看見了神容憔悴的柴杏兒。</p>
<br><p>&emsp;&emsp;她被囚禁在兩座金剛雕塑之間，猶如當時的納蘭天祿。</p>
<br><p>&emsp;&emsp;外頭可怕的氣機波動，讓這位只有五品的女子，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;許七安只是看了她一眼，自顧自的離開，拾階而上，來到第三層。</p>
<br><p>&emsp;&emsp;塔靈老和尚盤坐在塌上，眉目祥和，外面狂風暴雨，他卻安之若素。</p>
<br><p>&emsp;&emsp;“大師.”</p>
<br><p>&emsp;&emsp;許七安在他身邊盤坐，雙手合十，虔誠道：“我覺得我需要搶救。”</p>
<br><p>&emsp;&emsp;救救孩子吧。</p>
<br><p>&emsp;&emsp;他受傷極重，被度難金剛打鐵似的一頓猛幹，接着是“玉碎”的自殘，後又被二五仔太平刀穿胸而過。</p>
<br><p>&emsp;&emsp;三品體魄被封魔釘封印，細胞活性微弱，自我修復要很久。</p>
<br><p>&emsp;&emsp;塔靈老和尚點頭：“藥師法相可治。”</p>
<br><p>&emsp;&emsp;不見他有什麼動作，南邊那尊身材略胖，象徵着藥師法相的金身，手心託着的玉瓶裡飄蕩出細碎的綠色碎光，她們如有靈性，匯入許七安體內。</p>
<br><p>&emsp;&emsp;綠色光點入體後，灼痛的傷口一陣清亮，血肉快速蠕動、癒合，恢復速度竟不輸三品的不死之軀。</p>
<br><p>&emsp;&emsp;這不科學啊.這就是佛門九大法相之一嗎，不愧是一品菩薩才能修成的法相許七安舒服的要呻吟出來。</p>
<br><p>&emsp;&emsp;十幾秒後，所有傷勢癒合。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;外面傳來巨大的轟鳴聲，像是兩塊巨大的鐵坨子在碰撞。</p>
<br><p>&emsp;&emsp;那是度難金剛在捶打浮屠寶塔。</p>
<br><p>&emsp;&emsp;寶塔內部劇烈震顫。</p>
<br><p>&emsp;&emsp;“大師，如何擺脫這傢伙？”</p>
<br><p>&emsp;&emsp;許七安希望塔靈出手，把度難金剛打下去。</p>
<br><p>&emsp;&emsp;“我已在抗拒他了，施主稍安勿躁，一個時辰內，便能將他震下塔身。”塔靈回答。</p>
<br><p>&emsp;&emsp;一個時辰.</p>
<br><p>&emsp;&emsp;“您可是一品菩薩的法器。”許七安強調道。</p>
<br><p>&emsp;&emsp;“可他也不在塔內啊，而且，貧僧不是攻擊性法器。他若是進了塔，我倒是可以鎮壓他。”塔靈說道。</p>
<br><p>&emsp;&emsp;“那就讓他進來？”許七安眼睛一亮。</p>
<br><p>&emsp;&emsp;“他進不來。”塔靈搖頭：</p>
<br><p>&emsp;&emsp;“四品以上，進不了此塔。若想強行闖入，得二品羅漢才行，金剛並非禪師體系。”</p>
<br><p>&emsp;&emsp;兩人說話間，塔靈不停的震顫，度難金剛的力量恐怖無比，捶的浮屠寶塔響聲不斷。</p>
<br><p>&emsp;&emsp;要你何用許七安眉頭緊鎖。</p>
<br><p>&emsp;&emsp;他起身走到窗邊，藍天如洗，大地就在腳下，浮屠寶塔在空中飛掠。</p>
<br><p>&emsp;&emsp;儘管臉上沒什麼表情，心裡卻涌起強烈的危機感。</p>
<br><p>&emsp;&emsp;“不行啊，現在不知道度情羅漢和度凡金剛是否在雍州，如果他們也在附近，很可能下一刻就趕來了。</p>
<br><p>&emsp;&emsp;“一位二品羅漢，兩位三品金剛，我就算有浮屠寶塔伴身，恐怕也只有乖乖被擒的結果.</p>
<br><p>&emsp;&emsp;“真去了佛門當佛子，我要這鐵棒有何用。嘖，這度難金剛怎麼如此頑強？”</p>
<br><p>&emsp;&emsp;Duang！Duang！Duang！</p>
<br><p>&emsp;&emsp;度難金剛還在捶打塔身，若再擺脫他，情況會越來越危險。</p>
<br><p>&emsp;&emsp;這時，神殊的斷臂動了動，似是被驚醒，它默然感應片刻，嘿嘿怪笑：</p>
<br><p>&emsp;&emsp;“小子，你好像遇到了麻煩。</p>
<br><p>&emsp;&emsp;“原來招惹到了金剛，嘖嘖，有沒有興趣再做一筆交易。”</p>
<br><p>&emsp;&emsp;許七安反問道：“什麼交易？”</p>
<br><p>&emsp;&emsp;“解開封印，我幫你殺了他，金剛氣血渾厚，是大補藥，快饞死我了。”神殊的語氣裡充滿了垂涎。</p>
<br><p>&emsp;&emsp;裹上雞蛋液炸一炸，你還不得饞哭了？許七安心裡吐槽，懶得搭理他。</p>
<br><p>&emsp;&emsp;釋放神殊與否，不是他說了算，是塔靈說了算。再說，這條斷臂邪惡至極，在他沒有恢復修爲前，不考慮釋放它。</p>
<br><p>&emsp;&emsp;皺眉沉思片刻，他猛的一拍腦袋：“對了，喊孫師兄來幫忙。”</p>
<br><p>&emsp;&emsp;不做猶豫，立刻取出法螺，傳音道：</p>
<br><p>&emsp;&emsp;“孫師兄，我在雍州城附近，被度難金剛纏了，快來救我。您不用回話，直接過來。”</p>
<br><p>&emsp;&emsp;法螺那邊毫無動靜，果然沒有回話。</p>
<br><p>&emsp;&emsp;這，這算是聽到了，還是沒聽到許七安臉色僵住。</p>
<br><p>&emsp;&emsp;焦慮之中，他忽有所感，愣了一下，繼而狂喜，忙傾倒地書碎片，一枚三角保護符墜落。</p>
<br><p>&emsp;&emsp;許七安探手接住符籙，聽見裡面傳來洛玉衡清冷的嗓音：“我已至雍州地界。”</p>
<br><p>&emsp;&emsp;PS：第一批實體書已經送到盟主手裡了，元旦後送第二批，實體書會分批送。想要實體書的盟主找運營官加微信羣，然後聯繫我。謝謝大家支持。</p>
<br><p>&emsp;&emsp;(本章完)</p>
