<title>《大奉打更人》▷ 402.第386章 回家（萬字大章，求月票）</title><br><p>&emsp;&emsp;第386章 回家（萬字大章，求月票）</p>
<br><p>&emsp;&emsp;他的對面，是脊背漸漸佝僂，同樣頭髮花白，眉宇間有着化不開鬱結的鄭興懷。</p>
<br><p>&emsp;&emsp;“京察結束時，鄭大人回京述職，本座還與你見過一面。那時你雖頭髮花白，但精氣神卻是好的很。”魏淵聲音溫和，目光憐憫。</p>
<br><p>&emsp;&emsp;而今再見，這個人彷彿沒有了靈魂，濃重的眼袋和眼裡的血絲，預示着他夜裡輾轉難眠。</p>
<br><p>&emsp;&emsp;微微下垂的嘴角和眉宇間的鬱結，則說明對方內心怨念深重，意難平，氣難舒。</p>
<br><p>&emsp;&emsp;“魏公也打算放棄了嗎？”鄭興懷沉聲道。</p>
<br><p>&emsp;&emsp;“我很欣賞許七安，認爲他是天生的武夫，可有時候也會因爲他的脾性感到頭疼。”</p>
<br><p>&emsp;&emsp;魏淵答非所問的說道：“我與他說，在官場摸爬滾打，要三思：思危、思退、思變。</p>
<br><p>&emsp;&emsp;“做事之前，要考慮這件事帶來的後果，明白其中利害，再去權衡做或不做。</p>
<br><p>&emsp;&emsp;“如果滾滾大勢不可阻擋，就要思退，避其鋒芒。咱們這位陛下，就做的很好。只有避退了，安全了，你才能想，該怎麼改變局勢。</p>
<br><p>&emsp;&emsp;“許七安這小子，回答我說：這些道理我都懂，但我不管呵，粗鄙的武夫。”</p>
<br><p>&emsp;&emsp;鄭興懷想起許銀鑼在山洞裡說的一番話，明知鎮北王勢大，卻依舊要去楚州查案，他刻板嚴肅的臉上不由多了些笑容。</p>
<br><p>&emsp;&emsp;“能讓魏公說出“粗鄙”二字，恰恰說明魏公對他也無可奈何啊。”</p>
<br><p>&emsp;&emsp;鄭興懷聽懂了魏淵話中之意，但他和許七安一樣，有着自己要堅守的，絕不退縮的底線。</p>
<br><p>&emsp;&emsp;他獨自下樓，看見等候在樓下的許七安。</p>
<br><p>&emsp;&emsp;“鄭大人，我送你回驛站。”許七安迎上來。</p>
<br><p>&emsp;&emsp;“本官不回驛站。”鄭興懷搖搖頭，神色複雜的看着他：“抱歉，讓許銀鑼失望了。”</p>
<br><p>&emsp;&emsp;許七安心裡一沉。</p>
<br><p>&emsp;&emsp;兩人沉默的出了衙門，進入馬車，充當車伕的百里申屠駕車離去。</p>
<br><p>&emsp;&emsp;途中，鄭興懷描述了今日朝堂的始末，點明諸公們態度曖昧，立場悄然變化。</p>
<br><p>&emsp;&emsp;“魏公不應該啊，到了他這個位置，真想要什麼東西，大可以自己謀劃，而不需要違背良心，迎合陛下。”</p>
<br><p>&emsp;&emsp;許七安深深皺眉，對此不解。</p>
<br><p>&emsp;&emsp;“魏公有難度的。”鄭興懷替魏淵解釋了一句，語氣裡透着無力：</p>
<br><p>&emsp;&emsp;“君臣有別，只要陛下不觸及絕大部分人的利益，朝堂之上，無人是他對手。”</p>
<br><p>&emsp;&emsp;“魏公說的三思鄭大人何不考慮一下？暫避鋒芒吧，淮王已死，楚州城百姓的仇已經報了。”許七安勸道。</p>
<br><p>&emsp;&emsp;鄭大人是個好官，他不希望這樣的人最後落個淒涼結局，就如他當初在雲州，爲張巡撫獨擋叛軍。</p>
<br><p>&emsp;&emsp;這次沒有叛軍，這次的爭鬥在朝堂之上，許七安也不可能拎着刀衝進宮大殺一通，所以他沒有發揮作用。</p>
<br><p>&emsp;&emsp;只能勸說鄭大人三思。</p>
<br><p>&emsp;&emsp;鄭興懷看着他，問道：“你甘心嗎？你甘心看着淮王這樣的劊子手成爲英雄，配享太廟，名垂青史？”</p>
<br><p>&emsp;&emsp;許七安沒有回答，但鄭興懷從這個年輕人眼裡，看到了不甘。</p>
<br><p>&emsp;&emsp;於是他欣慰的笑了。</p>
<br><p>&emsp;&emsp;“本官是二品布政使，可本官更是一個讀書人，讀書人但求無愧於心，要對的起自己，更要對的起辛苦撫養你長大的父母。”</p>
<br><p>&emsp;&emsp;一路無話。</p>
<br><p>&emsp;&emsp;過了許久，馬車在街邊停靠，申屠百里低聲道：“大人，到了。”</p>
<br><p>&emsp;&emsp;許七安掀開簾子，馬車停在一座極爲氣派的大院前，院門的匾額寫着：文淵閣。</p>
<br><p>&emsp;&emsp;內閣！</p>
<br><p>&emsp;&emsp;鄭興懷躍下馬車，對門口的侍衛說道：“本官楚州布政使鄭興懷，求見王首輔。”</p>
<br><p>&emsp;&emsp;看到這裡，許七安已經明白鄭興懷的打算，他要當一個說客，遊說諸公，把他們重新拉回陣營裡。</p>
<br><p>&emsp;&emsp;侍衛進入內閣彙報，俄頃，大步返回，沉聲道：</p>
<br><p>&emsp;&emsp;“首輔大人說，鄭大人是楚州布政使，不管是當值時間，還是散值後，都不要去找他，免得被人以結黨爲由彈劾。”</p>
<br><p>&emsp;&emsp;鄭興懷失望的走了。</p>
<br><p>&emsp;&emsp;接下來的一天裡，許七安看着他到處奔走遊說，到處碰壁黃昏時，黯然的返回驛站。</p>
<br><p>&emsp;&emsp;許新年散值回府，不見大哥，在院子裡轉了一圈，才聽見屋脊有人喊道：“你大哥在這裡。”</p>
<br><p>&emsp;&emsp;那是妙齡女子悅耳的聲線。</p>
<br><p>&emsp;&emsp;擡頭看去，原來是天宗聖女李妙真，她站在屋檐，面無表情的俯瞰自己，僅是看臉色，就能察覺到對方情緒不對。</p>
<br><p>&emsp;&emsp;許二郎搬來梯子時，發現李妙真已經不在，大哥叼着草根，雙手枕着後腦，躺在屋脊上，翹着二郎腿。</p>
<br><p>&emsp;&emsp;俊美無儔的許新年拎着官袍下襬，順着樓梯爬上屋脊。</p>
<br><p>&emsp;&emsp;“你上來作甚。”許七安沒好氣道：“走了一個煩人的婆娘，你又過來吵我。”</p>
<br><p>&emsp;&emsp;“李道長似乎不太高興。”許二郎語氣平穩，在大哥身邊坐下。</p>
<br><p>&emsp;&emsp;“當然不高興，如果實力可以的話，她現在都想在卯時殺進宮去。”</p>
<br><p>&emsp;&emsp;“爲什麼要等到卯時？”</p>
<br><p>&emsp;&emsp;“因爲她覺得廟堂之上禽獸遍地，統統該殺，所以要等待卯時上朝，殺一窩。”許七安沒好氣道。</p>
<br><p>&emsp;&emsp;許二郎聞言，縮了縮腦袋：“幸好我只是個庶吉士。”</p>
<br><p>&emsp;&emsp;許七安忍不住笑起來，笑完，又嘆息一聲：</p>
<br><p>&emsp;&emsp;“天宗修的是太上忘情，也許，等將來她真的有這個實力，卻已經不是當年的飛燕女俠。這就是人生啊，不如意之事十之八九。”</p>
<br><p>&emsp;&emsp;“大哥好像變的更加冷靜了。”許二郎欣慰道。</p>
<br><p>&emsp;&emsp;“不是冷靜，是有些累了，有些失望了。”許七安雙手枕着後腦，望着黃昏漸去的天空，喃喃道：</p>
<br><p>&emsp;&emsp;“認個錯，道個歉，有那麼難嗎？”</p>
<br><p>&emsp;&emsp;許二郎扭頭，看了他一眼，隨後把目光投向青冥的天色，道：</p>
<br><p>&emsp;&emsp;“朝廷之事我已瞭然，上來是想跟大哥說一說。鎮北王屠城案，朝廷雖爲下定論，但此事在京中鬧的沸沸揚揚，早已成定局。想要扭轉局勢，沒那麼簡單。</p>
<br><p>&emsp;&emsp;“哪怕朝廷強行把鎮北王塑造成英雄，此事也會留下隱患，人們說起此事時，永遠不會忘記最初對他們造成巨大震撼的鎮北王屠城事件。這就是將來翻案的關鍵所在。”</p>
<br><p>&emsp;&emsp;翻案許七安眉毛一揚，瞬間想起許多前世歷史中的案例。</p>
<br><p>&emsp;&emsp;很多無辜冤死的忠臣良將，最後都被翻案了，而曾經風光一時的奸臣，最後得到了應有的下場。</p>
<br><p>&emsp;&emsp;其中最出名的是秦檜。</p>
<br><p>&emsp;&emsp;這位千古大奸臣和妻子的銅像，至今還在某個著名景區立着，被後人唾棄。</p>
<br><p>&emsp;&emsp;唾棄到什麼程度——秦檜妻子假乃亮。</p>
<br><p>&emsp;&emsp;魏公讓鄭興懷三思，是不是也抱着同樣的想法呢鄭大人被憤怒和仇恨衝昏頭腦，情緒難免極端，未必能領會魏公的意思，嗯，我明日去提醒他。</p>
<br><p>&emsp;&emsp;君子報仇十年不晚，既然形勢比人強，那就隱忍唄。</p>
<br><p>&emsp;&emsp;我家二郎果然有首輔之資，聰慧不輸魏公許七安欣慰的坐起身，摟住許二郎的肩膀。</p>
<br><p>&emsp;&emsp;許二郎嫌棄的推搡他。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;擺設奢華的寢宮內，元景帝倚在軟塌，研究道經，隨口問道：“內閣那邊，最近有什麼動靜？”</p>
<br><p>&emsp;&emsp;老太監低聲道：“首輔大人近來沒有見客。”</p>
<br><p>&emsp;&emsp;元景帝滿意頷首：“魏淵呢？”</p>
<br><p>&emsp;&emsp;“前日散朝後，鄭布政使去了一趟打更人衙門，魏公見了，而後兩人便再沒交集。”老太監如實稟告。</p>
<br><p>&emsp;&emsp;“魏淵和王首輔都死聰明，只不過啊，魏淵更不把朕放在眼裡。”元景帝倒也沒生氣，翻了一頁，凝神看了半晌，忽然臉色一冷：</p>
<br><p>&emsp;&emsp;“鄭興懷呢？”</p>
<br><p>&emsp;&emsp;“鄭大人這幾日各方奔走，試圖遊說百官，肯見他的人不多，諸公們都在觀望呢。他後來便改了主意，跑國子監蠱惑學子去了。”老太監低聲道。</p>
<br><p>&emsp;&emsp;元景帝笑了笑，眼神沒有半點笑意，帶着陰冷。</p>
<br><p>&emsp;&emsp;五月十二的早上，距離鎮北王的屍體運回京城，已經過去八日。</p>
<br><p>&emsp;&emsp;關於如此給鎮北王定罪，朝廷的公告一直沒有張貼出來。</p>
<br><p>&emsp;&emsp;京城百姓倒是不急，身爲天子腳下的居民，他們甚至見過一個案子拖了好幾年的，也見過一個減免賦稅的政令，從幾年前就要開始流傳，幾年後還在流傳，大概會一直流傳下去。</p>
<br><p>&emsp;&emsp;不急歸不急，熱度還是是有的，並沒有因此降溫。</p>
<br><p>&emsp;&emsp;茶餘飯後，京城百姓會習慣性的把鎮北王擡出來一刷二刷三刷</p>
<br><p>&emsp;&emsp;這天清晨，京城來了一羣不速之客。</p>
<br><p>&emsp;&emsp;三十騎策馬衝入城門，穿過外城，在內城的城門口停下來。</p>
<br><p>&emsp;&emsp;爲首者有着一張不錯的臉，但瞎了一隻眼睛，正是楚州都指揮使闕永修。</p>
<br><p>&emsp;&emsp;這位護國公穿着殘破鎧甲，頭髮凌亂，風塵僕僕的模樣。</p>
<br><p>&emsp;&emsp;與他隨行的同伴，俱是如此。</p>
<br><p>&emsp;&emsp;到了城門口，闕永修棄馬入城，徒步行走，他從懷裡取出一份血書捧在手心，高喊道：</p>
<br><p>&emsp;&emsp;“本公乃楚州都指揮使，護國公闕永修，狀告楚州布政使鄭興懷，勾結妖蠻，害死鎮北王。害死楚州城三十八萬百姓。</p>
<br><p>&emsp;&emsp;“事後，鄭興懷矇蔽使團，追殺本公，爲了掩蓋勾結妖蠻的事實，誣陷鎮北王屠城，罪大惡極。”</p>
<br><p>&emsp;&emsp;他一路走，一路說，引得城中百姓駐足圍觀，議論紛紛。</p>
<br><p>&emsp;&emsp;“護國公？是楚州的那個護國公？鎮北王屠城案裡助紂爲虐的那個？”</p>
<br><p>&emsp;&emsp;“回來的好，自投羅網，快盯緊了，別讓他們跑掉，咱們去府衙報官。”</p>
<br><p>&emsp;&emsp;“你們別急，聽他說啊，布政使鄭興懷勾結妖蠻，害死鎮北王，矇蔽使團這這這，到底怎麼回事？”</p>
<br><p>&emsp;&emsp;“莫非，那個楚州布政使纔是害楚州城破滅的罪魁禍首？”</p>
<br><p>&emsp;&emsp;市井百姓聽慣了這種反轉案件，就像說書人老生常談的忠良被陷害，最後得到反轉。</p>
<br><p>&emsp;&emsp;這樣的戲碼他們最熟悉了。</p>
<br><p>&emsp;&emsp;“肯定是假的，楚州城就是鎮北王害的，你們忘了嗎，使團裡可是有許銀鑼的。許銀鑼會冤枉好人嗎。如果那個什麼布政使是奸賊，許大人會看不出來？”</p>
<br><p>&emsp;&emsp;“有道理。”</p>
<br><p>&emsp;&emsp;周邊的百姓深以爲然。</p>
<br><p>&emsp;&emsp;京察之年，京城發生一系列大案，每次主辦官都是許七安，那會兒他從一個小銅鑼，漸漸被百姓知曉，成爲談資。</p>
<br><p>&emsp;&emsp;雲州回來後，他的名聲上了一個臺階，從談資變成烈士。真正大爆的是佛門斗法，力挫佛門後，他成了京城的英雄，隨着朝廷的邸報發往各地，更是被大奉各地的百姓、江湖人士津津樂道。</p>
<br><p>&emsp;&emsp;凝固了龐大的聲望。</p>
<br><p>&emsp;&emsp;天人之爭則是鞏固了形象和聲望，他存在老百姓深深的腦海裡，還有夢裡，心裡，以及吆喝聲裡。</p>
<br><p>&emsp;&emsp;所以，相比起闕永修的血書，周遭圍觀的百姓更願意相信被許銀鑼帶回來的楚州布政使。</p>
<br><p>&emsp;&emsp;很快，楚州都指揮使，護國公闕永修返京，手捧血書，沿街狀告楚州布政使鄭興懷的事情，隨着圍觀的羣衆，迅速散播開。</p>
<br><p>&emsp;&emsp;一時間，鎮北王屠城案變的愈發撲所迷離。</p>
<br><p>&emsp;&emsp;事情發生後，闕永修立刻被禁軍接到宮裡，單獨面見皇帝。</p>
<br><p>&emsp;&emsp;不多時，皇帝召集諸公，在御書房開了一場小朝會。</p>
<br><p>&emsp;&emsp;元景帝坐在書案後，文官在左，勳貴宗室在右。案前跪着手捧血書的闕永修。</p>
<br><p>&emsp;&emsp;“諸位愛卿，看看這份血書。”元景帝把血書交給老太監。</p>
<br><p>&emsp;&emsp;後者恭敬接過，傳給皇室宗親，然後纔是文官。</p>
<br><p>&emsp;&emsp;曹國公大步出列，憤慨道：“陛下，鄭興懷勾結妖蠻，害死鎮北王，罪大惡極，當誅九族。”</p>
<br><p>&emsp;&emsp;禮部侍郎皺着眉頭出列，“曹國公此言過於武斷，鄭興懷勾結妖蠻，然後害死了自己全家老小？”</p>
<br><p>&emsp;&emsp;一位郡王反駁道：“誰又能確定鄭興懷全家老小死於楚州？”</p>
<br><p>&emsp;&emsp;東閣大學士趙庭芳大怒，疾言厲色道：</p>
<br><p>&emsp;&emsp;“倘若鄭興懷勾結妖蠻，那位斬殺鎮北王的神秘高手又是怎麼回事？他可是指名道姓說鎮北王屠城的。使團親眼所見，親耳所聞。”</p>
<br><p>&emsp;&emsp;曹國公冷笑道：“那神秘高手是誰？你讓他出來爲鄭興懷作證啊。一個來歷不明的邪修說的話，豈能相信。”</p>
<br><p>&emsp;&emsp;右都御史劉洪大怒，“就是你口中的邪修，斬了蠻族首領。曹國公在蠻族面前唯唯諾諾，在朝堂上卻重拳出擊，真是好威風。”</p>
<br><p>&emsp;&emsp;不等曹國公駁斥，左都御史袁雄率先跳出來和政敵擡槓：“所謂非我族類其心必異，劉大人不要忘了自己的身份。”</p>
<br><p>&emsp;&emsp;劉洪冷笑：“非我族類，能使的動鎮國劍？”</p>
<br><p>&emsp;&emsp;“夠了！”</p>
<br><p>&emsp;&emsp;突然，元景帝猛的一拍桌子，眉眼含怒。</p>
<br><p>&emsp;&emsp;護國公闕永修見狀，立刻伏地，哭道：“求陛下爲我做主，爲鎮北王做主，爲楚州城百姓做主。”</p>
<br><p>&emsp;&emsp;元景帝緩緩點頭：“此案關係重大，朕自然會查的一清二楚。此事由三司共同審理，曹國公，你也要參與。”</p>
<br><p>&emsp;&emsp;說完，他看一眼身邊的大伴，道：“賜曹國公金牌，即刻去驛站捉拿鄭興懷，違者，先斬後奏。”</p>
<br><p>&emsp;&emsp;曹國公振奮道：“是，陛下聖明。”</p>
<br><p>&emsp;&emsp;出了宮，魏淵疾步追上王首輔，兩位權臣沒有乘坐馬車，並肩走着。</p>
<br><p>&emsp;&emsp;這一幕，在諸公眼前，堪稱一道風景。多年後，仍值得回味的風景。</p>
<br><p>&emsp;&emsp;“我勸過鄭興懷，可惜是個犟脾氣。”魏淵聲音溫和，面色如常。</p>
<br><p>&emsp;&emsp;“他要不犟，當年也不會被老首輔打發到塞北。”王首輔冷笑道：“真是個蠢貨。”</p>
<br><p>&emsp;&emsp;也不知是在罵鄭興懷，還是罵自己。</p>
<br><p>&emsp;&emsp;魏淵淡淡道：“上次差一點在宮中抓住闕永修，給他逃了，第二天我們滿城搜捕，依舊沒找到。那時我便知此事不可違。”</p>
<br><p>&emsp;&emsp;王首輔平靜道：“也不是壞事，諸公能同意陛下的意見，是因爲鎮北王已經死了。現在闕永修活着回來，有部分人不會同意的。這是我們的機會。”</p>
<br><p>&emsp;&emsp;魏淵搖頭：“正因爲闕永修回來，才讓那些人看到了“翻案”的希望，只要配合陛下，此案便能定下來。而一旦定下來，闕永修是一等公爵，開國功勳之後，再想對付他就難了。”</p>
<br><p>&emsp;&emsp;沉默了片刻，兩人同時問道：“他是不是威脅你了。”</p>
<br><p>&emsp;&emsp;驛站。</p>
<br><p>&emsp;&emsp;房間裡傳來咳嗽一聲，鄭興懷穿着藍色便服，坐在桌邊，右手在桌面攤平。</p>
<br><p>&emsp;&emsp;一位白衣術士正給他號脈。</p>
<br><p>&emsp;&emsp;良久，白衣術士收回手，搖搖頭：</p>
<br><p>&emsp;&emsp;“積鬱成疾，倒也沒什麼大問題，吃幾服藥，修養幾日便可。不過，鄭大人還是早些放寬心吧，不然這病還會再來找你。”</p>
<br><p>&emsp;&emsp;陳賢夫婦鬆了口氣，復又嘆息。</p>
<br><p>&emsp;&emsp;病是小病，不難治，難治的是鄭大人的心病。</p>
<br><p>&emsp;&emsp;鄭興懷沒有迴應白衣術士，拱了拱手：“多謝大夫。”</p>
<br><p>&emsp;&emsp;“別一副不當回事的樣子。”司天監的白衣術士性格高傲，只要沒受到暴力壓迫，向來是有話直說：</p>
<br><p>&emsp;&emsp;“你也不算太老，沒心沒肺的話，可以多活幾年。否則啊，三五年裡，還要大病一場，最多十年，我就可以去你墳頭上香了。”</p>
<br><p>&emsp;&emsp;陳賢夫婦一臉不高興。</p>
<br><p>&emsp;&emsp;鄭興懷似乎是見識過白衣術士的嘴臉，沒有怪罪和生氣，反而問道：“聽說許銀鑼和司天監相交莫逆。”</p>
<br><p>&emsp;&emsp;白衣術士嗤笑一聲：“我知道你動的什麼主意，許公子是我們司天監的貴人。不過呢，你要是想通過他見監正，就別想啦。司天監不過問朝堂之事，這是規矩。”</p>
<br><p>&emsp;&emsp;鄭興懷正要再說，便聽白衣術士補充道：“許銀鑼早就去司天監求過了，這條路走得通的話，還需你說？”</p>
<br><p>&emsp;&emsp;他，他已經去過司天監鄭興懷神色複雜，回京的使團裡，只有許銀鑼還一直在爲此事奔走。</p>
<br><p>&emsp;&emsp;其他人礙於形勢，都選擇了沉默。</p>
<br><p>&emsp;&emsp;說話間，急促的腳步聲從樓下傳來，繼而是趙晉的怒吼聲：“你們是哪個衙門的，敢擅闖鄭大人居住的驛站”</p>
<br><p>&emsp;&emsp;鄭興懷等人奔出房門，恰好看見一身戎裝的曹國公，揮舞刀鞘狠狠扇在趙晉臉上，打碎了他半張嘴的牙。</p>
<br><p>&emsp;&emsp;打更人衙門的銀鑼，帶着幾名銅鑼奔出房間，喝道：“住手！”</p>
<br><p>&emsp;&emsp;吩咐銅鑼們按住暴怒的趙晉，那位銀鑼瞪眼警告：“這是宮裡的禁軍。”</p>
<br><p>&emsp;&emsp;趙晉臉色一僵。</p>
<br><p>&emsp;&emsp;銀鑼深吸一口氣，拱手道：“曹國公，您這是”</p>
<br><p>&emsp;&emsp;曹國公目光望向奔出房間的鄭興懷，笑容陰冷，道：“奉陛下旨意，捉拿鄭興懷回大理寺問話，如有違抗者，格殺勿論。”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;打更人和趙晉等人臉色一變。</p>
<br><p>&emsp;&emsp;鄭興懷巍然不懼，問心無愧，道：“本官犯了何罪？”</p>
<br><p>&emsp;&emsp;曹國公一愣，笑容變的玩味，帶着嘲弄：“看來鄭大人今日沒有外出，嗯，楚州都指揮使、護國公闕永修返京了，他向陛下狀告你勾結妖蠻，害死鎮北王和楚州城三十八萬百姓。”</p>
<br><p>&emsp;&emsp;鄭興懷身體一個踉蹌，面無血色。</p>
<br><p>&emsp;&emsp;懷慶府。</p>
<br><p>&emsp;&emsp;侍衛長敲開懷慶公主書房的門，跨步而入，將手裡的紙條奉上：</p>
<br><p>&emsp;&emsp;“殿下，您要的情報都在這裡，鄭大人已經入獄了。另外，京城有不少人，在四處傳播“鄭大人才是勾結妖蠻”的流言，是曹國公的人在幕後指使”</p>
<br><p>&emsp;&emsp;懷慶一邊聽着，一邊展開紙條，默默看完。</p>
<br><p>&emsp;&emsp;“本宮就知道父皇還有後手，闕永修早就回京了，暗中潛伏着，等待機會。父皇對京中流言不予理會，便是爲了等待這一刻，厲害。”</p>
<br><p>&emsp;&emsp;她揮了揮手。</p>
<br><p>&emsp;&emsp;侍衛長告退。</p>
<br><p>&emsp;&emsp;待書房的門關閉，穿素白長裙的懷慶行至窗邊，靜靜的看着窗外的春景。</p>
<br><p>&emsp;&emsp;輕輕的嘆息迴盪在書房中。</p>
<br><p>&emsp;&emsp;東宮。</p>
<br><p>&emsp;&emsp;臨安提着裙襬飛奔，宛如一簇豔麗的火苗，裙襬、腰玉、絲帶飄揚。</p>
<br><p>&emsp;&emsp;六位宮女在她身後追着，大聲嚷嚷：殿下慢些，殿下慢些。</p>
<br><p>&emsp;&emsp;“太子哥哥，太子哥哥”</p>
<br><p>&emsp;&emsp;銀鈴般的悅耳嗓音迴盪，從外頭飄進殿內。</p>
<br><p>&emsp;&emsp;太子正在寢宮裡臨幸嬌俏宮女，聽見妹子的喊聲，臉色大變。慌慌張張的爬下牀，撿起地上的衣服，快速穿起來。</p>
<br><p>&emsp;&emsp;好在東宮的宦官們懂事，知道主子在爲皇室開枝散葉努力，硬攔着沒讓臨安進寢宮，把她請去會客廳。</p>
<br><p>&emsp;&emsp;太子一邊整理着裝，一邊進了會客廳，見到胞妹時，臉色變的柔和，溫和道：“什麼事如此着急？”</p>
<br><p>&emsp;&emsp;臨安皺着精緻的小眉頭，嫵媚的桃花眸閃着惶急和擔憂，連聲道：“太子哥哥，我聽說鄭布政使被父皇派人抓了。”</p>
<br><p>&emsp;&emsp;太子沉默一下，點頭：“我知道。”</p>
