<title>《大奉打更人》▷ 544.第523章 衝突（兩章合一）</title><br><p>&emsp;&emsp;第523章 衝突（兩章合一）</p>
<br><p>&emsp;&emsp;其中，武者和妖族是殊途同歸，都是錘鍊體魄，走的是以力證道的路子，只不過妖族有妖丹，有天賦神通。而武者有“意”，有合道。</p>
<br><p>&emsp;&emsp;至於道，那會兒還不能稱爲“道門”，因爲古屍並不知道“道尊”的存在。僅憑這一點，就能證明道尊根本不是“道”的開創者。</p>
<br><p>&emsp;&emsp;但是，這三條體系在後來發生了截然不同的變化，武道和妖道昌盛無比，道門體系卻只剩下“天地人”三宗，其他流派要麼湮滅，要麼沒落，不值一提。</p>
<br><p>&emsp;&emsp;這就很不合理了，雖說“天地人”三宗後遺症很大，但其他流派總不可能有這類後遺症吧。</p>
<br><p>&emsp;&emsp;結果，有大問題的三宗流傳下來了，其他流派卻沒落了</p>
<br><p>&emsp;&emsp;這時，呼喊聲打斷了許七安的思路，有人驚喜道：</p>
<br><p>&emsp;&emsp;“雷州商會的人來了，哈，終於有人出頭了。”</p>
<br><p>&emsp;&emsp;說話的是一個穿勁裝的年輕人，手裡拎着一杆長矛，那是軍隊制式長矛，外觀陳舊。想必是從黑市裡買的。</p>
<br><p>&emsp;&emsp;販賣淘汰的武器，是軍隊高層司空見慣的牟利手段。</p>
<br><p>&emsp;&emsp;聞人倩柔轉頭，朝身邊一位侍衛低語幾句，那侍衛一夾馬腹，奔到持長矛年輕人面前，問詢了幾句。</p>
<br><p>&emsp;&emsp;“大小姐，三花寺的和尚非常霸道，已經打傷好多人了，不讓任何人進寺。”</p>
<br><p>&emsp;&emsp;侍衛低聲回稟。</p>
<br><p>&emsp;&emsp;聞人倩柔頷首，望向李靈素和許七安，柔聲道：</p>
<br><p>&emsp;&emsp;“雷州緊鄰西域，背靠宗門，三花寺向來霸道。便是官府，一般也不願招惹他們。”</p>
<br><p>&emsp;&emsp;許七安望向金光山，道：“說說。”</p>
<br><p>&emsp;&emsp;“幾年前，三花寺附近乾旱，百姓顆粒無收。寺裡的和尚不事生產，日子難以爲繼。首座恆音和尚，下山化緣，化來了幾千斤糧食，幾百位願意散盡家財的香客。”</p>
<br><p>&emsp;&emsp;聞人倩柔挑起嘴角，譏笑道：“三花寺就此度過乾旱，但不知道多少人因此餓死。佛門向來是先修己，再度人。”</p>
<br><p>&emsp;&emsp;許七安眯着眼，“這既觸犯了大奉律法，也違反了佛門當初和大奉的約定。”</p>
<br><p>&emsp;&emsp;聞人倩柔頷首，道：</p>
<br><p>&emsp;&emsp;“但雷州布政使只是象徵性的登山進寺，斥責了一頓。一來是惹不起佛門，二來邊境之州，處理這類事，需小心翼翼，能忍則忍。</p>
<br><p>&emsp;&emsp;“事情若是鬧大了，朝廷未必願意和佛門翻臉，到時候，布政使就是頭一個替罪羊。佛門有多強大，前輩想必是知道的。”</p>
<br><p>&emsp;&emsp;許七安沒再說話。</p>
<br><p>&emsp;&emsp;“佛門最虛僞了，五百年前，就是看上了南疆十萬大山的疆域纔打仗的，偏打着爲人族的旗號。”</p>
<br><p>&emsp;&emsp;小白狐嘰嘰喳喳的抨擊。</p>
<br><p>&emsp;&emsp;她蜷縮在慕南梔溫暖的懷抱裡，兩隻爪子捧着一塊甜膩的糕點。</p>
<br><p>&emsp;&emsp;慕南梔只用了一塊糕點，就成功擼到她了。</p>
<br><p>&emsp;&emsp;小白狐吃完糕點，肉乎乎的兩隻爪子按在慕南梔的胸脯，用力按了按，嬌聲道：</p>
<br><p>&emsp;&emsp;“姨，你的胸脯比夜姬姐姐還大呢。”</p>
<br><p>&emsp;&emsp;許七安嚥了咽口水。</p>
<br><p>&emsp;&emsp;衆人繫好馬匹，沿着臺階登山。</p>
<br><p>&emsp;&emsp;臨近三花寺時，聽見助威聲和怒吼聲，以及兵刃碰撞的銳響。</p>
<br><p>&emsp;&emsp;“噹噹！”</p>
<br><p>&emsp;&emsp;三花寺，石階盡頭的空地處，一名手持狼牙棒的漢子，被幾名武僧用棍棒接連點在周身各處大穴，身軀驟然僵硬。</p>
<br><p>&emsp;&emsp;主陣的中年武僧趁機旋身，氣機注入木棍，整個人帶動棍棒旋轉數圈，重重砸在狼牙棒漢子的腦袋上。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;狼牙棒漢子護體神光崩散，殷紅的鮮血順着臉頰流淌。</p>
<br><p>&emsp;&emsp;中年武僧目光一閃，見到聞人倩柔帶領雷州商會的人馬上來，當即伸出棍棒，將狼牙棒漢子的屍體輕輕挑起。</p>
<br><p>&emsp;&emsp;挑到許七安等人面前。</p>
<br><p>&emsp;&emsp;周遭的江湖人士臉色微變，譁然不止。</p>
<br><p>&emsp;&emsp;雙方對峙半天，終於鬧出第一條人命，三花寺顯然是不耐煩了，打算痛下殺手。</p>
<br><p>&emsp;&emsp;“臭和尚，你敢殺人。”</p>
<br><p>&emsp;&emsp;有人喝道。</p>
<br><p>&emsp;&emsp;這是在喝問三花寺的和尚，是不是真要不死不休。</p>
<br><p>&emsp;&emsp;“咄！”</p>
<br><p>&emsp;&emsp;中年武僧將棍棒杵在地上，豎目環顧，施展佛門獅子吼：</p>
<br><p>&emsp;&emsp;“爾等強闖本寺，意圖染指佛寶，其罪當誅。然，主持心懷憐憫，不願妄造殺孽，若想進寺，先過伏魔陣，只允許一人破陣。”</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;江湖匹夫們破口大罵：“你們九人打一人，簡直無恥。”</p>
<br><p>&emsp;&emsp;中年武僧冷冷道：“也可退去。”</p>
<br><p>&emsp;&emsp;他一副佛門地盤，佛門做主的姿態。</p>
<br><p>&emsp;&emsp;身後，衆武僧齊吼一聲。</p>
<br><p>&emsp;&emsp;鏗鏘！</p>
<br><p>&emsp;&emsp;周遭江湖人士紛紛抽出佩刀，與三花寺武僧們對峙。</p>
<br><p>&emsp;&emsp;這纔是武僧的正確畫風啊，兇惡霸道，相比起來，恆遠大師明顯走了歪路，我身邊怎麼盡是些畫風不對勁的朋友.許七安踏前一步，問道：</p>
<br><p>&emsp;&emsp;“敢問大師，三花寺出了什麼寶物？”</p>
<br><p>&emsp;&emsp;中年武僧道：“浮屠寶塔功德圓滿，僅此而已。”</p>
<br><p>&emsp;&emsp;“未曾聽聞，法寶也能修行的。再者，寶塔功德圓滿，三花寺爲何不讓我等進入？難不成，我們還能搶了寶塔？”許七安又問。</p>
<br><p>&emsp;&emsp;中年武僧道：“與你何干，一介凡夫，豈知佛寶神妙。”</p>
<br><p>&emsp;&emsp;шшш ¸ttКan ¸￠O
            無恥，這分明是大奉的龍氣，怎麼就變成佛門的寶貝了。</p>
<br><p>&emsp;&emsp;許七安沒再說話，目光遠眺，遙望寺廟深處，那座高大的，白牆黑瓦的高塔。</p>
<br><p>&emsp;&emsp;在他眼裡，那座寶塔是另一個模樣，通體金燦燦，一道金色龍影攀附塔身，緩緩遊走。</p>
<br><p>&emsp;&emsp;這道龍影體型龐大，將高聳的塔身團團纏繞，與當日貞德帝腳踏的龍脈之靈擁有同等規模的體型，但金光不夠凝練，遠不及龍脈之靈宛如實質的身軀。</p>
<br><p>&emsp;&emsp;“大師不願意說，那我來替你說，據飛燕女俠所說，寶塔內鎮着當年山海關戰役時，妖蠻兩族和巫神教的高手。二十年過去，那些絕世高手化作血丹和魂丹，這便是超凡的契機，是踏入三品的助力。”</p>
<br><p>&emsp;&emsp;“胡說八道！”</p>
<br><p>&emsp;&emsp;中年武僧大怒，棍棒指着許七安，道：“休要妖言惑衆，你若是個人物，就與貧僧打一場。”</p>
<br><p>&emsp;&emsp;“氣急敗壞了？浮屠塔內鎮壓的人物，當年亦有我大奉的功勞，佛門要獨吞寶物，未免太霸道了些。是不是認爲大奉軍神捐軀，便沒人能治你們了？”</p>
<br><p>&emsp;&emsp;許七安振臂一呼，高聲道：“諸位，魏公戰死在靖山城，而今佛門欺他不在人世，意圖謀奪二十年前大奉的戰果。”</p>
<br><p>&emsp;&emsp;“沒錯，血丹和魂丹也該有我們大奉一份，佛門憑什麼獨吞，欺我大奉無人嗎。”</p>
<br><p>&emsp;&emsp;“交出血丹，不然放火燒了三花寺。”</p>
<br><p>&emsp;&emsp;江湖匹夫們紛紛響應，叫囂起來。</p>
<br><p>&emsp;&emsp;不少人看向許七安，連連點頭，這位仁兄說的有道理。</p>
<br><p>&emsp;&emsp;他們這不是搶奪佛門法寶，而是佛門先不當人，他們只是要回屬於大奉的那一份。</p>
<br><p>&emsp;&emsp;腰桿瞬間挺直了。</p>
<br><p>&emsp;&emsp;中年武僧勃然大怒，惡狠狠的瞪着許七安：</p>
<br><p>&emsp;&emsp;“一派胡言，三花寺沒有血丹和魂丹，這是有心人在挑撥是非。”</p>
<br><p>&emsp;&emsp;許七安反脣相譏：“信你，還是信飛燕女俠，我等只會判斷。”</p>
<br><p>&emsp;&emsp;江湖人士們再次響應：</p>
<br><p>&emsp;&emsp;“禿驢，臭不要臉。”</p>
<br><p>&emsp;&emsp;“出家人不打誑語？睜眼說瞎話。”</p>
<br><p>&emsp;&emsp;要論罵街，三花寺的和尚十張嘴，也抵不過這羣混江湖的一張嘴。</p>
<br><p>&emsp;&emsp;各種下三濫的話滿天飛，左一句問候全家女性，右一句你是我兒子。</p>
<br><p>&emsp;&emsp;武僧不是禪師，沒有那份定力，九位持棍武僧氣的額頭青筋怒跳。</p>
<br><p>&emsp;&emsp;“呸，無恥！”</p>
<br><p>&emsp;&emsp;小白狐最恨佛門了，見大家都在辱罵和尚，她也跟着罵了一句，併爲此激動的在慕南梔懷裡活蹦亂跳。</p>
<br><p>&emsp;&emsp;“狐妖？”</p>
<br><p>&emsp;&emsp;中年武僧恨不得一棍子敲死許七安，見狀，抓住機會，喝道：</p>
<br><p>&emsp;&emsp;“膽敢勾結妖族，死！”</p>
<br><p>&emsp;&emsp;手裡棍棒抖出圓弧，疾奔而來，一棍子劈嚮慕南梔。</p>
<br><p>&emsp;&emsp;慕南梔嚇的連連後退，尖叫不止。</p>
<br><p>&emsp;&emsp;許七安鬼魅般閃現在她面前，擡起手臂擋住兇狠劈來的棍棒，“咔擦”一聲，灌注了磅礴氣機的棍棒應聲而斷。</p>
<br><p>&emsp;&emsp;雖然被封魔釘禁錮氣機和氣力，但皮肉筋骨是貨真價實的三品，唯一的抗揍性能算是保留了。</p>
<br><p>&emsp;&emsp;中年武僧瞳孔微縮，武者的本能給出危機預警，正要抽身後退，與身後的同門組成伏魔陣，腦海裡忽然閃過一個強烈的念頭：</p>
<br><p>&emsp;&emsp;“跟他幹！”</p>
<br><p>&emsp;&emsp;這個念頭轉瞬即逝，卻讓他失去了先機，許七安輕輕吹出一口氣，帶着綠色的氣體撲在中年武僧的臉上。</p>
<br><p>&emsp;&emsp;“嗬，嗬嗬.”</p>
<br><p>&emsp;&emsp;中年武僧呼吸困難，肺部火燒火燎，呼吸聲像是破舊的風箱。</p>
<br><p>&emsp;&emsp;他絕望的盯着許七安，搖搖晃晃的倒地。</p>
<br><p>&emsp;&emsp;心蠱的精神影響配合毒蠱，效果還不錯，嗯，以七絕蠱現在的力量，四品之下，我幾乎沒有敵手，當初離開京城時，我的實力最多是弱五品.</p>
<br><p>&emsp;&emsp;許七安對七絕蠱的培育進度還是很滿意的。</p>
<br><p>&emsp;&emsp;剛纔正是用心蠱影響了中年武僧，讓他做出了錯誤的決定。</p>
<br><p>&emsp;&emsp;周遭的江湖人士見到這一幕，又驚又喜，方纔中年武僧以陣法圍殺一名六品銅皮鐵骨武者，強大無匹，讓人忌憚。</p>
<br><p>&emsp;&emsp;結果碰到了這個青衣人，一照面，倒了？</p>
<br><p>&emsp;&emsp;“他用的是毒”</p>
<br><p>&emsp;&emsp;人羣裡，有人說道。</p>
<br><p>&emsp;&emsp;Wωω ⊙Tтka n ⊙￠o</p>
<br><p>&emsp;&emsp;“這一眼便能看出來，可是，這個和尚至少是煉神境，一般的暗算不管用。”</p>
<br><p>&emsp;&emsp;當即就有人反駁。</p>
<br><p>&emsp;&emsp;衆人交頭接耳的議論，頻頻看向許七安，知道這是一位高手。</p>
<br><p>&emsp;&emsp;不過</p>
<br><p>&emsp;&emsp;“他似乎想毒死武僧，在三花寺殺武僧，會遭到報復的。”</p>
<br><p>&emsp;&emsp;“三花寺的主持可是一位四品禪師，很不好惹。”</p>
<br><p>&emsp;&emsp;“怕什麼，他似乎是雷州商會的人，商會裡也有四品。”</p>
<br><p>&emsp;&emsp;正說着，一個眼眶深邃，鼻子高挺的青年和尚，從寺內走了出來。</p>
<br><p>&emsp;&emsp;“淨心師兄。”</p>
<br><p>&emsp;&emsp;八名持棍武僧大喜，指着許七安，道：“此人帶頭鬧事，用下三濫的手段偷襲了印順師兄。”</p>
<br><p>&emsp;&emsp;“放下屠刀，回頭是岸。”</p>
<br><p>&emsp;&emsp;飽含慈悲的溫和聲音裡，蘊含着洗滌心情的力量，讓在場所有人戾氣一空，內心柔軟向善。</p>
<br><p>&emsp;&emsp;“噹噹”聲裡，衆人手中武器摔落在地。</p>
<br><p>&emsp;&emsp;幾秒後，江湖匹夫們先後從佛門戒律的影響中掙脫，面露驚色。</p>
<br><p>&emsp;&emsp;“是律者？不，也有可能是苦行僧。”</p>
<br><p>&emsp;&emsp;“大概率是苦行僧，普通律者的戒律沒這麼強”</p>
<br><p>&emsp;&emsp;雷州的江湖人對佛門極爲了解，這點是其他州的江湖人士無法比擬的。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，又是施主。”</p>
<br><p>&emsp;&emsp;淨心和尚雙手合十，不理會衆人，臉色冷峻望向許七安：</p>
<br><p>&emsp;&emsp;“施主屢次三番來本寺挑釁鬧事，需知佛門慈悲爲懷，卻也有金剛怒目。”</p>
<br><p>&emsp;&emsp;周圍的武僧、江湖人士紛紛看向許七安，看他會如何應對。</p>
<br><p>&emsp;&emsp;許七安腳尖一挑，像剛纔中年武僧挑飛那名六品武夫的屍體那樣，把他挑飛到淨心和尚腳邊。</p>
<br><p>&emsp;&emsp;淨心和尚雙手一撈，藉助中年武僧，仔細查看後，眉頭緊皺。</p>
<br><p>&emsp;&emsp;“他身上的毒只有我能解，讓我們進寺，或者，他死。”</p>
<br><p>&emsp;&emsp;許七安維持着高人的人設，語氣平淡。</p>
<br><p>&emsp;&emsp;術業有專攻，佛門並不擅長解毒，藥理是毒蠱師和術士的領域，道門粗通。</p>
<br><p>&emsp;&emsp;原以爲許七安服軟，而大失所望的雷州江湖人，聞言頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;難怪輕易還人，原來是有恃無恐。</p>
<br><p>&emsp;&emsp;淨心和尚深深看了一眼許七安，側了側身，做出一個“請”的手勢，道：</p>
<br><p>&emsp;&emsp;“施主大可進寺，貧僧做主，讓你進去。”</p>
<br><p>&emsp;&emsp;一道道目光，齊刷刷看向許七安。</p>
<br><p>&emsp;&emsp;你這是要關門打狗啊.許七安看懂了對方的意思。</p>
<br><p>&emsp;&emsp;見他猶豫，淨心和尚問道：“怎麼，施主膽怯了？”</p>
<br><p>&emsp;&emsp;要是再年輕十歲，我腦子一熱就上頭了.許七安負手而立，高聲道：“幾位，此時不出面，更待何時？”</p>
<br><p>&emsp;&emsp;話音落下，石階下方傳來爽朗的笑聲：“湯某願意陪兄臺進寺。”</p>
<br><p>&emsp;&emsp;衆人回眸看去，只見一個身高八尺，揹負雙刀的勁裝男子拾階而上，身後跟着一羣同樣揹負雙刀的門徒。</p>
<br><p>&emsp;&emsp;“雙刀門來了。”</p>
<br><p>&emsp;&emsp;有人驚喜喊道。</p>
<br><p>&emsp;&emsp;許七安的目光自動掠過雙刀門主，看向了他身後一名英氣勃勃的女子，身段高挑，豐脣，明眸，臉型嬌俏，是個很颯的美人。</p>
<br><p>&emsp;&emsp;叫，叫.柳芸來着，在京城時，我見過她。</p>
<br><p>&emsp;&emsp;許七安後知後覺的想起了這位美人的名字，旋即看向天宗聖子，發現渣男面帶微笑，一臉欣賞的端詳着柳芸。</p>
<br><p>&emsp;&emsp;這時，密林裡一陣響動，伴隨着甲冑鏗鏘聲，一個皮膚黝黑，雙眸明亮的年輕將軍，踏着灌木走出來。</p>
<br><p>&emsp;&emsp;他揹着一杆長槍，腰胯制式軍刀，眼神桀驁兇狠，透着軍人的肅殺之氣，嘴裡叼着一根草。</p>
<br><p>&emsp;&emsp;“方州鎮撫李少雲！”</p>
<br><p>&emsp;&emsp;他拄着槍，斜着眼睛看衆人，自報姓名。</p>
<br><p>&emsp;&emsp;“聽說三花寺出了寶貝，能助四品踏入超凡領域，特來看看。禿驢，敢攔我，老子一槍捅死你們。”</p>
<br><p>&emsp;&emsp;雷州當兵的桀驁，當將軍的四品更桀驁。</p>
<br><p>&emsp;&emsp;好狂衆江湖人紛紛側目打量，此人一看就是軍方的人，語氣狂傲，毫不掩飾自身的氣息。</p>
<br><p>&emsp;&emsp;這還沒完，不多時，天空中傳來嘹亮的鷹啼。</p>
<br><p>&emsp;&emsp;十幾只展翼三丈七尺的赤尾烈鷹，從遠處飛來，在金光山天空遊曳，緩緩降落。</p>
<br><p>&emsp;&emsp;雙翼撲打出強風，吹起塵埃和落葉。</p>
<br><p>&emsp;&emsp;底下的衆人散開，清理出一片可供赤尾烈鷹降落的空地。</p>
<br><p>&emsp;&emsp;爲首的騎士，身穿鎧甲，有着雷州人標誌性的黝黑皮膚，身材魁梧，鬍渣子粗硬。</p>
<br><p>&emsp;&emsp;他身後的赤尾烈鷹背上，清一色的甲冑軍人。</p>
<br><p>&emsp;&emsp;袁義！</p>
<br><p>&emsp;&emsp;雷州都指揮使袁義。</p>
<br><p>&emsp;&emsp;江湖匹夫們大多無緣得見這位雷州地位顯赫的武夫，第一時間沒認出來，直到人羣裡有人詫異道：</p>
<br><p>&emsp;&emsp;“都指揮使袁義？”</p>
<br><p>&emsp;&emsp;譁然聲一下子響起。</p>
<br><p>&emsp;&emsp;前幾天傳出雷州都指揮使袁義，拜訪飛燕女俠，打聽三花寺異寶的消息。</p>
<br><p>&emsp;&emsp;果然不是騙人的。</p>
<br><p>&emsp;&emsp;袁義真的來了。</p>
<br><p>&emsp;&emsp;這下熱鬧了，對於大夥來說，是好事。</p>
<br><p>&emsp;&emsp;高手越多，局勢就越亂，渾水摸魚的機會也就越多。</p>
<br><p>&emsp;&emsp;袁義環顧一圈，自動忽略了江湖人士，先朝聞人倩柔頷首，而後看向那名覆甲青年，愣了一下，皺眉道：</p>
<br><p>&emsp;&emsp;“李少雲，你怎麼來了，身爲鎮撫，擅離軍營是大罪。”</p>
<br><p>&emsp;&emsp;拄着槍的青年咧嘴：</p>
<br><p>&emsp;&emsp;“都指揮使大人，你少拿官銜壓人，老子就是來搶血丹的，要是能晉升三品，您屁股底下的位置就得拱手讓我。</p>
<br><p>&emsp;&emsp;“要是沒搶着，大不了挨幾百軍棍，或革職或降職，問題不大。”</p>
<br><p>&emsp;&emsp;身爲四品武夫，修爲就是最大依仗，只要沒有犯下大錯，適當的任性，朝廷和官府都會容忍。</p>
<br><p>&emsp;&emsp;他有恃無恐。</p>
<br><p>&emsp;&emsp;“我看你是皮又癢了。”</p>
<br><p>&emsp;&emsp;袁義瞪了他一眼，罵道：“還不滾過來。”</p>
<br><p>&emsp;&emsp;李少雲嘿嘿一笑，屁顛顛的跑了過去。</p>
<br><p>&emsp;&emsp;“都指揮使袁義，雙刀門湯元武，方州鎮撫李少雲，還有那個穿青衣的神秘高手，以及雷州商會的四品客卿.”</p>
<br><p>&emsp;&emsp;“在場就有五名四品了，五品高手也超過雙手之數，這下看三花寺的和尚怎麼囂張。”</p>
<br><p>&emsp;&emsp;“不能大意，三花寺的主持和首座都是苦行僧，再加上這個不知哪來的，叫淨心的和尚，實力也不弱。再說三花寺高手如雲。”</p>
<br><p>&emsp;&emsp;“這不是還有我們嗎，三花寺高手再多，能有我們多？山腳下還有一羣混子沒上來呢。待會兒浮屠塔開啓，咱們登高一呼，全來了。”</p>
<br><p>&emsp;&emsp;交談間，衆人看見一個白眉白鬚的老和尚，率領一衆僧人走來。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，袁都指揮使大人，多年不見了。”</p>
<br><p>&emsp;&emsp;盤龍方丈雙手合十行禮。</p>
<br><p>&emsp;&emsp;“盤龍大師。”</p>
<br><p>&emsp;&emsp;袁義拱手。</p>
<br><p>&emsp;&emsp;“都指揮使大人，你是代表雷州官府，代表大奉而來？”</p>
<br><p>&emsp;&emsp;盤龍方丈責問道：“大奉與佛門是盟友，江湖人士如何，與大奉朝廷無關，但你不行。速速退去吧。”</p>
<br><p>&emsp;&emsp;袁義搖頭：“本官卡在四品多年，不得突破，聞三花寺有血丹出世，特來求丹。當年山海關戰役，我大奉出力良多，這血丹，沒道理由佛門獨吞吧。</p>
<br><p>&emsp;&emsp;“再者，本官是以私人身份而來，只帶了心腹，沒帶軍隊，與朝廷無關。”</p>
<br><p>&emsp;&emsp;盤龍方丈又唸了一聲佛號，道：“老衲誠心勸說，爾等不聽，罷了。”</p>
<br><p>&emsp;&emsp;他不再多言。</p>
<br><p>&emsp;&emsp;但衆人又看到，寺廟裡走出來一夥人，擡着沒有頂的轎子，垂下帷幔，軟塌上坐着一模一樣的雙胞胎姐妹花。</p>
<br><p>&emsp;&emsp;其中一名嬌媚女子咯咯笑道：</p>
<br><p>&emsp;&emsp;“主持大師，不若讓我們姐妹倆替你宰了這個袁義，大奉朝廷問起來，也與你無關。如果大奉有膽子責問佛門的話。”</p>
<br><p>&emsp;&emsp;袁義眯了眯眼。</p>
<br><p>&emsp;&emsp;李靈素立刻低頭，並迅速與徐謙拉開距離。</p>
<br><p>&emsp;&emsp;這個老頭子不講武德，此時要是再來一腳，他就難受了。</p>
<br><p>&emsp;&emsp;看到那襲青衣時，東方姐妹倆下意識的眯着眼，仔細審視後，便挪開目光不再關注。</p>
<br><p>&emsp;&emsp;只是穿着同樣的青袍，但不是平州擄走了李郎的那傢伙。</p>
<br><p>&emsp;&emsp;“賤人！”</p>
<br><p>&emsp;&emsp;聞人倩柔忽然暴怒，踏步而出，指着東方姐妹倆怒罵。</p>
<br><p>&emsp;&emsp;東方婉蓉斂去笑容，眯着眼審視，緩緩道：“這位姑娘，我們認識？”</p>
<br><p>&emsp;&emsp;東方婉清審視了幾秒，恍然，冷笑道：</p>
<br><p>&emsp;&emsp;“哦，是那個負心漢當初逃走時勾搭的賤人，姐姐你一路占卜追蹤時，曾經找到過她。要不是這賤人身邊有幾個高手，且當時急於追蹤負心漢，早把她給宰了。”</p>
<br><p>&emsp;&emsp;說話間，帷幔突然分開，東方婉清化作黑影掠出，殺向聞人倩柔。</p>
<br><p>&emsp;&emsp;李靈素臉色大變，正要衝出去阻攔，聞人倩柔身邊的四品客卿反應更快，疾奔幾步，雙掌奮力推出。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;氣機碰撞聲宛如焦雷，塵埃瞬間揚起，周遭的樹木像是被強風壓彎了腰。</p>
<br><p>&emsp;&emsp;英雄好漢們東倒西歪，踉蹌後退。</p>
<br><p>&emsp;&emsp;聞人家的四品客卿臉色陡然一白，繼而漲紅，強行嚥下衝涌到喉嚨的鮮血。</p>
<br><p>&emsp;&emsp;反觀東方婉清，輕飄飄的落回轎子，面不改色。</p>
<br><p>&emsp;&emsp;四品也是有強弱之分的。</p>
<br><p>&emsp;&emsp;“又，又是四品？”</p>
<br><p>&emsp;&emsp;“看起來比雷州商會的四品客卿還強。”</p>
<br><p>&emsp;&emsp;“嘶這對姐妹什麼來頭？”</p>
<br><p>&emsp;&emsp;“不是雷州的江湖高手。”</p>
<br><p>&emsp;&emsp;察覺到東方姐妹的實力，衆人心裡一沉，這對姐妹顯然是三花寺陣營的高手。</p>
