<title>《大奉打更人》▷ 341.第329章 殿試</title><br><p>&emsp;&emsp;第329章 殿試</p>
<br><p>&emsp;&emsp;一位是青衫劍客，垂下一縷白色額發，年紀不算大，卻給人歷經滄桑的感覺。</p>
<br><p>&emsp;&emsp;又是這兩人，又是這兩人！！</p>
<br><p>&emsp;&emsp;許新年內心在咆哮。</p>
<br><p>&emsp;&emsp;“那是大哥的朋友”許七安拍了拍他肩膀，撫平小老弟內心的憤怒。</p>
<br><p>&emsp;&emsp;以前是沒有與四號接觸，所以讓許新年替他背鍋，做掩飾。現在許七安的身份漸漸穩固，楚元縝逐漸接受了三號堂哥的人設。</p>
<br><p>&emsp;&emsp;一旦固有觀念形成，楚狀元就不會刻意去推敲，不會產生“三號人設有古怪”這樣的質疑。人們總是更容易相信朋友，相信熟悉的人，就是這個原因。</p>
<br><p>&emsp;&emsp;恆遠和楚元縝微笑頷首，打過招呼後，目光旋即落在李妙真身上。</p>
<br><p>&emsp;&emsp;這位天宗聖女有着白皙乾淨的瓜子臉，素面朝天，眼睛宛如黑珍珠一般，清澈而明亮。眉峰銳利，凸顯出她身上那股似有似乎的凌厲氣質。</p>
<br><p>&emsp;&emsp;與其說是天宗聖女，更像是久經沙場的女將軍對，她在雲州參軍長達一年恆遠和尚雙手合十，朝李妙真微笑。</p>
<br><p>&emsp;&emsp;氣息內斂，不泄分毫，看不穿修爲不過她既然來了京城，說明已經踏入四品，嘿，當年與張開泰一戰，慘敗之後，我已經很多年沒有和四品交手了。</p>
<br><p>&emsp;&emsp;楚元縝面帶笑容，瞳孔裡悄然燃燒起鬥志。</p>
<br><p>&emsp;&emsp;光頭是六號，背劍的是四號，嗯，四號果然如一號所說，走的不是正統的人宗路子李妙真頷首，算是打過招呼。</p>
<br><p>&emsp;&emsp;至於五號麗娜，她還在房間裡呼呼大睡，和她的徒弟許鈴音一樣。</p>
<br><p>&emsp;&emsp;“噠噠噠”</p>
<br><p>&emsp;&emsp;許家三個男人策馬而去，李妙真目送他們的背影，耳邊傳來恆遠的聲音：“阿彌陀佛，希望三號能高中一甲。”</p>
<br><p>&emsp;&emsp;楚元縝“嗤”的一笑：“能得個二甲便不錯了，他到底是雲鹿書院的學子。不過，三號身上有大秘密。”</p>
<br><p>&emsp;&emsp;恆遠詫異道：“秘密？”</p>
<br><p>&emsp;&emsp;楚元縝笑着點頭，高深莫測的說道：“如果我所料不差，雲鹿書院亞聖殿清氣沖霄的異象，和三號有關。</p>
<br><p>&emsp;&emsp;“當然，這些是我的猜測，沒什麼根據，信不信在你。”</p>
<br><p>&emsp;&emsp;恆遠恍然大悟。</p>
<br><p>&emsp;&emsp;李妙真臉色突然變的古怪起來，四號和六號並不知道許七安就是三號，一直以爲許新年纔是三號。</p>
<br><p>&emsp;&emsp;將來如果知道了真相，他們回憶起今日這番話，會不會如我一般，羞恥的恨不得痛毆許七安。卻又不得不替他隱瞞。</p>
<br><p>&emsp;&emsp;因爲這樣一來，大家都可以當做什麼事都沒發生。</p>
<br><p>&emsp;&emsp;想到這裡，她憐憫的看了眼四號和六號。</p>
<br><p>&emsp;&emsp;黎明前的黑暗最爲濃重，四百名貢士雲集在午門之外，等待着殿試。</p>
<br><p>&emsp;&emsp;周遭是兩列手持火把的禁軍，雕塑般一動不動。</p>
<br><p>&emsp;&emsp;文武百官齊聚，在遠處審視着參加殿試的貢士，時而交頭接耳幾句。唯有禮部的官員辛苦的維持現場秩序。</p>
<br><p>&emsp;&emsp;第三次覈實身份、清點人數。</p>
<br><p>&emsp;&emsp;午門共有五個門洞，三個正門，兩個側門。平時上朝，文武百官都是從側面進入，只有皇帝和皇后能走正門。</p>
<br><p>&emsp;&emsp;當然，狀元、榜眼、探花也能享受一次走正門的殊榮。</p>
<br><p>&emsp;&emsp;身爲會元的許新年，站在貢士之首，昂首挺立，面無表情。那架勢，彷彿在座的各位都是垃圾。</p>
<br><p>&emsp;&emsp;不過，讀書人還是很吃這一套的，尤其是一位才華橫溢的會元擺出這種姿態，就連遠處的官員也在心裡讚歎一聲：</p>
<br><p>&emsp;&emsp;此子不凡。</p>
<br><p>&emsp;&emsp;鼓聲響起，三通完畢，文武百官率先進入午門，隨後貢士們在禮部官員的帶領下也穿過午門，過金水橋，在金鑾殿外的廣場停下。</p>
<br><p>&emsp;&emsp;許新年眯着眼，眺望遠處的金鑾殿，只能看見丹陛上的文武百官，金鑾殿內的奏對，無緣得見。</p>
<br><p>&emsp;&emsp;過了許久，文武百官們退朝，接下來纔是殿試。</p>
<br><p>&emsp;&emsp;即使是許新年，此時也不由緊張起來。</p>
<br><p>&emsp;&emsp;“咕嚕”</p>
<br><p>&emsp;&emsp;貢士裡，傳來了吞嚥口水的聲音。</p>
<br><p>&emsp;&emsp;在這樣緊張的氣氛中，衆人忽然聽見身後傳來嘈雜的聲音，有呵斥有怒罵。</p>
<br><p>&emsp;&emsp;忍不住回首看去，透過午門的門洞，隱約看見一位白衣術士，擋住了文武百官的去路。</p>
<br><p>&emsp;&emsp;那白衣背對着衆人，對周遭的呵斥聲不聞不問。</p>
<br><p>&emsp;&emsp;儒家八品的許新年，甚至隱約聽見了呵斥聲。</p>
<br><p>&emsp;&emsp;“楊千幻，你想造反不成？速速滾開。”</p>
<br><p>&emsp;&emsp;“楊千幻你想幹什麼，這裡是午門，今日是殿試，你想搗亂不成。”</p>
<br><p>&emsp;&emsp;怒罵之中，一聲低沉的嘆息傳來，那白衣緩緩道：“爾曹身與名俱滅，不廢江河萬古流！呸”</p>
<br><p>&emsp;&emsp;有那麼一剎那的寂靜，下一刻，文武百官炸鍋了，譁然如沸，場面一片混亂。</p>
<br><p>&emsp;&emsp;“發，發生了什麼？”一位貢士茫然道。</p>
<br><p>&emsp;&emsp;“這，這不是銀鑼許七安嘲諷諸公的詩嗎，那，那白衣似乎是司天監的人？”</p>
<br><p>&emsp;&emsp;“他不見了”</p>
<br><p>&emsp;&emsp;四百多名貢士，再難保持肅靜，交頭接耳，不停的回首看向午門。</p>
<br><p>&emsp;&emsp;“肅靜！”禮部的官員大聲呵斥，道：“沒你們的事，安心考試便成，誰若是再交頭接耳，逐出午門，回家再等三年。”</p>
<br><p>&emsp;&emsp;貢士們頓時不敢在說話。</p>
<br><p>&emsp;&emsp;方纔散去的諸公們又返回了，或臉色陰沉，或神情激動，或義憤填膺的進了金鑾殿。然後裡面傳來爭吵聲。</p>
<br><p>&emsp;&emsp;一刻鐘後，諸公們從金鑾殿出來，沒有再回來。</p>
<br><p>&emsp;&emsp;楊千幻這名字好生熟悉，似乎在哪裡聽說過許二郎心裡嘀咕。
            Wшw▪ ttκд n▪ c o</p>
<br><p>&emsp;&emsp;“京城雲鹿書院中式貢士，許新年。”</p>
<br><p>&emsp;&emsp;這時，禮部官員的聲音打斷了許新年的思緒，他回過神來，從鴻臚寺序班官員手裡接過密封好的試卷，昂首闊步的進了金鑾殿。</p>
<br><p>&emsp;&emsp;殿試只考策問，只一天，日暮交卷。</p>
<br><p>&emsp;&emsp;許新年踏着夕陽的餘暉，離開皇宮，在皇城門口，看見大哥高居馬背，手裡牽着另一匹馬的繮繩，笑吟吟的等候。</p>
<br><p>&emsp;&emsp;“我與二叔說了，由我來接你。”許七安問道：“考的如何？”</p>
<br><p>&emsp;&emsp;“還行！”</p>
<br><p>&emsp;&emsp;許新年淡淡道：“如果我是國子監學子，一甲穩的很。”</p>
<br><p>&emsp;&emsp;你可別裝逼了！許七安滿意點頭：“不錯，如此才配的大哥的威名，日後旁人不會說你虎哥犬弟。”</p>
<br><p>&emsp;&emsp;許新年嘆口氣：“大哥雖然名聲在外，終究不是讀書人，許府要想在京城站穩腳跟，得人尊重，還得有一位科舉出身的讀書人。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲：“二郎好好努力，我剛從臨安公主府上出來。”</p>
<br><p>&emsp;&emsp;“”許新年拱了拱手。</p>
<br><p>&emsp;&emsp;他輸了，還是裝不過大哥。</p>
<br><p>&emsp;&emsp;許七安把馬繮丟給許二郎，道：“二郎，你已經從科舉之路走出來了，今晚大哥請客，去教坊司慶祝一番。”</p>
<br><p>&emsp;&emsp;“娘和妹子那裡”許新年皺眉。</p>
<br><p>&emsp;&emsp;“我和嬸嬸說，今日夜巡。而你嘛，殿試結束，與同窗把酒言歡不是很正常的事？”許七安道。</p>
<br><p>&emsp;&emsp;“大哥說的有理。”許新年笑了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
