<title>《大奉打更人》▷ 443.第424章 見臨安</title><br><p>&emsp;&emsp;第424章 見臨安</p>
<br><p>&emsp;&emsp;王大哥心情很好，樂意捧一下二弟，微笑道：</p>
<br><p>&emsp;&emsp;“雲鹿書院的讀書人，品性是值得放心的。不過你二哥也是一番好意，他要試，便由他試吧。”</p>
<br><p>&emsp;&emsp;王思慕抿了抿嘴，坐下來喝了一口茶，徐徐道：“爹和叔伯們的破局之法，便是朝中幾位大人貪贓枉法的罪證。”</p>
<br><p>&emsp;&emsp;“你怎麼知道？”王大哥一愣。</p>
<br><p>&emsp;&emsp;“因爲這是許二郎帶來的，他爲此付出了巨大的代價。”王思慕既甜蜜又心疼。</p>
<br><p>&emsp;&emsp;“那許二郎帶來的”王二哥喃喃道。</p>
<br><p>&emsp;&emsp;“這，這是一筆豐厚的籌碼，他就這樣貢獻出來了？”王大哥也喃喃道。</p>
<br><p>&emsp;&emsp;王夫人看着兩個兒子的臉色，意識到女兒中意的那個許家小子，在這件事上做出了舉足輕重的貢獻。</p>
<br><p>&emsp;&emsp;接下來的三天裡，京城官場暗流洶涌，起先，中立派冷眼旁觀王黨遭受皇權傾軋，王黨上下人心惶惶。袁雄和秦元道代表的“皇權黨”則磨刀霍霍。</p>
<br><p>&emsp;&emsp;但隨着事態的發展，先是大理寺選擇了投靠王黨，聯合刑部洗白入獄的王黨官員，與都察院展開拉鋸戰。</p>
<br><p>&emsp;&emsp;隨後，六科給事中不少人倒戈，彈劾秦元道和袁雄黨同伐異，濫用職權。戰火一下燒到兩人頭上。</p>
<br><p>&emsp;&emsp;緊接着，勳貴集團中也有幾位實權人物上書彈劾袁雄、秦元道。</p>
<br><p>&emsp;&emsp;短時間內，各路人馬跳出來力保王黨，而刑部和大理寺卡着“王黨犯官”，審不出結果，也就斷了袁雄等人的後續計劃。</p>
<br><p>&emsp;&emsp;審又審不出結果，朝堂上彈劾奏章如雨，官場上開始流傳元景帝在秋後算賬的流言，當初逼迫他下罪己詔的人，統統都要被清算。</p>
<br><p>&emsp;&emsp;一時間人心浮動，流言四起。</p>
<br><p>&emsp;&emsp;這還沒完，六科給事中和張行英爲首的御史們，宛如嗅到血腥味的鯊魚，興奮的上書彈劾，彈劾元景帝狹隘報復，有損皇室體面、皇帝威嚴。</p>
<br><p>&emsp;&emsp;給事中最開心的事就是挑皇帝的錯，然後寫奏摺噴他。這代表着他們是忠臣，同時還能迅速出名，在官場、士林博取名望。</p>
<br><p>&emsp;&emsp;到了第五天，元景帝在寢宮大發雷霆之後，叫停了此事，釋放被關押的王黨成員。</p>
<br><p>&emsp;&emsp;袁雄被降爲右都御史，原右都御史劉洪接任其位。</p>
<br><p>&emsp;&emsp;兵部侍郎秦元道氣的臥牀不起。</p>
<br><p>&emsp;&emsp;這天休沐，全程旁觀朝局變化的太子，以賞花的名義，迫不及待的召見了吏部徐尚書。</p>
<br><p>&emsp;&emsp;東宮，花園裡。</p>
<br><p>&emsp;&emsp;太子坐在涼亭中，抿了一口小酒，問道：“這幾日朝局變化令人咋舌，本宮至今沒看明白，請徐尚書爲本宮解惑。”</p>
<br><p>&emsp;&emsp;吏部徐尚書既是王黨，又是太子的支持者，召他來最合適不過。</p>
<br><p>&emsp;&emsp;徐尚書穿着常服，吹着花園裡微涼的風，帶着淡淡的花香，有些愜意的笑道：</p>
<br><p>&emsp;&emsp;“此事倒沒什麼大玄機，前陣子，翰林院庶吉士許新年，送來了幾封密信，是曹國公留下的。”</p>
<br><p>&emsp;&emsp;當即，把事情原原本本的告之太子。</p>
<br><p>&emsp;&emsp;太子呼吸略有急促，追問道：“密信在何處？是否還有？一定還有，曹國公手握大權多年，不可能只有區區幾封。”</p>
<br><p>&emsp;&emsp;倘若他能拿到那些密信，勢力將大漲，太子之位愈發穩固。</p>
<br><p>&emsp;&emsp;“微臣也是這般認爲，可惜那許七安是魏淵的人”徐尚書笑了笑，沒有往下說。</p>
<br><p>&emsp;&emsp;太子念頭一下子活泛，王黨拿不到，不代表他拿不到啊。</p>
<br><p>&emsp;&emsp;現在想來，臨安當初那封信是起到作用的，不然，許七安何必借堂弟之手，把密信轉交給王首輔？</p>
<br><p>&emsp;&emsp;許七安不回信，是在避嫌，畢竟他身份敏感。</p>
<br><p>&emsp;&emsp;我得去一趟韶音宮，讓臨安想辦法聯繫許七安，探探口風，也許能從他那裡拿到更多密信太子只覺得酒水寡淡，屁股如坐鍼氈。</p>
<br><p>&emsp;&emsp;耐着性子，又和徐尚書說了會話，把人給送出宮去。</p>
<br><p>&emsp;&emsp;他立刻轉道去了韶音宮。</p>
<br><p>&emsp;&emsp;韶音宮。</p>
<br><p>&emsp;&emsp;用過午膳後，臨安睡了個午覺，穿着單衣的她坐起身，慵懶的舒展腰肢。</p>
<br><p>&emsp;&emsp;炎炎夏季，衣衫單薄，她雖談不上胸懷偉岸，但規模其實不小，只是和懷慶一比，就是個杯傷的故事。</p>
<br><p>&emsp;&emsp;舒展腰肢時，露出一小截雪膩的細腰。</p>
<br><p>&emsp;&emsp;水蛇腰曲線優美，兩個腰窩性感可愛。</p>
<br><p>&emsp;&emsp;在宮女的服侍下穿上繁複華美的宮裙，茶水漱口，潔面之後，臨安搖着一柄美人扇，坐在涼亭裡發愣。</p>
<br><p>&emsp;&emsp;被許七安拍過臀的貼身宮女，捧着話本念着，趁着換氣的間隙，她偷偷打量一眼公主殿下。</p>
<br><p>&emsp;&emsp;相比起前幾日的鬱鬱寡歡，殿下近來恢復了許多，但仍有些無精打采。</p>
<br><p>&emsp;&emsp;“你說，書中的小姐如果不是大戶人家的女子，那窮酸書生還會喜歡她嗎？”臨安輕輕搖着扇子，出神的望着遠處，冷不丁的問道。</p>
<br><p>&emsp;&emsp;宮女想了想，道：“會吧，畢竟書生帶她私奔了。”</p>
<br><p>&emsp;&emsp;臨安搖搖頭，輕聲說：“可有人告訴我，書生是故意帶富家千金私奔的，這樣他就不用給天價彩禮，就能娶到一個如花似玉的媳婦。真正有擔當的男人，不應該這樣。”</p>
<br><p>&emsp;&emsp;宮女就問：“那應該怎麼樣？”</p>
<br><p>&emsp;&emsp;臨安擡起頭，有些悽婉的說：“本宮也不知道，本宮以前認爲，是他那樣的”</p>
<br><p>&emsp;&emsp;這時，侍衛從外頭走來，停在不遠處，抱拳道：“殿下，翰林院庶吉士許新年求見。”</p>
<br><p>&emsp;&emsp;臨安愣了一下，隔了幾秒纔想起許新年是那人的堂弟。她眉頭微皺，自己和那位庶吉士素無交集，他能有什麼事求見？</p>
<br><p>&emsp;&emsp;沉吟幾秒，道：“你去接他進宮。”</p>
<br><p>&emsp;&emsp;一刻鐘後，穿着天青色錦衣，踩着覆雲靴，金冠束髮，易容成小老弟模樣的許七安，隨着韶音宮的侍衛，進了會客廳。</p>
<br><p>&emsp;&emsp;裱裱在案後端坐，挺着小腰桿，一本正經，吩咐宮女上茶，語氣平淡的說道：“許大人見本宮何事？”</p>
<br><p>&emsp;&emsp;PS：這是昨天的，碼出來了。錯字明天改，睡覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
