<title>《大奉打更人》▷ 301.第291章 這是親戚家的孩子？</title><br><p>&emsp;&emsp;第291章 這是親戚家的孩子？</p>
<br><p>&emsp;&emsp;許七安猛的擡起頭，錯愕的看着元景帝。</p>
<br><p>&emsp;&emsp;元景帝盯着他：“你有什麼想法？”</p>
<br><p>&emsp;&emsp;監正你個糟老頭子，到底安的什麼心？知道神殊在我體內，你還巴巴的將我往佛門面前送許七安立刻說：“卑職實力低微，才疏學淺，恐無法勝任，請陛下容卑職拒絕。”</p>
<br><p>&emsp;&emsp;元景帝“哼”了一聲，“監正既已決定，自然不會更改，朕尋你來不是聽你說這些。朕是要告訴你，這場鬥法，事關大奉顏面，你要想盡一切辦法贏下來。”</p>
<br><p>&emsp;&emsp;你也不想想我憑什麼能贏？</p>
<br><p>&emsp;&emsp;許七安面無表情的抱拳：“卑職遵旨。”</p>
<br><p>&emsp;&emsp;靈寶觀。</p>
<br><p>&emsp;&emsp;元景帝剛走沒多久，穿着層疊繁複的白裙，頭戴華美首飾，臉上蒙着絲巾的女人，在侍衛隊的保護下，進了靈寶觀。</p>
<br><p>&emsp;&emsp;無需通傳，她徑直進入道觀深處，在涼亭裡坐了下來。</p>
<br><p>&emsp;&emsp;涼亭邊的水池上，懸空盤坐着容貌絕色的女子國師洛玉衡。</p>
<br><p>&emsp;&emsp;絲巾蒙面的女子撿起一粒石子，悄悄砸向洛玉衡，石子接近洛玉衡三尺時，被一道氣罩彈回，準確命中蒙面女子的額頭。</p>
<br><p>&emsp;&emsp;她“哎呀”一聲，捂着額頭蹲下，氣惱道：“二品高手了不起啊，二品高手就可以隨便欺負人嗎。”</p>
<br><p>&emsp;&emsp;洛玉衡睜開眼，無奈道：“你來做什麼，沒事不要打擾我修行。”</p>
<br><p>&emsp;&emsp;蒙面女子提着裙襬來到池邊，興致勃勃道：“佛門要和監正鬥法，明兒有熱鬧可以看了。”</p>
<br><p>&emsp;&emsp;“去看便是。”</p>
<br><p>&emsp;&emsp;“我當然要去看，不過元景帝不允許我離開王府，我到時候只能變幻容貌，偷摸摸的去看。可我想近距離旁觀嘛。”蒙面女子哼哼道。</p>
<br><p>&emsp;&emsp;“你可以易容之後，讓別人帶你進去。”洛玉衡笑道。</p>
<br><p>&emsp;&emsp;“我易容之後，誰都不認識我，怎麼帶我進去？”她煩躁的說，似乎覺得泄氣，岔開話題，道：</p>
<br><p>&emsp;&emsp;“我跟你說啊，那個許七安是真的討厭，我好幾次遇到他了。簡直是個吊兒郎當的登徒子。”</p>
<br><p>&emsp;&emsp;“以你的姿色，這不是人之常情麼。”洛玉衡回答。</p>
<br><p>&emsp;&emsp;“看吧看吧，你都不是真心的和我說話，說話都沒思考我怎麼可能以真面目示人呢，那樣的話，那個登徒子肯定當場愛上我了。</p>
<br><p>&emsp;&emsp;“我是變幻了容貌的，僞裝過後的我，雖然是一個外表平平無奇，但氣質和韻味都絕佳的女子”</p>
<br><p>&emsp;&emsp;洛玉衡不耐煩的打斷：“氣質和韻味絕佳，那在你面前油腔滑調不也符合情理嗎。”</p>
<br><p>&emsp;&emsp;她一時啞然，呆了片刻</p>
<br><p>&emsp;&emsp;“不說了！”蒙面女子生氣的別過身子。</p>
<br><p>&emsp;&emsp;她是絕對不會承認僞裝後的自己，只是一個姿色平庸的尋常婦人。</p>
<br><p>&emsp;&emsp;而這樣一個婦人，那許七安竟然還對她產生濃厚性趣，這個男人簡直是個飢不擇食的登徒子。</p>
<br><p>&emsp;&emsp;齷齪小人。</p>
<br><p>&emsp;&emsp;“你知道明日代替司天監出面，與佛門斗法的是誰嗎？”洛玉衡突然說道。</p>
<br><p>&emsp;&emsp;蒙面女子豎起耳朵。</p>
<br><p>&emsp;&emsp;“許七安。”洛玉衡沒賣關子。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;蒙面女子一下子轉過身來，睜大美眸：“就他？代替司天監？”</p>
<br><p>&emsp;&emsp;洛玉衡點頭。</p>
<br><p>&emsp;&emsp;蒙面女子頓時有些氣憤，坐在那裡，掐着腰：“我堂堂大奉，莫非無人了？竟讓一個臭小子代表司天監鬥法。”</p>
<br><p>&emsp;&emsp;她氣抖冷了一會兒，見洛玉衡重新閉目打坐，也安靜了下來。</p>
<br><p>&emsp;&emsp;坐在那裡，眼睛轉啊轉，不知道在想什麼。</p>
<br><p>&emsp;&emsp;浩氣樓，許七安捧着茶，把宮中得知的信息告訴魏淵，魏淵事不關己的說：“盡力就好。”</p>
<br><p>&emsp;&emsp;“我肯定會被陛下治罪的吧，如果輸了。”許七安憂心忡忡。</p>
<br><p>&emsp;&emsp;魏淵笑呵呵道：“放心，也許明日鬥法，並沒有你想象中的那麼困難。”</p>
<br><p>&emsp;&emsp;許七安眼睛一亮：“魏公，你知道些內幕？”</p>
<br><p>&emsp;&emsp;魏淵掃他一眼：“用用你的腦子！”</p>
<br><p>&emsp;&emsp;大宦官提點道：“鬥法的賭注是什麼？”</p>
<br><p>&emsp;&emsp;“金剛經和天機盤。”</p>
<br><p>&emsp;&emsp;“天機盤是監正的伴身法器，世間絕無僅有，鬥法輸了，你只是被陛下治罪，而他，要輸一件至寶。沒有把握的話，監正會借向陛下借你？”</p>
<br><p>&emsp;&emsp;我這麼厲害的麼，我自己怎麼不知道許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;當天晚上，他將自己代表司天監，與佛門斗法的事告訴家人，並說：“你們如果想去湊熱鬧，可以拿着我的腰牌去屬於打更人衙門的場地。”</p>
<br><p>&emsp;&emsp;許平志眉頭緊鎖：“有危險嗎？”</p>
<br><p>&emsp;&emsp;“只是鬥法而已，應該沒有吧。”許七安也不太確定，畢竟不知道明日鬥法詳情。</p>
<br><p>&emsp;&emsp;“呀，我們能入場去看？”嬸嬸就顯得很沒心沒肺，喜滋滋的說。</p>
<br><p>&emsp;&emsp;“我也要去我也要去”</p>
<br><p>&emsp;&emsp;許鈴音趁着吞嚥食物的空隙，高舉小手。</p>
<br><p>&emsp;&emsp;“你也想去看熱鬧？”許七安有些驚訝，愚蠢的妹妹吃飯的時候很少說話。</p>
<br><p>&emsp;&emsp;“熱鬧的地方肯定有好吃的。”許鈴音信誓旦旦的說，這是她短暫的六年時光裡，總結出來的一個人生哲理。</p>
<br><p>&emsp;&emsp;“監正爲什麼要選擇大哥？”</p>
<br><p>&emsp;&emsp;家裡唯一的讀書人，智商擔當，許辭舊眉頭一皺，發現事情並不簡單。</p>
<br><p>&emsp;&emsp;對於小老弟的疑惑，許七安只能無奈的說：“誰能知道監正在想什麼？你知道嗎，反正我不知道。”</p>
<br><p>&emsp;&emsp;小老弟搖搖頭，表示聰明絕頂如他，也是猜不透監正想法的。</p>
<br><p>&emsp;&emsp;吃完晚飯，許七安吐納養神，等自身進入一個相當良好的狀態後，停止了打坐，打算美滋滋的睡一覺，養足精神應對明日的戰鬥。</p>
<br><p>&emsp;&emsp;“看來這幾天不去教坊司是正確的選擇，男人還是要懂得養精蓄銳的。”</p>
<br><p>&emsp;&emsp;他閉上眼睛，正要進入夢鄉，熟悉的心悸感傳來。</p>
<br><p>&emsp;&emsp;只好摸出地書碎片，點亮蠟燭，查看傳書。</p>
<br><p>&emsp;&emsp;【四：明日便是監正與度厄的鬥法，我在國師那裡聽到一個令人驚訝的消息。】</p>
<br><p>&emsp;&emsp;【什麼消息？】</p>
<br><p>&emsp;&emsp;天地會成員紛紛問道。</p>
<br><p>&emsp;&emsp;只有許七安臉色大變，心說你特麼給老子閉嘴，閉嘴！</p>
<br><p>&emsp;&emsp;楚元縝以指代筆，傳書道：【司天監竟然選擇讓銀鑼許七安出面迎戰。】</p>
<br><p>&emsp;&emsp;這條信息發完，楚元縝期待看見“羣友”們震驚的反應，然後發表各自的意見，結果，一點反饋都沒有。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;楚元縝皺了皺眉，難道他們都已經知道了？</p>
<br><p>&emsp;&emsp;【二：這個四號怎麼回事，故意吊人胃口？】</p>
<br><p>&emsp;&emsp;【六：四號不像是這種人，可能身邊臨時有事吧。】</p>
<br><p>&emsp;&emsp;四號臨時有事哈哈哈，上天保佑啊，沒有把我的事說出來，不然二號聽說我沒死，當場就要在羣裡揭露我身份了許七安如釋重負。</p>
<br><p>&emsp;&emsp;這時，他看見鏡面傳來金蓮道長的傳書：【九：我暫時把他們都屏蔽了，四號也是我屏蔽的。】</p>
<br><p>&emsp;&emsp;道長屏蔽的四號？！</p>
<br><p>&emsp;&emsp;許七安一愣，連忙傳書：【謝謝道長了。】</p>
<br><p>&emsp;&emsp;【九：不用謝。】</p>
<br><p>&emsp;&emsp;不用謝，現在讓李妙真知道你復活的消息，她來京城後，反而能專心備戰。你這個根攪屎棍，就沒用了。</p>
<br><p>&emsp;&emsp;【九：不過紙包不住火，你是聰明人，應該明白我的意思。】</p>
<br><p>&emsp;&emsp;【三：我自有分寸。】</p>
<br><p>&emsp;&emsp;許七安打算與李妙真面談，說一說大家一起社會性死亡的過去，這樣李妙真就會答應給他保守身份秘密。</p>
<br><p>&emsp;&emsp;金蓮道長，你以爲我在第二層，其實我在第五層。</p>
<br><p>&emsp;&emsp;【三：對了道長，我似乎見到那位與我有淵源的女子了。】</p>
<br><p>&emsp;&emsp;【九：呵呵，遲早是要見面的，說明你們緣分已到。】</p>
<br><p>&emsp;&emsp;緣分已到許七安嚥了嚥唾沫，哭喪着臉傳書：【您說的這個緣分，它是正經的緣分嗎？她的年紀都可以當我嬸嬸了。】</p>
<br><p>&emsp;&emsp;那老阿姨的年紀，大概也就比嬸嬸小個幾歲，而嬸嬸今年芳齡36。</p>
<br><p>&emsp;&emsp;【九：我似乎沒有與你說過那條菩提手串的能力，嗯，它可以屏蔽氣數，改變容貌。佛門最擅長掩蓋自身氣數。</p>
<br><p>&emsp;&emsp;【手串是我以前遊歷西域，行善積德時，與一位高僧論道，從他手裡贏過來的。】</p>
<br><p>&emsp;&emsp;這樣啊，那如果老阿姨是一位風韻猶存的美婦人，我還是可以接受的，而且，三十多的年紀，以我上輩子的經驗和眼光來看，其實是女人最好的年紀呸呸呸，思想不能滑坡，我似乎已經認定她和我會有孽緣了？</p>
<br><p>&emsp;&emsp;一定是金蓮道長的暗示作用。</p>
<br><p>&emsp;&emsp;【三：道長，什麼叫淵源？】</p>
<br><p>&emsp;&emsp;【九：淵源分很多種，彼此之間產生情誼，便是淵源。但情誼可以是朋友，可以是知己，可以是恩人等等。】</p>
<br><p>&emsp;&emsp;呼許七安鬆了口氣。</p>
<br><p>&emsp;&emsp;結束聊天，他裹着薄薄的棉被，進入夢鄉。</p>
<br><p>&emsp;&emsp;次日，清晨，許平志請假後返回家中，帶着家中女眷出門，他親自駕車帶她們去觀星樓看熱鬧。</p>
<br><p>&emsp;&emsp;許二郎騎乘馬匹，跟在馬車邊。</p>
<br><p>&emsp;&emsp;剛駛出家門口的小道，欲拐入主幹道，便見路邊停着的一輛簡陋馬車裡，鑽出一個容貌普通的婦人，擡手攔下了許平志的馬車。</p>
<br><p>&emsp;&emsp;許平志皺眉打量婦人，道：“你是？”</p>
<br><p>&emsp;&emsp;“你是許七安的二叔？”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“去觀星樓？”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;婦人點點頭，自顧自的過來，攀爬馬車：“帶我去觀星樓，告訴許七安，撿我香囊的事一筆勾銷。”</p>
<br><p>&emsp;&emsp;許二叔本來想把婦人推下去，聽到後面這句話，臉色就有些古怪了。</p>
<br><p>&emsp;&emsp;聽起來，這位婦人與侄兒還有些糾葛的樣子？</p>
<br><p>&emsp;&emsp;“以寧宴的身份和資質，應該不至於和一個大他這麼多的女人有什麼糾葛，是我多想了，肯定是我多想了”</p>
<br><p>&emsp;&emsp;許平志打算回家好好質問許寧宴，此時先忍着不提。</p>
<br><p>&emsp;&emsp;老阿姨鑽進車廂後，看見豐腴美豔的嬸嬸和清麗脫俗的玲月，明顯愣了一下，再回憶外頭那個俊美無儔的年輕人，心裡嘀咕一聲：</p>
<br><p>&emsp;&emsp;一家子皮囊都不錯。
            ●тт kдn●￠Ο</p>
<br><p>&emsp;&emsp;然後，她看見了和自己此時外表一樣，五官平庸的許鈴音，她扎着童子髻，坐在長條椅上，兩條小短腿懸空。</p>
<br><p>&emsp;&emsp;對於自己的到來一點也不關注，專心的吃着懷裡的肉乾。</p>
<br><p>&emsp;&emsp;嬸嬸仔細審視老阿姨，矜持道：“你是哪家的夫人？”</p>
<br><p>&emsp;&emsp;老阿姨露出溫婉笑容：“尋常人家而已，想去司天監看熱鬧，但進不去場地。恰好與許大人的侄兒相識，就過來沾沾光。”</p>
<br><p>&emsp;&emsp;嬸嬸點點頭，只要這女人不是和自己丈夫有牽扯，她就不在意。</p>
<br><p>&emsp;&emsp;兩個年級相仿的女人聊了幾句，嬸嬸才發現對方自稱“尋常人家”，恐怕是自謙。</p>
<br><p>&emsp;&emsp;這個女人談吐優雅，笑容矜持，絕不是一般人家的婦人。</p>
<br><p>&emsp;&emsp;應該是某個和寧宴相熟的官員，家裡的婦人不過，怎麼沒見她家的男人？</p>
<br><p>&emsp;&emsp;這時，老阿姨看着許鈴音，隨口問了一嘴：“這是親戚家的孩子？”</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;ps:感謝盟主“麥克和麥兜”的盟主打賞，愛你哦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
