<title>《大奉打更人》▷ 510.第491章 屏蔽天機</title><br><p>&emsp;&emsp;第491章 屏蔽天機</p>
<br><p>&emsp;&emsp;白衣術士耐心解釋：“換一個更容易聽懂的解釋，扶持一位天命之人登基，建國稱帝，這就是二品練氣士晉升一品天命的關鍵。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;宛如一道驚雷在耳畔炸響，炸的許七安頭皮發麻。</p>
<br><p>&emsp;&emsp;所有的謎團都解開了。</p>
<br><p>&emsp;&emsp;因此，當年監正纔會選擇幫助武宗皇帝，與佛門聯手，背叛自己的老師。</p>
<br><p>&emsp;&emsp;監正靠着扶持武宗皇帝，成功晉升一品。</p>
<br><p>&emsp;&emsp;而初代監正因爲失去了“國家”，從一品跌至二品。</p>
<br><p>&emsp;&emsp;難怪術士需要依附朝廷，因爲一個統治中原的王朝，是術士的根基。</p>
<br><p>&emsp;&emsp;因此，初代才說，監正如果殺貞德，就是自毀根基。而他殺我，只需要承受氣運的反噬，不會自毀根基。</p>
<br><p>&emsp;&emsp;“難道不能從現有的王朝裡選擇一位皇子，扶持他登基？”許七安試探道。</p>
<br><p>&emsp;&emsp;白衣術士搖了搖頭：“這不足以讓練氣士晉升。”</p>
<br><p>&emsp;&emsp;許七安沉默很久，還是沒忍住，問道：“你當年腦子出問題了？爲什麼要收徒弟？”</p>
<br><p>&emsp;&emsp;辛辛苦苦教徒弟，就是爲了讓他背刺自己？</p>
<br><p>&emsp;&emsp;白衣術士默然，把第八根和第九根金釘刺入許七安身體，至此，所有的釘子嵌入完畢。</p>
<br><p>&emsp;&emsp;神殊被徹底封印。</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;許七安恨不得抽自己一嘴巴子，如果他的手能動的話。</p>
<br><p>&emsp;&emsp;白衣術士嘆了口氣：“因爲王朝更迭是自然規律，誰都無法阻止。一個朝代的毀滅，必然伴隨着一位監正的殞落。</p>
<br><p>&emsp;&emsp;“所以纔要收徒，不收徒的話，術士體系就會成爲歷史中的塵埃。說起來，當年幸好是武宗謀逆，皇室雖然換了一脈，大奉卻還是大奉。</p>
<br><p>&emsp;&emsp;“因此我只是跌境，而不是身死道消。”</p>
<br><p>&emsp;&emsp;所以，不停的被徒弟背刺，是術士體系必須要揹負的命運？許七安神色古怪，說道：</p>
<br><p>&emsp;&emsp;“你試圖扶持當年那一脈，奪回帝位，這樣你就能重返一品的位置？”</p>
<br><p>&emsp;&emsp;“這是顯而易見的事。”</p>
<br><p>&emsp;&emsp;白衣術士頷首。</p>
<br><p>&emsp;&emsp;許七安逐字逐句，說道：“然後，當代監正跌回二品，開始了他新一輪的弒師計劃？”</p>
<br><p>&emsp;&emsp;師徒之間開始套娃？</p>
<br><p>&emsp;&emsp;白衣術士看他一眼，語氣突然變的冷淡：“你還有什麼遺言嗎。”</p>
<br><p>&emsp;&emsp;許七安不說話。</p>
<br><p>&emsp;&emsp;白衣術士伸出手，從許七安懷裡摸到地書碎片，輕輕一抹。</p>
<br><p>&emsp;&emsp;許七安大腦一陣抽痛，知道自己與地書碎片的“主僕關係”被解除。</p>
<br><p>&emsp;&emsp;心裡頓時一沉。</p>
<br><p>&emsp;&emsp;白衣術士傾倒玉石小鏡，倒出一把散發着淡淡輝光，澄澈如水的長劍。</p>
<br><p>&emsp;&emsp;然後，他又把地書碎片塞回了許七安懷裡。</p>
<br><p>&emsp;&emsp;還，還給我了？！</p>
<br><p>&emsp;&emsp;許七安愣愣的看着他，所以，他只是取出自己的月影劍？</p>
<br><p>&emsp;&emsp;這把劍是殺了姬謙後，得來的戰利品。</p>
<br><p>&emsp;&emsp;品質不比他的太平刀差，只是沒有誕生器靈，無法躋身絕世神兵行列。</p>
<br><p>&emsp;&emsp;“你知道四品陣法師的真諦嗎？”</p>
<br><p>&emsp;&emsp;白衣術士手持月影劍，扭頭，朝着許七安笑道。</p>
<br><p>&emsp;&emsp;不等許七安說話，他自顧自道：</p>
<br><p>&emsp;&emsp;“陣法其實就是天地規則，不然何以召來風雨雷電？何以借用天地之力？所以，只要給我時間，我就能參透儒家修改後的天地規則，從而破解它。”</p>
<br><p>&emsp;&emsp;說着，他的手掌在月影劍上一抹，抹出一個個扭曲玄奧的咒文。</p>
<br><p>&emsp;&emsp;ωωω .Tтkǎ n .co</p>
<br><p>&emsp;&emsp;許七安下意識的閉上眼睛，直視這些咒文，會讓他產生頭疼眩暈的負面影響，同樣的感覺是直視那枚龍牙。</p>
<br><p>&emsp;&emsp;白衣術士揚起月影劍，輕輕斬下，院長趙守的“畫地爲牢”頓時破碎。</p>
<br><p>&emsp;&emsp;他和我說了這麼多，不是真的在浪費時間，而是在參悟這方天地的規則許七安心裡升起明悟，突然感覺到了巨大的壓力。</p>
<br><p>&emsp;&emsp;監正有多可怕，初代監正就有多可怕。</p>
<br><p>&emsp;&emsp;和這樣的人鬥，容錯率太低，壓力太大了。</p>
<br><p>&emsp;&emsp;相比起來，半瘋的貞德簡直太好對付了。</p>
<br><p>&emsp;&emsp;白衣術士慢條斯理的收好月影劍，看都不看臉色微變的趙守，依舊是那副雲淡風輕的語氣，說道：</p>
<br><p>&emsp;&emsp;“嗯，差點忘了一件事，我還得屏蔽你的天機。”</p>
<br><p>&emsp;&emsp;在許七安蒼白的臉色裡，他徐徐道：</p>
<br><p>&emsp;&emsp;“劍州時，你和武林盟那位老祖宗搭上關係了吧。一個半步二品的武夫，戰力比趙守更強。</p>
<br><p>&emsp;&emsp;“但武夫就是武夫，對付起來不難，我只需把你屏蔽，他就會忘記你的存在。”</p>
<br><p>&emsp;&emsp;許七安臉色難看，額頭沁出一顆顆的冷汗，他無聲的張了張嘴，再也說不出話來。</p>
<br><p>&emsp;&emsp;白衣術士擡起手，朝着他輕輕一抹。</p>
<br><p>&emsp;&emsp;冥冥中，像是有什麼東西被遮蔽了。</p>
<br><p>&emsp;&emsp;白衣術士抓住許七安的肩膀，道：“走！”</p>
<br><p>&emsp;&emsp;兩人當即消失不見。</p>
<br><p>&emsp;&emsp;不得傳送的規則，他同樣已經破解。</p>
<br><p>&emsp;&emsp;官道上，策馬狂奔的許平志，忽然露出了迷茫之色，他勒住馬繮，環首四顧，不知道自己這是要去幹什麼。</p>
<br><p>&emsp;&emsp;“我爲什麼會在這裡，我要去做什麼？”</p>
<br><p>&emsp;&emsp;他喃喃自語。</p>
<br><p>&emsp;&emsp;正困惑之際，身後傳來喊聲：“許大人，你要去作甚？”</p>
<br><p>&emsp;&emsp;許平志回頭看去，只見雲鹿書院的張慎御風而來。</p>
<br><p>&emsp;&emsp;“我，我也不知道自己要做什麼.”</p>
<br><p>&emsp;&emsp;許平志茫然回答。</p>
<br><p>&emsp;&emsp;張慎無奈道：“好端端的，怎麼突然發了瘋似的。你的妻女還在書院等你回去呢。”</p>
<br><p>&emsp;&emsp;許平志皺了皺眉，恍然大悟，對了，因爲侄兒戰死在雲州，他成日鬱鬱寡歡，女兒玲月更是睹物思人，整日以淚洗面。</p>
<br><p>&emsp;&emsp;幼女許鈴音夜裡時常哭醒，喊着要找大哥，有時候在席上想起大哥，她一傷心，就化悲傷爲肚量，連吃五大碗。</p>
<br><p>&emsp;&emsp;因此，他辭去御刀衛百夫長之職，打算帶着妻女去劍州定居。</p>
<br><p>&emsp;&emsp;想到這裡，許平志神色鬱郁，嘆息道：</p>
<br><p>&emsp;&emsp;“抱歉，自從寧宴戰死在雲州，我便時時精神失常，做一些莫名其妙的事。”</p>
<br><p>&emsp;&emsp;寧宴？誰啊.</p>
<br><p>&emsp;&emsp;張慎愣了一下，問道：“寧宴是哪位？”</p>
<br><p>&emsp;&emsp;許平志露出悲傷之色：“是我侄兒，年紀輕輕，便戰死在雲州。”</p>
<br><p>&emsp;&emsp;張慎點點頭。</p>
<br><p>&emsp;&emsp;許新年雖是他的學生，但他與許家人並沒有太深的交集，這次是受了學生許辭舊的委託，送許家人去劍州定居。</p>
<br><p>&emsp;&emsp;京郊。</p>
<br><p>&emsp;&emsp;楚元縝盤坐在劍脊，淚流滿面，道：</p>
<br><p>&emsp;&emsp;“帝無道，禍國殃民，幸而有高人除魔衛道，不然，我大奉六百年基業，就毀在昏君之手。”</p>
<br><p>&emsp;&emsp;恆遠大師雙手合十：“善哉善哉，可惜高人來無影去無蹤，沒有留下姓名，便拂衣而去，深藏功與名。”</p>
<br><p>&emsp;&emsp;李妙真站在飛劍上，英氣勃勃的眉頭緊皺，她沒來由的產生惶恐之感，只覺得自己失去了什麼重要的東西。</p>
<br><p>&emsp;&emsp;麗娜摸了摸肚子，道：“事情結束了，我也該回雲鹿書院了，許家人來等着我呢。”</p>
<br><p>&emsp;&emsp;說到這裡，她忽然蹙眉，一時間竟想不起自己爲什麼會借宿在許家。</p>
<br><p>&emsp;&emsp;幾秒後，她恍然大悟，對了，她來京城後，偶遇了許家小姐兒許鈴音，從茫茫人海里挖掘出這位絕世小天才，於是收她爲徒，教導她修行。</p>
<br><p>&emsp;&emsp;皇宮，韶音宮。</p>
<br><p>&emsp;&emsp;臨安瘋了一般的在書房裡尋找着什麼，動作粗暴，書籍隨意亂丟，花瓶“噼啪”碎了一地。</p>
<br><p>&emsp;&emsp;“殿下，殿下，你在找什麼？”</p>
<br><p>&emsp;&emsp;貼身宮女大急。</p>
<br><p>&emsp;&emsp;臨安停了下來，茫然而立，淚水漫過白皙的臉頰，她哽咽道：</p>
<br><p>&emsp;&emsp;“我，我忘了什麼重要的東西”</p>
<br><p>&emsp;&emsp;兩位宮女面面相覷，完全聽不懂二公主在說什麼。</p>
<br><p>&emsp;&emsp;某一刻，臨安在散亂的書籍中，看到了一面棋盤，看見了散亂的棋子。</p>
<br><p>&emsp;&emsp;她依舊沒有想起自己遺忘了什麼，但本能的，覺得這副棋很重要，她蹲下來，死死抱住棋盤，淚如雨下。</p>
<br><p>&emsp;&emsp;棋盤上，黑色的墨跡寫着：</p>
<br><p>&emsp;&emsp;楚河漢界！</p>
<br><p>&emsp;&emsp;皇宮另一處。</p>
<br><p>&emsp;&emsp;四皇子沉聲道：“懷慶，父皇駕崩了，太子總算熬到頭，可，可我不甘心.”</p>
<br><p>&emsp;&emsp;魏淵死後，他失去了最大的支柱，根本不可能勝過名正言順的太子。</p>
<br><p>&emsp;&emsp;那位神秘高手斬殺父皇，勢必造成朝局動盪，這個節骨眼，諸公肯定會立刻擁戴太子登基，以穩住局勢。</p>
<br><p>&emsp;&emsp;四皇子只覺前途一片昏暗。</p>
<br><p>&emsp;&emsp;這時，他發現向來足智多謀的妹妹懷慶，竟神色呆滯，眼露悲傷。</p>
<br><p>&emsp;&emsp;“懷慶，我知道父皇的死讓你很傷心，但，但父皇無道，才惹來那位絕世高手的憤而出手。”</p>
<br><p>&emsp;&emsp;四皇子沉聲道：“現在不是悲傷的時候，只要太子一日不登基，我們就還有機會，你一定要幫哥哥。”</p>
<br><p>&emsp;&emsp;懷慶輕輕捧住心口。</p>
<br><p>&emsp;&emsp;好疼，心好疼，像是空一塊。</p>
<br><p>&emsp;&emsp;某處小院。</p>
<br><p>&emsp;&emsp;慕南梔坐在屋頂，託着腮幫，思考着人生。</p>
<br><p>&emsp;&emsp;院門被推開，張嬸急匆匆的進來，嚷嚷道：</p>
<br><p>&emsp;&emsp;“慕娘子，你坐屋頂幹什麼？”</p>
<br><p>&emsp;&emsp;慕南梔沒有回答，俯瞰着她，輕聲道：“張嬸，怎麼了.”</p>
<br><p>&emsp;&emsp;話一出口，她發現自己聲音不對，鼻音很重。</p>
<br><p>&emsp;&emsp;張嬸急道：“街坊鄰居們都說京城要完啦，皇帝都被人殺死了，他們打算逃出京城，你走不走？喊上你男人一起.”</p>
<br><p>&emsp;&emsp;張嬸突然不說話了，臉色古怪的看着她：“慕娘子，你哭什麼？”</p>
<br><p>&emsp;&emsp;慕南梔一愣，摸了摸臉，滿手淚水。</p>
<br><p>&emsp;&emsp;“我，我丈夫死了。”她傷心的說。</p>
<br><p>&emsp;&emsp;“啊？什麼時候的事？”</p>
<br><p>&emsp;&emsp;張嬸大吃一驚。</p>
<br><p>&emsp;&emsp;她哭道：“我不知道，我，我忘記了”</p>
<br><p>&emsp;&emsp;京郊，某處。</p>
<br><p>&emsp;&emsp;洛玉衡一手提劍，一手扶額，她臉色微微痛苦。</p>
<br><p>&emsp;&emsp;“許，許七安，許七安”</p>
<br><p>&emsp;&emsp;她竭力的對抗着什麼，但依舊無法阻止某些信息的遺忘。</p>
<br><p>&emsp;&emsp;(本章完)</p>
