<title>《大奉打更人》▷ 764.第737章 晉升二品（一）</title><br><p>&emsp;&emsp;第737章 晉升二品（一）</p>
<br><p>&emsp;&emsp;整個實驗下來，唯一的收穫就是，亂命錘只能影響許七安半個時辰。</p>
<br><p>&emsp;&emsp;普通人若是被這錘子敲打，命格就會永久固化，除非再敲一次。</p>
<br><p>&emsp;&emsp;當時在旁邊目睹全過程的宋卿評價說：</p>
<br><p>&emsp;&emsp;“要麼老師送給鍾璃亂命錘，並非後手。要麼我們暫時沒有摸清監正老師留下亂命錘的用意。”</p>
<br><p>&emsp;&emsp;雖然宋卿說了句廢話，但情況大致就是這樣。</p>
<br><p>&emsp;&emsp;接下來就是晉升二品了許七安忙說道：</p>
<br><p>&emsp;&emsp;“八號，我先送你出塔，有事地書聯繫。”</p>
<br><p>&emsp;&emsp;阿蘇羅微微點頭，不動聲色的看他一眼，道：</p>
<br><p>&emsp;&emsp;“你突然有些迫不及待。”</p>
<br><p>&emsp;&emsp;急着去插花.許七安回了一個端正又禮貌的微笑。</p>
<br><p>&emsp;&emsp;“對了，關於你的身份，能告訴天地會成員嗎。”許七安試探道。</p>
<br><p>&emsp;&emsp;阿蘇羅意味深長的“呵”了一聲，淡淡道：</p>
<br><p>&emsp;&emsp;“等見面時再公佈吧，隔着地書碎片，看不到他們尷尬時的模樣。”</p>
<br><p>&emsp;&emsp;許七安愣了一下，然後想起天地會成員們，之前隔着五湖四海，八卦阿蘇羅一家子的事。</p>
<br><p>&emsp;&emsp;啊這，確實是個讓人心動的提議許七安被阿蘇羅說服了。</p>
<br><p>&emsp;&emsp;他們要是知道八號就是阿蘇羅，不知道是怎麼樣的表情。</p>
<br><p>&emsp;&emsp;兩人當即離開浮屠寶塔，在漆黑寒夜裡分別，阿蘇羅御風而去。</p>
<br><p>&emsp;&emsp;他從頭到尾都沒有雙手合十，唸誦佛號.望着阿蘇羅消失在夜幕裡的背影，許七安回想全過程，注意到了這個細節。</p>
<br><p>&emsp;&emsp;“這場風波里，把天地會最大的兩條魚給炸出來了。”</p>
<br><p>&emsp;&emsp;剩下那條魚，當然是懷慶。</p>
<br><p>&emsp;&emsp;當初走江湖蒐集龍氣，孫玄機曾經說過，散碎的龍氣宿主極少，九道至關重要的龍氣宿主也無影無蹤。</p>
<br><p>&emsp;&emsp;那會兒許七安就推測有第三方勢力在蒐集龍氣。</p>
<br><p>&emsp;&emsp;如今才知道，第三方就是這位長公主。</p>
<br><p>&emsp;&emsp;繼承了魏公暗子網的她，確實有這個能力找出各地不同尋常的事件。</p>
<br><p>&emsp;&emsp;“等一下，就算有地書碎片，沒有監正進行改造，她也不可能憑地書抽取龍氣的.啊，監正你個老銀幣.</p>
<br><p>&emsp;&emsp;“這就有點意思了，監正輔助懷慶收集龍氣，他想幹什麼？他早就把賭注壓在了懷慶身上？”</p>
<br><p>&emsp;&emsp;許七安咧了咧嘴，融入陰影，化作游魚，返回京城。</p>
<br><p>&emsp;&emsp;深夜，懷慶府。</p>
<br><p>&emsp;&emsp;長公主坐在書桌邊，接着桌邊的燈光，展開手裡的密報。</p>
<br><p>&emsp;&emsp;上面寫着，劍州總兵楊硯，已經帶着三百精銳，暗中返回京城。</p>
<br><p>&emsp;&emsp;“魏公留下的金鑼裡，肯義無反顧支持我的，只有楊硯了。”</p>
<br><p>&emsp;&emsp;懷慶嘆息道。</p>
<br><p>&emsp;&emsp;她把密報湊到蠟燭邊，引燃，看着它化作灰燼，丟入洗筆的瓷缸裡。</p>
<br><p>&emsp;&emsp;“剩下的金鑼，大概只有他出面，才願意陪本宮做這樁殺頭的買賣。”懷慶看一眼屋內的侍衛長。</p>
<br><p>&emsp;&emsp;“您如何保證，許銀鑼會陪您做這樁買賣，他和臨安殿下可是有婚約的。”</p>
<br><p>&emsp;&emsp;侍衛長疑惑道。</p>
<br><p>&emsp;&emsp;“因爲他是許銀鑼。”</p>
<br><p>&emsp;&emsp;懷慶淡淡道。</p>
<br><p>&emsp;&emsp;長公主懷慶其實一直在玩養成計劃，她把一個長樂縣快手舉薦給魏淵，讓他入職打更人，那會兒開始，她就打着培養人才的心思。</p>
<br><p>&emsp;&emsp;而後從魏淵那裡得知許七安在問心三觀裡的表現，更加堅定了懷慶培養、觀察許七安的想法。</p>
<br><p>&emsp;&emsp;再之後的一樁樁，一件件事情，懷慶都在給予幫助，許七安就這樣，被長公主懷慶一點點的養成，一直到晉升超凡，她親眼看着一個小快手成長爲如今的大人物。</p>
<br><p>&emsp;&emsp;她當然知道許七安會支持自己。</p>
<br><p>&emsp;&emsp;只不過這些話，是不會對外人說的。</p>
<br><p>&emsp;&emsp;【八：諸位，我閉關出來了，可否約個時間地點，見上一面？】</p>
<br><p>&emsp;&emsp;大半夜的，天地會成員們收到了八號的傳書。</p>
<br><p>&emsp;&emsp;衆成員微微愕然，不過有了金蓮道長前些天的鋪墊，倒也沒有太過震驚。</p>
<br><p>&emsp;&emsp;【七：咦，我們天地會還有一個八號？哈哈，開個玩笑，閣下是兄臺，還是姑娘？】</p>
<br><p>&emsp;&emsp;聖子考慮到最近地書聊天羣的氣氛委實有些沉重、僵凝，便拿八號開了個玩笑，活躍氣氛。</p>
<br><p>&emsp;&emsp;【二：八號注意了，七號是個色胚，最喜歡騙姑娘家的清白。嗯，三號也是色胚，最喜歡出入勾欄，對這兩人要保持警惕。如果閣下是兄臺，那當我沒說。】</p>
<br><p>&emsp;&emsp;天宗的臥龍鳳雛你一言我一語，便把氣氛活躍起來了。</p>
<br><p>&emsp;&emsp;【八：當初我持有地書碎片時，九塊碎片只有二號和七號有主，其他碎片的主人空缺。】</p>
<br><p>&emsp;&emsp;這八號是在彰顯自己的資歷嗎.楚元縝傳書道：</p>
<br><p>&emsp;&emsp;【閣下閉關多日，不知道是何修爲？天地會成員裡，除了三號和金蓮道長，其他人都是四品境。你何時出關的？最近可有看地書傳書？】</p>
<br><p>&emsp;&emsp;如果出關有些時日，那麼應該清楚三號的身份。</p>
<br><p>&emsp;&emsp;因爲最近聊的內容，都是關於大奉和許七安的，若是安心窺屏，應該已經知道三號就是許七安了。</p>
<br><p>&emsp;&emsp;【八：修爲淺薄，不足掛齒。出關有些時日了。】</p>
<br><p>&emsp;&emsp;這時，金蓮道長傳書道：</p>
<br><p>&emsp;&emsp;【八號閉關太久，對外界之事不甚瞭解，你們不妨與他說說，比如一些高層次的內幕。】</p>
<br><p>&emsp;&emsp;【二：啊，這可以說嗎？這得許七安同意。】</p>
<br><p>&emsp;&emsp;李妙真自然而然的想到了前陣子許七安說的一些遠古秘辛，因爲這層次足夠高。</p>
<br><p>&emsp;&emsp;【九：我想他不會在意的。】</p>
<br><p>&emsp;&emsp;【七：我來說我來說，八號，你想知道佛陀的秘密嗎，那一家子可有意思了。別問爲什麼是一家子，本聖子告訴你.】</p>
<br><p>&emsp;&emsp;天地會成員熱切的展開聊天，對於在八號面前裝逼這回事，大家都表現的比較主動。</p>
<br><p>&emsp;&emsp;司天監，臥房。</p>
<br><p>&emsp;&emsp;燭光如豆，靜靜燃燒。</p>
<br><p>&emsp;&emsp;圓桌的影子突然膨脹，許七安從陰影裡現出身形。</p>
<br><p>&emsp;&emsp;房間裡靜悄悄的，慕南梔側臥着，身上蓋着厚實柔軟的棉被，進入夢鄉。</p>
<br><p>&emsp;&emsp;白姬睡在她身邊，兩個巴掌大的小身板蓋在厚棉被下面。要不是被角露出一簇白毛，完全發現不了它的存在。</p>
<br><p>&emsp;&emsp;“該晉升二品了，唔，先洗個澡”</p>
<br><p>&emsp;&emsp;許七安嘀咕一聲，繞到屏風後，發現慕南梔果然沒有倒洗澡水。</p>
<br><p>&emsp;&emsp;許七安麻溜的脫掉衣服褲子，赤條條的跨入浴桶，水面漂浮着花瓣，散發着淡淡的幽香。</p>
<br><p>&emsp;&emsp;花神常常培育一些奇花異草，或曬乾或製作成粉末，洗澡的時候丟一些。</p>
<br><p>&emsp;&emsp;“香是香了點，但以後要家裡要常備青橘了.”</p>
<br><p>&emsp;&emsp;許七安快速沐浴完畢，跨出水桶，隨手拿起慕南梔掛在屏風上的衣裙擦乾淨身上的水漬。</p>
<br><p>&emsp;&emsp;接着，他赤條條的走到牀邊，俯身，朝白姬吐了一口氣。</p>
<br><p>&emsp;&emsp;這是毒素製造出的迷藥，能讓小白狐好好睡到明早，過程中，就算他把牀搖塌了，狐狸崽子也不會醒。</p>
<br><p>&emsp;&emsp;許七安把白姬拎起來丟到牀尾，掀開被子，鑽了進去。</p>
<br><p>&emsp;&emsp;慕南梔迷迷糊糊中，感覺有雙手撩起自己裡衣的小擺，把綢褲輕輕褪下。</p>
<br><p>&emsp;&emsp;“嗯”</p>
<br><p>&emsp;&emsp;她皺了皺眉，立刻就醒了過來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
