<title>《大奉打更人》▷ 409.第392章 召喚</title><br><p>&emsp;&emsp;第392章 召喚</p>
<br><p>&emsp;&emsp;眼前清光一閃，已從外面瞬移到閣樓內，院長趙守坐在案邊，品着香茗，笑而不語的看着他。</p>
<br><p>&emsp;&emsp;洗的發白的陳舊儒衫，略顯凌亂的花白頭髮，渾身透着犬儒的氣息。</p>
<br><p>&emsp;&emsp;趙守是許七安見過最沒格調的高品強者，同樣是老頭兒，監正卻是白衣勝雪，仙風道骨。度厄大師也穿着繡金線的華美袈裟，氣度淡泊，一副得道高僧模樣。</p>
<br><p>&emsp;&emsp;而趙院長給人的感覺就是孔乙己，或者范進</p>
<br><p>&emsp;&emsp;“嗯，差點把貓道長忘了，道長也是一副雲遊道士的模樣，落魄的很”許七安在心裡補充一句。</p>
<br><p>&emsp;&emsp;“多謝院長出手相助。”許七安表達了感謝。</p>
<br><p>&emsp;&emsp;“爲天地立心，爲生民立命，爲往聖繼絕學，爲萬世開太平，這是你教我的，而你也沒有忘記。”趙守微笑道。</p>
<br><p>&emsp;&emsp;院長的意思是，只要我沒忘記初心，大家就還是好基友許七安笑着作揖，然後向好基友提出要求：</p>
<br><p>&emsp;&emsp;“學生來書院，是想向院長借一本書。”</p>
<br><p>&emsp;&emsp;趙守看着他，微微頷首。</p>
<br><p>&emsp;&emsp;“大周拾遺。”許七安記得魏爸爸說過，要想知道王妃的秘密，就去雲鹿書院借這本書。</p>
<br><p>&emsp;&emsp;“呵呵！”</p>
<br><p>&emsp;&emsp;趙守笑道：“這是六百年前，書院的一位大儒所著，他生於大週末期，活躍於大奉初期，把自己關於大周的所見所聞，編著成書。此書全天下只有一本，未曾刊印，讀過此書的人寥寥無幾。”</p>
<br><p>&emsp;&emsp;原來如此，難怪懷慶都沒聽說過，就算是女學霸，也不可能讀盡天下書，肯定是有目的的閱讀偏向喜好的書。</p>
<br><p>&emsp;&emsp;許七安恍然，又聽趙守微笑說道：“那位大儒你想必聽說過，他的事蹟被後人立了碑文，就在山中。”</p>
<br><p>&emsp;&emsp;靈光霍然閃爍，許七安脫口而出：“那位攜民怨，撞散大周最後氣運的二品大儒錢鍾？”</p>
<br><p>&emsp;&emsp;他初來雲鹿書院時，二郎帶他參觀書院，有提及過那位叫做錢鐘的大儒。</p>
<br><p>&emsp;&emsp;趙守感慨道：“那是一位值得尊敬的讀書人，真正的名垂青史，而不像某四個傢伙，總想着走歪門邪道。”</p>
<br><p>&emsp;&emsp;請問您說的那四個走歪門邪道的傢伙，是張慎、李慕白、楊恭、陳泰嗎許七安心裡腹誹。</p>
<br><p>&emsp;&emsp;趙守攤開手，悠然道：“《大周拾遺》在我手中。”</p>
<br><p>&emsp;&emsp;清光一閃，他手裡出現一本古舊書卷，書皮寫着：大周拾遺！</p>
<br><p>&emsp;&emsp;許七安愣愣的看着這一幕，儘管對儒家的“吹牛逼”大法已經很熟悉了，但每次見到，總讓他心裡產生“這武道不修也罷”、“教練，我想學儒術”的衝動。</p>
<br><p>&emsp;&emsp;男怕入錯行，二叔害我他心裡惋惜的嘆口氣。</p>
<br><p>&emsp;&emsp;從趙守手中接過大周拾遺，許七安沉吟道：“我能帶走嗎？”</p>
<br><p>&emsp;&emsp;趙守：“不行！”</p>
<br><p>&emsp;&emsp;拒絕的好乾脆許七安低頭翻看，他現在的目力，一目十行不在話下。</p>
<br><p>&emsp;&emsp;這本書既名《大周拾遺》，那麼裡面記載的東西，其實是對正史的一種補充。裡面記載的都是乍一看很像野史，但確實發生的事。</p>
<br><p>&emsp;&emsp;比如大周曆史上鼎鼎有名的仙吏李慕，史書上說此人風流成性，紅顏知己無數，但其實他的一衆紅顏裡有一位狐妖，是南妖一脈九尾天狐的族人。</p>
<br><p>&emsp;&emsp;這些是正史上不會記載的隱秘。</p>
<br><p>&emsp;&emsp;與雲鹿書院指鹿爲馬的亞聖一樣，這位李慕竟是個董狐之筆的人才許七安暗暗點頭，繼續翻閱。</p>
<br><p>&emsp;&emsp;終於，他翻到了一篇堪稱民間神話的記載。</p>
<br><p>&emsp;&emsp;大周隆德年間，南邊有一座萬花谷，谷中奇花鬥豔，四季常開不敗。相傳谷中住着一位鍾靈毓秀的花神。</p>
<br><p>&emsp;&emsp;花神乃仙葩誕生靈智，幻化人形，集天地靈氣於一身。誰若能得花神靈蘊，便可脫胎換骨，長生不老。</p>
<br><p>&emsp;&emsp;隆德帝聽聞後，便派人南下尋找，歷時十三載，終於找到了萬花谷，找到了那位鍾靈毓秀的花神。</p>
<br><p>&emsp;&emsp;大軍包圍萬花谷，逼迫花神入宮，花神不願，招來雷霆自毀，死前詛咒：大週三百年後亡。</p>
<br><p>&emsp;&emsp;果然，三百年後，大周氣數走到盡頭。</p>
<br><p>&emsp;&emsp;故事末尾，記錄了一篇詩：</p>
<br><p>&emsp;&emsp;出世驚魂壓衆芳，</p>
<br><p>&emsp;&emsp;雍容傾盡沐曦陽。</p>
<br><p>&emsp;&emsp;萬衆推崇成國色，</p>
<br><p>&emsp;&emsp;魂系人間惹帝王。</p>
<br><p>&emsp;&emsp;許七安面無表情的合上書，內心卻並不平靜，甚至波濤洶涌。</p>
<br><p>&emsp;&emsp;“這首詩不是形容王妃的麼，臥槽，王妃就是九百多年前的花神不，花神轉世？</p>
<br><p>&emsp;&emsp;“原來這首詩寫的是三百年前的花神，我一直以爲是此詩流傳太廣，名氣太大，惹來了元景帝的注意，所以她才被送進宮的。</p>
<br><p>&emsp;&emsp;“難怪，難怪都說王妃的靈蘊是好東西，原來還有這個典故，果然，多讀書是有好處的。脫胎換骨是毋庸置疑的，長生不老就未必了，不然元景帝怎麼可能把王妃拱手讓給鎮北王。</p>
<br><p>&emsp;&emsp;“花中仙子，不愧是大奉第一美人，魅力無雙。嘖，也是個可憐的女人。”</p>
<br><p>&emsp;&emsp;許七安把書還給趙守，問道：“這首詩是錢鍾大儒所作？”</p>
<br><p>&emsp;&emsp;趙守搖頭：“非也。”</p>
<br><p>&emsp;&emsp;哦，錢鍾大儒也只是記錄者，那我就沒疑問了，不然，那個道出王妃身世之謎的主持老和尚怎麼知道這首詩就成邏輯漏洞了許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;與趙守院長閒談着，許七安耳廓忽地一動，扭頭看向樓舍外。</p>
<br><p>&emsp;&emsp;只見三位大儒聯袂而來，目光顧盼，看見許七安露出驚喜之色。</p>
<br><p>&emsp;&emsp;“不愧是我們三人教出來的學生，菜市口斬二賊，以一人之力挽回大局，可歌可泣啊。”</p>
<br><p>&emsp;&emsp;三位大儒開心的稱讚，接着，他們用質疑的目光看向院長：“寧宴何時成了院長的弟子？寧宴，院長可曾要求你作詩？”</p>
<br><p>&emsp;&emsp;說着，他們用“你就是饞他的詩，不要狡辯這是事實”的眼神內涵趙守。</p>
<br><p>&emsp;&emsp;趙守冷哼道：“我又豈會與你們一般，讀書人三不朽，立德、功、言纔是煌煌正道。寄希望於詩詞，乃旁門左道。”</p>
<br><p>&emsp;&emsp;你不和我們搶詩詞便好三位大儒鬆了口氣，張慎語氣輕鬆的反駁道：</p>
<br><p>&emsp;&emsp;“三千大道殊途同歸，詩詞何嘗不是文化瑰寶？在我看來，院長反而是執念過重。”</p>
<br><p>&emsp;&emsp;趙守擺擺手：“懶得與你們辯解。”</p>
<br><p>&emsp;&emsp;他轉而看向許七安，道：“主要是楊恭珠玉在前，讓他們羨慕且嫉妒，其實雲鹿書院對你是心懷善意的，與詩詞並無關係。”</p>
<br><p>&emsp;&emsp;看了三位大儒一眼，笑呵呵道：“至少老夫不會像他們一樣。”</p>
<br><p>&emsp;&emsp;他必須要向許七安澄清這件事，否則就顯得雲鹿書院懷着目的似的，總想着沾他詩詞的光。</p>
<br><p>&emsp;&emsp;說實話，張慎等人的行爲，實在有辱雲鹿書院的形象。</p>
<br><p>&emsp;&emsp;許七安點點頭。</p>
<br><p>&emsp;&emsp;他本人其實無所謂，反正詩詞是前世剽竊的，並非他所作，做爲一個沒有根基的穿越者，能用詩詞擴張人脈，換取利益，自然不能錯過。</p>
<br><p>&emsp;&emsp;張慎三人不理會院長的嘲諷，熱切的看向許七安，問道：</p>
<br><p>&emsp;&emsp;“你也好久沒有作詩了，近來發生此等大事，有沒有覺得熱血沸騰，詩興大發？爲師幾個可以幫你潤色潤色。”</p>
<br><p>&emsp;&emsp;三位大儒熱切的看着許七安。</p>
<br><p>&emsp;&emsp;院長趙守沒有說話，不過也頗感興趣，凝神看來。</p>
<br><p>&emsp;&emsp;雲鹿書院不但幫我庇護家人，院長更是直接手握刻刀，在朝堂威逼元景帝，雖然這合乎儒家理念，並非單純的賣我人情，可這份恩情我是要記的</p>
<br><p>&emsp;&emsp;嗯，不妨抄首詩給他們，也不好一宿又一宿的白嫖他們想到這裡，許七安沉吟道：</p>
<br><p>&emsp;&emsp;“確實想到一首詩。”</p>
<br><p>&emsp;&emsp;對，是想到一首詩，我只是詩詞搬運工。他在心裡補充。</p>
<br><p>&emsp;&emsp;三位大儒狂喜。</p>
<br><p>&emsp;&emsp;這個時候，他本該豪氣的來一句：筆墨伺候。</p>
<br><p>&emsp;&emsp;只是毛筆字寫的太差，手頭又沒炭筆，便沒有獻醜，像模像樣的在室內踱步，看見窗戶外，綠油油的竹葉時，假裝眼睛一亮，道：</p>
<br><p>&emsp;&emsp;“有了。”</p>
<br><p>&emsp;&emsp;趙守眼睛同樣一亮，問道：“是否與竹有關？”</p>
<br><p>&emsp;&emsp;院長似乎很喜歡竹子許七安頷首：“是。”</p>
<br><p>&emsp;&emsp;聞言，趙守頓時挺直腰桿，從略有興趣，升級到倍感期待。</p>
<br><p>&emsp;&emsp;許七安略作回憶，想起了這首詩的全文，但在趙守和三位大儒眼裡，他這是在醞釀。</p>
<br><p>&emsp;&emsp;“咬定青山不放鬆。”</p>
<br><p>&emsp;&emsp;已經知道是詠竹詩的趙守，細細品味起來，這一句裡，“咬”字是精粹，僅一個字便凸顯出竹的蒼勁有力。</p>
<br><p>&emsp;&emsp;“立根原在破巖中。”</p>
<br><p>&emsp;&emsp;趙守微微頷首，這是對上一句的補充，同時體現出竹子在艱苦環境中展現出的堅毅。</p>
<br><p>&emsp;&emsp;“千磨萬擊還堅韌，任爾東西南北風。”</p>
<br><p>&emsp;&emsp;院長趙守呼吸有些急促，後面兩句，則是描述竹子對外界壓力的態度，哪怕經歷無數磨難，依舊不屈不撓。</p>
<br><p>&emsp;&emsp;梅蘭竹菊裡，他獨獨鍾情竹子，否則不會把居所建在竹林。</p>
<br><p>&emsp;&emsp;趙守以前也曾作詩詠竹，但相比起許七安的這一首，他得承認自己落了下乘。</p>
<br><p>&emsp;&emsp;一詩兩聯，從內到外，幾乎把竹子堅韌不拔的品性描述的淋漓盡致。</p>
<br><p>&emsp;&emsp;不愧是大奉詩魁這位儒家高品修士，心裡喟嘆。</p>
<br><p>&emsp;&emsp;“此詩意境和辭藻雖欠缺了些，卻是罕見的詠竹詩。”李慕白讚道。</p>
<br><p>&emsp;&emsp;“愚蠢，此詩詠出了竹的堅韌不拔和頑強樸素，辭藻華麗反而落了下乘。”張慎抨擊道。</p>
<br><p>&emsp;&emsp;“乍一看是詠竹，實則以竹喻人，妙啊，妙啊。”陳泰撫須長笑。</p>
<br><p>&emsp;&emsp;三位大儒點評結束，立刻看向許七安：“這首詩可有名字？”</p>
<br><p>&emsp;&emsp;許七安當即便知他們打的什麼主意，笑着搖頭：“未曾命名，故需老師們潤色。”</p>
<br><p>&emsp;&emsp;三位大儒默契的後退幾步，警惕的看着彼此，醞釀着如何爭奪署名權。</p>
<br><p>&emsp;&emsp;就在這時，只聽趙守長笑三聲，道：“就讓我來爲此詩命名吧。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;張慎等人，臉色僵硬的扭動脖子看他。不是說好看不上許寧宴的詩的？</p>
<br><p>&emsp;&emsp;趙守皺了皺眉，不悅道：</p>
<br><p>&emsp;&emsp;“爾等看我作甚，這首詩難道不是許寧宴借詠竹喻我？老夫堅守雲鹿書院數十年，便如這竹子一般，咬定青山不放鬆，任爾東西南北風。”</p>
<br><p>&emsp;&emsp;說罷，不等三位大儒反應的機會，說道：“退出三百里，別打擾我寫詩。”</p>
<br><p>&emsp;&emsp;話音方落，三位大儒消失的無影無蹤。</p>
<br><p>&emsp;&emsp;趙守鋪開紙張，心情激動的提筆，邊寫邊感慨道：“好詩，好詩啊，老夫人生圓滿了。嗯，寧宴啊，此詩是你所作，但我這個授業恩師在旁指點潤色，對否。”</p>
<br><p>&emsp;&emsp;這時，三位大儒身形閃現，怒道：“院長，住手！”</p>
<br><p>&emsp;&emsp;趙守揮揮袖子：“退出五百里。”</p>
<br><p>&emsp;&emsp;大儒們消失了，下一秒，他們又出現了，怒吼道：“無恥老賊，我等與你不同戴天。”</p>
<br><p>&emsp;&emsp;“看來你們是許久沒有活動筋骨了，罷罷罷，老夫幫你們一把。”</p>
<br><p>&emsp;&emsp;“我們可不是嚇大的，三品又如何，我等聯手可不怵你。”</p>
<br><p>&emsp;&emsp;“呵，不是老夫瞧不起爾等，便是再來十個，我也能輕易鎮壓。”</p>
<br><p>&emsp;&emsp;許七安拉着鍾璃逃走了。</p>
<br><p>&emsp;&emsp;清雲山的山頂，清氣沖霄，吹散雲層，四道身影在高空中打的你來我往，見招拆招。</p>
<br><p>&emsp;&emsp;動靜鬧的太大，立刻驚動了書院裡的學子和夫子。</p>
<br><p>&emsp;&emsp;“院長和大儒們怎麼打起來了？”</p>
<br><p>&emsp;&emsp;“這，這是怎麼了，好端端的爲何大動干戈，可別禍及我們啊。”</p>
<br><p>&emsp;&emsp;“三位大儒打架是挺常見的，只是，院長怎麼也動起手來。到底發生何事？”</p>
<br><p>&emsp;&emsp;“三位大儒打架也不常見，前幾次都是因爲爭奪許詩魁的詩。”</p>
<br><p>&emsp;&emsp;這時，有人小聲說道：“我，我剛纔好像看見許詩魁帶着一名女子去了院長的竹林。”</p>
<br><p>&emsp;&emsp;不會吧四周猛的一靜，學子和夫子們臉皮火辣辣的。</p>
<br><p>&emsp;&emsp;另一邊，許家女眷歇腳的小院裡，李妙真和楚元縝猛的擡頭，仰望高空，心裡一陣陣悸動。</p>
<br><p>&emsp;&emsp;“不用管，定是大哥又作了詩，三位大儒打起來了。”許二郎擺擺手。</p>
<br><p>&emsp;&emsp;這可不像是四品高手能製造的動靜啊李妙真和楚元縝心說。</p>
<br><p>&emsp;&emsp;兩人便沒在意，繼續聽許二郎說話。</p>
<br><p>&emsp;&emsp;“鈴音有一個很奇怪的天賦，她不想學的東西，便學不進去，哪怕再怎麼教也無濟於事。所以你們別想着自己是特殊的，認爲自己能教她啓蒙。”</p>
<br><p>&emsp;&emsp;許二郎差點就沒說：你們別自取其辱。</p>
<br><p>&emsp;&emsp;李妙真搖搖頭：“那不行，之前借宿許家，我答應過許夫人，要幫忙教導鈴音，後來因事耽擱，如今萬事已了，正好兌現承諾。”</p>
<br><p>&emsp;&emsp;楚元縝笑了笑，聰明人見多了，偶爾見一見資質愚鈍的，也不失爲一種樂趣。</p>
<br><p>&emsp;&emsp;許七安和鍾璃返回小院，察覺到院內氣氛有些僵凝，李妙真坐在小板凳上，漂亮的臉蛋有些呆滯，瞳孔渙散。</p>
<br><p>&emsp;&emsp;像極了失戀中的女孩，沮喪頹廢。</p>
<br><p>&emsp;&emsp;楚元縝抱着他那把始終沒有出鞘的劍，背靠着牆，面無表情，但額角突突直跳的青筋出賣了他。</p>
<br><p>&emsp;&emsp;“你們倆，似乎遇到了點不開心的事？”許七安審視着兩位同伴。</p>
<br><p>&emsp;&emsp;兩人不搭理他。</p>
<br><p>&emsp;&emsp;許二郎唉聲嘆氣道：“楚大俠和李道長非要教鈴音認字、算術。”</p>
<br><p>&emsp;&emsp;許七安大吃一驚，朝兩人拱了拱手。</p>
<br><p>&emsp;&emsp;李妙真覺得許寧宴在嘲諷她，抓起小石子就砸過來。</p>
<br><p>&emsp;&emsp;午膳後，許七安帶着家人返回許府，許二叔僱了三輛馬車，去外城召集家僕們回來。</p>
<br><p>&emsp;&emsp;僕人們回來後，嬸嬸指揮着他們灑掃。</p>
<br><p>&emsp;&emsp;許七安坐在屋脊上，看着僕人們來來往往的忙碌，聽着楚元縝和許二郎談經論道，兩人各自賣弄學識。</p>
<br><p>&emsp;&emsp;內廳裡，褚采薇帶來了桂月樓的極品糕點，麗娜和許鈴音陪她開懷大吃。</p>
<br><p>&emsp;&emsp;李妙真在客房裡盤坐修行，蘇蘇喋喋不休的說話。</p>
<br><p>&emsp;&emsp;而他身邊，裹着布衣袍子的鐘璃，抱着膝蓋，乖巧的陪在身邊。</p>
<br><p>&emsp;&emsp;“以許府現在的戰力值，哪怕元景帝要報復，除非派大軍圍攻，否則，還真不怵暗殺了。”許七安心說。</p>
<br><p>&emsp;&emsp;等金蓮道長的蓮子成熟了，我們就得離開京城，到時候讓楊千幻和采薇照拂一下家裡。</p>
<br><p>&emsp;&emsp;監正答應過我，會庇佑許府，他也不想把我逼的殺進宮裡，手刃元景帝狗頭。</p>
<br><p>&emsp;&emsp;“你坐在這裡不要動，我進屋見一位貴客，等她走了，你再下來。”許七安轉頭叮囑鍾璃。</p>
<br><p>&emsp;&emsp;鍾璃默默點頭：“嗯。”</p>
<br><p>&emsp;&emsp;許七安當即躍下屋脊，返回房間，關好門窗，然後取出地書碎片，傾倒出一枚符劍。</p>
<br><p>&emsp;&emsp;這枚符劍是北行時，洛玉衡拖楚元縝贈予他。</p>
<br><p>&emsp;&emsp;許七安至今還不清楚善良的小姨送他這玩意，是存了交好之意，還是金蓮道長幫他求來。</p>
<br><p>&emsp;&emsp;回許府前，他用地書碎片聯絡到金蓮道長，通過他，確認了洛玉衡是半個自己人，可以適當的信任。</p>
<br><p>&emsp;&emsp;金蓮道長還說，符劍可以充當傳書，讓他聯絡到洛玉衡，不需要親自前往皇城。</p>
<br><p>&emsp;&emsp;握緊符劍，調動元神，投入一縷精神力，低聲道：“國師，國師，我是許七安”</p>
<br><p>&emsp;&emsp;魂丹的事還是弄清楚比較好，否則總覺得如鯁在喉。另外，也是給洛玉衡一個提醒，讓她防備元景帝鬧幺蛾子。</p>
<br><p>&emsp;&emsp;順便刷一刷絕色美人的好感度，爭取將來洛玉衡也成爲我可以依靠的大佬。</p>
<br><p>&emsp;&emsp;阿姨，我不想努力了</p>
<br><p>&emsp;&emsp;反覆唸叨了片刻，符劍毫無反應。</p>
<br><p>&emsp;&emsp;看來國師不想搭理我啊，果然，我的身份和地位終究太低，在洛玉衡這樣身份高貴，修爲強大的女人眼裡，還差得太遠</p>
<br><p>&emsp;&emsp;許七安無奈的想。</p>
<br><p>&emsp;&emsp;他正打算放棄，突然，一道金色光柱從天而降，穿透屋頂，降臨在屋內。</p>
<br><p>&emsp;&emsp;金色光柱中，一道倩影凝結，頭戴蓮花冠，身披道袍，眉心一點豔紅硃砂，五官絕美。</p>
<br><p>&emsp;&emsp;她兼具了善良小姨的知性，媽媽朋友的嫵媚，以及鄰家女孩的俏麗，讓人莫名的感動。</p>
<br><p>&emsp;&emsp;竟然真的來了？</p>
<br><p>&emsp;&emsp;還沒等許七安驚喜，忽然聽見屋脊傳來瓦片翻滾的聲音，緊接着，一道人影從屋檐滾下來，啪嘰，重重摔在院子裡。</p>
<br><p>&emsp;&emsp;鍾璃半天沒動彈，過了好一陣子，“嗚嗚嗚”的爬了起來，默默走開。</p>
<br><p>&emsp;&emsp;洛玉衡恍然道：“你屋頂怎麼還有人？來的太快，我沒注意。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;不，不是你沒注意，是命運讓你“刻意”忽略了她，可憐的鐘師姐</p>
<br><p>&emsp;&emsp;洛玉衡清澈眼波流轉，清冷如仙子，頷首道：“找我何事？”</p>
<br><p>&emsp;&emsp;PS：今天本來應該更新三章，我想了一下，把三章合併成兩章更好一些，字數上彌補就行了。今天字數12000+</p>
<br><p>&emsp;&emsp;(本章完)</p>
