<title>《大奉打更人》▷ 143.第141章 恆慧現身</title><br><p>&emsp;&emsp;第141章 恆慧現身</p>
<br><p>&emsp;&emsp;跟我說這個幹嘛，你在暗示我那個女人其實是可啪的？許七安表面微笑：</p>
<br><p>&emsp;&emsp;“據我所知，道門三宗，除了天宗絕情絕欲，人宗和地宗都是可以正常婚配的。道長有沒有子嗣？”</p>
<br><p>&emsp;&emsp;橘貓晃了晃腦袋，“年輕時倒也想過，隨着年歲增長，感情便看淡了。至於男歡女愛之事，簡直俗不可耐。”</p>
<br><p>&emsp;&emsp;真的是俗不可耐，而不是人到中年不得已，保溫杯裡泡枸杞？許七安喟嘆道：</p>
<br><p>&emsp;&emsp;“道長已經脫離低級趣味了，令人欽佩。”</p>
<br><p>&emsp;&emsp;世上所有男人都跟您一樣，我就開心了他在心裡如此補充。</p>
<br><p>&emsp;&emsp;深夜，內城的街道空曠無人，寒風捲過樹梢，發出淒厲的嘯聲。</p>
<br><p>&emsp;&emsp;整齊劃一的腳步聲從遠處傳來，一列巡城守衛從街道盡頭走來，昨夜發生平遠伯滅門案後，內城的守備力量一下子增強了數倍。</p>
<br><p>&emsp;&emsp;一道黑影在內城中行走着，他穿街過巷，看似不去躲避巡守的打更人和守城的御刀衛、金吾衛，其實每當有目光投向這裡，總會被某些障礙物擋住，有時是圍牆，有時是屋檐。</p>
<br><p>&emsp;&emsp;他就這樣有驚無險的來到了兵部尚書府，擡頭看了眼匾額，兜帽裡露出下下半張臉，紫色邪異的嘴角泛起猙獰的笑容。</p>
<br><p>&emsp;&emsp;“什麼人？”</p>
<br><p>&emsp;&emsp;守門的府衛這才注意到黑袍男人，大聲呵斥的同時，抽出了制式刀。</p>
<br><p>&emsp;&emsp;黑袍男子擡起斗篷下的右臂，鮮紅色的皮膚凸顯一根根猙獰的青色血管，像是魔鬼的手臂。</p>
<br><p>&emsp;&emsp;他將掌心對準府衛，對準大門，驟然一握。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;大門化作齏粉，府衛化作齏粉，氣機炸出漣漪般的衝擊波，將圍牆等周圍一切事物化作齏粉。</p>
<br><p>&emsp;&emsp;ωwш✿ ⓣⓣⓚⓐⓝ✿ CΟ</p>
<br><p>&emsp;&emsp;兵部尚書府，一盞盞燈亮了起來，驚恐聲和呼喊聲此起彼伏。</p>
<br><p>&emsp;&emsp;府中的侍衛持刀奔向大門方向。</p>
<br><p>&emsp;&emsp;黑袍男子眼前再無障礙，他大步邁進兵部尚書府，斗篷底下的幽深黑瞳，冰冷邪異的注視着府中的燈火。</p>
<br><p>&emsp;&emsp;突然，當他進入尚書府的瞬間，周遭景物忽然變化，黑袍男人斗篷下的臉微微轉動，審視着周圍的環境。</p>
<br><p>&emsp;&emsp;他出現在一片荒涼的城區，破敗的街道，周圍枯黃的雜草，極遠處隱約有簡陋的屋子。</p>
<br><p>&emsp;&emsp;這是一片連貧民都懶得來的荒涼地區，京城類似的地方豈是不少，只不過大奉京城太大了，這種地方被朝廷選擇性遺忘。</p>
<br><p>&emsp;&emsp;“我在兵部尚書府佈置了傳送陣法。”有人淡淡說道。</p>
<br><p>&emsp;&emsp;黑袍男人轉過身，看見十幾丈外站在一位白衣飄飄的身影，背對着他，雙手負在身後，長髮與白衣翻飛。</p>
<br><p>&emsp;&emsp;氣度斐然，給人一種不同凡響的既視感。</p>
<br><p>&emsp;&emsp;“你是誰？”黑袍男子嘶啞的聲音問道。</p>
<br><p>&emsp;&emsp;“在京城，竟然有人不知道我是誰。男人，你成功引起了我的注意。”白衣男子說道。</p>
<br><p>&emsp;&emsp;黑袍男子冷哼一聲，擡起右臂，朝着白衣男子輕輕一握。</p>
<br><p>&emsp;&emsp;氣機爆炸中，白衣男子的身影如水中倒影般消散。</p>
<br><p>&emsp;&emsp;“你以爲我在那裡，其實我在這裡。”白衣男人出現在另一個方向，依舊是背對着黑袍人。</p>
<br><p>&emsp;&emsp;“四品術士？”黑袍男子低聲道，旋即冷笑一聲：“區區四品，也敢阻我。”</p>
<br><p>&emsp;&emsp;口氣極其囂張，不把高品強者放在眼裡。</p>
<br><p>&emsp;&emsp;區區四品也敢阻我白衣男人低聲唸了幾句，讚歎道：“說的好，非常有氣魄的話，給了我極大的啓發。”</p>
<br><p>&emsp;&emsp;停頓一下，笑着說：“爾等區區四品武夫，也配在我面前隔岸觀火？”</p>
<br><p>&emsp;&emsp;黑袍男子愣了愣，不知他是何意，但很快他就知道了，東西南北四個地方，各出現一位穿黑色差服，披短披風，胸口繡金鑼的打更人。</p>
<br><p>&emsp;&emsp;東邊的金鑼臉色冷峻，面無表情；西邊的金鑼俊美如女子，嘴角噙着陰冷的笑；北邊的金鑼懷裡抱着一把長劍，而非制式長刀；南邊的金鑼目光銳利如刀，眼角有着細密的魚尾紋。</p>
<br><p>&emsp;&emsp;咔咔咔機括聲傳來，白衣男子左邊，不知何時出現了一排排連發牀弩，自動上弦。</p>
<br><p>&emsp;&emsp;右邊則是一架架小型火炮。</p>
<br><p>&emsp;&emsp;嘣嘣嘣轟轟轟</p>
<br><p>&emsp;&emsp;弩箭和炮彈同時發射，集火黑袍男子。</p>
<br><p>&emsp;&emsp;火炮遭遇了透明的氣牆，在半空爆炸，沿着氣牆遊走出絢麗的火浪。</p>
<br><p>&emsp;&emsp;趁着火炮讓氣牆產生震盪，弩箭上雕刻的符咒亮起，輕而易舉的穿透了氣牆，射向黑袍男子。</p>
<br><p>&emsp;&emsp;弩箭本身就屬於一個小型陣法。</p>
<br><p>&emsp;&emsp;黑袍男子不慌不忙，擡起了右臂，讓弩箭在手臂上撞的寸寸斷裂。</p>
<br><p>&emsp;&emsp;斗篷化作碎片，露出黑袍男子的真身，一個俊美邪異的青年僧人，他的右臂比正常人粗壯一圈，醜陋且可怕。</p>
<br><p>&emsp;&emsp;“銅皮鐵骨？”始終以後背對人的白衣男子詫異的說道。</p>
<br><p>&emsp;&emsp;這時，四位金鑼同時出手，凌厲的槍意和劍意爆發，最先攻擊黑袍人，南宮倩柔和姜律中沒有使用武器，選擇貼身肉搏。</p>
<br><p>&emsp;&emsp;“佛說，慈悲爲懷。”黑袍男子雙手合十，唸誦了一句佛號。</p>
<br><p>&emsp;&emsp;凌厲的槍意和劍意出現了一絲猶豫，變的不再鋒銳，但在瞬間後恢復如常。</p>
<br><p>&emsp;&emsp;黑袍男子趁着這千鈞一髮的空隙，連續拍打右臂，擊潰了無法躲避無法阻擋的槍意，以及穿透一切的劍意。</p>
<br><p>&emsp;&emsp;之後，他扭腰反打，與姜律中無匹的拳意碰撞。</p>
<br><p>&emsp;&emsp;姜律中悶哼一聲，嘴角沁出鮮血，踉蹌後退。</p>
<br><p>&emsp;&emsp;黑袍男子則趁機回頭，一拳懟在南宮倩柔胸口，噗後背的短披風炸裂成碎片。</p>
<br><p>&emsp;&emsp;呼恐怖的吸力中，南宮倩柔的臉色一點點蒼白下去。</p>
<br><p>&emsp;&emsp;南宮倩柔眼裡涌現猩紅的光，俊美的面孔一片猙獰，他喉嚨裡發出不似人聲的咆哮，一個頭錘砸在黑袍人面門。</p>
<br><p>&emsp;&emsp;兩人同時後退，又不甘服輸的拼殺在一起。</p>
<br><p>&emsp;&emsp;四名武夫，一名來歷不明的怪物，在荒涼的城區廝殺，走到哪裡，哪裡就化作廢墟。</p>
<br><p>&emsp;&emsp;氣機一團團炸開，掀起了席捲方圓數裡的可怕颶風。</p>
<br><p>&emsp;&emsp;白衣術士與他們保持一個不遠不近的具體，在近身搏殺中，武夫是同境界當之無愧的無敵者。</p>
<br><p>&emsp;&emsp;術士的戰鬥自然更加優雅且有風骨白衣術士一腳踏地，朗聲道：“地發殺機！”</p>
<br><p>&emsp;&emsp;陣紋從他腳底擴散，將廝殺的武夫們包容進去。已經滿目瘡痍的地面忽然震動起來，凝成一股可怕的勢。</p>
<br><p>&emsp;&emsp;白衣術士再一踏地面：“天發殺機！”</p>
<br><p>&emsp;&emsp;夜空中驟然間烏雲滾滾，一道道電蛇吞吐，雷霆在凝聚。</p>
<br><p>&emsp;&emsp;“人發殺機！”</p>
<br><p>&emsp;&emsp;隨着白衣術士這句話落下，天勢、地勢、人勢凝成一股，朝着黑袍男子傾軋而去。</p>
<br><p>&emsp;&emsp;讓他陷入舉世皆敵的處境中。</p>
<br><p>&emsp;&emsp;那條猙獰可怕的右臂似乎受到了刺激，主動復甦了，一股難以形容的可怕威壓爆發，凸顯的血管倏然亮起。</p>
<br><p>&emsp;&emsp;俊朗邪異的僧人獰笑着握住了拳頭。</p>
<br><p>&emsp;&emsp;轟氣機爆炸聲吞噬了一切。</p>
<br><p>&emsp;&emsp;(本章完)</p>
