<title>《大奉打更人》▷ 817.第789章 攻城</title><br><p>&emsp;&emsp;第789章 攻城</p>
<br><p>&emsp;&emsp;這是南宮倩柔給皇族留的體面，否則的話，男丁且不說，就這些嬌嫩的金枝玉葉，難逃成爲玩物的下場。</p>
<br><p>&emsp;&emsp;甲士們在荒廢的軍鎮裡待了五個月，個個飢渴難耐，看到一頭母豬都覺得眉清目秀。</p>
<br><p>&emsp;&emsp;這時，一位血染鎧甲的將領大步奔出院子，來到南宮倩柔身後，抱拳道：</p>
<br><p>&emsp;&emsp;“南宮金鑼，兄弟們在地下室發現兩個女眷。”</p>
<br><p>&emsp;&emsp;南宮倩柔淡淡道：</p>
<br><p>&emsp;&emsp;“殺了便是，何須稟報。”</p>
<br><p>&emsp;&emsp;那名將領臉色古怪，道：</p>
<br><p>&emsp;&emsp;“她，她自稱許銀鑼生母。”</p>
<br><p>&emsp;&emsp;聞言，南宮倩柔眉毛一揚，他已經從懷慶侍衛長哪裡知曉了許七安的身世。</p>
<br><p>&emsp;&emsp;許平峰正式登上舞臺後，朝堂諸公紛紛記起這號人物，當然也就知曉他和許七安的關係。</p>
<br><p>&emsp;&emsp;這件事在官場高層不是秘密，不過諸公出於同樣的默契，封鎖了消息，禁止任何人傳播許七安和許平峰的關係。</p>
<br><p>&emsp;&emsp;諸公當然不是要替許家遮醜，只是許七安的威望對朝堂太過重要，容不得有任何污點。</p>
<br><p>&emsp;&emsp;侍衛長身爲天子近臣，屬於高層行列，當晚一五一十，事無鉅細，統統告訴了南宮倩柔。</p>
<br><p>&emsp;&emsp;南宮倩柔得知許七安的身份時，一邊幸災樂禍，一邊又覺得這小子真特麼的可憐。</p>
<br><p>&emsp;&emsp;“殺了！”</p>
<br><p>&emsp;&emsp;他語氣冷淡的下達命令。</p>
<br><p>&emsp;&emsp;豬狗不如的父母，留着何用。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;將領抱拳，領命退下，剛走出兩步，南宮倩柔又喊住了他，改口道：</p>
<br><p>&emsp;&emsp;“把她帶過來。”</p>
<br><p>&emsp;&emsp;仔細一想，南宮倩柔覺得這種事不好越俎代庖，不如帶回去交給許七安自己處置，還能收穫一波人情。</p>
<br><p>&emsp;&emsp;不多時，兩名甲士押着倆女子過來，南宮倩柔自動忽略了婢女，審視着容貌氣質俱佳的婦人，她神色還算鎮定，沒有慌亂和畏懼。</p>
<br><p>&emsp;&emsp;行走間步伐輕盈，明顯有着不弱的修爲。</p>
<br><p>&emsp;&emsp;當然，這個不弱，對比的是普通人。</p>
<br><p>&emsp;&emsp;“你是許七安的生母？”南宮倩柔冷冰冰問道。</p>
<br><p>&emsp;&emsp;華服婦人左顧右盼，問道：</p>
<br><p>&emsp;&emsp;“我的孩兒在哪。”</p>
<br><p>&emsp;&emsp;她聲音溫婉輕柔，透着貴婦人不卑不亢，不疾不徐的沉穩。</p>
<br><p>&emsp;&emsp;女婢則戰戰兢兢，小臉煞白。</p>
<br><p>&emsp;&emsp;“這麼急着找死？”南宮倩柔笑了。</p>
<br><p>&emsp;&emsp;他認爲這個女人眼見大難臨頭，便想着找到許七安打親情牌，試圖度過此劫。</p>
<br><p>&emsp;&emsp;但以南宮倩柔對許七安的瞭解，那小子雖說不算心狠手辣，卻也是個殺伐果斷之輩。這血濃於水的牌，多半是不管用的。</p>
<br><p>&emsp;&emsp;婦人眼神黯淡，吸了一口氣，又問道：</p>
<br><p>&emsp;&emsp;“中原戰況如何？許平峰輸了？”</p>
<br><p>&emsp;&emsp;南宮倩柔淡淡道：</p>
<br><p>&emsp;&emsp;“他輸不輸我不知道，但你們死定了。當年你們決定把他當做棄子時，可曾想過會有今日？”</p>
<br><p>&emsp;&emsp;婦人苦笑道：</p>
<br><p>&emsp;&emsp;“大哥和族人腸子都悔青了，至於許平峰，以我對他的瞭解，他想殺我的心都有了。”</p>
<br><p>&emsp;&emsp;南宮倩柔審視着她：</p>
<br><p>&emsp;&emsp;“殺你？”</p>
<br><p>&emsp;&emsp;婦人卻不再說話。</p>
<br><p>&emsp;&emsp;這時，一道人影從山腳竄起，轟隆一聲砸在南宮倩柔身邊，正是拎着一杆銀槍的楊硯。</p>
<br><p>&emsp;&emsp;表情冷硬如雕刻的楊硯，掃了一眼南宮倩柔身後的屍體，又看了看美貌婦人，最後望向南宮倩柔。</p>
<br><p>&emsp;&emsp;兩人在魏淵身邊共事多年，早有默契，南宮倩柔讀懂了他的眼神，道：</p>
<br><p>&emsp;&emsp;“潛龍城主沒有找到，多半是在白帝城。許平峰既然到現在還沒回來，說明放棄了雲州。等清理完這裡的人馬，我們便殺到白帝城去。”</p>
<br><p>&emsp;&emsp;殺入山頂後，南宮倩柔只俘獲一羣皇室族人，卻沒有找到那位稱帝的城主。</p>
<br><p>&emsp;&emsp;倒也沒太失望，對方手裡要是沒有傳送玉符這類保命手段，那才奇怪。</p>
<br><p>&emsp;&emsp;楊硯輕輕頷首：</p>
<br><p>&emsp;&emsp;“無需管他。”</p>
<br><p>&emsp;&emsp;斬首任務，斬的可不只是那位城主，而是要把叛軍的大本營一鍋端。</p>
<br><p>&emsp;&emsp;蕩平了大本營，那城主即使活着，也成不了氣候了。</p>
<br><p>&emsp;&emsp;楊硯說道：</p>
<br><p>&emsp;&emsp;“殺光城中高手、甲士，便驅散百姓，放火燒了這座城。”</p>
<br><p>&emsp;&emsp;等南宮倩柔點頭，他又看向美婦人：</p>
<br><p>&emsp;&emsp;“這個女人爲什麼不殺掉。”</p>
<br><p>&emsp;&emsp;“她是許七安生母。”南宮倩柔解釋。</p>
<br><p>&emsp;&emsp;楊硯恍然。</p>
<br><p>&emsp;&emsp;“砰砰砰！”</p>
<br><p>&emsp;&emsp;火銃噴吐烈焰，弓弦霹靂震耳，彈丸和箭矢收割着一波波試圖衝陣的敵軍。</p>
<br><p>&emsp;&emsp;外城的街道上，沙袋和雜物堆成防禦工事，阻斷騎兵的衝鋒，朱廣孝和宋廷風率領打更人，以及五十名御刀衛，躲在防禦工事後。</p>
<br><p>&emsp;&emsp;前方橫陳着外城百姓和敵軍的屍體。</p>
<br><p>&emsp;&emsp;他們已經打退了第三波進攻，箭矢和彈丸即將消耗一空。</p>
<br><p>&emsp;&emsp;朱廣孝靠向宋廷風，沉聲道：</p>
<br><p>&emsp;&emsp;“快沒箭矢和彈丸了，最多再頂一波，接下來就要跟這羣叛軍玩命了。”</p>
<br><p>&emsp;&emsp;“玩什麼命，玩什麼命？”宋廷風扭頭啐他一臉口水，罵道：</p>
<br><p>&emsp;&emsp;“豬腦子，像你這種打法，十條命都不夠。箭矢和彈丸沒了，當然是撤退，魏公在外城設了九道防線，咱們邊打邊退就是。”</p>
<br><p>&emsp;&emsp;城牆只是第一道防線，城牆後還有外城，外城後還是內城的城牆，就算叛軍打到內城，他們還得面對防守更加嚴密的皇城。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝負責的是外城城南的第二道防線，京城四座城門，目前只有城南這邊失守，叛軍蜂擁而入。</p>
<br><p>&emsp;&emsp;就.很倒黴！</p>
<br><p>&emsp;&emsp;宋廷風雖然沒讀過兵書，但他機靈，城門失守也不慌，京城有足夠的戰略縱深，防線一道又一道，完全可以和雲州軍打消耗戰。</p>
<br><p>&emsp;&emsp;對朱廣孝這種人在塔在，塔破人亡的實心眼打法，嗤之以鼻。</p>
<br><p>&emsp;&emsp;在戰場上，最重要的絕不是殺敵，而是活下去。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;西苑地下宮殿裡，後宮嬪妃、官員家眷安置在這座避難所裡。</p>
<br><p>&emsp;&emsp;此處距離地面六丈深，佈置了屏蔽氣息的法器，縱使是高品術士，也很難在短時間內觀測到此地的異常。</p>
<br><p>&emsp;&emsp;嬸嬸和其他女眷一樣，嚇的像一隻鵪鶉，臉色發白，美豔的臉龐佈滿惶恐和不安。</p>
<br><p>&emsp;&emsp;許玲月沉默的陪在母親身邊，握着她的手安慰：</p>
<br><p>&emsp;&emsp;“娘，別怕，我們不會有事。”</p>
<br><p>&emsp;&emsp;嬸嬸沒經歷過風雨，只是個尋常婦人，哪能不怕？</p>
<br><p>&emsp;&emsp;“叛軍都打到京城來了，說不準立刻就打進皇宮。”嬸嬸越想越害怕。</p>
<br><p>&emsp;&emsp;慕南梔擺擺手：</p>
<br><p>&emsp;&emsp;“魏淵不是活了嘛，有他在，打仗不會輸的。”</p>
<br><p>&emsp;&emsp;她一臉淡定，說道：</p>
<br><p>&emsp;&emsp;“再說，京城高手如雲，又大，叛軍想打到皇宮可不容易，嗯，就算我們有危險，對半也是來自許平峰。”</p>
<br><p>&emsp;&emsp;嬸嬸心說，那個狗東西最冷血無情，專殺親人，看來我今天是死定了。</p>
<br><p>&emsp;&emsp;“寧宴呢？寧宴是不是在京城？”嬸嬸抓住女兒的手，說：</p>
<br><p>&emsp;&emsp;“寧宴來的話娘就不怕了。”</p>
<br><p>&emsp;&emsp;邊上的妃嬪、官員女眷，聞言眼睛微亮，心裡沒來由的安定許多。</p>
<br><p>&emsp;&emsp;她們在深閨中，聽慣了許七安的傳說，那是一人一刀，消滅巫神教三十萬大軍的人物。</p>
<br><p>&emsp;&emsp;是當今大奉第一強者，鎮國之柱。</p>
<br><p>&emsp;&emsp;有他在，叛軍再兇狂，遲早也會被剿滅。</p>
<br><p>&emsp;&emsp;高樓上，一身龍袍的懷慶極目遠眺，隱約看見寇陽州和許平峰在空中追逐、鏖戰，她手裡的玉符一刻都沒鬆過。</p>
<br><p>&emsp;&emsp;她這個位置，其實聽不到城外的炮火聲，但知道那裡發生着激烈的戰鬥。</p>
<br><p>&emsp;&emsp;魏公說，雲州叛軍是一鼓作氣，再而衰，三而竭。</p>
<br><p>&emsp;&emsp;叛軍打進城的時候，就是大奉關門打狗的時候。只不過那樣會付出極爲慘重的代價。</p>
<br><p>&emsp;&emsp;懷慶側身，朝北境眺望。</p>
<br><p>&emsp;&emsp;今日是渡劫戰的最後一日，她在等許七安。</p>
<br><p>&emsp;&emsp;大奉成與敗，就看他的了。</p>
<br><p>&emsp;&emsp;叛軍暫時還沒能攻入內城，即使是外城，也只有南城失守。</p>
<br><p>&emsp;&emsp;京城十二衛和禁軍、打更人等人馬，正與叛軍展開巷戰、游擊戰，短時間內分不出勝負。</p>
<br><p>&emsp;&emsp;但恐慌的情緒在百姓間蔓延。</p>
<br><p>&emsp;&emsp;他們看不清局勢，也不懂戰略分析，最直觀的感受就是叛軍攻打京城了，且聽火炮轟隆的聲音，沒準都已經打進城來了。</p>
<br><p>&emsp;&emsp;這樣我發現讓市井百姓陷入恐慌當中。</p>
<br><p>&emsp;&emsp;大奉立國六百年，除了武宗清君側那一次，京城從未有過刀兵之災。</p>
<br><p>&emsp;&emsp;事實上，大部分百姓甚至不知道武宗清君側的歷史，即使知道，那也是幾百年前的往事。</p>
<br><p>&emsp;&emsp;他們生於京城，老於京城，印象中最兇險戰役是山海關戰役，大奉還打贏了。</p>
<br><p>&emsp;&emsp;所以京城的百姓是驕傲的，越驕傲，信心粉碎時造成的惶恐就越激烈。</p>
<br><p>&emsp;&emsp;前些天，朝廷下令佈防，整個京城進入備戰狀態，他們就開始擔憂了，看架勢，雲州叛軍很可能要打進京城。</p>
<br><p>&emsp;&emsp;不出所料，真的來了。</p>
<br><p>&emsp;&emsp;內城街道空空蕩蕩，一列列士卒巡街警戒，採取宵禁措施，任何百姓都不得擅自離開家門。</p>
<br><p>&emsp;&emsp;這條禁令有效的杜絕了百姓恐慌引起的騷亂。</p>
<br><p>&emsp;&emsp;京城的兵不可能全部投入到前線，必須有一部分留下來維持秩序。</p>
<br><p>&emsp;&emsp;這兩三百萬百姓無人看管，要是鬧起來，造成的破壞和影響，絕對比叛軍要嚴重許多。</p>
<br><p>&emsp;&emsp;“叛軍真的要打過來了。”</p>
<br><p>&emsp;&emsp;“我現在懷疑潯州城大捷是騙人的，許銀鑼根本沒有打贏雲州。”</p>
<br><p>&emsp;&emsp;“是啊，他要是打贏了，叛軍怎麼會打到京城。”</p>
<br><p>&emsp;&emsp;“怎麼辦，怎麼辦？”</p>
<br><p>&emsp;&emsp;“爹，別怕，許銀鑼會打退敵人的。”</p>
<br><p>&emsp;&emsp;“傻娃子，唉！”</p>
<br><p>&emsp;&emsp;家家戶戶關起來門來議論，擔驚受怕。</p>
<br><p>&emsp;&emsp;即渴求朝廷早點結束戰爭，又暗自咒罵朝廷昏庸無能。</p>
<br><p>&emsp;&emsp;反倒是孩子很純粹，認爲許銀鑼會驅逐敵人，並充滿信心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;ps：5000字，所以更新晚了一丟丟。求歌月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
