<title>《大奉打更人》▷ 334.第322章 收徒</title><br><p>&emsp;&emsp;第322章 收徒</p>
<br><p>&emsp;&emsp;“魏公真是培養了一個得力下屬啊。”</p>
<br><p>&emsp;&emsp;王首輔嘴角抽搐，陰陽怪氣道。</p>
<br><p>&emsp;&emsp;就算是城府深不可測的王首輔也被氣到了，這句詩的殺傷力可見一斑。</p>
<br><p>&emsp;&emsp;衆官員氣急敗壞的看向魏淵，以眼神質問他。</p>
<br><p>&emsp;&emsp;魏淵似乎纔回過神來，神態自若的反問道：“諸位這是作甚啊，莫非通通對號入座了？”</p>
<br><p>&emsp;&emsp;衆官員神色一滯，感覺被魏淵輕飄飄的話，給反將了一軍。</p>
<br><p>&emsp;&emsp;“那，那今日這事，史書上該如何寫啊？”一位年輕的翰林院侍講，沉聲說道。</p>
<br><p>&emsp;&emsp;話音方落，便見一位位官員扭過頭來，幽幽的看着他，那眼神彷彿在說：你讀書把腦子讀傻了？</p>
<br><p>&emsp;&emsp;翰林院侍講縮了縮腦袋，道：“此等小事，不足以載入史冊。”</p>
<br><p>&emsp;&emsp;魏淵淡淡道：“朝會已畢，諸公不宜羣聚午門，儘早散了吧。”</p>
<br><p>&emsp;&emsp;說罷，率先離開，走出一段路後，魏淵再難掩飾嘴角泛起的笑意，幸災樂禍的“嘿”了一聲。</p>
<br><p>&emsp;&emsp;離開宮門，進入車廂，心情極佳的魏淵把午門發生的事，告訴了駕車的南宮倩柔。</p>
<br><p>&emsp;&emsp;氣質陰柔的義子“呵”了一下，道：“義父，您當時不也在諸公之中嗎。”</p>
<br><p>&emsp;&emsp;魏淵臉上笑意一點點褪去。</p>
<br><p>&emsp;&emsp;午門外，懷慶和臨安依舊停留原地，望着文武百官散去的身影。</p>
<br><p>&emsp;&emsp;爾曹身與名俱滅，不廢江河萬古流懷慶心裡喃喃自語，她瞳孔裡映着諸公的背影，心裡卻只有那個穿着打更人差服，提刀而去的挺拔身影。</p>
<br><p>&emsp;&emsp;許寧宴與尋常武夫不同，他懂的如何攻人七寸，如何用最犀利的攻擊報復敵人，卻又不危及自身。</p>
<br><p>&emsp;&emsp;以詩詞誅心，痛擊文人七寸，這是許寧宴獨一無二的能力。</p>
<br><p>&emsp;&emsp;“狗奴才真威風呀”裱裱喃喃道。</p>
<br><p>&emsp;&emsp;她眼裡只有一個場景：狗奴才輕飄飄的一句詩，便讓文武百官暴跳如雷，卻又無可奈何。</p>
<br><p>&emsp;&emsp;在裱裱心裡，這是父皇都做不到的事。父皇雖然可以權勢壓人，但做不到狗奴才這般輕描淡寫。</p>
<br><p>&emsp;&emsp;她嫵媚的桃花眸子晶晶閃亮，有些驕傲的挺了挺胸脯，勉強挺出懷慶的日常規模。</p>
<br><p>&emsp;&emsp;寢宮裡，結束早朝，手裡握着道經的元景帝，沉默的聽完了老太監的稟告，知曉午門發生的一切。</p>
<br><p>&emsp;&emsp;“好膽色。”</p>
<br><p>&emsp;&emsp;元景帝笑了笑，分不清是讚揚還是譏笑。</p>
<br><p>&emsp;&emsp;不過，老太監有一點能確認，那就是元景帝得知此事，得知許七安狂妄行爲，沒有降罪的意思。</p>
<br><p>&emsp;&emsp;他隱約能猜到元景帝的心思，許七安的所作所爲，在把自己往孤臣方向靠攏，在走魏淵的老路。</p>
<br><p>&emsp;&emsp;而孤臣，往往是最讓皇帝放心的。</p>
<br><p>&emsp;&emsp;一個有能力有天賦有才華的年輕人，相比起他左右逢源，四處結黨，當然是當一個孤臣更符合陛下的心意。</p>
<br><p>&emsp;&emsp;“爾曹身與名俱滅，不廢江河萬古流！”</p>
<br><p>&emsp;&emsp;元景帝哈哈大笑，一臉戲謔表情：“好詩，好詩啊，咱們這位大奉詩魁，當之無愧。大伴，傳朕口諭，命翰林院將此事載入史冊，朕要親自過目。”</p>
<br><p>&emsp;&emsp;這是陛下對翰林院那幫書呆子的報復許家兄弟的兩首詩，都讓陛下龍顏大悅。老太監領命退去。</p>
<br><p>&emsp;&emsp;爾曹身與名俱滅，不廢江河萬古流！</p>
<br><p>&emsp;&emsp;元景帝再次吟誦這句詩，臉上的快意漸漸退去，長生的渴望愈發熾烈。</p>
<br><p>&emsp;&emsp;午膳時，楚元縝在飯桌聽故友說起朝堂發生的事，以及最後，許寧宴一人一刀擋百官，以詩詞嘲諷羣臣的畫面。</p>
<br><p>&emsp;&emsp;這，竟然是這樣的方式破局以勳貴對抗文臣，主意倒是不錯，不過本身難度極高，許寧宴和三號是怎麼做到的三號和許寧宴不愧是兄弟，詩詞天賦皆是驚才絕豔。</p>
<br><p>&emsp;&emsp;可惜的是，三號現在羽翼未豐，品級尚低，與他堂兄許七安差的太遠。否則當日下墓的人裡，必定有三號。</p>
<br><p>&emsp;&emsp;當然，儒家體系衰弱已久，三號品級低也是可以理解。</p>
<br><p>&emsp;&emsp;對於三號在朝堂之上作的詩，楚元縝讚歎了一句，便不再多言。詩是好詩，可惜最後一句不得他心。</p>
<br><p>&emsp;&emsp;反倒是許寧宴嘲諷羣臣的詩，楚元縝聽的熱血沸騰，當場連喝三杯。</p>
<br><p>&emsp;&emsp;“我早就想這麼罵那些尸位素餐的人了，可惜詩詞非我所長。許寧宴不愧是大奉詩魁，入木三分。”楚元縝大笑道。</p>
<br><p>&emsp;&emsp;渾身暢快，他有種即刻去尋許寧宴，與他把酒言歡，大醉一場的衝動。</p>
<br><p>&emsp;&emsp;但考慮到對方剛解決堂弟科舉舞弊案，後續還有一些瑣事要處理，便忍住了衝動。</p>
<br><p>&emsp;&emsp;王府。</p>
<br><p>&emsp;&emsp;密切關注此案的王思慕，通過自己經營的渠道，打聽到了今日發生在朝堂的激烈爭鋒，以及午門的那首諷刺詩。</p>
<br><p>&emsp;&emsp;“我就知道，許會元才華無雙，怎麼可能科舉舞弊。嗯，這件事，他堂兄許寧宴更是厲害，從中斡旋，竟能讓曹國公和譽王爲許會元說話，讓朝堂勳貴爲他們說話。</p>
<br><p>&emsp;&emsp;“這份人脈關係，不同尋常。最讓我驚喜的是魏淵沒有出手，至始至終，他都袖手旁觀。如此一來，許會元就不會被打上閹黨的烙印，這對他來說，是影響深遠的好事。”</p>
<br><p>&emsp;&emsp;當然，對我來說也是好事王小姐嫣然一笑。</p>
<br><p>&emsp;&emsp;丫鬟蘭兒在旁，假裝很認真的聽，其實滿腦子霧水。</p>
<br><p>&emsp;&emsp;“蘭兒，你再去許府，替我約許會元不，這樣會顯得不夠矜持，顯得我在邀功。”王小姐搖頭，打消了念頭。</p>
<br><p>&emsp;&emsp;心道，這個時候，沉默反而能凸顯我的氣度和格局，如果迫不及待的前去邀功，反而會讓許家那位主母小覷吧。</p>
<br><p>&emsp;&emsp;聰明人之間不需要把事做的太明顯，心照不宣便好。</p>
<br><p>&emsp;&emsp;司天監。</p>
<br><p>&emsp;&emsp;楊千幻經過七樓煉丹房時，聽見裡頭的師弟們在討論早朝發生的事，他原本對這些朝堂之事不屑一顧，懶得去聽。</p>
<br><p>&emsp;&emsp;但聽見“許寧宴”三個字，楊千幻腳步慢了下來，本能告訴他，或許，又是一個知識點增加的機會。</p>
<br><p>&emsp;&emsp;“許公子那首詩，簡直大快人心，我覺得，堪稱千古第一次諷刺詩。”</p>
<br><p>&emsp;&emsp;“瞧你說的，過於誇張，不過確實很爽，尤其是當着文武百官的面，堵在午門裡，這麼來一句”</p>
<br><p>&emsp;&emsp;詩？什麼詩。</p>
<br><p>&emsp;&emsp;楊千幻無聲無息的靠近，沉聲道：“你們在說什麼？”</p>
<br><p>&emsp;&emsp;白衣鍊金術師們嚇了一跳，盯着他的後腦勺，抱怨道：“楊師兄，你每次都這般，嚇死人了。”</p>
<br><p>&emsp;&emsp;楊千幻不理，追問道：“許寧宴又做了什麼事，一個人在午門擋住文武百官？何爲千古第一次嘲諷詩。”</p>
<br><p>&emsp;&emsp;白衣鍊金術師便將今日之事，說給楊千幻聽。</p>
<br><p>&emsp;&emsp;楊千幻如遭雷擊，他腦海裡浮現一幅畫面，散朝後，文武百官緩緩走出午門，這時，突然看見一個背對衆生的白衣身影站在那裡，擋住了羣臣的道路。</p>
<br><p>&emsp;&emsp;諸公們大怒，呵斥白衣術士不知天高地厚，竟敢擋我等去路。</p>
<br><p>&emsp;&emsp;白衣術士對滿天的叫罵置之不理，突然，發出亢長的吟誦：“爾曹身與名俱滅，不廢江河萬古流。”</p>
<br><p>&emsp;&emsp;文武百官呆若木雞，當場震驚。</p>
<br><p>&emsp;&emsp;想到這裡，楊千幻感覺身軀如同電流遊走，竟不受控制的戰慄，雞皮疙瘩從脖頸、手臂凸顯。</p>
<br><p>&emsp;&emsp;“爲什麼，爲什麼許寧宴總是能做出一樁樁，一件件令人豔羨的事。雲州獨擋四百叛軍、萬衆矚目之下與佛門斗法太不公平了，太不公平了。</p>
<br><p>&emsp;&emsp;“下一次朝會是何時？我，我也要去午門，必須要去。”</p>
<br><p>&emsp;&emsp;午後，教坊司。</p>
<br><p>&emsp;&emsp;許七安和浮香對坐飲茶，談笑間，將今日朝堂之事告訴浮香，並附帶了許新年“作”的愛國詩，以及自己在午門的那半句詩。</p>
<br><p>&emsp;&emsp;浮香是愛詩之人，聽的心旌神搖，尤其對許七安獨擋百官的事蹟，充滿了崇拜，妙目盈盈，似要滴出水來。</p>
<br><p>&emsp;&emsp;“拜託你一件事，把今日朝堂之事，傳播出去。”說罷，許七安提出了自己的要求。</p>
<br><p>&emsp;&emsp;教坊司是傳播信息最迅速、便捷的中轉站。</p>
<br><p>&emsp;&emsp;“那，許郎打算給人傢什麼報酬？”</p>
<br><p>&emsp;&emsp;浮香當年不會拒絕，秋水明眸，直勾勾的望着許七安。</p>
<br><p>&emsp;&emsp;喜歡一個人是藏不住的，浮香對許七安的思念充滿了水分。</p>
<br><p>&emsp;&emsp;半個時辰後，許七安又去見了明硯、小雅等幾位相熟的花魁，請求她們在打茶圍時，散播今日朝堂發生的事。</p>
<br><p>&emsp;&emsp;然後騎着小母馬回府。</p>
<br><p>&emsp;&emsp;科舉舞弊案對許新年來說，是一場名譽上的致命打擊，尤其經過有心的傳播，京城士林、坊間都知道許新年是靠作弊考取的會元。</p>
<br><p>&emsp;&emsp;這個印象，會在後續的時間裡，慢慢沉澱，一旦形成烙印，即使將來朝廷爲許新年證明了清白，一時間也很難扭轉形象。</p>
<br><p>&emsp;&emsp;而且，科舉舞弊案還沒結束，再過五日便是殿試，許七安得防備孫尚書等人孤注一擲，在殿試前夕搞事。</p>
<br><p>&emsp;&emsp;比如煽動國子監學生鬧事。</p>
<br><p>&emsp;&emsp;如果能在短時間內，把輿論扭轉過來，那麼國子監的學生便出師無名，難成大事。</p>
<br><p>&emsp;&emsp;當所有人都知道許新年被冤枉的，你即使假裝視而不見，也得不到大衆的認可和支持。</p>
<br><p>&emsp;&emsp;古人不管是打戰還是謀事，都很注重師出有名。</p>
<br><p>&emsp;&emsp;“譽王那裡的人情算是用掉了，也不虧，幸好譽王早已無心爭名奪利，否則未必會替我出頭曹國公那邊，我許諾的利益還沒給，以公爵和鎮北王副將的勢力，我出爾反爾，必遭反噬”</p>
<br><p>&emsp;&emsp;“鎮北王大概率不知道此事，是副將和曹國公的謀劃，不過，我只是個小銀鑼，即使鎮北王知道了，也不會怪罪副將。而且，佛門的金剛不敗，即使是高品武者也會動心。畢竟能增強防禦，修到高深境界，甚至會讓戰力迎來一個突破，他沒道理不動心。</p>
<br><p>&emsp;&emsp;“所以，該許諾的利益還是得給。但，我可以把九陰真經倒着寫”</p>
<br><p>&emsp;&emsp;黃昏後，許家的餐桌上籠罩着喜悅的氣氛，嬸嬸一邊熱情的給許新年夾菜，一邊給許七安夾菜。</p>
<br><p>&emsp;&emsp;彷彿兩個都是他的親兒子。</p>
<br><p>&emsp;&emsp;雖然這種態度不會長久，在今後某次被侄兒氣的嗷嗷叫的時候，嬸嬸又會記起當年的舊恨，然後關係恢復原樣。</p>
<br><p>&emsp;&emsp;但此刻嬸嬸的感激是24k純金般的真摯。</p>
<br><p>&emsp;&emsp;許玲月對這樣的家庭氛圍很喜歡，愈發的崇拜起大哥，靈動的美眸一直掛在許七安身上。</p>
<br><p>&emsp;&emsp;“那個，我有件事想說。”</p>
<br><p>&emsp;&emsp;麗娜嚥下食物，以一種罕見的嚴肅態度，看向許七安和許二叔。</p>
<br><p>&emsp;&emsp;“什麼事？”許七安邊吃飯，邊問道。</p>
<br><p>&emsp;&emsp;許二叔則端起酒杯，飲一口酒，用餘光看向南疆的小黑皮。</p>
<br><p>&emsp;&emsp;麗娜小臉嚴肅，看了一下許鈴音，說：“我想收鈴音爲徒。”</p>
<br><p>&emsp;&emsp;“噗”許七安噴飯。</p>
<br><p>&emsp;&emsp;“噗”許二叔噴酒。</p>
<br><p>&emsp;&emsp;一家人猝不及防。</p>
<br><p>&emsp;&emsp;許新年一臉嫌棄的抖掉身上的飯粒，離大哥遠了點，而後看向麗娜：“說說你的理由。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
