<title>《大奉打更人》▷ 22.第22章 教公子一個道理</title><br><p>&emsp;&emsp;第22章 教公子一個道理</p>
<br><p>&emsp;&emsp;因爲京城水深！</p>
<br><p>&emsp;&emsp;公子哥聽完，先是一愣，問道：“許平志，丟了稅銀那個？”</p>
<br><p>&emsp;&emsp;“正是！”許七安鬆了口氣。</p>
<br><p>&emsp;&emsp;公子哥臉色徒然一沉，陰惻惻道：“廢了他，留口氣便成。”</p>
<br><p>&emsp;&emsp;特麼神經病吧許七安險些爆粗口。</p>
<br><p>&emsp;&emsp;扈從們全是練家子，身手不弱，一個個從兜裡掏出匕首。</p>
<br><p>&emsp;&emsp;在京城，沒有官職不能佩刀的，不穿官服不能佩刀，違規者，杖八十，罰款一百兩。</p>
<br><p>&emsp;&emsp;聚衆持刀，斬立決。</p>
<br><p>&emsp;&emsp;匕首不在此列，這羣人算是鑽了法律的空子。</p>
<br><p>&emsp;&emsp;五個扈從不但是練家子，還學過合擊技巧，配合的天衣無縫。</p>
<br><p>&emsp;&emsp;兩名扈從聯手襲來，同時刺出匕首，許七安擡手抓住兩人的手腕，正要反擊，忽見兩人朝左右分開，那名救下公子哥的扈從騰空飛起，兇猛的膝撞。</p>
<br><p>&emsp;&emsp;許七安不得不收回手，交叉與胸前。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;堅挺的膝蓋骨砸在手臂上，火辣辣的疼。</p>
<br><p>&emsp;&emsp;剩下的兩名扈從側面包夾，一人匕首落空，另一人在許七安腰部化出鮮血淋漓的口子。</p>
<br><p>&emsp;&emsp;“挑斷他手腳筋，廢了他。”錦衣公子獰聲道。</p>
<br><p>&emsp;&emsp;許七安瞥了他一眼，不作聲，腦海裡分析着局面。</p>
<br><p>&emsp;&emsp;都是煉精境界，但不是巔峰，單打獨鬥我能把任何一人狗腦子打出來，可他們學過合擊術</p>
<br><p>&emsp;&emsp;匕首再次攻來，許七安以上輩子學的格鬥術招架，假裝漸漸體力不支。</p>
<br><p>&emsp;&emsp;武夫煉精境巔峰，體力源源不絕，等閒不會脫力了。但他不能讓人家摸清底細，否則沒有機會。</p>
<br><p>&emsp;&emsp;見扈從遲遲拿不下許七安，錦衣公子皺了皺眉，站在遠處，冷嘲熱諷：“姓許的，下跪磕頭，喊兩聲爺爺，本公子可以饒你一命。”</p>
<br><p>&emsp;&emsp;許七安高聲迴應：“爺爺，太奶奶的滋味真不錯。”</p>
<br><p>&emsp;&emsp;沒激怒許七安，反而自己被激怒，錦衣公子厲聲道：“殺了他。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;與最強的那名扈從拳對拳後，許七安假裝不敵，踉蹌後退。</p>
<br><p>&emsp;&emsp;另外四名扈從瞅見機會，合圍而來。</p>
<br><p>&emsp;&emsp;就在這時，許七安腳下的青磚開裂，腿部肌肉把褲管撐的鼓脹，他箭矢般的疾衝出去，撞的左側扈從口吐鮮血，胸骨折斷。</p>
<br><p>&emsp;&emsp;扈從們沒料到他隱藏了實力，猝不及防，讓他掙脫了重圍。</p>
<br><p>&emsp;&emsp;許七安沒逃，直奔錦衣公子哥，在對方驚恐的臉色中，掐住他的脖子，狠狠一拳打在小腹。</p>
<br><p>&emsp;&emsp;錦衣公子身軀驟躬成皮皮蝦，嘴裡噴出穢物。</p>
<br><p>&emsp;&emsp;許七安面不改色的又捶了幾拳，捶的錦衣公子抱着肚子，跪倒在地。</p>
<br><p>&emsp;&emsp;心裡那股子邪火才稍稍退去，沒有繼續施暴，扭頭朝着救援過來的扈從喝道：“原地別動，不然我殺了他。”</p>
<br><p>&emsp;&emsp;扈從投鼠忌器，果然不動了。</p>
<br><p>&emsp;&emsp;“好，好的很”錦衣公子哥擡起頭，臉色怨毒：“你知道我是誰？”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;許七安一腳把他的臉踩在穢物上，腳掌無聲發力，疼的錦衣公子發出撕心裂肺的慘叫。</p>
<br><p>&emsp;&emsp;“那我也教公子一個道理。”許七安臉色陰沉：“匹夫也有怒火，而匹夫一怒，血濺五步。”</p>
<br><p>&emsp;&emsp;雙方對峙了片刻，一羣穿玄色制服，要配朴刀的捕快，帶着十幾名白役趕過來了。</p>
<br><p>&emsp;&emsp;爲首的正是王捕頭。</p>
<br><p>&emsp;&emsp;小老弟被人揍了，王捕頭本來是很生氣的，看到公子哥的錦衣後，臉色僵了僵，目光一閃，又恢復了怒容：</p>
<br><p>&emsp;&emsp;“何人膽大包天，敢在長樂縣轄區當街鬥毆。”</p>
<br><p>&emsp;&emsp;見同僚們已經抽出朴刀，把扈從們包圍，許七安這才鬆開錦衣公子哥。</p>
<br><p>&emsp;&emsp;錦衣公子戟指怒喝：“給我抓起來，本公子要將他千刀萬剮。”</p>
<br><p>&emsp;&emsp;王捕頭假裝聽不到，罵罵咧咧：“混賬東西，統統帶走。”</p>
<br><p>&emsp;&emsp;不管錦衣公子怎麼表明身份，他就是一臉“老子沒文化，臥槽行天下”的粗坯姿態。</p>
<br><p>&emsp;&emsp;大概是覺得這個捕快實在沒見識和腦子，錦衣公子不鬧了，在衙役們的押送下，向長樂縣衙門走去。</p>
<br><p>&emsp;&emsp;王捕頭落後幾步，到許七安身邊：“兄弟，闖大禍了，那王八犢子身份不簡單。你想好怎麼解決沒？”</p>
<br><p>&emsp;&emsp;老王眼力毒辣。</p>
<br><p>&emsp;&emsp;我劉建明沒有選擇許七安低聲道：“通知我二叔了嗎。”</p>
<br><p>&emsp;&emsp;邊走邊說，不多時，縣衙到了。</p>
<br><p>&emsp;&emsp;PS：求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
