<title>《大奉打更人》▷ 17.第17章 日常懟嬸嬸</title><br><p>&emsp;&emsp;第17章 日常懟嬸嬸</p>
<br><p>&emsp;&emsp;嬸嬸氣道：“我怎麼會生出你這麼笨的閨女，氣死老孃了！”</p>
<br><p>&emsp;&emsp;小豆丁就感覺很委屈，自己明明掙了半根油條，娘爲什麼還要罵她。</p>
<br><p>&emsp;&emsp;這時，許新年進來了，嘴裡唸唸有詞，雙眼沒有焦距，坐下來一邊吃飯，一邊思考。</p>
<br><p>&emsp;&emsp;嬸嬸吐出一口氣，不理會愚蠢的幼女，關切起有出息的兒子：</p>
<br><p>&emsp;&emsp;“年兒，好端端的做什麼詩。人有所長，寸有所短，莫理會外人的風言風語。”</p>
<br><p>&emsp;&emsp;許新年擅長策論，詩詞是弱項。</p>
<br><p>&emsp;&emsp;“辭舊，你什麼時候能突破開竅，到第八品修身境？”許七安忽然問。</p>
<br><p>&emsp;&emsp;許新年走的是儒家修行之道。雲鹿書院是儒家聖人的大弟子創立，距今一千兩百年的歷史。</p>
<br><p>&emsp;&emsp;是天下讀書人夢寐以求的聖地。</p>
<br><p>&emsp;&emsp;雲鹿書院的超然地位，不僅僅是開派祖師是聖人門徒，最重要的一點，它是僅存的，可以修儒道的書院。</p>
<br><p>&emsp;&emsp;儒家第九品：開竅。</p>
<br><p>&emsp;&emsp;開竅只能增長記憶力，一目十行，學習能力加強，但依舊是戰五渣。</p>
<br><p>&emsp;&emsp;“暫時沒有頭緒，師長說要自悟。”許新年遺憾搖頭。</p>
<br><p>&emsp;&emsp;“你可以參考一下開竅境嘛。”許七安說：“開竅境是怎麼修成的？”</p>
<br><p>&emsp;&emsp;許新年回憶：“將聖人經典倒背如流，化爲己用，便是開竅境了。”</p>
<br><p>&emsp;&emsp;倒背如流化爲己用前者需要耗費大量時間去記憶，後者靠一定的悟性。許七安若有所思的點點頭。</p>
<br><p>&emsp;&emsp;這點和武夫體系的煉精境一樣，都是長年累月的打熬氣血，錘鍊體魄。</p>
<br><p>&emsp;&emsp;“那修身的話，是不是也要錘鍊體魄？”許七安問。</p>
<br><p>&emsp;&emsp;許新年斟酌了一下，道：“修身境的儒士，心無畏懼，一言一行，都能讓人信服，激勵鬥志。我嘗試着從修身境體現出來的能力反推修行之法。”</p>
<br><p>&emsp;&emsp;“那有沒有成功呢？”</p>
<br><p>&emsp;&emsp;許新年假裝沒聽見，轉頭對母親說；“書院裡一位長輩出仕了，去青州，此去路途遙遠，書院的學子們明日要爲他送行，贈詩。”</p>
<br><p>&emsp;&emsp;說到這裡，許新年苦惱道：“我還沒寫出來送行詩。”</p>
<br><p>&emsp;&emsp;許玲月細聲細氣道：“二哥沒有詩才。”</p>
<br><p>&emsp;&emsp;嬸嬸瞪了她一眼，不悅道：“你二哥才華橫溢，詩詞之道，以前不過是沒放在心裡罷了。”</p>
<br><p>&emsp;&emsp;許平志撓撓頭：“隨便寫幾句唄，我覺得你那天脫口而出的那句詩便很有氣魄。”</p>
<br><p>&emsp;&emsp;“庫庫庫”許七安笑出聲了。</p>
<br><p>&emsp;&emsp;許新年嘴角一抽，僵硬的岔開話題：“那位長輩是名滿天下的大儒，極擅詩詞。爲他送行的皆是頗具詩才的學子，除了對長者的敬仰，也存了結交人脈的想法。”</p>
<br><p>&emsp;&emsp;“若是能讓那位前輩賞識，益處多多。”</p>
<br><p>&emsp;&emsp;可以啊，終於想着結交人脈了。</p>
<br><p>&emsp;&emsp;許新年心高氣傲，總是把‘君子之交淡如水’‘君子朋而不黨’掛在嘴邊。</p>
<br><p>&emsp;&emsp;經歷了這次危機後，他終於意識到PY交易的好處了。</p>
<br><p>&emsp;&emsp;許七安身爲大哥，甚是欣慰。</p>
<br><p>&emsp;&emsp;能讓不擅長詩詞的二郎費盡心力結交，應該是個大人物嬸嬸一急：“這可如何是好。”</p>
<br><p>&emsp;&emsp;許新年無奈道：“娘，文章本天成妙手偶得之。詩詞亦是如此。”</p>
<br><p>&emsp;&emsp;說完，他感慨道：“我當初若是能結交這位文壇前輩，或許就能救你們脫離大牢，不至於求救無門。”</p>
<br><p>&emsp;&emsp;嬸嬸頓時愁眉苦臉，她比任何人都在意兒子的前程。</p>
<br><p>&emsp;&emsp;真正的大儒有風骨，送銀子送禮物行不通，必須投其所好，讓人家覺得你值得結交，看得上你。</p>
<br><p>&emsp;&emsp;許平志眉頭緊鎖，“你外祖父也如你這般，只會寫文章，毫無詩才。”</p>
<br><p>&emsp;&emsp;嬸嬸不服氣了，好看的柳眉揚起：“你這是什麼意思。是我的父親的錯咯？”</p>
<br><p>&emsp;&emsp;“新年能考上舉人，全是我李家的功勞，因爲他隨我。你看看鈴音，就是隨了你，至今都沒啓蒙。”</p>
<br><p>&emsp;&emsp;許新年和許玲月外貌隨母親，顏值好的令人嫉妒。許鈴音這隻小豆丁，五官隨父，因此，可愛之餘，顯得憨憨的。</p>
<br><p>&emsp;&emsp;許二叔啞口無言。</p>
<br><p>&emsp;&emsp;許七安不服：“嬸嬸，你這話不對，照你這意思，是說我許家基因笨咯？”</p>
<br><p>&emsp;&emsp;基因是什麼嬸嬸不明白，她冷笑一下：“你當初要是讀書的料，也不會學武去。”</p>
<br><p>&emsp;&emsp;以許二郎的臭脾氣都想着主動py，那位書院長輩的身份應該不低。二郎的人脈就是我的人脈，我的人脈還是我的人脈，得幫一幫他。許七安念頭閃爍，思考着前世可以用來當送別詩的傳世佳作。</p>
<br><p>&emsp;&emsp;雖然我不打算混儒林，但合理的利用資源換取好處的事兒，何樂而不爲。</p>
<br><p>&emsp;&emsp;很快，他心裡有了主意，鎖定了一首詩。</p>
<br><p>&emsp;&emsp;許七安用力咬一口肉包：“寫詩是吧，今日好叫嬸嬸知道，我許家個個都是人才。”</p>
<br><p>&emsp;&emsp;他現在要考慮的是，這首詩會不會過於優秀。要知道，能寫進課本里的詩詞，全都是傳世之作。</p>
<br><p>&emsp;&emsp;PS：這章快三千字了，說明我並不短。</p>
<br><p>&emsp;&emsp;上章其實不水，我寫的特別費腦子，以日記的形式來寫日常，算是我的一個嘗試。既滿足了部分讀者看日常的喜好，又不至於拖劇情。還能埋一些伏筆。</p>
<br><p>&emsp;&emsp;(本章完)</p>
