<title>《大奉打更人》▷ 180.第177章 講故事</title><br><p>&emsp;&emsp;第177章 講故事</p>
<br><p>&emsp;&emsp;“其實大奉的胥吏之弊積累至今，有兩個原因：一，朝堂黨爭激烈，疏忽管理，說白就是隻打架不辦事。二，陛下修道已有二十一載，朝廷對底層的掌控力嚴重下滑，這才導致胥吏無法無天。”</p>
<br><p>&emsp;&emsp;懷慶公主頷首：“你與本宮看法一致，本宮不止一次思考過這個問題，奈何無解。”</p>
<br><p>&emsp;&emsp;你一個公主，思考這種事幹嘛許七安道：“對於胥吏之事，卑職的建議是中央集權。”</p>
<br><p>&emsp;&emsp;“中央集權”懷慶公主不自覺的帶着求教的語氣，因爲這又是一個陌生的詞彙。</p>
<br><p>&emsp;&emsp;“如今的陛下雖然牢牢掌握朝局，但他維持着各黨混戰的局面，就得給出相應的權力，陛下的權力實在太分散了”許七安沒有說下去，他相信以長公主的智慧，能明白其中之意。</p>
<br><p>&emsp;&emsp;同理，如何改變現狀？解鈴還須繫鈴人，要麼元景帝浪子回頭，勤於政務。要麼他退位。</p>
<br><p>&emsp;&emsp;許七安中斷話題的原因就在於此，繼續說下去，根本不免說到這個禁忌話題。</p>
<br><p>&emsp;&emsp;兩人又聊了許久，懷慶公主對這位銅鑼刮目相看，許七安同樣如此，這個公主不但聰明，而且學識淵博，引經典句，跟她說話既愉快又吃力。</p>
<br><p>&emsp;&emsp;眼見差不多了，許七安提出告辭。不能再聊了，真的一滴都沒有了，再聊下去我就得跟你掰扯社會主義了。</p>
<br><p>&emsp;&emsp;懷慶公主點點頭，眼裡有着意猶未盡。</p>
<br><p>&emsp;&emsp;離開懷慶公主宮苑，許七安扭頭就去找了臨安，很快就得到通傳，在侍衛的帶領下進了府。</p>
<br><p>&emsp;&emsp;現在是巳時兩刻（上午九點半），穿着火紅裙子的臨安在與宮女踢毽子。</p>
<br><p>&emsp;&emsp;如果說許鈴音在吃的領域有天賦，裱裱就是在玩這方面天賦異稟，她現在踢毽子踢的比許七安這個練武的還好。</p>
<br><p>&emsp;&emsp;火紅的裙子翻飛，小腰扭啊扭，修長的腿像是自帶GPS，總能接住毽子，把它重新踢上半空。</p>
<br><p>&emsp;&emsp;所以說這妞要是生在他那個年代，就是天天旅遊，泡吧的夜店小女王。</p>
<br><p>&emsp;&emsp;這時代的裙子過於保守，下面都穿褲子什麼都沒看到的許七安心裡腹誹，抱拳道：“殿下。”</p>
<br><p>&emsp;&emsp;見到許七安來拜訪，她把毽子踢給宮女，掐着腰：“不是說案子完了，就天天過來請安嗎。”</p>
<br><p>&emsp;&emsp;“這皇宮也不是卑職說進就進的”許七安走向涼亭方向，臨安公主也跟了過來。</p>
<br><p>&emsp;&emsp;她接過丫鬟遞來的汗巾，擦了擦小臉蛋，把原本精緻的眉毛給捋亂了。</p>
<br><p>&emsp;&emsp;“本宮最近想出宮玩玩，你陪着我。”臨安把汗巾還給丫鬟，又洗了洗手。</p>
<br><p>&emsp;&emsp;許七安斜了她一眼：“不要。”</p>
<br><p>&emsp;&emsp;臨安頓時瞪眼睛：“狗奴才。”</p>
<br><p>&emsp;&emsp;兩人又開始玩起熬鷹那一套，裱裱試圖用自己嫵媚多情的桃花眼壓服許七安，許七安就用死魚眼抗衡。</p>
<br><p>&emsp;&emsp;果然還是她率先認輸，圓潤的鵝臉蛋微微羞澀，撇開目光，生氣道：“如果是懷慶，你是不是唯命是從？”</p>
<br><p>&emsp;&emsp;懷慶不會讓我做這種作死的事好吧，拐帶公主出宮是要砍頭的許七安從懷裡摸出瓷瓶：</p>
<br><p>&emsp;&emsp;“我最近偶的了一個小玩意，做菜時添些進去，可以提升鮮味。它叫雞精。”</p>
<br><p>&emsp;&emsp;在裱裱面前，他比較隨意，從不稱卑職，二公主從來不在意這些。</p>
<br><p>&emsp;&emsp;“雞精好怪的名字。”臨安笑嘻嘻道：“又沒銀子花了對不對，本宮再賞你一幅畫，嗯，庫裡送來一隻象牙筆，據說蠻值錢的，我也不愛寫字，就送你吧。”</p>
<br><p>&emsp;&emsp;許七安立刻道：“殿下誤會了，卑職不是爲賞賜纔來的，卑職是心甘情願爲公主做牛做馬。”</p>
<br><p>&emsp;&emsp;臨安是個喜歡聽甜言蜜語的，頓時就很高興：“那你想要什麼？”</p>
<br><p>&emsp;&emsp;“請殿下折算成銀子。”</p>
<br><p>&emsp;&emsp;“要銀子也成”裱裱手託着腮幫，笑吟吟的凝視他，那雙迷迷濛濛的桃花眸，彷彿在注視着情郎。</p>
<br><p>&emsp;&emsp;“本宮悶的慌，毽子玩膩啦，你給我講故事，就說上回那個西遊記。”</p>
<br><p>&emsp;&emsp;“好的殿下，這回與你說一說三借芭蕉扇。”許七安喝着宮女奉上的茶水，潤例潤喉：</p>
<br><p>&emsp;&emsp;“有一天，唐僧師徒來到了火焰山，大火熊熊，飛也飛不過去。土地公告訴孫大聖，想要熄滅火焰山的火焰，就得像鐵扇公主求芭蕉扇。說到那位鐵扇公主，她是牛魔王的妻子。”</p>
<br><p>&emsp;&emsp;“牛魔王？是孫大聖的結義兄弟。”裱裱記憶很好，嬌聲喊了出來。</p>
<br><p>&emsp;&emsp;“是的，所以孫大聖與牛夫人，還有一段不爲人知的淵源。”</p>
<br><p>&emsp;&emsp;“什麼淵源？”</p>
<br><p>&emsp;&emsp;“公主且聽我繼續說”許七安看了眼宮女，“你到亭外候着。”</p>
<br><p>&emsp;&emsp;宮女乖巧的離開。</p>
<br><p>&emsp;&emsp;許七安頓時放心，繼續道：“孫大聖來到芭蕉洞，鐵扇公主熱情的迎了進去，但不願意借芭蕉扇。於是兩人展開激烈肉搏。</p>
<br><p>&emsp;&emsp;“孫大聖變成了蟲子鑽進鐵扇公主肚子裡，說：嫂嫂，我已經在你裡面了。</p>
<br><p>&emsp;&emsp;“鐵扇公主疼的滿地打滾，屈服了，只要孫大聖出來，她就奉上芭蕉扇。</p>
<br><p>&emsp;&emsp;“孫大聖說：嫂嫂張嘴，俺老孫要出來了。</p>
<br><p>&emsp;&emsp;“而這時，牛魔王就在門外，目睹了這一切。”</p>
<br><p>&emsp;&emsp;“那他幫誰？”臨安苦惱道：“一個是結義兄弟，一個是結髮妻子。兩難取捨。”</p>
<br><p>&emsp;&emsp;“不，牛魔王和鐵扇公主和離了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
