<title>《大奉打更人》▷ 557.第535章 地書傳話</title><br><p>&emsp;&emsp;第535章 地書傳話</p>
<br><p>&emsp;&emsp;李妙真大吃一驚，完全沒想到會是這樣的展開，愕然道：“師父，您這是作甚。”</p>
<br><p>&emsp;&emsp;冰夷元君臉色冷漠，語氣同樣沒有感情起伏：“奉天尊法旨，捉拿李妙真回宗門，重新研讀天宗寶典。”</p>
<br><p>&emsp;&emsp;楚元縝和恆遠面面相覷，一時不知道該如何是好。</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;李妙真摸不着頭腦。</p>
<br><p>&emsp;&emsp;冰夷元君面無表情：“天宗弟子忘情寡慾，雖紅塵歷練，卻不能沾染過多因果。天尊認爲你偏離了天宗教義，需重新研讀寶典，何時明悟，何時放你出來。”</p>
<br><p>&emsp;&emsp;天宗弟子下山歷練，正確的姿勢是以旁觀的角度，看紅塵中的悲歡離合。</p>
<br><p>&emsp;&emsp;李妙真不是，李妙真是歡快的在紅塵這個泥潭裡打滾。</p>
<br><p>&emsp;&emsp;我就說吧，李妙真是天宗的異類，明明修的是太上忘情，卻熱衷於行俠仗義，遲早要完旁邊的楚元縝滿腦子都是槽點。</p>
<br><p>&emsp;&emsp;李妙真不服：“弟子，弟子這是紅塵練心。”</p>
<br><p>&emsp;&emsp;冰夷元君點頭：“回宗門和天尊解釋吧，不過在此之前，我要助玄誠師兄捉拿聖子。”</p>
<br><p>&emsp;&emsp;嗯？聖子，天宗連聖子也要捉拿？</p>
<br><p>&emsp;&emsp;楚元縝心裡疑惑，忍不住看向恆遠，發現對方眼裡也有同樣的疑惑。</p>
<br><p>&emsp;&emsp;冰夷元君起身，牽着李妙真就往外走。</p>
<br><p>&emsp;&emsp;“師父，師父，我不要回宗門，我還有一年的歷練時間，您怎麼斷定我無法太上忘情？您替我向天宗求求情.”</p>
<br><p>&emsp;&emsp;李妙真被牽着，踉蹌前行，不停的開口求饒。</p>
<br><p>&emsp;&emsp;恆遠慌忙起身，沉聲道：“前輩，李.”</p>
<br><p>&emsp;&emsp;還沒說完，便被李妙真喝止。</p>
<br><p>&emsp;&emsp;飛燕女俠傳音道：</p>
<br><p>&emsp;&emsp;“不要試圖阻擾，她會殺了你們的，領悟太上忘情的人，不會因喜怒善惡殺人，好人惡人在他們眼裡沒有區別。</p>
<br><p>&emsp;&emsp;“但如果他們覺得你是阻礙，就會毫不猶豫的斬殺，不會因爲你的身份而猶豫。千萬別阻攔她.但也別放棄我，回了宗門，我恐怕這輩子都出不來了。”</p>
<br><p>&emsp;&emsp;恆遠傳音問道：“那該如何是好？”</p>
<br><p>&emsp;&emsp;李妙真咬牙切齒：“去找許七安，那傢伙雖然廢了，好歹有個三品的架子，等閒死不掉。還有機會，師父還要捉拿李靈素那個傢伙，暫時不會把我押回宗門。”</p>
<br><p>&emsp;&emsp;冰夷元君牽着李妙真出了客棧，召來飛劍，師徒倆躍上劍脊，御風而去。</p>
<br><p>&emsp;&emsp;見狀，楚元縝連忙召出法器長劍，與恆遠一起踩上，遠遠的跟在冰夷元君身後。</p>
<br><p>&emsp;&emsp;狂風迎面而來，蒼茫大地就在身下，江河蜿蜒如銀帶，山川縱橫如沙堆。</p>
<br><p>&emsp;&emsp;楚元縝傳音道：“恆遠大師，你速速聯絡許七安。”</p>
<br><p>&emsp;&emsp;“阿彌陀佛，貧僧已經在聯絡了。”</p>
<br><p>&emsp;&emsp;恆遠大師迴應道。</p>
<br><p>&emsp;&emsp;漳州。</p>
<br><p>&emsp;&emsp;鄭家墓園。</p>
<br><p>&emsp;&emsp;許七安把小母馬拴在小道邊的樹幹上，撇下慕南梔李靈素，還有披着斗篷，帶着斗笠的傀儡恆音，獨自前行。</p>
<br><p>&emsp;&emsp;離開雷州後，他們立即返回漳州，找楊會長要回小母馬，然後來到鄭興懷老家，漳州下轄一個比較貧困的縣城。</p>
<br><p>&emsp;&emsp;鄭家是本地很有勢力的大族，在鄭興懷沒有發跡前，鄭傢什麼都不是。</p>
<br><p>&emsp;&emsp;後來鄭興懷官越做越大，最後當上楚州布政使，鄭家才一人得道雞犬升天，成爲當地大族，還建了墓園。</p>
<br><p>&emsp;&emsp;鄭興懷的墓，一眼就能看到，最豪華最氣派。</p>
<br><p>&emsp;&emsp;隨着楚州屠城案蓋棺定論，鄭興懷得以風光大葬，這個叫做平康縣的縣太爺心思活絡，迅速讓人建了城隍廟，把鄭興懷捧爲城隍爺。</p>
<br><p>&emsp;&emsp;如今香火極爲旺盛。</p>
<br><p>&emsp;&emsp;“鄭大人，我來看你了。”</p>
<br><p>&emsp;&emsp;許七安在墳前擺開吃食，一壺黃酒，兩個杯子。</p>
<br><p>&emsp;&emsp;他喝一杯，在墳前倒一杯，期間沒有說話，時間靜靜流淌。</p>
<br><p>&emsp;&emsp;“那是誰的墓？”</p>
<br><p>&emsp;&emsp;李靈素趁機打探，希望能從這些蛛絲馬跡裡窺探出徐謙的真實身份。</p>
<br><p>&emsp;&emsp;“一個可敬之人。”</p>
<br><p>&emsp;&emsp;慕南梔道。</p>
<br><p>&emsp;&emsp;“可敬之人？”李靈素眼珠子一轉：“夫人，能與我說說嗎。”</p>
<br><p>&emsp;&emsp;以他這個該死的魅力，夫人斷然不會拒絕的。</p>
<br><p>&emsp;&emsp;“沒心情。”</p>
<br><p>&emsp;&emsp;王妃翻了個白眼。</p>
<br><p>&emsp;&emsp;咦，夫人今日心情不好？李靈素乾笑一聲。</p>
<br><p>&emsp;&emsp;很快，一壺酒喝完，許七安看了眼墓碑，略作猶豫，以指代筆，寫了一行小字：</p>
<br><p>&emsp;&emsp;“功名利祿一紙書，不過揚灰於塵土。”</p>
<br><p>&emsp;&emsp;這是鄭興懷目睹楚州城化作廢墟，半生心血毀於一旦時，於悲慟中有感而發。</p>
<br><p>&emsp;&emsp;這位一生坎坷的讀書人，最後爲這句話，付出了生命。</p>
<br><p>&emsp;&emsp;許七安朝墓碑作揖三拜。</p>
<br><p>&emsp;&emsp;祭拜完鄭大人，他打算回雍州參加“武林大會”，距離約定的時間，還有二十天。</p>
<br><p>&emsp;&emsp;雷州和雍州之間，隔着一個漳州，正好一路不緊不慢的走過去，沿途藉助自身對龍氣的感應，以及聚合效應，或許能收幾條小龍氣。</p>
<br><p>&emsp;&emsp;這時，他大腦像是被人狠狠拍了一巴掌。</p>
<br><p>&emsp;&emsp;預示着有人找他“私聊”。</p>
<br><p>&emsp;&emsp;許七安沒搭理，但巴掌一個接一個，對方似乎很着急。</p>
<br><p>&emsp;&emsp;他當即小心的取出地書碎片，攏在袖中，一縷元神沉浸入地書碎片中。</p>
<br><p>&emsp;&emsp;灰濛濛的鏡中世界，八道光圈暈染出混沌色的柔光。</p>
<br><p>&emsp;&emsp;其中一道忽明忽暗，光暈漣漪盪漾。</p>
<br><p>&emsp;&emsp;“恆遠大師？”</p>
<br><p>&emsp;&emsp;許七安的元神化作“觸手”，連通了代表六號的光圈。</p>
<br><p>&emsp;&emsp;“許大人，大事不妙！”</p>
<br><p>&emsp;&emsp;見許七安有了迴應，恆遠鬆了口氣。</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;“李妙真道友被她師父抓走了。”</p>
<br><p>&emsp;&emsp;？？？許七安腦海閃過一串問號：“大師，你把前因後果說明白些。”</p>
<br><p>&emsp;&emsp;恆遠說道：</p>
<br><p>&emsp;&emsp;“你離開京城後，我，楚施主，還有李道友結伴離京，一邊尋找你的蹤跡，一邊行俠仗義。可就在今日午後，李道友見到了天宗的聯絡暗號。</p>
<br><p>&emsp;&emsp;“那是她師尊留下來的，李道友隨後與師尊相逢，聊着聊着，那位天宗高人突然掏出法器繩索，將李道友制住。”</p>
<br><p>&emsp;&emsp;“這是爲何？”</p>
<br><p>&emsp;&emsp;許七安大吃一驚，驚訝程度，就彷彿聽到朋友說：我約了一個漂亮妹子開房，結果洗澡時，她掏出一個比我更大的。</p>
<br><p>&emsp;&emsp;差不多就是這麼荒誕。</p>
<br><p>&emsp;&emsp;“那位天宗高人說，李道友偏離了天宗教義，爲防止她在紅塵中沉淪，得帶她回山，重新研讀天宗寶典。但李道友說，她一旦被帶回天宗，很可能再也無法下山。經此一別，也許就是永別。”</p>
<br><p>&emsp;&emsp;我特麼就說李妙真是個異類，一個天宗聖女，硬給她修成了一代女俠，吃棗藥丸許七安麪皮抽搐，神念交流：</p>
<br><p>&emsp;&emsp;“所以，她希望我能救她？嗯，你和楚元縝沒有出手，這說明妙真的師父，至少是個三品陽神吧。以我現在的狀態，如何救她？再說，我連你們在哪都不知道。”</p>
<br><p>&emsp;&emsp;恆遠說道：</p>
<br><p>&emsp;&emsp;“還是有機會的，那位天宗高人說，這次下山不但要帶回李道友，還要連同聖子一起帶回去。接下來，她會去尋找聖子。李道友說，聖子在東海郡一個叫東海龍宮的江湖勢力。</p>
<br><p>&emsp;&emsp;“許大人一定要趕在天宗的人找到聖子前，提前與他會合。此事非常重要，一定要找到聖子，不能讓他也被抓走，否則，就再也沒機會了。”</p>
<br><p>&emsp;&emsp;好巧，那個死渣男就在我身邊.許七安傳音道：“你替我向她傳句話。”</p>
<br><p>&emsp;&emsp;恆遠問道：“許大人請講。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
