<title>《大奉打更人》▷ 702.第677章 力蠱（14876/10w）</title><br><p>&emsp;&emsp;第677章 力蠱（1487610w）</p>
<br><p>&emsp;&emsp;骨刀的來歷極大，大概在一千三百年前，極淵裡出了一尊超凡境的蠱獸，它就像永遠吃不飽的深淵，所過之處，生靈絕跡。</p>
<br><p>&emsp;&emsp;蠱族各部的首領聯手與蠱獸戰於南疆北部的荒原，激鬥一旬，方纔將它斬殺。</p>
<br><p>&emsp;&emsp;因爲此獸是力蠱獸，肉身強悍，自愈能力甚至超過同境界的武夫，體力無窮無盡。</p>
<br><p>&emsp;&emsp;六把骨刀是蠱獸身上最堅硬的六根骨頭打磨而成，歷時一甲子，終於大功告成。</p>
<br><p>&emsp;&emsp;骨刀的材質以及鋒利程度，不輸絕世神兵。</p>
<br><p>&emsp;&emsp;跋紀握住一把骨刀的刀刃，輕輕一劃，把鮮血染在刀刃上。</p>
<br><p>&emsp;&emsp;他如法炮製了其餘五把骨刀。</p>
<br><p>&emsp;&emsp;“去吧！”跋紀沉聲道。</p>
<br><p>&emsp;&emsp;“嗯，今日用他血祭六星神。”</p>
<br><p>&emsp;&emsp;斗篷人嘴裡吐出尤屍的聲音。</p>
<br><p>&emsp;&emsp;六把骨刀悍然入場。</p>
<br><p>&emsp;&emsp;霎時間，許七安只覺得四面八方都是殺機，可偏偏武者對危機的預知毫無反應。</p>
<br><p>&emsp;&emsp;心蠱師淳嫣輕聲道：</p>
<br><p>&emsp;&emsp;“七人爲一人，一人既七人，又有“六星神”這樣的利器傍身。即使沒有我們相助，尤屍的戰力也勝過尋常的三品武夫。”</p>
<br><p>&emsp;&emsp;鸞鈺舔着紅脣，嬌聲道：</p>
<br><p>&emsp;&emsp;“尤屍，你不準殺他，我要在他體內種下情蠱，讓他只屬於我。”</p>
<br><p>&emsp;&emsp;說話的是誰，是那個身段超級棒的騷貨，還是耳朵掛着兩條蛇的大眼美人許七安耳廓一動。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;兩名斗篷人從許七安兩側掠過，骨刀在他腰部斬出兩刀淺淺的紫痕。</p>
<br><p>&emsp;&emsp;紫痕宛如跗骨之蛆，無法消退。</p>
<br><p>&emsp;&emsp;這是什麼刀？鋒利程度比太平刀差了些，但應該又絕世神兵的層次，雖然破不了我的金剛神功，但有些疼許七安皺了皺眉，察覺刀腰部兩側火辣辣的疼痛，頓時沒心情關注美人了。</p>
<br><p>&emsp;&emsp;最初的疼痛是刀鋒斬出，後續的持續灼燒，則是毒素的緣故。</p>
<br><p>&emsp;&emsp;兩名黑袍人剛從他腰部掠過，又有兩人就地翻滾，骨刀斬向膝蓋。</p>
<br><p>&emsp;&emsp;許七安任由左側的敵人斬擊膝蓋，擡起右腿，把右邊的敵人狠狠踩在腳下，同時鼓盪氣機，要將這名行屍震碎。</p>
<br><p>&emsp;&emsp;但意外的是，他的腳掌雖然陷入了對方的胸膛，踩斷了胸骨，卻未能把這具行屍震碎。</p>
<br><p>&emsp;&emsp;明明除了空手搏鬥的那具行屍，其他斗篷人的氣息並未到超凡境。</p>
<br><p>&emsp;&emsp;許七安突然想起柴家的見聞，想起柴賢收集祭煉行屍，收集氣血，欲以屍骨部養屍的秘法方式煉出一具超凡傀儡。</p>
<br><p>&emsp;&emsp;他立刻意識到，新加入戰鬥的六具行屍，就是用這種秘術煉成，雖戰力未達超凡境，但肉身的堅固程度，已經超脫四品。</p>
<br><p>&emsp;&emsp;“大哥被砍了！！”</p>
<br><p>&emsp;&emsp;遠處的許鈴音坐在龍圖的肩上，居高臨下，把山坳裡的戰鬥看的清清楚楚。</p>
<br><p>&emsp;&emsp;更遠處，是小心翼翼藏在樹後觀戰的慕南梔，她緊緊蹙眉，腳邊是神色萎靡的白姬。</p>
<br><p>&emsp;&emsp;龍圖摸了摸小徒弟的腦袋，看向大長老等人，甕聲甕氣道：</p>
<br><p>&emsp;&emsp;“尤屍的七屍陣法，就是我也無法迅速解決，再配合跋紀的毒，最適合鈍刀割肉，消磨武夫的氣血。</p>
<br><p>&emsp;&emsp;這還是跋紀沒有全力出手，影子隱於暗中，鸞鈺袖手旁觀，以及淳嫣不曾御獸干擾。”</p>
<br><p>&emsp;&emsp;大長老緩緩道：</p>
<br><p>&emsp;&emsp;“現在跑還來得及”</p>
<br><p>&emsp;&emsp;他忽地臉色一變，“他們出手了。”</p>
<br><p>&emsp;&emsp;始終旁觀的鸞鈺，突然朝前走了一段距離，紅潤性感的小嘴輕輕一吹。</p>
<br><p>&emsp;&emsp;就像是在情人耳邊吹氣。</p>
<br><p>&emsp;&emsp;但整個山坳，瞬間被一股催情氣體填滿，窸窸窣窣聲不絕於耳，藏在地底的昆蟲紛紛爬出洞穴，發出求偶的鳴叫。</p>
<br><p>&emsp;&emsp;樹枝上的鳥羣發出亢奮而淒厲的啼叫，大型動物雙眼一片赤紅，瘋了一般的尋求伴侶，展開交配。甚至不分種族，不能性別，只要體型相差不大，就立刻趴上去，飢渴的遵循本能交配。</p>
<br><p>&emsp;&emsp;“我也來！”</p>
<br><p>&emsp;&emsp;跋紀大步上前，用力吹出一口黏稠如霧的青煙。</p>
<br><p>&emsp;&emsp;青煙的質量比空氣重，如同輕紗一般繚繞在山坳間，籠罩了許七安和尤屍操縱的七名傀儡。</p>
<br><p>&emsp;&emsp;這種毒與紫色毒箭不同，它只針對生靈，不慎吸入者，毒氣會隨着血液通往身體各處，把五臟六腑統統殺死。</p>
<br><p>&emsp;&emsp;山坳間，求偶的蟲鳴不知不覺消失了，交配中的雄性從雌性的身上摔了下來，與雌性一起抽搐着死去。</p>
<br><p>&emsp;&emsp;凡是嗅到毒氣的生靈，蛇蟲鼠蟻飛禽走獸，統統斃命。</p>
<br><p>&emsp;&emsp;鸞鈺和跋紀相視一笑，後者高聲道：</p>
<br><p>&emsp;&emsp;“影子，準備好，那小子若是逃出來，立刻把他逼回去。”</p>
<br><p>&emsp;&emsp;除非不呼吸，只要敢換氣，他就要面臨催情氣體和劇毒的考驗。</p>
<br><p>&emsp;&emsp;兩者短時間內殺不死超凡武夫，但會讓許七安狀態下滑，削弱戰力。</p>
<br><p>&emsp;&emsp;而行屍本就是死人，不會有情慾，也不會怕毒。</p>
<br><p>&emsp;&emsp;這下子，連沒心沒肺的麗娜也熬不住了，急的跺腳。</p>
<br><p>&emsp;&emsp;“婆婆，婆婆”</p>
<br><p>&emsp;&emsp;她急惶惶的奔到天蠱婆婆身邊，緊緊拽住老人的手臂，哀求道：</p>
<br><p>&emsp;&emsp;“你讓他們住手吧，我，我帶許七安回京城還不行嘛，他是我的朋友，你們別殺他。”</p>
<br><p>&emsp;&emsp;麗娜怎麼都沒想到，事情會走到這一步。</p>
<br><p>&emsp;&emsp;當初她想到借許七安的名頭，讓長老們和父親接納許鈴音，麗娜爲自己的聰明機智暗暗鼓掌。</p>
<br><p>&emsp;&emsp;要知道事情會變成這樣，打死她都不帶許七安來，雖然來南疆蠱族是許七安提出來的。</p>
<br><p>&emsp;&emsp;“這和你無關。”</p>
<br><p>&emsp;&emsp;天蠱婆婆拍了拍她手背，笑容平靜慈祥：</p>
<br><p>&emsp;&emsp;“開弓沒見回頭箭，這一架怎麼都要打的，不然他們的怨氣怎麼發泄？中原有句話，叫一鼓作氣再而衰三而竭。</p>
<br><p>&emsp;&emsp;“蠱族要和雲州結盟，許七安不願意，所以才選擇迎戰。”</p>
<br><p>&emsp;&emsp;頓了頓，她暗示道：“蠱族只願意和強者坐下來談判。”</p>
<br><p>&emsp;&emsp;麗娜絲毫沒有聽懂暗示，用力跺腳，叫道：</p>
<br><p>&emsp;&emsp;“他們欺負人，有本事單打獨鬥啊。”</p>
<br><p>&emsp;&emsp;見天蠱婆婆也靠不住，麗娜急的六神無主，這時，突然熟悉的心悸感降臨，天地會有人傳書。</p>
<br><p>&emsp;&emsp;天地會，有事就找天地會.麗娜手忙腳亂的在懷裡一陣摸索，摸出地書碎片。</p>
<br><p>&emsp;&emsp;【七：公主殿下，您手中有沒有鎧甲兵器？我想武裝我的隊伍，然後拉着他們去青州打仗。】</p>
<br><p>&emsp;&emsp;李靈素髮來傳書。</p>
<br><p>&emsp;&emsp;懷慶尚爲回覆，李妙真傳書罵道：</p>
<br><p>&emsp;&emsp;【二：癡心妄想，戰時軍備短缺，豈能用在你手底下那些烏合之衆身上。想要兵器和盔甲，自己去青州殺敵去。況且，某人只是個沒有實權的公主。】</p>
<br><p>&emsp;&emsp;順帶損了一句懷慶。</p>
<br><p>&emsp;&emsp;懷慶沒有迴應，似是不屑搭理天宗的臥龍雛鳳。</p>
<br><p>&emsp;&emsp;麗娜定了定神，以指代筆，傳書道：</p>
<br><p>&emsp;&emsp;【五：救命，許七安要死了，我們蠱族的首領們在殺他。】</p>
<br><p>&emsp;&emsp;【一：怎麼回事。】</p>
<br><p>&emsp;&emsp;懷慶最先傳書。</p>
<br><p>&emsp;&emsp;【五：雲州的人要與蠱族結盟，攻打大奉，正好許七安在南疆，首領們在圍殺他.】</p>
<br><p>&emsp;&emsp;麗娜語段雜亂的把事情講述了一遍。</p>
<br><p>&emsp;&emsp;大概有個十幾秒的安靜，李靈素傳書道：</p>
<br><p>&emsp;&emsp;【我在南疆待過一段時間，蠱族七部，每位首領都是超凡境。蠱族的手段極其詭異，想殺一個三品武夫不難。而且時間拖的越久，越難逃走。】</p>
<br><p>&emsp;&emsp;【二：沒，沒事.他是三品武夫，又有浮屠寶塔，他想走，蠱族的首領攔不住。】</p>
<br><p>&emsp;&emsp;李妙真意識到了情況的兇險，蠱族各大首領圍殺許七安，但凡知道蠱族實力的，都能明白這意味着什麼。</p>
<br><p>&emsp;&emsp;【一：麗娜，現在是什麼情況。】</p>
<br><p>&emsp;&emsp;【五：他被首領們纏住了。】</p>
<br><p>&emsp;&emsp;懷慶的傳書緊隨而至：【一：不應該，以他的聰明，不會讓自己陷入死境，蠱族是不是以鈴音爲人質強留他的？】</p>
<br><p>&emsp;&emsp;冰雪聰明的懷慶當即判斷出不對勁。</p>
<br><p>&emsp;&emsp;【五：許寧宴想阻止蠱族和雲州聯盟，挽救大奉。】</p>
<br><p>&emsp;&emsp;一號懷慶忽然沒了聲息。</p>
<br><p>&emsp;&emsp;【你們蠱族找死嗎，是不是找死？信不信老孃立天道誓言滅你蠱族。】</p>
<br><p>&emsp;&emsp;李妙真暴怒了。</p>
<br><p>&emsp;&emsp;麗娜從未見過二號如此失態，有些不知所措。</p>
<br><p>&emsp;&emsp;懷慶沉默，李妙真暴怒，楚元縝見狀，只好站出來傳書：</p>
<br><p>&emsp;&emsp;【麗娜，你找我們是想尋求幫助？】</p>
<br><p>&emsp;&emsp;【五：我也不知道該怎麼辦。】</p>
<br><p>&emsp;&emsp;【四：你先告訴我鈴音的情況，還有王妃。】</p>
<br><p>&emsp;&emsp;他依舊習慣稱慕南梔爲王妃。</p>
<br><p>&emsp;&emsp;【五：鈴音在我阿爹邊上，她是我阿爹的弟子，很安全。王妃是誰？】</p>
<br><p>&emsp;&emsp;【四：跟在許七安身邊的那個女人，嗯，相貌平平那個。】</p>
<br><p>&emsp;&emsp;麗娜就知道了，傳書回覆：【她也很安全。】</p>
<br><p>&emsp;&emsp;【四：別急，沒事了，能讓許七安拼命的事和人不多，若是必死之局，他早就逃了。也不存在不知者無畏的可能，他對蠱族手段可能比你都熟悉，你肯定把七絕蠱給忘了吧。</p>
<br><p>&emsp;&emsp;【既然選擇迎戰，那他多少是有把握的。】</p>
<br><p>&emsp;&emsp;話雖這麼說，但楚元縝心裡沒底，補充道：</p>
<br><p>&emsp;&emsp;【回頭你把戰鬥結束告訴我們，我們等着。】</p>
<br><p>&emsp;&emsp;對啊，還有七絕蠱麗娜驚喜起來，她終於記起這個東西了。</p>
<br><p>&emsp;&emsp;毒蠱部首領的毒，比我的強多了，不愧是專業的啊。</p>
<br><p>&emsp;&emsp;暗蠱的“矇蔽”還未對我施展，如果我單純只是三品武夫，絕對會被慢慢耗死在這裡.許七安避開迎頭砍來的六把骨刀，初步試探出尤屍、鸞鈺和跋紀的水平後，他便不再留手。</p>
<br><p>&emsp;&emsp;情蠱也好，毒素也罷，其實都沒對他造成影響。</p>
<br><p>&emsp;&emsp;幾位首領引以爲傲的手段，對於一個蠱術相差不大的敵人來說，能造成的危害有限。</p>
<br><p>&emsp;&emsp;身爲經驗豐富的戰士，保留手段、試探敵人深淺是常規操作。</p>
<br><p>&emsp;&emsp;側身、滑步，右腿肌肉撐裂褲管，驟然膨脹兩倍，“啪”的一聲，抽裂空氣，狠狠抽打在左側的行屍身上。</p>
<br><p>&emsp;&emsp;抽的那具行屍攔腰而斷。</p>
<br><p>&emsp;&emsp;狂暴！</p>
<br><p>&emsp;&emsp;金剛體魄配合狂暴，無堅不摧，無物能擋。</p>
<br><p>&emsp;&emsp;相比起在南法寺獨鬥阿蘇羅時，他的戰力又飆升了一大截。</p>
<br><p>&emsp;&emsp;一招鞭腿解決掉第一個行屍，許七安腦後火環一炸，炸開身後持着骨刀想要偷襲的斗篷人，讓他身軀燒起烈焰。</p>
<br><p>&emsp;&emsp;他腦後的火環至剛至陽，專克邪物鬼魅，道門四品的陰神被火焰燒到，也得重傷。</p>
<br><p>&emsp;&emsp;行屍也算邪祟行列。</p>
<br><p>&emsp;&emsp;許七安回身擺臂，誇張的肌肉撐裂袖子，身後行屍的腦袋瞬間爆裂，骨塊和灰白的腦漿四濺。</p>
<br><p>&emsp;&emsp;“力蠱？”</p>
<br><p>&emsp;&emsp;尤屍憤怒的咆哮一聲，有些措手不及，他操縱着那具三品行屍纏上來，試圖壓制敵人。</p>
<br><p>&emsp;&emsp;許七安伸出手，恰好掐住三品行屍的脖頸，看起來就像是他自己主動撞上來。</p>
<br><p>&emsp;&emsp;腦後火環“轟”的一炸，暗金色的身軀膨脹了一圈，彷彿畸形筋肉巨人，同時體內氣機如狂潮般順着手臂衝涌。</p>
<br><p>&emsp;&emsp;怪力加氣機的打擊下，尤屍脖頸咔擦一聲，緊接着便被擊飛出去。</p>
<br><p>&emsp;&emsp;許七安沒有追擊，在行屍間穿插遊走，由於不會有慣性的緣故，他身姿靈活輕靈，宛如在跳探戈，或滑冰。</p>
<br><p>&emsp;&emsp;剩下四具行屍毫無意外的倒下，有的腦袋被摘掉，有的半邊身子捶爆，有的失去了雙腿.</p>
<br><p>&emsp;&emsp;而這個時候，尤屍的那具三品行屍，飛出一段距離後，才堪堪落地。</p>
<br><p>&emsp;&emsp;許七安雙膝微沉，地面“轟”的塌陷，他化身一道黑影，撲倒了剛站穩的三品行屍。</p>
<br><p>&emsp;&emsp;騎坐在三品行屍身上，許七安雙臂肌肉膨脹，青筋暴突，完全畸形。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他右拳狠狠打在三品行屍臉頰，打的他臉猛的往右一側，牙齒飛濺而出。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;左拳隨後補上，打的行屍臉頰又往左側去。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;他左右開弓，盡情的宣泄暴力，打的這具三品武夫的臉血肉模糊。</p>
<br><p>&emsp;&emsp;場外，看到這一幕的鸞鈺、淳嫣、跋紀幾位首領，以及遠處的龍圖等人，微微失神。</p>
<br><p>&emsp;&emsp;“力蠱.”鸞鈺猛的看向龍圖和長老們，拔高聲音：</p>
<br><p>&emsp;&emsp;“力蠱！</p>
<br><p>&emsp;&emsp;“龍圖，你們力蠱部竟然把超凡境的秘術傳授給外族人！”</p>
<br><p>&emsp;&emsp;幾位長老瞠目結舌，龍圖滿臉愕然，然後，他們齊刷刷的側頭，目光銳利的瞪向麗娜。</p>
<br><p>&emsp;&emsp;“不，不是我”</p>
<br><p>&emsp;&emsp;麗娜被一道道銳利的目光逼的連連後退，用力擺動雙手，給自己叫屈。</p>
<br><p>&emsp;&emsp;PS：這章五千字，四千字是還債，一千字是補上一章的。看在我如此一絲不苟的份上，來點月票唄。</p>
<br><p>&emsp;&emsp;(本章完)</p>
