<title>《大奉打更人》▷ 173.第170章 簡陋版雞精的製作</title><br><p>&emsp;&emsp;第170章 簡陋版雞精的製作</p>
<br><p>&emsp;&emsp;“想在海帶裡提取足量的味精，需要極其龐大的數量，買到傾家蕩產都提取不出多少味精。”</p>
<br><p>&emsp;&emsp;許七安的打算是用雞精來代替味精，得益於小時候的好奇心，某一天，家裡突然來了太太樂，媽媽再也不用味精了。</p>
<br><p>&emsp;&emsp;他就很好奇，這包黃色的東西怎麼就取代了味精呢。於是仔細看了配料。</p>
<br><p>&emsp;&emsp;雞精的主要成分有鳥苷酸，這是可以比肩味精的提鮮物質。而鳥苷酸大量存在於香菇中。</p>
<br><p>&emsp;&emsp;時間一點一滴過去，途中添加了幾次水，香菇和老母雞漸漸煮爛，一股奇特的鮮味在小廚房裡瀰漫。</p>
<br><p>&emsp;&emsp;許七安把香菇撈出來，鍋裡留下濃稠的汁液，煮爛的香菇擱在過濾紗布上，用力絞擰，擰出濃稠的汁液。幾次之後，紗布裡的香菇乾巴巴的，一副身體被掏空的模樣。</p>
<br><p>&emsp;&emsp;之後的流程是，將濃稠的老母雞湯汁和香菇汁混合在一起、用搗藥罐搗爛雞肉和雞骨，混入汁液內，均勻攪拌。</p>
<br><p>&emsp;&emsp;然而就是等待汁液自然乾涸成塊狀物，再把塊狀物磨成磨粉，簡陋版雞精就形成了。</p>
<br><p>&emsp;&emsp;做完這一切，許七安看了眼天色，黃昏了。</p>
<br><p>&emsp;&emsp;這個點兒，廚娘應該在忙碌着晚餐，正好可以嘗試一下來自二十一世紀的學渣的發明。</p>
<br><p>&emsp;&emsp;從二叔嬸嬸身上尋求產品反饋。</p>
<br><p>&emsp;&emsp;我有預感，許鈴音今天要吃十碗許七安嘴角微翹，頗爲愉悅的盛了一晚濃稠汁液，翻牆去了主宅。</p>
<br><p>&emsp;&emsp;PS：今天特別酸爽，一整天跟上級鬥智鬥勇，尋找一切可以打瞌睡的機會。呼~總算在下班前碼出一章。</p>
<br><p>&emsp;&emsp;下一章等回家後再碼。另外，求個月票噻~</p>
<br><p>&emsp;&emsp;(本章完)</p>
