<title>《大奉打更人》▷ 145.第143章 問答（爲盟主“沛謙哥”加更）</title><br><p>&emsp;&emsp;第143章 問答（爲盟主“沛謙哥”加更）</p>
<br><p>&emsp;&emsp;說起“狗奴才”三個字，許七安便想起夜店小女王裱裱，不知道她今天有沒有挑釁懷慶公主，然後被後者吊打。</p>
<br><p>&emsp;&emsp;許七安在會客廳見到了兵部尚書張奉，一個沉穩嚴肅的男人，頭髮花白，蓄着山羊鬚。</p>
<br><p>&emsp;&emsp;坐在那裡沉默不語，透出久居高位的威嚴。</p>
<br><p>&emsp;&emsp;“見過尚書大人。”許七安抱拳。</p>
<br><p>&emsp;&emsp;張奉輕輕頷首：“聽宮裡的公公說，許大人辦案神速，能力過人，不但桑泊案進展神速，還查出了平遠伯滅門案的真兇。”</p>
<br><p>&emsp;&emsp;“尚書大人過譽了。”許七安感覺對方話裡有話。</p>
<br><p>&emsp;&emsp;“你是想問本官與那兇徒有何關聯，竟被對方深夜尋仇上門？”張尚書說。</p>
<br><p>&emsp;&emsp;“正是。”許七安沒想到對方如何配合。</p>
<br><p>&emsp;&emsp;張尚書不帶情緒的看了眼許七安，忽然疾言厲色，拍桌怒喝：“本官也想知道，本官更想知道平遠伯命案距今已有時日，爲何打更人還沒抓到行兇者。</p>
<br><p>&emsp;&emsp;“本官還想知道爲什麼打更人一而再再而三的放任歹徒行兇。”</p>
<br><p>&emsp;&emsp;一上來就給我下馬威許七安只好又抱拳，說：“尚書大人息怒。”</p>
<br><p>&emsp;&emsp;張尚書收斂表情，嘆息道：“我今日雖沒上朝，但也知道昨夜情況的後續。沒想到五名高品武夫協力出手，仍舊沒有拿下對方，反而是四位金鑼受了傷。</p>
<br><p>&emsp;&emsp;“打更人對朝廷忠心耿耿，本官自然看在眼裡，可惜監正病重，無法出手，害得我等擔驚受怕，害得爾等疲於奔命。”</p>
<br><p>&emsp;&emsp;他表情有着上位者的嚴肅，語氣卻頗爲溫和，體諒下屬，沒來由的讓人產生好感。</p>
<br><p>&emsp;&emsp;許七安竟對兵部尚書產生了些許好感，但很快他就回過味來開口先給我下馬威敲打一番，下一刻態度反轉，博取同情心和共鳴，並讓人不知不覺產生被認同般的感激。</p>
<br><p>&emsp;&emsp;玩政治能玩到二品的人，確實都不簡單。</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，清了清嗓子，試探道：“平遠伯滅門案的真兇與昨晚襲擊尚書府的歹徒是同一人。</p>
<br><p>&emsp;&emsp;“他是青龍寺的和尚，法號恆慧。”</p>
<br><p>&emsp;&emsp;●t t k a n●C〇</p>
<br><p>&emsp;&emsp;“恆慧？”兵部尚書皺了皺眉：“本官不識得此人，爲何要夜襲本官府邸，既是青龍寺的僧人，許大人爲何不去找青龍寺的人，而來本官府中。”</p>
<br><p>&emsp;&emsp;“恆慧區區一個和尚，自然不值得尚書大人認識。不過，一年多前他與女香客私奔，從此杳無音訊，那位女香客是平陽郡主。”</p>
<br><p>&emsp;&emsp;“平陽郡主？”張奉面露震驚之色，似乎不敢相信，“平陽郡主竟是與人私奔的。”</p>
<br><p>&emsp;&emsp;許七安一直觀察着他，想通過微表情來解析對方的真實想法，但失敗了。</p>
<br><p>&emsp;&emsp;完全沒有破綻。</p>
<br><p>&emsp;&emsp;又問了幾個問題後，許七安打算轉移目標，“張易張公子可在？”</p>
<br><p>&emsp;&emsp;張奉派下人去請，不多時，頂着黑眼圈，氣色極差的張易來到接待廳。</p>
<br><p>&emsp;&emsp;你這黑眼圈和宋卿能一較高下。許七安問道：“張公子，你可認識一個叫恆慧的和尚？”</p>
<br><p>&emsp;&emsp;“不認識。”張易搖頭。</p>
<br><p>&emsp;&emsp;“那你可認識恆清？”</p>
<br><p>&emsp;&emsp;“不認識。”</p>
<br><p>&emsp;&emsp;“你可認識恆遠？”</p>
<br><p>&emsp;&emsp;“不認識。”</p>
<br><p>&emsp;&emsp;“你可認識平陽？”</p>
<br><p>&emsp;&emsp;“不認識”張易說完，忽然反應過來：“平陽郡主嗎？自然是認識的。”</p>
<br><p>&emsp;&emsp;完全是在敷衍許七安頷首微笑，“我問完了，多謝張尚書和張公子配合。”</p>
<br><p>&emsp;&emsp;離開尚書府，許七安扭頭道：“剛纔的問話過程中，哪些話是真，哪些話是假？”</p>
<br><p>&emsp;&emsp;鵝蛋臉的褚采薇翻了個白眼，“沒一句真話。”</p>
<br><p>&emsp;&emsp;許七安一愣：“你說的誰。”</p>
<br><p>&emsp;&emsp;褚采薇撇撇嘴，“父子倆都是哦，最後一句話是真的，那個腎虧的傢伙說認識平陽郡主那句。”</p>
<br><p>&emsp;&emsp;張奉睜眼說瞎話我可以理解但爲什麼張易也在說謊？那就只有一種可能，張易參與了恆慧和平陽郡主的私奔。</p>
<br><p>&emsp;&emsp;試想，如果張易是不知情者，那麼張奉沒理由把這種機密事透露給兒子，有些時候不知情纔是最好的保護，而且以張易時間管理大師的形象，明顯不怎麼靠譜，我要是張尚書絕對不會和不靠譜的人提及可能滅門的案子，即使他是我兒子。</p>
<br><p>&emsp;&emsp;有意思的是，當晚恆慧殺死平遠伯嫡子是，說的是：我來複仇。</p>
<br><p>&emsp;&emsp;“這案子越來越撲朔迷離，也越來也有意思了，我感覺已經快逼近真相嗯，恆慧和平陽郡主私奔案的真相。弄清楚了他倆的事，桑泊案才能繼續查下去。”許七安一下子振奮起來。</p>
<br><p>&emsp;&emsp;忙碌了一天，散值時，許七安告別了褚采薇和呂青，等兩人走後，宋廷風和朱廣孝默契的從偏廳走出來，三人默契的上馬，默契的進了教坊司。</p>
<br><p>&emsp;&emsp;多日來高強度的查案奔波，許七安覺得需要放鬆放鬆，緩解一下精神壓力。</p>
<br><p>&emsp;&emsp;反正都是睡覺，睡家裡和睡浮香牀上，區別不大。另外，浮香多次派人傳信，說很想念他，想請他去影梅小閣喝茶。</p>
<br><p>&emsp;&emsp;既然這樣，許七安想着，那就約一下吧。</p>
<br><p>&emsp;&emsp;這時候天還沒黑，衙門正是散值的高峰期，教坊司客人反而不多，衚衕裡沒幾個人影。</p>
<br><p>&emsp;&emsp;“我打算去睡清倌人。”宋廷風說。</p>
<br><p>&emsp;&emsp;“睡清倌人不划算，哄擡的有些高。”許七安誠懇的建議。</p>
<br><p>&emsp;&emsp;大奉的清倌人，並不是真的賣藝不賣身，清倌人更像是一種炒作。教坊司裡不只有成年女性，還有很多女童，這些女童從小就會被傳授琴棋書畫，培養的多才多藝。</p>
<br><p>&emsp;&emsp;慢慢培養長大，姿色和技藝一般的，充當低級的舞姬歌姬。姿色好才藝好的，就是清倌人。</p>
<br><p>&emsp;&emsp;等清倌人名氣積累到一定程度，便有了振奮男人心的拍賣會。</p>
<br><p>&emsp;&emsp;“這並不划算。”許七安勸說。</p>
<br><p>&emsp;&emsp;“我都說了，我這種男人不適合娶妻生子，銀子存着也沒什麼意義。”宋廷風很坦然。</p>
<br><p>&emsp;&emsp;許七安懷疑這貨有恐婚症。</p>
<br><p>&emsp;&emsp;“我是要娶媳婦的。”朱廣孝言簡意賅的說。</p>
<br><p>&emsp;&emsp;不過浮香院子裡的打茶圍價格過高，而花魁是許七安的相好，他留在梅影小閣，只能睡侍女。</p>
<br><p>&emsp;&emsp;廣孝同學現在是有錢人了，想睡更漂亮的女子。</p>
<br><p>&emsp;&emsp;三人分道揚鑣，許七安進了影梅小閣。</p>
<br><p>&emsp;&emsp;PS：明天上午依舊沒時間更新，這種狀況以後會時常發生，所以我想修改一下更新時間，中午那章以後留到下午五點吧。如果哪天中午有空了，我會提前更，如果中午沒更新，那肯定就是下午五點更新了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
