<title>《大奉打更人》▷ 688.第663章 議事</title><br><p>&emsp;&emsp;第663章 議事</p>
<br><p>&emsp;&emsp;戚廣伯手指點了點青州地圖，頷首道：</p>
<br><p>&emsp;&emsp;“青州縱橫萬里，有的是給他輾轉騰挪的空間，爲何要死守邊界啊？如今朝廷援兵未到，他選擇與我們糾纏，而非死戰，是正確做法。</p>
<br><p>&emsp;&emsp;“這一招以其人之道還治其人之身，用的妙啊。”</p>
<br><p>&emsp;&emsp;攻城拔寨時，恨不得對方的處境越糟糕越好，最好彈盡糧絕，處處流民。</p>
<br><p>&emsp;&emsp;可一旦佔領了城池，叛軍要做的就是維持穩定了，若是這些地方出現騷亂，反而成爲負擔。</p>
<br><p>&emsp;&emsp;當然，只以劫掠爲目的的話，這些可以忽略，大不了把人統統殺光。</p>
<br><p>&emsp;&emsp;這種情況適用於外族侵略時，但云州叛軍想聚攏民心，佔據大義，就不好這麼幹。</p>
<br><p>&emsp;&emsp;“他想用貧民和流民拖垮我們，哼，正好這次攻城民兵死傷殆盡，這些都是極好的兵源。”</p>
<br><p>&emsp;&emsp;一位將領說道。</p>
<br><p>&emsp;&emsp;任何計策都有兩面性。</p>
<br><p>&emsp;&emsp;姬玄看他一眼，道：</p>
<br><p>&emsp;&emsp;“楊恭堅壁清野，焚燒糧草，不給我們留一粒米，我方的淄重壓力會成倍大增。這是在鈍刀割肉，慢慢消耗我們的底蘊。”</p>
<br><p>&emsp;&emsp;楊恭的目的很明顯，要在青州，儘可能的削弱叛軍的實力。</p>
<br><p>&emsp;&emsp;在座的將領都是聰明人，經驗豐富，不難想通這個問題。</p>
<br><p>&emsp;&emsp;姬玄旋即露出笑容：“不過，他小覷了我們。”</p>
<br><p>&emsp;&emsp;戚廣伯淡淡道：“國師籌備多年，底蘊深厚，豈是小小青州能耗盡？正好可以募兵施粥，藉此宣揚我等義師之名。”</p>
<br><p>&emsp;&emsp;衆將領相視而笑。</p>
<br><p>&emsp;&emsp;戚廣伯道：“西域僧兵也該登場了，我已派人去請示國師。”</p>
<br><p>&emsp;&emsp;青州布政使司。</p>
<br><p>&emsp;&emsp;後院，廳內的圓桌擺滿佳餚，麗娜和許鈴音趴在桌上胡吃海喝。</p>
<br><p>&emsp;&emsp;師徒倆的臉一個樣兒，鼓成包子。</p>
<br><p>&emsp;&emsp;“天天吃魚，吃臘肉，我上茅廁都得蹲很久。”麗娜毫無心理負擔的說着粗鄙的話，儘管她有着精緻的五官。</p>
<br><p>&emsp;&emsp;船上缺少新鮮蔬果。</p>
<br><p>&emsp;&emsp;“師父，我能拉出屎。”許鈴音大聲宣佈，表示自己比師父厲害。</p>
<br><p>&emsp;&emsp;“我們要不要給二郎兄弟留點？”</p>
<br><p>&emsp;&emsp;麗娜嘴上這麼說，吞嚥食物的速度卻更快了。</p>
<br><p>&emsp;&emsp;在乘船趕往青州的途中，許二郎的授業恩師張慎，還有李慕白找上門來，先一步把弟子帶來青州。</p>
<br><p>&emsp;&emsp;許二郎當然不可能讓麗娜和鈴音留在船上，便一起來上路。</p>
<br><p>&emsp;&emsp;“二鍋，二鍋不餓。”</p>
<br><p>&emsp;&emsp;許鈴音強行給許二郎下了定義。</p>
<br><p>&emsp;&emsp;“不餓啊，那就沒辦法了.”</p>
<br><p>&emsp;&emsp;麗娜認真的說。</p>
<br><p>&emsp;&emsp;布政使司議事廳。</p>
<br><p>&emsp;&emsp;許二郎端起青花茶盞，抿了一口滾燙的茶水，保持着沉默旁聽。</p>
<br><p>&emsp;&emsp;梨花木長桌的首位，坐着緋袍的青州布政使楊恭，這位雲鹿書院出身、文名享譽中原的紫陽居士消瘦了許多。</p>
<br><p>&emsp;&emsp;他已經半旬沒有睡覺，清癯的面容難掩疲態，但他的眼神依然銳利，精神依舊強韌，彷彿有無窮無盡的力量。</p>
<br><p>&emsp;&emsp;“.青州的局勢目前就是這樣，邊界沒能守住。”</p>
<br><p>&emsp;&emsp;楊恭結束長篇大論的演講，拿起茶盞，潤了潤嗓子，側頭看向張慎：</p>
<br><p>&emsp;&emsp;“謹言意下如何？”</p>
<br><p>&emsp;&emsp;千里迢迢趕來擔任幕僚的兩位同窗裡，張慎主修的就是兵法，是楊恭急需的人才。</p>
<br><p>&emsp;&emsp;張慎頷首道：</p>
<br><p>&emsp;&emsp;“如果是我，不會讓那些商賈富戶、鄉紳望族離開，叛軍必定會選擇以戰養戰，破城之日，便是他們家破人亡之時。</p>
<br><p>&emsp;&emsp;“不想家破人亡，那就幫忙死守城池，如此才能極大可能的消耗掉叛軍的兵力。不過，這是在朝廷有援兵的情況下。子謙，你這折中之法，做的不錯。”</p>
<br><p>&emsp;&emsp;說着，他看向得意弟子，心存考校，笑道：</p>
<br><p>&emsp;&emsp;“辭舊，你來給諸位分析一下青州的局勢。”</p>
<br><p>&emsp;&emsp;青州知府、都指揮使、提刑按察使、以及他們麾下的文官、武將，紛紛看來。</p>
<br><p>&emsp;&emsp;許新年並不怯場，挺直腰背，目光緩緩掃過衆人：</p>
<br><p>&emsp;&emsp;“本官認爲，青州能守多久，該怎麼守，首先諸位大人要明白三點。</p>
<br><p>&emsp;&emsp;“一：雲州的環境！</p>
<br><p>&emsp;&emsp;“雲州氣候潮溼溫暖，土地肥沃，家家戶戶皆有餘糧；且背靠汪洋，鹽田無數；過去的二十年裡，逆黨暗中侵蝕朝廷漕運衙門，暗中轉運鐵礦無數。鹽鐵糧皆不缺。</p>
<br><p>&emsp;&emsp;“如此富庶之地，楊布政使想用流民和貧民拖垮對方，杯水車薪罷了。”</p>
<br><p>&emsp;&emsp;“那按許大人的意思，楊布政使的策略不妥？”青州知府眉頭緊鎖。</p>
<br><p>&emsp;&emsp;許新年搖搖頭：“楊布政使的策略自然不會出錯，但側重點要變一變，不要想着拖垮他們，而是要拼掉他們的精銳。”</p>
<br><p>&emsp;&emsp;他望向楊恭身後，那張貼在牆上的青、雲兩州地圖，沉聲道：</p>
<br><p>&emsp;&emsp;“我們重新回到雲州，大家還記得雲州的別稱嗎？</p>
<br><p>&emsp;&emsp;“匪州！</p>
<br><p>&emsp;&emsp;“自高祖皇帝始，雲州被前朝逆黨佔據，化身山匪，爲禍一方。六百年來，雲州匪患始終沒有得到解決。</p>
<br><p>&emsp;&emsp;“諸位大人可還記得，上一次再造黃冊時，雲州有多少人口？”</p>
<br><p>&emsp;&emsp;衆官員面面相覷，無人得知。</p>
<br><p>&emsp;&emsp;他們是青州的官，雲州的事兒，他們怎麼可能知道。</p>
<br><p>&emsp;&emsp;楊恭指頭敲了敲桌面，有些不滿的掃過衆官，緩緩道：</p>
<br><p>&emsp;&emsp;“最後一次，是元景30年，雲州記載在冊的百姓八十三萬戶，人口約三百五十萬。”</p>
<br><p>&emsp;&emsp;這是八年前的數據。</p>
<br><p>&emsp;&emsp;許二郎拱了拱手，臉色平靜的繼續道：</p>
<br><p>&emsp;&emsp;“若沒記錯的話，每次重造黃冊，雲州人口都在銳減。這就是匪患橫行的代價。”</p>
<br><p>&emsp;&emsp;這個時候，衆官員已經明白他想說什麼了。</p>
<br><p>&emsp;&emsp;“人口限制了他們軍隊的數量，再加上過去幾十年裡，練兵養兵都是偷偷摸摸進行。”許二郎拳頭輕輕敲一下桌面，聲音擲地有聲：</p>
<br><p>&emsp;&emsp;“精銳士卒的不足，就是逆黨最大的破綻。不顧一切代價，儘量拼光他們的精銳，這纔是我們要做的。”</p>
<br><p>&emsp;&emsp;“有理！”衆人緩緩點頭。</p>
<br><p>&emsp;&emsp;張慎楊恭和李慕白，三人相視一笑。</p>
<br><p>&emsp;&emsp;許新年伸出兩根手指，道：</p>
<br><p>&emsp;&emsp;“二：戰力！</p>
<br><p>&emsp;&emsp;“超凡境的戰力是一場戰爭中不可忽視的因素，有時候，一位超凡強者甚至能扭轉常規戰役中的勝負。”</p>
<br><p>&emsp;&emsp;他之所以用“常規”戰役，是因爲這世上存在超大型戰役，比如山海關戰役。</p>
<br><p>&emsp;&emsp;那種席捲九州各大勢力的戰爭，一位超凡強者很難扭轉戰局，不是超凡不夠強，而是入場的超凡高手太多，不稀奇了。</p>
<br><p>&emsp;&emsp;當然，如果是超品，或者一品武夫這樣層次的，又另當別論。</p>
<br><p>&emsp;&emsp;李慕白突然問道：“敵軍主帥是誰？”</p>
<br><p>&emsp;&emsp;楊恭說道：“姓戚，名廣伯，一個無名之輩。”</p>
<br><p>&emsp;&emsp;張慎眉梢一挑：“無名之輩統率三軍？”</p>
<br><p>&emsp;&emsp;楊恭緩緩道：“無名，不代表無才。相反，此人極其厲害，他派兵驅趕流民，再讓高手混跡在流民中麻痹守軍，輕而易舉的接近城牆。邊界中的黃嶺縣，就是這樣被打了個措手不及，只堅持了一天就被破城。”</p>
<br><p>&emsp;&emsp;張慎冷笑道：“守城的將領心慈手軟，任由流民靠近，當誅！”</p>
<br><p>&emsp;&emsp;青州都指揮使周密嘆息道：“已經殉職了。”</p>
<br><p>&emsp;&emsp;李慕白道：“也就是，暫時不知這位主帥是否爲超凡境。”</p>
<br><p>&emsp;&emsp;楊恭“嗯”了一聲：</p>
<br><p>&emsp;&emsp;“除了負責牽制監正的伽羅樹菩薩、許平峰，叛軍中暫時沒出現超凡境。不過，極大可能是隱藏着，沒有出面。”</p>
<br><p>&emsp;&emsp;身爲儒家的四品高手，文名享譽中原的大儒，楊恭在才華和性格方面，不存在明顯的缺陷和短板。</p>
<br><p>&emsp;&emsp;傲慢輕敵的情況不會出現在他身上。</p>
<br><p>&emsp;&emsp;“朝廷同樣不缺超凡高手。”許新年道。</p>
<br><p>&emsp;&emsp;這一刻，衆官員腦海裡第一時間閃過的，不是司天監的孫玄機，而是那個聲望如烈火烹油的許七安。</p>
<br><p>&emsp;&emsp;“第三點，是援兵！”</p>
<br><p>&emsp;&emsp;許新年臉色凝重：“本官的意思，是雙方的援兵。佛門與雲州逆黨已然勾結，那麼西域各國的軍隊，遲早要入侵邊關。”</p>
<br><p>&emsp;&emsp;“一旦朝廷被迫陷入兩線作戰，青州所能得到的援兵、軍需就會大大減少。反觀雲州叛軍，則如虎添翼。這同樣關係到第二點戰力問題。”</p>
<br><p>&emsp;&emsp;議事廳氣氛一肅，衆人暗暗皺眉，眼神裡潛藏着憂慮。</p>
<br><p>&emsp;&emsp;雲州叛軍來勢洶洶，中原各地流民成災，青州想要擋住叛軍，本就艱難。</p>
<br><p>&emsp;&emsp;現在又要面臨西域諸國的入侵，朝廷雙線作戰之下，肯定無法顧及青州。</p>
<br><p>&emsp;&emsp;以佛門的強大，甚至會出現青州尚在堅守苦戰，西域軍隊打到京城的情況。</p>
<br><p>&emsp;&emsp;“如果能讓西域諸國的軍隊不敢進犯邊境就好了。”青州知府感慨道。</p>
<br><p>&emsp;&emsp;癡人說夢身爲武將的周指揮使心裡嗤笑，魏公要是活着，或許能讓佛門忌憚，不敢妄開戰事。</p>
<br><p>&emsp;&emsp;如今大奉，誰能讓佛門忌憚？</p>
<br><p>&emsp;&emsp;即使是監正佛門也不怕，因爲這個雄霸西域的龐然大物，不缺頂尖高手。</p>
<br><p>&emsp;&emsp;但如魏淵這樣舉世罕見的帥才，九州屈指可數。</p>
<br><p>&emsp;&emsp;“這是死局！”</p>
<br><p>&emsp;&emsp;擅長棋道的李慕白緩緩搖頭：“我們不可能牽制佛門，佛門舉兵東進是必然之事。”</p>
<br><p>&emsp;&emsp;楊恭緩緩吐出一口氣：“因此，我等要做的，便是豁出命，也要儘可能的拼掉叛軍的精銳。餘後之事，交給諸公去處理吧。”</p>
<br><p>&emsp;&emsp;實屬無奈。</p>
<br><p>&emsp;&emsp;“魏公一死，雲州逆黨便舉兵造反，西域佛門欺我中原無人，撕毀盟約，倒戈相向。我等卻無可奈何”青州知府痛心疾首。</p>
<br><p>&emsp;&emsp;許新年默然，西域佛門強盛，兵多將廣，且有羅漢菩薩坐鎮阿蘭陀，此等龐然大物，絕非陰謀詭計能制。</p>
<br><p>&emsp;&emsp;這時，他突然看見議事廳的角落裡，多了兩人，一人身穿白衣，長相、氣質、身高平平無奇。另一人雷公嘴，五官醜陋的如同猴子，雙眼蔚藍澄澈，彷彿能看穿人心。</p>
<br><p>&emsp;&emsp;“孫師兄，你怎麼在這裡？”</p>
<br><p>&emsp;&emsp;許新年大吃一驚。</p>
<br><p>&emsp;&emsp;他是認識這位監正二弟子的。</p>
<br><p>&emsp;&emsp;他什麼時候來的.楊恭等人愕然，紛紛側目、扭頭看去。</p>
<br><p>&emsp;&emsp;袁護法掃一眼衆人，而後說道：</p>
<br><p>&emsp;&emsp;“他們的心告訴我：這是誰？他怎麼在這裡？孫玄機？監正的弟子就沒一個正常的嗎？”</p>
<br><p>&emsp;&emsp;袁護法說完，吃了一驚，連忙撇清關係，指着許新年道：</p>
<br><p>&emsp;&emsp;“最後那句話是他說的。”</p>
<br><p>&emsp;&emsp;許新年：“！！！”</p>
<br><p>&emsp;&emsp;PS:作者說有彩蛋，先更後改！</p>
<br><p>&emsp;&emsp;本來想開單章感謝月票第一的，但前天開了單章，就不好再開單章了。</p>
<br><p>&emsp;&emsp;很感謝大家的支持，月票第一在起點是個極大的榮耀，全賴於大家的幫助，非常感謝、感動。</p>
<br><p>&emsp;&emsp;也對於沒能完成承諾趕到慚愧，我會分期完成十萬字的“欠款，利息就請高擡貴手，不要了吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
