<title>《大奉打更人》▷ 776.第748章 遊街示衆</title><br><p>&emsp;&emsp;第748章 遊街示衆</p>
<br><p>&emsp;&emsp;尤其青州失守、雲州使團入京，一系列流言發酵，傳播，京城百姓已經漸漸摸清楚了來龍去脈，知道了大奉守護神監正戰死青州的消息。</p>
<br><p>&emsp;&emsp;儘管在他們眼裡，監正的威望遠不及許銀鑼。</p>
<br><p>&emsp;&emsp;在底層百姓認識裡，監正只是一個稱號，一個概念。</p>
<br><p>&emsp;&emsp;這時，站在告示邊的吏員高聲道：</p>
<br><p>&emsp;&emsp;“古之君天下者重在保全民命，不忍以養人者害人.朕自登基以來，治國不利，以致雲州叛軍起事，九州沸騰，大局危難，兆民困苦，生靈塗炭，愧對列祖列宗.</p>
<br><p>&emsp;&emsp;“長公主懷慶，厚德載物，勝朕良多.即由長公主懷慶順位登基，許七安輔佐，匡扶社稷，平定叛亂，還大奉朗朗乾坤，豈不懿歟？欽此。”</p>
<br><p>&emsp;&emsp;告示洋洋灑灑四百多字，吏員唸完，周遭的百姓瞠目結舌，宛如一尊尊雕塑僵在原地。</p>
<br><p>&emsp;&emsp;“啥，啥意思啊？”</p>
<br><p>&emsp;&emsp;“好像是皇帝退位給長公主？”說話的人猛的瞪大眼睛：</p>
<br><p>&emsp;&emsp;“長公主要當皇帝？”</p>
<br><p>&emsp;&emsp;一下子炸鍋了，人羣譁然如沸。</p>
<br><p>&emsp;&emsp;告示內容對百姓造成強烈的衝擊、震撼以及茫然。</p>
<br><p>&emsp;&emsp;這讓他們再也不顧及禍從口出，激烈的討論起來。</p>
<br><p>&emsp;&emsp;“女人怎麼能當皇帝呢，這不是瞎胡鬧嗎。難道帶着當官的一起繡花？”</p>
<br><p>&emsp;&emsp;“公主她識字嗎？陛下爲何要退位給公主，女人當皇帝，不怕被天下人恥笑？”</p>
<br><p>&emsp;&emsp;他們的第一反應是抗拒、憤怒，無法接受，只覺得是天下頭等荒唐之事。</p>
<br><p>&emsp;&emsp;隨後有人說道：</p>
<br><p>&emsp;&emsp;“你們有在茶館聽書嗎？好像以前是有一個女人當皇帝的，叫，叫什麼來着？”</p>
<br><p>&emsp;&emsp;“大陽女帝？”</p>
<br><p>&emsp;&emsp;“對對對，你也聽說過。”</p>
<br><p>&emsp;&emsp;喧譁聲稍歇，很顯然，不少人也在這幾天，於酒樓茶館、青樓妓館等娛樂消遣之地，聽過類似的內容。</p>
<br><p>&emsp;&emsp;接着，又有人說：</p>
<br><p>&emsp;&emsp;“告示上說，長公主登基，有許銀鑼輔佐。”</p>
<br><p>&emsp;&emsp;哦，有許銀鑼輔佐啊。</p>
<br><p>&emsp;&emsp;反對的聲音又小了幾分，但仍有人嘀咕道：</p>
<br><p>&emsp;&emsp;“許銀鑼爲何輔佐一個女人當皇帝，這不是瞎胡鬧嗎。我大奉開國六百年，可沒有這種先例的。”</p>
<br><p>&emsp;&emsp;“是啊，真搞不定官老爺還有許銀鑼在想什麼，一邊和雲州議和，一邊捧公主當皇帝。”</p>
<br><p>&emsp;&emsp;“許銀鑼糊塗啊。”</p>
<br><p>&emsp;&emsp;本來視許七安爲英雄、保護神的百姓，對青州失守之事便心懷失望，對議和更是視作恥辱，儘管沒有人公開指責許七安，但心裡肯定是失望的。</p>
<br><p>&emsp;&emsp;告示一貼出來，失望的情緒立刻發酵，轉爲不滿。</p>
<br><p>&emsp;&emsp;突然，一陣喧譁聲吸引了告示牆周邊百姓的注意。</p>
<br><p>&emsp;&emsp;循聲望去，只見一列囚車緩緩駛來，後邊跟着一大羣百姓，不停的朝囚車上的犯人投擲石子，吐口水。</p>
<br><p>&emsp;&emsp;還有人拎着馬桶，朝囚車裡的犯人潑糞。</p>
<br><p>&emsp;&emsp;領頭的幾騎中，一位打更人高居馬背，敲打着一面銅鑼，高呼道：</p>
<br><p>&emsp;&emsp;“奉許銀鑼之命，將雲州逆黨遊街示衆。”</p>
<br><p>&emsp;&emsp;街道兩側，羣情激昂，聞訊過來湊熱鬧的百姓，有的加入投擲石子的行列，有的指指點點，破口大罵，有的擊掌高歌，大快人心。</p>
<br><p>&emsp;&emsp;姬遠滿頭是血，心如死灰。</p>
<br><p>&emsp;&emsp;隨行的雲州官員瑟瑟發抖，痛哭流涕。</p>
<br><p>&emsp;&emsp;黃昏。</p>
<br><p>&emsp;&emsp;御書房中，懷慶坐在鋪設黃綢的大案後，堂內是劉洪和錢青書兩位黨派魁首，以及禮部尚書。</p>
<br><p>&emsp;&emsp;禮部尚書作揖道：</p>
<br><p>&emsp;&emsp;“殿下，登基事宜已經籌備妥當。”</p>
<br><p>&emsp;&emsp;穿素雅宮裙的懷慶，微微頷首。</p>
<br><p>&emsp;&emsp;待禮部尚書退回位置後，劉洪出列作揖：</p>
<br><p>&emsp;&emsp;“今日舉城沸騰，百姓牴觸情緒仍有，但不算嚴重，許銀鑼的口碑也有好轉。京城百姓還是愛戴者居多。”</p>
<br><p>&emsp;&emsp;劉洪說完，忍不住笑了起來：</p>
<br><p>&emsp;&emsp;“以許銀鑼如今的聲望，爲殿下保駕護航，最適合不過。當朝無人比他更得民心啊。”</p>
<br><p>&emsp;&emsp;公主登基稱帝，貴族階層其實比百姓更容易接受，只要利益給到位，再以武力脅迫，屈服者不在少數。</p>
<br><p>&emsp;&emsp;最主要的是，在統治階層眼裡，懷慶雖是女子，但畢竟是根正苗紅的皇室血統。</p>
<br><p>&emsp;&emsp;女子稱帝屬於破例，下一任新君仍是大奉皇室。</p>
<br><p>&emsp;&emsp;這大大減輕了統治階層的牴觸心理。</p>
<br><p>&emsp;&emsp;但平民百姓可不管這些，要安撫百姓，讓他們信服，懷慶威望不夠，諸公威望也不夠，只有許七安才能辦到。</p>
<br><p>&emsp;&emsp;錢青書附和道：</p>
<br><p>&emsp;&emsp;“殿下能否凝聚民心，就看明日了。”</p>
<br><p>&emsp;&emsp;懷慶低着頭，審閱着手裡的摺子，沒有擡頭的“嗯”了一聲：</p>
<br><p>&emsp;&emsp;“時候不早了，幾位愛卿先退下吧。”</p>
<br><p>&emsp;&emsp;三人作揖，退出御書房。</p>
<br><p>&emsp;&emsp;懷慶手裡的摺子是內閣遞上來的，內容是登基後的一應事宜，瑣事零零總總，但有一條極爲重要，那就是召各州布政使、都指揮使，回京述職。</p>
<br><p>&emsp;&emsp;這其實是一場談判、拉攏，給各州大佬做一做思想工作。</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;這天，京城的氣氛極爲古怪，上至王公貴族，下至市井百姓，都知道這是一個註定被載入史冊的日子。</p>
<br><p>&emsp;&emsp;因爲長公主懷慶，於今日登基，開大奉六百年未有之先例。</p>
<br><p>&emsp;&emsp;皇帝登基，普通百姓無緣得見，但不妨礙他們關注、議論。</p>
<br><p>&emsp;&emsp;各階層都有不同的看法，國子監的學子、儒林，對於懷慶登基之事，痛心疾首，即使雲州使團被遊街示衆，也不能博取他們好感。</p>
<br><p>&emsp;&emsp;最多就是不罵許七安了。</p>
<br><p>&emsp;&emsp;市井百姓階層，意見最雜，有的無法接受，有的事不關己，有的選擇相信許銀鑼。</p>
<br><p>&emsp;&emsp;許府，嬸嬸也代表貴婦階層發表看法。</p>
<br><p>&emsp;&emsp;“老爺啊，寧宴這不是在瞎鬧嘛，女人怎麼能當皇帝呢。我都不敢出門，害怕被認出是許寧宴的嬸嬸，萬一被人拿臭雞蛋砸了怎麼辦。”</p>
<br><p>&emsp;&emsp;嬸嬸一如既往的美豔，歲月彷彿對她格外憐惜。</p>
<br><p>&emsp;&emsp;雖然與女兒坐在一起的她，沒有了少女感，但並不顯老，臉嫩膚白，沒有任何皺紋。</p>
<br><p>&emsp;&emsp;許二叔低頭吃飯，不發表意見。</p>
<br><p>&emsp;&emsp;“大哥自有分寸的。”</p>
<br><p>&emsp;&emsp;相比起母親，許玲月就很欣賞大哥的壯舉。</p>
<br><p>&emsp;&emsp;嬸嬸見自己的話題冷場，嘆息一聲：</p>
<br><p>&emsp;&emsp;“青州失守，二郎也沒了有音訊。鈴音在蠱族修行，不知道要何年何月纔回來，她會不會被南疆的蠻夷欺負啊。</p>
<br><p>&emsp;&emsp;“許寧宴這個沒良心的壞種，回了京城，也不知道回家裡看看。”</p>
<br><p>&emsp;&emsp;正說着，嬸嬸目光一僵，直勾勾的看着廳外。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改</p>
<br><p>&emsp;&emsp;(本章完)</p>
