<title>《大奉打更人》▷ 598.第576章 溫泉</title><br><p>&emsp;&emsp;第576章 溫泉</p>
<br><p>&emsp;&emsp;應該不是抗拒和我雙修，今早她還主動邀請我來一發再走。</p>
<br><p>&emsp;&emsp;忐忑也不至於，我們都雙修整整三天了。</p>
<br><p>&emsp;&emsp;這是，對違背世俗行爲的抗拒？或者說，恐懼？</p>
<br><p>&emsp;&emsp;許七安心裡有數了，爲驗證猜測，他大膽說道：</p>
<br><p>&emsp;&emsp;“國師，總是在屋子裡修行，忒無趣了，今夜我們就在池子裡，以天爲被，池爲牀，盡情的修行吧。”</p>
<br><p>&emsp;&emsp;洛玉衡眼裡抗拒之色更濃，蹙眉不悅道：“成何體統。”</p>
<br><p>&emsp;&emsp;說罷，便不理會他，往池子另一頭靠攏，與許七安拉開距離。</p>
<br><p>&emsp;&emsp;有點意思.許七安笑了笑。</p>
<br><p>&emsp;&emsp;業火灼身狀態下的洛玉衡，還蠻有趣的。</p>
<br><p>&emsp;&emsp;與往日冷冷清清，似乎沒有世俗慾望的國師不同，七情狀態下的她，更加有人情味。</p>
<br><p>&emsp;&emsp;憤怒狀態，像英語老師，像脾氣不好的小姨，動不動就發怒，但稍一逗弄就生氣的模樣，其實很可愛。</p>
<br><p>&emsp;&emsp;慾望狀態，簡直是個磨人的小妖精，從仙子變成了魔女，瘋狂榨取，祈求歡愉。而且也非常放得開，展露出了熱情奔放的魅力。</p>
<br><p>&emsp;&emsp;恐懼狀態，目前給他的感覺是“穩健”、“古板”，一個對牀事古板的洛玉衡，本身就很可愛。</p>
<br><p>&emsp;&emsp;國師簡直是極品啊，娶了她一個，相當於有了七個媳婦。</p>
<br><p>&emsp;&emsp;溫泉池上，蒸汽騰騰，隔着朦朦朧朧的水霧，許七安欣賞着洛玉衡臉頰桃紅的媚態。</p>
<br><p>&emsp;&emsp;她靠着池壁，眸子迷離。</p>
<br><p>&emsp;&emsp;隔了一陣，拎着酒罈遊了過去，在洛玉衡身邊停下，與她一起靠着池壁。</p>
<br><p>&emsp;&emsp;風情萬種的美人睜開眸子，看他一眼。</p>
<br><p>&emsp;&emsp;“國師，有件事要與你商量。”許七安灌了一口酒，呼吸間盡是酒精氣息。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;洛玉衡簡短的一個鼻音，表示自己在聽。</p>
<br><p>&emsp;&emsp;“現在雍州城內，有佛門勢力和天機宮勢力潛伏，佛門這次來了一位羅漢，兩位金剛。天機宮方面，也有三品戰力。我還沒給你介紹天機宮這個組織.”</p>
<br><p>&emsp;&emsp;他先詳細的講述了天機宮這個組織，然後把佛門和天機宮的合作、以龍氣宿主爲誘餌的計劃，盡數告訴她。</p>
<br><p>&emsp;&emsp;洛玉衡認真的聽着，沉吟着，忽然嬌斥道：“爪子拿開。”</p>
<br><p>&emsp;&emsp;池水裡，一隻手順着她的背部，掠過腰窩，探入綢褲，按在了臀兒。</p>
<br><p>&emsp;&emsp;“又不是沒摸過。”許七安嘀咕。</p>
<br><p>&emsp;&emsp;“再說一遍。”洛玉衡殺氣騰騰。</p>
<br><p>&emsp;&emsp;你這一點也不“懼”.許七安收回手，輕輕樓主洛玉衡緊緻的小腰，道：</p>
<br><p>&emsp;&emsp;“國師，我打算將計就計，擒拿羅漢。逼他解開封魔釘，恢復部分修爲。”</p>
<br><p>&emsp;&emsp;洛玉衡想了許久，搖頭道：</p>
<br><p>&emsp;&emsp;“我可以幫你，但我終究是業火灼身的狀態，並不是那麼妥當。而且，敵我戰力相差懸殊，不建議你這麼做。</p>
<br><p>&emsp;&emsp;“嗯啊~我的話是不是沒用了？信不信本座一劍剁了你的爪子。”</p>
<br><p>&emsp;&emsp;她紅脣輕啓，飄出甜膩的鼻音，然後，大怒起來。</p>
<br><p>&emsp;&emsp;許七安默默收回手，道：“天宗有兩位三品近日會到雍州城，若是能聯合他們，再加上孫玄機，是否有絕對把握？”</p>
<br><p>&emsp;&emsp;洛玉衡臉頰紅暈如醉，瞪他一眼，語氣穩重：</p>
<br><p>&emsp;&emsp;“如此看來，把握倒是挺大，但我畢竟業火灼身，一旦在戰鬥中遭業火反噬，後果不堪設想。”</p>
<br><p>&emsp;&emsp;許七安一凜：“業火反噬的機率有多大？”</p>
<br><p>&emsp;&emsp;洛玉衡略作思量，評估道：“我們好好修行的話，業火反噬的機率不到半成。所以，穩妥起見，還是等七天後吧。”</p>
<br><p>&emsp;&emsp;不到半成九成八，四捨五入等於送死？許七安一口槽差點吐出來。</p>
<br><p>&emsp;&emsp;算了，我不跟今天的你商量這事，今天的你太穩健了。</p>
<br><p>&emsp;&emsp;恐懼風險。</p>
<br><p>&emsp;&emsp;洛玉衡看了一眼天色，起身道：“我先回去了。”</p>
<br><p>&emsp;&emsp;許七安握住她的手腕，“國師.”</p>
<br><p>&emsp;&emsp;女子國師睥睨一眼，自顧自的上岸，披了袍子，返回臥室。</p>
<br><p>&emsp;&emsp;許七安沒有挽留，身子浸泡在溫泉裡，半漂半坐，閉眼假寐。</p>
<br><p>&emsp;&emsp;不知過了多久，忽聽耳邊傳來洛玉衡冷冰冰的，帶着幾分咬牙切齒的聲音：</p>
<br><p>&emsp;&emsp;“我若不來找你，你是不是今晚就不回房了？”</p>
<br><p>&emsp;&emsp;許七安假惺惺的睜開眼，歉意道：“睡着了。”</p>
<br><p>&emsp;&emsp;洛玉衡“哼”一聲，道：“回去吧。”</p>
<br><p>&emsp;&emsp;許七安不動。</p>
<br><p>&emsp;&emsp;一人在岸邊俯視，一人在池中裝傻，兩人僵持了許久，誰都不肯屈服。</p>
<br><p>&emsp;&emsp;噗通！</p>
<br><p>&emsp;&emsp;水花濺起，洛玉衡被他拽入池中。</p>
<br><p>&emsp;&emsp;許七安捧住她的臉，用力吮住兩瓣性感紅脣，她的臉頰漸漸滾燙，嘴脣卻是涼涼的。</p>
<br><p>&emsp;&emsp;過了很久，許七安才擡起頭看，怔怔的凝視着近在咫尺的美人。</p>
<br><p>&emsp;&emsp;她眼形長而圓，眼尾微微上翹，眉毛又長又直，鼻子挺拔又秀氣，脣瓣豐潤，脣角精緻如刻。</p>
<br><p>&emsp;&emsp;五官既又中原人的柔和，又有雕塑般的立體和精緻。</p>
<br><p>&emsp;&emsp;許七安輕嘆一聲：“真美啊。”</p>
<br><p>&emsp;&emsp;洛玉衡別過臉去，咬牙切齒道：“索性一劍砍死你算了。”</p>
<br><p>&emsp;&emsp;許七安笑了起來。</p>
<br><p>&emsp;&emsp;這是“恐懼”人格，與憤怒人格不同，憤怒人格是真的不想和他雙修。</p>
<br><p>&emsp;&emsp;而這位，心裡再怎麼抗拒，最後還是會乖乖屈服。不同人格有不同弱點。</p>
<br><p>&emsp;&emsp;許七安託着洛玉衡的腰。俄頃，溫泉池面盪漾起一圈圈漣漪。</p>
<br><p>&emsp;&emsp;一個時辰後，洛玉衡慵懶的趴在岸邊，半身浸在溫泉池裡，玉背皎皎潔白。</p>
<br><p>&emsp;&emsp;許七安則在撈漂在各處的衣物。</p>
<br><p>&emsp;&emsp;“天宗的那小子來了。”</p>
<br><p>&emsp;&emsp;國師語氣懶散的說道。</p>
<br><p>&emsp;&emsp;“他來做什麼？”</p>
<br><p>&emsp;&emsp;許七安一愣，把收集起來的衣服抱在懷裡，返回洛玉衡身後，掐着她的小腰，貼了上去。</p>
<br><p>&emsp;&emsp;洛玉衡一腳把他踢開，一邊在水中穿衣，一邊語氣冷淡的解釋：</p>
<br><p>&emsp;&emsp;“不清楚，我回房時，便在外頭遇到他了。外面有我佈置的結界，他看不到這裡，也聽不見任何聲音。”</p>
<br><p>&emsp;&emsp;說話間，穿戴整齊。</p>
<br><p>&emsp;&emsp;國師小手一揮，衣袍上的水漬瞬間蒸乾。</p>
<br><p>&emsp;&emsp;她捻起道簪，將烏黑的秀髮挽起，轉身便走了。</p>
<br><p>&emsp;&emsp;總感覺你是男人，我纔是被睡的女人，你現在進入賢者時間，便把我棄如敝履.許七安腹誹一聲。</p>
<br><p>&emsp;&emsp;一間溫暖的房間裡，燭光高照，炭火熊熊。</p>
<br><p>&emsp;&emsp;許七安溫了兩壺酒，與李靈素對坐而飲。</p>
<br><p>&emsp;&emsp;青杏園說大不大，說下不小，大院小院加起來，也有十幾個，收留一個李靈素自然不在話下，只要他能承受的住打擊。</p>
<br><p>&emsp;&emsp;“怎麼突然來我這兒？”</p>
<br><p>&emsp;&emsp;許七安抿了一口酒，審視着聖子。</p>
<br><p>&emsp;&emsp;他似乎有心事，皺着眉頭，一副心不在焉的模樣。</p>
<br><p>&emsp;&emsp;哪怕知道自己和洛玉衡剛泡完溫泉，他竟然都不在意了，檸檬都不恰了。</p>
<br><p>&emsp;&emsp;聽見徐謙發問，李靈素長嘆一聲，把杯中酒水一飲而盡：</p>
<br><p>&emsp;&emsp;“前輩，你並沒有騙我，師父他老人家真的來了，而且真的要抓我回去。”</p>
<br><p>&emsp;&emsp;他把分別後，返回客棧，偶然發現天宗聯絡暗號，以及偷聽到冰夷元君、李妙真和師父玄誠道長的對話，轉述了一遍。</p>
<br><p>&emsp;&emsp;“前輩，我好歹是他一手帶大的，沒想到師父竟如此對我。”聖子悲從中來。</p>
<br><p>&emsp;&emsp;玄誠道長，天宗要說話算話啊.許七安心裡直呼內行，表面卻一副深表同情的模樣，問道：</p>
<br><p>&emsp;&emsp;“想過玄誠道長爲何要如此對你嗎。”</p>
<br><p>&emsp;&emsp;還不是我這該死的魅力！李靈素悲憤道：</p>
<br><p>&emsp;&emsp;“天宗讓我參悟太上忘情，我廣結情緣，便是爲了參悟“情”，超脫情。只不過是法子另闢蹊徑，他們不懂我，便認爲我是錯的。”</p>
<br><p>&emsp;&emsp;“先不管對或錯，有個問題一直想問你。你招惹了那麼多女子，有想過她們將來如何？”許七安難得認真一回，提醒道：“雖說江湖兒女，沒有那麼矯情，相濡以沫者甚多，相忘江湖者更多。但惦記着你，愛着你的女子仍是大多數吧。”</p>
<br><p>&emsp;&emsp;他把玩着酒杯，淡淡道：“將來你領悟太上忘情，對她們棄如敝履？”</p>
<br><p>&emsp;&emsp;做人不要太洛玉衡，小夥子，耗子尾汁啊。</p>
<br><p>&emsp;&emsp;李靈素一愣，詫異道：“前輩是否有什麼誤會？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;許七安用一個鼻音，表達自己的疑惑。</p>
<br><p>&emsp;&emsp;李靈素擺擺手：“前輩可知，我的父母是天宗弟子，天宗雖修太上忘情，但同樣也可婚嫁，可以尋找道侶。因爲太上忘情，並非無情。而是有情，卻不爲情所困，超然俯瞰。</p>
<br><p>&emsp;&emsp;“因此，我們天宗的道侶之間，更像是結伴修行，也會行魚水之歡，但不講究俗世間男女的如膠似漆。便是天尊，也是有道侶的。</p>
<br><p>&emsp;&emsp;“所以，我同樣可以有道侶，天宗門規也未曾限制過數量。我將來就算把她們統統接回天宗也無所謂。只是我現在遊歷江湖，身邊跟着一羣女子，成何體統。</p>
<br><p>&emsp;&emsp;“再說，我不是還在參悟太上忘情嘛，她們若是跟着，勢必阻擾我結下新的情緣。”</p>
<br><p>&emsp;&emsp;你確定天宗道侶之間的狀態，是你那些紅顏知己想要的？她們要的就是俗世間的膠似漆和嗯嗯啊啊。許七安覺得槽點太多，不知該如何吐起。</p>
<br><p>&emsp;&emsp;天宗弟子可以用道侶，那我將來也能和李妙真結爲道侶？</p>
<br><p>&emsp;&emsp;許七安腦海裡不自覺浮現一幅畫面，李妙真冷冰冰的躺在牀上，面無表情的對他說：</p>
<br><p>&emsp;&emsp;“給你五分鐘，我還得修行。快點，速戰速決。”</p>
<br><p>&emsp;&emsp;天宗的道侶之間，真的還有雙修的雅興麼許七安深表懷疑。</p>
<br><p>&emsp;&emsp;“罷了，不提這個。”</p>
<br><p>&emsp;&emsp;許七安說道：“你且在園子裡住下，你和李妙真的事，交給我。到時候，或許需要你做出一定的犧牲。”</p>
<br><p>&emsp;&emsp;李靈素忙說：“只要不是閹了我，一切好說。”</p>
<br><p>&emsp;&emsp;當然，我的計劃裡，你是關鍵人物.許七安頷首：“自然不會。”</p>
<br><p>&emsp;&emsp;說罷，他把最後一口酒飲盡，推門而出。</p>
<br><p>&emsp;&emsp;門外，飄起了鵝毛大雪，紛紛揚揚。</p>
<br><p>&emsp;&emsp;深夜裡，雪花飛舞。</p>
<br><p>&emsp;&emsp;一行披着黑色斗篷的人，來到大角場，敲開了姬玄等人落腳的院子。</p>
<br><p>&emsp;&emsp;這些斗篷人身材顯得臃腫，細看的話，會發現斗篷底下藏着許多東西。</p>
<br><p>&emsp;&emsp;寒風吹來時，斗篷貼近身體，勾勒出的輪廓判斷，這些斗篷人穿着奇特的甲冑。</p>
<br><p>&emsp;&emsp;威嚴健壯的白虎，打開院門，掃了一眼門外的七位斗篷人，露出笑容：</p>
<br><p>&emsp;&emsp;“蒼龍，你們終於來了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
