<title>《大奉打更人》▷ 111.第109章 主辦官</title><br><p>&emsp;&emsp;第109章 主辦官</p>
<br><p>&emsp;&emsp;許七安心裡補充一句：辦好了會所嫩模，辦不好菜市口砍頭。</p>
<br><p>&emsp;&emsp;“是！”衆人齊聲道。</p>
<br><p>&emsp;&emsp;因爲都是楊硯手底下的銀鑼、銅鑼，大夥兒還算聽話，只是有些不服氣，想着許七安一個銅鑼，哪來的經驗和能力處理這麼大的事。</p>
<br><p>&emsp;&emsp;也不知道陛下怎麼會欽點他爲辦案主官。</p>
<br><p>&emsp;&emsp;離開打更人衙門，翻身上馬，一臉絡腮鬍的閔銀鑼，問道：“許大人，我們去哪兒？”</p>
<br><p>&emsp;&emsp;“當然是去現場。”許七安道。</p>
<br><p>&emsp;&emsp;一行人策馬趕往皇城，選擇了最節省時間的路線：橫穿皇城。</p>
<br><p>&emsp;&emsp;其實也可以繞過皇城去勘察現場，許七安依仗金牌在手，怎麼省時間怎麼來。</p>
<br><p>&emsp;&emsp;在任何案件中，爭分奪秒是第一原則。</p>
<br><p>&emsp;&emsp;在禁軍的帶領下，打更人們來到桑泊，這裡景物大變，連接岸邊的長廊已經在爆炸中摧毀，湖心的漢白玉高臺也憑空消失。</p>
<br><p>&emsp;&emsp;桑泊水面乾乾淨淨，什麼都沒有，誰能想到前幾日還曾在此地舉行隆重的祭祖大典。</p>
<br><p>&emsp;&emsp;湖邊停泊着一艘小舟，許七安道：“我們幾個過去看看，得下水。”</p>
<br><p>&emsp;&emsp;許七安率先躍上小舟，悄悄伸入懷中，扣動玉石小鏡背面，傾倒出大儒贈送的“魔法書”，撕下其中一頁，拽在手裡。</p>
<br><p>&emsp;&emsp;其他銀鑼隨後上船，留下十二名銅鑼與一列禁軍在岸邊。</p>
<br><p>&emsp;&emsp;李玉春搖着槳，劃到湖中心。</p>
<br><p>&emsp;&emsp;高瘦的楊峰楊銀鑼看了許七安一眼，突然道：“許大人，我下去吧。”</p>
<br><p>&emsp;&emsp;許七安道：“那你就與我一起下水吧”</p>
<br><p>&emsp;&emsp;說着，引燃了紙張，開啓瞭望氣術。</p>
<br><p>&emsp;&emsp;鏘他抽出佩刀，叼在嘴裡，縱身躍入水中。</p>
<br><p>&emsp;&emsp;冰冷的湖水刺激着毛孔，一串串細微的氣泡從許七安叼着黑金長刀的嘴角冒出。</p>
<br><p>&emsp;&emsp;他竭力睜大眼睛，觀察着水底的情況。</p>
<br><p>&emsp;&emsp;漢白玉高臺的地基一直延伸到湖底，高臺坍塌的斷裂口距離水面有一丈多。</p>
<br><p>&emsp;&emsp;暗流涌動的聲音傳來，許七安回頭看了一眼，是楊銀鑼跟了上來。</p>
<br><p>&emsp;&emsp;皮膚黝黑的楊銀鑼同樣觀察了一下漢白玉高臺的坍塌情況，心裡立刻有了判斷，他把自己的推理壓在心裡，打算上岸後試探一下這個被委以重任的小銅鑼。</p>
<br><p>&emsp;&emsp;這時，楊銀鑼發現許七安順着漢白玉高臺的地基，往水底潛入。</p>
<br><p>&emsp;&emsp;他趕緊跟上，越往下，視線越模糊，到最後只剩下漆黑。</p>
<br><p>&emsp;&emsp;楊銀鑼便不再跟隨，自己浮了上去。</p>
<br><p>&emsp;&emsp;“譁~”</p>
<br><p>&emsp;&emsp;他躍出水面，爬上小舟，一邊運氣蒸乾冰冷的湖水，一邊環顧衆人：</p>
<br><p>&emsp;&emsp;“許大人朝湖底去了，那裡一片漆黑，什麼也看不到。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
